130 98
155 201 175
127 171 144
92 135 108
64 104 77
81 120 91
112 151 122
83 128 89
89 134 95
94 139 100
116 158 120
116 158 120
112 152 115
124 162 123
111 147 109
96 130 93
65 97 60
91 121 83
98 126 88
70 98 60
16 42 5
42 68 31
71 97 60
69 104 71
39 75 39
21 58 17
0 34 0
34 72 21
57 95 44
71 109 58
49 87 40
60 97 53
96 133 90
40 77 33
12 50 1
81 120 63
44 85 19
73 115 43
56 98 22
43 83 31
16 56 4
20 54 3
25 59 8
59 93 43
86 119 74
72 105 62
46 78 37
43 73 35
48 78 42
58 88 52
38 68 30
9 37 0
15 43 2
21 50 4
18 47 0
35 65 15
39 69 17
28 59 17
13 44 2
55 86 44
54 85 43
36 69 26
63 96 53
67 100 57
63 99 55
70 106 62
64 100 56
90 127 83
34 71 27
54 91 47
46 83 39
73 110 66
71 110 65
97 138 82
134 175 119
146 185 132
43 81 30
39 75 27
144 177 132
128 160 119
73 105 66
83 114 80
95 129 96
119 152 121
40 74 47
93 132 105
103 141 116
93 133 107
99 142 115
82 108 79
100 126 97
144 173 143
101 134 103
119 156 125
139 178 147
78 122 89
131 175 142
111 156 123
137 182 149
102 146 113
110 151 119
106 145 116
91 127 99
66 100 73
109 142 115
80 114 77
98 132 95
108 140 101
117 150 107
110 141 97
87 116 70
116 146 96
100 130 78
96 126 74
84 117 62
75 110 54
93 130 76
79 118 63
80 121 65
49 92 38
24 69 14
43 69 21
54 80 32
21 49 0
2 31 0
53 85 36
101 134 87
79 115 67
34 73 26
83 125 77
70 113 67
58 106 58
49 98 51
107 159 111
52 105 59
47 100 54
32 85 39
1 51 0
15 65 2
43 77 26
13 47 0
34 68 18
74 107 62
90 123 80
62 94 53
60 92 53
66 96 60
100 130 94
77 107 71
82 112 74
25 56 14
13 42 0
56 85 39
62 91 43
102 132 82
43 74 32
39 70 28
19 50 8
28 59 17
21 54 11
40 73 30
41 74 31
92 128 84
87 123 79
89 125 81
90 127 83
65 102 58
54 91 47
73 110 66
75 112 68
84 123 78
110 149 94
143 182 127
134 171 119
86 120 70
86 119 72
115 146 102
110 138 98
102 130 92
91 121 85
115 144 113
60 91 60
97 130 101
107 141 114
114 150 124
108 146 121
90 128 103
83 109 82
27 53 26
105 134 106
92 125 96
91 126 96
85 124 93
104 145 113
113 157 124
116 161 128
109 153 120
111 155 122
101 142 110
100 139 108
102 137 107
110 145 115
69 102 73
106 140 103
87 119 82
65 97 58
71 102 60
72 103 59
83 112 66
77 107 57
69 99 47
83 113 61
71 104 49
60 95 39
75 112 58
59 98 43
65 106 50
53 96 42
53 96 42
56 84 35
50 78 29
45 73 24
56 85 37
73 105 56
67 100 53
47 83 35
38 77 30
42 84 36
47 90 44
75 121 74
85 132 86
80 129 82
77 129 81
80 133 87
5 58 12
38 88 27
40 90 29
116 153 99
68 105 53
58 95 44
55 88 41
72 105 62
60 92 51
84 116 77
90 122 85
102 134 97
81 113 76
121 151 115
103 133 95
71 102 61
50 81 37
23 54 10
73 105 58
60 91 50
68 99 58
8 39 0
8 39 0
16 48 7
96 128 87
86 118 77
43 78 36
87 122 80
88 123 81
87 124 81
72 109 66
60 97 54
84 121 78
82 119 76
96 135 91
137 171 120
108 140 90
47 79 29
71 100 52
128 155 110
118 145 102
100 125 86
99 123 87
93 117 83
77 102 72
94 120 91
121 150 122
152 182 156
142 172 148
108 140 116
91 125 101
99 125 98
41 67 40
66 95 67
77 110 81
114 149 119
70 109 78
120 161 129
103 147 114
79 123 90
92 136 101
108 149 115
68 108 74
79 116 83
15 50 18
71 106 74
110 143 112
89 121 84
89 121 84
100 130 92
79 110 68
70 99 55
100 127 82
72 100 51
94 122 71
98 126 75
72 102 48
47 80 25
75 110 56
82 119 65
89 128 73
61 101 48
49 92 38
71 101 51
50 80 30
36 66 16
31 63 14
37 71 21
57 93 45
77 115 66
80 119 72
57 99 51
48 91 45
65 111 64
98 146 98
62 111 64
72 121 74
85 137 89
42 94 46
64 112 54
53 101 43
28 65 11
43 80 28
76 113 62
56 92 44
66 102 56
71 106 64
101 136 96
89 121 84
99 130 96
94 125 91
106 137 103
143 175 138
117 149 110
47 79 38
38 70 29
58 90 49
111 141 103
118 148 110
87 117 79
45 75 37
0 22 0
89 121 82
163 195 156
81 116 76
87 122 82
76 111 71
95 132 91
62 99 58
74 111 70
69 106 65
85 122 81
93 131 90
43 73 23
63 91 42
90 118 70
128 154 107
130 153 109
84 105 64
64 84 47
87 107 72
162 181 149
73 92 62
29 49 21
71 94 66
173 197 171
141 167 142
79 104 82
135 163 140
78 104 79
1 27 2
115 143 118
119 149 121
130 165 135
158 195 164
87 126 95
123 164 130
85 126 92
85 126 92
84 126 90
79 119 84
131 168 134
43 78 45
60 94 61
76 110 77
62 92 56
118 148 112
192 220 182
126 154 113
119 146 103
131 158 113
82 108 60
92 119 68
96 124 73
90 119 65
78 108 54
107 140 87
107 144 90
107 146 91
88 127 74
97 137 84
50 82 32
25 57 7
18 50 1
14 48 0
10 47 0
42 78 30
90 128 79
108 148 98
84 126 78
91 133 85
72 115 69
84 130 83
77 125 77
71 118 72
78 125 79
85 134 87
76 121 66
57 102 47
32 69 15
58 95 41
82 119 67
45 81 33
33 69 23
49 84 42
91 126 86
91 125 88
103 137 102
91 125 92
53 87 54
30 64 29
16 50 15
25 59 24
75 109 72
105 139 102
88 118 82
67 97 61
86 116 80
76 106 70
18 50 13
14 46 9
98 130 93
67 101 64
94 128 91
83 117 80
98 134 96
75 111 73
78 114 76
71 107 69
79 115 77
92 130 91
123 149 102
88 114 67
115 138 92
125 148 104
135 156 115
131 149 111
52 68 32
2 17 0
107 122 91
81 96 67
30 46 19
128 146 120
12 32 5
107 130 104
166 189 163
89 113 89
107 133 108
46 72 47
76 104 79
174 204 178
81 114 85
102 137 107
119 156 125
114 154 120
116 156 121
86 126 91
71 111 76
80 118 81
88 126 89
74 110 72
107 141 104
39 73 36
130 157 122
147 174 139
156 184 146
6 33 0
47 72 30
75 101 56
84 108 60
91 115 65
87 114 63
78 105 52
57 86 32
86 116 64
104 139 85
110 147 93
84 121 69
89 128 75
35 69 18
4 41 0
29 66 15
71 108 57
54 91 40
23 61 10
38 76 27
67 107 57
56 98 50
96 138 90
95 139 90
81 124 78
94 137 91
87 133 86
85 131 84
57 103 56
74 116 66
54 96 46
9 46 0
34 71 17
70 107 55
89 126 75
80 116 70
86 122 78
96 133 92
98 134 96
77 113 77
73 108 75
115 150 118
90 125 93
72 107 75
76 111 79
46 81 49
71 106 74
41 71 37
38 68 34
79 109 75
96 126 92
106 137 103
34 65 31
52 83 49
63 97 62
84 118 83
80 114 79
72 108 72
93 129 93
72 108 72
98 134 98
76 112 76
100 138 101
101 129 81
81 107 60
114 140 95
95 118 74
105 126 85
148 166 128
120 136 100
122 138 102
63 78 45
63 78 47
78 94 65
0 8 0
129 148 120
144 164 137
206 229 201
26 49 21
165 190 168
91 117 92
24 52 27
130 158 133
76 106 78
97 130 101
106 141 109
128 165 131
94 131 97
96 134 97
56 94 57
47 85 46
14 51 10
8 45 4
84 119 79
89 124 84
116 142 107
135 161 126
132 158 121
12 37 0
96 119 77
68 91 47
91 115 67
85 109 59
105 129 79
112 139 86
91 120 66
104 134 82
109 142 89
100 135 81
57 94 42
57 94 42
75 113 62
41 79 28
40 78 27
73 111 60
82 120 69
58 98 46
30 70 20
14 54 4
32 72 22
38 80 32
67 109 61
85 127 79
80 122 74
63 107 58
72 116 67
32 75 29
46 85 38
34 73 26
55 93 36
57 94 40
47 84 32
60 97 46
35 71 23
64 101 57
74 111 68
90 126 88
103 139 103
78 113 80
104 139 107
82 117 87
72 109 78
79 116 85
44 80 52
64 100 72
32 62 28
51 81 47
83 113 79
58 88 54
60 91 57
36 67 33
61 92 58
104 138 103
75 109 74
62 96 61
48 84 48
86 122 86
77 113 77
110 146 110
76 112 76
91 129 92
85 117 70
104 133 87
111 138 93
94 121 78
103 128 86
89 111 72
74 95 56
139 156 120
108 125 91
79 96 64
56 75 43
24 43 13
138 159 128
150 173 144
141 166 136
119 144 114
100 126 101
120 146 121
0 12 0
89 117 92
156 186 158
124 155 124
166 199 168
124 158 125
61 97 61
89 125 87
47 83 45
56 93 52
51 88 45
12 47 5
64 99 57
89 124 82
77 103 68
94 120 85
71 95 59
39 61 22
124 147 105
21 42 0
65 87 40
94 116 67
60 82 33
108 132 80
102 129 76
84 112 61
51 81 29
34 67 14
19 53 2
52 86 35
96 136 84
74 114 62
39 79 27
34 74 22
66 106 54
80 120 68
46 86 34
6 46 0
29 69 19
25 65 15
23 63 13
68 110 60
57 99 49
33 75 27
34 76 28
52 94 46
31 68 24
28 65 21
24 59 5
48 85 31
33 70 18
44 81 30
13 49 1
80 116 70
93 130 86
103 140 99
92 128 90
107 142 109
76 113 80
57 94 63
79 115 87
117 153 125
121 157 131
71 107 81
108 137 106
63 92 61
74 103 72
61 90 59
48 79 47
80 111 79
89 120 88
88 122 89
91 125 92
56 90 57
53 88 55
69 104 71
94 129 96
99 134 101
72 107 74
67 104 70
86 124 77
96 132 86
34 70 24
48 81 36
106 134 93
55 82 41
46 72 33
148 173 134
105 130 91
160 184 148
78 102 66
65 91 56
145 171 136
125 152 117
137 167 131
101 131 97
105 131 106
107 133 108
57 83 56
43 69 42
109 138 108
122 151 121
197 228 196
133 164 130
52 84 47
76 110 73
74 109 69
64 99 57
29 64 22
23 59 15
113 149 105
72 108 64
113 137 103
111 135 101
59 83 47
105 127 88
183 204 163
17 38 0
47 69 22
95 117 68
101 123 74
98 122 70
40 67 14
29 57 6
60 90 38
98 131 78
86 120 69
99 133 82
56 96 44
56 96 44
45 85 33
50 90 38
62 102 50
40 80 28
14 54 2
19 59 7
16 56 4
78 118 68
24 64 14
43 83 33
51 91 41
49 89 39
13 53 3
68 108 58
49 84 42
50 85 43
36 71 17
43 78 24
62 96 45
49 83 32
0 26 0
39 75 27
93 129 83
80 115 73
91 128 87
105 141 105
103 140 106
82 119 86
83 120 89
109 145 117
95 134 107
45 84 57
79 108 77
111 140 109
36 65 34
27 56 25
94 125 93
41 72 40
39 70 38
76 110 77
60 94 61
73 107 74
64 99 66
56 91 58
76 111 78
62 97 64
105 140 107
109 146 112
86 129 83
116 159 113
59 101 55
117 156 111
85 122 78
38 74 30
46 79 36
124 155 114
83 114 73
115 143 103
85 116 75
109 139 101
72 104 65
81 113 74
129 164 124
91 126 86
116 142 115
117 143 114
112 138 109
8 34 5
77 104 73
124 151 120
125 152 119
107 137 101
75 105 69
71 101 63
59 91 52
97 129 88
51 86 44
48 84 40
107 143 99
122 158 114
141 165 131
165 189 155
69 93 57
107 129 90
146 167 126
60 81 38
104 126 79
87 109 60
87 109 60
104 128 76
56 83 30
133 161 110
83 113 61
69 102 49
63 97 46
87 121 70
86 126 74
95 135 83
45 85 33
68 108 56
43 83 31
55 95 43
27 67 15
27 67 15
44 84 32
79 119 67
85 125 73
45 85 33
28 68 16
18 58 6
21 61 9
74 114 62
49 85 41
16 52 8
88 118 68
81 111 61
35 67 17
28 60 10
9 41 0
24 58 8
9 42 0
52 88 42
77 112 70
63 100 59
67 103 67
87 124 90
112 149 118
126 162 134
105 141 113
62 101 74
96 126 92
91 121 87
31 61 27
63 93 59
39 70 36
69 100 66
64 95 61
8 42 7
3 37 2
19 53 18
43 79 43
61 97 61
75 111 75
71 107 71
122 158 122
122 160 123
59 109 60
87 137 88
83 131 83
92 138 91
128 171 125
95 137 91
105 142 98
102 139 95
110 145 103
85 120 78
56 91 49
89 124 82
67 104 61
82 121 77
89 128 84
115 154 110
62 89 58
148 175 144
92 119 86
11 36 4
29 54 22
115 140 108
71 97 62
66 92 57
84 112 74
88 116 78
33 64 23
54 85 44
78 110 69
101 137 93
110 146 102
103 139 95
113 139 104
146 172 137
98 122 86
107 129 90
109 132 90
46 67 24
58 80 33
50 72 23
21 43 0
129 153 101
110 137 84
92 120 69
21 51 0
63 96 43
94 128 77
82 116 65
83 123 73
89 129 79
58 98 48
82 122 70
63 103 51
54 94 42
29 69 17
25 65 13
10 50 0
69 109 56
101 141 88
76 119 65
72 115 61
63 106 52
29 72 18
34 77 23
32 68 22
8 44 0
86 114 65
47 75 26
55 83 34
1 29 0
37 67 17
46 75 27
60 92 43
55 88 41
70 103 58
64 100 56
74 109 69
89 125 87
95 130 97
98 135 102
91 128 97
72 108 80
105 135 101
95 125 91
87 117 83
79 109 75
86 117 83
13 44 10
63 94 60
97 131 96
77 111 76
34 68 33
20 56 20
35 71 35
72 108 72
112 148 112
126 162 126
45 83 46
64 118 69
70 124 75
71 123 75
108 157 110
97 143 97
87 130 85
71 113 67
88 127 82
90 127 83
51 88 44
58 95 51
115 153 106
133 172 125
129 168 121
14 56 8
21 63 15
63 90 55
125 153 115
102 128 91
107 133 96
0 12 0
112 136 100
136 160 124
105 129 93
86 110 74
72 98 61
74 102 64
95 126 85
58 90 49
92 124 83
126 161 119
104 139 97
143 169 134
134 160 125
103 129 92
92 117 77
66 89 47
33 56 12
50 74 26
96 120 70
100 124 74
97 124 71
57 86 32
86 116 64
67 100 47
55 90 36
66 103 51
74 111 59
99 137 88
83 121 72
55 93 44
70 108 57
76 114 63
59 99 47
42 82 30
21 61 9
18 58 5
39 82 28
47 90 36
27 70 16
37 80 24
42 87 30
19 64 7
28 73 16
29 65 17
20 56 8
69 92 46
55 78 32
50 76 29
33 59 11
32 58 10
91 119 70
75 105 55
78 108 58
58 90 41
75 108 61
82 118 74
65 100 58
57 93 55
84 120 84
106 141 108
97 132 100
112 142 106
73 103 67
52 82 46
80 110 74
53 85 48
79 111 74
103 135 98
57 91 54
61 95 58
60 94 57
76 112 74
56 92 54
35 71 33
88 124 86
125 161 123
57 95 56
42 98 51
87 140 94
101 153 107
97 146 99
61 108 62
121 164 119
100 142 96
73 112 67
74 111 67
75 113 66
89 127 80
81 119 72
102 140 91
122 162 112
79 119 69
128 168 118
55 83 42
114 142 101
113 140 99
157 182 142
39 64 24
32 54 16
60 82 44
84 106 68
88 110 72
44 68 32
89 115 78
134 162 124
72 102 64
97 129 90
126 161 121
100 135 95
102 129 94
114 141 106
102 130 92
72 99 58
51 76 34
73 99 54
90 114 66
102 126 76
116 143 92
103 130 77
79 108 54
92 122 70
78 113 59
48 85 31
64 101 49
76 115 62
91 124 77
83 119 71
76 112 64
70 106 58
80 117 66
60 98 47
60 98 47
24 64 11
30 73 19
15 58 4
19 64 7
30 75 18
43 88 31
28 76 16
4 52 0
27 75 15
13 52 0
17 56 3
74 95 52
56 77 34
49 71 25
0 22 0
103 127 79
69 96 45
61 89 38
100 128 77
87 117 65
90 122 72
79 112 65
51 84 39
41 76 34
73 108 68
93 129 91
79 115 79
55 85 47
85 115 77
107 137 99
118 148 110
70 102 63
78 110 71
103 135 96
102 137 97
105 140 100
69 104 64
72 109 68
83 120 79
89 126 85
137 174 133
124 161 120
47 85 44
85 137 91
47 99 53
95 144 99
104 151 107
126 169 124
94 135 91
95 132 88
71 107 63
86 119 74
73 106 61
55 88 41
39 72 25
92 126 76
92 129 78
68 105 54
55 92 41
97 126 80
68 97 51
81 108 63
114 140 95
61 84 42
0 11 0
75 96 57
126 147 108
32 52 15
53 75 39
108 132 96
123 149 114
83 113 77
100 132 95
92 126 91
111 145 110
87 117 81
52 82 46
36 64 26
59 87 46
74 101 58
67 94 49
87 113 65
117 144 93
84 112 61
103 132 78
105 135 81
88 121 68
76 113 59
67 106 51
85 124 71
81 121 68
62 94 47
86 118 71
109 141 94
85 118 71
76 113 62
58 95 44
76 114 63
35 75 22
32 75 21
12 55 0
23 68 11
38 86 26
47 97 36
32 82 21
11 61 0
29 81 19
31 70 13
41 80 23
81 97 58
84 101 59
24 43 0
32 51 5
72 94 45
111 135 83
86 110 58
92 119 66
92 121 67
92 122 70
87 119 69
64 96 47
37 70 25
37 73 29
50 85 43
49 84 44
45 76 35
54 85 44
51 82 41
38 69 28
115 147 106
81 113 72
79 111 70
104 139 97
125 160 118
102 137 95
109 146 103
119 156 113
83 120 77
70 107 64
59 96 53
78 117 73
67 114 72
81 128 86
102 147 106
78 119 77
82 120 79
95 130 88
109 142 99
57 88 46
66 95 51
49 76 31
39 66 21
53 81 33
72 101 53
62 92 42
106 136 86
113 143 93
123 153 103
52 80 31
110 138 89
158 184 137
119 142 96
3 24 0
80 98 58
53 71 33
12 29 0
63 83 48
143 164 131
104 130 95
35 62 29
85 116 84
85 119 86
90 124 91
108 140 103
34 66 29
20 50 12
48 79 37
100 129 85
73 100 55
84 112 63
134 162 111
107 135 84
84 114 60
77 110 55
93 128 74
106 143 89
92 131 76
81 121 68
76 119 65
78 107 61
79 108 62
82 111 65
57 89 42
60 94 44
65 102 51
94 133 80
47 87 34
29 72 16
18 63 6
19 67 7
6 56 0
8 60 0
27 79 15
25 80 15
33 88 23
22 64 1
29 71 8
87 102 63
92 107 68
61 78 36
43 60 16
64 84 35
93 116 64
119 144 89
43 68 13
50 77 22
74 103 47
92 122 68
73 105 55
48 80 31
51 84 37
61 94 51
50 86 42
65 96 54
56 87 45
37 68 26
41 72 30
21 54 11
126 159 116
129 162 119
66 102 58
97 133 89
98 134 90
94 131 87
88 125 81
53 90 46
29 66 22
12 49 5
86 125 80
64 106 66
83 125 85
67 108 68
92 129 88
75 110 70
91 122 81
119 147 106
117 142 102
78 103 61
22 45 1
0 22 0
57 80 34
44 68 20
65 89 41
93 119 71
84 111 60
65 95 41
68 97 43
52 80 29
103 127 77
109 131 84
39 58 13
31 49 7
77 93 56
61 78 42
66 86 51
130 151 118
71 96 64
3 30 0
97 128 96
99 132 101
70 103 72
75 109 72
63 95 58
98 130 91
31 62 20
103 134 90
129 158 112
98 128 78
97 127 75
82 112 60
93 126 71
100 135 79
92 129 75
76 115 60
80 121 65
74 117 63
78 121 67
91 118 73
67 94 49
55 82 37
51 80 34
51 83 34
67 101 51
101 138 86
68 108 55
24 67 11
21 66 9
33 81 21
20 70 9
17 69 5
33 88 23
27 83 18
22 78 13
34 76 12
33 75 11
30 44 8
89 104 65
30 45 4
59 76 32
74 92 44
80 100 49
79 102 48
62 87 30
61 89 31
93 122 66
101 131 77
69 102 49
64 96 46
94 127 80
81 114 69
22 55 10
45 76 34
50 81 39
64 95 53
23 54 12
17 50 7
39 72 29
67 100 57
59 95 51
110 146 102
114 150 106
79 116 72
69 106 62
86 123 79
88 125 81
19 56 12
47 86 41
66 107 67
94 132 93
82 118 80
52 87 47
97 127 89
88 116 76
127 152 112
56 78 39
53 74 33
7 28 0
5 24 0
70 89 44
0 20 0
76 98 51
126 148 99
149 171 122
90 121 64
88 117 63
54 81 28
138 162 112
49 71 24
38 57 12
10 27 0
65 81 42
51 68 32
98 115 81
137 158 125
50 74 42
3 30 0
78 109 78
82 115 84
145 178 149
115 149 112
37 71 34
92 124 85
16 49 6
96 127 83
96 125 79
60 90 40
142 172 120
76 106 54
70 103 48
77 112 56
92 129 75
67 106 51
58 99 43
52 95 41
88 133 78
60 86 41
62 88 43
83 110 65
99 128 82
63 95 46
52 86 36
92 129 77
94 134 81
44 87 31
19 64 7
23 73 12
21 73 11
13 68 3
17 73 8
18 74 9
29 85 20
25 70 3
20 65 0
5 37 0
79 108 60
71 99 51
72 98 51
85 107 60
78 97 51
105 121 74
87 100 54
64 78 29
93 110 58
91 108 56
73 92 37
79 102 46
55 80 23
78 106 47
48 76 17
61 92 32
77 108 49
71 101 47
41 70 22
18 46 5
111 138 103
95 124 93
132 161 133
109 137 112
85 115 89
114 144 116
110 141 110
86 120 85
110 145 105
94 129 87
73 109 65
113 151 104
108 146 99
86 124 77
61 98 54
32 69 25
77 114 70
79 116 72
77 114 70
46 83 40
31 68 25
0 31 0
75 112 69
34 71 28
86 123 82
53 90 49
102 139 98
65 95 45
96 124 76
57 84 39
62 87 45
31 53 14
85 105 70
34 51 19
51 67 38
34 50 23
97 113 86
197 216 188
32 52 24
54 78 46
189 214 182
128 154 119
173 200 165
97 143 97
8 54 8
85 128 82
57 100 54
84 128 79
111 155 104
130 172 122
96 139 86
88 131 77
69 110 54
68 109 51
102 143 83
63 104 44
44 84 22
29 69 7
33 73 10
59 95 51
48 85 41
73 110 66
97 134 91
30 69 25
47 86 42
80 122 76
89 132 86
99 143 92
18 65 11
15 65 6
11 61 0
36 88 22
19 72 4
11 64 0
43 99 26
23 63 3
18 58 0
45 77 28
107 136 88
52 80 32
65 91 44
62 84 37
63 82 36
130 146 99
108 124 77
11 25 0
97 114 62
123 141 89
69 90 34
45 68 12
88 113 56
85 113 55
95 123 64
45 75 15
111 140 82
89 119 65
68 97 49
41 69 28
34 61 26
40 69 38
45 74 46
113 141 116
59 89 63
113 143 115
106 137 106
50 81 47
94 129 89
163 198 156
115 151 107
89 126 82
92 129 85
146 183 139
83 120 76
9 46 2
97 134 90
94 131 87
64 101 58
81 118 75
55 92 49
45 82 39
75 112 69
74 111 70
67 104 63
71 108 67
19 56 15
90 120 70
93 121 72
42 70 22
43 69 24
39 61 22
87 107 70
100 119 87
0 8 0
96 112 83
122 141 113
177 196 168
35 56 25
50 74 42
120 146 111
116 142 107
105 132 97
83 124 80
46 87 43
115 157 111
99 141 95
129 171 123
99 138 91
132 172 122
77 117 65
92 131 78
80 119 64
82 121 64
80 118 59
42 80 21
41 79 18
90 128 67
70 108 47
48 84 38
26 63 19
41 78 34
91 128 84
82 121 76
100 139 94
86 128 82
59 102 56
95 139 90
75 122 68
2 51 0
33 83 22
11 63 0
21 74 6
28 81 11
36 89 19
43 82 27
32 71 16
113 142 94
95 124 76
64 92 44
49 75 27
33 55 8
81 100 54
71 89 41
68 84 37
70 86 37
92 108 59
120 138 86
55 75 22
52 75 19
85 110 53
37 65 7
59 88 30
119 149 89
101 130 72
95 124 70
44 73 25
85 113 72
60 88 50
0 17 0
67 96 66
91 120 92
85 114 86
81 111 83
103 134 102
146 177 143
93 125 86
79 114 72
98 134 90
139 175 131
85 121 77
94 129 87
85 120 78
57 92 50
100 135 93
89 124 82
76 111 69
80 115 73
55 90 50
118 153 113
132 167 127
104 139 99
120 155 115
96 131 91
72 107 67
50 80 28
72 102 52
67 95 47
56 82 37
94 119 77
64 86 48
96 116 81
31 50 18
56 75 45
155 174 144
78 99 68
38 62 30
119 143 109
164 190 155
116 143 108
129 157 119
102 139 96
94 131 88
70 105 63
125 161 117
116 152 106
96 132 86
131 164 117
126 160 110
80 114 63
96 129 76
105 138 85
21 54 0
84 117 60
109 140 83
51 82 23
84 115 56
70 106 60
84 120 74
30 68 21
22 60 13
63 102 57
76 115 70
69 111 65
130 172 126
77 121 72
79 126 74
39 86 31
18 68 9
15 67 5
10 62 0
41 94 26
22 75 7
27 65 16
14 52 3
38 67 19
38 66 18
66 92 45
84 108 60
53 75 28
115 134 88
100 118 70
125 143 95
110 126 77
57 75 25
102 122 71
53 73 20
83 108 53
78 105 50
68 96 38
68 97 39
100 129 71
131 160 104
103 131 80
46 74 26
43 70 29
58 86 48
67 94 61
24 50 21
76 105 77
141 170 142
122 151 121
99 130 98
123 155 118
120 152 113
119 151 110
96 129 86
86 121 79
140 175 133
99 134 92
86 121 79
82 117 77
71 106 66
103 138 98
112 147 107
104 139 99
81 116 76
55 90 50
101 136 96
116 151 111
86 121 81
100 135 95
61 96 56
104 137 82
62 95 42
65 95 45
11 39 0
56 82 37
21 43 4
32 54 16
42 62 27
27 46 14
89 110 77
91 112 79
68 92 58
130 156 119
125 153 115
174 204 166
126 157 116
109 140 99
87 118 77
84 115 74
134 165 123
182 210 169
91 120 76
120 149 103
127 156 108
145 173 125
50 78 29
39 67 16
76 103 50
85 112 59
58 85 30
81 108 53
99 126 71
75 112 61
74 110 62
74 112 63
67 105 58
36 74 27
34 73 28
61 103 57
92 134 88
78 122 73
66 113 61
85 132 78
10 59 3
9 59 0
12 64 2
22 74 10
27 79 13
36 71 31
28 63 23
96 124 76
96 124 76
30 56 9
112 136 88
111 133 86
124 143 97
139 159 110
87 105 57
77 95 47
51 71 20
118 138 87
120 143 91
119 144 89
103 130 75
133 160 105
85 114 58
91 118 63
72 99 44
121 148 97
148 176 128
27 54 11
5 31 0
64 89 57
20 47 16
0 16 0
41 70 40
36 65 34
62 92 58
82 112 76
100 132 93
82 115 72
26 59 16
68 100 61
94 126 87
69 101 62
106 138 99
141 173 134
105 137 100
109 141 104
102 134 97
98 130 93
83 115 78
139 171 134
69 101 64
138 170 133
101 133 96
129 161 124
189 221 184
165 200 144
105 138 83
121 154 101
75 105 55
34 61 16
33 58 16
64 86 47
29 51 13
31 53 17
47 69 33
27 51 15
99 125 88
118 146 108
202 233 192
199 230 189
119 151 110
106 132 93
120 146 107
99 125 86
167 194 153
150 177 136
122 147 105
72 97 55
113 139 94
93 116 70
24 48 0
101 125 77
126 148 99
101 123 74
113 136 84
50 73 21
92 115 63
58 95 43
76 113 61
79 116 65
85 123 74
101 139 90
65 104 57
28 67 22
27 69 23
75 118 72
84 128 79
83 130 78
56 105 50
2 51 0
26 76 17
2 54 0
34 86 24
43 74 43
46 77 46
62 88 41
91 117 70
67 93 45
105 129 81
64 86 39
61 83 36
126 145 99
164 184 135
160 180 131
87 109 60
51 74 22
124 148 96
93 120 67
102 129 76
131 160 106
94 123 69
78 105 50
75 102 49
106 132 84
83 109 62
44 69 27
84 110 71
72 98 63
57 82 50
42 69 38
0 26 0
0 26 0
62 92 56
71 101 63
33 64 23
28 59 17
44 75 33
72 104 67
0 26 0
61 93 56
122 154 117
126 158 121
100 132 95
88 120 83
108 140 103
89 121 84
144 176 139
110 142 105
80 112 75
154 186 149
117 149 112
129 161 124
129 161 124
141 176 118
135 170 112
113 146 91
132 162 110
75 103 55
37 64 19
60 85 43
11 36 0
24 49 10
69 94 55
121 147 108
116 142 103
124 152 112
110 141 99
113 146 103
88 121 78
99 125 86
111 137 98
133 158 119
89 114 75
112 137 97
88 113 73
84 107 65
114 137 93
95 118 74
94 116 70
97 119 73
127 149 102
88 110 63
106 126 77
107 127 78
81 101 52
106 143 89
42 79 25
68 105 53
96 133 82
84 122 73
87 125 78
95 134 87
31 73 27
25 67 21
61 104 58
61 107 58
83 130 78
53 102 47
14 63 8
18 67 11
10 61 4
65 95 69
76 106 80
65 89 41
49 73 25
75 99 51
56 80 32
33 55 8
50 72 25
62 84 37
153 175 128
108 130 81
73 97 47
47 71 21
172 199 148
144 171 120
100 128 77
54 82 31
27 55 4
106 130 78
123 147 97
33 57 9
46 69 25
106 131 89
66 91 52
86 110 74
73 99 64
48 73 41
0 24 0
108 135 100
142 169 134
86 114 76
7 35 0
34 62 21
18 49 7
104 134 100
3 33 0
52 82 48
58 88 54
87 117 83
132 162 128
100 130 96
47 77 43
31 61 25
98 128 92
98 128 92
89 119 83
93 123 87
132 162 126
97 127 91
151 181 145
190 226 165
161 196 138
70 103 46
93 126 73
93 123 73
82 110 62
66 91 49
16 41 1
31 56 16
14 39 0
58 84 45
132 160 120
69 100 58
103 134 92
95 128 83
53 86 41
55 83 43
89 117 77
105 131 92
109 135 96
117 144 103
126 153 112
91 116 74
112 137 95
109 135 90
88 111 67
94 117 71
124 147 101
144 167 121
95 117 70
36 58 11
99 121 74
76 111 55
60 95 41
69 106 54
73 110 58
94 132 83
82 120 73
88 127 82
82 121 76
0 42 0
16 59 13
41 84 38
50 96 47
70 116 67
8 56 4
26 75 20
0 47 0
35 65 39
45 75 49
65 87 40
61 83 36
65 87 40
60 84 36
57 81 33
35 59 11
46 70 22
107 131 83
52 76 28
115 141 93
134 160 112
162 188 140
103 131 82
36 64 15
19 47 0
45 73 24
133 155 106
150 172 125
174 197 151
100 123 79
80 103 61
60 82 43
79 103 67
15 39 3
92 116 82
26 52 17
68 94 57
86 112 75
196 222 183
55 83 42
12 40 0
80 109 65
102 131 100
60 89 58
78 107 76
79 108 77
89 119 85
63 93 59
