96 145
229 238 237
229 240 232
225 231 217
242 234 211
163 136 106
153 105 65
168 104 60
194 118 69
164 117 65
189 139 86
195 145 86
176 123 57
151 98 28
136 88 14
162 120 48
212 177 111
181 156 99
129 112 66
91 82 49
119 117 94
187 187 175
201 202 197
221 223 222
201 202 204
192 197 190
198 203 196
194 199 192
182 187 180
182 187 180
195 198 191
199 202 195
193 196 187
186 189 180
196 199 190
202 203 195
198 200 189
197 199 188
198 200 189
194 196 185
186 188 177
172 172 160
165 167 154
156 158 145
154 157 146
146 149 138
139 145 133
137 143 131
118 126 113
148 154 142
152 158 146
155 158 147
153 156 147
158 159 151
171 171 163
182 182 174
187 187 179
184 193 188
186 196 188
205 210 203
192 195 186
187 187 175
194 192 177
178 172 156
179 172 154
169 161 142
164 153 133
154 143 123
177 166 146
177 166 148
187 176 158
177 168 151
184 175 158
178 155 165
138 116 105
180 157 116
149 122 51
151 119 32
146 106 18
148 101 21
140 85 18
152 93 33
155 95 32
150 93 22
139 87 12
151 103 31
156 110 51
121 74 32
192 146 113
205 192 173
218 205 186
218 205 188
220 207 190
216 203 186
230 217 200
219 208 190
229 217 201
226 217 200
226 217 202
226 218 205
226 220 206
225 221 209
226 222 211
225 223 211
225 223 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 238 231
234 236 231
238 234 231
242 232 231
243 231 233
243 231 235
239 233 237
234 235 239
222 231 230
231 242 234
237 241 227
224 216 193
126 99 69
154 106 66
176 112 66
183 107 58
163 116 64
197 148 92
184 134 73
163 110 44
144 91 21
148 100 28
193 150 81
209 175 111
152 127 71
112 98 53
97 88 55
161 159 138
197 197 185
216 217 212
208 210 209
203 204 206
205 210 203
205 210 203
199 204 197
192 197 190
192 197 190
198 201 194
194 197 190
184 187 178
179 182 173
189 192 183
195 196 188
193 195 184
193 195 184
196 198 187
193 195 184
185 187 176
165 165 153
160 162 149
154 156 143
150 153 142
144 147 136
140 146 134
143 149 137
135 141 129
154 160 148
158 164 152
161 164 153
160 163 152
165 166 158
177 177 169
187 187 179
193 190 183
200 210 202
186 193 185
179 185 175
171 174 163
173 173 161
179 176 161
173 167 151
176 167 150
145 134 116
155 144 124
173 160 141
160 149 131
172 161 143
173 162 144
187 175 159
181 172 155
183 161 173
162 139 131
163 140 99
177 153 83
145 115 29
148 111 23
151 104 26
140 85 18
148 89 29
154 96 32
155 98 27
133 81 6
153 105 33
153 107 48
130 83 39
159 113 80
212 199 180
220 207 188
214 201 182
220 207 188
219 206 189
227 214 197
215 204 186
229 217 201
226 217 200
225 218 202
226 218 205
226 220 208
225 221 209
226 222 211
225 223 211
225 223 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 237 231
234 236 231
238 234 231
242 232 231
243 231 233
242 231 235
239 233 237
234 235 239
225 234 233
227 237 229
235 239 224
197 186 164
109 80 48
163 115 75
183 119 73
174 100 51
168 118 65
202 153 97
174 122 62
149 98 32
141 91 20
171 123 51
218 178 109
191 157 94
123 100 46
96 81 38
122 116 84
196 194 173
212 214 201
218 220 215
199 201 200
205 206 208
198 203 197
193 198 191
190 195 188
192 197 190
196 201 194
194 197 190
183 186 179
172 175 166
184 187 178
192 195 186
197 198 190
195 197 186
196 198 187
197 199 188
194 196 185
187 189 178
167 167 155
162 164 151
158 160 149
152 155 144
148 151 140
145 151 139
149 155 143
154 160 148
157 163 151
161 167 155
166 169 158
168 170 159
173 175 164
184 184 174
194 191 182
197 194 185
181 189 178
201 207 197
187 190 179
159 161 148
157 155 142
174 171 154
177 170 152
147 139 120
146 135 117
158 145 126
173 160 141
160 147 130
171 158 141
171 159 143
190 178 162
188 176 160
188 166 178
179 159 150
153 131 94
186 163 96
159 128 46
146 108 23
157 111 34
142 89 23
144 86 23
154 96 32
156 102 30
130 78 3
152 104 32
152 103 44
142 95 49
120 74 38
211 196 177
224 209 190
212 199 180
221 208 189
222 209 190
225 212 195
213 202 184
227 215 199
226 217 200
225 218 202
226 218 205
226 220 208
225 221 209
226 222 211
225 223 211
225 223 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 237 231
235 236 231
238 234 231
241 233 231
243 231 233
242 231 235
238 233 237
234 235 237
238 244 242
222 229 222
224 225 211
163 151 127
129 100 68
174 127 85
183 119 73
176 103 52
183 134 78
194 143 86
169 117 57
145 94 28
152 102 33
197 150 80
215 174 108
159 127 68
110 88 38
94 80 41
161 156 126
202 201 181
220 222 211
206 208 203
200 202 201
203 204 206
206 211 205
201 206 200
202 207 200
209 214 207
210 215 208
201 204 197
188 191 184
182 185 178
196 199 190
200 203 194
202 203 195
200 201 193
198 200 189
197 199 188
191 193 182
184 186 175
175 175 165
166 168 157
163 165 154
154 157 146
152 155 144
147 153 141
144 150 138
156 162 150
155 161 149
160 163 152
165 168 157
172 174 163
179 179 169
189 186 177
195 192 183
199 195 186
190 193 182
192 196 182
179 181 167
185 186 172
168 165 150
139 133 117
153 146 128
163 155 136
175 164 146
168 155 136
155 142 125
173 160 143
169 156 139
181 168 152
177 165 149
190 178 164
189 169 178
181 162 155
162 142 109
161 139 79
185 156 80
142 105 25
156 112 37
150 99 33
140 85 21
152 97 32
150 96 24
140 88 13
146 98 26
149 100 41
152 106 57
109 61 21
183 168 147
221 206 185
217 202 183
221 206 187
220 207 188
225 212 195
216 205 187
224 212 196
226 217 202
225 218 202
226 218 205
226 220 208
225 221 209
226 222 211
226 222 211
225 223 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 237 231
235 236 231
238 234 231
241 233 231
242 232 233
241 232 235
238 233 237
234 235 237
236 240 239
231 236 229
223 221 206
131 116 93
154 124 90
176 129 87
177 115 66
179 108 56
206 157 99
179 129 70
166 115 52
146 95 29
170 121 54
219 174 107
195 155 93
138 107 50
99 78 31
114 101 66
188 184 157
205 206 190
212 215 206
203 205 202
200 202 201
201 202 204
201 206 200
198 203 197
201 206 200
204 209 203
196 201 194
182 185 178
172 175 168
173 176 169
200 203 194
200 203 194
200 201 193
198 199 191
195 196 188
192 193 185
184 186 175
177 179 168
178 178 168
166 166 156
161 163 152
151 153 142
152 155 144
147 150 139
129 135 123
146 152 140
153 156 145
156 159 148
164 166 155
174 174 164
183 183 173
190 187 178
195 191 182
197 193 184
199 202 185
194 195 179
172 173 157
175 174 156
156 151 132
129 122 104
155 147 128
178 167 149
183 170 151
173 160 143
159 146 129
176 163 146
171 158 142
179 166 150
171 157 144
179 165 152
190 173 181
186 169 162
178 159 129
141 120 67
196 169 100
158 124 52
143 101 29
159 110 44
141 87 23
149 94 27
139 85 13
154 102 27
137 89 17
146 98 36
156 108 59
121 74 30
139 123 100
216 199 179
223 206 186
219 204 183
218 203 184
226 213 196
222 211 193
220 211 194
226 217 202
225 218 202
225 219 205
226 220 208
225 221 209
226 222 210
226 222 211
226 222 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
234 236 231
235 236 231
238 234 231
239 234 231
241 232 233
239 233 233
238 234 235
235 235 237
225 227 226
246 247 241
224 218 204
113 97 72
159 126 93
171 122 79
177 115 64
184 115 60
217 167 108
169 119 58
161 110 45
153 102 36
190 141 74
227 183 118
172 136 74
127 100 47
90 71 28
144 135 102
194 192 169
216 218 204
202 205 198
209 214 210
193 197 196
202 203 205
207 212 206
209 214 208
212 217 211
210 215 209
198 203 197
188 191 184
189 192 185
197 200 193
200 203 196
199 202 193
198 199 191
197 198 190
195 196 188
192 193 185
185 186 178
179 180 172
181 181 171
166 166 156
162 164 153
151 153 142
155 158 147
146 149 138
122 125 114
146 150 136
151 155 141
154 156 143
163 165 152
176 176 164
187 185 173
191 187 176
194 187 177
195 188 178
184 183 163
193 192 172
174 171 152
152 147 128
147 142 122
162 155 136
171 163 144
156 145 125
170 157 140
178 165 148
191 178 161
173 160 144
178 165 149
171 157 144
179 165 152
171 157 144
189 177 181
194 179 172
185 169 144
153 132 87
182 156 97
191 158 91
135 94 28
158 110 44
144 93 27
144 91 23
133 81 8
156 107 31
130 82 10
141 93 29
156 109 55
142 94 46
100 82 60
207 189 167
224 208 185
219 202 182
216 201 182
225 212 195
226 215 197
220 211 194
225 218 202
225 217 204
225 219 205
226 220 208
225 221 209
226 222 210
226 222 210
226 222 211
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
234 236 231
235 236 230
236 235 230
239 234 231
239 234 231
238 234 233
236 234 235
235 235 235
229 229 227
242 242 234
198 191 175
119 99 75
153 119 84
167 119 73
182 122 70
196 130 72
203 153 90
168 117 54
156 105 40
166 115 49
208 160 94
218 177 113
156 121 65
111 85 36
97 82 43
170 163 135
200 199 179
214 217 206
202 207 201
202 206 205
193 197 196
204 205 207
198 203 197
201 206 200
201 206 200
194 199 193
184 189 183
184 186 181
193 196 189
204 207 200
203 206 199
200 203 196
199 200 192
199 200 192
198 199 191
194 195 187
187 188 180
182 183 175
183 183 173
169 169 159
167 169 158
152 154 143
154 157 146
143 146 135
117 121 107
150 154 140
150 154 140
153 155 142
162 162 150
178 176 164
187 183 172
189 182 172
187 180 170
188 179 170
181 176 156
157 152 132
158 153 131
175 169 147
186 180 158
177 169 148
159 148 128
160 149 131
171 158 141
185 172 155
201 188 172
180 167 151
179 165 152
169 155 142
182 168 155
179 165 154
185 175 176
188 177 171
189 174 153
175 157 119
162 139 89
210 180 120
150 112 49
142 98 33
147 100 32
136 86 15
134 84 11
144 94 21
129 80 11
136 86 23
156 107 49
152 105 53
80 60 35
200 180 156
221 203 179
221 205 182
219 204 183
222 209 190
224 213 195
221 212 195
225 218 202
225 217 204
225 219 205
226 220 208
225 221 209
226 222 210
226 222 210
226 222 210
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
235 236 231
236 235 230
236 235 230
238 234 231
238 234 231
236 235 233
236 234 235
235 235 235
246 245 243
228 223 217
164 152 138
133 109 85
154 118 82
168 120 74
188 128 74
209 145 84
183 132 66
170 119 53
154 103 37
179 128 62
221 173 109
206 166 105
143 110 57
89 66 22
112 99 65
182 178 153
206 208 194
199 204 197
213 219 215
185 191 189
198 202 201
204 208 207
209 214 208
211 216 210
205 210 204
192 197 191
182 187 181
186 188 183
198 200 195
209 212 205
205 208 201
201 204 197
198 199 193
198 199 191
197 198 190
192 193 185
185 186 178
180 181 173
182 182 172
169 169 159
168 170 159
149 151 140
149 151 140
135 139 125
109 113 99
151 153 140
150 152 139
152 152 140
163 161 149
177 173 161
186 180 168
185 177 166
181 173 162
181 171 161
168 162 138
150 144 120
166 160 138
181 173 152
196 188 167
195 187 166
167 156 138
166 155 137
185 174 156
187 174 158
180 167 151
190 176 163
169 155 142
170 156 145
170 156 145
190 176 165
177 172 169
174 167 159
190 179 161
185 170 141
154 132 91
211 183 133
171 137 76
125 84 18
148 104 33
131 83 11
140 90 17
130 80 9
131 82 15
132 82 19
155 106 47
154 105 47
76 55 28
196 174 150
218 198 174
224 206 184
224 207 187
219 206 187
221 210 192
223 214 199
225 217 204
224 218 204
225 219 207
226 220 208
225 221 209
228 222 210
228 222 210
228 222 210
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
227 224 217
227 224 219
226 223 218
223 222 217
222 221 216
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
237 236 231
237 236 231
237 236 231
237 236 231
237 236 232
237 236 234
236 236 234
237 236 234
237 233 230
245 236 229
137 121 106
136 110 85
168 130 93
167 119 71
172 116 59
216 154 93
178 125 57
174 121 53
159 109 40
195 146 79
230 184 122
188 149 92
124 94 44
87 68 28
135 124 96
189 188 168
212 215 204
188 194 190
198 207 204
185 191 191
197 201 202
197 201 200
205 210 206
205 210 206
208 213 209
209 214 208
205 210 204
202 204 199
201 203 198
204 206 201
205 208 201
201 204 197
203 204 198
204 205 199
195 196 190
179 180 172
171 172 164
172 173 165
179 179 169
168 168 158
159 159 149
138 140 129
138 140 129
136 138 125
122 124 111
147 149 136
156 156 144
129 130 116
160 158 145
176 172 160
166 160 148
167 159 148
160 150 138
156 146 134
147 139 116
165 157 134
179 171 148
181 173 152
183 175 154
188 180 161
192 181 163
189 177 161
191 179 163
179 167 153
197 185 171
188 176 162
176 162 151
177 163 152
168 154 143
177 163 152
161 161 153
184 180 171
181 173 160
192 177 156
166 147 115
176 149 106
195 162 108
137 99 34
151 109 37
127 81 6
132 84 12
134 85 16
141 92 26
126 76 13
144 94 33
155 105 46
108 84 56
162 138 112
219 197 173
221 203 179
226 209 189
221 208 189
221 209 193
224 215 200
225 217 204
224 218 206
225 219 207
224 220 208
227 221 209
228 222 210
228 222 210
228 222 208
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
237 236 231
237 236 231
237 236 231
236 237 231
236 237 232
236 237 232
236 236 234
237 236 234
240 235 232
241 228 220
123 104 89
136 106 80
164 124 88
169 121 72
173 119 59
216 156 93
175 123 50
171 119 46
165 115 44
199 150 83
228 184 123
171 134 81
115 86 42
90 71 38
144 136 113
189 190 176
200 207 200
189 198 195
190 200 199
175 184 183
184 190 190
194 198 197
197 202 198
198 203 199
201 206 202
204 209 205
202 207 203
200 202 197
201 203 198
205 207 202
207 209 204
203 206 199
201 202 196
202 203 197
198 199 193
187 188 182
175 176 170
169 170 162
166 166 156
158 158 148
169 169 159
125 127 116
138 140 129
116 118 105
114 116 103
121 123 110
125 126 112
124 122 109
150 146 134
168 162 148
166 158 145
141 131 119
119 107 95
140 128 116
174 163 141
186 175 153
192 181 159
189 178 158
187 176 158
187 179 160
187 178 161
182 173 158
191 182 167
182 173 158
191 181 169
190 178 166
179 167 155
175 163 151
168 156 144
169 155 144
169 171 158
178 178 166
179 175 163
185 173 159
166 148 124
173 149 113
203 173 121
143 108 44
145 105 33
128 84 9
133 86 14
133 84 17
140 89 26
128 76 16
144 94 33
155 105 42
116 91 61
152 126 99
218 194 168
225 205 180
224 208 185
221 206 187
223 211 195
221 214 198
224 218 204
224 218 206
223 219 207
224 220 208
227 221 209
228 222 210
228 222 208
228 222 208
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
239 236 231
237 236 231
237 236 231
236 237 231
235 238 231
235 237 232
236 236 234
237 236 234
243 235 232
232 217 210
105 82 68
136 104 79
159 117 79
170 123 71
175 121 59
216 159 92
175 122 46
170 118 43
177 124 54
208 159 92
229 185 124
151 115 63
107 79 39
96 81 50
156 151 132
190 193 184
188 197 194
191 203 203
180 190 192
171 179 181
173 179 179
190 194 193
195 200 196
195 200 196
199 204 200
202 207 203
200 205 201
199 201 198
200 202 197
204 206 201
206 208 203
203 205 200
200 201 195
200 201 195
203 204 198
199 200 194
184 185 179
169 170 164
140 140 130
139 139 129
147 147 137
114 114 104
133 135 124
124 126 113
118 120 107
107 108 94
123 121 108
140 138 125
148 142 128
134 126 113
128 118 106
120 108 94
129 115 102
178 164 151
184 172 150
191 178 159
193 182 162
189 178 160
187 178 161
190 181 164
190 183 167
186 178 165
189 181 168
185 177 166
183 175 164
190 180 170
181 171 159
171 161 149
175 163 151
165 153 141
177 185 164
175 177 163
185 182 173
183 174 165
173 157 141
171 150 119
217 191 142
154 123 58
137 101 25
132 90 14
136 89 19
131 81 18
136 84 26
130 78 20
145 94 31
156 105 40
127 100 70
136 109 80
215 191 163
228 206 182
222 204 182
220 205 186
225 213 197
220 213 197
224 218 204
222 218 206
223 219 207
224 220 208
227 221 209
228 222 208
228 222 208
229 221 208
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
239 236 231
237 236 231
236 237 231
235 238 231
233 238 231
233 238 232
235 237 232
237 236 232
243 233 231
227 208 201
97 69 55
145 109 83
156 112 73
171 121 70
176 125 60
212 158 88
179 126 48
172 119 43
184 132 59
218 169 102
229 187 127
136 103 52
99 75 37
108 94 68
178 175 160
208 213 207
197 207 208
207 221 224
187 198 202
193 203 204
191 197 197
203 207 206
202 207 203
202 207 203
204 209 205
205 210 206
201 206 202
198 200 197
198 200 197
202 204 199
202 204 199
202 204 199
201 202 197
199 200 194
203 204 198
204 205 199
190 191 185
172 173 167
163 163 155
160 160 152
134 134 124
122 122 112
121 121 111
140 140 128
111 111 99
83 84 70
140 138 125
134 131 116
149 143 129
130 123 107
103 91 77
140 126 113
182 168 155
176 160 147
179 166 147
184 171 154
186 173 156
185 173 157
186 177 162
190 182 169
191 183 170
187 181 169
185 179 167
187 180 170
178 172 160
188 182 170
181 173 162
168 160 147
180 170 158
168 158 146
174 184 159
166 173 155
189 190 182
185 177 174
181 167 158
167 147 122
223 199 153
162 133 67
130 97 20
135 96 19
135 90 22
130 80 19
132 80 23
133 81 24
144 92 32
158 104 40
139 110 78
119 90 60
214 189 159
230 209 182
219 201 177
219 204 185
226 214 198
219 212 196
224 218 206
222 218 206
223 219 208
224 220 208
227 221 209
228 222 208
229 221 208
229 221 208
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
240 235 231
239 236 231
236 237 231
233 238 231
232 239 231
232 239 232
235 237 232
239 235 232
241 230 226
224 204 197
99 70 56
155 118 92
157 113 74
167 117 64
180 129 64
207 154 84
185 130 50
173 120 42
185 133 58
224 177 109
226 184 126
130 96 50
94 71 37
118 106 84
184 182 170
214 220 218
197 208 212
207 220 226
183 197 200
206 216 218
203 209 209
205 209 208
209 213 212
208 212 211
208 213 209
208 213 209
203 208 204
200 202 199
199 201 198
203 205 200
199 201 196
202 204 199
202 203 198
197 198 193
196 197 191
194 195 189
183 184 178
168 169 163
171 171 163
164 164 156
127 127 117
118 118 108
106 106 96
126 126 114
103 103 91
77 75 62
128 126 113
161 158 143
112 104 91
81 72 57
140 128 114
163 150 134
154 138 123
178 162 147
181 165 150
183 170 154
187 173 160
187 175 161
187 177 165
188 180 169
186 179 169
181 177 166
185 181 172
189 185 174
180 176 165
188 184 173
177 171 159
164 158 144
181 173 160
174 166 153
161 174 144
159 168 147
190 193 184
184 180 179
185 174 170
159 143 120
218 195 151
165 137 72
127 95 18
139 102 24
134 89 21
128 79 21
131 78 26
135 82 28
142 88 28
157 103 39
145 115 81
105 76 44
217 190 161
232 208 182
218 200 176
220 205 186
225 213 197
219 211 198
224 218 206
222 218 207
223 219 208
224 220 208
227 221 209
228 222 208
229 221 208
229 222 206
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
240 235 231
239 236 231
236 237 231
233 238 231
232 239 231
232 239 231
235 237 232
239 235 232
241 227 224
223 200 194
107 75 60
163 123 97
161 116 75
164 115 59
189 138 72
199 149 76
183 128 46
176 123 43
182 130 55
229 182 114
216 176 117
125 92 47
92 69 37
129 118 98
191 191 183
212 220 222
192 205 211
199 214 221
178 191 197
206 216 218
205 214 213
202 206 205
210 214 213
209 213 212
210 214 213
210 215 211
206 211 207
203 205 202
203 205 202
207 209 206
201 203 198
202 204 199
201 202 197
194 195 190
187 188 183
179 180 174
168 169 163
159 160 154
165 165 157
158 158 150
145 145 135
128 128 118
116 116 106
108 108 96
117 117 105
101 99 86
118 115 100
107 101 87
100 93 77
114 105 90
124 111 95
142 126 111
171 155 140
174 156 142
182 166 153
184 170 157
190 176 165
191 181 171
191 182 173
190 183 173
187 183 174
185 182 173
191 188 181
190 187 178
188 185 176
189 187 175
174 170 158
164 161 146
175 169 155
173 167 151
158 174 138
162 174 150
188 193 186
185 183 184
194 184 183
162 147 128
213 192 149
173 148 82
129 97 20
142 105 27
129 86 18
129 80 24
131 78 28
138 82 31
136 82 22
157 103 39
148 115 82
97 66 35
221 194 164
229 205 177
220 200 176
222 207 186
224 212 196
220 212 199
224 218 206
222 218 207
223 219 208
224 220 208
227 221 209
228 222 208
229 221 208
229 222 206
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
240 235 231
239 236 231
236 237 231
233 238 231
230 240 231
230 240 231
233 238 232
239 236 231
241 227 224
221 196 189
112 79 64
163 121 96
165 120 79
164 115 59
198 149 82
194 144 71
181 126 43
184 129 49
182 130 55
236 189 121
205 164 108
124 93 47
91 70 39
142 134 115
225 226 220
227 237 239
203 218 225
209 223 232
190 205 212
209 220 222
216 225 224
215 219 218
213 217 216
212 216 215
212 216 215
212 216 215
208 213 209
206 208 205
207 209 206
211 213 210
207 209 204
201 203 198
197 198 193
193 194 189
186 187 182
173 174 168
162 163 157
157 158 152
176 173 166
170 170 162
164 164 154
161 161 151
132 132 122
105 105 93
117 117 105
110 108 95
78 75 60
88 82 68
116 109 93
155 143 129
148 135 119
141 125 110
172 154 140
177 159 145
180 163 153
184 170 159
191 178 169
193 183 174
192 183 174
190 183 175
191 186 180
193 190 183
193 193 185
185 185 177
193 193 183
191 189 177
177 175 162
173 170 155
168 165 150
171 165 149
164 182 142
170 184 158
180 185 178
181 179 182
198 188 189
169 153 137
208 189 147
180 157 90
130 101 23
142 106 28
125 81 16
129 79 26
133 79 32
139 83 32
131 76 19
157 102 38
146 113 78
94 64 30
229 200 170
226 202 174
221 201 177
225 210 189
221 209 193
222 214 201
222 218 206
222 218 207
223 219 208
224 220 208
227 221 209
228 222 208
229 222 206
229 222 206
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
240 235 231
239 236 231
236 237 231
233 239 229
230 240 231
230 240 231
233 238 232
239 236 231
242 228 225
218 193 186
112 79 64
159 117 92
169 121 81
165 116 60
205 156 89
191 141 68
180 124 41
189 134 52
185 133 57
242 195 127
199 158 102
125 94 50
93 72 41
154 145 128
243 244 238
229 239 241
203 218 225
206 223 231
190 205 212
199 210 212
211 220 219
215 219 218
218 222 221
217 221 220
216 220 219
215 219 218
211 216 212
208 210 207
209 211 208
213 215 212
211 213 208
200 202 197
194 195 190
194 195 190
189 190 185
175 176 171
164 165 159
161 162 156
137 134 127
138 138 130
124 124 116
161 161 151
116 116 106
105 105 93
99 99 87
101 99 86
99 96 81
111 105 91
114 107 91
140 128 114
151 138 122
157 141 126
184 166 152
186 169 153
184 167 157
187 173 164
192 179 170
192 182 173
187 178 171
182 177 171
185 182 175
188 187 182
193 192 187
179 179 171
195 195 185
189 189 177
182 180 167
183 181 166
167 164 149
169 166 149
166 184 144
171 185 159
166 173 165
169 168 173
193 184 187
167 154 138
200 181 139
181 158 91
133 104 26
143 107 31
122 78 13
130 80 27
135 81 34
139 83 34
128 73 16
157 102 38
143 110 75
94 64 30
232 203 173
224 200 172
223 203 179
227 212 191
220 208 192
223 215 202
222 218 206
222 218 207
223 219 208
224 220 209
227 221 209
228 222 208
229 222 206
229 222 206
229 222 212
229 222 212
229 222 214
229 222 214
227 223 214
228 224 215
228 224 215
228 223 217
228 223 217
227 224 217
227 224 217
226 223 216
226 223 218
226 223 218
224 223 218
224 223 218
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
246 234 222
244 234 225
240 235 231
238 236 239
236 236 244
236 236 246
237 236 244
243 234 239
250 235 232
207 184 170
119 87 62
159 119 84
167 122 80
169 121 72
192 143 87
199 148 91
184 125 49
180 122 48
183 130 60
247 199 135
