180 240
24 23 29
42 41 47
21 21 29
25 28 37
51 51 59
65 60 64
113 103 102
113 104 99
150 138 138
148 133 138
106 89 97
127 110 116
115 104 102
108 106 94
99 104 84
107 97 87
144 135 130
174 164 165
133 124 127
119 113 115
139 133 135
161 156 162
160 154 164
148 148 158
142 142 154
167 169 182
155 157 172
150 150 162
167 164 173
169 163 167
150 141 142
116 102 115
129 114 119
177 160 176
82 64 86
107 92 99
135 120 123
129 114 119
126 114 102
133 117 118
133 117 120
129 113 116
124 109 112
111 97 97
104 90 89
111 100 96
121 110 104
99 98 106
132 130 141
145 143 156
152 150 164
166 162 177
158 152 166
145 135 146
166 155 163
138 127 131
162 152 153
153 143 142
154 144 143
155 146 147
183 176 183
180 174 184
171 165 179
134 129 149
106 100 104
151 142 137
159 145 145
156 142 142
158 147 143
180 171 174
116 109 127
129 110 116
154 142 144
174 168 170
166 164 169
173 169 183
168 164 181
184 183 199
146 150 162
159 161 176
155 157 172
167 166 182
165 163 176
171 169 180
171 169 180
163 161 175
188 187 205
176 176 186
171 169 183
167 165 187
134 134 162
146 148 169
150 153 162
162 160 171
142 138 153
162 146 149
169 157 159
165 156 161
157 150 157
165 153 165
169 155 170
195 183 197
184 176 189
189 180 181
152 142 150
162 154 165
161 155 167
159 153 163
143 138 145
157 152 159
160 154 164
174 173 189
178 175 186
180 173 180
185 176 181
162 150 160
173 162 176
164 156 169
148 142 154
181 180 194
172 170 183
164 161 170
184 178 182
177 167 168
137 123 122
163 147 147
160 142 140
152 139 146
156 145 162
163 158 178
175 175 185
157 157 165
166 164 177
167 160 168
172 165 157
160 151 144
141 132 135
153 145 158
158 152 166
155 150 157
171 165 169
170 161 166
144 132 144
162 157 163
152 142 150
156 145 151
167 155 157
135 125 126
159 147 147
150 134 135
127 106 111
129 123 137
175 167 178
160 150 158
162 155 163
137 133 147
125 124 140
143 142 160
161 158 175
124 125 130
140 140 150
113 111 124
127 123 137
113 110 119
135 132 141
136 134 145
122 120 134
130 128 142
136 134 145
149 146 153
159 154 158
136 130 130
102 93 94
107 98 99
105 96 97
100 88 90
136 127 128
120 114 118
81 78 87
144 142 155
164 162 175
153 150 159
147 145 148
104 98 102
22 17 21
14 13 18
91 90 95
154 152 155
130 124 128
128 116 120
144 129 132
107 100 108
134 127 134
114 108 110
126 120 120
80 75 72
27 23 20
45 44 42
33 33 33
33 33 33
25 25 25
14 14 14
14 14 14
15 15 15
18 16 17
23 21 22
16 14 15
15 15 17
14 14 14
10 10 8
17 17 15
22 24 23
12 13 15
7 10 15
23 26 35
38 35 44
18 16 21
14 14 16
21 21 23
17 14 21
17 11 21
26 21 28
32 25 32
56 35 32
77 42 40
78 43 41
42 31 29
34 39 43
29 32 41
20 17 24
15 14 12
27 26 31
26 24 27
18 16 17
15 14 12
30 28 29
99 99 101
43 44 48
12 13 18
11 11 19
20 19 25
41 40 46
26 26 34
21 23 35
36 36 46
25 20 27
30 21 24
44 26 24
88 74 73
157 145 147
144 132 136
139 124 129
116 104 104
114 111 102
107 111 97
80 71 64
125 115 114
174 165 168
153 147 151
119 113 117
127 122 126
159 156 163
174 171 180
165 167 179
147 149 162
169 172 187
145 148 163
159 159 171
183 180 187
150 144 146
157 149 147
167 155 165
116 104 106
127 113 126
104 87 105
89 72 78
147 130 136
131 115 125
122 109 103
142 123 127
123 104 108
106 90 93
133 117 120
122 107 110
101 87 87
109 98 94
131 120 116
123 122 130
129 127 138
142 140 153
160 158 172
170 166 181
189 183 195
179 171 182
192 182 190
183 173 182
172 162 170
174 165 170
191 185 187
173 168 172
190 187 196
204 200 214
208 205 222
191 187 210
124 117 124
121 108 102
153 134 130
145 126 122
144 131 123
167 161 163
150 147 168
144 127 137
163 152 158
165 160 164
170 169 177
163 160 177
201 199 220
184 186 207
170 177 195
177 177 201
174 175 196
165 166 186
162 163 181
167 166 184
167 166 184
130 128 149
134 132 153
167 169 168
175 176 196
164 162 199
132 131 163
138 137 151
141 142 144
126 126 128
126 125 133
161 145 156
151 140 148
138 131 138
142 137 144
161 153 166
168 157 171
162 155 163
155 150 156
156 146 144
127 118 121
142 134 145
161 155 167
156 153 164
143 140 149
150 147 156
162 156 168
163 161 175
160 157 168
173 166 173
158 148 156
163 151 161
196 184 196
160 150 161
168 158 167
186 184 205
188 185 202
198 192 202
171 162 163
157 146 144
160 142 140
161 141 140
171 150 149
139 128 136
165 156 175
169 166 187
173 175 187
173 176 185
179 178 192
168 163 170
158 151 145
163 154 155
176 168 179
185 178 196
177 173 188
185 180 187
174 170 169
176 167 168
164 153 159
155 153 156
135 128 135
148 137 145
135 124 128
109 99 100
128 118 117
89 74 79
114 94 103
126 122 136
137 129 140
134 124 133
153 145 156
160 156 171
167 166 182
127 129 144
120 119 133
120 121 123
115 114 120
112 109 118
138 133 140
110 105 111
98 93 97
123 121 126
131 128 137
144 142 153
155 154 162
139 137 142
124 120 121
121 113 111
100 90 89
89 77 79
117 102 105
120 106 106
83 71 71
119 110 113
110 105 111
120 117 128
154 151 162
134 129 135
143 137 137
104 95 98
16 11 15
21 19 22
104 103 108
113 111 114
125 119 123
136 124 128
116 101 106
108 101 109
106 99 106
128 119 122
126 117 118
63 58 55
49 45 44
33 31 32
20 20 20
17 19 18
16 18 17
9 9 9
9 9 9
11 11 11
14 12 13
18 16 17
14 12 13
10 10 8
7 7 7
6 6 6
14 14 14
25 25 27
23 23 25
16 16 18
17 17 19
28 10 22
20 7 14
22 13 14
24 18 20
19 14 20
12 11 19
10 15 19
9 19 21
32 25 32
44 28 31
51 37 36
26 28 23
22 27 30
25 22 31
24 19 23
19 24 18
27 26 31
29 29 31
12 12 12
2 1 0
28 28 26
116 116 118
52 53 57
5 8 13
17 18 20
20 20 22
33 33 35
25 26 31
7 10 19
25 28 37
64 61 68
84 75 78
101 83 83
147 137 136
154 150 147
153 147 147
145 133 135
137 123 123
140 128 128
117 109 106
70 62 59
55 46 49
94 87 94
121 116 123
128 123 129
119 117 122
169 168 174
151 149 160
156 155 169
173 172 188
181 183 198
170 169 185
145 143 156
159 154 161
178 167 171
167 155 155
159 149 157
160 150 148
130 117 124
120 104 117
117 101 102
114 97 103
104 86 102
119 104 109
129 109 110
123 103 105
113 94 96
143 127 128
128 114 114
102 91 89
96 87 82
133 124 117
144 141 150
120 118 129
134 132 145
145 143 156
142 140 153
139 136 147
141 136 143
128 123 129
147 138 155
143 135 150
146 140 150
160 157 164
158 157 165
174 174 186
173 172 188
167 165 186
202 194 217
160 153 160
147 137 136
154 142 146
159 147 149
156 149 143
178 172 172
173 166 182
167 151 164
169 159 168
164 163 169
144 146 158
186 187 207
153 155 180
186 192 216
169 180 200
165 167 192
171 173 196
160 163 182
146 147 167
138 139 160
152 153 174
135 133 155
132 130 151
136 134 135
136 134 147
140 137 158
139 135 149
131 127 128
150 145 142
145 140 144
140 137 146
163 148 169
161 150 166
151 148 159
164 161 172
159 153 167
162 156 166
163 161 164
153 153 151
152 143 138
136 127 128
132 124 135
140 134 148
143 140 151
167 164 175
167 164 175
158 152 166
153 147 161
150 144 154
155 146 151
166 155 161
168 155 164
168 152 163
161 148 157
164 151 158
144 141 168
197 194 213
174 168 178
184 176 174
163 150 144
163 144 138
180 156 154
140 114 115
139 128 136
176 167 188
191 187 210
171 175 186
146 150 159
160 159 173
175 169 179
145 138 132
163 156 164
182 173 190
200 192 215
197 193 210
188 183 189
164 159 156
181 174 168
152 142 140
77 77 79
151 146 152
127 116 124
114 103 109
104 95 96
109 101 99
149 137 141
133 115 127
151 148 159
141 133 144
133 123 134
125 114 128
140 136 153
133 132 150
143 145 158
134 136 148
114 116 115
84 84 86
98 95 102
111 106 112
95 89 91
115 109 109
162 158 159
123 118 124
135 133 144
134 131 138
141 139 142
181 175 175
122 114 112
115 103 103
139 125 125
121 105 108
74 58 59
92 78 78
108 99 100
101 96 102
101 95 105
134 128 138
111 105 109
120 111 112
80 71 74
11 5 7
35 33 36
106 105 110
122 121 126
105 99 103
117 106 112
127 112 117
128 121 129
128 121 128
109 100 103
100 91 92
61 56 53
30 26 25
27 27 27
27 28 30
12 14 13
15 17 16
10 10 10
13 13 13
16 16 16
15 13 14
16 14 15
15 13 14
15 16 11
14 14 12
10 10 10
8 8 10
12 10 13
15 13 16
14 12 13
12 11 9
5 15 17
6 17 13
6 17 9
9 15 11
15 15 15
22 17 23
23 21 26
20 21 23
14 16 28
18 15 22
38 40 37
28 39 35
19 27 29
23 16 24
22 18 19
12 22 13
33 34 38
21 22 24
8 8 8
13 13 11
36 36 34
99 100 102
29 33 36
4 7 12
7 9 6
19 21 18
55 55 53
87 88 90
44 49 55
18 21 28
72 70 75
106 97 98
118 104 104
145 140 137
136 138 133
136 137 132
141 131 130
139 120 124
159 138 143
122 103 109
104 95 96
76 70 74
73 65 76
140 134 144
115 112 119
106 105 110
155 154 160
161 161 171
162 160 174
145 142 159
164 161 180
166 163 180
153 146 162
157 147 156
142 127 132
163 147 148
153 146 153
160 153 147
174 164 165
158 142 152
138 122 122
116 99 105
129 110 129
125 108 118
133 114 110
146 126 125
126 108 106
128 112 112
128 114 111
139 130 123
112 103 96
125 118 108
159 156 165
155 153 164
141 139 150
143 143 155
145 145 157
129 127 138
133 130 137
154 151 158
154 146 167
120 113 131
120 116 130
129 127 138
113 113 125
142 144 157
151 152 172
118 119 140
171 158 178
188 181 189
153 151 156
163 163 175
157 157 167
168 167 165
155 150 147
174 164 173
174 160 175
152 144 155
156 156 164
154 158 170
160 162 183
124 128 155
160 170 197
161 176 199
175 177 202
172 174 195
170 173 192
164 167 186
143 145 166
142 142 166
132 133 154
132 131 149
135 127 140
137 133 130
116 113 104
116 111 108
124 114 113
148 137 131
154 145 146
141 134 152
136 122 137
144 143 151
152 141 139
169 148 153
156 152 167
136 132 131
155 144 142
118 120 145
171 160 166
150 141 146
134 128 132
163 155 166
148 140 155
167 156 172
179 167 177
146 135 141
137 135 120
122 111 127
167 152 183
178 170 183
163 160 153
150 141 136
129 104 108
153 117 121
142 126 155
168 181 223
158 165 183
195 178 194
191 181 182
177 166 160
179 160 180
174 170 169
175 169 183
165 159 171
170 162 173
185 175 184
169 158 166
163 152 158
158 146 150
152 140 142
147 129 129
141 129 149
170 168 192
180 178 189
174 168 172
181 165 178
177 161 174
131 121 122
124 121 128
128 119 124
116 100 100
130 106 104
149 125 123
128 108 110
132 116 127
151 140 156
130 122 137
143 135 150
132 125 141
138 134 151
140 137 156
139 137 158
171 172 193
152 154 177
134 136 135
85 84 82
96 88 85
99 88 84
114 100 97
109 97 97
122 111 115
144 134 142
154 151 168
165 165 177
142 142 150
171 172 176
139 139 141
160 155 159
172 163 168
108 97 103
55 44 50
112 98 97
95 78 71
100 85 80
105 94 98
117 111 121
101 98 107
97 95 100
58 49 52
11 7 8
41 41 41
118 116 117
115 109 111
110 98 100
115 100 103
114 102 102
112 101 109
101 97 98
101 96 93
66 48 46
60 45 42
26 27 22
20 26 24
21 20 25
14 14 14
13 13 13
14 14 14
14 14 14
13 13 13
11 11 11
11 11 11
13 13 13
17 17 17
14 14 14
6 6 6
10 10 10
9 9 9
5 5 5
12 12 12
7 7 7
10 9 7
12 12 10
12 14 9
10 12 11
19 22 27
30 31 36
21 22 26
17 19 18
13 13 15
19 19 21
46 46 48
35 35 35
18 18 18
43 43 43
22 22 22
36 36 36
38 42 41
10 11 13
12 11 16
10 8 11
47 45 46
108 108 108
23 24 29
0 2 11
15 16 18
24 25 29
31 34 39
94 97 102
60 63 70
18 18 26
82 82 90
136 135 143
137 131 145
145 139 153
146 140 152
139 133 143
163 156 164
110 99 105
152 140 142
130 116 116
116 104 106
111 102 103
134 128 128
115 110 107
140 132 130
132 126 128
139 137 148
165 168 183
169 170 188
167 170 187
174 177 196
164 165 185
170 171 189
173 170 187
125 121 136
145 138 154
148 151 156
157 156 161
161 155 155
157 146 144
151 136 133
142 126 126
136 122 122
118 106 108
107 96 104
114 103 109
120 108 112
116 100 101
123 108 105
120 105 100
138 123 118
157 142 137
170 165 169
156 158 170
186 193 212
157 162 182
161 157 172
168 156 166
159 147 157
132 124 135
145 138 145
144 140 139
127 125 136
115 108 139
88 79 98
105 96 87
128 121 113
128 119 140
168 163 159
183 174 191
177 169 192
161 156 163
169 164 168
165 159 173
167 161 175
160 156 155
157 147 158
133 125 136
152 146 156
176 173 182
159 157 170
167 166 184
165 165 189
152 152 180
161 164 171
181 188 214
174 185 213
161 171 183
163 164 169
155 147 162
142 131 147
139 134 138
137 123 138
133 122 116
125 117 104
137 128 129
125 116 121
139 134 130
144 138 138
136 129 145
116 100 126
156 146 154
152 139 130
120 102 100
125 112 129
161 150 167
108 97 105
121 118 125
144 129 134
157 145 147
135 124 128
136 125 133
146 134 146
138 126 138
172 159 166
157 145 147
150 129 134
122 104 120
144 130 155
158 149 170
171 166 170
149 145 136
145 134 132
130 112 124
164 155 182
176 185 216
178 177 183
171 151 160
164 159 165
207 204 211
181 163 189
188 176 178
178 172 186
200 194 206
186 178 191
180 170 179
179 168 176
164 153 159
163 151 155
149 137 139
141 126 123
149 138 154
135 132 153
150 149 157
155 149 151
166 153 163
172 159 169
157 147 146
127 118 123
164 152 154
154 134 133
145 120 115
142 114 111
130 108 110
131 114 122
127 113 126
133 125 136
128 122 134
127 121 133
137 133 147
132 128 142
99 97 111
109 108 124
152 151 167
138 139 143
109 107 110
98 89 90
104 93 91
94 82 82
91 79 81
121 112 117
141 134 142
157 150 166
147 143 157
145 142 153
154 153 161
153 150 157
127 120 127
161 150 158
126 113 120
119 108 114
110 96 95
121 104 97
105 90 85
128 117 121
135 129 139
138 135 144
100 98 103
58 49 52
3 0 0
67 67 69
104 104 106
93 87 91
101 90 94
101 89 93
108 96 98
117 104 113
77 73 74
67 62 59
70 52 52
53 37 37
30 31 26
22 28 26
11 10 15
17 17 17
14 14 14
12 12 12
13 13 13
14 14 14
13 13 13
12 12 12
12 12 12
10 10 10
13 13 13
9 9 9
13 13 13
12 12 12
7 7 7
12 12 12
11 11 11
12 10 11
17 17 15
11 13 10
6 7 9
24 27 32
37 37 45
20 21 25
12 12 12
17 17 19
7 7 7
11 11 11
10 10 10
25 25 25
72 72 72
42 42 42
22 22 22
27 29 28
19 20 22
8 8 10
10 8 11
52 50 51
77 77 79
24 25 30
38 38 48
21 19 20
20 20 20
39 39 41
14 13 18
14 13 18
20 18 23
68 66 71
129 124 130
123 117 127
145 142 151
145 142 151
155 150 157
153 146 153
133 124 127
122 112 113
143 131 131
137 128 129
118 112 116
113 108 114
115 110 114
136 130 134
127 120 127
146 145 153
151 153 166
151 156 175
162 167 187
141 146 166
110 115 135
154 157 176
135 136 154
146 143 160
154 151 168
133 132 146
152 150 164
169 163 175
169 159 170
158 145 155
149 136 146
133 117 130
113 99 112
131 120 128
127 114 121
128 116 118
115 101 101
132 118 117
118 104 101
130 119 115
154 143 139
151 149 150
191 194 203
171 178 196
184 189 209
184 179 199
191 180 196
156 145 161
133 124 141
126 119 113
131 124 131
129 122 138
113 105 120
97 86 92
117 106 104
113 103 101
138 132 134
171 164 156
182 172 183
173 164 181
169 162 169
161 155 159
148 142 154
139 133 145
171 167 168
169 163 173
143 137 147
151 148 157
161 160 168
144 144 156
154 157 174
166 168 191
157 161 186
155 154 172
160 165 187
155 163 186
135 141 157
161 157 172
166 152 169
147 131 141
154 142 142
150 136 149
104 93 87
108 98 86
135 125 123
141 131 132
130 121 114
143 133 131
154 142 152
112 99 106
132 112 123
125 107 123
115 99 109
128 109 105
138 123 126
117 109 124
166 154 168
173 157 160
145 129 132
170 155 158
149 137 141
134 121 130
151 138 147
168 156 160
131 117 117
140 112 134
143 129 142
164 160 175
165 161 184
185 177 190
171 160 154
181 171 170
171 161 185
178 176 200
168 174 196
186 177 178
136 116 118
112 109 120
167 170 189
187 174 202
183 163 165
176 170 184
190 184 198
177 169 182
168 158 167
170 159 167
140 129 135
157 145 149
189 177 179
169 155 154
145 135 146
142 140 154
166 165 171
182 177 181
166 155 163
133 122 128
172 162 160
148 136 138
156 140 140
148 124 122
149 121 117
147 119 115
131 107 107
120 101 107
150 134 144
133 128 135
131 126 133
128 122 132
127 124 133
119 116 125
98 95 106
89 86 97
104 101 112
112 109 118
117 112 118
93 82 86
95 81 81
91 77 77
91 79 83
109 99 107
155 148 156
148 137 151
177 169 182
169 163 177
167 163 178
157 151 165
159 151 164
165 155 164
123 110 117
139 127 131
118 103 100
121 104 97
116 101 98
124 113 119
158 152 162
151 148 157
135 133 138
45 39 41
6 4 5
67 68 70
130 131 135
131 126 132
121 111 119
71 60 66
105 94 98
132 119 128
121 117 118
112 107 104
116 100 100
53 39 38
18 19 14
16 22 20
18 17 22
19 19 19
15 15 15
12 12 12
12 12 12
14 14 14
13 13 13
12 12 12
12 12 12
4 4 4
10 10 10
7 7 7
9 9 9
10 10 10
6 6 6
9 9 9
12 12 12
13 11 14
21 19 20
15 15 15
15 16 18
40 41 46
39 39 47
11 12 17
9 9 11
14 14 14
13 13 13
12 12 12
10 10 10
9 9 9
44 44 44
34 34 34
23 23 25
22 22 22
17 17 17
11 9 10
22 20 21
82 80 81
90 88 91
29 28 33
39 38 44
27 23 22
30 26 25
28 26 27
27 25 28
25 23 26
17 12 16
59 53 55
111 102 103
148 146 151
137 135 140
149 148 153
144 142 147
128 123 129
150 144 148
150 141 144
141 131 132
137 133 134
152 149 156
159 157 168
145 141 155
146 140 152
129 123 133
128 127 135
161 163 175
165 170 190
152 159 178
165 172 191
143 148 168
160 165 185
158 159 179
132 131 149
166 163 180
151 147 161
127 123 137
170 168 182
179 175 190
182 175 191
158 147 163
159 145 158
139 123 136
147 134 141
121 109 113
130 118 120
127 115 115
124 114 113
117 109 107
125 120 117
137 132 129
153 153 155
172 175 184
165 170 189
157 159 182
174 170 193
187 179 200
207 198 219
157 149 170
130 119 113
141 130 134
116 106 117
102 91 99
101 87 87
108 95 87
142 132 123
156 147 142
162 155 147
182 173 178
182 172 183
175 168 175
183 177 181
185 179 191
160 156 170
180 177 184
171 168 179
151 150 158
162 161 169
164 164 174
154 156 168
154 157 172
165 170 190
169 175 197
164 161 192
144 147 166
132 138 152
158 156 180
160 150 177
162 143 162
138 120 120
153 136 128
156 143 150
134 123 119
129 119 109
114 100 97
110 96 93
123 110 101
139 126 118
126 111 114
122 108 121
140 110 118
128 108 117
140 128 130
139 113 112
122 100 123
146 137 164
167 149 145
155 139 149
179 164 171
166 154 158
143 130 137
138 126 136
157 145 155
172 161 167
176 166 165
135 121 138
142 142 152
159 169 178
160 166 178
182 170 180
163 141 144
134 113 122
141 125 151
161 158 177
155 156 174
171 166 172
152 136 139
130 120 129
122 120 141
138 129 150
154 135 141
149 142 158
175 169 183
176 168 181
152 142 151
169 158 166
161 150 154
139 127 129
157 145 147
171 161 162
148 138 147
147 141 153
169 166 175
175 170 177
160 153 161
168 159 164
140 130 131
175 160 163
160 144 145
164 143 142
142 118 116
126 102 102
143 123 125
147 132 139
140 128 138
124 118 128
129 123 133
129 123 133
148 145 156
141 138 149
123 117 127
121 115 125
115 108 116
125 115 124
116 105 113
115 100 103
113 95 95
99 81 81
106 90 91
105 93 97
147 136 142
153 143 152
164 156 169
168 161 177
153 148 168
151 147 164
138 134 148
156 149 157
129 120 125
123 111 113
106 91 88
127 110 103
129 114 111
165 154 160
178 172 184
161 158 167
123 120 127
45 39 41
11 9 12
84 88 91
146 147 152
100 97 104
118 111 119
131 121 129
109 103 107
130 117 124
128 124 125
89 84 81
89 73 73
48 34 33
26 27 22
17 23 21
16 14 17
20 20 20
16 16 16
12 12 12
12 12 12
12 12 12
11 11 11
11 11 11
11 11 11
14 14 14
16 16 16
11 11 11
10 10 10
13 13 13
13 13 13
15 15 15
20 20 20
18 16 19
19 17 18
14 14 14
24 25 27
49 49 57
33 33 41
5 4 9
19 19 19
13 13 13
14 14 14
16 16 16
28 28 28
10 10 10
17 17 19
23 23 25
31 31 33
25 25 25
8 8 6
19 18 16
38 37 35
104 102 105
113 111 116
20 19 24
12 12 14
14 10 9
22 20 21
38 38 40
25 24 29
11 10 15
24 19 23
66 60 62
115 106 107
113 112 117
146 145 150
150 149 155
127 126 134
164 163 171
163 157 167
143 136 144
145 138 146
148 146 149
158 158 166
170 172 187
161 160 178
131 127 144
137 131 145
150 148 159
152 152 162
168 171 190
148 151 170
134 137 156
152 155 174
145 146 164
157 156 172
142 140 154
147 143 157
140 134 136
120 118 121
139 140 145
138 141 148
170 170 178
164 159 166
150 139 143
145 130 133
147 135 139
139 127 131
132 120 122
142 132 133
144 135 136
153 149 148
145 143 144
176 176 176
193 195 207
171 174 191
181 183 204
166 168 193
136 134 158
172 169 190
196 192 209
162 155 173
160 143 153
137 126 120
143 132 130
99 82 100
96 79 89
106 90 74
154 143 123
165 155 156
158 153 149
179 173 177
182 174 185
165 160 167
189 186 193
200 198 209
182 181 195
156 158 173
154 151 162
151 148 157
147 146 154
136 136 146
159 159 171
171 173 186
169 172 189
164 167 186
160 158 195
146 150 162
146 151 157
157 155 179
118 106 142
125 108 124
145 128 121
146 127 112
135 125 126
144 133 131
128 117 113
137 123 120
125 111 102
141 125 112
146 129 119
145 127 123
110 94 104
144 115 120
137 117 126
140 128 132
131 106 109
128 108 133
138 129 156
168 153 150
135 127 142
164 156 167
181 174 182
181 173 184
152 144 157
163 157 169
164 159 166
154 149 153
131 118 125
131 131 143
152 165 174
150 159 158
125 115 114
84 60 73
80 59 76
124 112 126
154 141 158
152 150 171
173 176 195
181 171 179
138 119 123
172 160 174
172 169 178
149 138 146
131 124 140
141 135 149
180 172 185
186 176 185
155 144 152
161 150 154
162 150 152
148 136 136
137 127 136
155 145 153
132 122 131
130 124 138
149 142 158
148 142 152
177 168 173
165 154 160
158 145 152
158 143 148
159 143 146
177 158 162
178 162 165
128 115 122
126 116 127
120 114 126
119 113 125
139 133 147
134 130 144
134 130 145
147 143 157
151 145 159
139 131 144
118 108 119
138 125 134
137 122 127
122 102 103
110 86 84
124 100 98
115 94 91
96 78 78
141 125 126
136 129 137
174 168 178
181 179 193
146 145 161
122 121 137
147 145 156
151 148 155
106 101 105
143 131 131
117 102 97
117 98 91
123 108 105
141 130 138
167 161 173
173 171 182
126 125 131
38 32 34
1 0 2
102 105 110
156 156 164
114 111 120
92 85 93
126 119 126
69 63 65
71 56 63
81 77 78
70 64 64
90 76 76
62 50 50
25 25 23
19 23 22
20 18 21
20 20 20
17 17 17
14 14 14
13 13 13
10 10 10
9 9 9
9 9 9
12 12 12
17 17 17
15 15 15
12 12 12
10 10 10
14 14 14
18 18 18
17 17 17
18 18 18
25 20 24
18 16 17
9 9 9
18 19 21
41 42 47
26 26 34
5 4 9
24 24 24
26 26 26
21 21 21
22 22 22
46 46 46
23 23 25
14 14 16
21 21 23
29 29 31
26 24 27
9 9 7
18 19 14
60 60 60
117 116 122
99 98 106
1 0 5
12 10 11
18 18 20
15 16 20
41 44 49
17 20 27
24 27 34
16 15 20
52 48 49
96 90 90
115 114 120
124 123 131
145 145 155
144 144 156
138 136 149
150 146 161
158 152 166
169 163 177
146 145 150
179 179 189
150 153 172
158 159 180
137 134 153
127 123 137
151 149 160
132 132 142
124 122 136
146 144 158
143 142 156
126 124 138
118 114 128
136 130 142
163 156 164
157 147 156
152 143 146
136 131 135
121 122 127
153 156 165
127 130 139
169 168 176
139 132 139
145 134 138
174 163 167
152 141 145
146 135 139
155 146 147
131 125 127
150 145 149
157 157 159
174 175 179
168 172 197
160 162 187
170 172 197
166 168 193
115 115 141
133 134 154
133 131 145
148 145 154
138 120 136
125 111 108
157 143 142
133 114 133
129 108 123
111 94 84
149 137 121
164 153 157
158 156 159
168 166 171
163 160 169
157 153 167
167 165 178
172 174 186
181 184 199
147 152 174
159 151 164
144 136 149
133 127 139
131 128 139
144 141 152
116 114 127
121 120 134
176 175 191
154 157 190
136 140 151
184 188 191
175 173 195
136 131 161
90 82 95
131 118 110
148 132 117
172 164 162
156 147 152
97 86 92
133 122 120
148 135 126
158 144 133
158 141 133
175 158 151
108 90 86
123 98 104
117 96 113
128 114 127
145 129 132
128 115 125
114 107 125
122 109 126
174 171 190
164 162 176
173 169 183
157 153 167
151 147 162
157 153 168
133 131 142
128 127 133
144 124 125
122 110 124
133 131 144
131 131 129
112 107 104
94 83 97
123 117 131
128 129 131
128 112 123
137 133 148
134 140 166
171 168 175
167 142 146
164 148 161
169 169 171
157 147 156
158 151 167
195 188 204
164 156 169
152 142 153
154 143 151
161 150 154
161 149 151
143 131 131
146 136 147
157 146 150
128 116 120
142 131 147
178 171 189
168 162 172
145 136 139
173 160 167
163 150 159
143 130 137
156 143 150
134 121 128
158 147 155
144 136 147
122 118 132
144 142 156
156 148 161
112 106 120
140 136 151
135 132 149
118 115 132
136 132 147
135 129 143
102 94 107
144 133 139
129 114 117
112 92 93
111 87 83
120 95 90
108 84 80
118 97 94
130 112 110
149 142 150
140 134 144
143 141 152
122 122 132
115 115 125
125 124 130
140 138 141
132 128 129
129 115 112
119 102 95
119 100 93
115 99 99
147 136 144
145 141 155
169 167 178
124 123 129
33 24 27
20 18 23
81 82 87
85 85 93
95 92 101
80 73 80
79 73 75
71 65 65
69 54 59
58 54 55
62 58 57
91 77 77
64 52 52
12 14 11
18 22 21
21 17 18
21 21 21
18 18 18
16 16 16
14 14 14
10 10 10
8 8 8
9 9 9
11 11 11
10 10 10
6 6 6
13 13 13
13 13 13
11 11 11
16 16 16
14 14 14
11 11 11
24 19 23
17 15 16
11 11 9
13 13 15
26 27 31
22 21 27
5 5 7
10 9 7
45 45 43
33 33 31
25 25 25
43 43 43
18 18 20
14 14 16
23 23 25
26 25 30
22 21 26
12 12 10
15 17 12
96 98 97
150 150 158
87 87 99
0 0 5
21 21 19
3 2 7
37 38 43
61 64 71
21 25 34
13 16 23
21 20 25
51 47 48
93 85 83
113 112 118
103 102 110
145 143 154
148 148 160
131 129 143
151 147 164
140 136 153
125 118 134
123 121 126
184 184 194
158 161 178
153 154 174
147 144 161
122 118 132
121 119 130
153 153 165
139 135 149
112 108 122
142 138 152
135 132 143
158 152 162
150 143 151
105 96 101
155 144 150
159 148 162
150 144 158
149 147 161
122 121 137
141 140 158
141 138 155
146 139 157
149 140 157
144 138 142
146 137 142
136 127 130
134 125 128
136 130 134
131 126 130
139 137 142
165 164 170
156 163 192
166 170 197
172 172 198
140 140 166
113 117 142
110 115 135
145 147 160
169 168 174
151 134 144
143 127 137
126 113 122
134 117 125
137 117 126
115 96 100
148 136 136
179 172 166
158 156 167
167 165 170
152 149 156
161 157 172
152 148 162
166 166 174
183 187 199
155 159 186
170 162 175
163 155 168
141 133 146
126 120 132
142 136 148
131 128 139
119 115 129
138 136 149
143 145 166
140 142 154
181 181 189
155 154 168
150 151 169
140 139 147
156 148 145
179 166 158
183 182 178
191 185 197
140 131 148
140 131 134
150 141 134
149 138 134
152 138 137
157 144 138
139 115 128
126 112 112
93 79 70
103 88 93
146 137 164
160 151 178
174 166 181
150 150 160
173 174 194
172 171 187
146 144 157
146 142 156
159 152 168
139 132 148
145 142 153
149 146 153
138 124 124
126 113 122
138 126 138
136 128 139
131 128 137
143 140 151
147 144 153
127 122 129
133 126 133
132 122 130
116 115 133
118 112 112
113 90 98
107 97 122
155 160 164
136 120 131
159 152 170
186 179 195
158 150 163
166 156 167
168 157 165
143 132 136
159 147 147
163 151 151
168 158 167
156 142 139
124 109 106
150 136 151
175 166 185
182 177 181
161 153 150
112 97 100
149 134 141
153 138 145
142 129 138
140 129 137
137 127 136
133 127 139
171 169 182
125 124 138
119 111 122
132 126 138
152 150 163
106 105 119
119 118 134
140 138 152
133 130 141
133 127 137
146 141 147
144 135 140
124 110 110
116 97 93
124 103 98
110 89 84
111 92 88
122 104 102
130 120 131
118 110 121
116 111 118
141 139 144
122 120 123
