180 240
136 113 11
130 99 19
148 118 32
164 138 45
164 138 45
146 120 33
151 122 42
140 111 35
134 104 31
157 142 41
127 103 17
107 76 0
115 85 0
143 115 31
131 107 19
113 89 3
108 79 9
130 99 17
139 108 26
137 106 24
144 113 31
129 101 18
131 102 24
134 105 29
134 104 31
122 90 17
110 78 5
112 80 5
126 97 21
133 104 28
125 98 21
110 82 8
118 90 17
138 111 34
136 109 32
134 105 27
137 108 30
139 110 32
138 109 33
126 96 23
138 108 36
128 90 19
142 106 30
100 65 9
116 85 20
126 99 18
135 110 20
127 98 30
124 94 22
64 29 0
76 42 5
82 52 14
83 56 9
93 69 9
95 70 3
89 62 0
100 71 3
84 54 4
64 33 0
66 32 5
42 3 4
64 27 21
76 46 8
87 62 5
81 56 0
89 60 2
91 62 2
87 59 0
97 70 3
107 80 11
103 76 9
104 76 11
101 73 8
118 90 25
106 79 12
124 97 26
115 87 14
108 82 8
103 77 3
112 88 18
115 92 24
121 93 20
113 85 11
109 83 6
115 90 10
122 97 17
120 95 15
121 94 17
127 100 23
122 87 6
126 93 14
116 87 9
110 82 8
118 89 19
124 95 29
83 51 0
105 70 12
111 75 17
113 78 10
111 78 1
117 84 7
131 98 29
111 78 11
111 78 7
124 92 15
134 106 32
126 99 20
133 104 24
120 91 13
135 107 33
125 97 24
119 93 18
130 105 25
120 91 21
114 85 15
128 100 27
114 86 12
122 96 21
116 90 13
121 96 16
135 110 30
101 103 6
104 86 0
106 80 23
171 170 142
185 188 97
204 163 71
179 134 43
196 162 91
149 133 55
78 42 26
189 163 86
184 161 83
200 155 30
146 86 13
76 54 7
124 85 42
169 168 104
164 175 97
187 186 96
157 132 32
162 137 45
147 114 47
60 25 0
142 141 85
195 192 111
175 162 94
188 161 90
177 135 61
167 113 49
180 127 59
191 149 77
162 128 67
170 140 104
191 183 118
216 228 166
187 211 127
187 208 117
197 208 130
188 200 100
186 199 107
183 205 104
174 204 80
173 207 95
168 201 112
168 195 98
162 179 85
184 185 119
179 169 116
182 175 120
179 170 129
188 179 138
186 177 122
182 174 111
179 168 112
181 170 116
171 161 99
178 152 93
166 140 81
169 153 93
145 145 71
127 88 23
71 28 9
0 0 9
114 91 13
138 121 39
143 125 39
149 130 38
147 123 33
149 123 36
149 122 35
152 125 38
173 146 57
148 122 38
147 121 37
144 118 34
144 118 34
149 123 39
146 120 36
147 121 37
159 133 49
153 125 41
149 121 37
161 133 49
124 96 13
132 105 24
131 108 30
126 104 29
110 90 17
144 115 35
173 146 65
146 121 41
151 128 50
151 130 51
143 122 41
122 101 20
131 110 27
136 119 29
114 101 0
121 101 28
76 72 0
30 15 10
66 39 20
79 70 3
92 91 11
82 82 30
91 82 23
100 85 20
71 82 16
62 58 10
76 48 11
50 43 0
89 74 7
96 75 20
110 90 29
120 97 27
135 123 39
121 120 27
140 119 30
154 112 30
150 118 35
138 102 24
151 119 34
141 111 21
145 120 28
141 117 31
138 117 34
153 135 53
153 135 53
156 114 40
129 104 24
181 166 107
145 130 73
103 82 1
124 91 20
109 72 27
92 59 14
129 96 17
132 99 20
127 94 13
132 99 18
125 94 14
132 100 23
132 100 25
127 95 20
105 76 8
112 83 13
128 100 26
137 110 33
113 87 10
127 101 26
123 97 23
108 84 12
125 99 15
132 104 20
133 106 19
131 101 15
127 97 11
128 100 16
110 81 1
122 95 14
134 96 23
123 85 23
106 69 17
69 33 0
117 91 4
126 97 21
131 102 24
132 99 28
57 28 0
75 47 0
105 76 18
92 64 1
85 57 0
96 68 5
92 64 0
103 79 9
71 44 15
46 17 0
59 28 0
63 33 0
95 66 24
89 63 12
87 64 10
88 65 15
115 86 28
103 75 12
102 75 8
105 78 9
111 84 13
119 92 23
98 71 4
101 74 7
106 80 3
110 82 9
110 81 15
109 79 17
115 85 21
115 88 19
102 79 3
107 85 2
111 81 9
112 82 9
120 93 16
128 102 25
120 95 15
112 85 8
121 92 16
134 105 29
129 97 10
127 96 13
103 76 0
102 78 8
115 91 31
82 56 5
58 29 0
97 65 26
103 71 14
113 82 17
112 82 9
115 85 15
111 81 19
96 66 4
125 97 24
134 108 23
122 93 17
144 115 35
127 96 13
130 99 17
113 81 8
127 97 25
120 93 16
125 100 16
112 85 14
94 67 0
114 88 14
126 100 25
130 104 29
128 101 24
135 108 29
120 93 14
131 86 21
112 79 36
82 66 14
181 140 60
190 122 13
198 121 29
177 103 28
177 124 44
199 174 82
128 86 26
135 84 21
123 109 82
170 126 77
177 156 91
144 136 51
149 103 26
186 158 59
171 158 46
126 68 5
65 26 21
115 85 49
156 102 40
130 109 62
121 103 31
104 84 21
140 116 68
144 118 59
150 117 50
173 130 77
180 141 84
159 134 68
180 162 114
205 206 148
200 207 153
201 214 160
203 224 145
181 206 104
189 213 101
189 210 105
183 201 117
181 207 74
185 210 109
176 205 113
196 228 127
165 188 106
155 161 101
194 184 131
184 163 118
185 175 113
175 162 117
181 168 126
180 169 115
176 164 104
170 157 105
174 160 111
165 152 99
178 142 94
153 140 87
194 181 79
153 94 34
37 9 5
0 4 0
87 66 3
134 117 35
151 126 44
155 131 45
148 123 33
158 131 42
160 132 48
157 129 46
151 125 41
154 128 41
148 122 38
153 127 43
142 116 32
143 117 33
153 127 43
165 139 55
168 142 58
146 120 36
137 111 27
140 114 30
138 110 27
132 104 21
143 116 35
124 99 19
156 133 53
156 133 55
143 115 32
132 106 22
151 126 42
143 121 36
132 112 26
170 148 65
151 128 48
137 112 32
131 116 15
120 85 19
120 98 25
120 108 32
116 111 11
79 61 13
68 45 3
53 50 0
54 49 11
74 58 6
53 59 0
69 59 10
53 21 6
50 35 16
103 90 37
119 97 11
130 113 33
140 123 41
135 107 23
137 116 27
117 112 20
149 124 44
153 109 44
123 98 31
138 103 22
154 122 39
144 114 28
141 113 29
141 114 33
125 102 22
140 119 36
145 128 40
129 123 29
111 87 1
180 145 41
163 125 24
125 92 21
127 103 31
113 92 1
132 105 18
124 90 16
131 98 21
140 108 31
141 110 30
125 94 14
122 90 13
128 99 23
142 113 37
118 89 21
110 81 11
114 88 13
135 110 30
123 98 18
133 107 30
135 109 34
127 101 27
122 93 27
124 93 26
125 95 25
124 91 20
119 86 15
122 91 24
115 86 20
104 74 10
106 69 1
102 67 3
76 38 17
73 41 2
91 62 4
140 115 23
119 88 21
125 93 16
70 40 12
84 55 11
90 61 3
98 68 6
93 62 8
93 62 16
103 75 25
86 61 4
80 59 6
67 43 5
73 47 10
82 57 1
88 65 0
91 67 3
90 70 1
112 95 13
89 60 0
99 71 8
108 81 14
109 82 11
117 91 17
120 93 22
111 84 15
104 77 10
119 89 27
101 72 6
109 79 7
114 85 9
105 76 0
122 94 20
99 72 3
110 85 19
114 81 12
120 90 18
122 94 20
118 90 16
111 84 7
115 87 13
115 85 12
99 67 0
102 66 14
95 64 10
88 61 6
97 75 17
93 73 14
52 32 0
102 82 19
91 70 7
104 75 17
112 84 19
99 72 1
116 89 22
109 83 24
124 98 37
145 122 46
118 97 8
115 86 10
143 112 30
147 117 31
117 84 3
125 93 20
120 90 18
144 117 38
129 105 19
129 105 33
115 91 19
110 84 10
129 103 28
147 121 46
127 100 23
127 100 21
130 103 24
115 92 12
145 109 31
126 121 30
107 93 4
56 9 0
76 12 3
107 17 0
155 95 23
192 147 20
140 89 46
133 130 75
158 138 43
177 138 35
167 111 0
148 87 30
112 65 11
97 59 10
90 41 24
90 91 60
116 112 51
133 109 47
152 146 72
141 115 38
123 80 46
117 80 35
98 65 32
140 118 68
158 138 77
163 136 89
151 130 77
188 178 117
206 203 160
192 214 152
198 213 154
187 202 111
197 210 130
194 210 139
193 218 126
191 219 116
197 233 101
185 217 120
186 216 120
187 212 128
191 213 138
193 212 131
187 205 123
183 196 126
178 189 129
190 177 109
176 160 111
181 163 123
179 166 114
174 162 104
172 158 111
185 170 129
185 170 127
176 174 125
182 153 83
123 85 20
48 32 0
86 67 27
78 41 15
114 96 10
147 128 51
151 118 39
165 133 50
162 130 45
163 131 48
148 117 37
141 114 35
156 131 51
133 111 26
153 127 43
164 138 54
152 126 42
155 129 45
153 127 43
159 133 49
170 144 60
127 101 17
138 115 37
146 121 41
136 109 28
144 116 33
147 116 33
132 101 18
149 121 37
144 116 32
151 123 39
151 124 37
161 136 46
153 129 39
157 136 45
158 134 48
154 127 46
144 117 40
147 122 58
142 93 26
136 110 33
145 127 45
131 116 35
135 124 32
146 115 48
93 91 17
97 103 29
111 100 34
95 92 23
112 120 43
110 101 22
140 129 47
108 111 24
133 117 39
145 136 45
148 136 50
150 116 42
161 129 56
152 139 60
150 125 45
151 116 35
132 126 32
137 104 23
137 106 23
135 104 21
128 97 17
153 124 48
157 130 53
148 122 38
147 123 35
154 114 53
146 114 39
119 94 14
124 98 23
129 100 24
103 68 0
123 85 20
134 101 24
144 112 39
103 74 0
101 72 0
131 102 24
144 115 37
129 102 23
117 90 13
128 101 24
128 99 29
127 99 26
119 92 15
135 108 27
135 109 25
127 100 19
130 103 24
145 118 41
132 104 30
122 93 17
123 91 14
124 93 13
128 97 17
135 106 30
143 115 41
105 76 6
118 85 14
94 61 10
65 30 8
54 23 5
97 74 7
134 111 33
146 119 40
126 97 19
89 54 14
99 68 13
98 69 1
95 66 0
94 63 8
91 59 12
93 61 12
91 60 5
71 43 6
79 51 11
68 41 0
85 60 4
98 74 14
82 58 0
89 65 3
96 72 12
94 71 3
99 74 8
109 79 17
106 75 11
120 89 22
112 83 13
113 89 19
93 70 2
98 69 1
93 64 0
117 87 25
107 77 17
92 61 4
101 71 9
119 89 25
116 87 21
108 77 12
103 72 8
115 81 18
104 70 7
94 60 0
117 85 24
100 70 10
90 61 1
92 66 9
101 75 16
99 75 13
104 83 18
85 64 0
83 63 0
103 81 8
103 79 7
106 81 15
110 81 15
100 69 2
106 76 6
120 94 20
130 104 29
128 100 26
114 82 7
133 101 28
112 82 10
114 85 15
112 83 15
104 75 5
124 96 22
121 92 12
134 103 21
138 109 29
142 115 34
121 95 11
146 120 36
127 101 16
135 107 23
163 132 49
131 99 16
134 97 27
143 129 40
125 112 0
120 79 27
40 3 10
3 0 9
5 0 4
72 44 5
152 78 31
96 48 2
121 87 26
130 78 38
168 111 58
200 161 86
121 94 51
57 37 0
103 76 55
105 110 54
146 104 32
136 85 38
106 69 27
175 142 73
144 140 67
150 129 66
151 116 60
114 87 60
165 151 114
157 153 92
175 166 109
182 174 109
197 207 118
189 216 121
202 206 147
200 212 150
184 202 152
192 213 136
201 214 132
210 220 151
192 214 114
187 219 108
188 237 132
207 209 144
179 197 97
203 216 128
184 208 98
191 183 100
179 174 110
192 165 94
174 148 123
185 163 126
180 181 124
195 192 139
193 191 116
189 178 124
217 180 91
178 141 53
154 135 32
113 96 24
51 26 6
136 99 31
133 81 8
63 15 0
103 77 20
161 136 46
145 124 33
150 125 33
162 133 39
169 138 45
163 132 41
144 117 30
142 119 39
170 148 72
173 143 53
148 123 31
170 146 56
148 121 34
136 104 21
174 138 60
152 118 44
154 122 49
152 116 32
152 120 37
139 111 27
139 115 29
148 124 38
179 153 66
149 119 31
163 131 44
162 138 52
153 131 45
158 136 50
150 128 42
144 122 36
175 151 65
147 121 36
160 132 48
149 124 40
145 121 33
150 125 35
159 133 48
154 128 51
153 131 55
140 122 38
139 124 33
155 135 48
142 120 34
145 123 37
142 120 34
145 121 35
164 140 54
151 127 41
159 133 48
147 131 33
163 137 44
146 108 25
146 107 28
152 119 40
150 124 40
141 115 30
153 123 35
140 114 37
135 108 29
119 90 10
139 108 26
133 102 19
153 123 37
152 125 38
160 133 44
152 117 35
156 123 42
141 108 31
133 99 27
121 88 19
101 68 1
103 72 5
117 86 19
151 86 18
132 64 0
115 72 3
124 89 23
140 88 31
120 79 15
104 92 10
126 115 25
134 94 24
124 93 13
123 103 16
146 125 42
137 109 35
125 93 20
144 113 31
141 114 23
150 118 41
123 92 12
131 98 19
127 94 13
124 91 10
138 107 27
111 84 3
130 105 25
120 82 9
119 89 29
67 45 0
54 34 0
119 95 31
125 98 21
123 98 16
119 96 16
86 51 11
84 53 0
100 70 8
99 69 9
103 71 24
70 38 0
81 50 4
84 54 2
66 37 3
66 38 0
79 52 5
97 72 18
92 68 8
113 89 27
111 87 25
88 64 2
108 84 14
108 81 14
110 80 16
101 70 5
103 72 5
114 85 15
99 72 3
110 85 18
114 87 18
118 91 24
113 85 20
86 58 0
100 71 11
104 76 13
101 74 7
102 75 6
101 74 7
93 66 0
94 65 0
97 67 3
108 78 14
103 75 12
98 73 9
97 73 9
104 80 6
106 82 8
107 85 12
109 86 16
104 81 13
102 79 12
113 88 24
110 81 21
112 85 18
92 63 0
105 72 5
108 78 8
115 89 15
126 103 27
126 100 25
129 100 24
118 88 15
120 90 18
92 63 0
127 100 29
127 100 29
103 75 1
122 93 15
130 101 21
132 103 23
132 103 23
136 109 28
139 112 31
130 104 20
139 111 28
144 113 31
135 104 22
142 106 30
140 115 35
148 131 43
103 82 17
49 20 0
29 1 0
22 0 15
10 0 9
0 0 9
14 0 0
114 88 37
118 105 52
125 120 56
151 136 41
136 102 30
90 44 18
114 78 30
109 80 10
122 113 44
150 133 61
147 106 42
162 141 76
193 198 104
147 130 48
116 98 32
134 119 80
170 160 109
192 190 115
199 206 129
191 210 120
179 196 92
186 189 100
189 207 147
194 208 172
196 212 167
196 213 143
194 210 139
184 195 137
197 208 140
203 219 110
201 212 82
163 187 93
190 197 101
207 169 122
172 162 101
173 180 113
196 199 142
208 194 149
219 210 107
201 175 80
187 151 65
164 115 23
157 93 5
107 38 0
91 24 0
80 8 12
86 18 5
91 62 46
83 73 0
147 114 37
58 7 16
47 4 13
84 47 2
149 111 30
150 116 45
149 119 46
144 118 41
172 150 67
174 150 62
150 121 29
162 128 31
165 125 29
133 88 20
133 93 21
156 123 44
157 126 43
133 106 19
146 121 31
138 119 27
124 109 14
143 121 35
146 120 35
155 122 41
151 114 34
142 105 24
161 130 47
146 122 34
153 136 44
169 145 59
154 130 44
149 125 39
155 133 47
158 134 46
158 134 46
161 135 48
164 137 50
142 117 24
143 114 34
135 105 33
147 117 44
156 128 44
140 117 24
150 128 43
147 124 48
146 124 38
153 131 45
160 138 52
149 125 39
139 115 29
150 126 40
158 134 48
148 124 38
138 116 33
148 117 34
141 107 18
156 123 30
149 123 28
151 127 39
163 136 57
140 107 36
135 110 30
152 125 46
143 114 34
142 111 29
145 114 31
146 115 32
145 118 31
155 128 41
146 125 36
140 118 32
133 111 28
119 96 18
114 92 16
101 79 4
122 100 25
127 105 30
128 92 18
138 100 27
137 105 32
110 77 8
110 64 2
120 76 11
120 88 13
149 116 35
116 101 16
124 94 21
110 66 1
131 88 19
142 114 30
139 120 28
153 131 46
137 108 32
122 93 17
143 111 34
122 91 11
146 113 34
135 104 24
115 84 4
133 104 26
124 97 20
125 85 13
119 85 22
95 70 14
84 59 2
129 102 33
135 104 24
127 96 16
145 118 39
80 45 3
82 50 1
89 58 3
92 62 10
76 47 5
64 34 0
76 49 6
82 56 5
79 49 11
78 49 9
87 59 12
92 65 12
97 71 12
111 85 24
93 68 4
99 74 10
111 85 11
101 72 4
112 81 16
95 61 0
130 97 28
123 93 23
113 84 16
119 91 26
109 82 11
108 81 12
109 82 15
93 65 0
108 80 15
106 79 12
106 79 10
105 78 7
113 93 22
111 88 20
101 78 10
102 79 11
119 96 28
83 63 0
92 72 3
93 74 5
119 96 16
105 82 4
112 89 11
120 97 21
127 103 29
116 89 18
112 83 15
114 85 19
111 82 14
108 77 10
126 93 24
129 99 29
110 84 10
122 99 23
120 94 19
119 92 15
130 101 25
118 90 16
115 87 14
124 97 26
115 88 17
116 88 15
125 97 23
131 104 27
125 94 14
132 101 21
136 107 27
139 112 33
125 98 19
126 99 20
112 83 5
136 107 29
134 123 41
147 103 30
153 99 37
138 116 33
124 123 33
96 82 17
61 37 1
26 7 0
0 9 0
4 6 0
59 43 30
128 114 53
197 185 75
160 133 42
115 69 9
139 84 30
163 125 63
167 128 27
137 112 20
156 119 39
156 92 20
153 119 47
200 191 100
150 97 21
174 168 120
196 203 152
186 207 138
187 212 111
180 192 92
190 194 120
176 190 113
148 185 72
183 187 113
199 200 169
188 196 145
195 205 142
199 205 143
211 214 157
203 209 137
194 212 66
167 197 83
180 186 88
191 166 76
187 178 121
204 221 119
198 202 79
200 156 61
115 64 9
110 73 5
87 37 4
25 0 11
6 0 0
24 1 11
24 1 17
18 0 0
55 14 12
68 22 0
43 0 0
79 27 5
129 100 30
87 84 33
19 2 12
54 16 13
122 96 9
138 116 41
138 109 33
137 98 21
142 94 20
138 87 21
121 72 16
108 65 22
107 67 31
131 101 29
159 133 56
141 119 36
154 130 44
150 120 32
139 108 18
155 125 35
148 122 29
154 134 47
144 119 35
158 127 45
146 111 30
134 99 18
151 120 37
156 134 48
161 144 54
165 139 52
160 134 47
163 137 50
162 138 50
168 144 56
154 128 41
163 136 49
145 115 29
138 111 30
147 118 38
140 111 31
132 101 21
141 109 32
122 93 15
147 119 36
150 124 39
151 125 40
159 135 49
137 113 27
143 119 33
172 148 62
144 120 34
147 123 37
170 146 60
176 149 60
148 118 32
144 113 30
126 100 16
119 97 14
142 122 36
157 131 47
146 115 33
143 117 33
148 122 38
143 115 32
165 134 52
119 88 6
131 100 18
134 106 22
133 105 21
140 120 31
129 109 20
148 128 42
173 151 68
137 114 34
139 116 36
143 120 40
115 92 12
122 100 27
135 113 37
125 93 18
131 93 22
110 80 8
110 77 6
149 107 35
134 95 18
148 108 38
142 109 40
93 69 0
108 91 13
138 121 33
136 111 21
148 115 36
136 97 28
135 108 31
128 99 23
114 85 7
116 84 7
119 87 10
130 98 21
131 99 24
128 99 23
117 77 5
104 69 3
109 79 17
112 85 18
118 89 13
124 89 8
123 87 9
122 86 12
95 61 15
93 61 10
86 56 4
88 57 10
64 35 0
68 40 0
77 53 7
78 55 3
79 48 4
74 43 0
96 66 14
98 69 13
87 59 0
95 68 1
106 79 10
125 98 27
115 87 13
108 79 9
116 85 20
102 69 2
142 109 40
114 84 14
117 88 20
94 64 0
117 90 19
105 78 7
109 82 13
115 88 19
117 90 21
109 82 11
111 85 11
115 89 15
103 80 10
109 86 16
110 88 15
109 87 14
124 102 29
101 79 6
118 98 25
118 98 25
107 80 11
120 93 22
135 109 35
123 97 22
127 100 21
140 114 30
124 96 12
114 87 0
125 97 24
139 106 35
121 88 19
131 101 29
105 79 5
113 91 15
119 96 20
115 89 12
108 81 4
113 86 9
118 90 16
129 101 27
141 115 41
128 102 28
109 83 9
130 104 30
125 92 13
135 104 24
118 89 11
130 103 26
143 116 39
126 98 24
127 100 23
152 123 47
143 122 41
147 107 20
148 105 36
144 128 40
113 102 13
106 75 10
124 102 19
96 97 21
79 37 12
0 4 0
6 11 7
151 94 51
84 16 0
23 6 22
20 14 0
91 31 7
133 82 1
151 117 71
175 144 80
143 147 63
141 115 40
139 74 0
197 174 98
148 125 91
193 205 131
192 189 134
206 200 140
190 194 118
177 188 110
173 181 96
177 192 91
176 198 97
189 223 128
204 221 151
222 233 154
183 201 117
178 206 132
181 207 146
182 193 125
204 204 90
204 195 66
191 175 62
216 187 83
196 174 88
145 86 16
38 6 0
14 0 15
0 0 4
44 10 0
99 34 30
24 12 14
43 50 8
39 25 14
0 8 0
0 6 0
1 7 0
3 0 19
24 6 4
4 0 10
12 0 0
138 95 17
149 129 40
92 85 31
129 78 12
123 73 22
116 70 20
128 88 37
121 90 35
117 96 31
145 132 54
159 152 62
154 150 53
147 130 40
144 129 38
166 149 59
163 142 53
145 115 29
157 120 39
153 116 38
162 126 48
156 125 43
138 110 27
151 126 44
141 120 37
147 126 43
161 136 52
166 138 54
158 128 42
152 122 34
155 128 39
171 144 55
156 130 43
166 140 53
157 130 43
151 124 37
134 104 18
147 121 47
147 122 40
145 119 32
121 95 11
147 117 44
156 126 54
153 124 44
144 117 26
139 111 27
173 145 61
164 138 53
144 118 33
149 125 39
157 133 47
170 146 60
149 127 41
149 118 28
139 109 23
148 121 42
137 115 39
146 127 50
146 125 44
137 111 26
144 114 26
151 123 39
157 129 45
143 115 32
124 96 13
118 90 7
130 102 19
142 114 31
125 97 14
132 101 18
144 113 31
139 108 26
150 117 38
135 102 23
135 99 23
124 88 12
135 99 23
105 70 4
118 90 17
135 88 18
136 87 18
109 90 13
101 83 7
111 77 5
126 100 23
95 60 4
117 93 21
112 91 8
139 113 29
154 118 44
133 94 25
133 104 28
125 107 23
105 78 1
124 97 20
125 96 20
129 100 24
126 94 19
119 87 12
124 92 17
113 81 6
102 65 0
129 96 27
120 91 23
122 94 21
123 94 16
112 79 0
118 82 8
122 83 16
97 65 14
84 52 1
87 57 3
89 62 9
90 64 15
78 55 5
89 66 14
80 59 4
78 47 0
90 59 5
80 49 0
92 62 2
110 80 16
134 105 35
122 94 20
103 76 0
102 74 1
107 78 8
104 73 8
112 81 16
106 76 6
116 86 16
113 84 18
96 66 4
118 91 20
113 86 15
100 73 2
110 83 12
117 90 19
114 88 14
107 81 6
120 94 19
112 85 14
111 84 13
119 93 19
117 91 17
119 93 18
115 89 14
126 100 25
121 95 20
138 112 38
121 95 21
117 89 15
126 99 22
132 103 23
147 119 36
123 95 11
132 105 18
127 100 23
131 99 26
105 72 1
121 91 19
123 97 23
114 92 16
118 95 17
122 96 19
126 97 19
125 96 18
141 112 34
120 93 16
115 88 11
132 104 30
115 89 15
102 76 2
130 97 18
131 99 22
103 74 0
101 73 0
145 117 44
126 98 24
139 111 37
140 111 35
141 115 30
130 100 2
149 115 41
141 114 37
121 93 30
103 72 26
135 116 39
140 129 49
140 107 36
101 84 12
38 24 11
10 1 0
5 7 0
0 1 0
4 0 5
14 0 7
83 46 4
112 92 39
149 99 36
192 157 93
181 153 79
174 141 64
209 212 133
200 189 84
178 139 100
190 170 145
187 182 124
205 196 127
196 196 132
176 201 83
205 216 96
69 32 13
102 80 23
188 138 65
175 103 29
188 133 42
167 144 48
204 184 95
238 185 89
189 94 10
209 123 22
147 69 5
82 27 0
12 4 15
20 0 14
10 15 0
82 77 19
72 51 22
17 21 6
71 14 7
4 0 0
83 61 14
69 13 0
86 75 53
26 0 0
39 21 9
60 52 15
46 22 20
84 25 11
63 15 15
0 3 0
20 5 0
50 0 17
112 104 19
136 119 29
135 116 21
145 123 21
158 134 28
140 107 4
150 109 17
175 124 43
129 73 0
128 93 9
155 125 39
156 131 41
161 136 46
160 134 47
152 126 41
147 125 40
164 146 62
157 126 44
143 115 32
145 120 38
135 114 31
152 131 48
163 138 54
161 133 49
157 127 41
158 128 40
164 134 46
160 133 46
144 118 31
153 127 40
138 110 26
132 104 20
135 104 21
133 112 23
153 130 50
158 134 62
141 118 42
147 123 37
156 132 42
150 124 39
149 122 43
141 113 29
148 120 36
152 124 40
155 129 44
148 122 37
155 129 44
154 130 44
143 119 33
150 113 43
151 122 44
135 113 27
167 150 58
200 183 91
168 146 60
162 135 56
151 121 48
143 116 29
130 102 18
134 106 23
136 107 27
157 128 48
153 124 44
143 115 32
115 87 3
126 95 15
135 104 24
143 110 31
132 99 22
146 113 36
123 87 11
123 87 13
139 103 29
119 78 12
113 79 7
145 92 22
139 89 18
93 74 0
108 92 15
122 92 20
120 99 20
101 83 21
120 93 24
125 88 10
121 85 7
115 87 13
113 91 18
120 94 19
113 82 2
134 107 30
152 125 48
132 104 30
131 103 29
124 94 21
110 80 7
130 98 23
112 80 5
123 94 24
116 87 17
99 71 0
110 84 9
119 93 16
122 95 18
129 96 27
109 71 8
81 49 0
78 46 0
79 49 0
91 65 8
94 68 11
95 70 13
91 69 12
77 54 0
88 58 0
134 103 46
89 59 0
84 54 0
90 60 0
115 86 18
112 84 10
123 96 19
112 83 13
107 78 12
109 79 15
112 82 18
86 57 0
119 90 22
99 70 4
91 61 0
107 78 8
113 84 14
107 78 8
113 84 14
111 83 10
116 88 14
119 91 17
119 91 17
113 83 11
102 72 0
115 85 12
121 93 19
124 95 19
134 105 27
138 106 29
135 104 24
132 106 19
130 104 19
132 104 21
141 112 34
127 97 24
137 109 36
108 79 11
110 81 13
114 87 8
116 87 11
123 91 18
113 83 11
134 108 34
115 92 16
119 93 16
129 102 25
131 102 24
124 95 17
138 107 27
133 102 22
146 117 37
143 116 37
120 94 17
138 112 37
135 104 24
144 112 35
119 89 16
112 84 11
124 96 23
140 112 38
133 104 28
136 107 29
129 110 31
126 102 16
152 114 39
157 116 37
157 130 49
139 131 50
118 107 18
149 117 40
120 106 35
134 139 49
102 103 23
66 38 1
38 0 6
27 17 8
8 23 0
0 4 4
27 0 0
89 76 6
93 81 29
73 41 16
115 61 15
157 111 33
234 202 99
151 112 19
123 109 34
181 138 69
184 137 59
161 130 47
153 115 52
123 63 29
71 26 7
10 4 0
0 0 16
0 3 0
7 1 11
7 0 6
7 0 0
25 0 0
79 33 7
82 13 8
58 8 0
7 6 20
8 26 14
0 8 0
0 0 11
10 19 0
143 151 52
26 29 0
9 0 0
59 6 12
2 2 2
54 35 2
111 67 22
101 81 20
125 62 27
68 4 2
105 64 0
87 40 20
43 14 0
54 25 21
52 4 20
44 0 2
64 30 3
106 64 4
109 75 12
112 71 15
105 57 8
108 55 11
108 57 10
110 67 12
121 90 25
119 97 22
157 125 52
150 121 45
160 135 53
167 141 54
160 133 44
169 140 48
157 131 38
155 132 38
159 142 54
157 135 50
150 119 37
140 105 24
146 111 30
153 122 39
151 127 41
160 140 51
158 128 42
176 146 60
152 125 38
141 115 30
145 119 34
131 105 21
140 112 29
134 106 23
138 116 30
154 134 48
138 117 36
150 129 48
150 130 44
153 131 45
156 132 46
151 125 41
157 129 45
153 125 41
150 122 38
155 127 43
158 130 46
169 143 58
154 128 43
153 127 42
169 136 59
148 121 42
126 106 20
153 135 49
168 146 60
148 122 37
160 132 49
162 134 51
141 111 25
140 109 26
166 138 55
163 136 55
130 103 22
134 107 26
154 126 43
172 144 60
148 125 45
121 98 18
128 106 23
127 105 22
131 106 26
131 106 26
139 113 36
128 102 27
131 102 26
128 101 22
114 76 1
118 78 8
111 82 12
124 95 27
124 90 19
119 87 12
124 95 19
114 85 15
111 84 17
106 84 11
103 85 3
116 94 9
126 94 19
123 82 16
109 80 4
115 88 11
138 111 34
122 94 20
114 86 12
119 90 14
120 91 15
137 105 30
130 106 32
133 105 31
127 98 22
119 93 16
131 108 32
117 95 22
109 80 12
132 98 34
78 46 5
89 58 12
79 49 0
95 66 8
83 58 0
94 68 7
81 54 0
72 44 0
88 56 0
108 76 19
96 63 9
107 74 20
96 64 7
102 71 7
112 81 14
104 74 4
105 76 10
96 66 2
109 80 20
101 73 10
101 74 7
118 91 22
111 82 16
104 74 12
111 82 14
118 89 21
122 93 23
116 88 15
115 87 14
113 85 11
126 98 24
116 88 14
119 87 14
115 85 12
123 94 18
124 95 17
129 100 22
137 106 26
136 103 22
135 102 21
134 108 21
127 99 15
132 104 21
138 109 33
103 73 1
98 69 3
103 78 12
141 116 52
123 98 14
127 100 21
131 99 24
107 77 5
118 92 18
107 84 8
127 101 24
139 110 32
146 114 37
152 121 41
137 104 23
139 107 24
137 106 23
128 100 17
156 129 50
132 106 29
116 87 9
127 98 22
121 93 19
132 104 31
112 84 11
140 111 35
125 93 16
140 109 29
139 108 41
144 126 52
151 136 45
139 109 19
122 87 0
144 119 19
138 119 27
136 119 27
138 88 3
143 119 23
134 132 32
112 114 31
129 122 34
121 100 17
100 74 15
95 71 9
0 5 12
28 2 0
138 110 62
128 146 88
63 89 62
90 59 15
179 111 40
68 4 2
16 1 6
3 5 0
0 1 0
12 3 4
0 4 0
0 20 17
1 1 0
79 38 0
61 14 0
41 12 0
10 2 0
0 1 4
5 9 10
0 1 0
0 3 0
3 13 5
4 0 9
84 50 25
155 107 31
76 35 0
15 2 9
43 10 5
170 144 57
58 45 13
45 17 5
82 40 24
43 9 7
