87 130
52 53 45
30 37 19
24 38 12
25 45 8
43 69 24
56 84 35
60 88 37
103 131 80
119 145 97
139 162 118
96 114 76
90 104 71
41 51 24
15 23 0
12 12 12
9 9 9
215 167 144
190 138 116
190 128 107
169 96 79
146 63 49
160 68 55
193 95 82
234 136 123
217 120 104
224 129 111
200 107 89
158 63 43
147 48 29
168 65 46
178 71 53
166 56 39
172 62 45
174 64 47
183 76 60
192 85 69
203 97 81
203 97 81
177 74 59
191 89 74
184 82 67
187 87 71
203 103 88
200 103 87
207 110 94
165 69 53
146 50 36
142 46 32
93 48 43
59 18 14
43 8 2
42 13 7
36 13 7
69 48 45
87 63 61
67 38 40
83 48 52
93 50 57
73 26 34
75 26 32
81 32 36
101 55 57
91 47 48
110 68 69
131 104 97
148 123 118
50 31 27
44 26 24
20 2 0
101 73 70
108 67 61
122 59 50
170 86 75
225 122 107
243 123 106
225 100 82
228 103 85
229 108 91
200 85 67
170 59 42
182 83 62
196 97 76
195 94 74
183 82 64
179 76 59
173 70 55
170 67 52
176 74 60
186 84 72
196 95 83
195 99 87
186 92 80
191 99 88
215 127 115
241 153 143
251 164 154
232 158 147
231 159 147
231 163 152
234 167 158
232 168 159
226 163 156
223 158 154
223 158 156
224 159 157
216 157 153
227 180 172
226 197 181
144 133 111
50 61 29
64 92 52
38 75 32
67 92 52
71 96 56
74 96 58
41 61 24
22 39 3
30 45 12
29 43 10
35 48 18
8 21 0
6 19 0
86 99 71
82 96 70
74 90 63
43 62 34
93 112 84
0 18 0
27 23 20
50 49 44
75 78 67
81 88 70
45 59 33
33 53 18
58 81 39
45 71 26
21 49 1
95 121 76
115 138 96
55 75 38
55 70 39
22 35 9
11 20 0
15 22 4
14 14 14
11 11 11
218 168 145
205 148 128
222 157 139
219 143 127
198 112 99
180 86 74
156 58 47
150 52 39
184 87 71
206 110 94
212 119 101
190 95 75
164 65 46
158 55 38
165 58 40
170 60 43
168 61 43
175 68 50
170 63 45
181 74 56
216 110 94
246 140 124
201 98 81
190 87 72
185 83 68
183 83 68
180 83 67
199 103 87
213 117 103
194 101 86
157 65 50
143 51 36
94 60 58
38 7 4
24 0 0
58 34 30
50 29 26
66 42 40
80 52 51
84 49 53
74 32 36
104 53 60
96 41 47
87 32 38
88 36 40
96 48 48
62 18 17
86 47 42
37 4 0
75 46 42
81 60 57
52 37 34
44 29 26
28 7 2
92 59 52
102 50 39
197 123 110
231 138 121
236 125 106
232 113 93
242 121 102
228 108 91
194 79 61
184 71 55
197 98 77
206 107 86
199 100 79
189 88 70
190 89 71
191 88 73
191 88 73
198 96 82
202 100 88
200 102 89
192 96 84
178 84 72
178 88 77
195 107 95
212 125 115
219 132 122
220 146 133
226 154 140
229 157 145
225 155 145
225 155 147
229 156 150
226 152 149
220 146 143
216 145 141
229 166 161
223 175 163
201 170 152
196 186 161
57 67 33
65 90 51
42 77 35
66 91 52
66 91 52
76 98 62
52 72 37
41 58 24
40 55 22
7 22 0
0 7 0
1 11 0
0 7 0
55 65 41
102 114 90
68 80 58
57 70 50
43 56 36
5 18 0
16 15 10
40 41 33
75 79 65
78 87 68
38 51 25
48 65 33
74 96 58
29 51 12
79 104 64
86 108 70
78 100 64
7 23 0
11 25 2
5 16 0
30 38 25
14 20 10
20 20 20
18 18 18
219 164 144
216 158 138
242 175 158
237 159 146
218 130 118
215 121 111
212 114 103
218 120 107
178 82 68
161 68 51
168 75 57
200 105 87
213 114 95
191 88 71
165 55 40
153 42 25
163 58 37
157 52 31
154 49 30
161 56 37
172 67 48
229 123 107
210 107 90
186 83 68
193 91 76
193 93 78
173 76 60
206 113 98
214 122 107
218 129 113
162 73 59
138 50 36
84 58 57
65 41 39
32 11 8
53 34 30
65 44 41
82 56 55
79 47 48
109 68 72
90 41 47
91 34 41
82 23 29
70 11 17
70 15 18
113 65 63
104 63 59
125 86 79
122 84 81
113 79 77
40 16 14
66 51 48
90 79 77
79 64 59
80 53 46
85 41 30
142 76 62
203 117 100
229 126 107
234 122 100
252 133 113
243 126 108
226 111 93
233 120 102
210 111 90
213 114 93
202 103 82
199 98 80
214 113 95
220 118 103
215 113 98
215 113 99
212 111 99
204 106 93
197 101 89
194 102 89
198 108 97
200 112 100
194 107 97
185 101 90
215 143 129
218 146 132
223 149 136
228 151 141
230 151 144
230 150 143
227 146 142
224 145 141
215 142 136
227 164 155
226 178 164
216 188 167
180 170 143
67 77 43
45 67 28
52 83 41
74 98 64
72 96 62
42 64 28
23 44 11
18 37 5
19 36 4
20 35 4
0 10 0
12 25 0
3 13 0
44 53 32
96 105 86
76 85 68
80 88 73
8 16 1
0 7 0
0 1 0
28 31 20
41 47 33
34 43 24
18 30 6
42 58 29
65 85 50
23 45 9
32 54 18
16 35 3
0 19 0
15 29 6
7 18 2
30 38 27
18 23 17
0 2 0
23 23 23
21 21 21
222 165 146
211 150 132
224 155 139
219 140 127
214 126 116
224 130 120
216 120 108
211 115 103
223 130 115
222 131 113
215 124 106
206 113 95
212 112 96
222 119 102
227 117 102
220 108 94
193 91 69
165 60 39
174 69 48
179 74 55
141 36 17
198 93 74
215 112 95
203 100 85
197 95 80
201 101 86
169 73 59
210 117 102
208 119 103
225 137 123
154 68 53
124 41 25
54 36 36
82 64 64
29 11 11
30 12 10
88 68 67
125 99 100
77 43 44
77 35 37
117 64 70
97 38 44
107 46 51
112 51 56
98 44 44
137 89 87
101 60 54
66 29 21
119 78 74
181 146 144
135 109 108
69 54 51
72 62 60
9 0 0
41 21 14
74 36 25
97 39 25
209 130 113
255 164 142
244 135 114
239 124 103
235 120 99
223 111 91
229 118 99
220 124 102
217 121 99
205 106 85
206 107 88
228 127 109
231 129 114
212 110 95
198 96 82
199 98 86
208 110 97
220 124 112
222 130 117
216 126 115
216 128 116
227 140 130
239 155 144
221 149 135
217 145 131
224 148 135
234 156 144
238 155 147
231 146 139
227 144 138
229 150 143
227 154 145
218 158 147
200 157 140
200 174 151
65 58 29
61 68 34
1 22 0
0 13 0
33 57 25
60 84 50
21 42 9
28 49 16
27 46 14
11 30 0
43 60 28
8 23 0
0 12 0
3 16 0
62 72 48
64 73 54
74 81 65
79 85 71
8 14 2
7 13 3
14 17 6
13 17 3
0 4 0
13 22 3
19 31 7
7 21 0
21 37 8
33 52 22
18 37 7
15 31 5
7 22 1
18 31 14
18 28 17
4 11 4
0 4 3
27 31 32
18 18 18
16 16 16
189 130 112
184 121 104
186 114 100
196 117 104
208 120 110
215 123 112
220 123 114
222 128 116
220 128 113
221 132 116
224 135 117
231 138 120
241 144 127
246 143 128
231 124 108
213 101 87
203 101 78
199 97 74
202 100 78
200 98 76
178 73 54
158 53 34
180 77 60
221 118 103
185 83 68
205 108 92
155 62 47
217 125 110
221 133 119
216 133 117
160 78 64
123 44 29
74 58 59
76 60 61
16 2 1
27 11 11
120 102 100
50 26 24
82 48 49
112 70 72
75 23 27
142 83 87
133 72 77
132 73 75
150 99 98
86 41 36
150 113 105
98 65 56
58 14 11
91 53 50
168 143 139
42 26 26
46 36 34
61 51 49
82 63 57
89 55 45
94 41 27
212 137 118
227 135 114
242 137 115
255 151 128
237 127 104
239 128 108
229 120 100
232 136 114
210 114 92
213 117 95
240 141 122
238 139 120
208 106 91
197 97 81
213 113 98
202 104 91
232 136 122
236 142 130
210 118 105
205 117 105
231 145 132
237 153 142
219 135 124
234 165 150
224 152 138
219 143 130
238 158 147
230 146 136
215 130 123
232 149 141
230 153 143
207 141 127
196 145 128
221 185 163
165 145 120
82 79 48
28 38 3
0 14 0
36 58 20
62 85 56
53 77 45
25 46 15
26 47 14
18 39 6
9 29 0
84 104 69
54 71 37
30 45 14
17 32 3
25 38 12
0 9 0
49 58 39
12 18 4
0 3 0
10 13 2
5 11 0
1 8 0
11 20 3
7 16 0
0 8 0
26 40 15
46 60 34
19 35 8
13 27 2
19 32 12
29 40 24
22 32 21
9 16 9
13 17 16
17 21 24
10 11 15
11 11 11
11 11 11
135 73 58
139 73 57
154 82 68
178 98 87
199 112 102
209 116 108
210 118 107
212 120 107
216 127 113
220 133 116
220 133 114
215 126 108
218 123 105
227 125 110
236 128 115
237 127 112
197 97 73
228 128 104
211 109 86
202 100 78
221 116 95
184 79 60
157 51 35
201 98 83
211 109 94
185 88 72
169 76 61
208 119 105
192 106 91
230 148 134
202 125 109
115 39 23
27 11 14
36 20 21
61 45 46
62 46 46
53 35 33
51 27 25
134 103 101
119 79 79
88 40 40
144 89 92
96 40 41
108 54 54
145 97 95
59 18 14
116 81 75
158 128 120
103 59 56
64 26 23
131 103 100
48 32 32
38 28 27
81 71 69
107 88 84
69 35 26
119 65 53
235 162 145
244 153 134
236 134 112
244 138 114
233 127 103
244 139 117
237 132 110
219 123 101
229 133 111
225 129 107
206 107 88
191 92 73
198 98 82
216 116 100
226 126 111
236 138 125
225 129 115
213 119 107
211 122 108
223 135 123
235 149 136
237 153 142
233 151 139
214 144 132
221 149 137
218 141 131
232 152 141
241 157 147
240 158 147
238 160 148
201 134 118
215 159 142
186 145 123
154 130 104
135 124 94
58 59 27
85 95 61
80 96 60
106 123 87
79 99 71
37 57 29
20 41 10
36 57 24
66 88 52
41 63 25
91 113 75
73 93 56
39 59 22
62 79 45
22 37 6
0 7 0
16 25 4
7 16 0
15 22 6
4 10 0
2 11 0
7 16 0
0 6 0
2 14 0
52 64 42
89 101 77
58 70 46
3 17 0
105 117 97
45 56 39
15 23 10
23 30 22
21 26 22
6 10 11
6 7 11
13 14 19
14 14 14
14 14 14
120 58 43
116 50 36
117 45 31
131 51 40
149 62 53
163 73 64
174 84 73
182 94 82
195 109 94
208 125 107
223 140 122
229 142 123
229 136 119
227 127 111
223 117 103
217 109 96
211 113 86
213 115 88
215 115 91
219 117 94
213 111 89
191 86 67
165 59 43
151 48 33
174 72 57
206 109 93
172 80 65
146 58 44
175 93 79
202 125 109
171 95 81
122 49 34
107 84 90
72 51 56
84 65 67
70 54 54
53 35 33
122 101 96
149 121 117
44 9 5
111 70 68
162 114 112
81 31 30
122 74 72
187 143 140
83 45 42
81 50 45
178 151 144
159 118 112
59 24 20
66 41 37
51 33 33
64 52 52
68 56 56
63 42 41
86 49 43
101 44 35
223 147 133
250 159 141
245 145 122
250 145 123
240 138 113
244 144 120
228 130 105
217 122 100
224 129 107
214 118 96
194 97 78
201 102 83
226 126 110
231 131 115
216 116 101
206 108 95
209 113 99
220 126 114
231 142 128
232 144 132
224 138 125
223 139 128
230 148 136
217 147 137
231 158 149
225 148 138
226 146 137
221 141 130
219 141 129
231 162 147
219 162 143
205 165 140
166 140 113
90 79 49
53 52 21
0 6 0
85 96 62
119 133 100
72 86 53
45 63 37
8 28 0
17 38 7
27 48 15
72 96 60
54 79 39
77 102 60
77 102 60
67 92 50
68 90 51
2 22 0
30 47 13
44 59 30
11 23 0
22 34 12
24 33 12
6 17 0
8 19 2
0 11 0
28 40 20
80 92 70
81 93 71
73 85 63
101 113 93
148 157 140
65 73 58
14 22 11
21 26 20
21 26 22
6 7 9
4 5 9
14 15 20
15 15 15
15 15 15
156 94 79
144 78 64
133 61 49
132 54 42
139 55 45
147 60 50
157 69 59
165 79 66
158 77 60
155 76 59
154 73 54
154 72 51
161 72 54
172 75 59
178 75 60
180 74 60
209 114 86
195 97 70
210 110 84
222 122 98
213 111 89
218 113 92
212 107 88
175 72 55
188 86 72
198 100 87
193 101 88
174 88 73
159 80 65
180 104 90
217 145 130
111 42 26
40 10 18
43 16 21
45 23 25
30 12 10
45 27 23
133 116 109
115 95 88
65 38 31
117 82 76
154 115 110
61 20 16
111 70 68
189 151 148
114 83 80
49 24 19
106 83 77
189 150 143
51 18 13
59 34 30
86 68 68
58 43 46
66 50 53
79 53 54
95 54 52
108 47 42
209 131 119
246 153 136
253 152 132
255 155 132
242 144 117
233 139 111
217 126 99
222 127 105
204 109 87
195 100 78
212 115 96
232 135 116
236 136 120
224 124 108
210 113 97
191 93 80
222 126 112
248 156 143
254 165 151
248 162 149
244 161 147
240 158 146
234 152 140
218 148 140
209 136 129
195 121 112
227 148 141
246 169 159
225 156 141
216 157 139
204 162 138
229 204 174
100 91 58
36 40 5
57 69 33
40 54 19
16 30 0
85 96 66
57 67 40
17 35 11
27 45 19
56 77 46
40 61 28
52 77 38
59 86 43
58 86 38
78 108 58
69 97 48
35 63 15
2 28 0
63 86 44
88 108 71
22 39 5
11 26 0
18 33 4
44 57 39
22 35 17
17 29 9
61 73 53
103 115 95
93 102 83
87 96 77
119 128 109
87 94 78
54 60 48
28 34 24
18 20 15
8 10 7
10 12 11
16 17 19
12 13 17
13 13 13
13 13 13
193 131 116
187 124 109
184 114 102
184 107 97
176 94 83
156 72 62
136 52 41
124 42 28
132 53 38
130 53 35
128 51 31
129 48 29
133 46 27
142 46 30
156 54 39
165 62 47
155 60 30
175 80 50
170 72 45
174 74 48
209 107 84
218 113 92
204 99 80
207 104 87
170 68 54
183 87 73
176 84 71
182 99 85
167 89 76
165 92 77
236 167 152
107 40 24
58 21 29
75 42 49
74 45 49
49 28 27
38 21 14
76 62 53
41 24 14
60 40 29
113 86 77
139 109 101
61 28 21
81 48 43
138 107 104
131 106 102
60 39 36
51 32 28
74 40 31
73 43 35
39 15 11
14 0 0
54 38 41
76 55 60
36 5 10
75 26 29
197 129 128
240 157 149
250 154 140
250 149 129
248 148 124
228 134 106
219 132 102
221 138 106
216 121 99
202 107 85
205 110 88
224 127 108
225 128 109
209 112 95
203 106 89
212 115 99
235 139 125
239 146 131
240 148 135
238 149 135
235 149 136
228 145 131
212 130 118
195 113 101
197 126 120
206 133 127
193 118 112
212 138 129
233 161 149
220 158 143
217 171 148
216 186 158
142 134 98
45 51 13
11 29 0
53 75 37
45 67 31
0 10 0
59 69 42
31 36 13
12 27 4
37 53 27
67 86 56
56 78 42
30 55 15
45 74 26
25 58 5
66 99 44
44 77 20
17 50 0
45 75 21
62 90 41
90 116 69
29 52 10
12 34 0
15 35 0
53 66 48
56 69 51
78 91 71
90 102 82
82 94 74
80 89 70
62 71 52
26 33 17
16 22 8
22 25 14
25 28 19
13 16 9
1 3 0
13 15 12
22 24 23
11 13 12
13 13 13
13 13 13
157 98 84
165 102 87
185 115 103
208 134 123
224 144 133
222 140 129
213 131 119
205 126 111
186 110 94
193 120 101
205 130 109
203 125 105
191 106 86
182 91 73
192 92 77
205 103 89
212 119 88
214 119 89
219 121 94
222 122 96
223 121 98
230 125 104
230 125 106
221 118 101
162 60 46
218 122 108
206 117 103
208 125 111
205 127 114
192 120 105
255 191 175
176 113 96
100 54 65
73 32 40
78 46 49
88 64 62
62 45 37
79 67 55
55 46 31
69 57 43
87 69 55
116 94 83
82 57 50
79 51 47
98 73 69
126 105 102
81 63 61
47 32 29
73 41 30
72 43 35
75 51 47
63 45 45
74 55 59
99 73 82
81 44 52
77 22 28
255 187 188
255 178 171
255 161 148
254 153 133
247 149 124
224 133 104
212 129 97
218 139 106
205 113 90
217 122 100
225 130 108
225 130 110
219 122 103
206 109 92
189 92 75
175 78 62
161 65 51
161 68 53
182 90 77
210 122 108
221 135 122
213 130 116
217 135 123
231 152 139
199 128 124
234 163 159
215 142 136
201 128 121
221 155 143
225 169 152
201 165 139
160 144 111
63 67 30
85 106 63
66 97 55
72 104 63
45 72 37
55 71 42
78 86 62
20 23 2
10 24 1
6 22 0
34 53 23
55 77 41
32 59 16
31 61 11
14 47 0
53 89 28
48 87 24
24 63 0
83 119 58
85 118 61
101 131 77
41 69 20
49 77 29
80 106 61
71 86 67
53 68 49
63 76 58
58 70 50
19 31 11
13 22 3
17 24 8
0 3 0
7 11 0
0 2 0
5 7 0
13 14 6
9 10 4
10 11 6
15 15 13
11 13 10
15 15 15
15 15 15
227 168 154
223 159 147
224 156 143
232 158 147
237 159 147
234 154 143
230 151 138
227 149 136
247 174 157
233 162 142
219 146 127
209 132 112
204 122 101
210 119 101
228 131 115
248 146 132
251 158 127
216 121 91
238 140 111
248 148 122
208 106 83
219 114 93
244 139 120
213 110 93
190 88 74
168 72 58
211 122 108
213 130 116
152 76 62
203 134 119
255 213 197
158 95 78
80 28 40
60 15 22
75 39 43
86 61 57
50 33 25
44 34 22
41 35 19
48 41 23
58 46 30
73 57 44
74 54 45
68 48 41
69 48 45
81 63 61
54 38 38
53 39 39
64 34 23
79 52 43
81 57 53
69 49 50
88 67 74
70 43 52
64 22 32
113 53 61
255 186 188
255 173 170
255 165 153
255 157 139
248 152 127
232 145 115
210 131 98
206 132 97
201 109 86
225 130 108
234 139 117
218 123 103
202 105 86
193 96 79
177 80 63
158 61 45
190 94 80
200 107 92
218 126 113
223 135 121
209 123 110
192 109 95
198 116 104
216 137 124
221 150 148
244 173 171
202 128 125
185 114 108
227 165 152
223 175 155
139 112 85
38 32 0
35 50 9
58 89 45
65 104 59
100 138 97
86 118 81
28 47 19
20 28 5
30 32 11
38 50 28
13 27 2
54 70 41
64 86 48
64 91 46
35 68 15
41 77 16
41 80 15
54 95 27
48 89 21
81 122 54
103 142 79
106 142 81
59 92 35
81 111 59
94 124 72
82 97 78
20 35 16
0 6 0
0 13 0
11 22 5
4 13 0
0 7 0
7 11 0
17 21 7
0 2 0
0 2 0
13 14 6
11 12 6
6 7 1
10 11 6
12 13 8
14 14 14
14 14 14
218 159 145
212 150 137
213 145 132
221 147 136
229 151 139
232 152 141
232 154 141
233 157 143
217 144 127
193 122 102
179 108 88
192 117 96
215 134 115
227 138 120
228 132 116
225 125 110
218 125 92
212 119 88
211 116 86
220 120 94
226 124 101
235 130 109
250 145 126
255 161 144
233 131 117
179 83 69
181 92 78
155 73 59
165 89 75
255 191 176
247 181 165
131 69 54
85 31 44
81 31 40
66 27 30
73 45 42
87 70 62
74 67 51
49 46 27
41 36 17
72 65 47
57 45 31
56 39 29
54 35 28
58 39 35
45 27 25
30 16 16
75 61 61
48 20 8
59 32 23
94 73 68
67 47 48
35 14 21
43 13 23
100 57 67
128 67 75
255 184 189
255 175 173
255 168 159
253 150 133
240 144 119
236 149 119
215 139 105
206 133 98
196 104 81
224 132 109
236 141 119
203 108 88
157 60 41
142 45 28
165 68 51
193 96 80
227 131 117
233 140 125
222 130 117
198 110 96
198 112 99
220 137 123
232 150 138
225 146 133
229 158 156
255 185 183
202 131 127
144 75 68
129 69 58
111 66 47
90 66 38
69 69 33
13 34 0
37 75 28
83 129 82
103 146 103
136 170 135
28 48 20
19 27 4
52 51 33
64 76 54
46 60 35
98 114 85
65 87 49
73 100 55
25 58 5
51 89 28
5 46 0
27 70 0
75 118 47
67 108 38
78 119 51
73 112 49
73 109 48
79 112 55
10 43 0
3 18 0
19 34 15
15 28 10
17 30 12
32 43 26
16 25 8
1 8 0
23 27 12
14 16 3
9 11 0
14 16 5
14 15 7
5 6 0
6 7 1
13 14 8
11 12 6
11 11 11
11 11 11
192 135 126
201 143 132
203 143 133
195 132 123
193 126 117
195 127 118
192 119 110
181 107 96
176 99 89
191 113 101
213 135 122
229 151 138
226 149 133
214 137 121
207 130 114
209 132 114
224 128 112
211 118 101
209 118 100
221 133 113
231 144 124
231 149 127
237 157 132
247 170 144
205 128 102
174 97 69
158 78 51
159 78 51
170 86 60
253 167 140
255 179 152
230 143 116
142 54 50
147 66 62
94 23 19
90 32 30
73 29 28
72 40 43
80 53 58
84 58 69
91 65 78
88 60 74
53 22 37
90 58 71
86 55 63
79 50 55
72 46 49
60 36 36
90 71 57
81 58 44
67 39 27
64 28 16
55 8 0
80 26 16
94 31 22
184 114 106
231 154 144
241 161 150
242 160 148
238 156 142
236 155 138
223 142 123
209 131 111
211 133 111
230 93 87
244 116 107
210 96 85
168 67 55
172 86 71
195 117 104
208 132 119
219 139 132
213 125 121
224 130 130
202 106 107
201 110 109
186 103 99
199 129 121
189 130 116
205 149 134
188 157 162
199 173 174
76 57 51
83 76 60
75 79 54
88 105 69
32 59 16
79 112 65
31 67 19
0 36 0
43 74 33
130 154 122
77 91 68
17 23 9
56 56 48
27 24 19
38 39 7
92 96 61
95 101 63
39 50 8
34 52 4
64 87 35
67 94 39
71 102 45
55 88 31
93 128 74
92 126 75
79 112 65
79 110 69
68 98 60
36 63 30
0 19 0
1 19 0
0 10 0
7 20 2
2 13 0
44 51 43
17 22 18
0 1 0
21 21 23
4 4 6
11 11 13
18 18 18
15 17 14
6 11 4
1 7 0
2 10 0
6 14 0
7 7 5
7 7 5
200 143 134
176 119 108
166 108 97
184 121 112
200 136 126
203 135 126
202 129 120
206 132 121
215 138 128
220 142 130
224 146 133
224 146 133
221 144 128
219 142 126
218 142 126
219 143 127
225 132 115
217 124 107
217 126 108
229 141 121
236 151 130
234 152 130
237 157 134
244 167 141
230 153 127
193 116 90
166 86 59
159 78 51
203 117 92
241 153 129
249 162 135
241 151 125
165 76 70
155 75 68
101 30 24
106 48 44
95 51 48
87 53 54
70 41 45
53 28 34
64 36 48
59 29 41
69 37 50
55 22 33
89 58 64
69 40 44
92 66 67
71 47 45
62 36 23
43 15 3
60 26 16
113 70 61
118 68 59
113 54 46
119 50 43
214 139 133
217 137 128
241 157 147
255 168 158
239 153 140
217 131 116
209 126 108
212 131 112
213 132 113
235 104 96
204 80 70
178 66 54
188 92 78
211 128 112
211 133 120
202 126 113
206 127 120
193 108 105
217 127 126
207 117 116
223 138 135
197 122 116
194 132 121
200 149 132
202 157 138
184 158 157
109 85 83
19 5 0
14 8 0
65 71 45
74 89 56
74 99 59
55 86 42
64 97 52
6 39 0
0 28 0
65 85 57
42 56 33
17 24 8
65 67 56
48 48 40
43 49 15
78 86 49
62 73 33
29 44 1
44 64 15
51 75 23
46 73 18
75 106 49
72 103 46
105 138 83
96 126 76
63 92 46
41 68 27
15 39 3
0 19 0
0 15 0
0 8 0
24 39 16
41 54 34
0 9 0
0 4 0
5 10 4
4 6 5
13 13 15
10 10 12
11 11 13
12 12 12
10 12 9
7 12 5
7 13 3
9 17 4
11 19 4
21 21 19
21 21 19
181 127 117
179 122 113
186 128 117
201 141 131
208 144 134
205 137 128
209 139 129
223 149 140
222 145 135
228 152 139
229 151 139
225 147 134
226 149 133
228 152 136
220 144 128
208 132 116
229 136 119
223 132 114
225 136 118
236 149 130
242 157 136
237 157 134
238 158 135
242 164 141
255 198 172
147 67 42
168 86 62
220 136 110
210 122 98
214 124 100
255 171 148
219 124 102
132 43 35
130 47 39
100 27 20
113 54 48
95 50 45
89 54 52
85 55 55
88 59 63
62 32 40
71 40 48
78 45 54
70 35 42
61 29 32
77 47 47
63 35 32
57 29 25
96 59 50
87 47 39
87 43 34
104 54 47
114 55 49
138 71 65
162 87 82
231 148 142
223 136 129
218 128 120
230 140 131
232 142 131
213 124 110
207 120 103
210 123 106
197 111 94
203 81 70
178 61 51
180 76 63
206 114 99
206 124 110
190 117 102
194 120 109
209 132 124
219 140 135
233 152 148
229 150 145
246 173 166
211 151 140
189 142 126
165 130 108
114 86 62
115 97 87
47 33 22
44 35 20
28 26 5
13 19 0
0 8 0
70 90 55
64 89 50
42 68 31
14 40 5
0 14 0
20 38 12
22 35 15
22 29 13
48 51 40
18 20 9
28 42 6
21 36 0
55 72 30
85 104 58
66 90 40
55 82 29
56 85 29
40 69 11
62 91 35
95 124 70
97 124 73
81 103 57
64 82 42
20 36 0
0 8 0
17 28 0
8 27 0
92 108 82
145 159 136
87 98 81
4 12 0
2 7 1
8 10 7
19 19 21
16 16 18
12 12 14
8 8 10
7 9 8
8 13 7
13 18 11
13 21 10
13 21 8
22 22 20
22 22 20
185 131 121
211 157 147
227 170 159
220 160 150
216 153 144
227 160 151
234 164 154
232 159 150
233 159 148
241 165 152
238 162 149
230 154 140
234 158 144
241 165 149
231 155 139
208 135 118
229 137 122
225 136 118
228 141 122
237 152 132
241 159 138
239 158 137
238 160 137
243 165 142
255 177 154
193 113 88
154 70 46
185 97 75
219 129 105
226 131 109
231 135 113
223 124 103
165 73 62
145 58 48
111 37 26
111 48 39
80 32 22
79 40 33
82 48 46
95 63 64
67 32 36
76 40 44
90 51 56
99 60 63
79 40 41
110 75 71
72 39 32
79 49 41
86 36 29
102 49 43
108 50 46
106 43 38
123 52 48
168 90 86
199 114 111
222 133 129
224 129 125
193 96 90
205 108 101
225 128 119
202 106 94
186 93 78
192 100 85
186 94 79
179 67 55
185 79 65
205 108 92
201 113 99
175 98 82
183 110 95
208 136 124
211 138 129
221 146 140
218 145 138
223 156 147
187 131 118
132 89 72
122 96 71
86 72 43
26 20 0
51 44 25
17 12 0
28 26 3
62 64 40
4 10 0
0 12 0
48 63 34
48 67 37
8 27 0
30 49 21
13 29 3
5 19 0
17 29 9
40 49 32
58 64 50
32 36 22
0 14 0
31 56 14
43 69 24
61 89 40
77 105 54
48 77 21
26 55 0
30 59 1
30 58 0
49 74 19
63 83 32
74 90 45
84 96 56
44 51 17
1 6 0
29 32 3
107 126 94
108 124 95
110 124 99
78 90 70
4 12 0
13 18 11
8 10 7
8 8 8
19 19 21
15 14 19
12 12 14
10 12 11
9 14 10
10 15 9
10 17 9
9 17 6
12 12 10
12 12 10
219 167 156
228 174 164
227 170 161
218 160 149
228 165 156
246 182 172
244 176 167
225 155 145
234 162 150
234 160 149
221 147 134
206 133 118
211 138 123
227 154 139
228 155 138
215 142 125
222 135 118
223 136 119
227 141 124
232 149 131
236 155 134
236 158 136
240 164 141
244 168 144
238 160 137
255 174 152
153 69 45
142 51 30
181 86 66
247 148 129
231 128 111
224 119 100
227 131 117
176 84 71
127 48 35
117 49 36
92 35 24
104 57 47
92 51 45
89 50 45
84 43 41
60 16 17
95 49 51
76 30 30
103 58 55
87 46 40
79 41 32
81 45 33
106 42 40
108 43 41
118 48 46
131 57 56
150 70 69
175 87 86
212 121 120
231 133 132
215 115 113
204 102 98
217 115 110
209 108 100
164 66 55
160 62 51
187 91 77
193 97 83
196 96 80
195 98 82
197 108 92
188 105 89
184 107 91
212 138 125
228 156 144
202 132 122
220 152 143
217 153 143
236 183 169
130 89 71
49 25 1
77 71 39
81 89 52
78 93 54
59 65 31
43 50 17
23 30 0
64 70 42
19 28 1
14 22 0
10 20 0
12 21 0
0 7 0
21 32 15
11 22 5
14 23 6
37 46 29
46 55 38
48 57 40
44 53 36
49 80 38
57 88 44
71 103 56
67 99 49
22 55 2
30 63 6
69 100 41
27 57 0
63 91 32
57 80 24
68 86 34
79 92 46
96 104 63
72 76 39
39 40 8
76 75 44
79 99 64
89 106 74
124 139 110
117 129 107
28 37 20
13 19 9
6 8 3
16 16 16
16 16 18
18 17 22
19 18 23
17 18 20
10 14 13
5 10 6
2 9 2
1 8 1
8 8 6
8 8 6
215 165 154
214 162 151
217 163 153
223 166 157
222 162 152
211 147 138
200 133 124
194 126 115
200 127 118
205 133 121
206 132 119
204 130 117
211 139 124
224 152 137
227 155 140
221 150 132
216 130 115
220 134 119
223 140 122
226 148 128
229 152 132
233 158 137
238 163 140
242 167 144
248 170 148
247 165 143
155 68 48
187 94 76
181 82 63
224 121 104
218 111 95
223 113 98
231 127 114
194 94 79
169 80 66
151 73 60
110 44 30
125 69 56
115 63 52
111 61 54
109 56 52
82 27 24
83 25 23
83 25 21
94 39 34
90 37 29
83 35 23
91 45 30
141 67 66
150 74 74
159 81 79
161 77 77
177 89 88
197 106 105
246 148 149
239 139 139
233 129 128
232 128 125
221 118 113
184 81 74
159 58 48
184 86 75
209 111 98
192 96 82
202 111 93
189 100 84
188 102 87
195 113 99
203 125 112
217 141 128
218 145 136
207 137 129
209 145 135
203 147 134
211 168 151
90 64 41
19 12 0
44 56 18
62 87 45
75 108 63
77 96 51
81 98 54
59 74 35
41 55 20
35 44 17
0 4 0
10 14 0
30 32 19
92 94 83
52 53 45
11 14 3
20 26 14
42 48 34
21 30 13
13 25 5
49 61 41
49 85 41
115 151 107
92 128 80
69 106 55
69 106 52
50 85 27
44 78 18
30 61 1
52 80 21
38 63 5
