86 130
166 177 99
106 120 25
96 110 0
119 134 17
126 140 26
114 127 21
88 97 4
94 101 21
70 76 4
96 99 28
93 97 20
76 82 0
106 114 15
82 91 0
111 122 17
113 124 19
160 185 207
160 185 207
162 184 207
162 184 205
163 184 205
163 184 203
165 183 203
166 183 201
166 183 201
167 183 199
170 183 200
170 183 199
169 181 197
167 179 193
164 176 190
165 174 189
167 174 156
159 168 147
161 171 146
145 158 128
166 180 147
137 152 121
136 152 126
156 173 157
156 173 167
162 180 184
167 185 197
167 186 203
165 186 205
167 190 208
166 189 205
163 186 200
160 181 208
155 176 203
168 188 213
169 190 211
163 182 196
172 191 195
139 156 148
58 76 54
123 140 106
185 200 157
161 175 126
153 165 117
181 190 147
191 197 161
202 205 176
181 183 159
148 150 129
171 174 145
180 185 144
148 155 101
142 151 84
127 137 64
131 141 68
129 138 71
187 195 138
196 202 158
128 132 99
209 212 185
189 192 165
176 179 152
166 169 140
194 197 166
206 210 185
202 206 181
183 187 162
140 144 119
202 206 179
197 201 174
159 164 134
161 166 134
186 192 158
125 131 97
150 156 120
90 96 58
99 105 67
110 117 76
86 93 52
86 93 52
115 130 87
99 112 66
161 176 121
198 210 148
95 106 38
80 90 19
74 81 11
102 107 43
90 90 38
88 87 43
140 137 104
157 156 128
136 134 111
144 143 122
139 138 117
137 139 117
172 181 126
157 164 120
145 149 122
138 141 124
155 158 141
138 142 115
149 156 112
80 89 32
50 60 0
55 64 9
36 43 0
69 75 37
95 101 63
72 80 29
92 102 39
132 144 70
143 153 80
120 132 50
132 146 51
90 106 0
92 110 0
106 122 0
108 123 6
111 124 18
124 133 44
121 127 53
86 91 27
105 109 50
99 101 38
79 82 13
110 114 37
89 94 12
70 82 0
76 88 0
160 185 205
162 184 205
162 184 205
162 184 205
163 184 205
163 184 205
165 183 205
165 183 203
163 180 200
166 181 202
169 184 205
173 185 207
172 184 206
170 183 202
168 179 199
165 176 196
165 172 164
145 155 144
147 158 142
138 152 129
154 168 143
148 164 138
134 151 132
142 160 148
160 179 175
166 185 191
169 188 202
167 186 203
163 184 201
163 186 202
162 186 198
159 183 195
164 186 210
160 182 206
165 185 209
162 183 204
164 183 198
170 189 195
134 151 145
64 81 63
85 101 72
91 106 67
135 148 105
206 217 175
193 201 164
160 165 135
192 194 172
197 198 180
185 185 173
183 185 163
171 176 135
158 167 102
135 147 65
137 150 58
146 159 69
159 170 91
203 212 149
170 176 132
201 204 173
203 205 183
181 183 161
167 170 143
162 166 133
100 104 67
153 157 132
165 169 144
142 146 119
158 162 135
151 156 126
173 178 146
160 165 133
159 165 131
155 161 125
193 199 163
151 157 119
110 116 78
69 75 37
163 169 131
185 191 153
107 113 75
105 121 82
115 132 88
135 151 102
159 174 117
150 162 98
105 116 48
76 85 20
125 130 72
95 97 48
94 95 55
163 162 131
131 129 104
153 151 130
164 163 142
176 175 154
152 151 130
111 120 65
156 164 117
166 172 136
148 152 127
125 129 104
156 161 129
146 153 111
75 83 32
53 62 9
49 57 6
52 60 13
70 77 33
93 101 50
96 106 43
85 98 19
85 99 11
134 145 76
96 108 32
84 97 9
63 78 0
86 103 0
88 105 0
93 107 0
93 105 5
106 116 29
102 108 34
82 87 20
95 100 36
91 96 29
82 86 12
99 104 24
80 86 0
59 68 0
64 73 0
162 184 205
162 184 205
162 184 205
162 184 205
163 184 205
163 184 205
163 184 205
165 183 207
164 180 205
165 181 206
167 183 208
169 183 209
169 183 209
170 182 208
168 180 206
167 179 205
182 191 196
157 167 168
155 166 162
149 162 152
145 159 144
167 184 168
153 171 159
156 175 169
163 181 183
168 186 196
169 188 203
163 184 203
161 182 201
162 185 201
162 185 199
160 184 196
164 186 209
166 188 211
162 182 206
158 179 200
168 187 202
167 186 193
128 144 143
75 91 78
60 76 50
89 103 70
147 159 121
187 197 160
168 175 142
161 165 140
185 186 168
176 177 163
203 202 198
195 196 178
197 203 159
139 149 78
162 176 81
110 126 19
135 150 45
153 166 76
136 145 78
200 206 160
115 118 91
171 172 154
156 158 137
163 166 137
176 180 143
65 71 27
157 161 134
166 170 143
174 178 151
164 169 139
113 118 86
153 159 125
146 152 116
139 145 109
116 122 84
88 94 56
147 153 115
119 125 87
131 137 99
117 123 85
110 116 78
109 115 77
134 151 119
111 128 92
125 142 98
116 133 81
132 146 87
92 104 42
110 118 58
87 92 36
160 163 116
123 124 84
165 164 133
129 128 100
161 161 135
166 166 138
158 158 130
135 138 107
171 180 123
136 145 92
147 154 110
160 166 128
134 140 102
128 135 94
148 155 111
182 190 141
104 112 61
51 59 10
68 76 25
84 93 38
98 109 43
112 125 45
87 102 7
89 106 2
140 147 103
117 126 73
87 97 34
68 80 4
88 101 13
71 85 0
79 93 0
71 82 0
92 102 15
86 95 12
87 94 14
95 102 22
98 106 20
104 114 18
108 119 15
94 103 0
97 104 36
98 105 37
162 184 205
162 184 205
162 184 205
162 184 205
163 183 207
163 183 207
163 183 207
165 183 207
166 183 209
166 182 208
165 181 207
164 179 208
165 179 208
164 178 207
164 178 207
164 178 207
170 178 197
156 165 180
166 176 186
163 177 180
134 149 146
165 181 178
148 167 165
151 169 173
160 178 188
165 184 201
167 185 207
162 182 206
160 182 205
163 185 206
165 188 204
164 187 201
160 182 203
168 190 211
163 184 205
160 181 202
173 192 209
163 181 191
118 134 134
75 91 80
113 128 107
173 186 158
189 200 166
170 180 146
177 183 155
182 185 164
180 181 167
195 195 183
192 190 191
218 219 203
194 200 156
197 208 132
105 120 19
119 136 22
95 112 0
112 126 29
141 151 80
218 224 178
115 118 91
82 83 65
156 158 137
185 188 159
177 182 141
166 172 124
145 149 122
158 163 133
119 124 94
91 96 64
173 179 145
124 130 94
162 168 130
188 195 154
96 103 62
118 125 84
114 121 80
115 122 81
92 98 60
87 93 55
65 71 33
92 98 62
103 121 97
125 144 116
104 121 85
150 166 121
139 153 100
95 108 52
93 102 45
138 145 91
170 173 126
110 113 70
126 128 91
141 142 108
145 147 110
149 154 114
124 129 88
155 161 117
127 137 77
102 111 54
148 157 102
96 105 52
100 109 56
101 109 58
142 150 99
153 161 112
148 156 107
43 51 0
70 79 22
101 112 44
103 116 36
109 125 27
93 111 1
137 156 38
148 154 116
156 163 121
126 135 82
99 109 46
95 107 33
58 70 0
71 83 0
57 69 0
81 91 5
70 79 0
79 88 5
78 86 0
81 90 0
99 110 8
94 106 0
83 95 0
81 90 27
79 88 25
162 184 205
162 184 205
162 184 205
162 184 207
163 183 207
163 183 207
163 183 208
163 183 208
165 182 210
165 182 210
165 182 210
165 182 212
166 181 212
166 181 212
166 181 212
166 181 214
171 180 213
171 180 209
171 182 204
170 183 199
170 184 193
168 185 192
168 185 193
167 185 197
166 184 204
166 183 209
164 183 213
164 183 213
163 184 213
163 185 209
163 185 206
161 187 204
167 190 208
161 183 204
157 178 199
160 181 202
170 189 206
169 187 199
149 164 167
125 140 133
131 146 127
179 192 166
160 171 141
186 195 166
170 176 150
154 157 138
166 167 153
192 192 182
208 206 207
155 156 142
165 171 127
153 164 88
138 153 52
108 125 11
122 139 27
146 160 63
169 179 108
90 96 48
62 65 36
116 118 97
166 168 146
161 164 133
128 133 92
130 137 86
151 156 126
145 150 120
129 134 102
160 166 132
142 148 112
149 156 115
159 166 124
128 135 93
176 183 139
72 79 37
97 104 62
103 110 69
129 135 97
80 86 48
112 118 82
165 171 135
99 116 100
133 150 131
99 115 86
115 131 94
125 138 92
157 170 117
113 123 70
109 118 65
108 114 66
143 149 103
134 140 96
121 127 83
151 157 111
132 140 91
141 150 97
114 123 68
158 168 108
97 107 46
80 91 25
130 141 72
80 91 23
75 85 22
116 125 68
138 146 95
88 96 47
58 67 14
136 146 83
79 92 13
94 109 16
89 107 0
117 137 16
105 126 0
173 186 117
114 127 57
116 128 52
103 116 34
89 103 16
104 118 30
86 98 12
65 77 0
61 72 0
80 88 15
64 71 3
77 84 16
71 78 10
52 58 0
69 75 1
57 64 0
75 85 16
83 93 24
162 184 205
162 184 207
162 184 207
163 183 207
163 183 207
163 183 208
163 183 208
163 183 208
163 183 210
165 182 210
165 182 212
165 182 212
165 182 212
165 181 214
165 181 214
165 181 214
170 179 222
170 179 218
168 181 213
168 182 208
168 183 202
167 184 200
167 184 200
166 184 204
166 183 209
164 183 215
164 183 216
163 183 218
163 183 216
163 184 213
161 185 209
161 186 208
161 184 202
165 187 208
166 187 208
162 183 204
164 182 202
169 187 201
173 188 193
171 186 181
173 187 170
186 198 174
182 193 163
161 170 141
170 176 150
214 217 198
172 173 159
172 172 162
122 121 119
131 132 116
135 140 99
113 123 52
144 158 63
109 125 18
89 104 0
132 145 53
164 174 103
102 108 60
127 130 99
121 123 101
147 149 125
117 121 88
125 131 87
144 151 100
126 131 101
77 82 50
113 119 85
31 37 1
153 160 119
130 137 95
103 110 66
152 160 113
164 172 125
169 177 130
127 134 90
137 144 102
118 125 84
123 129 93
92 98 62
154 160 126
168 184 173
174 188 173
134 149 126
100 114 81
81 93 53
132 144 96
93 103 53
106 114 65
130 138 91
125 132 88
116 123 79
128 136 89
155 165 115
136 149 93
120 134 73
96 110 48
117 126 71
105 115 52
81 93 19
102 115 33
77 90 8
76 88 12
88 99 33
96 105 50
65 73 22
49 58 3
115 126 58
77 91 4
99 116 12
100 119 1
109 130 3
101 122 0
130 150 37
114 134 21
131 151 38
117 137 26
105 122 16
98 114 15
97 112 21
88 99 20
85 94 27
42 50 0
50 53 8
49 51 14
55 56 25
61 61 35
52 52 28
90 88 65
91 103 21
98 110 28
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
163 183 208
163 183 210
163 183 210
163 183 210
163 183 210
163 182 212
163 182 212
163 182 212
163 182 212
163 182 212
167 179 227
167 180 224
167 181 218
167 182 213
167 183 208
166 184 204
166 184 206
166 184 208
164 183 213
164 183 216
163 183 220
163 183 220
163 183 218
161 184 215
161 185 211
161 185 209
161 184 202
166 189 207
167 188 209
162 183 204
163 181 201
171 189 203
182 197 204
188 203 198
186 200 185
180 192 168
184 194 167
170 179 150
165 171 145
176 179 158
139 140 124
156 157 143
168 168 160
170 172 151
192 197 157
199 208 145
140 152 70
155 168 76
127 140 48
106 118 36
83 92 25
81 88 37
137 141 104
173 176 147
122 125 94
138 142 107
147 153 109
170 176 128
77 82 50
34 39 7
56 62 26
132 138 100
63 70 28
119 126 82
134 142 95
137 145 96
151 159 110
188 196 147
139 147 100
111 118 76
97 104 63
115 121 85
109 115 81
122 128 94
123 136 127
161 173 161
193 206 186
152 165 135
91 103 65
122 133 90
87 96 51
117 126 81
79 88 45
104 112 71
121 129 88
107 118 76
106 119 73
144 161 107
129 147 89
93 113 50
103 111 64
127 137 77
90 102 26
77 92 1
75 90 0
82 96 9
78 90 18
77 86 29
51 59 10
60 69 14
105 116 47
77 91 3
92 110 2
97 117 0
95 115 0
111 132 3
135 157 33
129 150 29
119 140 23
103 123 12
116 135 30
90 105 10
97 111 26
87 99 25
105 113 53
48 55 4
36 40 3
29 29 1
45 44 24
68 66 53
68 65 56
105 102 95
93 108 13
94 109 14
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 210
163 183 210
163 183 210
163 183 210
163 183 210
163 183 210
162 183 210
162 183 210
166 180 229
166 180 225
166 181 220
166 183 213
166 184 208
166 184 206
164 185 206
164 184 208
164 183 213
163 183 216
163 183 220
163 183 220
161 184 216
161 184 215
161 185 211
161 186 208
164 187 205
163 186 204
161 182 203
160 181 202
167 185 205
172 189 205
170 185 192
162 177 174
147 161 146
170 182 158
164 175 145
194 203 172
191 197 169
168 172 149
190 191 173
198 199 183
168 169 151
172 174 150
154 158 121
126 133 79
193 202 135
204 214 141
131 142 66
71 81 10
98 106 46
71 78 27
156 161 120
174 178 141
80 84 47
65 70 30
137 142 101
61 67 23
65 70 38
72 78 44
51 57 21
94 101 60
149 156 112
180 188 141
101 109 58
135 143 92
136 144 93
154 162 111
160 168 121
144 151 107
92 99 58
85 91 55
137 143 109
116 121 89
99 111 101
102 113 99
115 127 105
115 126 96
97 107 72
133 144 104
116 124 85
119 127 90
118 125 92
97 106 75
123 134 104
141 154 124
106 122 86
112 130 90
85 107 61
101 123 74
82 88 52
104 112 61
81 93 19
73 88 0
77 94 0
79 94 1
78 90 16
68 77 22
40 48 1
75 83 32
98 109 41
78 92 4
83 100 0
93 112 0
99 118 0
148 167 49
144 161 81
145 162 84
123 137 62
123 136 64
153 166 97
98 110 44
102 112 49
100 110 49
88 98 38
83 91 32
35 43 0
35 42 0
54 61 10
78 81 36
116 119 76
103 105 65
117 132 37
108 123 28
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
163 183 208
162 184 208
162 184 208
162 184 208
162 184 208
162 184 208
162 184 208
162 184 208
162 184 208
162 184 208
166 180 225
164 181 224
164 183 216
164 184 211
164 185 206
164 185 202
164 185 202
163 185 206
163 185 209
163 184 215
163 183 216
161 184 216
161 184 215
161 185 211
161 186 208
161 186 206
163 186 204
163 185 206
163 184 205
161 181 205
165 183 205
167 184 200
162 176 185
153 168 165
166 180 165
183 195 171
159 170 140
155 165 131
163 170 139
166 170 143
180 182 160
136 138 117
120 123 96
163 166 135
235 239 204
147 153 109
255 255 211
198 205 151
175 183 126
106 114 57
85 93 36
202 209 157
89 95 47
122 128 82
60 66 22
75 80 39
52 57 16
84 89 48
64 70 36
82 88 54
82 88 50
108 115 73
128 136 89
101 109 60
158 167 114
110 119 66
93 102 49
124 132 81
153 161 112
206 213 169
101 108 67
71 77 41
98 103 71
116 121 89
77 86 69
108 117 98
122 132 107
158 167 136
135 145 110
121 129 92
132 139 106
129 135 107
110 118 95
130 139 122
157 168 154
145 157 145
122 139 123
173 192 172
134 156 133
92 115 89
89 92 73
80 87 46
79 90 21
95 110 15
95 112 8
83 98 3
90 102 28
67 76 23
28 35 0
69 77 30
79 89 26
75 89 4
90 106 7
107 124 18
114 131 25
167 184 80
159 167 144
181 189 166
172 180 157
186 191 169
192 198 172
103 110 79
83 91 52
95 103 54
60 70 10
76 87 18
50 61 0
57 69 0
74 87 0
91 104 12
123 134 42
102 113 21
99 112 32
83 96 16
163 183 210
163 183 210
163 183 210
163 183 210
163 183 208
163 183 208
162 184 208
162 184 208
162 184 207
162 184 207
162 184 207
162 184 207
162 184 207
160 185 207
160 185 205
160 185 205
164 182 222
164 182 218
164 183 213
164 185 206
163 186 200
163 187 199
163 187 199
163 186 200
163 185 206
163 185 209
161 185 211
161 185 213
161 185 209
161 186 206
161 187 202
161 187 200
156 179 197
166 188 209
171 191 215
164 184 208
159 177 199
162 179 195
171 185 194
177 192 189
183 197 182
151 163 139
168 179 147
145 155 120
163 170 136
194 199 167
192 195 168
188 190 166
194 198 161
169 173 138
167 171 138
116 120 87
175 179 146
214 218 183
197 202 162
113 119 73
128 135 84
191 198 144
114 121 67
107 114 62
52 58 10
48 54 10
91 96 56
63 67 30
78 84 50
39 45 9
69 75 37
72 79 37
71 79 32
156 164 113
72 81 26
77 86 31
79 88 33
87 96 43
101 109 60
151 158 114
132 139 98
84 90 54
75 80 48
110 115 85
114 122 99
104 113 86
53 60 29
91 98 64
116 123 89
103 110 77
112 118 90
75 83 62
74 82 71
89 98 97
139 148 153
180 193 201
178 193 200
174 193 197
160 181 182
169 191 189
151 152 147
109 113 86
85 95 34
85 100 7
91 108 4
81 96 1
95 107 35
63 71 24
35 41 5
65 72 31
67 76 19
76 88 12
104 119 28
110 125 30
104 119 26
129 143 55
149 155 145
160 166 156
146 151 144
168 174 164
179 182 171
128 133 113
84 91 60
89 96 54
60 69 12
48 59 0
76 88 6
74 87 0
79 93 0
90 104 7
69 83 0
84 98 0
88 96 45
75 83 32
163 183 210
163 183 210
163 183 210
163 183 210
163 183 210
163 183 208
162 184 208
162 184 207
162 184 207
162 184 207
162 184 205
160 185 205
160 185 205
160 186 203
160 186 203
160 186 203
163 183 216
163 184 213
163 185 208
163 186 202
163 187 197
163 188 193
163 188 193
163 187 197
163 186 200
161 186 206
161 186 208
161 186 208
161 186 206
161 187 202
161 188 199
161 188 197
157 180 198
164 186 207
168 188 212
163 183 207
161 179 201
166 183 199
177 191 200
182 197 194
185 199 184
146 159 133
174 185 151
143 153 116
123 131 94
111 117 83
123 126 97
149 152 125
110 116 72
189 194 154
144 148 115
127 130 103
158 160 139
200 202 180
109 112 85
117 121 86
70 76 30
127 134 80
76 84 25
88 96 37
48 55 1
94 100 54
93 97 60
76 80 47
29 35 1
48 54 18
77 84 43
65 72 28
85 93 44
83 92 39
64 73 18
82 91 34
91 100 43
66 75 22
75 83 32
95 102 58
125 132 91
128 134 98
114 119 87
112 117 87
72 79 48
109 116 83
98 105 71
113 119 83
131 137 101
108 115 82
96 101 78
69 75 63
62 68 68
136 142 154
178 186 207
168 180 206
161 177 203
156 173 199
168 188 212
157 179 200
185 184 192
155 158 141
90 99 44
50 64 0
92 109 5
103 118 25
100 111 42
53 60 18
47 52 22
70 76 42
78 86 35
83 95 23
102 116 31
85 99 12
79 92 12
86 98 22
93 106 52
95 107 57
74 86 40
99 110 70
126 136 99
158 165 131
103 111 72
90 99 56
57 65 16
52 61 6
82 92 32
75 83 23
71 79 20
75 82 28
47 54 2
57 64 13
58 61 42
62 65 46
163 183 210
163 183 210
163 183 210
163 183 210
163 183 210
163 183 208
162 184 208
162 184 207
162 184 207
162 184 205
160 185 205
160 186 203
160 186 203
160 186 203
160 186 203
160 186 203
163 184 215
163 184 211
163 185 206
163 187 199
163 188 193
163 188 192
163 188 192
163 188 193
161 188 199
161 187 202
161 186 206
161 186 206
161 187 204
161 187 200
161 188 197
161 188 195
163 185 206
160 182 203
157 177 201
159 179 203
169 187 209
176 193 209
171 185 194
160 175 172
157 171 156
175 188 162
173 184 150
137 147 110
101 109 72
69 75 39
115 118 87
87 90 61
163 169 121
185 190 149
173 176 145
96 98 76
105 106 92
119 120 106
119 121 100
120 123 92
122 128 84
131 138 84
114 122 62
59 67 7
75 83 26
92 98 52
63 67 30
34 38 5
50 56 22
45 51 15
71 78 37
76 83 39
92 100 51
73 82 29
100 109 54
96 105 48
63 72 15
60 69 14
73 81 30
124 131 87
48 55 14
154 160 124
122 127 95
96 101 71
87 93 59
117 123 87
107 113 75
84 90 52
118 124 88
133 138 108
110 115 95
94 99 92
122 127 133
167 174 193
174 183 212
165 178 213
177 191 228
138 156 194
157 177 212
152 175 209
181 179 193
192 194 183
119 127 76
64 78 0
150 167 65
175 190 97
139 150 82
68 75 34
43 47 22
73 78 48
94 102 55
88 99 31
89 102 22
57 70 0
70 82 8
81 92 24
78 99 0
99 119 20
87 106 17
88 105 27
82 97 30
139 150 94
68 78 28
44 53 8
33 40 0
74 81 40
66 72 38
67 70 43
65 66 48
66 66 56
79 78 76
43 41 44
63 63 63
82 82 82
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
166 181 210
166 181 210
165 182 210
163 183 208
162 184 207
162 184 207
160 185 205
160 185 205
162 188 205
162 188 205
163 186 204
164 185 206
166 184 206
166 182 207
167 181 207
167 181 207
168 186 200
166 184 198
165 183 197
168 184 197
169 186 196
170 184 193
171 185 188
175 187 185
165 177 167
145 157 137
178 189 159
139 150 108
89 101 51
70 81 21
72 84 18
46 59 0
189 198 153
154 162 121
126 134 95
82 89 55
116 123 90
119 126 93
136 143 109
64 72 31
69 78 33
129 139 89
71 81 31
50 59 12
70 78 37
84 91 57
50 56 28
21 26 3
64 78 17
59 73 12
73 87 28
92 105 49
79 92 39
105 117 69
75 86 43
56 67 25
48 58 21
56 66 31
75 85 51
92 101 70
86 95 66
145 154 125
77 86 57
69 78 49
104 107 112
85 91 77
113 124 82
118 132 71
91 104 48
84 93 66
94 96 109
115 111 162
134 127 197
179 173 235
177 176 207
168 174 160
190 203 147
94 113 24
98 119 14
90 113 0
93 101 50
180 188 139
163 170 128
144 150 114
126 131 101
177 181 156
171 175 152
60 64 39
50 55 23
86 93 51
107 116 61
83 94 25
79 93 8
58 74 0
81 99 0
76 95 0
75 88 0
78 90 0
84 93 2
86 94 21
103 108 50
66 73 22
110 118 67
41 52 0
75 90 21
68 87 8
64 82 6
61 80 14
62 80 30
76 91 62
48 61 52
83 94 96
96 118 139
121 143 164
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
166 181 210
166 181 210
165 182 210
163 183 208
162 184 207
162 184 207
160 185 205
160 186 203
162 188 205
164 187 205
163 186 204
164 185 206
166 184 206
166 182 205
167 182 205
167 181 207
164 181 197
165 182 198
167 184 200
170 186 201
170 184 197
169 183 192
172 185 191
177 189 187
161 173 163
169 181 161
159 170 140
96 107 67
87 99 49
65 76 18
71 83 19
118 130 64
188 197 150
119 128 83
88 96 55
68 76 39
115 122 88
139 146 112
84 92 53
82 91 48
85 95 45
92 102 50
53 63 10
87 97 47
44 53 10
40 48 11
38 45 14
61 67 41
66 80 21
51 65 6
89 102 46
86 99 45
95 107 57
74 86 38
26 37 0
65 76 34
53 63 26
43 53 18
62 72 38
65 74 43
80 89 58
95 104 73
59 68 39
55 64 35
80 84 85
92 98 84
108 118 81
74 87 31
58 72 10
86 99 46
69 78 49
25 30 26
10 11 29
73 74 95
155 158 167
179 186 170
164 176 126
69 87 5
94 115 10
103 126 9
94 104 41
106 116 55
157 166 111
172 180 133
101 107 69
139 144 112
164 168 141
37 41 16
38 43 13
124 130 94
129 137 90
163 173 113
171 183 111
93 107 22
94 109 16
87 103 5
82 95 0
81 93 0
96 105 14
92 100 27
83 88 32
101 107 59
50 58 9
50 61 5
82 97 30
77 94 23
76 93 22
65 83 21
74 91 47
72 86 63
165 177 173
126 137 143
135 155 179
149 169 193
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
166 181 210
166 181 210
165 182 208
163 183 208
162 184 207
162 184 207
160 185 205
160 185 205
162 188 205
164 187 205
164 185 204
166 184 204
167 184 204
166 183 203
167 182 205
169 181 205
161 178 198
165 182 202
170 185 204
170 186 202
170 183 199
171 183 195
173 186 192
177 189 189
175 186 178
178 189 172
144 154 127
70 82 44
76 88 40
60 71 15
68 80 18
128 140 76
92 102 50
60 70 20
61 70 25
106 114 73
191 199 160
64 72 31
72 81 38
98 107 60
117 127 74
74 85 27
49 60 2
125 135 82
54 63 16
49 57 16
45 52 18
65 72 41
60 73 17
63 76 22
83 96 42
86 99 46
89 101 53
64 76 30
87 98 55
46 57 15
58 69 29
38 48 11
53 63 28
45 55 21
81 91 57
51 61 27
54 64 30
55 64 33
67 73 59
49 55 41
62 69 53
82 90 67
127 136 105
185 196 154
187 199 151
169 181 133
96 107 65
19 28 0
40 48 27
93 101 78
126 136 102
87 100 46
107 123 48
105 124 35
104 117 35
84 97 18
79 90 21
123 133 72
110 118 67
109 116 75
156 161 129
55 59 32
78 82 57
146 151 121
127 133 97
163 170 126
186 195 140
117 127 64
74 85 16
91 103 29
84 97 0
90 102 0
98 107 18
90 97 27
90 95 39
109 115 69
61 69 22
91 101 49
53 67 6
58 74 9
63 79 16
85 102 48
72 88 52
163 176 159
181 191 193
172 182 194
159 176 202
159 176 202
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
166 181 210
165 182 210
165 182 208
163 183 208
162 184 207
162 184 207
160 185 205
160 185 205
162 188 205
164 187 205
164 185 202
166 185 202
167 184 202
167 182 201
169 182 201
169 182 201
166 180 206
168 183 206
168 183 206
169 182 201
170 183 200
173 185 197
174 185 191
171 183 183
181 193 183
157 169 149
138 149 119
74 86 48
65 77 29
66 79 23
72 83 23
71 83 19
73 84 26
131 142 86
112 122 70
83 92 45
128 137 92
45 54 9
125 134 87
95 105 52
63 74 16
45 57 0
51 63 1
109 120 62
68 78 26
79 88 43
67 75 36
52 59 25
38 50 0
67 79 29
89 101 53
36 48 0
78 90 44
94 105 62
48 59 17
76 87 45
57 68 28
51 61 24
55 65 28
48 58 23
84 94 59
43 53 18
61 71 36
70 80 45
111 124 68
106 116 82
150 154 157
186 185 216
186 184 223
168 168 192
159 165 155
187 199 153
157 172 103
84 100 29
56 70 11
19 30 0
37 45 21
70 77 59
107 115 94
99 107 84
98 113 20
136 150 62
102 115 35
135 146 78
114 123 66
29 36 0
96 102 68
42 46 21
70 74 51
88 92 69
96 100 75
106 111 79
148 155 114
168 176 129
80 89 36
102 111 56
98 110 0
112 123 19
97 107 20
81 88 20
99 106 52
48 54 10
121 128 86
106 115 68
68 81 27
64 77 21
82 97 42
69 85 40
147 160 132
182 194 184
148 157 164
161 168 186
164 180 206
155 171 197
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
166 181 210
165 182 210
165 182 208
163 183 208
162 184 208
162 184 207
160 185 205
160 185 205
164 187 205
164 187 203
164 185 202
166 185 200
168 184 200
169 182 199
169 182 198
170 182 198
171 185 211
171 183 209
166 178 202
163 176 195
169 181 197
175 188 197
173 184 188
165 176 172
162 174 160
154 166 144
140 151 119
70 82 42
66 78 28
78 91 35
75 86 26
53 65 3
69 81 19
68 79 19
59 70 14
95 105 53
66 75 28
71 81 31
55 65 13
65 76 20
48 59 0
71 83 19
93 105 41
83 94 34
71 81 28
68 77 30
56 64 23
44 52 15
42 53 10
53 64 21
40 51 8
84 95 52
50 61 19
37 48 6
75 86 44
49 60 18
50 61 21
68 79 39
58 69 29
58 69 29
72 83 43
48 59 19
54 64 27
75 85 48
110 135 7
120 138 52
149 156 138
161 158 203
177 168 249
184 176 251
159 158 192
153 161 137
109 126 48
96 118 10
102 124 15
75 94 5
55 68 14
29 37 14
41 45 46
76 78 91
93 107 20
85 98 16
82 94 20
112 122 59
120 129 76
83 90 49
105 110 80
45 49 26
40 43 24
66 69 48
97 101 78
100 105 75
127 133 95
181 188 144
107 115 66
79 88 35
79 92 0
87 98 2
90 99 18
80 86 22
89 96 45
26 33 0
180 187 146
132 141 98
71 83 35
90 102 52
64 78 29
110 125 84
192 205 179
165 175 166
172 181 188
177 184 200
164 176 200
156 168 192
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
165 182 210
165 182 210
165 182 208
163 183 208
162 184 208
162 184 207
162 184 207
162 184 205
164 187 205
165 186 203
166 185 200
167 185 199
168 184 199
169 183 196
170 182 194
172 182 194
173 185 209
171 183 205
165 176 196
158 170 186
163 176 185
175 186 190
173 185 181
164 176 164
153 165 145
179 192 162
148 160 122
57 70 24
71 84 30
73 87 28
60 74 12
77 89 25
65 77 15
81 92 32
57 68 12
65 75 23
47 57 7
101 111 61
113 123 71
74 85 29
92 103 43
98 110 46
102 114 50
63 74 14
77 87 34
57 66 21
40 48 9
48 55 21
60 70 33
63 73 36
52 62 25
60 70 33
77 88 48
114 125 85
63 74 34
58 69 27
48 59 17
72 83 41
59 70 28
62 73 31
58 69 27
52 63 21
40 51 9
89 100 58
129 163 0
115 143 0
104 121 41
102 108 96
149 148 180
189 186 231
171 172 192
160 169 140
95 113 27
86 111 0
91 120 0
118 145 2
123 146 32
71 87 12
39 50 8
39 47 26
56 67 1
70 80 19
133 142 87
102 110 63
117 123 85
113 118 88
35 39 16
53 56 37
47 50 31
107 111 88
