96 145
80 99 53
77 97 44
87 111 53
71 97 32
70 97 28
61 89 15
71 102 26
63 94 16
54 90 20
54 89 23
62 93 34
63 93 41
88 116 68
94 120 75
54 80 32
48 73 18
46 70 10
58 80 15
63 84 19
65 85 22
69 86 32
64 77 33
54 66 30
55 66 36
39 60 1
56 78 16
62 84 20
50 72 8
42 67 1
52 77 12
65 89 29
69 92 36
56 78 29
60 82 35
67 89 42
70 92 43
66 91 36
58 83 25
50 76 11
46 73 6
34 56 0
26 48 0
37 58 0
61 81 28
31 51 2
33 51 9
35 53 15
35 52 18
26 43 11
31 47 18
37 53 24
39 56 24
35 52 20
30 47 13
31 48 12
36 53 17
37 54 22
41 58 24
32 49 15
30 47 11
44 61 25
41 59 21
30 48 8
34 53 8
50 69 23
90 110 61
79 99 46
64 85 29
89 110 51
80 102 40
53 75 13
65 87 23
60 76 37
41 57 18
47 65 23
71 92 49
75 98 52
81 107 59
54 81 30
67 96 42
87 116 60
62 90 32
56 84 25
68 94 33
68 92 32
62 83 24
69 89 30
88 108 49
98 121 53
82 108 37
60 86 13
81 107 33
84 111 34
59 86 9
56 83 6
45 73 0
57 84 13
62 88 23
35 60 2
31 58 7
22 47 5
27 51 15
34 58 26
46 69 41
63 85 62
80 102 81
69 90 73
79 97 85
67 84 76
47 63 60
20 35 32
42 57 54
27 43 33
40 57 39
63 82 54
108 129 88
160 183 129
165 191 126
115 143 69
66 94 17
55 79 19
63 89 18
80 105 39
82 106 48
73 95 46
64 82 44
41 58 26
22 38 11
26 40 15
55 69 43
91 105 79
93 106 80
80 93 67
47 59 35
44 56 34
85 94 77
75 84 67
56 64 43
46 54 33
61 69 48
86 96 72
89 99 72
86 99 69
114 128 93
151 168 126
123 142 96
92 112 59
83 107 49
75 100 35
82 109 40
80 108 34
83 111 36
58 89 13
50 83 14
54 86 19
59 90 30
59 87 36
85 113 65
93 119 72
58 82 34
46 69 15
57 81 21
63 85 20
65 86 21
66 84 24
64 81 27
54 67 24
50 61 27
60 71 41
57 78 19
63 84 25
64 86 24
59 81 17
55 80 14
57 82 17
55 79 19
48 71 15
61 84 32
63 85 38
67 89 42
70 92 43
69 94 39
67 93 32
66 92 27
66 93 26
56 78 13
52 74 10
62 83 24
75 96 40
38 58 7
31 50 5
27 45 5
23 40 4
28 45 13
39 56 24
43 60 28
41 58 26
37 54 20
30 47 13
30 47 11
40 57 21
31 48 14
35 52 18
29 46 12
30 47 11
43 60 24
41 59 21
29 47 7
30 49 4
48 67 21
84 104 55
80 100 47
70 91 35
88 109 52
78 99 40
52 74 12
55 77 15
52 68 29
57 73 34
46 64 24
69 90 47
89 111 65
51 75 27
58 85 34
55 82 29
59 86 31
56 84 26
56 81 24
67 91 33
52 76 18
56 77 20
83 103 44
61 81 22
72 94 29
88 111 43
88 114 43
83 109 36
67 93 19
54 80 6
56 82 8
51 79 5
62 89 18
63 89 24
32 57 0
31 55 5
22 47 5
28 52 16
31 55 23
39 62 33
64 86 63
81 103 82
72 93 76
81 99 87
75 92 84
58 74 71
26 42 39
35 50 45
37 53 43
46 63 45
66 85 57
100 121 80
123 148 93
111 137 72
81 108 37
66 94 19
75 98 30
71 97 26
83 108 42
76 100 42
53 75 26
36 54 14
23 40 6
20 36 7
30 44 18
53 67 41
85 100 71
101 114 86
104 117 89
70 83 57
48 60 36
79 91 71
92 101 84
68 77 56
82 91 70
109 119 95
115 125 100
113 126 98
147 160 130
169 183 148
148 164 125
113 132 86
71 91 40
66 87 30
71 95 33
80 105 39
83 110 39
87 115 41
62 90 15
49 82 11
53 84 17
50 80 20
47 76 22
74 100 52
87 111 63
60 84 34
51 74 18
58 79 20
60 80 17
64 82 20
70 88 28
69 83 32
54 67 24
55 65 31
74 83 54
71 92 35
71 92 33
69 93 31
69 94 29
66 91 26
61 86 21
55 79 19
51 74 18
68 91 39
70 92 43
73 95 48
76 98 49
80 103 49
84 108 48
86 112 47
88 115 46
79 104 36
79 104 38
85 109 47
83 107 49
46 69 15
36 58 11
31 52 9
24 45 6
30 50 15
44 64 29
44 63 31
41 61 26
47 67 32
40 60 23
31 52 13
37 58 19
39 56 22
39 56 22
29 46 12
26 43 7
34 51 15
35 53 15
31 49 9
35 54 9
57 76 30
70 90 41
56 76 23
38 59 3
46 67 10
50 71 12
46 67 8
54 76 14
59 73 37
86 102 63
86 102 63
89 107 65
118 139 96
50 73 27
58 82 34
49 76 25
48 75 24
41 65 13
45 70 15
82 105 51
60 81 25
51 70 15
98 117 62
79 96 42
87 109 47
94 116 54
105 127 63
91 114 46
70 96 25
60 86 13
53 79 6
60 86 15
64 91 22
62 88 25
28 53 0
29 53 3
25 48 4
28 53 14
28 52 18
31 55 23
61 83 60
80 102 81
76 97 78
80 100 88
80 100 91
71 88 82
35 51 48
25 42 36
42 59 49
45 64 45
66 86 58
100 122 83
110 134 82
85 111 48
71 98 29
86 114 40
114 138 62
92 118 47
93 118 52
83 107 47
64 84 35
44 62 20
37 54 18
47 64 32
64 79 50
53 68 37
74 89 58
87 102 69
106 119 89
104 117 89
97 110 84
111 123 101
109 121 99
95 107 85
84 96 74
109 121 97
143 156 130
131 144 116
102 115 85
95 111 75
100 116 77
72 89 45
47 67 18
59 80 24
70 92 30
59 84 18
64 90 19
87 113 40
87 113 39
73 105 32
64 95 27
47 76 12
44 72 14
67 91 39
71 95 45
58 81 29
61 82 26
59 79 20
59 79 16
65 83 21
78 93 36
77 91 42
59 70 30
57 67 33
78 87 58
71 94 38
71 95 37
73 97 37
73 97 35
64 89 24
55 80 15
58 82 22
68 91 35
64 87 35
67 89 40
69 91 42
72 95 43
77 100 44
84 108 46
87 112 46
87 112 44
97 124 53
97 124 53
97 124 57
86 112 49
58 83 26
50 74 22
47 70 24
39 62 20
38 60 21
55 77 39
55 77 39
56 78 40
69 91 53
64 86 47
46 68 29
43 65 26
27 44 10
31 48 14
34 51 17
37 54 18
43 61 23
48 66 26
52 70 28
57 76 31
74 93 47
84 104 55
84 104 53
77 97 44
79 100 44
82 103 46
80 101 44
77 98 41
88 102 66
113 127 91
110 126 87
62 78 39
83 101 61
42 63 20
30 52 6
44 67 21
44 68 20
36 58 11
48 70 21
80 100 51
66 84 36
60 78 28
100 116 67
109 125 76
88 108 55
101 122 66
122 143 86
97 119 57
78 100 36
74 99 33
51 76 8
47 72 6
60 85 20
58 84 21
27 52 0
29 53 3
26 49 5
30 52 13
27 49 13
28 49 16
52 76 52
75 99 75
80 101 82
78 99 84
82 102 91
76 95 89
45 64 58
24 41 33
39 57 45
43 62 43
68 88 60
110 132 93
126 150 100
100 125 67
86 113 46
103 130 59
115 140 59
101 127 56
98 120 55
95 116 57
87 107 56
70 88 46
61 78 42
71 88 54
87 102 69
92 107 74
101 117 81
94 110 74
94 108 73
105 119 86
108 121 93
95 108 82
68 80 56
103 117 92
151 165 140
140 154 129
80 94 68
64 79 50
85 100 69
82 97 64
59 75 38
57 74 32
60 78 30
83 103 50
92 113 54
62 84 20
58 81 13
86 109 39
107 130 58
94 124 52
81 108 39
56 82 17
57 83 22
71 94 38
60 83 29
53 74 18
66 85 29
72 90 32
72 90 30
73 88 31
76 89 36
73 85 39
60 68 29
58 65 32
73 79 51
67 90 36
64 87 31
67 91 33
70 94 32
65 90 25
57 82 17
61 85 25
72 96 38
73 96 42
73 96 44
70 92 43
68 91 39
73 97 39
84 108 46
89 114 48
89 115 44
99 127 52
98 126 52
99 126 55
89 115 50
78 104 43
70 95 38
65 89 39
54 77 31
52 75 31
80 103 61
94 116 77
93 115 76
96 118 79
90 113 71
77 100 58
73 96 54
89 106 72
96 113 79
106 123 87
109 126 90
102 120 82
96 114 74
95 113 71
93 112 67
91 110 64
87 107 58
76 96 45
64 84 33
62 82 29
76 96 43
90 111 55
95 116 60
91 103 67
138 150 114
103 117 81
47 63 26
49 65 28
37 55 17
14 32 0
22 40 0
24 42 0
47 65 23
70 88 46
59 76 32
63 80 36
85 100 57
93 106 62
115 128 84
103 122 76
125 144 98
135 155 104
81 101 48
52 73 16
69 90 31
62 84 22
57 81 19
56 80 18
58 82 24
29 52 0
31 55 5
26 49 3
28 51 9
26 48 10
28 50 14
43 67 41
69 93 69
82 105 85
75 98 82
80 102 90
79 100 91
59 78 72
31 51 42
31 51 39
42 63 44
73 93 66
113 135 97
130 154 106
108 133 76
92 118 55
101 128 61
113 135 60
90 113 43
90 112 47
97 118 59
94 114 63
75 94 49
67 85 47
76 93 57
82 98 62
72 88 51
75 91 54
59 75 36
51 67 30
75 91 55
104 117 87
110 123 95
105 118 92
138 152 127
136 150 125
94 108 82
55 69 43
56 70 44
54 69 40
43 58 25
49 65 29
47 63 24
76 93 48
110 128 78
127 146 90
97 117 56
78 99 34
73 94 25
85 106 37
81 107 34
77 103 32
58 83 17
68 93 28
81 102 43
63 84 27
61 80 24
74 92 34
82 100 42
91 106 49
84 97 43
68 80 30
62 71 28
59 67 30
64 71 40
76 82 54
61 84 32
55 78 24
56 80 22
68 92 32
78 102 40
79 103 41
76 100 40
76 100 42
78 101 47
75 98 46
67 90 38
60 83 29
66 90 32
81 105 43
90 115 49
91 117 46
77 108 30
78 109 33
88 118 44
88 118 48
97 126 60
86 114 55
81 108 53
72 99 48
67 93 46
101 127 82
127 152 110
122 147 105
103 128 86
98 123 81
101 127 82
99 125 80
99 116 82
92 109 75
90 107 71
82 99 63
68 86 48
67 85 45
72 90 48
71 90 45
80 99 53
85 104 58
86 106 57
81 101 52
75 95 44
69 89 38
61 81 30
54 74 23
80 91 57
152 163 129
73 84 50
48 62 27
46 60 25
45 61 25
49 65 29
31 47 11
27 43 7
54 70 34
91 107 70
80 94 58
92 107 68
108 120 82
89 101 63
128 140 102
143 159 122
134 150 111
129 146 104
110 127 82
91 111 62
79 99 46
66 87 31
66 87 30
64 88 30
64 87 31
33 56 2
33 55 6
27 49 3
29 50 9
26 48 9
28 50 12
33 57 31
58 82 58
80 104 82
73 96 78
80 102 89
81 103 91
71 92 83
41 63 51
24 47 31
41 62 43
70 93 65
106 128 92
118 141 97
102 125 73
92 116 58
104 128 68
143 161 103
85 108 38
96 118 53
105 126 67
87 107 54
63 82 36
70 88 48
88 104 67
85 101 64
86 102 63
74 91 49
55 72 30
46 63 21
64 80 43
83 99 63
104 119 88
136 151 122
149 165 138
107 123 96
74 90 63
75 91 64
71 87 60
42 58 29
27 42 11
38 53 20
54 70 33
94 111 67
118 136 88
135 154 99
117 137 78
94 114 51
62 81 15
63 83 14
70 93 21
84 107 35
70 93 23
76 98 33
88 108 45
76 96 35
80 98 38
84 102 42
90 105 48
112 125 71
104 117 64
73 82 35
55 63 22
61 69 32
73 78 46
81 85 58
64 88 38
58 82 30
56 81 24
64 89 31
77 101 39
84 108 46
83 107 47
79 103 45
67 90 36
68 91 39
63 86 34
59 82 28
69 90 34
85 107 45
92 114 49
90 113 45
69 100 20
69 100 22
81 112 36
84 114 42
101 130 63
87 115 54
87 115 57
88 115 62
83 110 59
99 125 77
121 147 100
112 138 93
86 112 67
91 117 72
102 128 83
88 114 69
55 72 38
36 53 17
29 46 10
29 47 9
31 49 9
52 70 30
74 92 50
76 95 50
87 106 60
85 104 58
68 87 41
50 69 23
47 66 20
45 64 18
46 65 19
53 72 26
94 105 73
147 158 126
54 65 33
41 52 20
48 59 29
59 72 42
76 89 59
58 71 41
63 76 46
79 92 62
117 130 100
125 136 104
121 132 100
109 120 86
93 104 70
122 133 99
131 146 115
119 134 103
114 130 94
137 153 116
143 160 118
117 134 89
92 112 61
74 94 41
86 106 53
79 99 46
36 59 7
32 54 5
27 49 3
31 52 9
28 49 8
28 49 10
22 46 20
42 66 40
71 95 73
68 91 71
80 104 88
81 105 91
76 100 87
45 67 54
26 49 33
34 57 37
57 80 52
95 116 83
111 134 92
96 118 71
90 110 57
105 126 70
134 145 111
81 102 35
99 120 55
103 123 64
67 85 33
37 54 9
62 79 37
93 109 70
88 104 65
99 116 74
81 98 54
73 90 45
82 99 55
96 113 71
90 106 69
103 118 85
153 168 137
129 145 116
120 136 107
114 130 101
85 101 74
44 60 33
42 58 29
54 70 41
47 62 29
89 105 69
123 140 98
119 136 91
120 137 85
106 123 68
93 111 49
63 82 18
71 90 24
85 107 35
110 132 60
93 115 43
86 107 38
92 111 45
86 105 41
93 112 48
91 107 45
100 113 57
134 147 93
129 141 91
84 93 48
56 64 23
62 68 32
71 76 44
73 78 48
74 98 50
72 96 46
66 91 36
59 84 26
57 83 22
63 87 25
69 93 33
72 96 38
76 99 45
82 105 53
86 108 59
90 110 59
101 122 66
113 134 75
115 137 73
108 130 65
82 115 36
77 110 31
82 114 39
78 110 37
91 122 54
71 101 37
77 107 47
88 117 61
91 120 66
82 110 59
90 118 69
81 109 61
61 89 41
78 106 58
88 116 68
57 85 37
56 73 39
36 53 17
34 51 15
45 63 25
57 75 35
80 98 56
96 114 72
88 107 62
73 92 47
76 95 49
58 77 32
43 62 17
48 67 22
52 71 26
56 74 32
70 88 46
101 110 79
135 146 116
93 104 74
85 95 68
97 107 80
100 110 85
65 75 50
41 51 26
94 104 79
122 132 107
147 157 132
139 149 122
109 119 92
99 110 80
96 107 77
80 89 58
104 116 92
123 136 110
95 108 80
73 88 55
87 103 66
127 144 102
160 177 133
137 155 107
104 124 75
89 109 60
40 60 11
33 52 6
28 47 2
32 53 10
28 49 8
27 48 7
13 38 9
29 53 27
61 85 61
62 85 65
79 104 85
80 104 88
76 100 86
42 66 50
36 59 41
28 52 30
42 65 39
86 107 76
111 131 94
95 113 71
80 99 53
92 110 62
90 96 82
120 141 74
100 120 57
70 90 31
51 69 17
52 69 24
63 80 38
70 87 45
72 89 47
89 106 62
109 126 81
105 123 75
97 114 69
86 103 59
98 114 75
136 152 116
135 150 117
92 109 77
109 126 94
115 131 102
109 125 96
74 90 63
76 92 65
83 99 70
115 130 99
91 106 73
127 143 106
93 110 66
100 116 67
75 92 38
76 94 34
69 87 25
48 67 3
72 94 22
71 93 21
85 107 35
107 127 56
100 120 49
112 132 63
99 115 50
103 119 57
106 119 63
112 125 72
102 111 64
71 80 37
51 59 20
55 63 26
65 71 37
68 74 40
83 106 60
82 106 58
74 98 46
70 95 38
73 98 40
74 100 39
86 110 50
104 127 71
109 132 78
105 127 78
118 137 91
110 130 81
111 131 80
87 108 52
83 104 45
99 121 59
71 103 27
71 103 28
70 102 27
71 102 32
84 115 47
54 84 20
61 91 31
63 92 34
61 90 36
70 98 47
75 103 54
79 107 58
67 95 47
69 97 49
86 114 66
76 104 56
59 76 40
55 72 36
67 85 47
93 111 73
105 123 83
90 108 66
71 90 45
62 81 36
65 84 39
57 76 31
59 78 33
74 92 50
80 98 58
73 91 51
70 88 50
76 94 56
130 141 111
141 151 124
121 131 104
111 121 96
119 127 104
111 119 96
65 73 52
106 114 93
147 155 134
159 167 146
152 160 137
115 123 100
110 120 95
119 129 102
81 91 64
65 76 46
58 70 48
106 118 96
135 148 122
105 118 90
60 74 41
57 71 35
97 114 72
136 153 109
153 170 125
130 147 102
64 83 37
53 72 27
36 55 10
33 51 9
31 49 9
21 39 0
14 37 9
33 56 28
35 59 33
70 94 72
84 109 88
68 93 74
71 95 79
51 75 59
35 58 40
45 67 46
33 53 28
74 93 65
100 117 83
99 115 78
73 88 49
44 59 18
24 26 23
127 148 83
114 134 73
73 92 36
34 52 2
36 53 8
59 76 34
68 85 43
67 84 40
95 112 67
105 123 75
95 115 64
92 112 63
90 109 64
103 121 81
125 143 105
111 128 92
88 105 73
106 123 91
94 111 79
107 123 94
118 134 107
126 142 115
112 126 100
70 85 56
120 135 104
122 138 102
73 90 48
86 104 56
71 89 37
86 106 47
86 104 44
62 80 18
64 84 15
62 82 11
71 91 19
82 102 30
90 111 36
109 126 55
102 119 49
106 122 59
108 121 65
89 102 49
65 77 31
57 65 24
65 73 34
78 86 47
83 91 54
81 89 52
60 86 41
91 117 70
108 135 84
107 132 77
106 131 73
100 126 65
83 108 50
72 95 39
69 92 40
65 84 38
64 83 38
75 94 49
83 102 56
89 107 57
88 107 52
104 123 67
83 113 41
80 110 40
66 96 26
64 93 26
89 118 54
70 98 37
68 96 37
63 90 35
76 103 50
75 102 51
76 103 52
86 112 64
98 124 76
83 109 62
96 122 75
100 126 79
99 116 80
87 104 68
83 101 63
85 103 63
73 91 49
54 72 30
52 71 26
63 82 37
62 81 36
76 95 50
90 108 66
96 114 74
102 120 82
108 125 89
109 126 92
106 123 89
127 137 110
124 134 109
88 98 73
101 111 87
126 134 113
137 144 126
129 136 120
151 158 142
134 141 125
130 137 119
145 152 134
123 131 110
124 134 110
102 112 87
79 89 62
72 82 55
57 66 47
66 75 54
96 106 82
127 140 114
124 137 107
90 104 69
71 85 49
76 91 52
79 96 54
143 160 116
154 171 127
124 141 99
73 90 48
33 51 11
25 43 3
39 57 19
16 36 9
29 52 24
23 46 20
66 90 66
72 96 74
73 98 77
57 82 63
58 81 63
33 56 36
45 67 46
36 55 33
75 91 65
98 113 84
100 114 81
65 76 42
23 33 0
27 27 27
93 111 51
103 121 63
70 87 33
25 43 0
29 46 2
57 74 32
68 85 43
68 85 41
82 100 52
89 109 58
85 105 54
84 104 55
85 104 58
97 115 73
108 126 88
89 106 70
88 103 70
29 44 11
38 53 22
64 79 50
91 105 79
83 97 71
70 84 59
104 118 92
106 121 92
97 112 79
65 81 42
82 99 54
49 67 17
66 85 29
90 110 49
89 109 46
94 113 47
95 115 46
97 117 45
77 98 23
80 101 24
83 104 27
79 96 25
83 99 34
99 114 55
70 82 32
50 61 18
64 75 33
95 106 66
116 124 85
117 125 84
112 120 79
124 149 107
132 158 113
116 142 94
85 112 59
68 93 36
58 83 25
48 73 16
44 67 13
54 76 27
60 79 34
56 74 34
75 93 53
76 93 51
92 109 65
95 113 65
108 126 76
75 104 38
90 119 53
80 109 45
76 105 41
92 120 59
69 97 38
66 94 36
72 99 44
68 95 42
69 96 45
67 94 43
75 101 53
98 124 76
83 109 62
92 118 71
95 121 74
103 120 84
77 94 58
60 78 40
62 80 40
58 76 34
45 64 19
46 65 20
59 78 33
100 119 74
105 123 81
107 125 85
104 122 84
101 118 82
96 113 81
83 99 70
69 85 56
125 137 113
105 117 93
81 90 69
125 134 115
144 153 136
147 153 139
165 171 157
169 175 161
129 135 121
107 114 98
144 151 133
139 148 127
139 149 125
83 93 68
73 86 58
77 90 60
48 57 36
48 57 36
62 72 48
97 107 82
132 143 113
135 149 116
103 117 82
67 81 45
77 92 53
67 82 43
87 103 64
130 146 107
154 170 131
87 103 66
28 44 7
41 57 20
31 50 22
29 49 22
29 49 22
47 70 44
64 88 64
69 93 71
44 67 47
55 78 58
27 48 29
48 67 47
47 65 43
73 87 64
77 90 64
80 89 62
50 56 28
12 18 0
32 32 24
96 114 56
94 111 56
57 74 22
30 46 0
58 73 30
91 108 66
95 112 70
90 107 63
70 88 40
81 101 50
87 107 56
78 98 47
67 86 40
73 91 49
79 97 59
64 84 47
61 77 41
58 73 40
43 58 27
61 76 47
90 104 78
79 93 68
107 121 96
90 104 79
98 113 84
87 102 71
81 99 61
106 125 80
49 69 18
54 75 19
86 107 48
101 123 61
131 150 86
141 160 94
147 167 95
102 123 46
92 113 34
76 97 18
68 89 14
70 87 19
83 98 39
71 85 34
69 82 38
90 101 59
116 127 85
127 138 96
123 134 91
115 127 81
80 107 66
76 102 57
67 93 45
65 92 39
66 94 36
58 83 26
55 80 23
67 90 38
58 80 34
65 83 43
67 85 47
81 97 61
86 102 65
88 104 65
88 105 63
74 89 46
67 92 34
91 116 58
92 117 60
100 125 68
107 132 75
70 95 40
59 83 31
74 98 46
75 99 49
85 109 59
86 110 62
93 117 69
87 110 64
94 117 71
102 125 79
86 109 63
75 92 56
54 72 34
47 65 27
62 80 40
66 84 42
52 71 26
45 64 19
52 71 26
57 76 31
56 74 32
66 84 44
82 99 63
84 101 69
76 92 63
80 96 69
92 108 82
121 135 112
90 104 81
94 106 86
139 150 133
139 147 132
134 140 128
155 161 149
155 161 149
122 128 116
96 102 88
131 138 122
142 151 130
121 133 109
54 67 39
50 65 34
59 74 43
45 53 30
49 59 35
45 55 30
48 58 31
82 93 63
127 138 106
137 148 114
118 132 96
67 81 45
77 91 55
81 95 59
37 51 15
81 97 61
134 150 114
118 134 98
71 86 53
60 76 49
39 58 30
55 73 47
23 43 18
64 87 61
57 79 56
38 62 40
41 63 42
20 42 21
45 62 43
60 75 54
71 83 63
48 56 35
42 47 25
31 33 12
25 27 5
30 31 17
125 142 87
80 97 43
26 42 0
26 42 0
79 94 53
114 131 89
112 129 87
103 120 76
104 122 74
109 129 78
113 133 80
94 114 63
75 94 48
74 95 52
68 89 50
54 74 37
33 47 12
26 40 5
52 66 33
35 48 20
87 100 74
135 147 123
111 125 102
76 90 65
112 126 100
80 97 65
79 96 60
116 134 92
60 82 33
55 78 22
67 91 33
69 93 31
98 118 55
112 133 66
130 152 80
99 120 43
94 116 34
83 105 23
73 94 17
63 83 14
69 87 27
75 89 38
80 93 49
89 102 59
100 113 70
104 117 73
93 107 58
78 92 41
53 80 39
53 80 37
60 86 39
76 103 52
87 114 59
73 98 41
55 80 25
54 76 27
69 90 47
71 89 51
84 101 67
85 100 69
109 124 93
95 110 77
102 116 81
57 71 35
74 98 46
84 108 58
82 106 56
111 135 85
119 143 93
80 104 54
57 81 31
66 90 40
72 96 48
75 99 51
81 105 57
106 129 83
58 81 35
70 93 47
77 100 54
58 81 35
65 82 46
62 80 42
69 87 47
76 94 52
63 81 39
38 57 12
31 50 4
41 60 14
38 57 12
43 61 19
56 74 36
64 81 47
55 71 42
47 63 36
64 79 56
91 106 83
112 127 106
80 93 73
101 114 96
111 122 106
111 119 106
135 143 132
151 157 147
143 149 139
111 117 107
97 103 91
114 123 106
132 141 120
93 106 80
39 54 25
31 46 13
38 55 21
52 60 36
40 49 22
40 49 22
50 59 30
54 65 33
63 74 42
97 108 74
137 148 114
96 108 72
68 82 46
84 98 63
53 67 32
39 53 20
55 69 36
90 105 74
113 128 97
82 96 70
58 74 47
72 88 61
20 38 12
53 73 48
56 78 55
36 58 35
28 50 29
22 41 21
35 52 33
60 73 55
73 82 63
35 39 22
20 21 5
20 19 1
39 36 19
28 26 11
108 122 69
52 69 17
22 38 0
48 63 20
86 101 60
102 117 78
105 122 80
109 126 82
126 144 96
115 135 84
113 133 82
94 114 63
83 105 58
88 109 66
67 88 49
42 62 25
34 46 10
34 45 11
32 43 11
69 79 52
91 104 78
79 91 67
108 120 98
112 126 103
102 118 92
69 85 56
74 91 55
112 133 92
61 83 36
53 78 23
53 78 20
59 85 24
60 80 19
63 84 19
89 111 39
85 108 30
86 109 27
92 115 33
80 101 24
57 77 6
66 84 24
66 83 31
65 81 36
68 83 40
77 92 49
82 98 51
71 88 36
54 71 16
50 77 36
57 84 41
56 84 36
60 87 36
77 104 49
88 113 58
80 104 52
74 96 49
71 92 51
90 107 71
121 137 108
105 119 93
116 130 104
92 105 77
125 138 108
82 95 65
74 96 50
83 105 59
88 110 64
120 142 96
110 132 86
80 102 56
69 91 45
80 102 56
87 109 63
70 92 46
79 101 55
123 145 99
70 92 46
55 77 31
57 79 33
53 75 29
59 76 40
56 74 36
55 73 33
54 72 30
42 61 16
27 46 1
22 41 0
27 46 0
22 41 0
27 45 5
31 49 11
37 54 20
50 66 39
68 84 58
77 92 71
77 92 73
105 120 99
86 101 82
106 120 103
92 104 90
114 124 113
163 171 160
159 164 157
124 129 122
117 123 113
119 125 113
122 131 114
137 149 127
105 119 93
65 82 50
53 70 34
54 71 35
57 66 37
42 51 22
46 55 24
62 71 40
49 58 27
30 40 6
54 65 31
103 114 80
126 137 103
71 82 48
61 75 42
58 72 39
39 52 22
25 38 8
40 53 25
57 70 42
87 100 72
68 82 56
62 76 50
38 54 28
32 50 24
63 83 58
34 53 31
27 46 24
27 44 25
25 40 21
52 63 46
73 80 64
38 40 26
25 23 10
20 14 2
37 31 19
32 28 16
89 103 52
41 55 6
42 58 13
86 101 60
101 116 77
97 112 73
105 122 80
112 129 85
107 125 77
89 109 58
86 106 55
70 90 39
69 91 44
79 100 57
49 70 31
19 39 4
28 38 3
45 55 21
79 88 57
81 92 62
61 71 46
59 71 47
63 75 53
97 111 88
81 97 71
66 82 53
85 105 70
123 144 103
67 91 43
55 80 25
60 85 27
84 112 51
65 85 26
61 81 18
89 110 41
101 124 46
86 109 27
102 126 42
93 116 36
70 92 20
74 94 33
67 84 32
62 78 33
67 82 39
76 92 47
77 93 44
72 89 35
66 84 26
55 81 42
63 90 47
61 89 41
60 87 36
68 95 42
70 95 40
60 84 32
56 78 32
53 74 33
87 104 70
117 133 106
102 116 91
94 108 83
75 87 63
118 131 105
80 93 67
67 85 47
86 104 64
103 121 81
130 148 108
99 117 75
85 103 61
90 108 66
96 115 70
70 89 44
52 71 26
58 77 32
92 111 66
83 102 57
37 56 11
28 46 4
31 49 7
36 54 16
32 50 12
26 44 4
25 43 1
27 46 1
29 48 2
28 47 1
26 45 0
33 52 7
29 47 7
28 45 9
40 57 25
64 80 53
78 93 70
69 84 65
51 66 47
108 125 106
98 115 96
106 120 103
109 121 107
150 160 149
167 174 166
150 157 149
112 117 110
119 125 115
129 137 124
134 143 126
142 154 130
139 154 125
96 113 79
85 105 68
76 97 58
62 71 40
57 66 35
57 67 33
57 67 33
48 58 24
39 49 15
48 59 25
66 77 43
128 139 105
101 112 80
52 63 31
38 51 21
31 44 14
27 40 12
38 51 23
60 73 47
86 96 69
57 70 44
46 60 34
46 62 35
22 40 14
51 71 46
33 53 28
26 45 23
26 44 22
19 32 14
49 58 41
67 71 56
35 35 23
33 29 18
23 16 6
32 23 14
34 29 25
101 115 64
34 48 0
32 45 1
82 97 56
99 114 75
98 113 74
99 115 76
91 108 64
107 125 77
90 110 59
92 112 61
73 96 44
70 92 45
80 101 58
47 67 30
18 38 3
37 47 12
50 60 25
50 59 28
73 82 53
73 83 58
90 102 80
102 114 92
114 128 105
64 80 54
57 73 46
82 102 67
119 142 100
66 90 42
53 78 23
51 79 20
82 110 49
60 80 21
57 77 14
91 112 43
107 130 52
70 94 10
91 115 31
95 118 38
83 105 33
90 110 49
77 95 43
74 91 46
82 99 55
83 99 54
73 89 40
72 89 34
80 98 38
53 79 40
51 78 37
51 79 31
61 88 37
62 89 36
44 71 16
37 61 9
49 71 25
47 68 29
70 87 55
82 96 70
84 98 75
85 99 76
87 99 77
110 122 98
54 66 42
68 85 49
85 103 65
101 119 81
128 146 108
101 119 79
107 125 85
108 126 84
89 107 65
60 78 36
56 75 30
58 77 32
64 83 38
104 123 78
45 63 21
27 45 3
24 42 0
16 34 0
29 47 9
36 54 14
30 48 6
23 42 0
27 46 0
34 53 7
38 57 11
31 50 5
33 51 11
50 67 31
73 90 58
79 95 68
68 83 60
63 78 59
67 81 64
119 136 117
103 120 102
91 105 90
124 136 122
172 182 171
142 149 141
134 141 133
120 125 118
104 110 100
116 124 111
127 136 119
129 141 117
152 167 138
98 115 81
91 112 73
75 96 55
71 81 47
62 72 38
57 67 33
58 68 34
55 65 30
47 57 22
45 55 21
49 60 26
63 74 40
114 125 93
66 77 45
35 48 18
33 46 18
39 52 26
40 53 27
58 71 45
85 95 68
39 52 24
41 54 28
43 57 31
28 44 18
31 49 23
34 54 29
24 42 20
21 39 17
18 31 13
49 58 41
58 62 48
22 22 10
30 26 15
26 17 8
33 23 14
29 23 23
98 110 62
40 52 2
46 60 9
91 105 52
95 112 57
99 119 60
111 133 71
98 120 58
89 113 53
87 111 53
96 117 61
93 113 62
72 90 42
47 64 20
30 45 4
16 31 0
21 30 0
59 68 37
71 80 49
77 88 58
91 101 74
111 121 94
116 126 99
106 116 91
41 54 28
56 69 41
87 100 72
128 141 111
86 100 67
71 87 51
70 86 50
75 91 55
83 100 32
106 123 55
75 91 26
76 92 27
