130 87
136 126 125
134 123 121
121 110 106
132 121 115
138 127 121
145 136 129
132 125 117
117 110 102
107 103 94
121 118 111
80 77 70
60 64 37
55 59 32
53 57 32
56 58 34
56 58 34
53 55 31
52 54 32
57 56 35
57 56 35
56 55 35
60 59 39
70 67 48
73 70 53
66 63 46
57 54 37
53 50 33
57 58 44
59 60 46
81 82 68
85 86 72
84 84 72
85 83 71
71 69 57
107 102 96
122 118 109
84 80 71
132 128 119
149 145 136
106 102 93
118 114 103
147 143 132
151 147 136
119 115 103
83 79 67
106 102 90
120 117 102
86 83 68
69 66 51
69 66 51
71 64 58
109 102 96
123 116 110
95 88 82
112 105 99
98 89 82
98 89 82
105 96 89
96 87 80
110 101 94
102 93 86
90 80 71
91 81 72
86 76 67
88 78 69
107 97 88
94 96 85
98 86 70
94 63 42
88 38 15
94 33 15
100 41 33
89 38 37
70 24 27
93 49 46
103 54 39
130 75 45
116 62 26
120 74 41
115 87 66
130 121 116
115 118 123
90 81 84
100 91 94
121 110 114
129 119 120
124 114 113
129 118 116
132 121 119
122 111 107
111 102 95
119 110 103
141 132 125
140 133 125
126 119 111
104 100 91
131 127 118
92 88 79
62 64 40
60 62 38
59 61 37
60 62 38
57 59 35
54 53 32
54 53 32
58 57 36
56 55 35
64 63 43
79 78 58
93 90 73
92 89 72
77 74 57
62 59 42
54 51 34
62 63 49
67 68 54
88 89 75
85 85 73
81 81 69
84 82 70
67 65 53
76 71 65
72 68 59
56 52 43
116 112 103
129 125 116
106 102 93
95 91 80
139 135 124
147 143 132
117 113 101
83 79 67
106 102 90
117 114 99
80 77 62
65 62 47
68 65 50
75 68 62
102 95 89
149 142 136
127 120 114
110 103 97
98 91 85
118 109 102
93 84 77
88 79 72
107 98 91
105 95 86
95 85 76
96 86 77
82 72 63
73 63 54
90 80 71
97 98 84
103 90 73
101 66 44
92 40 16
94 31 13
102 39 30
93 37 38
76 27 30
97 49 47
100 48 34
129 72 43
122 66 29
131 85 51
118 90 68
127 118 109
108 112 115
115 103 105
118 106 108
126 114 114
122 110 110
111 99 99
119 108 106
128 117 115
122 113 108
110 101 96
113 104 99
138 131 123
151 144 136
144 137 129
110 106 97
128 124 115
75 71 62
63 63 39
62 62 38
63 63 39
63 63 39
57 56 35
51 50 29
52 51 30
57 56 36
58 57 37
76 75 55
103 102 84
120 117 100
114 111 94
91 88 71
71 68 53
62 59 44
77 78 64
83 84 70
101 102 88
90 90 78
82 82 70
85 83 71
67 65 53
72 67 61
56 52 43
73 69 60
110 106 97
120 116 107
107 103 94
95 91 80
86 82 71
107 103 92
97 93 81
84 80 68
98 94 82
117 114 99
88 85 70
53 50 35
55 52 37
70 65 61
87 82 78
163 158 154
129 124 120
114 107 101
119 112 106
118 111 105
109 100 93
108 99 92
107 97 88
102 92 83
96 86 77
88 75 66
79 66 57
77 64 55
80 67 58
94 91 74
100 83 63
106 70 46
104 48 23
111 46 28
98 34 25
72 16 17
94 45 48
97 49 47
119 68 51
133 76 47
121 66 27
131 85 49
133 103 79
104 94 84
111 113 112
116 100 100
135 121 120
135 121 120
154 140 139
116 105 103
139 128 126
118 108 106
139 129 127
109 100 95
138 131 125
141 134 128
145 138 130
144 137 129
113 106 98
131 127 116
79 75 64
61 59 36
68 66 43
64 62 41
56 54 33
56 54 33
55 53 32
60 57 38
74 71 52
88 85 66
95 92 75
98 95 78
91 90 72
86 84 69
82 80 65
72 70 55
60 58 43
83 84 70
88 89 75
88 89 75
85 86 72
85 86 72
87 85 73
78 76 64
81 76 70
70 66 57
82 78 69
108 104 95
116 112 103
108 104 95
96 92 81
85 81 70
114 110 99
118 114 102
111 107 95
113 109 97
113 110 95
80 77 62
60 57 42
79 76 61
112 108 105
84 80 77
144 139 135
148 143 139
126 121 117
85 78 72
77 70 64
97 88 81
108 99 92
101 91 82
93 83 74
95 82 73
95 82 73
89 76 67
78 64 53
68 54 43
88 79 62
100 79 58
113 73 48
106 48 24
108 43 23
93 30 21
74 20 20
103 57 60
118 74 71
125 78 62
129 74 44
119 64 25
135 87 51
136 104 79
107 95 83
114 114 112
121 103 101
127 109 107
131 116 113
144 129 126
139 125 124
152 141 139
146 136 134
157 147 145
135 127 124
153 146 140
145 138 132
140 133 125
138 131 123
110 103 93
129 122 112
80 73 63
73 68 48
75 70 50
73 68 48
69 64 44
64 59 39
60 57 38
63 60 41
66 63 44
71 68 51
68 65 48
67 64 47
72 70 55
81 79 64
83 81 66
71 69 54
58 56 41
60 61 45
65 66 50
67 68 52
66 67 53
71 72 58
80 78 65
80 78 65
83 78 72
80 76 67
82 78 69
95 91 82
113 109 100
128 124 115
133 129 118
130 126 115
155 151 140
153 149 137
130 126 114
112 108 96
104 101 86
79 76 61
73 70 55
100 97 82
121 117 114
107 103 100
156 152 149
168 163 159
137 132 128
95 88 82
90 83 77
103 94 87
124 115 108
103 93 84
79 69 60
75 62 53
83 70 61
88 74 63
80 66 55
68 54 43
86 70 55
104 77 58
121 76 53
113 53 29
107 42 24
91 31 21
80 30 29
117 77 78
128 90 87
125 82 65
125 74 43
121 68 28
138 90 54
129 95 70
90 73 63
94 89 86
130 109 104
133 114 108
146 127 123
149 131 127
149 134 131
133 122 120
135 125 123
137 129 126
148 140 137
150 145 141
137 132 126
130 125 119
137 130 122
120 113 103
141 134 124
98 92 80
67 60 41
61 54 35
66 59 40
69 64 44
66 61 42
70 65 46
74 69 50
65 62 45
72 69 52
66 63 46
65 62 47
71 69 54
78 76 61
75 73 58
67 65 52
61 59 46
54 55 37
58 59 41
59 60 42
58 59 43
62 63 47
74 72 57
82 80 65
76 71 65
88 84 75
93 89 80
104 100 91
135 131 122
163 159 150
168 164 153
164 160 149
166 162 151
153 149 137
116 112 100
94 90 78
94 91 76
74 71 56
54 51 36
62 59 44
87 86 84
99 98 96
148 144 141
174 170 167
146 141 137
112 107 103
120 113 107
120 111 104
118 109 102
103 93 84
86 73 64
77 64 55
81 67 56
84 70 59
77 61 48
66 50 37
85 63 49
101 68 51
116 68 46
107 45 22
100 37 19
87 30 21
76 32 31
113 81 82
106 75 72
110 73 55
123 78 47
135 83 44
152 104 68
131 95 69
80 60 49
82 72 71
81 58 52
103 80 74
123 102 97
152 134 130
149 134 131
135 121 118
140 130 128
149 141 138
147 142 138
143 138 134
135 130 126
128 123 117
141 134 126
131 124 114
149 141 130
112 104 93
67 59 40
54 47 28
57 50 32
66 59 41
66 59 41
75 68 50
79 73 57
68 62 46
73 70 53
73 70 55
77 74 59
81 79 64
76 74 59
68 66 53
69 67 54
76 74 61
72 74 53
73 75 54
72 74 53
67 69 48
65 66 48
72 71 53
81 80 62
80 75 69
105 101 92
114 110 101
125 121 112
160 156 147
180 176 167
167 163 152
151 147 136
154 150 139
149 145 133
120 116 104
105 101 89
108 105 90
84 81 66
47 44 29
38 35 20
73 72 70
70 69 67
97 96 94
171 167 164
159 155 152
113 108 104
115 108 102
108 99 92
84 75 68
97 87 78
109 96 87
109 95 84
102 88 77
92 76 63
75 59 46
59 43 30
85 55 44
93 54 39
100 48 27
90 28 5
92 29 11
80 28 17
66 28 27
97 71 72
85 62 56
100 71 53
129 88 56
147 99 59
165 117 81
143 105 82
96 72 62
102 86 87
70 46 36
91 66 59
87 64 58
150 131 125
144 129 124
151 137 134
147 137 135
157 149 147
154 149 146
146 141 137
146 141 137
136 131 125
144 137 129
132 125 115
138 130 119
106 98 87
85 76 59
71 62 45
63 54 37
64 55 38
67 60 42
74 67 51
75 68 52
66 60 44
64 58 44
63 60 45
68 65 50
74 72 57
77 75 62
76 74 61
79 77 64
84 82 69
79 81 59
78 80 58
75 77 55
71 73 51
67 69 48
69 68 48
75 74 54
103 98 92
119 115 106
108 104 95
107 103 94
147 143 134
171 167 158
159 155 144
151 147 136
152 148 137
155 151 139
129 125 113
103 99 87
100 97 82
85 82 67
65 62 47
69 66 51
88 87 85
92 91 89
88 87 85
167 163 160
168 164 161
139 134 130
128 121 115
74 65 58
75 66 59
99 89 80
118 105 96
117 103 92
104 90 79
97 81 68
87 71 58
79 63 50
96 59 50
96 50 37
95 38 19
87 22 2
94 33 15
86 38 28
66 35 33
91 73 73
94 79 72
113 90 72
137 101 69
141 96 57
153 105 69
137 96 74
101 72 64
111 91 93
120 93 84
113 86 77
66 43 35
138 118 111
140 122 118
154 140 137
142 132 130
139 131 129
152 147 144
144 139 136
155 150 146
142 137 131
146 139 131
133 124 115
134 126 115
111 103 90
87 75 59
82 70 54
60 51 34
54 45 28
71 62 45
74 67 51
69 62 46
73 67 51
71 65 51
66 63 48
65 62 47
68 66 53
80 78 65
88 86 73
83 81 68
70 71 57
67 69 45
62 64 40
60 62 38
60 62 38
59 61 39
61 60 39
67 66 45
113 108 102
116 112 103
86 82 73
79 75 66
128 124 115
158 154 145
153 149 138
157 153 142
141 137 126
145 141 129
114 110 98
81 77 65
78 75 60
74 71 56
69 66 51
81 78 63
85 85 85
114 113 111
98 97 95
168 167 165
165 161 158
148 143 139
145 138 132
73 64 57
91 82 75
105 95 86
111 98 89
100 86 75
93 77 64
95 79 66
96 80 67
93 75 61
109 69 61
104 56 44
100 41 23
93 28 8
103 44 26
98 54 45
76 51 47
99 87 87
112 103 96
129 111 91
140 107 74
127 83 44
134 85 52
126 84 62
98 65 60
107 82 86
114 86 75
95 68 59
49 24 17
115 95 88
140 122 118
146 132 129
156 146 144
151 143 141
147 142 139
140 136 133
160 155 151
144 139 133
144 137 129
133 124 115
139 131 120
129 119 107
82 70 54
91 79 63
62 50 34
48 39 22
77 68 53
76 67 52
62 55 39
80 74 60
80 74 60
89 86 71
90 86 74
79 77 64
77 75 62
84 82 69
78 79 65
64 65 51
63 66 39
53 56 29
47 50 23
49 51 27
51 53 29
54 54 30
60 60 36
100 95 89
106 102 93
80 76 67
82 78 69
135 131 122
155 151 142
138 134 123
137 133 122
139 135 124
146 142 130
121 117 105
98 94 82
103 100 85
97 94 79
76 73 58
72 69 54
63 63 63
81 81 81
74 73 71
176 175 173
157 153 150
107 102 98
125 118 112
103 94 87
95 86 79
104 94 85
106 93 84
96 82 71
93 77 64
95 79 66
90 72 58
78 60 46
113 70 63
107 57 46
104 43 25
95 30 10
108 49 33
103 60 51
83 59 57
106 96 95
114 107 99
130 115 96
136 105 74
120 76 37
130 81 48
131 89 67
105 72 67
111 84 89
88 60 49
77 50 39
52 28 18
103 83 76
135 118 111
118 104 101
152 142 140
152 144 142
154 149 146
145 141 138
166 163 158
144 139 133
138 131 123
129 120 111
138 130 119
137 127 115
94 82 66
111 99 83
74 62 46
55 43 27
87 78 63
77 68 53
53 46 30
79 71 58
69 63 49
101 98 83
116 112 100
91 89 76
69 67 54
71 69 56
77 78 64
75 75 63
73 76 49
58 61 34
47 50 23
47 50 23
49 52 25
52 52 28
57 57 33
105 98 80
82 76 62
81 77 66
107 104 97
147 144 139
152 147 143
85 76 71
138 124 115
134 115 101
141 120 101
161 140 119
130 113 93
101 93 74
92 90 75
61 67 53
60 70 59
77 73 72
80 76 73
61 56 52
164 157 149
102 94 83
94 82 68
98 85 68
107 92 73
116 101 82
114 99 80
108 92 76
102 89 73
103 89 76
101 88 79
92 79 71
81 68 60
91 63 60
94 69 65
64 40 36
87 68 62
88 73 66
64 54 45
91 84 74
83 79 68
113 111 99
112 110 98
103 101 89
144 140 129
101 94 84
103 94 85
88 78 69
95 85 76
109 67 55
70 30 18
68 30 21
109 72 64
140 107 102
150 122 119
152 128 128
148 128 129
148 132 133
157 145 145
144 134 132
129 121 118
139 134 128
100 97 88
21 19 7
144 142 130
115 101 88
105 95 83
80 75 69
124 124 122
130 135 138
132 140 143
117 125 128
111 115 116
95 94 90
95 90 84
127 118 109
92 83 74
65 58 50
93 90 83
77 78 73
87 89 86
86 88 74
50 52 38
39 41 27
57 58 44
64 65 51
63 61 48
61 59 46
101 94 78
92 86 72
75 71 60
107 104 97
139 138 133
157 152 148
126 117 112
144 130 121
156 138 124
157 136 119
168 147 126
136 119 99
109 101 82
98 96 81
66 72 60
62 72 61
77 75 76
75 71 70
57 52 48
153 146 138
115 107 96
92 83 68
90 78 62
98 85 66
118 103 84
115 100 81
109 93 77
103 90 74
104 90 79
105 92 83
97 84 76
85 74 68
87 62 58
106 82 78
85 64 59
97 80 73
91 76 69
71 61 52
101 94 84
94 90 79
92 90 78
89 87 75
100 96 85
108 101 91
143 134 125
195 186 177
108 98 89
102 89 81
86 44 32
77 37 25
83 45 36
99 65 56
119 88 83
147 119 116
160 136 136
149 129 130
153 137 138
139 127 127
134 124 122
124 116 113
116 111 105
80 77 68
39 37 25
113 111 99
112 98 85
88 78 68
70 65 59
110 112 109
169 174 177
176 185 190
155 163 166
107 111 112
83 83 81
97 92 86
136 129 119
93 84 75
64 57 49
98 95 90
87 87 85
80 82 81
95 97 84
68 70 57
55 55 43
59 59 47
60 60 48
64 62 50
57 55 43
106 100 84
97 93 81
62 59 50
88 87 82
114 113 109
162 158 155
175 166 161
154 140 131
157 139 125
153 132 115
152 131 112
123 108 87
100 91 74
87 88 72
66 72 60
63 75 65
84 84 86
84 82 83
78 74 71
152 147 141
144 137 127
107 99 86
97 88 71
103 92 74
114 101 84
114 101 84
111 98 82
109 97 83
112 100 88
110 100 91
101 90 84
89 78 72
90 66 62
123 102 97
115 96 90
110 93 86
90 77 69
76 67 58
104 97 87
95 91 80
110 106 95
107 103 92
114 110 99
125 118 108
172 163 154
162 152 143
68 55 47
95 82 74
77 37 25
73 35 24
84 47 38
102 68 59
119 88 83
142 114 111
148 124 122
133 113 114
126 110 110
102 88 88
111 101 99
120 112 109
110 105 99
79 76 67
81 79 67
94 92 80
148 136 124
91 82 73
62 59 54
90 92 91
164 172 175
168 179 183
186 195 200
168 173 176
124 126 123
103 100 95
118 111 103
80 73 65
63 58 52
91 90 86
89 91 88
77 81 82
78 78 66
74 74 62
76 76 64
74 72 60
64 62 50
67 65 53
71 67 56
110 104 90
93 89 78
74 71 62
79 78 73
85 84 80
166 162 159
195 188 182
161 148 139
167 149 135
160 141 124
151 133 113
131 116 97
111 104 86
102 103 89
102 110 99
111 122 114
114 115 119
131 131 133
131 131 131
160 156 153
158 154 145
118 112 100
108 101 85
106 97 80
109 97 81
111 99 83
112 100 84
113 101 89
114 104 94
114 104 95
102 93 86
89 80 75
84 65 59
125 108 101
126 109 102
110 97 89
87 77 68
83 74 65
103 96 86
91 87 76
93 89 78
107 100 90
101 94 84
150 141 132
163 153 144
80 67 59
61 46 39
96 81 74
95 57 44
67 29 18
75 38 29
116 83 74
138 107 102
135 107 104
123 99 97
111 91 90
104 86 86
93 79 78
105 95 93
127 119 116
137 132 126
101 98 89
118 115 106
95 95 83
157 147 137
88 81 73
63 62 58
125 129 130
186 195 200
165 178 184
180 191 197
193 201 204
172 176 175
103 102 98
93 88 82
84 79 73
100 97 92
103 103 101
91 95 94
80 85 88
79 76 67
86 83 74
102 99 90
96 93 84
63 60 51
46 43 34
55 51 42
94 90 79
90 86 77
131 131 123
118 119 114
83 83 81
162 161 157
181 174 168
168 155 146
170 154 139
166 147 130
153 135 115
138 125 108
120 113 97
112 114 101
136 143 135
159 170 164
163 166 171
189 192 197
187 188 190
161 161 159
142 141 136
115 111 102
115 109 97
110 103 87
107 98 83
105 96 81
101 92 77
99 89 79
103 94 85
108 99 92
105 96 91
96 88 85
84 69 62
116 101 94
119 106 98
103 93 84
85 76 67
83 74 65
91 84 74
81 74 64
78 71 61
74 67 57
87 78 69
144 134 125
128 115 107
65 50 43
76 59 52
65 48 41
108 72 60
81 45 33
87 53 43
123 90 83
137 106 101
128 100 96
118 94 92
110 89 88
117 99 97
127 113 112
117 106 104
132 125 119
161 156 150
116 113 106
120 120 110
102 102 92
159 150 141
106 101 95
74 74 72
151 159 161
195 206 212
189 204 211
177 190 198
183 192 197
144 150 150
97 97 95
93 92 87
101 98 93
148 147 143
140 142 141
119 124 127
95 103 106
82 78 69
74 70 61
90 86 77
103 99 90
78 74 65
50 46 37
53 50 41
92 88 79
101 98 91
185 184 180
174 174 172
106 106 106
154 153 151
160 155 151
171 161 152
162 146 133
160 143 127
141 124 106
134 121 104
115 109 95
104 106 95
139 148 143
168 180 176
190 197 205
208 215 221
206 211 215
165 166 168
131 132 127
127 124 117
136 132 121
132 126 114
108 100 87
101 93 80
90 82 69
85 77 66
94 85 78
107 100 94
114 106 103
114 106 103
110 100 91
119 109 100
118 109 100
104 95 86
84 75 66
68 61 51
60 53 43
55 48 38
89 80 71
36 27 18
96 86 77
157 144 136
101 86 79
67 50 43
58 39 33
62 43 37
99 65 53
102 70 59
115 82 73
117 87 79
112 83 77
120 92 88
129 105 101
125 104 101
126 108 106
142 127 124
113 102 98
120 113 107
149 144 138
114 111 104
108 108 100
111 111 103
142 135 127
155 152 147
138 140 139
169 179 181
168 181 189
182 199 209
171 185 194
157 170 176
90 98 101
109 111 110
108 109 104
82 81 77
148 148 146
159 163 164
154 162 165
129 138 143
113 106 100
77 70 64
74 69 63
102 97 91
102 97 91
81 76 70
74 71 64
138 135 130
125 124 120
170 170 168
179 181 180
118 120 119
143 143 141
162 157 153
174 165 156
168 154 141
167 150 134
143 127 111
144 132 116
129 123 111
110 113 106
146 155 152
170 184 184
185 195 205
185 194 203
191 198 204
177 182 185
141 143 142
143 144 138
141 138 129
130 126 115
102 96 84
98 92 80
93 87 75
94 87 77
107 100 92
123 116 110
128 123 119
128 123 120
132 125 115
120 113 103
119 112 102
112 105 95
89 82 72
59 52 42
41 34 24
50 41 32
80 71 62
38 28 19
90 77 69
164 149 142
93 76 69
70 51 45
74 55 49
95 76 70
91 61 50
101 71 60
117 87 77
117 88 80
106 77 71
111 83 79
125 100 96
124 103 98
119 100 96
121 106 103
101 90 86
119 112 106
127 122 116
114 111 104
104 104 96
119 120 112
93 88 82
165 164 160
197 201 202
196 207 211
174 188 197
165 183 195
155 172 182
122 135 143
103 112 117
149 153 154
128 130 127
67 67 65
144 146 145
154 159 162
155 164 169
140 151 157
144 136 133
102 94 91
86 78 75
101 96 92
106 101 97
97 92 88
91 88 83
197 196 192
147 146 144
120 122 121
146 147 149
112 116 117
136 136 136
175 171 168
176 167 158
166 154 140
163 147 131
138 122 106
146 134 120
132 128 117
111 113 108
142 152 153
161 175 178
173 185 197
157 167 177
174 183 190
191 199 202
151 155 156
145 147 142
117 117 109
95 93 81
91 87 75
98 92 80
105 99 87
116 109 99
131 124 116
143 136 130
141 136 132
134 129 126
125 121 110
105 101 90
110 106 95
115 111 100
98 91 81
65 58 48
51 42 33
73 63 54
86 76 67
109 96 88
86 71 64
143 126 119
77 60 53
77 58 52
109 90 84
68 49 43
95 68 57
81 54 43
97 70 59
124 97 88
119 92 85
102 77 70
104 79 74
112 88 84
118 99 93
106 91 86
106 92 89
136 127 122
119 114 108
119 118 113
108 109 103
120 121 115
101 98 93
148 148 146
178 183 186
163 174 180
167 184 194
155 173 185
169 187 199
138 152 161
150 161 165
190 195 198
152 154 153
90 92 91
172 176 177
151 159 162
130 141 145
116 129 135
102 94 92
79 71 69
75 67 65
87 82 79
99 94 91
115 111 108
131 130 126
201 199 200
175 175 177
124 125 129
75 78 83
85 89 92
162 163 165
151 150 146
147 140 132
158 146 134
156 143 127
166 153 137
146 136 124
112 109 100
141 145 144
193 204 206
199 214 221
202 216 229
195 207 219
197 207 216
212 221 226
158 164 164
137 139 136
107 108 100
95 92 83
89 85 74
101 95 83
102 96 84
97 90 80
105 98 90
117 110 104
109 101 98
87 82 79
99 97 85
75 73 61
101 97 86
86 82 71
95 88 78
34 25 16
59 50 41
82 72 63
96 83 75
67 52 45
84 69 62
109 92 85
89 72 65
80 63 56
96 79 72
98 79 73
92 68 58
95 71 61
114 90 80
124 100 90
110 86 76
102 77 70
108 83 76
110 87 81
94 73 68
117 100 93
124 111 105
113 104 99
114 109 105
125 124 119
116 117 111
91 93 88
118 115 110
159 159 157
209 214 217
185 198 204
172 189 199
174 193 207
180 198 210
134 151 159
153 164 170
171 176 179
148 152 151
100 102 101
167 171 172
139 147 150
105 116 122
78 91 99
54 48 48
88 82 82
101 95 95
82 78 77
88 84 83
130 129 127
166 165 163
191 190 195
160 161 166
162 165 170
142 147 153
90 95 99
129 133 134
144 145 140
148 144 135
159 149 137
154 141 125
159 147 131
144 136 125
121 120 115
156 162 162
201 214 220
202 219 227
213 227 240
215 229 240
211 224 233
203 212 217
138 143 146
115 120 116
92 93 87
81 78 69
79 75 64
102 96 84
115 109 97
112 105 95
108 101 93
107 100 94
93 85 82
73 65 62
63 61 49
64 62 50
84 80 69
66 59 49
73 66 56
52 43 34
76 66 57
86 73 65
67 52 45
57 42 35
78 63 56
97 82 75
85 70 63
78 63 56
84 69 62
82 67 60
90 70 59
86 66 55
107 85 74
128 106 95
127 103 93
117 93 83
113 88 81
107 84 76
99 79 72
107 90 83
115 102 96
117 108 103
114 109 105
109 108 103
100 102 97
94 96 91
108 105 100
155 155 153
209 214 217
194 207 213
187 204 214
172 191 205
167 185 197
132 149 157
143 154 160
172 177 180
151 155 154
87 89 88
108 112 113
84 92 95
70 81 87
62 75 83
86 82 83
84 80 81
102 98 99
76 74 75
82 80 81
89 89 89
133 133 133
177 177 185
133 133 141
176 180 189
195 199 208
99 106 112
115 119 122
156 156 154
162 158 149
167 159 146
157 145 131
154 142 128
142 133 124
134 133 129
172 177 180
208 221 230
205 221 234
203 219 234
217 231 244
215 228 237
191 200 205
128 133 136
105 110 106
93 94 88
87 84 75
87 83 71
93 87 75
81 73 62
54 46 35
42 33 24
56 47 40
77 68 63
86 77 72
89 87 75
94 90 79
95 91 80
83 76 66
69 60 51
57 47 38
61 48 40
66 51 44
61 46 39
71 56 49
82 67 60
82 67 60
73 58 51
65 52 44
59 46 38
53 40 32
89 71 61
74 56 46
88 68 59
117 97 86
123 101 90
112 88 78
102 78 68
94 71 63
93 73 64
90 71 64
99 86 78
117 108 103
115 110 106
100 99 95
101 103 100
115 120 116
100 97 92
141 141 139
182 187 190
174 185 191
178 195 205
155 173 185
150 168 180
143 157 166
149 160 164
168 173 176
132 134 133
61 63 62
58 62 63
74 82 85
97 108 112
112 125 133
127 127 129
95 95 97
121 121 123
96 96 98
89 89 91
61 62 64
101 102 104
192 192 202
139 142 151
171 175 186
201 208 218
121 128 136
134 139 142
174 176 173
172 169 162
178 170 159
165 156 141
153 143 131
140 133 123
139 139 137
175 182 188
206 220 231
202 220 234
196 210 223
206 220 233
210 223 232
192 201 206
143 149 149
108 110 107
95 95 87
99 97 85
91 85 73
97 89 76
90 80 68
66 56 44
52 42 32
59 49 40
72 61 55
78 67 61
89 85 74
88 81 71
87 80 70
112 103 94
93 83 74
78 65 57
63 48 41
80 63 56
66 49 42
87 72 65
94 79 72
88 75 67
94 84 75
101 91 82
100 91 82
101 92 83
106 92 83
91 74 64
103 85 75
128 108 97
127 105 94
111 87 77
106 82 72
106 82 72
90 67 59
82 63 56
89 74 67
104 95 90
102 97 93
89 90 85
101 103 100
126 130 129
135 130 124
160 159 155
183 187 188
178 189 195
190 207 215
156 174 186
147 165 175
158 173 180
153 162 167
152 156 157
102 104 103
55 55 53
67 69 68
119 124 127
149 158 163
158 169 175
146 150 153
117 121 124
143 147 150
129 133 136
90 94 97
63 67 70
88 92 95
218 220 232
189 191 204
183 189 201
197 205 216
146 155 162
158 163 167
179 181 178
171 168 161
180 174 162
173 164 149
157 147 135
139 135 126
145 145 145
178 185 193
204 218 231
205 222 240
211 225 238
206 220 231
214 224 233
208 217 222
174 180 180
111 113 108
83 83 75
92 88 76
102 94 81
105 96 81
97 88 73
85 73 59
79 67 55
82 69 60
84 71 63
80 67 59
74 67 57
81 72 63
84 75 66
123 113 104
108 95 87
102 87 80
75 58 51
80 63 56
51 34 27
69 54 47
76 61 54
74 64 55
85 76 67
93 86 76
91 87 76
93 89 78
101 88 79
97 83 74
118 101 91
137 119 109
124 104 93
106 82 70
104 80 68
110 86 76
99 77 66
94 76 66
91 76 69
88 79 72
81 76 72
79 80 75
96 100 99
119 123 122
160 155 149
166 165 160
178 182 181
176 185 190
189 203 212
145 162 172
130 147 157
143 156 164
146 154 157
140 144 145
101 101 99
77 77 75
105 107 106
148 154 154
152 160 163
138 149 153
143 148 152
138 143 147
147 152 156
143 148 152
76 81 85
84 89 93
95 100 104
212 214 227
220 223 238
203 209 223
198 206 217
154 163 172
161 169 172
177 181 180
171 171 163
175 169 157
174 166 153
161 153 140
147 143 134
159 161 160
188 197 204
205 221 236
208 226 246
221 235 248
209 221 233
216 226 235
220 227 233
205 209 210
125 126 121
86 83 74
94 88 76
108 101 85
90 81 64
66 54 38
51 37 24
62 48 35
89 75 64
111 97 88
120 106 97
90 81 72
112 103 94
112 102 93
125 112 104
114 99 92
130 113 106
100 81 75
77 58 52
82 65 58
80 65 58
89 76 68
100 90 81
102 95 85
94 90 79
86 84 72
80 80 68
80 70 60
90 77 68
118 104 93
136 118 108
121 101 90
105 83 70
104 80 68
104 80 68
109 87 76
108 88 79
100 85 78
87 78 71
82 77 73
91 91 89
113 117 116
132 138 138
151 144 136
136 133 128
138 140 139
133 141 144
144 157 165
114 131 139
124 138 147
147 158 164
156 164 166
151 153 152
117 116 112
93 92 88
134 134 132
152 156 157
146 154 157
139 148 153
140 150 152
152 162 164
143 153 155
141 151 153
76 84 87
113 121 124
121 129 132
204 206 221
220 223 238
207 213 227
201 209 222
146 155 164
155 163 166
186 190 189
175 175 167
173 167 155
178 170 157
167 159 148
160 155 149
180 181 183
205 214 223
210 226 242
207 225 245
214 228 241
208 220 232
218 228 237
218 226 229
219 223 222
144 145 139
106 103 94
107 101 87
101 92 77
89 77 61
75 62 46
76 63 47
97 81 68
120 104 91
131 114 104
132 115 105
100 90 81
114 104 95
113 100 92
117 102 95
127 110 103
156 137 131
146 127 121
126 107 101
79 62 55
51 36 29
66 53 45
97 88 79
96 92 81
84 84 72
84 86 73
82 84 71
96 87 78
102 92 82
123 110 101
135 118 108
129 109 98
128 106 93
128 104 92
119 95 83
119 97 86
113 93 84
104 90 81
99 88 82
97 92 88
107 107 105
130 134 133
151 157 157
134 127 117
116 111 105
129 131 128
130 138 141
132 145 153
116 130 139
145 160 167
168 179 185
167 172 175
153 155 152
116 115 111
87 86 81
155 156 151
156 158 157
156 161 164
163 171 174
149 160 164
159 170 174
149 160 164
145 156 160
113 122 127
144 153 158
152 159 165
221 223 238
219 222 237
208 214 230
207 215 228
137 146 155
150 157 163
196 200 199
175 175 167
175 169 157
182 174 161
173 165 154
171 166 160
197 198 200
217 226 235
211 227 243
202 220 242
211 225 238
214 226 238
223 233 242
213 221 224
220 224 223
154 155 149
119 117 105
114 108 94
120 111 94
109 97 81
98 85 68
100 84 69
114 98 83
127 111 98
128 111 101
123 106 96
117 107 98
105 92 84
96 83 75
106 91 84
126 109 102
142 123 117
149 130 124
151 132 126
119 100 94
64 49 42
71 58 50
105 96 87
94 90 79
76 76 64
81 83 70
80 84 70
111 102 93
108 98 88
111 98 89
115 98 88
118 98 87
133 111 98
137 113 101
121 97 85
129 107 94
115 95 86
105 91 82
105 94 88
103 98 94
103 103 101
122 126 125
147 153 153
109 100 91
104 99 93
149 149 147
163 171 173
153 166 172
123 137 146
142 155 163
148 159 163
153 158 161
136 136 134
103 102 97
82 79 74
176 175 171
161 163 162
149 154 157
154 162 165
151 165 168
155 169 172
155 169 172
153 164 168
153 164 168
163 172 177
166 175 180
211 221 222
189 197 199
195 204 203
196 200 199
176 178 177
109 109 107
180 179 177
174 173 171
177 175 176
167 165 168
171 170 175
168 168 176
188 190 202
217 223 237
217 223 239
221 228 244
209 228 245
205 222 238
212 226 239
211 220 229
225 228 233
167 163 162
125 115 113
116 103 95
119 105 96
106 89 79
104 90 81
97 84 76
117 106 100
111 101 99
115 107 105
103 98 95
105 95 83
108 98 88
106 96 86
96 86 76
