97 130
98 98 98
93 93 93
89 89 89
86 86 86
84 84 84
82 82 82
95 95 95
95 95 95
96 96 96
97 97 97
99 99 99
101 101 101
105 105 105
107 107 107
97 97 97
97 97 97
93 95 90
93 95 90
92 94 89
92 94 89
93 95 90
95 97 92
96 98 93
98 100 95
102 104 99
101 103 98
101 103 98
101 103 98
102 104 99
103 105 100
103 105 100
102 104 99
95 96 91
98 99 94
101 102 97
103 104 99
103 104 99
103 104 99
104 105 100
106 107 102
99 100 95
101 102 97
103 104 99
102 103 98
101 102 97
103 104 99
109 110 105
115 116 111
112 111 107
110 109 105
110 109 105
111 110 106
113 112 108
113 112 108
112 111 107
110 109 105
112 111 107
107 106 102
101 100 96
96 95 91
93 92 88
89 88 84
85 84 80
82 81 77
81 80 75
79 78 73
83 82 77
93 92 87
96 95 90
92 91 86
89 88 83
90 89 84
84 83 78
89 88 83
95 94 89
98 97 92
97 96 91
95 94 89
95 94 89
96 95 90
103 98 92
102 97 91
101 96 90
100 95 89
101 96 90
107 102 98
115 110 106
121 116 112
125 120 117
126 121 118
125 120 117
125 119 119
124 118 118
123 117 117
121 115 115
120 114 114
113 107 109
115 109 111
117 111 113
119 113 115
118 112 114
115 109 111
110 104 106
106 100 102
119 113 115
109 103 105
97 91 93
90 84 86
88 82 84
87 81 83
84 78 80
80 74 76
107 107 107
107 107 107
108 108 108
107 107 107
104 104 104
98 98 98
91 91 91
86 86 86
98 98 98
107 107 107
115 115 115
118 118 118
120 120 120
120 120 120
115 115 115
108 108 108
103 103 103
105 105 105
107 107 107
108 108 108
105 105 105
100 100 100
94 94 94
91 91 91
95 95 95
89 89 89
80 80 80
74 74 74
72 72 72
74 74 74
78 78 78
81 81 81
88 88 88
88 88 88
89 91 86
87 89 84
86 88 83
85 87 82
85 87 82
86 88 83
88 90 85
89 91 86
94 96 91
92 94 89
91 93 88
93 95 90
97 99 94
101 103 98
103 105 100
104 106 101
91 92 87
95 96 91
100 101 96
103 104 99
102 103 98
100 101 96
99 100 95
99 100 95
101 102 97
104 105 100
107 108 103
105 106 101
103 104 99
104 105 100
111 112 107
118 119 114
109 108 104
108 107 103
107 106 102
108 107 103
110 109 105
111 110 106
111 110 106
109 108 104
115 114 110
112 111 107
108 107 103
105 104 100
103 102 98
99 98 94
95 94 90
92 91 87
82 79 72
77 74 67
80 77 70
90 87 80
92 89 82
87 84 77
88 85 78
94 91 84
78 75 68
88 85 78
98 95 88
103 100 93
100 97 90
95 92 85
93 90 83
93 90 83
95 90 84
95 90 84
96 91 85
95 90 84
95 90 84
97 92 88
102 97 93
106 101 97
117 112 109
117 112 109
118 113 110
118 112 112
118 112 112
118 112 112
118 112 112
118 112 112
120 114 116
118 112 114
116 110 112
115 109 111
114 108 110
109 103 105
102 96 98
96 90 92
102 96 98
101 95 97
100 94 96
101 95 97
105 99 101
108 102 104
109 103 105
109 103 105
116 116 116
108 108 108
96 96 96
88 88 88
87 87 87
92 92 92
97 97 97
101 101 101
105 105 105
109 109 109
108 108 108
105 105 105
104 104 104
107 107 107
107 107 107
103 103 103
101 101 101
103 103 103
107 107 107
109 109 109
108 108 108
103 103 103
98 98 98
95 95 95
102 102 102
98 98 98
93 93 93
90 90 90
89 89 89
90 90 90
89 89 89
89 89 89
84 84 84
84 84 84
89 91 86
88 90 85
86 88 83
85 87 82
85 87 82
87 89 84
90 92 87
91 93 88
91 93 88
89 91 86
89 91 86
91 93 88
96 98 93
100 102 97
101 103 98
100 102 97
96 97 92
100 101 96
104 105 100
106 107 102
105 106 101
104 105 100
103 104 99
104 105 100
108 109 104
106 107 102
104 105 100
103 104 99
102 103 98
103 104 99
105 106 101
107 108 103
112 111 107
110 109 105
109 108 104
111 110 106
113 112 108
115 114 110
115 114 110
114 113 109
116 115 111
114 113 109
113 112 108
113 112 108
114 113 109
113 112 108
110 109 105
107 106 102
98 95 88
90 87 80
87 84 77
92 89 82
90 87 80
82 79 72
83 80 73
92 89 82
86 83 76
90 87 80
96 93 86
100 97 90
101 98 91
99 96 89
97 94 87
95 92 85
86 81 75
91 86 80
96 91 85
99 94 88
98 93 87
95 90 86
93 88 84
92 87 83
109 104 101
111 106 103
114 109 106
116 110 110
117 111 111
116 110 110
114 108 108
112 106 106
112 106 106
110 104 104
108 102 102
104 98 98
101 95 95
100 94 94
101 95 95
102 96 96
112 106 106
116 110 110
120 114 114
120 114 114
116 110 110
111 105 105
108 102 102
108 102 102
101 100 98
105 104 102
112 111 109
121 120 118
126 125 123
123 122 120
115 114 112
108 107 105
98 97 95
102 101 99
103 102 100
102 101 99
106 105 103
114 113 111
118 117 115
118 117 115
102 102 100
100 100 98
97 97 95
93 93 91
89 89 87
86 86 84
85 85 83
84 84 82
77 77 75
76 76 74
76 76 74
79 79 77
84 84 82
85 85 83
83 83 81
81 81 79
86 86 84
86 86 84
87 89 84
85 87 82
84 86 81
83 85 80
84 86 81
87 89 84
90 92 87
92 94 89
97 99 94
95 97 92
94 96 91
96 98 93
99 101 96
100 102 97
97 99 94
94 96 91
96 97 92
98 99 94
101 102 97
103 104 99
103 104 99
104 105 100
107 108 103
109 110 105
107 108 103
102 103 98
98 99 94
100 101 96
107 108 103
111 112 107
110 111 106
107 108 103
108 107 103
107 106 102
106 105 101
108 107 103
111 110 106
113 112 108
114 113 109
113 112 108
111 110 106
111 110 106
111 110 106
113 112 108
115 114 110
115 114 110
112 111 107
110 109 105
117 114 105
105 102 93
98 95 86
98 95 86
91 88 79
80 77 68
81 78 69
91 88 79
96 93 84
91 88 79
86 83 74
87 84 75
92 89 80
97 94 85
99 96 87
99 96 87
99 94 88
97 92 86
93 88 82
89 84 78
88 83 77
91 86 82
98 93 89
104 99 95
102 97 94
105 100 97
110 105 102
113 107 107
113 107 107
109 103 103
104 98 98
100 94 94
96 90 90
98 92 92
97 91 91
93 87 87
89 83 83
93 87 87
104 98 98
114 108 108
98 92 92
108 102 102
119 113 113
125 119 119
123 117 117
119 113 113
118 112 112
119 113 113
111 110 108
107 106 104
105 104 102
107 106 104
112 111 109
115 114 112
116 115 113
115 114 112
119 118 116
122 121 119
121 120 118
116 115 113
111 110 108
107 106 104
101 100 98
94 93 91
97 97 95
91 91 89
82 82 80
73 73 71
70 70 68
71 71 69
75 75 73
79 79 77
86 86 84
83 83 81
81 81 79
83 83 81
87 87 85
88 88 86
86 86 84
83 83 81
87 87 85
87 87 85
86 88 83
86 88 83
86 88 83
88 90 85
91 93 88
95 97 92
98 100 95
101 103 98
100 102 97
102 104 99
104 106 101
104 106 101
102 104 99
101 103 98
102 104 99
103 105 100
105 106 101
104 105 100
103 104 99
103 104 99
102 103 98
103 104 99
103 104 99
104 105 100
104 105 100
105 106 101
106 107 102
103 104 99
98 99 94
94 95 90
92 93 88
92 93 88
91 90 86
93 92 88
97 96 92
101 100 96
106 105 101
109 108 104
112 111 107
113 112 108
113 112 108
115 114 110
117 116 112
115 114 110
112 111 107
111 110 106
112 111 107
115 114 110
113 109 100
113 109 100
113 109 100
113 109 100
114 110 101
114 110 101
114 110 101
114 110 101
100 96 87
95 91 82
90 86 77
88 84 75
88 84 75
88 84 75
84 80 71
81 77 68
89 84 78
95 90 84
99 94 88
98 93 87
93 88 82
93 88 84
100 95 91
107 102 98
120 115 112
120 115 112
118 113 110
115 109 109
109 103 103
103 97 97
97 91 91
93 87 87
85 79 79
91 85 85
89 83 83
78 72 72
75 69 69
84 78 78
96 90 90
100 94 94
106 100 100
107 101 101
110 104 104
113 107 107
112 106 106
107 101 101
98 92 92
91 85 85
99 98 96
98 97 95
96 95 93
95 94 92
96 95 93
98 97 95
101 100 98
102 101 99
102 101 99
102 101 99
102 101 99
101 100 98
99 98 96
96 95 93
92 91 89
90 89 87
97 97 95
88 88 86
79 79 77
74 74 72
74 74 72
74 74 72
71 71 69
67 67 65
70 70 68
71 71 69
72 72 70
73 73 71
74 74 72
73 73 71
73 73 71
72 72 70
75 75 73
75 75 73
91 93 88
91 93 88
90 92 87
90 92 87
90 92 87
91 93 88
92 94 89
92 94 89
98 100 95
97 99 94
95 97 92
93 95 90
93 95 90
96 98 93
102 104 99
107 109 104
106 107 102
106 107 102
106 107 102
107 108 103
109 110 105
110 111 106
112 113 108
113 114 109
106 107 102
107 108 103
108 109 104
107 108 103
106 107 102
107 108 103
110 111 106
112 113 108
115 114 110
114 113 109
114 113 109
113 112 108
111 110 106
108 107 103
106 105 101
105 104 100
96 95 91
98 97 93
99 98 94
97 96 92
93 92 88
91 90 86
92 91 87
94 93 89
93 88 82
94 89 83
96 91 85
98 93 87
101 96 90
104 99 93
105 100 94
107 102 96
104 99 93
102 97 91
101 96 90
101 96 90
103 98 92
104 99 93
104 99 93
104 99 93
93 88 82
93 88 82
91 86 80
86 81 75
83 78 72
87 82 78
96 91 87
104 99 95
109 104 101
111 106 103
114 109 106
116 110 110
117 111 111
116 110 110
115 109 109
113 107 107
115 110 107
118 113 110
113 108 105
99 94 91
90 85 82
90 85 82
92 87 84
90 85 82
99 94 91
100 95 92
104 99 96
110 105 102
116 111 108
119 114 111
118 113 110
116 111 108
106 102 99
104 100 97
101 97 94
98 94 91
97 93 90
97 93 90
98 94 91
99 95 92
104 100 97
105 101 98
106 102 99
104 100 97
100 96 93
93 89 86
86 82 79
82 78 75
78 79 74
72 73 68
67 68 63
67 68 63
71 72 67
74 75 70
73 74 69
70 71 66
71 72 67
71 72 67
72 73 68
72 73 68
71 72 67
70 71 66
69 70 65
68 69 64
62 63 58
62 63 58
92 94 89
93 95 90
93 95 90
93 95 90
92 94 89
91 93 88
90 92 87
90 92 87
94 96 91
94 96 91
93 95 90
92 94 89
90 92 87
92 94 89
96 98 93
99 101 96
100 101 96
100 101 96
100 101 96
99 100 95
99 100 95
99 100 95
99 100 95
99 100 95
103 104 99
104 105 100
104 105 100
103 104 99
102 103 98
105 106 101
109 110 105
113 114 109
112 111 107
112 111 107
112 111 107
111 110 106
109 108 104
107 106 102
105 104 100
104 103 99
108 107 103
109 108 104
110 109 105
110 109 105
108 107 103
107 106 102
108 107 103
109 108 104
105 100 94
106 101 95
107 102 96
108 103 97
109 104 98
110 105 99
111 106 100
111 106 100
114 109 103
114 109 103
112 107 101
108 103 97
104 99 93
102 97 91
101 96 90
102 97 91
107 102 96
104 99 93
100 95 89
96 91 85
94 89 83
95 90 86
98 93 89
101 96 92
100 95 92
103 98 95
108 103 100
113 107 107
118 112 112
121 115 115
123 117 117
124 118 118
120 115 112
122 117 114
120 115 112
113 108 105
108 103 100
106 101 98
103 98 95
98 93 90
101 96 93
99 94 91
98 93 90
100 95 92
103 98 95
106 101 98
107 102 99
107 102 99
98 94 91
96 92 89
93 89 86
90 86 83
88 84 81
88 84 81
88 84 81
88 84 81
89 85 82
92 88 85
96 92 89
99 95 92
98 94 91
94 90 87
89 85 82
85 81 78
76 77 72
72 73 68
68 69 64
68 69 64
70 71 66
70 71 66
67 68 63
63 64 59
75 76 71
75 76 71
75 76 71
74 75 70
73 74 69
71 72 67
69 70 65
68 69 64
61 62 57
61 62 57
86 88 83
87 89 84
90 92 87
93 95 90
94 96 91
94 96 91
94 96 91
93 95 90
89 91 86
93 95 90
98 100 95
99 101 96
96 98 93
90 92 87
85 87 82
83 85 80
100 101 96
101 102 97
102 103 98
103 104 99
104 105 100
105 106 101
105 106 101
105 106 101
102 103 98
103 104 99
103 104 99
100 101 96
98 99 94
96 97 92
98 99 94
99 100 95
97 96 92
98 97 93
99 98 94
101 100 96
102 101 97
102 101 97
102 101 97
102 101 97
101 100 96
102 101 97
103 102 98
104 103 99
104 103 99
105 104 100
106 105 101
107 106 102
112 104 101
113 105 102
113 105 102
114 106 103
115 107 104
116 108 105
116 108 105
116 108 105
124 116 113
125 117 114
123 115 112
118 110 107
110 102 99
105 97 94
105 97 94
107 99 96
105 100 94
104 99 93
103 98 92
104 99 93
104 99 93
100 95 91
93 88 84
87 82 78
102 97 94
104 99 96
106 101 98
109 103 103
111 105 105
112 106 106
112 106 106
112 106 106
105 100 97
106 101 98
106 101 98
107 102 99
109 104 101
111 106 103
109 104 101
106 101 98
103 98 95
99 94 91
94 89 86
91 86 83
90 85 82
89 84 81
88 83 80
86 81 78
89 85 82
88 84 81
86 82 79
85 81 78
84 80 77
85 81 78
85 81 78
86 82 79
82 78 75
85 81 78
89 85 82
92 88 85
94 90 87
94 90 87
92 88 85
91 87 84
102 103 98
100 101 96
98 99 94
97 98 93
97 98 93
94 95 90
90 91 86
86 87 82
80 81 76
80 81 76
81 82 77
80 81 76
79 80 75
78 79 74
76 77 72
75 76 71
73 74 69
73 74 69
78 80 75
80 82 77
83 85 80
87 89 84
90 92 87
91 93 88
91 93 88
91 93 88
86 88 83
91 93 88
96 98 93
98 100 95
94 96 91
87 89 84
82 84 79
79 81 76
84 85 80
86 87 82
91 92 87
96 97 92
101 102 97
105 106 101
107 108 103
108 109 104
104 105 100
107 108 103
110 111 106
110 111 106
107 108 103
104 105 100
102 103 98
102 103 98
106 105 101
106 105 101
106 105 101
106 105 101
105 104 100
103 102 98
101 100 96
100 99 95
95 94 90
94 93 89
94 93 89
94 93 89
94 93 89
94 93 89
94 93 89
93 92 88
109 101 99
110 102 100
111 103 101
113 105 103
115 107 105
117 109 107
119 111 109
120 112 110
112 104 102
115 107 105
118 110 108
117 109 107
115 107 105
116 108 106
120 112 110
124 116 114
113 108 102
112 107 101
113 108 102
116 111 105
119 114 108
117 112 108
110 105 101
103 98 94
113 108 105
112 107 104
111 106 103
109 103 103
106 100 100
103 97 97
101 95 95
99 93 93
101 96 92
98 93 89
95 90 86
95 90 86
95 90 86
95 90 86
94 89 85
94 89 85
94 89 85
93 88 84
92 87 83
93 88 84
95 90 86
96 91 87
95 90 86
93 88 84
95 90 86
95 90 86
94 89 85
93 88 84
92 87 83
92 87 83
92 87 83
92 87 83
96 91 87
95 90 86
93 88 84
91 86 82
90 85 81
90 85 81
91 86 82
91 86 82
77 78 72
78 79 73
79 80 74
81 82 76
82 83 77
81 82 76
78 79 73
76 77 71
82 83 77
83 84 78
84 85 79
84 85 79
84 85 79
84 85 79
83 84 78
83 84 78
79 80 74
79 80 74
77 79 74
78 80 75
79 81 76
81 83 78
82 84 79
83 85 80
83 85 80
83 85 80
88 90 85
89 91 86
90 92 87
89 91 86
87 89 84
86 88 83
88 90 85
90 92 87
79 80 75
81 82 77
85 86 81
89 90 85
92 93 88
93 94 89
93 94 89
93 94 89
100 101 96
105 106 101
112 113 108
116 117 112
117 118 113
115 116 111
114 115 110
114 115 110
119 118 114
119 118 114
120 119 115
120 119 115
119 118 114
119 118 114
117 116 112
117 116 112
118 117 113
116 115 111
113 112 108
112 111 107
111 110 106
110 109 105
107 106 102
105 104 100
93 84 85
92 83 84
90 81 82
88 79 80
86 77 78
84 75 76
82 73 74
81 72 73
92 83 84
93 84 85
95 86 87
96 87 88
98 89 90
100 91 92
104 95 96
106 97 98
118 113 107
114 109 103
111 106 100
112 107 101
117 112 106
121 116 112
122 117 113
121 116 112
116 111 108
115 110 107
112 107 104
109 103 103
105 99 99
102 96 96
99 93 93
98 92 92
95 90 86
90 85 81
87 82 78
86 81 77
84 79 75
81 76 72
82 77 73
86 81 77
89 84 80
89 84 80
91 86 82
95 90 86
99 94 90
101 96 92
100 95 91
98 93 89
99 94 90
99 94 90
97 92 88
95 90 86
94 89 85
92 87 83
90 85 81
90 85 81
96 91 87
94 89 85
91 86 82
89 84 80
89 84 80
91 86 82
94 89 85
97 92 88
91 92 86
92 93 87
93 94 88
93 94 88
92 93 87
90 91 85
87 88 82
86 87 81
81 82 76
82 83 77
83 84 78
84 85 79
85 86 80
84 85 79
84 85 79
84 85 79
83 84 78
83 84 78
81 83 78
81 83 78
81 83 78
81 83 78
81 83 78
82 84 79
83 85 80
84 86 81
93 95 90
94 96 91
94 96 91
92 94 89
90 92 87
91 93 88
94 96 91
96 98 93
98 99 94
100 101 96
102 103 98
105 106 101
106 107 102
105 106 101
104 105 100
103 104 99
102 103 98
106 107 102
112 113 108
114 115 110
115 116 111
114 115 110
114 115 110
115 116 111
115 114 110
116 115 111
119 118 114
121 120 116
123 122 118
125 124 120
126 125 121
126 125 121
126 125 121
123 122 118
120 119 115
120 119 115
121 120 116
120 119 115
118 117 113
115 114 110
134 125 126
132 123 124
129 120 121
124 115 116
120 111 112
115 106 107
112 103 104
110 101 102
102 93 94
99 90 91
97 88 89
95 86 87
95 86 87
94 85 86
93 84 85
92 83 84
97 92 86
94 89 83
91 86 80
90 85 79
91 86 80
94 89 85
97 92 88
98 93 89
105 100 97
104 99 96
102 97 94
100 94 94
99 93 93
97 91 91
96 90 90
96 90 90
82 77 73
79 74 70
81 76 72
83 78 74
81 76 72
77 72 68
81 76 72
89 84 80
90 85 81
89 84 80
89 84 80
90 85 81
92 87 83
92 87 83
90 85 81
88 83 79
91 86 82
91 86 82
90 85 81
89 84 80
88 83 79
86 81 77
85 80 76
84 79 75
84 79 75
83 78 74
82 77 73
82 77 73
84 79 75
87 82 78
91 86 82
93 88 84
86 87 81
86 87 81
86 87 81
84 85 79
81 82 76
78 79 73
77 78 72
76 77 71
83 84 78
83 84 78
84 85 79
84 85 79
84 85 79
83 84 78
82 83 77
82 83 77
85 86 80
85 86 80
85 87 82
84 86 81
84 86 81
84 86 81
85 87 82
87 89 84
90 92 87
91 93 88
97 99 94
101 103 98
105 107 102
105 107 102
102 104 99
98 100 95
95 97 92
93 95 90
88 89 84
92 93 88
98 99 94
105 106 101
111 112 107
115 116 111
117 118 113
118 119 114
114 115 110
115 116 111
116 117 112
114 115 110
110 111 106
108 109 104
108 109 104
108 109 104
110 109 105
111 110 106
112 111 107
113 112 108
114 113 109
114 113 109
113 112 108
113 112 108
122 121 117
120 119 115
119 118 114
121 120 116
125 124 120
127 126 122
126 125 121
124 123 119
127 118 121
127 118 121
127 118 121
127 118 121
127 118 121
127 118 121
127 118 121
127 118 121
135 126 129
130 121 124
125 116 119
124 115 118
124 115 118
124 115 118
121 112 115
117 108 111
97 92 86
98 93 87
98 93 87
96 91 85
93 88 82
89 84 80
85 80 76
83 78 74
92 87 84
91 86 83
90 85 82
89 83 83
89 83 83
89 83 83
90 84 84
90 84 84
77 72 68
77 72 68
81 76 72
85 80 76
80 75 71
73 68 64
77 72 68
87 82 78
89 84 80
87 82 78
84 79 75
84 79 75
86 81 77
87 82 78
87 82 78
86 81 77
82 77 73
83 78 74
84 79 75
85 80 76
86 81 77
86 81 77
85 80 76
85 80 76
82 77 73
81 76 72
79 74 70
77 72 68
76 71 67
74 69 65
73 68 64
73 68 64
75 76 70
77 78 72
79 80 74
80 81 75
81 82 76
82 83 77
85 86 80
87 88 82
87 88 82
87 88 82
87 88 82
86 87 81
85 86 80
83 84 78
82 83 77
81 82 76
83 84 78
83 84 78
91 92 87
91 92 87
92 93 88
93 94 89
93 94 89
93 94 89
92 93 88
92 93 88
89 90 85
97 98 93
92 93 88
84 85 80
84 85 80
80 81 76
80 81 76
91 92 87
103 102 98
104 103 99
105 104 100
107 106 102
110 109 105
112 111 107
113 112 108
114 113 109
117 116 112
117 116 112
117 116 112
116 115 111
116 115 111
115 114 110
115 114 110
115 114 110
119 111 109
118 110 108
117 109 107
115 107 105
113 105 103
111 103 101
109 101 99
109 101 99
107 99 97
109 101 99
112 104 102
115 107 105
119 111 109
122 114 112
125 117 115
127 119 117
125 117 115
125 117 115
125 117 115
126 118 116
126 118 116
126 118 116
126 118 116
126 118 116
127 119 117
128 120 118
129 121 119
130 122 120
129 121 119
127 119 117
125 117 115
123 115 113
127 119 117
127 119 117
128 120 118
127 119 117
124 116 114
119 111 109
115 107 105
112 104 102
99 91 89
97 89 87
94 86 84
90 82 80
86 78 76
82 74 72
79 71 69
78 70 68
88 84 73
87 83 72
85 81 70
83 79 68
79 75 64
75 71 60
72 68 57
70 66 55
73 69 58
72 68 57
73 69 58
76 72 61
79 75 64
81 77 66
82 78 67
82 78 67
87 82 76
88 83 77
88 83 77
89 84 78
88 83 77
87 82 76
86 81 75
85 80 74
76 71 65
75 70 64
73 68 62
73 68 62
74 69 63
76 71 65
79 74 68
81 76 70
78 76 77
81 79 80
80 78 79
77 75 76
78 76 77
82 80 81
83 81 82
81 79 80
79 77 78
78 76 77
78 76 77
78 76 77
78 76 77
79 77 78
80 78 79
81 79 80
84 83 81
85 84 82
91 92 87
91 92 87
90 91 86
88 89 84
86 87 82
84 85 80
82 83 78
81 82 77
80 81 76
85 86 81
80 81 76
77 78 73
85 86 81
86 87 82
87 88 83
97 98 93
106 105 101
106 105 101
107 106 102
108 107 103
108 107 103
109 108 104
110 109 105
110 109 105
107 106 102
108 107 103
109 108 104
110 109 105
112 111 107
113 112 108
114 113 109
115 114 110
123 115 113
122 114 112
122 114 112
121 113 111
121 113 111
120 112 110
120 112 110
119 111 109
108 100 98
108 100 98
107 99 97
107 99 97
106 98 96
105 97 95
105 97 95
105 97 95
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
120 112 110
120 112 110
121 113 111
121 113 111
123 115 113
124 116 114
125 117 115
126 118 116
123 115 113
124 116 114
126 118 116
127 119 117
127 119 117
126 118 116
125 117 115
124 116 114
129 121 119
127 119 117
123 115 113
119 111 109
113 105 103
109 101 99
105 97 95
103 95 93
77 73 62
78 74 63
80 76 65
82 78 67
83 79 68
83 79 68
83 79 68
83 79 68
84 80 69
79 75 64
75 71 60
76 72 61
81 77 66
82 78 67
78 74 63
73 69 58
73 68 62
74 69 63
76 71 65
78 73 67
80 75 69
81 76 70
81 76 70
81 76 70
70 65 59
70 65 59
73 68 62
77 72 66
82 77 71
82 77 71
80 75 69
77 72 66
72 71 69
75 74 72
74 73 71
71 70 68
73 72 70
78 77 75
81 80 78
80 79 77
74 73 71
74 73 71
73 72 70
72 71 69
71 70 68
71 70 68
71 70 68
71 70 68
74 73 71
75 74 72
89 90 85
88 89 84
86 87 82
84 85 80
81 82 77
78 79 74
77 78 73
75 76 71
76 77 72
78 79 74
71 72 67
74 75 70
91 92 87
100 101 96
101 102 97
108 109 104
109 108 104
109 108 104
109 108 104
109 108 104
108 107 103
108 107 103
107 106 102
107 106 102
103 102 98
104 103 99
105 104 100
106 105 101
107 106 102
108 107 103
109 108 104
110 109 105
119 111 109
120 112 110
120 112 110
121 113 111
122 114 112
123 115 113
123 115 113
124 116 114
129 121 119
128 120 118
127 119 117
125 117 115
123 115 113
122 114 112
120 112 110
120 112 110
118 110 108
118 110 108
118 110 108
118 110 108
117 109 107
117 109 107
117 109 107
117 109 107
115 107 105
114 106 104
113 105 103
112 104 102
114 106 104
116 108 106
120 112 110
122 114 112
117 109 107
118 110 108
119 111 109
121 113 111
122 114 112
124 116 114
125 117 115
125 117 115
129 121 119
129 121 119
128 120 118
128 120 118
127 119 117
127 119 117
127 119 117
126 118 116
123 119 110
121 117 108
115 111 102
108 104 95
99 95 86
91 87 78
84 80 71
80 76 67
86 82 73
78 74 65
72 68 59
75 71 62
82 78 69
84 80 71
78 74 65
71 67 58
63 58 52
65 60 54
68 63 57
71 66 60
74 69 63
76 71 65
77 72 66
78 73 67
74 69 63
71 66 60
71 66 60
77 72 66
84 79 73
88 83 77
85 80 74
81 76 70
81 80 78
81 80 78
76 75 73
69 68 66
67 66 64
70 69 67
71 70 68
69 68 66
69 68 66
69 68 66
69 68 66
68 67 65
68 67 65
68 67 65
67 66 64
67 66 64
67 66 64
67 66 64
83 84 79
82 83 78
81 82 77
80 81 76
79 80 75
78 79 74
78 79 74
78 79 74
79 80 75
77 78 73
68 69 64
73 74 69
96 97 92
107 108 103
106 107 102
110 111 106
111 110 106
111 110 106
111 110 106
110 109 105
110 109 105
110 109 105
109 108 104
109 108 104
110 109 105
109 108 104
108 107 103
107 106 102
105 104 100
104 103 99
103 102 98
102 101 97
110 102 100
111 103 101
111 103 101
112 104 102
113 105 103
114 106 104
115 107 105
115 107 105
117 109 107
118 110 108
119 111 109
120 112 110
122 114 112
123 115 113
124 116 114
124 116 114
123 115 113
124 116 114
124 116 114
125 117 115
126 118 116
127 119 117
127 119 117
128 120 118
122 114 112
121 113 111
119 111 109
118 110 108
118 110 108
119 111 109
120 112 110
121 113 111
121 113 111
120 112 110
119 111 109
119 111 109
119 111 109
120 112 110
121 113 111
122 114 112
117 109 107
117 109 107
119 111 109
120 112 110
122 114 112
124 116 114
125 117 115
126 118 116
128 123 117
128 123 117
126 121 115
124 119 113
121 116 110
118 113 107
115 110 104
113 108 102
99 94 88
94 89 83
88 83 77
88 83 77
90 85 79
89 84 78
83 78 72
78 73 67
71 66 60
72 67 61
74 69 63
76 71 65
77 72 66
78 73 67
78 73 67
78 73 67
82 77 71
73 68 62
64 59 53
65 60 54
74 69 63
82 77 71
84 79 73
82 77 71
84 83 79
84 83 79
78 77 73
69 68 64
66 65 61
70 69 65
72 71 67
71 70 66
70 69 65
70 69 65
71 70 66
71 70 66
71 70 66
71 70 66
71 70 66
70 69 65
68 67 65
67 66 64
78 79 74
77 78 73
77 78 73
76 77 72
77 78 73
78 79 74
79 80 75
80 81 76
86 87 82
84 85 80
74 75 70
77 78 73
97 98 93
106 107 102
103 104 99
106 107 102
110 109 105
111 110 106
111 110 106
112 111 107
113 112 108
113 112 108
114 113 109
114 113 109
117 116 112
116 115 111
114 113 109
112 111 107
109 108 104
106 105 101
105 104 100
104 103 99
108 100 98
108 100 98
108 100 98
108 100 98
109 101 99
109 101 99
109 101 99
109 101 99
103 95 93
103 95 93
105 97 95
106 98 96
108 100 98
110 102 100
112 104 102
112 104 102
117 109 107
118 110 108
119 111 109
121 113 111
122 114 112
124 116 114
125 117 115
126 118 116
127 119 117
128 120 118
130 122 120
131 123 121
131 123 121
130 122 120
129 121 119
128 120 118
131 123 121
130 122 120
129 121 119
127 119 117
127 119 117
127 119 117
127 119 117
128 120 118
128 120 118
127 119 117
126 118 116
125 117 115
123 115 113
121 113 111
120 112 110
119 111 109
114 109 105
115 110 106
118 113 109
121 116 112
123 118 114
125 120 116
126 121 117
126 121 117
125 120 116
124 119 115
120 115 111
114 109 105
106 101 97
100 95 91
96 91 87
95 90 86
90 85 79
90 85 79
89 84 78
88 83 77
87 82 76
84 79 73
82 77 71
81 76 70
83 78 72
73 68 62
62 57 51
61 56 50
68 63 57
75 70 64
75 70 64
73 68 62
71 70 65
73 72 67
71 70 65
67 66 61
70 69 64
79 78 73
84 83 78
85 84 79
77 76 71
78 77 72
77 76 71
77 76 71
75 74 69
72 71 66
70 69 64
69 68 63
71 70 68
70 69 67
77 78 73
77 78 73
76 77 72
76 77 72
77 78 73
79 80 75
81 82 77
83 84 79
100 101 96
101 102 97
93 94 89
92 93 88
105 106 101
108 109 104
104 105 100
108 109 104
109 108 104
109 108 104
110 109 105
112 111 107
113 112 108
115 114 110
116 115 111
116 115 111
116 115 111
116 115 111
116 115 111
115 114 110
114 113 109
114 113 109
113 112 108
113 112 108
115 107 105
115 107 105
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
114 106 104
117 109 107
116 108 106
115 107 105
114 106 104
112 104 102
111 103 101
110 102 100
109 101 99
105 97 95
105 97 95
106 98 96
107 99 97
108 100 98
109 101 99
110 102 100
111 103 101
116 108 106
118 110 108
122 114 112
125 117 115
127 119 117
128 120 118
127 119 117
126 118 116
127 119 117
128 120 118
128 120 118
129 121 119
129 121 119
130 122 120
130 122 120
130 122 120
132 124 122
132 124 122
131 123 121
130 122 120
129 121 119
129 121 119
128 120 118
128 120 118
129 124 121
129 124 121
127 122 119
125 120 117
122 117 114
119 114 111
116 111 108
114 109 106
124 119 116
127 122 119
129 124 121
125 120 117
119 114 111
115 110 107
116 111 108
119 114 111
108 103 99
107 102 98
105 100 96
102 97 93
98 93 89
94 89 85
90 85 81
88 83 79
88 83 79
84 79 75
