130 112
221 221 213
208 208 200
211 211 203
219 219 211
216 216 208
216 216 208
218 218 210
214 214 206
215 215 207
213 213 205
210 210 202
208 208 200
207 207 199
209 209 201
211 211 203
212 212 204
213 213 205
214 214 206
214 214 206
214 214 206
212 212 204
212 212 204
212 212 204
212 212 204
213 213 205
214 214 206
214 214 206
212 212 204
212 212 204
212 212 204
211 211 203
210 210 202
208 208 200
206 206 198
204 204 196
203 203 195
205 205 197
208 208 200
209 209 201
209 209 201
218 217 213
218 217 213
218 217 213
221 220 216
224 223 219
224 223 219
220 219 215
215 214 210
218 217 213
212 211 207
206 205 201
202 201 197
204 203 199
208 207 203
212 211 207
214 213 209
214 213 209
217 216 212
221 220 216
222 221 217
221 220 216
220 219 215
220 219 215
221 220 216
223 222 218
220 219 215
216 215 211
214 213 209
214 213 209
214 213 209
213 212 208
212 211 207
214 214 206
215 215 207
217 217 209
217 217 209
217 217 209
215 215 207
213 213 205
212 212 204
213 213 205
213 213 205
212 212 204
212 212 204
212 212 204
213 213 205
214 214 206
214 214 206
216 209 203
217 210 204
217 210 204
211 206 200
207 202 196
207 202 196
212 207 201
219 212 206
232 223 218
216 205 201
224 209 206
185 167 165
160 139 138
127 103 103
222 196 197
235 206 208
218 218 210
217 217 209
215 215 207
212 212 204
209 209 201
210 210 202
214 214 206
218 218 210
215 215 207
207 207 199
213 213 205
221 221 213
216 216 208
212 212 204
212 212 204
204 204 196
213 213 205
211 211 203
209 209 201
207 207 199
206 206 198
208 208 200
210 210 202
211 211 203
212 212 204
213 213 205
214 214 206
216 216 208
216 216 208
215 215 207
213 213 205
212 212 204
216 216 208
215 215 207
214 214 206
213 213 205
211 211 203
211 211 203
211 211 203
211 211 203
214 214 206
209 209 201
204 204 196
203 203 195
206 206 198
210 210 202
211 211 203
210 210 202
222 221 217
218 217 213
213 212 208
211 210 206
217 216 212
223 222 218
223 222 218
218 217 213
218 217 213
214 213 209
208 207 203
206 205 201
208 207 203
213 212 208
217 216 212
219 218 214
213 212 208
217 216 212
220 219 215
221 220 216
220 219 215
219 218 214
219 218 214
220 219 215
222 221 217
220 219 215
217 216 212
215 214 210
213 212 208
211 210 206
210 209 205
209 208 204
209 209 201
210 210 202
211 211 203
212 212 204
213 213 205
213 213 205
213 213 205
213 213 205
210 210 202
210 210 202
209 209 201
209 209 201
210 210 202
211 211 203
212 212 204
213 213 205
214 207 201
215 208 202
215 208 202
210 205 199
206 201 195
206 201 195
212 205 199
217 210 204
227 216 212
222 208 205
243 225 223
214 194 193
178 154 154
117 91 92
230 201 203
241 211 213
219 219 211
217 217 209
213 213 205
210 210 202
209 209 201
211 211 203
215 215 207
219 219 211
210 210 202
206 206 198
214 214 206
219 219 211
212 212 204
211 211 203
212 212 204
205 205 197
209 209 201
209 209 201
209 209 201
209 209 201
209 209 201
208 208 200
208 208 200
208 208 200
211 211 203
212 212 204
214 214 206
217 217 209
218 218 210
218 218 210
215 215 207
212 212 204
218 218 210
215 215 207
213 213 205
213 213 205
212 212 204
210 210 202
210 210 202
213 213 205
216 216 208
213 213 205
209 209 201
206 206 198
206 206 198
209 209 201
213 213 205
216 216 208
228 227 223
221 220 216
209 208 204
201 200 196
207 206 202
220 219 215
226 225 221
223 222 218
221 220 216
218 217 213
215 214 210
214 213 209
215 214 210
216 215 211
216 215 211
215 214 210
213 212 208
217 216 212
220 219 215
221 220 216
220 219 215
219 218 214
219 218 214
220 219 215
219 218 214
219 218 214
220 219 215
218 217 213
215 214 210
210 209 205
207 206 202
205 204 200
210 210 202
210 210 202
210 210 202
209 209 201
209 209 201
210 210 202
211 211 203
211 211 203
208 208 200
208 208 200
208 208 200
208 208 200
208 208 200
210 210 202
211 211 203
212 212 204
211 204 198
213 206 200
212 205 199
209 202 196
205 198 192
205 198 192
210 203 197
215 206 201
215 204 200
220 205 202
244 226 224
231 210 209
177 151 152
128 99 101
232 202 204
238 206 209
217 217 209
214 214 206
210 210 202
208 208 200
209 209 201
212 212 204
216 216 208
219 219 211
214 214 206
211 211 203
217 217 209
216 216 208
205 205 197
207 207 199
213 213 205
209 209 201
205 205 197
207 207 199
210 210 202
212 212 204
213 213 205
210 210 202
207 207 199
205 205 197
211 211 203
211 211 203
212 212 204
216 216 208
219 219 211
220 220 212
216 216 208
213 213 205
219 219 211
214 214 206
213 213 205
216 216 208
215 215 207
210 210 202
210 210 202
214 214 206
211 211 203
211 211 203
210 210 202
206 206 198
203 203 195
205 205 197
211 211 203
217 217 209
229 228 224
225 224 220
213 212 208
202 201 197
205 204 200
220 219 215
228 227 223
226 225 221
223 222 218
221 220 216
218 217 213
216 215 211
215 214 210
213 212 208
208 207 203
205 204 200
214 213 209
217 216 212
221 220 216
222 221 217
221 220 216
220 219 215
220 219 215
221 220 216
217 216 212
220 219 215
222 221 217
221 220 216
216 215 211
210 209 205
206 205 201
204 203 199
215 215 207
213 213 205
210 210 202
207 207 199
205 205 197
205 205 197
205 205 197
205 205 197
209 209 201
208 208 200
208 208 200
207 207 199
208 208 200
208 208 200
209 209 201
210 210 202
216 209 203
218 211 205
217 210 204
214 207 201
210 203 197
210 203 197
215 208 202
220 211 206
214 203 199
221 206 203
234 214 213
236 212 212
157 131 132
159 129 131
235 203 206
240 205 209
212 212 204
209 209 201
206 206 198
206 206 198
209 209 201
214 214 206
217 217 209
218 218 210
215 215 207
212 212 204
214 214 206
206 206 198
191 191 183
195 195 187
205 205 197
203 203 195
204 204 196
207 207 199
211 211 203
214 214 206
214 214 206
212 212 204
208 208 200
206 206 198
211 211 203
209 209 201
209 209 201
213 213 205
218 218 210
220 220 212
217 217 209
214 214 206
217 217 209
211 211 203
212 212 204
219 219 211
218 218 210
211 211 203
210 210 202
215 215 207
211 211 203
212 212 204
211 211 203
209 209 201
207 207 199
209 209 201
215 215 207
219 219 211
225 224 220
229 228 224
224 223 219
213 212 208
213 212 208
224 223 219
228 227 223
223 222 218
219 218 214
217 216 212
215 214 210
214 213 209
213 212 208
211 210 206
207 206 202
204 203 199
215 214 210
218 217 213
222 221 217
223 222 218
222 221 217
221 220 216
221 220 216
222 221 217
219 218 214
221 220 216
222 221 217
219 218 214
214 213 209
209 208 204
208 207 203
208 207 203
215 215 207
212 212 204
208 208 200
204 204 196
202 202 194
201 201 193
202 202 194
203 203 195
210 210 202
210 210 202
209 209 201
208 208 200
207 207 199
208 208 200
208 208 200
209 209 201
218 211 205
220 213 207
220 213 207
216 209 203
212 205 199
212 205 199
218 209 204
223 214 209
222 208 205
228 213 210
226 206 205
240 216 216
140 111 113
201 171 173
236 204 207
237 202 206
207 207 199
204 204 196
203 203 195
205 205 197
210 210 202
215 215 207
217 217 209
217 217 209
212 212 204
211 211 203
213 213 205
201 201 193
185 185 177
190 190 182
203 203 195
202 202 194
208 208 200
209 209 201
210 210 202
212 212 204
212 212 204
212 212 204
211 211 203
211 211 203
211 211 203
208 208 200
206 206 198
210 210 202
216 216 208
220 220 212
218 218 210
214 214 206
214 214 206
208 208 200
211 211 203
221 221 213
222 222 214
213 213 205
210 210 202
216 216 208
215 215 207
210 210 202
206 206 198
208 208 200
215 215 207
219 219 211
219 219 211
216 216 208
219 218 214
230 229 225
232 231 227
224 223 219
222 221 217
228 227 223
227 226 222
219 218 214
214 213 209
212 211 207
210 209 205
211 210 206
213 212 208
214 213 209
213 212 208
212 211 207
216 215 211
219 218 214
223 222 218
224 223 219
223 222 218
222 221 217
222 221 217
223 222 218
222 221 217
223 222 218
222 221 217
217 216 212
212 211 207
209 208 204
210 209 205
212 211 207
210 210 202
207 207 199
204 204 196
201 201 193
200 200 192
201 201 193
203 203 195
205 205 197
211 211 203
211 211 203
209 209 201
208 208 200
207 207 199
207 207 199
208 208 200
208 208 200
212 205 199
213 206 200
213 206 200
209 202 196
205 198 192
205 198 192
211 202 197
217 206 202
222 208 205
232 214 212
220 200 199
244 220 220
130 101 103
230 198 201
235 200 204
227 192 196
203 203 195
201 201 193
201 201 193
204 204 196
211 211 203
216 216 208
217 217 209
216 216 208
213 213 205
215 215 207
218 218 210
207 207 199
191 191 183
199 199 191
214 214 206
214 214 206
212 212 204
211 211 203
209 209 201
209 209 201
209 209 201
211 211 203
214 214 206
215 215 207
211 211 203
207 207 199
204 204 196
208 208 200
215 215 207
219 219 211
218 218 210
215 215 207
212 212 204
207 207 199
211 211 203
223 223 215
224 224 216
214 214 206
210 210 202
216 216 208
213 213 205
203 203 195
195 195 187
201 201 193
215 215 207
222 222 214
216 216 208
206 206 198
226 225 221
220 219 215
215 214 210
216 215 211
220 219 215
223 222 218
221 220 216
218 217 213
213 212 208
215 214 210
217 216 212
218 217 213
219 218 214
218 217 213
216 215 211
215 214 210
228 219 214
227 218 213
223 218 212
221 218 211
218 219 211
218 221 212
216 222 212
217 223 213
223 226 217
214 214 206
213 208 202
220 209 205
220 202 200
211 187 187
211 182 184
218 188 190
203 212 195
178 185 169
191 195 181
208 208 196
200 193 183
208 197 191
224 211 205
215 197 195
231 213 213
222 206 206
217 203 203
216 204 204
214 205 206
208 204 203
206 205 203
207 207 205
224 203 200
217 204 198
205 205 197
195 207 195
188 209 194
190 208 194
198 206 195
210 201 194
223 195 194
248 206 208
243 194 197
217 173 172
119 89 81
214 202 186
206 211 189
178 192 166
200 193 187
208 201 195
214 207 201
213 208 202
215 210 204
218 213 207
218 213 207
215 212 205
214 211 204
213 213 205
214 214 206
214 214 206
212 212 204
209 210 202
206 207 199
205 206 198
212 212 204
211 211 203
208 208 200
207 207 199
207 207 199
209 209 201
211 211 203
213 213 205
216 216 208
209 209 201
209 209 201
215 215 207
217 217 209
212 212 204
212 212 204
215 215 207
215 214 210
218 217 213
220 219 215
220 219 215
218 217 213
217 216 212
217 216 212
218 217 213
212 211 207
209 208 204
208 207 203
212 211 207
218 217 213
219 218 214
215 214 210
210 209 205
226 225 221
221 220 216
217 216 212
218 217 213
222 221 217
225 224 220
223 222 218
220 219 215
215 214 210
216 215 211
218 217 213
219 218 214
220 219 215
219 218 214
218 217 213
217 216 212
225 216 211
224 215 210
220 215 209
219 216 209
216 217 209
216 219 210
215 221 211
215 221 211
214 217 208
218 218 210
226 221 215
224 213 209
206 188 186
192 168 168
202 173 175
224 194 196
196 183 174
202 192 183
203 193 184
208 199 190
222 213 204
218 211 203
211 204 196
215 210 204
209 204 200
210 205 201
210 205 202
215 207 205
222 214 212
225 216 217
214 204 205
199 189 190
225 201 201
218 203 200
208 205 198
197 207 196
191 209 195
191 209 195
199 207 196
210 201 196
225 197 196
239 197 199
247 197 200
159 113 113
128 93 87
213 195 183
195 194 174
172 180 157
195 188 182
206 199 193
215 208 202
214 209 203
213 208 202
216 211 205
217 212 206
216 213 206
216 213 206
217 214 207
215 215 207
214 214 206
212 212 204
208 208 200
204 205 197
202 203 195
209 209 201
208 208 200
207 207 199
206 206 198
207 207 199
208 208 200
210 210 202
212 212 204
208 208 200
208 208 200
210 210 202
213 213 205
214 214 206
213 213 205
215 215 207
219 219 211
212 211 207
215 214 210
219 218 214
221 220 216
220 219 215
220 219 215
220 219 215
221 220 216
219 218 214
217 216 212
216 215 211
216 215 211
216 215 211
214 213 209
210 209 205
206 205 201
225 224 220
221 220 216
219 218 214
220 219 215
224 223 219
227 226 222
226 225 221
223 222 218
216 215 211
218 217 213
220 219 215
221 220 216
221 220 216
221 220 216
219 218 214
218 217 213
221 212 207
221 212 207
218 213 207
217 214 207
214 215 207
214 217 208
214 220 210
215 221 211
215 218 209
223 223 215
231 226 220
223 212 208
195 177 175
168 147 146
170 144 145
186 157 159
211 171 172
218 179 180
227 196 194
230 206 202
222 209 203
214 210 201
209 212 201
203 211 200
209 219 210
213 223 214
213 218 211
210 209 205
217 209 207
228 213 216
227 208 212
216 195 200
225 199 200
219 201 199
209 204 198
200 208 197
193 209 196
195 209 196
201 207 197
212 201 197
223 193 193
236 191 194
243 190 196
110 60 63
163 123 121
223 199 189
203 191 177
190 187 170
195 188 182
206 199 193
214 207 201
214 207 201
211 206 200
214 209 203
217 212 206
216 213 206
221 218 211
221 218 211
219 219 211
218 218 210
215 215 207
212 212 204
207 208 200
205 206 198
208 208 200
208 208 200
209 209 201
209 209 201
210 210 202
212 212 204
213 213 205
213 213 205
209 209 201
215 215 207
218 218 210
216 216 208
215 215 207
218 218 210
221 221 213
222 222 214
212 211 207
216 215 211
221 220 216
224 223 219
223 222 218
221 220 216
220 219 215
220 219 215
222 221 217
222 221 217
222 221 217
219 218 214
214 213 209
210 209 205
208 207 203
207 206 202
222 221 217
220 219 215
219 218 214
221 220 216
224 223 219
226 225 221
226 225 221
224 223 219
218 217 213
219 218 214
221 220 216
223 222 218
223 222 218
222 221 217
221 220 216
220 219 215
220 211 206
219 212 206
217 212 206
216 213 206
214 215 207
215 218 209
214 220 210
215 221 211
221 224 215
220 220 212
222 217 211
220 211 206
205 190 187
180 160 159
161 137 137
153 127 128
178 115 124
155 95 103
165 116 120
213 177 177
236 215 212
219 212 204
210 213 204
222 234 222
202 218 205
205 221 210
209 221 211
210 212 207
210 205 202
216 202 202
224 204 206
231 206 212
226 197 199
219 199 198
210 203 197
202 205 196
195 207 195
196 208 196
202 205 196
212 201 197
221 191 191
241 194 200
214 159 165
98 43 48
197 148 151
219 184 180
210 185 178
211 194 184
204 197 191
209 202 196
211 204 198
210 203 197
209 204 198
215 210 204
217 212 206
216 211 205
218 215 208
219 216 209
219 216 209
217 217 209
215 215 207
213 213 205
210 210 202
208 208 200
210 210 202
211 211 203
213 213 205
215 215 207
216 216 208
217 217 209
217 217 209
217 217 209
213 213 205
219 219 211
220 220 212
215 215 207
215 215 207
221 221 213
221 221 213
217 217 209
216 215 211
220 219 215
225 224 220
226 225 221
224 223 219
220 219 215
216 215 211
215 214 210
217 216 212
221 220 216
223 222 218
220 219 215
214 213 209
211 210 206
212 211 207
216 215 211
220 219 215
219 218 214
219 218 214
221 220 216
223 222 218
225 224 220
224 223 219
223 222 218
219 218 214
220 219 215
222 221 217
224 223 219
224 223 219
223 222 218
222 221 217
221 220 216
222 213 208
221 214 208
218 213 207
218 215 208
216 217 209
216 219 210
218 221 212
219 222 213
218 221 212
214 214 206
215 210 204
221 212 207
222 208 205
212 194 192
196 175 174
185 161 161
249 181 192
255 194 203
160 104 113
102 60 64
188 158 158
236 218 214
203 196 190
196 197 189
202 208 198
193 200 192
196 201 194
212 213 207
219 214 211
213 203 202
212 198 198
221 202 204
226 197 201
219 197 199
208 198 196
199 200 194
192 202 191
193 203 192
201 202 194
212 199 193
227 197 197
243 198 203
161 106 112
117 60 67
202 149 155
197 153 154
211 176 174
221 192 188
214 207 201
212 205 199
208 201 195
205 198 192
211 204 198
217 212 206
218 213 207
214 209 203
210 207 200
212 209 202
213 210 203
214 211 204
212 212 204
211 211 203
210 210 202
208 208 200
211 211 203
212 212 204
214 214 206
215 215 207
217 217 209
218 218 210
218 218 210
218 218 210
214 214 206
214 214 206
212 212 204
211 211 203
215 215 207
220 220 212
218 218 210
212 212 204
215 214 210
220 219 215
225 224 220
226 225 221
224 223 219
220 219 215
217 216 212
216 215 211
215 214 210
219 218 214
223 222 218
220 219 215
214 213 209
211 210 206
215 214 210
221 220 216
219 218 214
220 219 215
221 220 216
222 221 217
223 222 218
223 222 218
223 222 218
222 221 217
219 218 214
220 219 215
222 221 217
224 223 219
224 223 219
223 222 218
222 221 217
221 220 216
223 216 210
223 216 210
220 215 209
219 216 209
218 218 210
218 219 211
219 222 213
219 222 213
215 216 208
217 217 209
221 216 210
223 214 209
222 208 205
221 206 203
224 204 203
225 205 204
237 188 194
239 190 196
255 216 222
209 167 171
112 73 76
146 111 115
241 212 214
254 230 230
244 224 223
221 205 205
206 195 193
211 203 200
219 214 210
217 214 209
210 209 205
209 208 204
224 198 201
217 197 198
205 194 192
194 193 188
189 195 185
191 197 187
198 198 188
209 196 190
231 201 201
227 182 187
128 73 79
162 102 110
213 156 163
204 153 158
234 189 194
238 197 201
211 202 197
210 201 196
206 199 193
205 198 192
211 204 198
219 212 206
218 213 207
214 209 203
212 207 201
213 210 203
215 212 205
217 214 207
218 215 208
216 216 208
215 215 207
214 214 206
210 210 202
211 211 203
211 211 203
212 212 204
213 213 205
214 214 206
215 215 207
216 216 208
218 218 210
212 212 204
211 211 203
216 216 208
219 219 211
217 217 209
216 216 208
217 217 209
210 209 205
215 214 210
220 219 215
223 222 218
223 222 218
222 221 217
221 220 216
222 221 217
218 217 213
221 220 216
223 222 218
219 218 214
213 212 208
210 209 205
213 212 208
218 217 213
221 220 216
222 221 217
224 223 219
225 224 220
224 223 219
223 222 218
223 222 218
223 222 218
219 218 214
220 219 215
222 221 217
223 222 218
224 223 219
223 222 218
222 221 217
221 220 216
224 217 211
222 217 211
221 216 210
220 217 210
218 218 210
218 219 211
217 220 211
218 221 212
215 216 208
220 220 212
224 221 214
223 216 210
220 209 205
221 207 204
223 208 205
227 209 207
229 210 206
221 200 197
216 188 187
255 224 228
255 232 239
178 128 137
126 75 84
197 144 154
223 173 182
233 190 199
233 201 206
219 197 199
210 200 198
211 212 206
208 218 209
202 215 205
222 200 202
214 196 196
200 190 188
188 188 180
184 187 178
187 190 179
196 193 184
207 192 185
220 192 189
185 143 145
125 74 79
206 149 158
226 170 179
225 172 180
238 188 197
211 166 173
193 184 179
202 193 188
209 200 195
211 202 197
212 205 199
216 209 203
218 211 205
215 210 204
215 210 204
216 211 205
217 214 207
219 216 209
219 216 209
219 216 209
217 214 207
215 215 207
213 213 205
212 212 204
211 211 203
210 210 202
211 211 203
213 213 205
214 214 206
216 216 208
221 221 213
214 214 206
216 216 208
222 222 214
215 215 207
200 200 192
202 202 194
216 216 208
209 208 204
213 212 208
217 216 212
220 219 215
221 220 216
221 220 216
223 222 218
224 223 219
220 219 215
221 220 216
220 219 215
217 216 212
212 211 207
211 210 206
213 212 208
216 215 211
223 222 218
225 224 220
227 226 222
227 226 222
226 225 221
224 223 219
223 222 218
223 222 218
218 217 213
220 219 215
221 220 216
223 222 218
223 222 218
223 222 218
221 220 216
220 219 215
223 218 212
222 217 211
220 217 210
219 216 209
217 217 209
216 217 209
217 218 210
217 218 210
212 213 205
215 215 207
219 216 209
225 220 214
232 223 218
232 221 217
224 210 207
213 199 196
203 213 202
208 211 202
231 222 217
231 207 207
235 196 201
255 230 240
255 196 210
153 82 98
124 53 69
197 133 147
250 199 208
236 201 205
209 191 189
203 202 197
200 210 201
186 202 191
220 202 202
212 196 196
198 189 184
187 182 176
182 182 172
187 185 173
197 188 179
208 189 182
208 179 175
147 107 107
135 86 90
223 170 178
225 172 180
224 173 182
204 157 165
146 100 110
176 167 162
195 186 181
212 203 198
216 207 202
213 204 199
213 206 200
216 209 203
219 212 206
210 205 199
211 206 200
213 208 202
213 210 203
212 209 202
211 208 201
209 206 199
208 205 198
217 217 209
215 215 207
213 213 205
212 212 204
212 212 204
214 214 206
216 216 208
218 218 210
219 219 211
212 212 204
215 215 207
220 220 212
202 202 194
176 176 168
179 179 171
203 203 195
212 211 207
215 214 210
218 217 213
219 218 214
218 217 213
218 217 213
220 219 215
221 220 216
218 217 213
218 217 213
217 216 212
215 214 210
213 212 208
213 212 208
215 214 210
217 216 212
219 218 214
220 219 215
220 219 215
221 220 216
221 220 216
220 219 215
219 218 214
219 218 214
223 222 218
220 219 215
219 218 214
221 220 216
224 223 219
224 223 219
221 220 216
218 217 213
226 221 215
220 215 209
218 215 208
224 221 214
224 224 216
220 220 212
218 219 211
221 222 214
221 221 213
221 221 213
221 218 211
222 217 211
229 222 216
230 221 216
220 211 206
208 197 193
195 219 205
203 219 208
217 220 213
231 217 214
244 214 216
255 208 216
255 201 214
255 196 212
181 108 125
115 47 62
137 79 91
227 182 189
247 217 219
210 195 192
197 192 186
203 204 196
221 205 205
196 182 179
203 192 188
184 175 168
194 185 176
177 164 155
184 167 157
196 171 164
189 156 151
115 74 72
151 105 107
224 173 178
231 182 188
226 179 187
138 92 102
154 111 120
197 186 182
200 189 185
204 195 190
210 201 196
216 207 202
219 210 205
217 210 204
216 209 203
211 204 198
211 206 200
211 206 200
219 214 208
223 218 212
209 206 199
204 201 194
220 217 210
217 217 209
217 217 209
216 216 208
216 216 208
216 216 208
217 217 209
217 217 209
218 218 210
219 219 211
212 212 204
210 210 202
214 214 206
209 209 201
200 200 192
201 201 193
209 209 201
217 216 212
218 217 213
219 218 214
220 219 215
221 220 216
222 221 217
223 222 218
224 223 219
222 221 217
219 218 214
216 215 211
213 212 208
212 211 207
212 211 207
214 213 209
215 214 210
225 224 220
225 224 220
224 223 219
224 223 219
224 223 219
223 222 218
223 222 218
223 222 218
224 223 219
222 221 217
220 219 215
221 220 216
224 223 219
225 224 220
223 222 218
220 219 215
224 221 214
217 214 207
216 213 206
222 219 212
223 223 215
221 221 213
221 221 213
225 225 217
227 227 219
224 224 216
220 217 210
218 215 208
223 218 212
227 222 216
224 217 211
214 207 201
197 217 205
205 218 208
213 218 211
224 219 215
234 216 216
241 210 215
247 204 213
251 200 209
244 188 199
228 172 183
136 83 93
106 56 65
195 152 159
239 203 205
219 187 188
227 199 198
205 190 187
192 177 172
193 176 169
167 148 141
181 158 150
181 154 145
191 158 149
187 150 142
176 133 127
87 39 37
189 141 141
219 170 173
216 169 175
154 111 118
158 117 125
199 159 168
199 188 184
202 191 187
205 194 190
210 199 195
213 204 199
215 206 201
215 206 201
213 206 200
209 202 196
213 206 200
212 207 201
216 211 205
215 210 204
199 194 188
193 188 182
207 204 197
210 210 202
212 212 204
216 216 208
219 219 211
221 221 213
222 222 214
222 222 214
222 222 214
224 224 216
220 220 212
216 216 208
214 214 206
211 211 203
209 209 201
213 213 205
220 220 212
217 216 212
218 217 213
218 217 213
219 218 214
220 219 215
221 220 216
221 220 216
221 220 216
223 222 218
222 221 217
220 219 215
218 217 213
217 216 212
217 216 212
218 217 213
219 218 214
225 224 220
224 223 219
222 221 217
221 220 216
220 219 215
220 219 215
221 220 216
222 221 217
225 224 220
223 222 218
221 220 216
221 220 216
223 222 218
224 223 219
224 223 219
222 221 217
223 220 213
217 214 207
215 212 205
217 217 209
220 220 212
221 221 213
223 223 215
227 227 219
229 229 221
224 224 216
217 214 207
212 209 202
216 213 206
223 220 213
223 220 213
219 214 208
210 212 207
212 213 208
216 215 210
220 217 212
223 215 212
223 212 210
224 208 208
226 205 204
235 206 208
233 198 202
243 202 208
175 128 134
93 42 49
161 105 114
246 186 196
211 151 161
182 163 159
190 169 164
206 178 174
191 158 153
176 137 130
153 106 100
168 115 109
183 125 121
168 110 106
90 32 30
206 152 152
201 151 152
183 138 141
132 91 97
183 146 153
212 177 184
196 185 181
199 188 184
203 192 188
207 196 192
211 200 196
212 203 198
212 203 198
213 204 199
211 204 198
216 209 203
216 209 203
216 211 205
215 210 204
201 196 190
196 191 185
210 205 199
208 208 200
211 211 203
216 216 208
221 221 213
224 224 216
224 224 216
223 223 215
222 222 214
223 223 215
223 223 215
218 218 210
209 209 201
206 206 198
212 212 204
219 219 211
222 222 214
217 216 212
217 216 212
217 216 212
218 217 213
218 217 213
218 217 213
218 217 213
218 217 213
221 220 216
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
220 219 215
226 225 221
224 223 219
221 220 216
218 217 213
218 217 213
219 218 214
220 219 215
222 221 217
223 222 218
222 221 217
220 219 215
220 219 215
220 219 215
221 220 216
222 221 217
222 221 217
222 222 214
218 218 210
214 214 206
214 214 206
217 217 209
220 220 212
223 223 215
225 225 217
224 224 216
220 220 212
211 211 203
205 205 197
209 209 201
217 217 209
220 220 212
216 216 208
222 208 208
221 209 209
220 212 210
217 213 210
213 214 208
208 213 206
205 210 203
206 207 199
207 202 196
221 207 204
216 190 189
232 191 195
226 173 181
141 75 87
112 38 51
198 117 132
207 179 175
213 179 177
186 145 143
145 94 91
126 65 64
135 64 62
169 91 89
175 95 94
145 67 65
135 64 62
206 142 142
183 127 128
140 94 96
163 122 126
189 154 158
197 166 171
191 177 174
195 181 178
199 188 184
204 193 189
207 196 192
209 198 194
210 201 196
212 203 198
211 202 197
212 205 199
207 200 194
209 202 196
218 211 205
211 206 200
209 204 198
220 215 209
212 212 204
214 214 206
216 216 208
219 219 211
220 220 212
221 221 213
220 220 212
220 220 212
221 221 213
226 226 218
221 221 213
209 209 201
206 206 198
215 215 207
221 221 213
218 218 210
217 216 212
217 216 212
217 216 212
216 215 211
216 215 211
215 214 210
215 214 210
215 214 210
214 213 209
215 214 210
216 215 211
217 216 212
218 217 213
218 217 213
217 216 212
217 216 212
228 227 223
226 225 221
224 223 219
222 221 217
221 220 216
222 221 217
224 223 219
226 225 221
219 218 214
219 218 214
219 218 214
219 218 214
218 217 213
218 217 213
219 218 214
220 219 215
224 224 216
221 221 213
216 216 208
214 214 206
217 214 207
221 218 211
223 220 213
222 219 212
221 218 211
218 218 210
213 213 205
209 209 201
212 212 204
217 218 210
218 219 211
214 215 207
228 205 211
228 208 210
224 210 210
217 212 209
210 212 207
202 212 203
199 211 201
197 209 197
204 210 200
206 203 196
220 202 198
223 191 192
225 179 182
229 168 176
183 111 123
104 28 41
136 96 94
207 162 159
202 144 143
144 72 75
92 6 9
109 13 15
161 56 60
161 56 60
109 9 11
161 71 73
195 117 117
163 99 100
130 78 80
178 136 138
177 142 146
193 162 167
185 171 168
190 176 173
198 184 181
201 190 186
202 191 187
203 192 188
204 193 189
204 195 190
206 197 192
202 193 188
190 183 177
192 185 179
209 202 196
215 208 202
212 207 201
220 215 209
214 214 206
213 213 205
213 213 205
213 213 205
215 215 207
217 217 209
220 220 212
221 221 213
224 224 216
231 231 223
229 229 221
218 218 210
214 214 206
220 220 212
221 221 213
215 215 207
217 216 212
217 216 212
216 215 211
215 214 210
215 214 210
214 213 209
213 212 208
213 212 208
212 211 207
212 211 207
214 213 209
215 214 210
216 215 211
216 215 211
216 215 211
215 214 210
223 222 218
222 221 217
221 220 216
220 219 215
220 219 215
221 220 216
223 222 218
224 223 219
215 214 210
217 216 212
219 218 214
219 218 214
218 217 213
216 215 211
217 216 212
217 216 212
223 223 215
223 223 215
218 218 210
214 214 206
217 214 207
221 218 211
221 218 211
218 215 208
221 218 211
222 219 212
219 219 211
216 216 208
217 218 210
221 222 214
218 221 212
213 216 207
230 209 214
228 209 213
225 210 213
219 211 209
214 210 207
208 209 203
205 208 201
204 207 200
210 211 203
213 206 198
225 210 205
233 207 206
227 191 191
219 174 177
203 152 157
179 124 130
98 47 46
160 102 101
181 106 110
196 105 110
144 35 41
106 0 0
134 4 14
156 26 34
114 0 0
133 27 31
152 62 64
132 57 61
166 107 109
176 131 134
168 132 134
176 146 148
178 164 161
186 172 169
195 181 178
200 186 183
198 187 183
196 185 181
195 184 180
195 186 181
209 200 195
204 195 190
188 181 175
187 180 174
204 197 191
212 205 199
211 204 198
217 210 204
212 212 204
210 210 202
209 209 201
210 210 202
212 212 204
217 217 209
222 222 214
225 225 217
222 222 214
227 227 219
228 228 220
223 223 215
219 219 211
217 217 209
215 215 207
211 211 203
216 215 211
216 215 211
216 215 211
215 214 210
215 214 210
214 213 209
213 212 208
213 212 208
215 214 210
215 214 210
215 214 210
215 214 210
216 215 211
217 216 212
217 216 212
218 217 213
216 215 211
216 215 211
216 215 211
217 216 212
218 217 213
219 218 214
219 218 214
220 219 215
213 212 208
217 216 212
221 220 216
222 221 217
220 219 215
217 216 212
216 215 211
216 215 211
219 219 211
221 221 213
219 219 211
214 214 206
217 214 207
223 220 213
222 219 212
217 214 207
221 218 211
224 221 214
222 222 214
218 219 211
218 219 211
220 223 214
218 221 212
211 217 207
225 215 216
224 214 215
223 213 214
221 211 210
219 209 208
216 206 205
216 205 203
214 203 201
205 191 188
240 225 220
235 217 213
211 190 185
220 196 192
228 203 199
213 188 184
205 177 173
209 149 149
164 94 96
102 15 21
163 56 64
