87 130
104 136 1
109 141 4
116 146 12
107 136 10
93 119 9
89 110 19
126 143 72
95 110 55
0 8 0
10 20 0
18 28 0
74 85 45
41 53 7
68 80 32
79 97 11
85 103 17
45 44 24
41 42 24
46 48 34
69 72 61
76 82 72
47 50 41
19 17 4
20 13 0
51 37 10
78 60 24
103 84 41
111 95 46
104 92 40
89 84 29
72 71 17
58 61 8
62 68 20
75 82 38
106 113 72
122 129 95
109 118 89
143 153 129
111 120 101
86 98 78
67 79 57
77 87 62
177 188 156
152 163 123
88 97 50
55 64 9
48 56 0
60 69 4
53 72 6
43 62 0
97 116 50
127 146 82
114 133 69
122 138 75
125 139 78
120 129 72
126 134 77
126 126 74
116 113 62
113 105 58
110 97 52
95 78 34
91 72 29
109 88 45
116 74 36
152 109 75
108 67 39
52 11 0
172 133 116
149 113 99
161 132 116
106 84 61
61 46 17
58 52 16
93 95 55
110 121 79
101 117 78
136 158 120
175 201 166
166 193 162
136 161 122
113 138 96
81 105 57
50 73 17
74 94 33
34 53 0
29 43 0
53 64 6
49 58 5
68 76 27
88 94 50
107 114 70
101 109 60
83 92 39
91 100 43
72 83 23
31 42 0
30 41 0
72 84 36
107 120 67
129 144 85
90 106 41
75 92 22
163 181 105
179 201 118
190 213 125
143 166 76
151 176 82
121 147 50
125 151 54
99 125 26
146 172 73
203 232 152
197 226 144
173 201 117
226 251 168
176 199 119
117 138 63
35 52 0
113 127 66
76 89 35
53 65 15
52 65 12
68 83 26
92 111 45
76 97 20
106 130 44
105 130 39
150 183 52
120 153 20
98 131 0
98 131 0
99 130 1
86 115 0
75 102 0
76 99 11
109 129 58
120 137 83
70 83 40
0 8 0
17 29 0
54 66 28
74 85 43
68 79 36
88 102 15
84 98 11
77 72 50
75 73 52
72 73 57
80 82 68
79 83 69
50 52 38
23 22 4
25 19 0
65 55 20
96 81 38
118 102 53
109 96 41
86 77 20
71 70 13
75 78 21
82 90 31
83 89 41
85 91 45
108 115 73
107 115 78
106 116 82
118 128 101
76 86 62
73 85 63
74 86 62
45 58 32
144 155 123
169 179 142
109 118 73
47 57 5
46 55 0
54 64 4
43 59 0
33 49 0
85 101 38
112 128 65
96 115 51
96 114 52
93 109 47
83 98 39
88 99 41
100 109 54
108 112 61
111 111 61
109 105 58
97 89 43
99 87 45
119 106 64
143 99 60
113 70 35
106 65 37
96 58 39
167 131 119
165 132 123
161 134 125
95 78 62
49 41 18
75 74 43
50 58 19
14 31 0
22 45 0
29 56 11
27 58 14
43 76 33
64 92 52
104 131 88
91 117 69
73 98 41
41 63 1
42 63 0
32 48 0
54 68 9
64 74 22
71 79 32
84 91 47
93 100 56
111 119 72
107 115 64
100 109 54
54 63 6
49 61 15
128 140 92
202 214 164
188 201 147
149 163 102
74 91 23
62 80 6
119 138 57
171 193 108
191 214 124
187 210 119
141 165 71
117 142 48
87 113 16
110 136 39
151 177 80
175 201 127
215 241 167
129 153 79
97 119 47
59 79 10
29 45 0
51 64 10
86 95 48
70 79 36
52 60 19
42 51 6
59 72 18
93 108 43
108 127 48
53 76 0
141 165 69
109 145 13
97 133 1
93 129 0
94 127 0
78 110 0
54 84 0
54 82 0
71 94 12
63 84 17
62 80 28
70 85 44
27 41 6
0 11 0
27 39 3
81 93 55
76 88 48
93 105 19
82 94 8
103 97 73
105 100 78
96 95 75
88 89 73
79 81 67
51 54 35
27 26 5
26 21 0
65 56 17
94 82 34
115 102 49
106 96 37
81 77 14
70 72 9
77 85 25
89 101 39
89 95 47
71 77 31
83 90 48
73 81 44
107 117 83
100 110 83
42 55 29
52 64 42
77 89 67
43 55 31
102 115 87
158 169 135
139 149 112
54 65 22
39 48 1
52 62 12
49 60 0
37 48 0
69 83 22
84 100 38
73 91 29
76 94 32
71 91 28
71 91 28
59 77 17
82 97 40
98 108 55
101 108 57
98 100 53
86 85 39
83 80 37
97 92 50
96 53 11
123 80 45
91 50 22
91 54 36
154 120 111
205 176 172
74 53 48
72 59 50
40 37 18
32 37 7
44 59 20
54 76 30
53 81 32
66 99 46
66 100 49
35 72 20
37 68 27
84 113 69
81 109 60
55 83 25
15 39 0
48 68 5
67 83 21
86 99 43
75 85 33
76 83 39
81 88 46
51 58 16
79 86 42
108 116 67
104 113 60
48 57 2
38 47 4
59 68 23
42 51 4
7 20 0
40 54 0
64 79 12
115 131 58
135 154 75
128 147 65
194 217 129
204 227 137
99 122 32
93 116 26
119 144 53
162 187 96
143 168 77
167 190 120
150 173 103
78 99 32
70 89 23
63 79 17
58 71 17
118 127 80
124 130 92
112 118 82
70 76 40
78 85 43
73 83 30
93 105 39
44 62 0
125 146 51
108 131 27
84 120 0
80 116 0
85 120 0
89 123 0
70 103 0
48 76 0
56 82 0
81 105 29
51 71 8
15 33 0
17 34 0
43 59 23
18 32 0
23 37 4
50 64 29
71 85 50
91 100 19
82 91 10
118 110 87
121 115 93
107 104 85
89 90 72
75 78 59
51 53 32
28 28 2
25 21 0
57 48 5
80 70 19
102 92 33
104 96 34
93 92 28
83 89 25
79 91 27
77 93 30
93 99 55
63 69 25
71 78 37
63 71 34
129 138 107
110 120 93
38 50 26
49 61 39
78 91 71
54 68 45
77 89 65
140 153 127
163 174 144
66 76 42
31 41 6
48 58 21
58 65 11
41 50 0
60 71 15
66 80 21
61 79 19
70 90 27
72 94 30
83 105 43
73 95 33
82 102 43
78 93 38
65 78 25
65 73 24
63 66 21
63 64 22
74 72 31
131 88 46
95 53 15
70 31 2
158 123 104
155 125 117
88 64 60
51 33 31
60 51 44
47 48 32
28 37 10
13 29 0
31 55 7
68 97 43
85 116 59
77 110 53
70 105 47
50 81 40
7 36 0
20 48 0
44 71 16
69 93 33
42 62 1
57 72 13
70 83 29
38 48 0
35 42 0
69 76 35
42 48 10
42 49 8
47 54 10
70 78 29
81 89 38
34 42 5
21 29 0
16 25 0
55 64 17
105 118 64
86 100 39
139 154 87
172 190 116
177 196 117
128 147 66
88 110 28
107 129 47
137 159 77
127 148 69
102 123 44
101 122 43
110 133 65
50 71 4
58 77 13
94 110 48
69 82 26
96 106 56
100 107 65
95 101 65
77 81 48
105 109 74
87 94 52
83 92 37
99 112 40
79 95 7
85 106 3
97 119 10
89 126 0
76 113 0
75 111 0
84 117 2
76 107 3
61 90 0
69 96 15
95 118 48
67 88 31
38 56 8
39 56 14
2 18 0
70 85 52
20 34 1
39 52 22
51 64 34
81 89 14
77 85 10
118 110 87
123 117 95
109 106 87
90 91 73
77 80 61
56 60 37
38 38 10
36 32 0
48 41 0
64 54 1
74 66 4
71 66 2
68 69 3
75 84 19
84 99 34
87 106 42
84 86 46
79 84 44
63 69 31
60 67 33
94 103 72
128 138 111
105 117 93
55 68 48
74 87 69
58 71 53
41 54 36
104 116 96
167 179 157
103 113 89
26 36 12
42 52 27
54 60 12
47 54 3
61 69 18
76 89 35
65 83 25
55 77 15
62 86 24
71 95 33
69 93 31
67 88 29
61 79 21
68 81 28
77 85 36
72 75 30
76 77 35
99 97 56
124 83 39
60 21 0
133 96 67
195 162 143
133 106 97
68 49 45
56 45 41
49 45 36
41 45 28
33 43 16
30 48 8
24 46 0
72 99 44
75 103 45
82 111 53
91 121 61
89 117 79
52 79 38
44 70 23
62 86 34
61 82 25
46 66 7
47 62 5
53 66 13
46 55 10
47 54 13
52 58 22
48 54 18
27 33 0
53 60 19
75 82 38
16 24 0
16 22 0
29 36 5
42 49 15
69 77 36
73 82 35
77 87 34
165 179 118
130 145 80
97 112 43
76 93 22
101 118 47
137 154 84
116 136 67
113 133 64
74 93 27
91 110 46
72 93 28
71 92 27
71 90 26
54 70 8
88 101 45
57 67 17
94 101 57
67 71 34
73 77 42
86 90 53
104 110 64
93 103 43
92 104 28
92 109 15
76 98 0
89 112 0
88 125 0
82 118 0
108 143 25
61 93 0
132 162 66
81 109 25
78 104 31
70 92 30
62 82 29
44 61 16
26 43 1
16 32 0
9 24 0
6 19 0
16 29 1
31 44 16
65 72 5
61 68 1
112 104 83
119 112 93
112 109 90
99 100 82
91 94 75
69 73 50
47 47 19
42 40 2
48 41 0
65 56 1
76 68 6
73 69 5
67 67 3
67 76 13
76 90 28
85 103 43
86 88 49
83 88 48
72 76 39
65 72 38
91 100 69
132 142 115
143 155 131
128 141 121
113 128 109
84 98 81
30 44 29
42 54 40
156 168 154
151 162 148
33 44 30
29 37 24
47 49 9
37 43 0
43 51 4
56 68 18
68 85 31
80 101 42
73 97 35
48 74 11
47 71 9
61 83 21
53 71 13
42 55 1
55 62 11
73 74 30
81 78 35
85 82 41
81 43 0
79 41 2
165 132 101
145 117 96
81 57 45
101 84 77
30 21 14
52 52 40
49 54 34
48 59 29
17 34 0
52 70 22
86 106 53
95 116 60
108 127 71
97 116 60
80 104 70
95 117 79
86 107 64
49 69 20
36 55 0
65 80 25
64 77 24
27 36 0
59 66 25
64 70 34
58 61 30
44 49 19
28 33 1
51 57 21
77 85 44
39 48 5
28 31 12
66 69 48
72 76 51
75 82 49
47 55 16
64 73 28
109 119 67
77 90 34
96 110 49
56 72 10
71 87 25
78 93 34
78 93 36
71 88 33
63 80 26
78 95 43
70 90 27
58 78 15
35 53 0
33 48 0
72 85 29
90 100 48
81 89 42
32 37 0
86 91 51
86 91 50
104 111 60
94 104 41
84 97 18
87 104 8
83 105 0
97 120 3
100 134 11
85 119 0
64 96 0
89 119 23
102 130 46
100 123 51
56 78 16
58 79 23
49 67 19
57 74 29
46 63 21
19 35 0
8 22 0
14 27 0
10 23 0
0 8 0
53 61 1
50 58 0
104 97 79
111 105 89
106 104 89
100 103 86
97 101 84
79 82 61
56 59 30
54 52 14
55 51 4
68 61 7
82 73 14
82 78 15
72 72 10
63 71 11
70 84 25
82 100 42
81 83 43
80 82 42
68 73 33
57 63 27
65 75 40
96 107 75
125 138 110
140 154 129
135 150 129
109 123 106
83 97 82
49 63 50
123 135 125
170 181 173
69 79 71
21 31 23
24 25 0
24 28 0
32 39 0
46 58 12
77 94 42
117 138 82
113 137 77
76 100 38
53 78 13
63 83 22
51 66 7
39 48 0
54 56 7
79 75 30
91 82 41
99 87 47
140 103 58
176 143 100
144 114 80
108 82 59
71 52 35
113 101 89
49 43 31
30 31 13
27 33 7
19 30 0
0 9 0
86 98 50
100 112 62
91 101 49
103 111 60
94 101 50
74 90 63
56 73 41
55 71 34
57 72 29
45 59 10
35 47 0
39 47 0
39 46 4
47 51 16
63 66 35
47 50 23
31 35 10
26 30 3
39 46 13
61 68 34
44 54 17
54 56 45
77 79 65
71 74 55
79 83 58
59 66 33
85 93 54
76 85 40
66 76 26
107 120 67
60 73 19
66 79 26
49 63 12
64 77 31
52 65 22
61 73 33
65 77 39
45 66 9
36 55 0
52 70 12
51 66 7
43 56 0
30 40 0
41 49 0
72 80 33
91 97 53
84 90 44
106 115 60
95 106 40
71 86 5
80 97 3
84 106 0
87 110 0
104 138 18
137 170 57
98 128 28
96 122 35
31 54 0
84 106 44
60 80 27
51 68 23
45 62 17
30 47 3
22 37 0
21 36 0
17 31 0
12 23 0
20 30 3
36 46 21
58 69 11
62 73 15
93 87 73
95 91 79
90 90 78
91 95 81
94 101 85
81 86 66
61 64 37
60 60 24
68 64 19
75 68 16
86 77 20
91 85 25
85 85 25
75 80 24
75 85 32
82 96 43
78 81 34
70 73 28
58 64 20
52 59 17
51 62 20
60 72 34
76 90 55
89 106 74
110 126 99
92 110 86
128 145 127
109 123 108
95 108 98
159 172 163
130 141 135
21 32 28
22 22 0
30 33 4
45 51 17
57 68 28
80 96 49
117 137 84
126 150 92
104 128 66
84 106 42
70 88 26
55 66 6
60 63 8
78 75 24
89 78 33
107 90 47
136 117 77
171 139 92
174 143 99
95 69 32
90 69 40
88 73 50
107 99 80
69 66 47
32 36 11
23 30 0
3 11 0
27 34 0
130 136 88
125 127 80
79 76 31
81 74 30
94 87 45
72 82 58
64 74 47
69 79 45
75 83 44
66 73 31
59 66 22
53 59 15
41 43 6
22 23 0
47 47 21
28 30 8
20 23 2
29 34 11
29 35 9
33 42 11
27 37 3
21 22 16
31 32 24
49 51 37
56 59 38
43 47 20
38 46 9
21 29 0
69 78 33
97 109 61
61 73 25
55 67 21
47 58 15
53 65 25
43 55 19
41 52 20
28 39 9
34 54 5
25 45 0
49 67 15
11 28 0
24 39 0
41 54 0
50 60 7
60 68 17
75 83 34
75 83 32
108 117 62
94 106 42
67 81 4
88 107 17
98 119 18
81 104 0
72 102 0
125 154 48
115 142 49
68 92 16
4 24 0
62 80 30
90 107 65
57 72 33
61 76 35
32 47 4
20 33 0
27 40 0
18 30 0
0 9 0
8 17 0
39 47 23
53 68 11
68 83 26
69 65 54
74 71 62
78 80 69
89 95 85
102 108 96
86 93 75
64 68 43
61 61 27
75 70 28
75 67 18
80 71 16
87 80 25
92 89 34
89 94 40
87 97 47
87 99 51
92 97 43
74 79 25
60 67 15
65 73 22
71 83 33
70 83 37
65 82 38
65 83 43
73 93 56
73 92 62
98 116 92
114 131 112
95 112 96
145 158 148
165 178 171
40 53 46
41 43 22
39 41 19
52 58 30
70 82 46
79 96 52
90 110 59
91 115 57
82 104 42
90 110 47
80 94 32
69 75 15
76 73 18
97 85 35
109 91 45
132 107 66
164 136 97
155 127 79
109 82 37
134 110 72
114 95 63
85 74 46
90 84 58
43 43 15
43 47 14
19 25 0
14 20 0
101 103 56
135 133 85
114 105 62
65 50 11
55 35 0
82 59 27
112 115 98
95 98 77
100 104 77
118 122 89
118 120 81
101 103 63
79 79 41
57 57 23
24 23 0
44 43 22
20 21 5
19 22 5
36 40 23
23 31 8
14 24 0
12 23 0
7 6 2
1 1 0
24 26 13
41 44 25
100 104 77
102 108 74
74 82 41
103 112 67
93 102 55
68 80 34
40 51 8
46 57 17
36 46 11
46 57 27
37 47 20
19 29 4
35 56 17
33 51 11
48 67 21
51 69 19
34 51 0
55 68 14
46 56 3
81 91 39
61 69 18
69 77 26
101 111 58
83 95 33
62 78 7
100 119 37
113 134 43
89 110 15
98 125 18
100 126 27
86 110 26
78 99 32
52 69 17
79 94 55
104 118 83
58 69 35
36 48 10
42 55 12
38 49 6
21 32 0
10 21 0
11 21 0
12 21 0
8 17 0
36 56 0
64 84 23
36 36 28
48 49 41
67 70 63
96 103 95
119 127 116
102 111 94
75 79 56
68 67 36
80 75 35
79 68 22
71 61 10
72 62 9
82 79 28
95 97 48
97 104 60
91 102 59
112 116 55
89 95 33
71 80 17
76 86 25
83 97 36
82 97 40
71 90 35
64 84 33
61 83 37
96 117 78
74 93 61
86 104 78
96 113 94
110 127 111
144 157 147
87 100 91
52 53 39
31 34 17
40 45 22
71 82 50
87 103 64
87 107 58
78 99 43
66 86 27
72 88 26
90 100 39
89 90 32
85 76 21
106 88 38
137 110 65
158 125 84
172 134 97
140 113 66
113 89 43
140 121 79
122 108 71
65 56 23
45 42 9
50 51 17
28 33 0
2 8 0
42 44 0
145 143 94
109 98 52
88 69 29
77 51 18
68 34 7
81 45 23
94 92 79
58 55 38
66 64 41
112 111 81
128 125 92
102 99 64
79 76 43
70 66 37
42 37 15
49 46 29
20 21 7
21 23 10
33 37 22
15 22 4
6 16 0
3 16 0
16 15 10
17 17 9
57 57 45
69 72 51
154 158 131
177 183 147
149 156 115
133 142 97
92 101 54
75 84 39
25 36 0
31 42 2
18 28 0
48 57 28
52 62 37
37 47 23
86 105 77
80 99 67
46 64 26
98 115 71
78 94 45
130 144 91
62 75 21
55 65 13
62 72 20
64 74 24
85 95 43
66 79 23
55 71 8
87 104 33
91 112 33
77 99 16
110 135 33
113 137 43
68 89 12
83 101 41
48 63 20
97 108 76
115 125 98
74 85 55
42 52 17
41 52 10
33 45 0
19 28 0
11 20 0
15 23 0
26 33 2
33 39 13
34 59 0
73 98 30
13 14 8
26 28 23
50 55 49
93 100 93
124 134 125
117 125 110
94 99 77
90 89 59
97 92 54
95 84 39
75 63 13
56 46 0
62 56 8
87 86 40
98 103 62
93 101 60
106 112 42
95 102 32
83 93 24
79 90 21
75 90 21
71 87 22
67 87 24
67 88 29
64 87 33
103 125 79
86 108 69
81 102 71
82 100 76
86 103 84
117 134 118
116 132 119
78 78 68
48 50 36
42 50 29
64 74 47
77 93 56
80 99 53
76 96 43
66 86 27
54 68 7
83 92 29
97 95 36
99 86 31
118 95 45
140 107 62
153 114 73
162 118 81
117 93 45
128 106 59
97 80 37
107 95 55
44 39 1
23 21 0
61 63 23
22 28 0
10 14 0
80 80 28
150 142 93
118 101 57
100 74 37
110 75 47
95 52 33
98 52 37
58 51 41
45 39 25
49 42 23
68 62 36
87 82 52
98 92 60
80 75 45
47 41 15
44 39 19
44 41 26
24 21 12
28 30 19
30 33 22
5 14 0
1 13 0
1 13 0
1 0 0
47 47 37
92 93 79
86 88 67
86 91 61
89 95 59
90 97 55
100 109 62
76 86 36
63 72 25
20 31 0
14 25 0
16 26 0
38 47 18
59 69 44
34 43 22
23 42 22
108 128 103
106 125 95
91 109 69
55 72 27
109 126 74
96 110 57
54 67 14
53 65 15
44 56 8
61 73 25
68 81 28
72 87 30
73 92 28
63 83 12
71 91 19
59 83 0
100 123 33
65 82 11
79 94 39
22 34 0
61 71 46
94 102 79
81 89 65
90 100 66
72 80 39
51 60 13
36 45 0
24 31 0
21 27 0
40 45 13
65 69 42
115 143 69
160 188 114
5 6 1
14 16 13
34 40 36
78 87 82
120 130 122
123 131 118
110 115 95
114 113 83
117 112 74
115 104 59
84 72 24
48 38 0
45 39 0
75 74 30
92 97 57
90 96 58
86 92 18
91 99 24
92 102 29
84 96 22
69 85 12
64 81 11
69 90 23
78 100 36
67 91 33
64 88 38
89 112 68
90 112 76
72 91 63
96 114 92
122 139 121
109 126 110
124 125 117
94 96 83
69 76 58
59 69 44
47 63 27
48 67 22
55 73 21
52 70 12
47 61 0
66 72 10
88 83 25
113 98 43
127 101 52
122 85 41
126 82 43
150 102 64
147 125 76
151 130 83
145 128 85
133 121 81
46 41 1
40 41 1
9 12 0
25 31 0
21 25 0
94 93 39
121 111 60
131 113 67
112 82 46
107 67 42
80 33 17
85 33 22
134 125 116
61 51 39
51 42 25
107 100 74
112 105 76
63 57 25
45 38 9
65 59 35
36 29 11
36 32 20
29 26 17
41 42 34
34 37 26
5 13 0
4 16 0
3 15 0
20 20 12
33 33 23
37 38 22
70 72 50
65 70 38
77 83 45
68 75 31
77 87 37
77 87 37
69 79 29
47 59 13
32 43 3
50 60 26
50 59 30
77 85 61
34 44 20
15 33 19
1 20 1
27 45 19
61 78 42
97 114 70
31 47 0
73 87 34
86 99 46
32 44 0
18 30 0
45 57 9
84 98 49
106 120 67
86 104 44
62 81 17
88 109 40
89 110 15
112 132 45
100 117 47
128 142 91
63 74 40
8 16 0
26 34 13
34 42 18
69 76 43
88 96 55
80 89 42
50 58 9
45 52 8
75 81 43
94 99 67
89 93 66
106 137 61
152 183 107
8 12 0
0 6 0
25 33 18
76 87 70
112 121 102
119 121 99
132 122 95
156 135 104
152 122 86
135 100 62
89 57 18
44 22 0
36 32 0
60 76 40
73 104 72
66 107 75
85 106 31
96 114 40
98 116 42
85 101 30
72 88 17
70 83 14
69 81 15
68 78 17
61 70 13
75 84 31
78 88 38
71 80 37
60 71 31
54 64 29
77 86 55
116 127 95
145 178 167
111 144 133
76 106 94
80 108 96
102 128 115
60 84 68
67 90 70
48 68 43
50 63 33
72 76 43
65 52 17
119 85 48
157 101 64
181 105 71
172 78 44
180 77 44
160 114 62
162 118 73
182 139 105
181 143 120
98 65 48
43 16 0
84 65 32
118 105 52
116 109 31
112 108 11
128 125 18
129 122 15
108 96 0
117 101 16
115 95 26
76 52 0
101 88 20
94 83 17
90 81 14
83 78 14
85 84 20
97 98 38
83 88 32
46 54 3
48 57 12
23 31 0
19 25 0
29 32 13
21 21 9
10 9 4
14 10 9
18 14 15
41 43 30
53 55 42
51 53 42
63 65 54
66 66 58
58 58 50
65 64 59
58 55 50
50 47 40
52 49 42
52 48 39
58 54 43
83 80 65
101 98 81
84 81 64
53 48 29
18 21 0
45 48 19
39 44 12
63 69 35
75 81 45
69 77 36
47 56 13
77 89 43
78 92 43
44 58 9
22 38 0
48 64 15
79 97 47
79 97 49
81 99 51
105 123 75
122 146 96
117 141 91
116 139 87
98 118 67
69 87 39
66 79 36
51 61 26
13 20 0
29 33 8
53 57 32
49 54 24
21 29 0
72 82 30
92 107 42
118 134 59
136 154 72
146 175 117
154 183 125
16 17 3
7 9 0
25 32 16
72 81 64
105 112 94
115 117 95
132 125 97
160 141 109
155 126 92
126 94 56
81 51 13
51 31 0
48 44 7
58 72 37
64 93 62
61 100 69
103 124 49
111 128 57
106 123 52
88 104 33
70 86 15
66 79 10
67 79 13
69 79 18
63 72 15
71 80 27
75 84 37
75 84 41
65 73 34
44 54 19
41 50 19
57 66 35
82 116 100
97 128 112
85 107 94
104 116 104
121 123 110
112 106 94
121 108 92
157 138 121
128 101 80
149 115 88
189 145 116
199 142 112
152 81 49
174 89 58
182 85 53
182 79 48
118 75 24
101 58 15
142 101 69
155 119 97
148 116 101
125 99 82
183 164 132
168 156 104
127 121 47
113 110 17
120 117 14
121 116 14
116 106 11
140 123 45
145 124 59
110 85 29
86 72 9
83 72 10
89 81 18
98 92 30
112 110 51
127 128 71
108 113 59
66 74 25
27 36 0
13 20 0
8 14 0
7 10 0
0 2 0
1 0 0
21 17 16
39 35 36
49 51 38
58 60 47
53 55 44
66 67 59
69 69 61
56 55 50
54 53 48
40 37 32
40 37 32
56 53 46
67 63 54
64 60 49
69 65 53
78 75 60
73 70 53
57 54 37
59 62 35
80 83 56
53 58 28
48 54 20
49 55 19
57 65 26
45 54 11
70 82 36
57 69 23
40 54 5
21 35 0
27 43 0
56 72 25
73 91 43
83 100 55
99 116 71
89 113 65
79 101 54
75 95 46
75 93 45
79 95 48
80 93 49
54 64 27
15 22 0
23 27 0
23 27 0
12 17 0
7 15 0
46 56 4
68 82 20
96 112 39
124 143 62
133 166 85
141 174 93
28 22 8
17 14 0
31 32 16
71 75 58
100 105 85
110 112 90
131 125 99
159 144 113
147 124 90
106 80 43
66 40 3
53 37 1
59 56 21
62 73 39
60 85 53
60 93 62
96 113 42
101 118 47
99 116 45
87 103 32
74 89 20
72 84 18
73 85 21
75 87 25
62 71 14
60 69 16
63 72 25
72 81 38
70 78 39
51 58 24
33 42 11
29 38 7
33 65 42
91 115 93
103 110 92
122 108 95
152 118 108
207 152 145
202 131 125
239 159 150
168 81 71
172 83 69
198 107 89
191 99 78
177 81 57
217 117 93
200 98 73
182 78 53
200 160 111
134 95 54
84 47 18
107 72 53
162 132 121
163 140 124
174 157 131
161 150 104
114 109 43
93 91 8
90 87 0
92 87 0
98 88 3
121 107 36
122 101 44
85 63 14
87 74 19
84 73 17
91 82 27
98 93 38
107 106 52
114 116 66
94 97 50
52 59 15
22 30 0
16 23 0
8 13 0
0 3 0
0 2 0
10 9 5
33 29 30
48 43 47
56 58 47
63 65 54
58 59 51
71 72 66
73 74 68
58 57 53
50 49 45
28 27 23
37 33 30
66 63 58
85 82 75
76 72 63
61 57 46
61 57 45
66 63 48
68 65 50
58 60 36
89 91 67
72 76 49
64 69 39
57 63 29
63 71 34
40 48 9
44 55 13
79 90 47
77 90 46
51 64 20
23 39 0
30 46 1
46 61 18
52 67 24
53 70 26
66 84 42
73 92 47
77 94 49
82 98 51
87 100 54
73 85 39
50 58 17
39 47 10
55 60 28
27 34 3
13 20 0
46 57 15
75 88 35
85 101 38
69 89 17
69 90 11
70 103 16
85 118 31
37 23 10
32 20 6
46 40 24
79 80 62
102 105 84
108 110 86
122 121 93
148 139 108
130 115 82
95 75 42
59 40 7
55 42 8
72 69 36
82 91 60
79 100 69
74 101 70
85 102 32
86 103 33
86 103 33
85 100 31
84 99 30
82 97 30
79 91 27
75 86 26
66 77 19
49 59 7
47 55 8
58 65 23
60 68 29
55 62 28
49 56 25
42 49 18
50 75 45
65 78 50
108 97 75
156 114 98
207 135 123
255 160 154
240 118 115
253 119 116
219 80 75
255 117 110
229 96 87
198 74 62
214 98 83
215 105 88
186 81 62
193 90 71
133 98 56
172 136 100
106 72 47
122 93 77
138 111 102
150 130 119
115 100 79
146 137 98
101 96 40
85 83 9
81 80 0
87 82 1
93 85 13
109 94 35
98 80 34
62 43 3
114 101 56
110 99 53
109 101 55
100 96 49
91 88 43
89 90 48
77 82 41
51 57 19
35 42 9
37 43 17
26 31 11
18 20 7
29 30 22
42 41 39
44 42 43
44 39 43
51 52 44
61 62 56
57 58 52
69 70 65
69 70 65
54 53 51
50 49 47
32 31 29
48 44 43
74 70 67
90 87 82
81 78 71
67 63 54
66 62 51
71 67 55
74 70 58
65 67 46
81 83 61
60 62 38
52 56 29
45 50 20
62 68 34
56 64 27
72 80 41
69 80 38
79 90 48
61 74 31
35 48 5
35 47 7
49 61 21
52 67 28
55 70 31
69 83 48
85 99 63
89 101 61
87 100 56
83 95 47
54 63 16
31 40 0
43 50 9
18 24 0
0 7 0
0 10 0
58 69 26
75 89 38
88 106 44
59 80 11
42 64 0
25 51 0
50 76 15
44 20 8
44 25 11
64 51 35
96 91 71
110 110 86
106 110 83
112 115 86
128 127 96
111 105 73
88 77 47
60 49 19
55 49 17
80 79 49
107 114 83
107 122 91
93 112 82
95 112 44
84 101 33
76 93 25
79 94 27
86 101 34
86 101 36
77 91 29
70 81 21
71 82 26
43 53 1
38 46 0
45 52 10
43 49 13
46 52 18
52 57 27
46 51 21
68 78 43
38 35 2
127 97 69
199 138 117
237 141 125
236 109 100
234 85 78
247 85 80
217 52 46
243 84 78
207 58 51
199 65 56
226 103 95
208 97 88
204 101 92
199 101 92
105 75 39
137 106 77
68 40 19
66 39 28
78 54 50
151 134 127
136 124 108
112 105 76
73 71 23
70 70 10
71 70 5
77 73 9
84 78 20
94 81 36
86 70 36
64 47 21
72 62 27
76 66 31
82 74 38
68 62 28
45 42 7
41 41 7
44 48 15
36 41 11
40 44 19
54 59 37
47 51 36
37 40 29
49 50 45
57 57 57
53 51 54
54 52 57
45 47 42
57 59 54
54 54 52
60 60 58
55 55 55
42 42 42
48 46 49
40 38 41
56 54 55
68 64 65
75 71 70
73 69 66
73 70 63
78 74 65
75 71 62
69 65 54
61 62 46
64 65 47
52 54 33
62 66 43
52 56 31
58 63 33
55 60 28
74 81 47
53 61 24
61 71 34
56 66 29
47 57 20
50 60 25
49 61 25
51 63 27
61 72 38
67 76 49
70 79 48
60 70 33
64 72 31
71 79 32
46 54 5
22 30 0
31 38 0
87 94 52
84 92 51
75 86 44
93 106 62
78 96 44
95 117 55
76 101 33
62 88 17
101 122 83
133 154 115
49 17 4
54 28 13
77 58 41
106 95 73
113 111 86
104 109 79
104 111 80
115 120 90
93 93 65
77 76 48
57 53 26
52 51 23
76 76 48
103 108 78
105 114 83
92 103 71
90 105 40
73 88 23
60 75 10
65 80 15
79 94 29
86 100 38
83 97 35
78 92 33
66 77 21
37 47 0
37 44 0
47 54 13
40 44 9
44 47 16
55 55 27
45 45 19
38 28 0
75 52 20
180 135 104
203 129 102
205 103 80
207 78 59
237 90 72
229 73 58
236 80 65
206 58 44
209 73 61
206 84 73
182 73 66
173 75 72
196 106 105
151 65 66
74 49 19
60 36 12
99 76 60
107 87 80
67 49 47
61 47 44
100 91 82
49 44 24
50 47 12
53 52 6
50 50 0
48 46 0
52 47 5
59 50 19
59 47 25
57 41 26
62 51 29
69 61 38
81 75 51
74 70 45
52 50 25
50 50 26
57 59 35
55 58 37
39 42 23
63 67 52
56 59 48
39 42 35
47 47 45
50 50 50
55 54 59
76 75 80
53 55 52
64 66 63
56 58 57
58 59 61
50 50 52
39 38 43
51 50 55
50 48 53
54 52 57
55 53 56
57 53 54
61 57 56
71 67 64
78 75 70
73 68 62
62 57 51
57 57 45
60 61 47
64 65 49
89 90 72
69 72 51
58 62 37
39 43 16
46 51 21
54 61 28
57 64 31
