91 130
203 159 10
198 156 12
208 166 20
227 185 25
234 192 12
231 190 0
235 197 0
230 195 0
237 205 0
226 199 30
221 200 83
120 104 42
100 88 74
96 86 97
95 88 82
95 88 82
132 129 140
131 131 131
130 134 119
128 137 110
127 137 110
128 134 120
130 131 133
132 129 138
139 129 130
150 132 110
167 143 83
184 152 51
190 152 15
192 147 0
196 144 0
202 147 0
207 148 10
207 148 10
207 148 10
207 148 12
209 150 12
212 153 13
215 157 13
218 161 12
221 162 8
226 168 8
228 171 4
225 169 0
225 169 0
230 174 0
235 180 2
237 180 3
231 177 7
237 183 13
233 181 10
219 167 0
214 162 0
222 170 0
226 176 3
224 174 0
226 177 0
224 178 0
236 191 4
240 195 4
228 184 0
227 185 0
241 200 0
247 206 4
239 199 0
247 206 0
245 203 3
238 197 7
235 193 10
222 180 0
214 172 0
221 182 0
228 190 0
247 212 9
244 209 3
233 198 0
237 202 0
233 200 1
225 191 0
229 194 4
235 205 13
227 196 7
210 178 0
205 172 0
196 163 0
215 178 9
240 204 30
214 179 0
200 165 0
221 187 0
218 185 0
232 197 0
239 204 1
228 192 0
231 195 0
230 193 0
231 198 0
231 197 2
204 170 0
216 181 3
218 184 16
204 171 6
212 179 16
192 159 0
183 150 0
205 172 0
213 177 3
207 170 0
214 174 1
223 181 11
210 166 0
190 143 0
190 149 0
189 148 0
183 141 0
181 136 0
189 144 1
201 156 13
202 158 9
194 150 0
204 161 0
209 165 0
212 168 0
209 164 0
202 156 0
198 148 1
195 143 5
195 142 10
202 159 0
193 150 0
195 150 5
211 165 28
224 176 40
225 178 28
227 180 4
233 186 0
247 204 0
239 202 0
241 209 0
222 197 16
229 209 84
119 105 42
96 88 77
95 88 106
95 87 84
95 87 84
132 128 143
131 130 135
130 134 120
128 137 110
128 137 108
128 136 115
130 132 127
134 129 136
139 126 135
147 127 118
163 135 95
181 149 66
194 156 33
198 153 0
202 153 0
205 154 0
205 143 6
206 144 7
207 145 8
207 145 8
208 146 9
210 148 11
215 152 13
219 157 14
217 155 8
224 163 12
227 169 10
225 168 3
224 168 0
228 173 0
233 178 0
235 181 0
229 175 5
235 181 11
234 180 10
225 171 1
216 164 0
216 164 0
222 170 0
225 175 0
226 177 0
222 173 0
232 187 0
241 196 5
231 187 0
226 182 0
236 194 0
242 201 0
241 201 0
245 204 0
238 196 0
232 192 0
236 195 9
227 185 2
216 174 0
216 177 0
225 186 0
235 199 0
243 208 5
240 205 1
233 198 0
233 200 1
231 197 2
222 188 0
231 200 11
230 199 12
217 185 4
206 173 0
193 160 0
213 177 5
235 199 25
203 168 0
206 171 0
225 191 0
220 187 0
231 196 0
237 201 1
226 190 0
230 193 0
230 193 1
230 198 1
222 189 0
207 173 0
215 182 7
221 186 20
210 174 15
202 166 7
185 150 0
191 156 0
207 170 1
206 170 0
206 168 0
219 178 8
215 172 7
194 149 0
180 135 0
193 152 2
182 140 0
173 131 0
180 135 0
194 150 2
202 158 9
198 155 0
191 147 0
205 162 0
209 165 0
211 167 0
207 162 1
200 153 1
197 146 5
195 142 10
196 143 15
194 153 0
187 145 0
197 153 4
221 174 34
229 180 41
222 171 18
224 173 0
236 188 0
252 208 0
244 205 0
242 208 0
219 194 13
217 199 73
111 102 37
92 88 77
91 88 107
93 88 84
93 88 84
131 128 145
131 130 136
130 133 124
128 136 112
128 137 108
128 136 113
130 133 124
134 129 135
139 127 137
143 123 124
154 126 102
174 140 77
191 153 46
200 158 10
203 160 0
206 162 0
204 143 0
206 145 2
208 147 4
207 145 2
205 143 0
205 143 0
209 143 3
212 146 6
212 147 5
219 157 12
225 164 13
222 164 5
220 163 0
222 169 0
226 174 0
227 176 0
232 178 7
230 176 6
230 176 6
228 174 4
223 169 0
216 164 0
218 166 0
224 172 0
226 177 0
218 169 0
230 182 0
242 197 8
234 190 0
226 182 0
232 188 0
237 194 0
244 203 1
245 203 3
236 194 0
233 193 0
243 202 14
237 196 10
220 179 0
212 172 0
223 184 0
220 184 0
241 205 7
245 209 11
228 192 0
233 200 1
238 204 8
212 178 0
219 188 1
228 197 11
221 189 8
206 173 0
190 157 0
210 174 2
231 195 21
194 159 0
211 176 0
230 196 1
223 190 0
233 197 0
239 203 3
226 190 0
229 192 0
227 189 0
228 195 4
214 180 0
217 182 2
214 180 10
214 179 15
207 171 13
186 150 0
184 148 0
199 161 0
205 168 1
202 164 0
208 170 1
221 180 14
203 159 0
181 137 0
187 142 0
193 151 5
177 135 0
171 129 0
187 143 0
200 156 5
200 157 1
196 154 0
197 154 0
205 162 0
208 164 0
208 163 0
203 157 1
196 149 1
192 140 4
191 138 8
192 138 12
192 152 0
197 156 0
211 169 9
225 180 25
226 180 24
223 175 7
232 183 0
247 197 0
250 203 0
243 201 0
239 205 0
218 191 22
195 180 63
105 96 37
89 90 76
84 88 100
92 88 85
92 88 85
131 128 145
131 130 138
130 133 126
130 135 115
128 137 110
128 136 112
130 134 120
134 130 131
142 130 140
141 122 128
147 119 108
164 131 86
183 148 58
194 156 23
199 161 0
202 163 0
212 155 3
214 157 5
216 157 3
212 153 0
208 147 0
206 142 0
206 142 0
207 142 0
206 141 0
215 150 8
220 158 13
219 158 7
216 158 0
216 162 0
219 169 0
220 170 0
239 182 13
230 173 4
226 172 2
231 177 7
230 176 6
221 167 0
218 166 0
224 172 0
228 176 2
216 167 0
228 179 0
245 197 11
236 191 0
226 182 0
229 185 0
233 189 0
247 205 7
247 205 9
238 195 2
237 197 4
251 210 20
247 206 18
225 184 0
211 171 0
222 183 0
210 173 0
238 201 9
249 212 18
224 188 0
233 199 3
242 208 12
205 171 0
209 178 0
225 193 10
222 190 11
206 173 0
189 155 0
209 173 1
228 192 16
189 155 0
215 180 0
232 198 2
225 192 0
235 199 0
241 205 7
228 191 0
228 190 1
224 186 0
223 192 5
206 174 0
222 189 14
213 178 12
206 170 11
203 167 11
177 138 0
187 148 0
202 164 3
205 166 1
199 160 0
211 170 4
220 178 16
193 150 0
176 133 0
198 153 2
194 151 10
176 133 0
174 132 0
195 151 2
206 163 7
200 158 0
198 156 0
206 163 0
203 160 0
205 160 0
204 158 0
199 152 0
190 142 0
186 134 0
185 132 2
186 132 6
195 154 0
213 172 0
227 185 11
226 184 10
221 179 0
229 184 0
244 197 0
255 209 0
240 195 0
237 194 0
233 198 20
215 188 47
179 163 67
99 93 41
87 89 75
79 86 92
92 88 85
92 88 85
132 128 142
131 130 136
131 132 127
130 134 119
128 136 113
128 136 113
130 134 119
132 131 127
137 127 135
142 125 135
149 125 123
159 130 100
170 137 66
181 148 32
191 158 3
196 165 0
213 161 0
210 156 0
209 154 0
209 155 0
213 155 0
213 151 0
207 145 0
202 136 0
208 141 0
207 141 1
213 147 7
220 158 13
222 163 9
217 162 0
214 162 0
216 166 0
225 168 0
227 170 1
230 173 4
232 175 8
229 175 7
226 172 4
221 167 0
217 165 0
222 170 0
222 170 0
228 179 0
238 189 8
240 192 6
234 186 0
226 181 0
225 181 0
236 193 0
237 194 2
247 204 12
229 189 0
247 207 14
239 198 8
242 201 13
222 182 0
211 171 0
218 180 0
212 174 0
255 217 28
233 196 4
230 196 0
240 207 8
224 191 0
201 169 0
217 185 4
218 185 8
215 182 9
181 147 0
215 179 7
211 175 0
184 150 0
233 198 8
226 192 0
228 195 0
240 204 4
239 203 5
228 191 0
225 187 0
232 194 9
217 187 5
196 164 0
214 180 10
202 167 3
186 150 0
194 155 2
185 145 0
201 160 6
202 162 4
202 163 0
206 164 2
207 165 3
203 160 3
196 153 0
192 148 0
192 148 0
194 151 13
183 140 0
186 144 0
202 158 7
203 160 3
194 152 0
199 158 0
216 173 8
209 166 2
205 159 1
200 154 0
193 146 0
183 134 0
179 127 0
183 130 0
192 139 9
204 162 0
210 170 0
219 180 0
225 187 0
227 190 0
231 193 0
237 196 0
241 198 0
230 187 0
232 191 23
230 194 54
202 175 68
143 129 56
89 86 45
75 82 64
90 103 96
88 87 85
88 87 85
132 129 136
132 130 135
131 131 129
130 133 124
130 134 119
128 135 117
130 134 119
131 132 124
135 129 131
139 126 135
145 125 127
153 127 110
161 134 81
170 144 49
179 152 19
183 159 1
205 158 0
206 159 0
209 161 0
212 161 0
211 158 0
211 154 0
211 150 0
210 145 0
209 143 0
208 140 3
210 144 8
215 152 13
217 157 9
213 157 0
212 159 0
214 164 0
221 164 0
223 166 0
226 169 2
227 170 5
227 170 5
223 168 3
220 165 0
218 164 0
222 170 0
221 169 0
224 172 0
230 181 1
238 189 8
240 192 6
233 185 0
226 178 0
231 187 0
234 191 1
241 198 8
232 192 0
240 200 7
240 200 7
239 198 8
226 186 0
210 170 0
215 176 0
210 171 0
241 203 18
238 200 11
229 195 0
234 201 2
220 187 0
198 166 0
212 180 1
216 183 8
218 185 12
187 153 0
211 175 3
207 171 0
190 156 0
234 199 9
227 193 0
228 195 0
239 203 3
237 201 5
227 190 0
225 187 2
231 192 9
204 173 0
194 162 0
207 174 7
202 166 7
186 147 0
184 144 0
188 146 0
200 159 7
198 155 0
204 161 4
207 165 5
202 160 0
195 152 0
190 149 0
192 150 4
194 151 10
195 152 14
188 145 6
191 149 3
204 160 9
207 164 7
201 159 0
199 157 0
206 162 1
210 166 9
204 157 5
197 150 2
190 142 0
183 134 0
182 130 0
189 137 0
199 147 9
216 172 0
217 176 0
222 184 0
226 194 0
232 201 0
233 204 0
231 198 0
228 192 8
215 176 19
221 182 55
202 168 71
154 130 60
111 97 50
89 88 58
79 88 69
70 86 73
86 86 86
86 86 86
134 130 127
132 131 129
132 130 131
131 131 131
130 132 127
128 134 122
130 134 119
131 133 120
133 133 125
137 128 131
141 126 129
145 126 119
151 131 96
158 138 67
164 146 38
168 150 22
194 151 0
200 158 0
209 165 0
212 167 0
212 164 0
210 158 0
214 157 0
218 156 0
212 146 0
208 140 3
207 140 7
209 145 11
210 149 7
208 151 0
210 156 0
213 162 0
218 159 0
219 160 0
219 162 0
221 163 1
221 163 1
221 163 1
218 163 0
218 163 0
219 164 0
220 167 0
219 167 0
221 169 0
233 184 6
244 195 15
240 191 10
227 179 0
224 180 0
231 187 2
231 188 0
236 196 3
232 192 0
241 201 7
236 195 5
233 193 7
210 169 0
214 175 0
210 170 0
224 185 4
247 209 24
230 196 1
229 196 0
218 185 0
195 163 0
205 172 0
215 182 7
223 189 19
197 163 0
204 168 0
204 168 0
201 167 0
235 200 10
230 196 0
231 198 0
239 203 3
237 201 5
228 190 1
224 186 1
228 189 8
192 162 0
196 165 0
199 166 3
202 166 10
184 144 0
175 133 0
196 154 8
201 157 8
192 149 0
203 160 4
206 163 6
195 152 0
185 141 0
186 144 0
192 149 10
194 151 13
191 147 12
192 149 10
195 153 7
202 158 7
205 162 5
204 162 0
198 156 0
193 148 0
210 165 14
201 153 9
191 142 1
184 135 0
182 133 0
187 136 0
198 148 1
210 160 11
226 178 0
224 181 0
225 188 0
230 200 0
234 208 0
228 205 3
217 193 9
207 178 24
199 167 46
187 155 68
157 126 69
116 94 57
93 81 59
88 89 73
83 94 78
71 88 72
85 85 85
85 85 85
134 132 119
134 131 124
132 130 133
131 130 136
130 131 136
128 133 127
128 134 120
130 135 115
134 136 122
134 134 126
138 129 130
140 129 127
145 130 111
148 134 87
152 141 62
153 143 46
183 145 8
190 152 7
200 160 3
207 165 0
210 165 0
213 163 0
216 160 0
218 159 0
215 151 1
211 143 6
207 140 9
206 142 10
206 144 7
205 148 0
208 154 0
213 161 0
216 157 0
216 157 0
216 156 0
216 158 0
217 159 0
218 160 1
219 161 2
218 163 2
210 155 0
218 163 0
217 164 0
214 162 0
225 173 1
243 191 17
244 195 17
232 183 3
221 176 0
228 183 2
222 178 0
239 199 6
228 188 0
242 202 6
234 194 1
240 200 14
210 169 0
212 172 0
213 173 0
211 171 0
252 213 30
233 199 6
225 192 0
217 185 0
196 163 0
202 169 0
215 182 9
225 191 21
208 174 4
199 163 0
202 167 0
215 181 0
235 201 8
233 200 1
236 203 2
243 207 7
240 203 9
230 192 3
223 184 1
223 184 5
194 166 0
203 172 6
191 157 0
198 161 10
183 143 0
172 130 0
205 160 17
200 154 7
191 146 0
203 158 3
204 159 4
190 147 0
181 139 0
185 142 1
186 144 6
182 140 6
183 140 2
192 149 10
196 154 8
195 152 0
196 153 0
199 156 0
195 152 0
187 141 0
206 159 17
195 145 10
183 133 0
179 130 0
182 134 0
192 142 0
207 159 1
220 172 10
226 177 0
227 182 0
230 191 0
229 199 5
221 197 9
203 185 13
184 167 19
170 149 34
167 142 60
136 110 61
109 85 59
101 83 73
93 86 80
82 84 79
78 90 80
82 100 88
83 84 86
83 84 86
135 133 108
135 131 119
134 129 133
132 128 143
130 129 143
128 132 135
128 134 120
127 137 112
132 141 114
134 138 123
135 134 130
136 132 133
139 132 126
141 134 108
143 137 89
144 139 75
177 141 31
179 143 23
185 149 13
196 157 2
206 164 0
213 166 0
215 162 0
215 156 0
220 156 6
214 148 10
209 142 12
207 142 12
206 144 7
204 146 0
207 153 0
213 160 0
216 156 0
215 155 0
215 155 0
215 155 0
214 155 0
216 157 1
217 158 2
218 159 3
201 145 0
214 158 0
218 163 0
210 157 0
216 163 0
235 183 12
243 191 19
238 186 12
223 177 3
224 179 0
217 173 0
238 198 4
229 190 0
241 202 3
234 194 1
244 204 18
207 166 0
208 167 0
215 174 6
206 166 0
246 207 26
232 198 5
220 187 0
216 184 0
203 170 0
204 171 0
215 182 9
221 187 17
215 181 11
194 158 0
203 168 0
229 195 10
235 201 8
236 203 4
240 207 6
245 209 11
241 204 10
231 193 6
221 182 1
217 177 1
203 174 8
204 175 13
184 151 0
188 151 1
178 137 0
173 130 0
204 159 16
193 147 2
195 148 0
199 154 1
197 152 0
189 145 0
184 142 0
184 143 3
178 136 2
166 126 0
181 138 0
193 150 9
197 155 7
190 146 0
187 144 0
194 151 0
196 152 3
192 145 3
199 151 17
187 136 8
176 125 0
177 127 0
185 137 0
199 151 0
214 167 0
225 179 5
228 174 0
234 184 0
234 193 15
219 188 20
190 169 18
159 144 17
136 122 23
125 111 40
115 100 57
97 80 60
86 71 68
90 79 85
90 85 92
78 81 86
72 84 84
77 92 89
81 82 84
81 82 84
137 134 99
135 132 113
134 129 133
132 127 149
130 128 150
128 131 140
127 135 122
127 138 108
129 143 108
131 141 116
132 137 130
133 134 138
134 133 138
137 134 129
137 135 112
137 137 101
169 136 57
170 135 45
175 139 27
186 148 13
198 158 1
207 163 0
211 160 0
212 154 0
220 159 9
216 150 12
212 145 15
210 145 15
208 146 9
204 147 0
205 151 0
210 157 0
217 157 0
216 156 0
215 155 0
214 153 0
214 153 0
213 154 0
214 155 3
214 155 1
197 141 0
208 152 0
213 157 0
209 155 0
212 159 0
226 173 5
237 184 16
240 188 17
228 182 9
219 174 0
214 170 0
232 192 0
234 195 0
237 198 0
234 194 0
243 203 19
203 162 0
202 161 0
217 176 10
210 169 0
230 191 12
231 196 6
217 184 0
216 184 0
212 179 4
208 175 2
213 179 9
210 176 8
214 180 12
190 154 0
204 169 0
237 203 17
236 202 9
238 205 6
240 207 6
241 205 7
236 199 5
228 190 3
219 180 0
214 174 0
206 179 14
199 169 9
185 152 0
179 143 0
171 130 0
178 132 0
196 149 9
188 140 0
199 152 4
196 149 0
191 146 0
189 145 0
187 145 1
180 138 0
169 129 0
161 120 0
187 144 5
194 151 10
194 152 4
189 145 0
187 144 0
193 149 0
196 151 6
195 147 13
191 141 16
181 129 9
174 122 0
180 130 0
193 146 0
208 160 0
219 174 0
227 183 0
234 176 0
238 185 7
231 187 28
200 166 32
154 132 23
115 99 21
96 84 34
91 82 53
80 72 61
91 82 85
93 86 94
84 78 92
80 80 92
84 88 100
77 87 97
63 76 85
78 82 85
78 82 85
137 135 94
137 132 110
135 129 133
132 126 152
131 126 158
128 130 145
127 135 124
125 139 106
126 143 101
126 141 108
128 139 125
130 135 141
131 133 146
133 133 141
132 134 129
133 135 122
163 130 76
166 133 66
172 137 47
180 143 26
189 151 8
200 156 0
209 157 0
212 156 0
219 158 8
216 150 12
214 147 17
215 148 18
211 147 11
206 146 0
203 147 0
205 152 0
217 157 1
216 156 0
215 154 1
214 153 0
213 152 1
211 150 0
209 149 0
208 149 0
201 142 0
201 145 0
204 148 0
208 152 0
212 158 0
221 168 4
230 177 11
236 183 15
233 187 16
212 166 0
212 168 0
222 182 0
240 201 2
230 191 0
233 193 0
238 198 14
203 161 0
202 161 0
224 182 18
224 183 15
216 176 0
234 199 9
220 187 0
221 189 0
220 187 12
213 180 7
210 176 6
195 161 0
209 175 7
185 149 0
204 169 0
241 207 21
239 205 12
239 206 7
235 202 1
231 195 0
225 188 0
221 183 0
217 178 0
213 173 0
203 175 13
192 162 4
195 162 9
179 143 0
169 128 0
184 138 0
189 142 2
190 141 0
201 153 7
191 144 0
187 142 0
191 147 0
186 143 2
173 131 0
165 125 0
168 127 1
197 154 15
192 150 6
186 144 0
187 143 0
190 147 0
194 150 1
191 146 5
187 138 9
186 136 15
178 125 9
175 123 3
187 137 6
203 156 8
217 170 2
224 180 0
229 186 0
236 176 0
233 179 8
217 170 28
177 140 33
126 102 32
91 75 39
80 72 61
83 78 84
76 72 86
89 86 103
94 92 106
83 82 96
76 79 94
80 86 102
77 85 104
67 78 98
77 81 84
77 81 84
138 135 90
137 133 108
135 129 133
132 126 154
131 125 159
128 129 147
127 134 126
124 140 104
123 140 96
124 140 104
125 138 121
127 134 140
128 134 150
130 133 148
130 133 140
130 134 133
160 126 88
165 132 78
174 138 60
179 142 35
185 145 11
194 149 0
205 155 0
215 159 2
217 155 8
215 149 13
215 148 18
216 149 19
212 148 12
205 145 0
201 146 0
201 148 0
218 155 2
216 155 2
215 154 1
213 152 1
211 150 0
208 147 0
205 145 0
203 143 0
204 144 0
197 140 0
197 141 0
206 150 0
214 160 0
220 167 3
226 173 7
232 179 13
236 189 21
208 162 0
211 167 0
215 175 0
243 204 3
225 186 0
233 193 0
234 194 10
207 165 0
205 164 0
231 189 25
238 197 31
210 170 0
239 204 14
225 192 0
228 196 0
224 191 18
215 182 9
207 173 3
185 151 0
204 170 2
182 146 0
204 169 0
241 207 21
242 208 15
239 206 7
230 197 0
222 186 0
216 179 0
215 177 0
215 176 0
214 174 0
199 171 10
188 158 0
207 174 21
184 148 2
170 129 0
190 144 6
186 139 1
195 146 5
201 153 7
188 141 0
185 139 0
191 147 0
183 140 0
166 124 0
164 123 0
178 137 13
202 159 18
188 146 2
178 136 0
184 140 0
193 149 0
194 150 2
184 138 0
175 126 0
184 133 15
177 124 10
177 125 7
192 142 11
211 164 14
224 178 7
228 184 0
229 187 0
234 173 0
227 170 3
203 155 21
159 122 31
113 86 39
85 69 56
82 74 87
91 87 112
81 81 107
74 74 98
75 76 94
81 84 99
75 81 95
64 71 89
66 74 97
78 88 115
76 80 83
76 80 83
146 121 140
144 124 136
139 127 131
135 130 126
131 133 120
130 134 119
130 134 119
131 133 122
138 135 130
138 132 134
137 131 135
137 132 136
134 135 137
129 138 133
124 140 129
121 139 125
128 131 150
138 138 140
151 146 117
159 148 82
166 144 42
177 144 13
193 147 0
207 150 0
221 154 5
224 149 8
222 144 8
219 141 5
216 140 2
213 141 0
211 145 0
212 146 0
202 144 0
208 151 8
207 150 9
203 146 7
206 148 12
211 153 17
200 144 9
182 126 0
198 142 5
204 151 9
192 140 0
191 139 0
211 162 8
216 168 10
213 165 5
226 178 16
222 171 20
213 162 9
199 148 0
213 165 7
235 187 25
220 176 9
211 169 0
236 196 20
202 163 0
227 191 9
221 187 2
228 197 11
221 190 3
208 178 0
229 199 13
219 189 3
207 174 33
200 168 25
202 167 21
168 131 0
203 164 7
180 138 0
212 169 4
237 195 25
239 195 24
232 190 18
223 182 12
215 177 8
208 173 7
205 172 7
202 170 9
201 169 8
207 164 25
192 149 10
176 133 0
173 130 0
182 139 1
191 149 11
194 152 14
191 149 11
182 140 4
175 136 0
178 139 2
183 144 7
170 131 0
155 115 0
165 125 0
189 149 15
215 156 36
187 131 10
175 123 1
188 140 14
188 148 16
172 136 0
166 136 0
176 149 0
160 135 0
169 143 0
183 157 0
201 171 0
216 184 0
226 191 0
232 193 0
234 194 0
205 171 20
205 172 39
175 143 40
119 91 26
87 64 33
90 72 70
93 82 96
82 79 98
79 82 97
77 84 94
76 85 90
77 84 90
78 82 94
80 78 100
80 74 108
80 72 113
74 82 85
74 82 85
144 124 135
141 126 133
138 128 129
134 131 126
130 133 122
128 135 119
130 134 119
131 133 120
134 131 122
137 130 124
138 130 127
137 132 128
134 133 128
131 137 127
128 140 128
126 143 127
132 134 149
132 130 131
138 132 106
154 142 84
175 154 63
190 158 39
195 152 13
197 143 0
202 141 0
216 149 0
229 157 11
228 155 14
218 147 5
209 141 0
207 141 0
210 146 0
200 142 0
206 148 5
205 146 6
199 142 3
201 144 5
208 150 14
202 146 11
189 133 0
187 131 0
202 149 9
201 149 4
192 140 0
201 150 0
211 162 7
212 164 6
210 162 2
216 165 14
207 156 5
194 143 0
207 157 0
231 183 21
223 179 12
212 170 0
227 185 11
213 174 0
229 193 11
233 199 16
236 202 19
222 191 5
210 178 0
221 191 7
225 195 11
195 164 24
183 150 9
192 157 13
160 124 0
183 144 0
166 126 0
207 165 1
227 184 17
232 190 20
225 183 13
216 175 7
208 169 3
202 167 3
198 164 4
192 160 0
189 156 0
184 141 3
177 134 0
171 128 0
173 130 0
181 138 0
187 145 7
187 145 9
184 142 6
189 147 11
183 141 5
178 139 2
175 135 1
167 127 0
162 122 0
177 137 3
198 158 24
196 141 15
190 136 10
188 137 10
189 141 13
182 139 8
170 132 0
167 134 0
172 142 0
154 125 0
170 140 0
192 161 0
209 176 1
217 180 1
220 180 0
221 180 0
224 181 0
224 193 43
220 190 58
189 160 58
140 112 47
110 89 58
110 95 92
104 96 109
89 86 103
79 83 95
76 85 90
77 87 88
77 85 88
79 83 92
78 79 97
80 75 105
79 73 109
73 81 84
73 81 84
139 127 127
137 129 127
134 130 127
130 133 126
127 135 124
127 135 122
128 135 119
131 134 115
135 132 113
141 134 115
144 136 115
142 135 116
136 133 114
131 132 114
128 135 117
129 138 121
138 136 139
136 133 126
140 132 109
154 140 95
173 150 80
188 158 60
196 157 36
200 154 16
195 144 0
206 150 0
215 155 0
219 156 1
214 150 1
205 143 0
202 138 2
199 137 4
199 141 0
205 147 4
203 144 4
196 137 0
195 138 0
201 143 7
201 143 9
195 137 3
181 125 0
199 143 4
211 156 14
197 145 0
191 140 0
208 157 4
213 162 8
195 145 0
206 152 4
199 145 0
185 134 0
193 142 0
216 168 8
221 174 10
212 168 1
214 172 0
210 170 0
210 173 0
228 191 14
225 190 10
210 178 0
201 169 0
200 169 0
221 190 11
188 156 19
168 135 0
185 150 8
161 125 0
163 126 0
159 118 0
212 170 10
222 180 18
221 178 14
213 171 7
203 164 1
197 159 0
194 158 0
189 154 0
180 147 0
173 139 0
169 125 0
171 127 0
176 132 0
182 138 3
188 144 9
188 144 9
184 142 6
181 139 5
183 141 7
181 139 5
176 134 0
170 128 0
165 125 0
171 131 0
183 143 11
193 153 21
185 132 0
188 138 7
188 139 8
183 136 4
178 134 3
174 134 2
169 131 0
162 124 0
166 128 0
183 146 6
205 166 26
219 178 34
223 181 35
227 181 34
232 186 38
238 191 41
249 221 77
245 218 89
219 194 94
179 155 91
153 134 102
141 128 122
121 116 123
96 96 108
77 84 92
77 87 89
76 88 84
77 88 84
77 85 88
79 81 94
79 77 99
79 75 102
73 81 84
73 81 84
134 132 119
132 132 120
130 133 124
127 134 127
124 135 129
125 135 126
127 136 119
131 135 110
143 140 107
154 147 105
163 152 107
162 151 106
154 145 104
145 139 105
140 139 109
141 141 115
151 147 120
161 154 126
168 157 127
168 150 112
164 141 91
171 142 72
191 156 62
211 172 53
213 171 27
207 163 2
200 153 0
201 150 0
207 153 0
208 152 7
201 143 10
193 133 9
200 139 0
203 145 2
203 145 2
196 137 0
194 135 0
197 138 2
197 139 5
194 136 2
188 130 0
191 135 0
207 151 12
205 150 6
190 138 0
203 151 3
212 161 10
191 140 0
201 145 0
197 142 0
189 135 0
190 136 0
203 152 0
215 167 7
214 169 6
211 168 1
202 161 0
189 148 0
211 173 0
207 171 0
197 164 0
195 162 0
182 150 0
210 178 5
179 149 17
155 122 0
178 144 8
163 127 0
147 111 0
155 115 0
214 173 21
216 175 21
204 164 7
197 157 0
191 150 0
188 149 0
187 150 0
182 146 0
172 137 0
164 129 0
167 123 0
175 131 0
184 140 7
188 144 11
187 143 10
182 138 7
178 134 3
174 131 0
167 124 0
173 130 0
173 130 0
168 125 0
170 127 0
180 137 6
183 140 9
178 135 4
187 139 3
181 133 0
174 128 0
174 128 0
179 132 0
178 134 3
169 124 0
157 112 0
189 144 19
198 153 28
210 164 42
219 173 53
227 178 60
238 189 71
253 204 86
255 215 97
253 229 95
250 228 108
232 211 118
199 181 119
169 154 123
145 136 127
116 114 119
88 92 101
77 86 91
76 88 86
74 89 82
76 89 80
76 87 83
78 83 89
78 80 93
79 78 96
73 80 86
73 80 86
130 136 110
128 136 115
127 135 122
124 135 131
123 135 133
124 135 129
128 135 119
134 135 103
150 147 96
167 158 91
183 169 94
191 175 100
188 173 104
184 169 112
182 169 124
183 171 133
183 176 106
195 185 124
203 189 140
195 176 136
179 153 118
171 142 98
180 149 85
196 163 70
218 184 61
214 178 28
207 170 3
205 165 0
205 161 0
205 156 2
201 148 8
196 142 10
194 133 0
198 137 0
200 139 0
199 138 0
196 137 0
197 138 2
198 139 3
196 138 4
198 140 6
182 124 0
191 135 0
203 147 8
195 140 0
199 144 0
204 152 6
193 141 0
201 144 3
201 144 3
199 142 0
193 138 0
193 142 0
206 157 3
218 170 12
215 170 9
209 167 3
184 145 0
200 161 0
197 160 0
196 161 0
196 163 0
178 145 0
200 167 2
167 138 12
143 112 0
169 136 7
159 125 0
134 98 0
149 112 0
206 168 25
204 164 17
187 147 0
183 143 0
180 139 0
178 140 0
179 142 2
177 139 2
169 133 0
162 125 0
169 124 0
175 130 1
181 136 7
180 135 6
173 128 0
165 120 0
162 117 0
163 118 0
166 121 0
173 128 0
174 129 0
168 125 0
174 131 1
184 141 11
183 140 10
173 130 0
183 140 2
171 128 0
167 124 0
173 127 0
172 126 0
167 119 0
169 120 0
178 129 0
206 157 29
208 158 35
211 162 43
218 168 53
225 178 64
237 191 80
249 202 94
255 210 102
231 212 91
225 207 99
204 188 103
169 156 101
137 128 99
112 108 99
91 92 96
74 81 87
76 87 89
75 90 85
74 91 81
75 91 80
76 89 80
76 85 84
77 82 88
76 80 91
74 81 87
74 81 87
128 138 104
127 137 112
125 135 124
123 135 135
123 134 138
125 134 133
131 134 117
138 135 94
156 147 78
175 160 67
195 177 69
212 190 81
221 197 97
227 202 118
230 207 139
232 210 150
221 210 92
224 211 107
228 209 130
226 203 149
216 190 155
200 171 141
184 152 113
173 142 77
194 164 66
207 179 46
219 189 31
218 185 12
207 169 0
198 154 0
196 148 0
198 147 0
190 129 0
192 131 0
194 133 0
197 136 0
200 138 1
201 142 6
202 143 7
202 142 9
198 140 6
180 122 0
182 124 0
196 140 3
196 140 3
192 136 0
193 137 0
195 139 0
195 137 3
192 134 0
197 140 1
193 138 0
181 129 0
190 140 0
203 156 6
201 156 3
211 168 12
191 151 0
190 151 0
188 152 0
190 155 0
189 154 0
176 143 0
181 148 0
157 128 10
139 110 0
160 130 8
155 124 0
128 95 0
148 114 0
195 158 25
189 153 17
169 131 0
168 130 0
168 130 0
169 131 0
169 132 2
168 130 3
163 128 2
160 125 0
170 126 1
173 129 4
173 129 4
168 124 0
160 116 0
155 111 0
157 113 0
160 116 0
177 132 7
179 134 9
176 131 6
171 126 1
176 131 6
185 140 15
186 141 16
178 133 8
166 126 0
165 125 0
172 130 0
176 130 0
164 116 0
157 108 0
181 129 0
213 161 25
222 170 34
222 172 37
