80 143
220 225 184
201 205 168
222 225 196
192 195 174
216 218 205
242 242 240
238 237 242
213 212 218
104 110 76
92 95 64
111 113 89
117 116 98
133 131 119
118 113 107
143 139 136
157 157 159
140 143 150
137 146 161
70 86 111
48 70 111
49 75 132
54 86 159
23 59 145
43 79 173
26 76 135
35 87 147
36 87 150
16 67 133
38 88 159
36 85 161
17 64 144
40 87 169
30 74 161
33 74 162
34 73 164
35 72 163
35 70 160
37 71 161
41 72 163
44 75 165
34 76 126
40 83 138
42 87 152
22 71 147
26 77 160
37 87 172
29 77 161
43 86 164
41 80 149
41 75 138
48 80 139
51 82 146
42 75 146
42 77 158
49 89 177
164 166 152
181 183 169
183 185 172
167 169 156
167 169 158
186 188 177
198 200 189
194 196 185
195 197 186
166 168 157
151 153 140
133 135 121
148 150 136
178 181 164
192 195 178
228 231 214
215 225 224
234 243 240
206 211 205
209 210 202
239 237 225
242 235 219
228 219 202
196 185 167
207 196 176
189 181 162
156 149 131
177 175 160
170 172 159
150 156 146
155 165 157
159 170 164
206 197 202
115 110 116
78 78 86
118 124 136
116 129 146
91 111 136
78 102 136
35 59 103
61 87 136
10 33 83
11 29 75
113 127 162
205 216 236
194 201 207
189 192 185
183 185 172
183 178 148
186 181 161
209 209 197
201 209 188
146 161 118
174 194 125
147 166 87
114 126 60
93 94 50
109 102 73
106 96 61
106 96 47
94 85 30
128 120 74
150 139 119
179 167 167
163 166 147
129 132 111
118 122 99
122 126 99
120 123 92
121 125 92
107 111 74
75 77 40
63 65 28
57 58 26
131 130 102
214 212 189
181 178 161
195 191 179
202 198 189
172 167 161
145 143 131
133 131 116
127 126 106
128 128 102
123 124 92
115 117 78
122 125 82
134 140 96
170 175 134
174 178 141
193 196 165
157 159 137
159 161 148
195 196 191
194 194 194
174 173 178
145 149 122
102 106 81
114 116 95
119 117 104
123 120 111
123 118 114
146 142 141
125 125 125
125 128 133
116 124 135
85 100 121
71 91 126
39 65 114
45 76 141
34 67 146
31 67 151
28 76 140
33 81 145
34 82 148
21 70 139
41 89 161
32 80 156
25 72 152
36 81 164
36 81 166
38 80 166
39 79 166
42 79 167
42 78 166
40 74 161
35 69 156
31 66 150
40 79 134
34 74 135
33 76 145
25 71 149
38 86 170
45 93 178
26 71 152
36 76 148
54 90 152
52 83 138
52 80 130
55 82 135
53 84 141
43 76 143
36 72 148
185 186 180
189 190 184
179 180 174
162 163 157
164 165 159
183 184 178
190 191 183
181 183 172
189 191 178
166 168 154
163 166 149
166 169 150
183 186 165
204 208 185
211 215 190
233 237 212
242 251 248
237 243 241
198 203 197
193 194 186
211 209 197
206 200 184
184 175 158
152 141 123
180 169 149
164 156 137
151 145 129
161 159 144
170 172 159
147 153 143
153 160 153
145 154 149
166 158 156
97 91 91
64 64 66
99 104 108
105 118 127
95 114 131
85 109 135
38 62 98
21 46 87
69 92 134
133 151 189
202 216 243
219 228 243
232 238 238
224 227 216
174 177 158
186 185 128
171 171 121
167 173 127
181 192 136
126 144 68
104 128 32
96 118 18
123 138 55
120 128 68
134 134 84
100 98 39
117 116 36
87 87 0
114 115 39
174 172 123
151 147 120
143 146 127
113 116 95
117 121 98
126 130 103
107 112 80
104 108 73
102 106 69
74 78 41
79 80 46
71 72 40
132 132 104
206 204 181
181 178 161
175 171 159
178 174 165
165 160 154
139 137 125
140 138 125
132 131 113
122 122 98
119 120 89
114 116 79
96 98 58
72 78 34
46 51 10
61 65 28
79 82 51
81 83 59
108 109 93
178 179 171
175 176 171
143 143 143
118 121 104
120 122 108
112 112 102
105 102 97
136 132 129
131 125 125
126 122 121
129 127 128
133 134 136
115 122 128
109 123 134
97 115 139
43 67 105
52 80 130
62 93 157
47 80 149
34 77 146
34 76 148
36 78 150
32 76 149
44 88 163
26 69 147
37 80 159
30 72 154
34 76 158
33 74 156
32 73 155
36 74 155
39 77 158
41 78 158
37 74 154
33 70 148
50 84 148
38 72 143
36 73 151
29 69 154
37 78 166
36 78 164
24 63 142
46 81 147
42 72 126
68 93 134
93 116 150
126 149 181
145 169 205
110 137 180
64 94 144
183 182 187
173 173 175
173 173 175
187 187 187
194 194 192
188 189 184
185 186 180
189 191 180
177 179 166
169 172 155
178 181 160
188 192 167
197 201 174
209 214 184
214 219 187
217 222 190
231 240 237
229 235 231
214 219 212
214 216 205
220 218 205
210 204 188
186 177 160
160 152 133
164 156 137
165 157 138
168 162 146
148 146 133
164 166 153
164 170 160
195 202 195
195 205 197
149 142 134
96 91 85
68 69 63
99 105 101
108 119 121
100 117 125
92 113 130
52 74 98
107 130 161
202 222 255
227 244 255
221 234 253
203 212 219
249 255 249
231 235 218
156 158 136
163 162 116
146 147 105
108 114 70
143 154 98
136 154 80
34 57 0
80 99 17
94 108 47
55 63 24
94 97 66
87 89 42
117 123 51
92 100 15
122 128 56
200 202 162
202 200 185
196 199 178
147 151 128
133 137 112
127 132 102
97 102 70
97 101 66
111 115 78
98 102 65
96 97 63
102 103 71
152 152 124
195 194 173
170 167 150
143 139 127
141 137 128
144 139 133
141 139 127
141 139 126
132 131 113
121 121 97
118 119 88
111 115 80
86 91 51
57 62 21
43 48 7
60 65 25
70 74 41
97 100 73
118 120 99
180 181 167
169 169 161
137 136 131
135 138 131
118 119 114
136 135 133
121 119 120
79 74 78
98 92 96
145 141 142
135 131 130
126 126 124
119 125 123
122 133 135
122 139 149
112 132 156
130 154 188
145 172 217
143 171 221
38 74 150
38 74 150
40 76 154
42 79 157
43 80 158
28 65 145
45 84 163
29 68 147
37 76 155
32 74 150
29 71 147
28 70 144
31 70 145
35 75 147
39 79 151
42 82 154
51 79 153
43 72 152
46 78 163
37 72 162
32 69 160
30 66 152
41 75 149
93 122 180
79 102 144
109 129 154
132 148 163
163 180 190
188 206 218
151 173 187
109 131 154
150 148 159
162 161 169
187 186 192
204 203 208
197 197 199
181 181 179
188 189 183
209 211 200
201 203 189
168 171 152
159 163 140
172 176 149
157 162 130
144 150 116
166 172 136
186 192 156
180 187 180
183 190 183
203 206 197
215 217 206
217 215 202
201 195 179
155 148 130
118 110 91
107 99 80
137 130 112
170 164 148
140 138 125
148 150 137
161 164 155
185 192 184
184 191 184
194 188 176
120 116 104
87 87 75
133 139 129
138 149 143
104 120 120
112 131 138
124 143 158
159 180 201
219 237 255
195 210 231
191 203 217
198 206 209
214 220 210
184 187 166
159 162 135
150 148 123
153 153 127
115 118 87
127 136 91
139 153 91
66 83 13
79 97 39
58 69 39
81 87 83
118 122 121
121 126 103
121 132 76
97 108 39
123 132 77
171 174 153
220 219 225
244 249 226
167 173 147
121 125 98
110 115 85
99 105 71
104 110 74
111 115 78
96 100 63
111 115 80
140 141 109
150 150 122
130 129 108
131 130 112
144 140 128
149 145 136
135 131 122
130 130 120
127 127 115
126 127 111
127 129 107
124 127 98
110 114 81
88 92 55
72 77 36
18 23 0
44 49 9
62 66 31
99 102 73
98 100 76
135 136 118
151 152 138
156 156 144
129 130 132
178 179 181
182 181 186
152 149 156
125 120 127
101 94 101
88 82 84
108 104 101
112 112 104
128 131 122
119 129 121
132 144 144
177 194 202
166 184 204
134 155 184
137 160 194
39 66 145
43 70 149
41 70 148
46 75 153
38 70 145
47 79 154
51 85 159
34 70 144
39 77 150
40 78 151
39 79 149
33 76 145
29 72 141
28 73 141
32 77 145
37 82 150
45 70 154
39 65 152
46 75 167
44 74 170
41 74 167
43 75 160
61 90 160
121 144 196
107 126 156
145 159 170
166 177 173
185 195 184
196 208 196
157 170 161
118 135 129
120 118 129
142 141 149
162 161 167
168 167 172
174 174 174
188 189 184
200 201 193
205 207 194
190 193 176
174 177 156
156 160 135
143 147 120
113 118 88
115 120 88
148 154 120
142 148 114
151 158 150
142 148 138
163 166 155
173 175 162
182 180 165
187 181 165
144 137 119
100 93 74
111 104 85
133 126 108
159 153 137
130 128 115
124 126 113
134 137 128
134 139 132
130 137 130
152 146 132
164 161 146
198 199 183
240 244 229
200 208 197
119 132 125
101 117 117
106 123 131
121 137 152
194 209 228
203 215 231
220 230 239
238 247 246
219 225 213
194 197 176
200 203 176
151 151 127
155 155 129
174 178 143
171 180 127
127 140 71
106 121 52
51 68 16
87 98 81
117 126 135
118 127 136
100 113 95
69 88 33
65 85 13
134 149 90
177 187 163
242 245 250
177 183 155
135 141 113
112 119 88
120 127 94
119 125 91
105 111 75
97 103 67
97 101 66
131 135 100
127 130 99
100 100 74
77 76 55
123 122 104
138 136 123
130 126 115
119 115 106
113 113 103
113 113 101
122 123 107
136 138 117
132 135 108
110 113 82
90 94 59
83 87 50
86 91 51
89 93 56
85 89 54
105 109 76
101 101 73
112 112 88
139 138 118
144 143 123
137 138 140
149 150 154
189 188 194
202 199 206
142 137 144
130 124 128
116 110 110
78 73 67
107 105 93
135 136 122
121 125 111
135 145 136
213 225 225
151 165 174
59 75 91
59 75 98
52 72 145
57 79 152
44 66 139
48 71 141
41 65 135
91 118 187
55 84 152
46 77 144
28 63 131
31 68 136
35 74 143
34 77 145
32 77 145
29 76 146
30 77 147
30 79 148
49 73 163
36 61 153
39 68 162
40 70 166
47 78 171
46 77 160
46 73 140
86 109 153
113 129 152
162 172 173
198 205 189
216 222 196
217 224 193
184 193 166
156 168 144
107 106 111
110 109 114
114 114 116
122 122 122
142 143 138
168 169 163
181 183 172
181 183 169
127 130 113
140 143 124
135 138 117
126 130 107
112 116 91
145 149 124
189 193 168
155 159 132
177 183 171
159 165 153
175 179 165
168 169 155
176 174 159
212 209 192
202 197 178
178 171 153
215 208 190
180 175 156
157 154 139
140 138 125
135 135 123
152 155 146
134 139 132
146 151 144
188 182 170
218 215 200
226 224 209
203 205 191
135 141 127
81 91 82
96 108 106
115 128 134
152 164 176
204 216 230
217 226 241
215 222 232
242 248 248
244 247 238
235 238 221
201 205 182
139 143 118
142 147 117
205 210 169
193 203 143
132 144 70
120 136 63
67 81 32
122 134 122
112 124 140
93 109 124
71 92 77
36 63 8
29 57 0
127 149 87
169 183 157
176 184 186
108 115 84
106 113 80
103 110 77
113 120 86
113 121 84
86 92 56
83 89 53
116 122 86
128 132 99
100 103 72
55 58 31
49 48 27
126 125 107
120 118 105
97 95 83
100 98 86
108 110 99
111 113 102
121 123 109
132 133 115
128 130 108
111 114 85
94 97 66
86 90 55
91 95 58
86 88 51
74 75 41
86 87 55
106 107 76
117 117 89
151 151 125
134 134 108
123 128 124
134 136 133
119 119 119
126 124 127
122 117 121
135 129 131
123 118 114
133 129 118
102 99 84
124 123 105
117 120 101
152 156 142
244 250 246
173 181 184
83 91 102
91 100 117
89 104 163
92 108 167
61 77 136
57 76 134
55 74 132
147 169 227
59 84 141
52 81 139
47 77 139
39 73 137
31 68 136
30 70 140
33 77 150
34 80 157
30 79 156
27 76 153
46 73 162
36 65 157
40 70 166
33 68 162
37 72 164
38 71 152
35 63 128
68 90 131
141 157 173
173 182 177
198 203 181
198 202 169
189 193 156
186 192 156
190 200 166
102 103 98
94 95 90
100 101 95
114 115 107
114 116 105
110 112 99
133 135 121
166 169 152
151 154 137
133 136 117
125 128 109
151 154 137
145 148 131
159 161 147
212 214 200
203 205 191
206 210 196
195 199 184
210 212 198
174 175 159
151 150 132
180 177 160
176 173 154
164 159 140
226 221 202
172 169 152
161 158 143
197 195 182
207 207 195
206 208 197
137 140 131
131 134 127
154 150 141
146 142 133
146 144 132
171 173 160
151 155 141
96 103 95
95 104 101
114 122 125
116 124 135
158 165 181
205 211 227
207 211 223
210 213 218
205 210 206
232 235 224
196 198 184
168 172 171
184 186 181
220 223 206
164 168 135
143 149 101
126 135 88
98 108 84
56 65 80
44 55 100
49 66 110
63 86 102
60 88 65
40 69 21
136 158 120
168 180 176
97 103 125
106 116 81
86 96 61
48 55 21
38 46 9
51 59 22
37 45 8
48 54 18
104 110 74
104 110 76
104 107 78
52 55 28
14 16 0
101 100 82
122 120 105
108 106 93
101 99 87
116 117 109
120 122 111
123 125 112
120 123 106
116 119 98
111 113 89
99 102 73
87 90 59
104 108 75
114 115 81
107 108 74
87 88 56
88 89 57
77 76 46
110 109 79
80 79 49
88 95 79
84 88 74
86 87 79
113 114 108
95 94 89
116 113 108
112 108 99
106 103 88
112 109 90
114 111 92
111 110 92
148 149 135
239 240 235
177 178 182
115 117 130
134 135 153
128 140 182
127 139 181
80 92 134
71 84 126
71 86 129
189 206 250
62 83 128
58 80 130
98 125 180
73 103 163
45 80 146
30 70 142
31 74 153
34 80 165
30 77 165
22 72 161
30 65 149
34 70 156
44 81 170
32 71 162
30 70 158
37 74 152
51 83 144
95 120 160
130 147 163
161 172 166
192 197 175
187 190 159
162 166 131
153 159 125
148 155 124
87 89 76
96 98 84
94 96 82
77 80 63
88 91 72
100 103 84
129 132 113
208 211 192
152 155 136
112 115 98
120 122 109
170 172 161
153 154 146
165 166 161
218 218 216
190 190 188
167 171 154
174 177 160
196 199 182
192 193 175
160 159 141
151 150 130
158 155 136
146 143 124
179 176 159
194 191 174
169 167 152
196 194 181
181 181 169
195 197 186
142 143 135
128 131 122
148 144 141
126 123 118
141 141 133
201 203 192
184 186 175
83 86 79
105 110 106
107 112 116
116 120 131
101 104 121
134 137 154
148 151 166
159 161 173
172 176 179
161 166 162
181 186 179
173 176 207
180 181 211
212 210 232
193 190 197
125 122 113
147 149 136
69 73 82
49 56 100
50 59 134
50 65 146
35 57 114
52 79 98
49 76 71
122 142 141
141 151 178
45 47 96
80 91 51
71 82 42
57 68 28
66 77 37
79 87 48
55 63 24
57 65 28
106 112 78
104 109 77
82 87 57
37 39 15
22 24 2
82 83 65
108 109 93
83 81 68
101 99 87
111 114 103
107 110 99
135 139 125
128 130 116
101 104 85
104 107 86
106 108 84
105 108 81
112 115 86
110 111 80
109 110 79
98 97 66
120 119 88
96 95 64
70 69 38
45 44 13
71 77 49
100 106 80
95 98 77
101 104 87
117 118 104
107 105 92
72 69 54
44 41 24
103 101 80
119 117 96
93 90 73
126 124 112
220 216 213
176 173 180
145 143 157
136 133 154
127 135 156
141 149 170
140 148 169
170 181 203
179 189 214
190 204 231
172 187 220
178 197 237
191 213 255
104 130 187
50 81 148
28 64 140
28 68 155
33 78 171
23 69 167
24 72 174
32 73 152
33 76 155
31 76 161
26 72 158
23 69 154
31 73 149
48 84 144
65 94 134
122 143 162
140 155 152
145 154 137
119 123 98
84 88 61
87 93 67
116 124 101
94 97 76
94 97 76
76 79 58
44 48 25
64 68 45
106 110 87
126 130 107
159 162 141
124 127 108
104 106 92
107 109 98
175 176 170
184 184 184
181 180 185
192 191 197
179 178 186
125 128 109
146 149 128
134 136 115
124 126 105
134 136 115
117 116 96
115 114 94
162 161 143
167 166 148
165 163 148
188 186 173
227 228 214
160 160 148
170 170 160
149 150 142
118 119 111
120 118 121
121 121 121
139 140 135
176 177 171
156 157 149
90 93 86
97 99 96
95 96 100
109 111 123
110 111 129
130 131 151
139 140 160
126 129 144
156 160 169
193 198 202
173 179 179
216 223 252
197 200 233
199 199 227
182 178 193
147 143 140
163 161 149
87 91 92
70 79 112
33 47 112
46 65 142
34 60 121
41 72 101
32 61 67
100 119 125
134 142 165
78 80 119
85 96 54
71 82 40
86 97 55
100 111 69
70 81 41
46 54 15
68 76 39
103 110 76
103 108 76
59 63 36
19 23 0
24 26 4
83 84 66
108 109 93
87 88 74
103 104 90
134 137 126
106 109 98
107 111 97
104 108 94
107 109 95
119 122 105
114 117 98
119 121 100
119 119 95
150 150 124
183 183 155
176 175 145
160 159 129
87 84 53
56 53 22
63 60 29
65 73 32
89 97 60
105 110 78
103 107 80
109 111 89
99 98 78
105 104 84
107 105 84
103 101 80
103 101 80
125 122 105
131 127 116
165 161 160
151 145 155
144 137 155
146 138 162
135 140 144
145 150 154
156 161 165
165 172 178
184 191 201
177 187 199
173 184 204
176 191 220
146 164 204
67 90 142
37 65 130
41 74 151
40 77 166
27 69 169
17 61 168
34 80 191
26 75 144
26 74 148
23 74 153
22 73 154
23 74 155
28 76 150
38 78 139
47 80 123
56 81 103
105 120 125
156 166 157
74 81 65
34 38 21
29 35 21
27 34 26
99 102 81
88 91 70
79 83 60
53 57 34
58 62 37
89 93 68
103 107 82
121 125 102
107 110 91
115 117 103
106 108 97
167 168 163
198 198 200
209 208 214
189 187 198
182 180 191
118 120 98
112 114 92
113 115 93
113 115 93
111 113 92
120 119 99
129 128 108
128 127 109
145 144 126
148 146 131
113 111 98
102 102 90
79 79 67
120 120 110
119 119 109
120 120 110
115 116 121
130 131 135
137 139 138
152 153 147
140 141 133
128 129 121
105 106 101
90 90 92
101 101 109
98 97 113
124 125 145
159 162 181
107 110 127
106 112 126
216 223 233
248 255 255
215 235 224
202 214 212
193 197 200
169 168 163
150 149 121
127 129 82
63 72 27
66 84 62
40 64 76
51 82 113
34 69 97
43 80 86
50 83 66
108 132 106
133 146 128
109 114 107
126 139 93
167 180 134
127 138 95
64 75 32
72 83 41
90 101 61
89 97 60
100 107 73
95 102 71
42 46 19
21 25 0
35 38 17
72 73 55
90 91 75
82 83 67
98 99 85
104 110 96
122 128 114
134 140 126
111 115 101
102 106 92
114 116 103
118 120 106
141 142 126
126 125 107
180 179 159
238 236 215
240 238 213
207 203 176
91 87 58
44 41 10
69 66 35
101 109 62
87 94 50
108 114 76
104 107 76
120 123 96
121 123 101
180 179 158
213 212 191
130 130 106
94 92 71
139 136 119
136 132 121
137 131 131
155 147 158
154 145 164
148 138 162
140 143 134
147 150 141
167 170 161
154 159 152
174 179 175
149 155 155
155 164 171
159 170 188
89 104 135
41 62 105
41 65 125
48 78 151
40 76 164
30 69 170
20 62 172
33 79 191
28 79 144
27 77 146
24 78 152
27 80 158
29 82 160
32 82 155
35 76 138
38 72 117
59 85 110
105 122 130
142 153 149
61 68 60
18 23 16
0 5 1
65 73 75
106 108 94
94 96 82
89 92 75
66 69 50
76 80 57
120 124 101
123 127 102
107 111 88
107 110 89
120 123 104
106 108 95
135 136 128
151 151 149
190 190 192
173 172 178
157 156 164
114 116 92
64 66 42
63 65 41
90 92 70
94 96 74
109 111 90
128 130 109
118 119 101
138 139 123
104 105 91
45 46 32
65 65 53
96 96 84
119 119 109
95 95 85
107 107 97
109 114 120
116 121 125
109 113 112
115 118 111
115 118 107
143 145 132
103 104 96
82 83 78
97 96 101
109 109 121
116 118 133
126 129 148
124 129 148
153 161 174
164 174 184
96 106 115
115 143 102
186 206 179
207 215 202
162 163 147
152 150 109
124 127 56
65 79 0
42 65 0
25 56 22
37 76 73
25 66 72
40 81 73
61 96 66
109 135 90
122 136 87
123 131 82
175 189 140
164 178 129
110 123 77
80 91 48
93 104 62
78 89 49
73 83 46
118 125 92
104 111 80
64 70 42
68 72 49
77 80 59
82 85 66
98 101 82
105 106 90
114 115 99
105 111 97
54 60 46
20 26 12
37 43 31
100 103 92
126 128 117
106 108 97
120 120 110
165 163 151
178 176 163
176 173 156
147 142 122
129 124 102
49 45 20
27 22 0
62 57 28
105 111 65
92 98 54
142 146 109
123 126 95
131 134 107
124 126 104
183 185 163
206 208 184
115 117 93
83 83 59
113 112 91
128 126 113
127 124 119
138 133 137
141 135 147
139 130 147
155 157 143
166 168 154
176 178 164
162 164 150
162 164 153
135 138 131
136 140 139
144 153 162
64 77 96
54 70 104
61 83 133
40 69 135
27 62 143
40 79 174
32 73 178
22 66 173
30 79 145
29 79 148
28 80 153
28 81 159
29 80 159
31 79 153
34 75 137
39 73 118
63 89 116
140 157 167
155 165 166
118 125 118
60 65 61
28 34 34
126 133 139
124 124 122
114 115 110
106 107 101
89 91 80
131 133 119
197 200 181
170 174 151
103 107 84
99 103 80
87 91 68
94 97 78
115 117 103
101 103 92
128 129 123
125 126 121
109 109 107
99 99 71
55 55 29
14 14 0
42 44 20
98 100 78
104 106 85
127 129 108
199 200 182
166 167 151
64 65 51
51 52 38
129 129 117
125 125 113
111 109 97
108 105 96
113 110 101
107 116 121
107 115 117
102 108 104
103 109 97
94 98 81
128 131 112
111 112 96
105 105 95
119 119 117
114 113 119
113 115 127
119 122 137
172 180 193
205 215 227
153 166 175
111 126 133
38 69 38
153 174 165
176 182 194
148 144 158
180 173 157
188 187 131
135 147 65
70 94 20
40 72 31
46 85 84
34 75 97
49 86 105
71 101 99
116 136 111
122 130 91
142 144 97
119 133 82
82 96 45
108 122 73
117 130 84
61 72 29
57 68 28
91 101 64
78 88 54
106 113 82
81 87 61
93 98 75
91 94 73
84 87 68
107 110 91
108 111 94
94 97 80
58 67 50
18 27 10
8 14 0
16 22 10
18 21 12
14 17 10
83 84 78
222 221 216
223 220 213
212 209 200
181 177 166
137 131 117
138 133 114
98 92 70
78 72 48
81 75 49
86 91 50
118 122 85
182 186 153
116 119 92
114 116 94
149 151 130
208 211 190
206 210 187
106 110 83
119 122 95
121 123 99
160 162 141
166 167 153
145 142 137
158 153 157
182 177 184
181 181 169
197 198 184
191 192 178
188 189 175
163 164 150
150 150 138
135 138 131
151 157 157
82 92 102
71 85 111
70 92 131
42 69 124
26 59 130
42 80 163
35 76 168
23 65 163
27 72 139
28 75 145
28 76 152
25 74 153
22 69 149
25 69 144
36 74 137
48 79 125
108 129 158
196 210 221
219 228 227
190 195 189
138 140 135
175 179 178
213 218 222
138 136 149
132 130 141
156 155 161
181 181 181
206 207 201
197 199 186
137 140 121
100 104 81
78 82 57
50 54 27
93 97 72
122 126 103
110 113 92
102 105 86
105 108 91
107 109 95
82 82 54
77 77 49
60 60 32
56 59 32
94 96 72
146 148 126
185 188 167
209 212 195
140 143 126
103 105 91
96 96 84
112 112 100
94 94 82
90 88 76
107 105 93
126 124 112
104 116 116
109 120 116
116 126 117
112 121 104
74 82 59
91 95 70
126 128 106
133 134 118
155 155 145
136 136 136
139 142 147
126 133 143
122 132 142
94 107 116
84 101 108
179 196 203
103 134 126
122 140 160
78 80 129
123 113 166
197 183 206
202 197 168
170 179 112
142 163 96
107 138 106
72 109 125
37 73 125
46 77 134
82 106 144
136 149 157
118 119 103
118 113 83
75 89 36
86 100 47
106 120 69
84 98 49
53 66 22
83 94 54
96 106 69
47 57 23
110 117 86
86 92 66
90 95 72
78 81 60
74 77 58
95 98 79
79 82 63
49 52 35
90 99 80
80 89 72
61 69 54
12 18 6
0 2 0
15 17 12
92 92 90
190 189 187
178 174 171
185 180 176
188 183 177
165 158 148
172 164 151
143 136 118
112 105 86
75 67 46
92 93 61
158 158 130
214 216 192
126 128 107
134 135 119
201 204 187
214 217 198
163 167 144
86 90 63
112 117 85
82 87 55
132 137 107
166 168 146
145 146 130
145 145 135
167 166 161
184 183 178
202 202 194
192 189 180
199 197 185
170 168 155
166 164 151
145 145 135
162 164 159
116 124 127
81 94 110
74 93 123
60 84 128
40 72 129
36 73 143
28 69 148
36 78 162
33 71 142
35 74 149
34 75 155
29 71 155
26 68 152
33 72 149
50 84 148
68 95 142
126 143 171
137 147 157
174 179 175
157 158 150
133 135 124
227 230 223
199 203 202
125 121 146
149 145 168
192 189 206
207 205 216
189 189 191
126 127 119
64 67 50
73 77 54
52 56 29
51 56 24
101 106 74
95 100 68
117 122 90
103 108 78
106 110 83
119 123 96
77 76 46
85 86 55
104 104 76
99 99 73
111 113 89
184 186 164
199 202 183
126 129 112
91 93 79
134 136 122
131 131 119
100 100 88
108 106 94
112 110 98
104 102 90
110 106 95
90 105 100
96 109 100
110 122 108
99 111 87
49 58 29
51 56 24
128 131 102
118 120 96
110 111 95
140 141 135
143 147 148
116 124 127
116 127 133
131 146 151
136 155 159
149 169 170
165 198 187
136 157 178
49 51 108
120 108 172
176 161 192
171 164 136
146 154 79
132 155 73
102 135 90
54 92 101
23 59 111
29 59 123
60 81 128
119 129 141
97 96 76
87 79 42
111 126 71
99 113 60
56 70 19
56 70 21
88 101 57
57 70 27
32 42 5
77 87 53
109 118 89
94 100 74
99 104 81
88 93 71
83 86 67
93 96 77
79 82 63
70 73 54
111 120 101
125 134 117
108 116 101
28 34 22
3 8 1
67 69 66
99 99 99
94 92 93
171 167 168
161 155 155
169 164 160
150 143 135
150 142 131
146 139 123
148 139 122
112 104 85
89 89 65
168 167 147
246 244 229
194 194 182
171 171 161
163 165 152
93 97 82
47 52 30
102 108 80
108 115 81
77 85 48
108 116 79
148 153 121
173 177 152
155 158 139
161 162 146
158 156 157
169 168 166
171 168 163
176 172 163
174 170 159
165 161 149
156 154 142
165 166 158
135 141 139
98 111 119
93 111 131
79 103 137
55 88 133
43 79 137
31 72 138
39 82 151
43 75 152
42 75 156
37 73 157
35 72 160
39 75 161
50 86 164
69 99 163
86 108 155
108 122 148
98 105 113
125 126 120
140 138 125
127 125 110
165 165 153
144 145 139
98 92 126
167 162 192
180 176 199
117 115 129
93 92 98
85 86 81
42 44 30
29 33 10
33 38 8
70 76 42
102 108 72
34 40 2
84 90 52
88 94 58
88 94 58
96 102 68
101 100 70
98 99 68
87 87 59
117 117 91
184 186 162
198 202 179
146 149 130
102 105 88
118 120 106
85 87 73
98 100 87
116 116 104
111 109 97
112 110 98
122 120 108
103 99 88
100 117 109
98 114 103
108 123 104
97 110 84
52 61 30
49 56 22
143 147 114
102 105 78
119 120 102
122 124 113
94 99 95
93 101 103
98 112 115
118 136 138
138 158 159
87 108 109
125 164 133
187 212 216
121 125 170
143 133 186
152 137 156
172 168 123
129 140 44
47 74 0
35 72 2
27 69 55
42 80 116
43 75 126
38 61 95
93 103 102
99 99 61
120 114 54
92 109 54
83 98 43
50 64 11
43 57 8
50 63 19
17 30 0
12 22 0
66 76 42
72 81 52
74 80 54
95 100 77
93 98 76
85 88 69
87 90 71
93 96 77
122 125 106
115 124 105
109 118 99
111 119 104
70 76 66
51 56 49
96 98 95
116 116 116
107 105 108
184 179 183
156 150 152
163 158 155
149 142 136
142 133 124
140 132 119
153 144 127
116 107 90
91 88 71
159 157 142
250 248 236
226 226 218
149 149 141
75 76 68
23 27 13
82 87 65
93 102 71
95 105 68
97 105 66
92 100 61
100 108 71
164 169 137
151 155 130
163 167 144
131 129 134
138 133 137
154 150 149
151 146 142
176 172 161
159 155 143
164 162 149
165 167 156
137 142 136
122 133 137
120 138 152
89 115 142
61 93 132
58 96 145
42 82 141
30 74 135
45 74 154
39 70 152
34 66 153
35 69 158
44 78 167
61 92 172
78 103 169
92 110 156
65 77 101
117 122 128
96 96 86
107 104 87
97 94 75
101 99 84
167 167 155
92 100 23
104 107 64
94 93 73
112 112 86
108 109 77
95 95 85
128 124 138
70 69 74
45 50 20
38 46 5
101 106 86
1 5 4
4 10 0
19 27 4
38 42 41
103 102 133
95 95 93
88 89 84
116 118 107
146 149 132
139 143 120
124 129 99
114 120 84
97 103 65
80 87 46
88 94 56
101 106 74
111 115 88
110 113 92
107 109 95
110 112 101
118 119 113
109 108 104
120 119 117
114 113 111
114 113 111
98 99 94
135 136 128
103 107 92
41 46 23
63 70 37
77 87 50
101 111 74
81 92 58
97 107 82
138 147 130
113 123 114
89 98 93
58 54 151
109 109 181
154 158 195
199 209 211
135 146 130
142 152 141
111 116 120
86 88 109
72 74 99
91 95 107
101 108 101
57 70 44
62 76 40
69 84 51
94 107 87
83 95 83
47 72 6
57 81 19
41 64 8
40 59 13
29 47 5
24 42 4
32 48 12
25 39 3
45 57 19
78 88 51
97 103 69
110 113 84
87 86 65
93 89 77
89 84 80
103 94 95
110 111 106
120 121 116
112 113 108
118 120 115
134 136 131
112 114 109
99 104 98
135 137 132
195 197 194
199 201 198
171 171 171
119 117 118
132 127 131
160 154 158
135 128 135
125 115 123
109 117 106
116 124 113
190 198 183
182 191 172
105 115 91
58 67 40
50 59 28
73 80 46
99 107 70
110 116 80
79 85 49
38 42 7
63 67 34
131 134 103
166 169 138
165 168 139
133 139 127
166 172 160
142 146 132
170 174 157
172 176 153
149 154 122
183 189 151
157 165 118
137 145 96
167 176 129
161 171 134
159 169 144
201 212 204
222 232 241
145 156 178
41 50 81
31 60 177
46 80 178
28 65 133
38 78 113
