130 130
45 46 38
46 48 37
48 50 39
50 52 39
50 52 39
51 53 40
50 52 39
49 51 38
48 50 37
46 48 35
44 46 33
40 42 31
36 38 27
32 34 23
30 31 23
27 28 20
26 27 19
26 27 21
19 20 14
22 23 17
34 35 29
38 39 34
44 45 40
35 32 27
37 34 29
47 44 39
58 55 50
60 57 52
57 54 49
65 62 57
78 75 70
47 44 39
44 41 36
37 34 29
36 33 28
35 32 27
26 23 18
35 32 27
64 61 56
74 75 77
55 56 58
65 66 68
81 82 84
125 126 128
127 128 130
140 141 143
138 139 141
142 143 145
132 133 135
132 133 135
143 144 146
148 149 151
141 142 144
137 138 140
139 140 142
137 138 140
144 145 147
141 142 144
130 131 133
134 135 137
149 150 152
151 152 154
140 141 143
146 147 149
143 144 146
134 135 137
130 131 133
132 133 135
128 129 131
127 128 130
136 137 139
155 156 160
151 152 156
130 133 138
102 106 109
139 143 146
103 104 106
86 88 85
77 79 74
72 75 68
71 72 66
73 74 66
67 67 59
57 56 51
50 49 44
46 45 41
43 39 36
37 33 32
32 28 27
31 33 22
33 35 24
36 38 27
42 44 33
47 48 40
50 51 43
50 51 45
48 49 43
47 48 43
41 42 37
34 34 32
31 31 29
33 33 31
35 35 35
34 34 34
33 33 33
33 34 29
33 33 31
35 35 33
37 37 37
39 39 41
41 40 45
43 42 47
44 43 48
46 46 48
49 49 49
48 48 46
43 44 38
40 41 33
44 46 33
46 48 34
45 48 31
40 40 38
45 45 43
47 47 45
44 44 42
44 45 40
47 48 43
50 51 45
49 50 44
47 48 40
48 49 41
49 51 40
50 52 41
51 53 42
51 53 40
50 52 39
50 52 39
45 47 34
44 46 33
41 43 30
37 39 28
34 36 25
31 33 22
29 31 20
28 29 21
33 34 26
28 29 21
29 30 24
28 29 23
25 26 20
34 35 29
43 44 39
35 36 31
24 21 16
41 38 33
59 56 51
62 59 54
51 48 43
39 36 31
35 32 27
38 35 30
34 31 26
30 27 22
31 28 23
42 39 34
38 35 30
20 17 12
36 33 28
82 79 74
113 114 116
89 90 92
87 88 90
99 100 102
135 136 138
142 143 145
148 149 151
143 144 146
147 148 150
143 144 146
145 146 148
150 151 153
146 147 149
137 138 140
135 136 138
142 143 145
138 139 141
147 148 150
145 146 148
137 138 140
140 141 143
156 157 159
163 164 166
157 158 160
147 148 150
144 145 147
143 144 146
138 139 141
129 130 132
134 135 137
141 142 144
136 137 139
135 136 140
131 132 136
135 139 142
128 132 135
143 147 148
134 136 135
58 60 57
50 53 46
39 42 35
59 60 52
75 76 68
78 78 70
76 76 68
65 65 57
48 47 42
38 34 31
35 31 28
38 34 31
46 46 38
50 50 42
52 52 44
51 51 43
50 49 44
51 50 45
49 48 44
47 46 42
53 52 48
47 46 44
40 39 37
36 34 35
35 33 34
36 34 35
35 33 34
34 32 33
30 31 23
31 32 26
33 34 28
36 37 32
40 40 38
41 41 41
41 41 43
39 39 41
40 40 42
44 44 44
44 44 42
38 39 34
36 37 29
40 42 31
43 45 32
42 44 31
51 51 49
53 53 51
53 54 49
52 53 48
51 52 47
52 53 47
52 53 47
52 53 47
50 51 43
50 51 43
50 52 41
48 50 39
46 48 37
44 46 33
42 44 31
40 42 29
41 43 30
38 40 27
34 36 25
30 32 21
28 30 19
26 28 17
26 27 19
27 28 20
23 24 16
26 27 21
30 31 25
40 41 35
34 35 29
33 34 29
38 39 34
16 17 12
17 16 11
25 24 19
32 31 26
36 35 30
40 39 34
42 41 36
36 35 30
27 26 21
33 32 27
33 32 27
35 34 29
43 42 37
38 37 32
21 20 15
39 38 33
85 84 79
115 116 118
113 114 116
119 120 122
125 126 128
132 133 135
132 133 135
142 143 145
152 153 155
137 138 140
137 138 140
141 142 144
147 148 150
146 147 149
142 143 145
144 145 147
150 151 153
117 118 120
133 134 136
139 140 142
129 130 132
122 123 125
131 132 134
142 143 145
146 147 149
144 145 147
137 138 140
143 144 146
141 142 144
131 132 134
146 147 149
156 157 159
139 140 142
129 130 132
130 131 133
127 131 132
138 142 143
133 137 136
152 154 151
79 81 76
36 39 32
37 40 31
51 53 42
50 52 41
53 53 43
55 55 45
54 54 44
49 49 41
46 43 38
42 39 34
41 37 34
53 50 43
60 57 50
62 59 52
57 54 49
54 51 46
57 54 49
59 56 51
58 54 51
58 54 51
54 50 49
47 43 42
41 37 36
38 34 35
38 34 35
37 33 34
37 33 34
32 34 21
32 34 23
33 35 24
37 38 30
41 42 36
42 43 38
39 39 37
36 36 34
37 37 37
41 41 39
40 40 38
35 36 31
33 34 28
36 37 29
39 40 32
39 41 30
41 42 37
40 41 36
41 42 37
45 46 41
47 48 42
48 49 43
49 50 44
51 52 44
45 46 38
44 45 37
43 45 34
42 44 33
39 41 30
36 38 25
34 36 23
32 34 21
36 38 27
33 35 24
29 31 20
26 28 17
24 26 15
24 25 17
26 27 19
27 28 20
11 12 6
26 27 21
25 26 20
40 41 35
41 42 37
35 36 31
44 45 40
24 25 20
33 32 28
34 33 29
33 32 28
34 33 29
43 42 38
54 53 49
57 56 52
53 52 48
39 38 34
42 41 37
39 38 34
37 36 32
36 35 31
32 31 27
50 49 45
84 83 79
96 97 99
112 113 115
127 128 130
135 136 138
125 126 128
124 125 127
131 132 134
147 148 150
146 147 149
142 143 145
141 142 144
144 145 147
147 148 150
145 146 148
143 144 146
142 143 145
150 151 153
158 159 161
158 159 161
150 151 153
144 145 147
145 146 148
144 145 147
139 140 142
139 140 142
130 131 133
136 137 139
137 138 140
132 133 135
149 150 152
157 158 160
135 136 138
126 127 129
128 129 131
113 117 116
123 127 126
123 128 124
136 138 133
134 137 130
65 68 59
73 76 65
58 60 47
43 45 32
35 35 23
28 28 16
34 34 24
45 45 35
49 46 39
37 34 27
23 20 15
31 27 18
42 38 29
47 43 34
41 36 30
39 34 28
46 41 35
52 47 41
52 47 41
54 49 45
51 46 42
45 40 36
40 35 31
37 32 29
37 32 29
38 33 30
39 34 31
37 40 23
35 38 21
35 37 23
38 40 27
42 44 33
43 44 36
39 40 34
35 36 31
37 38 33
41 42 37
40 41 36
34 35 30
32 33 28
35 36 30
38 39 33
37 38 32
38 39 33
33 34 28
32 33 27
36 37 31
38 39 33
35 36 30
34 35 27
36 37 29
35 36 28
35 37 26
35 37 26
35 37 26
34 36 25
32 34 23
30 32 19
30 32 19
30 32 21
28 30 19
26 28 17
24 26 15
23 24 16
25 26 18
27 28 20
28 29 21
29 30 24
55 56 50
32 33 27
38 39 34
48 49 44
38 39 34
56 57 52
52 53 48
59 58 54
72 71 67
83 82 78
82 81 77
68 67 63
53 52 48
46 45 41
46 45 41
44 43 39
45 44 40
38 37 33
33 32 28
37 36 32
42 41 37
62 61 57
96 95 91
114 115 117
126 127 129
132 133 135
147 148 150
138 139 141
144 145 147
137 138 140
141 142 144
129 130 132
124 125 127
122 123 125
129 130 132
139 140 142
145 146 148
144 145 147
139 140 142
145 146 148
138 139 141
130 131 133
130 131 133
140 141 143
145 146 148
132 133 135
115 116 118
142 143 145
137 138 140
139 140 142
140 141 143
139 140 142
146 147 149
147 148 150
136 137 139
134 135 137
131 132 134
117 121 120
132 137 133
130 135 129
116 119 112
140 143 134
94 97 86
61 65 51
39 41 28
61 63 49
51 52 38
41 42 28
38 38 26
41 41 31
40 37 28
30 27 20
20 17 10
19 15 3
35 31 19
42 38 26
34 30 18
28 24 12
33 29 18
37 33 22
35 31 20
41 37 26
39 35 24
36 32 21
33 29 20
32 28 19
34 30 21
37 33 24
40 36 27
44 46 25
40 41 23
38 39 21
40 41 25
44 45 31
45 45 33
41 41 31
37 37 29
38 37 32
41 40 35
40 39 35
34 33 29
31 30 26
34 33 29
36 35 31
35 34 30
42 43 35
34 35 27
31 32 24
35 36 28
35 36 28
30 31 23
27 28 20
28 29 21
32 34 23
32 34 23
32 34 23
32 34 23
31 33 22
30 32 21
28 30 19
27 29 18
26 28 17
25 27 16
24 26 15
24 25 17
25 26 18
27 28 20
29 30 22
30 31 25
41 42 36
80 81 76
37 38 33
34 35 30
53 54 49
39 39 37
61 61 59
76 76 74
82 81 77
90 89 85
99 98 94
94 93 89
68 67 63
38 37 33
31 30 26
39 38 34
55 54 50
46 45 41
37 36 32
40 39 35
44 43 39
43 42 38
71 70 66
119 118 114
110 111 113
117 118 120
114 115 117
136 137 139
137 138 140
158 159 161
149 150 152
150 151 153
119 120 122
117 118 120
117 118 120
124 125 127
137 138 140
147 148 150
148 149 151
144 145 147
143 144 146
138 139 141
134 135 137
138 139 141
149 150 152
156 157 159
150 151 153
140 141 143
142 143 145
147 148 150
146 147 149
145 146 148
146 147 149
139 140 142
136 137 139
145 146 148
109 110 112
107 108 110
110 115 111
148 153 149
144 149 143
128 131 124
136 139 130
150 153 142
71 75 61
71 73 59
72 74 60
74 75 61
70 71 57
57 57 45
40 40 28
34 31 22
37 34 25
43 40 33
40 35 16
57 52 33
64 59 40
52 46 30
41 35 19
40 34 18
39 33 17
34 28 12
32 26 10
31 25 9
30 24 8
29 23 7
29 23 7
33 27 11
38 32 16
42 36 20
48 50 28
44 46 24
40 42 21
41 43 22
45 46 28
46 47 31
42 43 29
37 37 25
37 37 27
40 40 32
38 37 32
32 31 27
29 28 24
31 30 28
33 32 30
32 31 29
33 35 24
26 28 17
25 27 16
33 35 24
38 40 29
35 37 26
34 36 25
37 39 28
35 37 26
35 37 26
34 36 25
32 34 23
30 32 21
27 29 18
25 27 16
23 25 14
23 24 16
23 24 16
24 25 17
25 26 18
26 27 19
29 30 22
30 31 25
32 33 27
20 21 15
73 74 69
25 26 21
23 24 19
54 54 52
38 38 36
62 62 60
89 89 87
98 98 96
78 78 76
59 59 57
46 46 44
31 31 29
24 24 22
42 42 40
70 70 68
67 67 65
48 48 46
38 38 36
50 50 48
52 52 50
41 41 39
74 74 72
138 138 136
128 129 131
132 133 135
120 121 123
134 135 137
125 126 128
146 147 149
136 137 139
139 140 142
151 152 154
149 150 152
146 147 149
144 145 147
146 147 149
149 150 152
146 147 149
142 143 145
135 136 138
143 144 146
148 149 151
144 145 147
139 140 142
140 141 143
148 149 151
154 155 157
132 133 135
146 147 149
145 146 148
144 145 147
145 146 148
128 129 131
124 125 127
150 151 153
125 127 126
128 130 129
137 142 138
131 136 132
147 152 146
137 140 133
115 118 109
92 95 84
122 126 112
93 95 81
44 46 32
62 63 49
51 52 38
62 62 50
54 54 42
65 62 53
41 38 29
40 37 30
37 32 10
74 69 47
95 90 68
87 82 60
70 65 43
51 46 24
40 35 13
44 39 17
49 44 22
42 37 15
35 30 8
35 30 8
40 35 13
42 38 13
37 33 8
31 27 2
44 46 22
56 58 34
63 65 41
57 59 37
46 48 27
41 43 22
42 43 25
43 44 28
41 42 28
41 41 31
39 39 31
37 36 31
34 33 29
32 31 27
31 30 28
31 30 28
28 30 19
34 36 25
39 41 30
37 39 28
31 33 22
27 29 18
29 31 20
34 36 25
34 36 25
33 35 24
31 33 22
29 31 20
27 29 18
26 28 17
26 28 17
26 28 17
33 34 26
33 34 26
30 31 23
27 28 20
28 29 23
34 35 29
39 40 34
40 41 36
32 33 28
38 39 34
41 41 39
44 44 42
55 55 53
71 71 69
79 79 77
78 78 76
57 57 55
48 48 46
27 27 25
36 36 34
61 61 59
90 90 88
104 104 102
69 69 67
59 59 57
42 42 40
30 30 28
74 74 72
87 87 85
73 73 71
51 51 49
123 123 121
147 148 150
132 133 135
127 128 130
130 131 133
135 136 138
144 145 147
138 139 141
116 117 119
147 148 150
137 138 140
141 142 144
149 150 152
147 148 150
148 149 151
153 154 156
149 150 152
150 151 153
137 138 140
133 134 136
142 143 145
144 145 147
135 136 138
136 137 139
146 147 149
136 137 139
91 92 94
96 97 99
151 152 154
125 126 128
134 135 137
140 141 143
143 144 146
134 136 135
144 146 145
130 134 133
140 145 141
145 150 144
127 130 123
91 94 85
79 82 71
124 128 114
130 132 119
94 96 82
66 67 53
62 63 49
27 27 15
50 50 40
32 29 20
49 46 39
35 32 25
51 49 24
67 65 40
78 76 51
85 83 58
84 83 55
65 64 36
55 54 26
66 65 37
69 68 40
68 67 39
68 67 37
70 69 39
73 72 42
72 71 41
67 66 36
62 61 31
55 55 31
57 57 33
58 58 34
60 60 36
65 65 41
66 65 44
56 55 35
43 42 24
43 41 26
41 39 26
39 37 25
39 36 29
41 38 33
41 37 34
41 37 36
41 37 36
33 35 22
33 35 22
34 36 23
34 36 23
33 35 22
30 32 19
28 30 17
26 28 15
36 38 27
35 37 26
35 37 26
35 37 26
34 36 25
34 36 25
34 36 25
34 36 25
29 30 22
31 32 24
32 33 25
33 34 28
36 37 31
41 42 36
45 46 40
46 47 42
46 47 42
51 51 49
55 55 53
59 59 57
68 68 66
77 77 77
75 75 75
66 66 66
37 37 35
57 57 55
72 72 70
97 97 95
114 114 112
131 131 129
140 140 138
109 109 107
47 47 45
51 51 49
45 45 43
117 117 115
105 105 103
45 45 43
47 47 45
109 109 107
144 145 147
148 149 151
155 156 158
152 153 155
143 144 146
146 147 149
151 152 154
147 148 150
158 159 161
143 144 146
140 141 143
142 143 145
138 139 141
143 144 146
154 155 157
154 155 157
152 153 155
141 142 144
136 137 139
140 141 143
142 143 145
138 139 141
140 141 143
147 148 150
134 135 137
160 161 163
114 115 117
103 104 106
128 129 131
148 149 151
127 128 130
157 158 160
119 121 120
134 136 135
123 127 126
155 159 158
155 160 156
150 152 147
110 113 106
96 99 90
115 118 107
128 130 117
113 115 102
77 77 65
56 56 44
60 60 50
48 48 38
56 53 46
56 53 46
45 42 37
36 34 9
36 34 9
44 42 17
67 65 40
80 78 53
60 59 31
46 45 17
57 56 28
63 62 34
67 66 36
71 70 40
73 72 42
73 72 42
74 73 43
77 76 45
80 79 48
76 76 52
74 74 50
71 71 47
71 71 47
75 75 51
76 76 52
65 65 41
51 50 29
48 47 27
45 44 26
42 40 27
44 42 30
49 46 39
54 51 46
54 50 47
53 49 46
41 43 29
37 39 25
34 36 22
38 40 26
44 46 32
45 47 33
40 42 29
33 35 22
35 37 24
35 37 26
36 38 27
36 38 27
35 37 26
35 37 26
34 35 27
33 34 26
42 43 37
42 43 37
42 43 37
41 42 36
40 41 35
39 40 35
37 38 33
37 38 33
50 50 48
54 54 52
60 60 58
69 69 67
82 82 82
93 93 93
93 93 93
87 87 87
95 97 96
118 120 119
129 131 130
138 140 139
129 131 130
127 129 128
135 137 136
109 111 110
49 51 50
35 37 36
110 112 111
145 147 146
125 127 126
105 107 106
57 59 58
126 128 127
130 131 133
141 142 144
148 149 151
142 143 145
133 134 136
133 134 136
140 141 143
144 145 147
147 148 150
138 139 141
144 145 147
153 154 156
149 150 152
147 148 150
148 149 151
142 143 145
149 150 152
144 145 147
139 140 142
137 138 140
138 139 141
141 142 144
143 144 146
145 146 148
155 156 158
138 139 141
142 143 145
137 138 140
96 97 99
130 131 133
142 143 145
96 97 99
102 104 101
123 125 122
123 127 128
158 162 163
150 154 153
168 170 167
146 148 143
135 138 131
115 118 109
110 112 101
95 97 86
63 63 53
46 46 36
81 81 71
46 46 38
67 64 59
59 56 51
51 47 44
85 84 64
72 71 51
53 52 31
50 49 28
56 55 34
52 51 30
58 58 34
80 80 56
57 57 33
62 62 36
67 67 41
66 66 38
65 65 37
71 71 43
83 83 55
94 94 66
87 87 63
92 92 68
92 92 68
82 82 56
73 73 47
69 69 43
67 67 41
65 65 41
53 53 29
49 48 28
44 43 25
46 44 31
51 49 37
56 53 46
57 54 49
56 53 48
49 52 35
45 48 31
41 44 27
42 45 28
46 48 34
45 47 33
40 42 28
35 37 24
37 39 26
38 40 27
40 42 31
42 44 33
43 45 34
43 44 36
43 44 36
43 44 36
49 50 44
46 47 41
43 44 38
43 44 38
40 41 36
36 37 32
35 36 31
36 37 32
56 56 54
59 59 57
64 64 62
73 73 73
88 88 88
104 104 104
116 116 116
121 121 121
124 126 125
135 137 136
134 136 135
137 139 138
127 129 128
123 125 124
127 129 128
101 103 102
42 44 43
41 43 42
137 139 138
142 144 143
139 141 140
165 167 166
114 116 115
141 143 142
148 149 151
149 150 152
141 142 144
136 137 139
144 145 147
149 150 152
146 147 149
145 146 148
139 140 142
133 134 136
143 144 146
154 155 157
151 152 154
148 149 151
146 147 149
138 139 141
144 145 147
145 146 148
141 142 144
136 137 139
137 138 140
143 144 146
143 144 146
139 140 142
150 151 153
144 145 147
147 148 150
158 159 161
148 149 151
136 137 139
120 121 123
110 111 113
89 91 88
107 109 106
134 138 141
154 158 161
133 137 138
154 156 155
147 149 146
147 150 143
128 131 124
118 119 111
95 96 88
53 53 45
74 74 66
70 70 62
74 73 68
56 52 49
86 82 79
70 66 63
51 52 38
75 76 62
89 90 76
89 90 76
82 83 69
59 60 44
31 32 16
22 23 5
52 53 35
59 61 40
65 67 46
65 67 46
62 64 42
65 67 45
74 76 54
83 85 63
73 71 50
84 82 61
93 91 68
90 88 65
85 83 58
83 82 54
81 80 52
79 78 50
63 61 36
57 55 32
50 47 28
47 44 27
49 45 33
52 48 37
53 49 40
52 47 41
54 57 38
53 56 37
51 54 37
46 49 32
41 44 27
38 40 26
38 40 26
38 40 26
49 51 38
49 51 38
50 52 41
51 53 42
51 53 42
51 52 44
51 52 44
51 52 44
36 37 31
31 32 26
32 33 27
39 40 35
44 45 40
46 47 42
52 53 48
61 61 59
70 70 68
74 74 72
81 81 81
87 87 87
94 94 94
104 104 104
119 119 121
131 131 133
120 122 121
123 125 124
122 124 123
139 141 140
142 144 143
133 135 134
118 120 119
74 76 75
42 44 43
91 93 92
106 108 107
137 139 138
139 141 140
127 129 128
162 164 163
132 134 133
148 149 151
149 150 152
133 134 136
128 129 131
147 148 150
155 156 158
150 151 153
152 153 155
153 154 156
138 139 141
135 136 138
138 139 141
134 135 137
138 139 141
148 149 151
148 149 151
142 143 145
145 146 148
144 145 147
140 141 143
142 143 145
146 147 149
144 145 147
138 139 141
149 150 152
124 125 127
130 131 133
142 143 145
125 126 128
92 93 95
76 77 79
63 64 66
80 82 79
91 93 90
147 150 155
155 159 162
140 144 147
150 151 153
140 142 139
136 138 133
131 134 127
114 115 109
67 68 60
58 58 50
81 80 75
95 94 89
90 89 85
85 81 78
96 92 91
89 85 84
87 88 83
103 104 99
99 100 95
84 85 79
83 84 78
83 84 76
82 83 75
86 88 77
52 54 43
59 61 48
66 68 55
68 70 57
65 67 53
61 63 49
57 59 45
56 58 44
59 56 37
68 65 46
80 78 57
93 91 68
105 103 78
111 110 82
105 104 76
94 93 65
83 82 54
77 75 50
69 67 44
61 58 39
55 52 37
54 50 38
55 51 40
57 53 44
54 57 38
58 61 42
60 63 44
56 59 40
51 54 37
52 55 38
61 63 49
70 72 58
58 60 47
55 57 44
49 51 40
43 45 34
36 38 27
31 32 24
27 28 20
26 27 19
33 34 28
28 29 23
31 32 27
43 44 39
53 54 49
58 59 54
69 69 67
82 82 80
78 78 76
83 83 83
93 93 93
104 104 104
109 109 109
112 112 114
120 120 122
130 130 132
136 140 139
130 134 133
122 126 125
138 142 141
144 148 147
135 139 138
118 122 121
72 76 75
92 96 95
117 121 120
123 127 126
130 134 133
127 131 130
98 102 101
134 138 137
142 146 145
112 113 115
130 131 133
121 122 124
113 114 116
127 128 130
131 132 134
131 132 134
149 150 152
151 152 154
138 139 141
138 139 141
142 143 145
136 137 139
137 138 140
143 144 146
140 141 143
147 148 150
145 146 148
144 145 147
145 146 148
146 147 149
146 147 149
144 145 147
142 143 145
129 130 132
146 147 149
145 146 148
134 135 137
155 156 158
121 122 124
81 82 84
67 68 70
78 80 75
86 88 83
152 155 160
142 145 150
139 143 146
143 144 146
139 141 140
127 129 126
134 136 131
99 100 94
44 45 39
67 66 61
70 69 64
106 105 101
83 82 78
105 101 100
84 80 81
90 86 87
73 74 78
76 77 81
73 74 76
77 78 80
90 91 93
88 90 89
81 83 82
84 86 83
75 77 72
74 76 71
74 77 70
75 78 71
76 79 72
73 76 67
66 69 60
61 64 55
60 57 40
67 64 45
75 73 52
82 80 57
90 88 63
100 99 71
103 102 72
101 100 70
101 100 70
97 96 68
89 87 62
75 73 52
63 60 43
58 55 40
60 56 44
65 61 50
52 55 34
55 58 39
55 58 39
51 54 35
48 51 32
52 55 38
65 68 51
77 79 65
46 48 35
43 45 32
37 39 28
31 33 22
26 27 19
24 25 17
24 25 17
24 25 17
44 45 39
39 40 34
43 44 39
58 59 54
68 69 64
70 71 66
79 79 77
92 92 90
93 93 91
90 90 90
95 95 95
109 109 109
119 119 121
123 123 125
126 126 128
131 131 133
134 138 137
131 135 134
122 126 125
134 138 137
136 140 139
138 142 141
148 152 151
127 131 130
136 140 139
120 124 123
156 160 159
110 114 113
122 126 125
127 131 130
108 112 111
156 160 159
110 111 113
138 139 141
134 135 137
125 126 128
138 139 141
135 136 138
131 132 134
152 153 155
136 137 139
130 131 133
141 142 144
153 154 156
150 151 153
146 147 149
144 145 147
136 137 139
151 152 154
141 142 144
137 138 140
142 143 145
143 144 146
139 140 142
140 141 143
147 148 150
102 103 105
75 76 78
129 130 132
144 145 147
128 129 131
138 139 141
153 154 156
74 75 77
70 72 67
84 86 81
151 154 161
115 118 123
109 112 117
112 113 117
127 129 128
128 130 127
150 152 147
103 104 99
95 96 90
100 99 94
107 106 102
86 85 81
105 104 102
98 94 93
108 104 105
108 104 105
107 107 115
86 86 94
68 68 76
80 81 86
99 100 105
89 90 94
74 75 79
78 79 81
84 85 87
74 76 75
64 66 63
62 64 61
67 69 66
72 74 69
71 73 68
67 69 64
65 62 45
74 71 54
75 72 53
61 59 36
49 47 22
56 55 27
77 76 46
95 94 64
105 104 74
103 102 74
94 92 67
78 76 53
62 59 40
54 51 34
58 54 42
65 61 49
52 55 34
49 52 31
41 44 25
30 33 14
21 24 5
21 24 7
28 31 14
36 38 24
25 27 14
26 28 15
28 30 19
33 35 24
41 42 34
51 52 44
61 62 54
67 68 60
48 49 43
44 45 40
52 53 48
71 72 67
82 83 78
83 84 79
91 91 89
103 103 101
119 119 117
104 104 104
96 96 96
105 105 105
118 118 120
124 124 126
126 126 128
129 129 131
134 138 139
141 145 146
140 144 145
145 149 150
131 135 136
126 130 131
146 150 151
139 143 144
125 129 130
134 138 139
131 135 136
85 89 90
127 131 132
140 144 145
134 138 139
141 145 146
127 128 130
153 154 156
144 145 147
137 138 140
157 158 160
151 152 154
134 135 137
146 147 149
137 138 140
128 129 131
135 136 138
146 147 149
146 147 149
150 151 153
157 158 160
154 155 157
153 154 156
136 137 139
129 130 132
135 136 138
137 138 140
131 132 134
135 136 138
148 149 151
140 141 143
136 137 139
128 129 131
108 109 111
143 144 146
128 129 131
115 116 118
100 101 103
55 57 52
75 77 72
131 131 131
146 146 146
104 104 104
91 91 91
148 148 148
159 159 159
129 129 129
134 134 134
125 125 125
132 132 132
141 141 141
135 135 135
119 119 119
117 117 117
116 116 116
102 102 102
128 128 128
100 100 100
125 125 125
106 106 106
118 118 118
78 78 78
96 96 96
78 78 78
91 91 91
94 94 94
79 79 79
61 61 61
95 95 95
59 59 59
53 53 53
85 85 85
76 72 73
68 64 65
61 59 60
72 70 71
80 80 80
64 64 62
52 54 51
65 67 62
68 69 61
96 98 87
103 104 90
85 84 66
68 63 43
57 51 27
54 48 22
62 55 27
33 30 25
33 30 25
42 39 34
48 47 42
41 40 36
31 30 26
40 39 35
59 59 57
46 46 44
41 43 40
51 53 52
68 70 69
70 72 71
59 63 62
59 63 62
72 76 77
76 77 79
70 71 73
54 55 57
62 63 65
88 89 91
90 91 93
90 91 93
114 115 117
114 115 117
110 111 113
120 121 123
122 123 125
115 116 118
133 134 136
145 146 148
127 128 130
128 130 129
137 139 138
136 138 137
128 130 129
141 143 142
132 134 133
154 156 155
141 143 142
132 134 133
149 151 150
140 142 141
118 120 119
121 123 122
135 137 136
144 146 145
148 150 149
155 156 158
142 143 145
153 154 156
145 146 148
156 157 159
132 133 135
141 142 144
144 145 147
153 154 156
136 137 139
130 131 133
129 130 132
150 151 153
162 163 165
147 148 150
156 157 159
150 151 153
147 148 150
157 158 160
137 138 140
137 138 140
115 116 118
135 136 138
146 147 149
142 143 145
157 158 160
140 141 143
133 134 136
118 119 121
146 147 149
133 134 136
120 121 123
80 82 81
68 70 69
139 139 139
148 148 148
112 112 112
94 94 94
128 128 128
131 131 131
104 104 104
103 103 103
91 91 91
123 123 123
147 147 147
134 134 134
119 119 119
135 135 135
143 143 143
123 123 123
120 120 120
127 127 127
100 100 100
78 78 78
105 105 105
110 110 110
93 93 93
89 89 89
111 111 111
111 111 111
89 89 89
88 88 88
91 91 91
70 70 70
51 51 51
75 75 75
57 53 54
82 78 79
89 87 88
79 77 78
63 63 63
54 54 54
68 70 67
98 100 95
70 71 65
71 73 62
84 85 71
94 93 75
85 80 61
64 58 36
55 49 25
59 52 26
70 67 62
50 47 42
37 34 29
41 40 35
49 48 44
53 52 48
63 62 58
74 74 72
92 92 90
76 78 75
58 60 59
69 71 70
81 83 82
80 84 83
88 92 91
87 91 92
81 82 84
92 93 95
89 90 92
89 90 92
100 101 103
98 99 101
102 103 105
127 128 130
131 132 134
116 117 119
118 119 121
132 133 135
135 136 138
133 134 136
137 138 140
138 139 141
127 129 128
144 146 145
149 151 150
132 134 133
129 131 130
113 115 114
145 147 146
146 148 147
138 140 139
155 157 156
142 144 143
136 138 137
129 131 130
144 146 145
139 141 140
147 149 148
139 140 142
153 154 156
150 151 153
137 138 140
130 131 133
146 147 149
150 151 153
146 147 149
118 119 121
133 134 136
156 157 159
139 140 142
122 123 125
130 131 133
133 134 136
146 147 149
132 133 135
134 135 137
140 141 143
133 134 136
138 139 141
136 137 139
150 151 153
156 157 159
140 141 143
144 145 147
141 142 144
127 128 130
134 135 137
142 143 145
141 142 144
125 126 128
132 134 133
126 128 127
142 142 142
154 154 154
147 147 147
142 142 142
154 154 154
150 150 150
127 127 127
114 114 114
80 80 80
107 107 107
137 137 137
141 141 141
133 133 133
134 134 134
124 124 124
97 97 97
124 124 124
113 113 113
46 46 46
78 78 78
101 101 101
81 81 81
38 38 38
115 115 115
109 109 109
111 111 111
102 102 102
130 130 130
116 116 116
117 117 117
97 97 97
109 109 109
101 97 96
116 112 111
104 102 103
77 75 76
61 61 61
54 56 55
55 57 54
64 66 63
79 81 76
67 68 60
80 80 70
99 97 84
94 91 74
91 86 67
84 77 58
64 56 35
34 31 26
58 55 50
70 67 62
62 61 56
67 66 62
85 84 80
89 88 84
76 76 74
91 91 89
90 92 89
66 68 67
80 82 81
90 92 91
82 86 85
93 97 96
75 79 80
92 93 95
110 111 113
113 114 116
108 109 111
112 113 115
113 114 116
113 114 116
123 124 126
120 121 123
118 119 121
115 116 118
124 125 127
139 140 142
140 141 143
137 138 140
143 144 146
145 147 146
146 148 147
138 140 139
125 127 126
134 136 135
120 122 121
141 143 142
130 132 131
131 133 132
144 146 145
133 135 134
140 142 141
134 136 135
144 146 145
138 140 139
153 155 154
133 134 136
155 156 158
144 145 147
144 145 147
124 125 127
155 156 158
151 152 154
152 153 155
100 101 103
103 104 106
131 132 134
124 125 127
117 118 120
146 147 149
152 153 155
140 141 143
143 144 146
149 150 152
142 143 145
139 140 142
133 134 136
145 146 148
142 143 145
138 139 141
144 145 147
135 136 138
143 144 146
126 127 129
148 149 151
135 136 138
140 141 143
123 124 126
132 134 133
132 134 133
131 131 131
139 139 139
150 150 150
154 154 154
151 151 151
152 152 152
148 148 148
136 136 136
154 154 154
124 124 124
119 119 119
138 138 138
142 142 142
134 134 134
125 125 125
117 117 117
97 97 97
129 129 129
82 82 82
85 85 85
91 91 91
101 101 101
70 70 70
118 118 118
106 106 106
93 93 93
95 95 95
119 119 119
107 107 107
119 119 119
124 124 124
129 129 129
120 116 115
122 118 117
108 107 105
98 98 98
102 102 102
98 100 99
87 89 88
85 87 86
88 90 87
82 83 78
93 93 85
93 90 81
88 84 72
117 111 97
119 112 96
71 64 46
70 67 62
