145 93
55 39 13
56 41 12
45 28 2
60 40 13
80 57 26
91 65 30
93 61 22
94 57 15
104 63 17
116 74 26
131 87 38
134 92 42
125 85 36
115 77 30
108 74 29
89 58 14
79 50 10
92 64 24
121 79 31
122 82 33
111 70 24
100 62 17
105 68 24
107 73 28
101 67 22
98 64 19
109 72 27
127 86 40
142 100 50
161 115 63
164 115 59
166 114 57
177 123 63
167 111 52
162 101 46
168 107 50
178 116 57
181 120 57
182 118 54
182 117 49
178 113 45
173 108 40
182 119 52
174 114 51
151 95 34
155 103 46
167 117 66
155 108 62
140 97 54
125 83 41
126 84 36
148 105 60
140 99 55
111 72 31
90 55 15
76 42 5
81 47 10
104 70 35
97 63 26
104 66 29
106 64 24
111 64 22
116 65 20
115 61 14
124 66 16
144 84 32
149 95 35
144 93 36
123 77 27
99 60 17
90 56 21
81 51 23
71 45 20
71 44 23
70 43 22
67 38 20
59 30 12
49 22 5
39 16 0
72 39 8
63 32 3
61 31 3
66 40 13
72 50 26
68 50 28
59 42 22
49 36 17
45 32 13
41 28 9
39 26 7
45 30 9
52 37 14
57 41 15
59 42 16
57 40 12
53 32 5
70 46 18
89 64 33
100 70 36
96 62 24
93 54 11
103 62 16
117 73 26
126 82 33
134 90 41
125 83 35
117 79 32
116 82 37
94 61 20
80 51 11
103 73 35
121 83 36
121 83 38
110 72 27
100 63 19
103 68 26
106 71 29
102 67 25
101 67 22
111 74 29
132 91 45
149 105 56
164 117 65
162 111 56
163 108 51
179 123 62
175 116 56
164 107 54
160 103 48
169 110 54
180 120 60
190 128 67
183 122 57
164 103 38
166 105 40
157 98 32
162 104 41
154 100 40
161 110 55
164 116 67
148 104 57
132 89 46
111 69 27
123 80 35
140 99 53
138 100 55
125 88 44
115 80 40
104 70 32
95 61 24
98 64 27
90 54 18
96 58 21
103 61 21
114 69 28
125 76 33
122 70 23
124 68 21
138 80 32
145 93 35
143 94 38
125 81 32
104 65 22
95 61 26
84 55 25
75 48 21
75 47 23
77 47 23
73 41 18
67 35 12
59 29 5
53 25 3
65 35 7
58 31 4
56 30 5
61 39 15
67 46 25
62 45 25
53 38 19
44 31 14
36 23 6
38 25 8
41 28 9
51 36 15
60 44 21
67 50 24
68 48 21
65 44 17
68 44 16
79 54 24
95 66 34
103 70 35
98 63 25
94 55 12
102 59 14
113 69 22
124 78 29
131 87 40
123 81 33
119 78 34
119 82 38
95 62 21
84 52 13
105 75 37
111 74 30
114 77 33
105 71 26
97 62 20
98 65 22
99 66 25
101 66 24
106 71 29
121 83 38
130 89 43
138 92 42
154 104 51
158 106 49
166 110 51
183 123 61
173 113 51
158 105 53
138 83 29
145 90 34
165 109 52
184 125 65
174 114 52
146 86 23
154 94 31
157 99 36
178 122 61
181 126 69
168 117 62
145 97 48
133 86 40
132 87 45
116 73 30
111 70 24
131 93 46
145 107 62
143 106 62
136 101 59
123 88 48
101 66 28
87 52 14
85 47 10
90 51 12
97 53 14
113 68 27
131 82 41
128 77 34
120 66 22
122 68 22
135 86 30
138 91 39
125 83 35
107 70 28
98 64 27
88 57 26
80 51 21
82 51 23
83 49 21
78 43 13
72 37 7
70 35 5
70 39 10
68 42 19
60 36 12
55 33 10
57 36 15
56 39 21
50 34 18
41 28 12
36 24 8
33 21 5
40 27 10
50 35 16
59 42 22
67 49 27
75 55 30
75 54 27
74 50 24
79 52 23
85 55 27
92 61 30
97 63 28
95 57 20
94 52 12
100 55 13
110 63 19
125 78 32
131 84 38
123 79 34
117 76 32
112 75 33
94 59 19
86 52 14
99 67 29
104 69 27
111 76 34
106 73 32
99 66 25
99 66 25
99 66 25
102 69 28
114 79 37
126 88 43
123 81 33
120 74 24
140 89 34
159 104 47
176 117 57
186 125 62
170 106 42
148 95 43
114 61 9
127 72 18
149 93 36
168 109 51
167 108 48
141 81 19
148 88 26
164 105 45
166 110 51
152 97 40
134 81 27
118 68 17
116 68 20
117 70 24
88 44 0
108 70 23
129 91 44
142 105 60
134 97 53
119 82 38
110 73 31
102 64 25
93 55 16
91 52 13
96 54 16
99 55 16
112 67 28
133 85 45
136 87 46
126 74 34
121 68 26
125 79 27
131 87 38
124 83 37
110 73 31
101 67 30
92 59 26
86 53 20
88 53 21
94 58 22
89 49 13
80 41 2
78 39 0
77 42 4
70 48 27
62 41 20
54 36 16
50 33 15
46 30 14
39 26 10
34 22 8
34 22 8
34 22 8
44 31 15
55 39 23
60 43 23
67 46 25
74 52 28
78 54 28
78 52 27
82 52 24
82 52 24
87 54 23
89 55 20
88 50 13
90 48 8
98 55 13
108 64 19
121 74 30
120 76 31
119 74 32
112 70 28
105 66 25
98 60 21
93 58 20
94 60 23
102 69 28
108 74 36
104 72 33
99 67 28
99 67 28
97 65 26
101 67 29
114 79 37
119 80 37
122 80 32
124 76 27
143 92 37
160 104 45
174 114 52
188 124 62
174 109 45
149 94 40
115 60 6
134 79 23
146 90 33
158 99 41
174 114 54
156 96 36
155 95 35
156 96 36
144 85 27
132 76 19
141 86 30
147 94 42
154 102 52
149 99 50
110 62 14
108 71 26
123 86 41
133 96 51
119 82 37
103 65 20
104 65 22
110 71 28
110 68 26
102 60 18
108 64 25
106 61 22
109 64 25
129 81 43
141 93 53
137 88 48
131 82 42
118 74 25
128 86 38
124 86 41
111 76 36
103 69 32
95 61 26
89 53 17
93 55 18
105 63 23
104 59 17
100 56 11
96 52 7
91 50 6
68 50 30
61 42 25
52 35 17
46 30 14
39 26 10
33 21 7
31 21 9
34 24 12
35 23 11
45 31 18
55 39 23
58 39 22
62 41 20
70 46 22
76 50 25
77 51 26
77 50 23
79 49 21
81 50 21
83 48 16
83 45 9
85 45 9
99 55 16
112 67 26
111 66 24
110 65 23
112 69 26
108 66 24
100 61 20
101 63 24
102 67 29
96 61 23
98 66 27
102 70 32
97 65 27
93 61 23
94 62 24
91 59 21
94 60 22
104 69 29
109 70 27
127 85 37
142 94 45
158 105 51
160 101 43
165 103 42
187 122 58
184 119 53
157 100 45
129 72 17
155 96 40
155 96 38
157 96 39
186 126 66
176 114 55
167 105 46
132 72 12
135 75 15
149 90 32
172 116 59
168 113 57
156 103 49
149 96 44
120 69 16
99 65 19
116 79 34
131 94 49
128 90 45
121 80 36
124 83 37
126 83 38
114 70 25
107 62 20
116 69 27
109 62 20
103 55 15
120 72 34
138 90 52
142 94 56
139 91 55
116 74 26
127 86 40
125 86 43
113 78 38
106 71 33
97 62 24
93 54 15
98 55 13
107 60 16
117 67 18
123 73 22
122 72 21
113 67 17
56 39 21
50 33 15
42 26 10
35 22 6
33 21 7
32 22 10
31 21 11
31 21 11
41 31 19
45 33 19
53 37 22
62 45 27
71 50 29
75 50 28
71 45 20
68 40 16
73 47 22
71 43 19
72 42 14
78 44 16
78 43 11
82 44 8
93 54 15
107 65 25
107 64 22
107 64 22
105 62 20
108 66 26
109 70 29
101 63 24
97 62 24
109 74 36
98 66 28
99 67 29
92 62 24
82 52 16
80 50 14
90 58 20
100 66 28
106 71 31
120 81 38
130 87 42
136 88 39
153 100 46
157 98 40
153 91 30
175 110 46
189 121 56
161 102 44
132 71 14
129 68 11
159 99 39
170 108 49
167 105 46
169 107 48
157 95 36
159 97 38
153 93 33
150 89 32
164 105 49
155 99 42
163 106 51
150 95 39
139 84 30
80 46 1
125 91 46
137 100 55
128 90 43
132 89 44
133 89 42
131 85 36
122 74 26
125 77 29
127 76 31
122 73 30
110 61 20
102 54 14
118 73 34
140 94 58
146 100 64
131 90 44
118 80 35
113 76 32
118 80 41
118 80 41
110 71 32
107 64 22
110 63 17
112 60 10
125 70 16
135 80 24
138 83 26
132 81 24
53 38 19
48 32 16
39 26 9
34 22 6
31 22 7
30 22 9
31 23 12
30 22 11
39 29 17
49 37 23
63 50 34
73 56 38
74 53 32
76 51 29
89 63 40
107 79 55
82 60 37
66 41 19
51 25 0
59 29 3
78 47 18
95 60 28
100 64 28
100 60 24
100 61 22
107 65 25
109 67 27
109 70 29
109 70 31
96 58 19
93 55 18
103 68 30
98 66 28
90 58 20
79 49 13
75 45 9
78 48 12
88 56 18
100 66 29
110 75 35
116 77 34
122 79 34
124 76 27
142 89 35
152 93 35
152 90 29
170 105 41
179 111 46
174 114 54
138 78 18
125 63 4
141 79 20
149 87 28
155 93 34
162 100 43
151 89 32
163 101 44
154 93 36
150 89 34
168 109 53
160 103 48
164 107 52
143 88 32
126 71 15
79 44 2
91 54 10
112 74 29
145 104 58
158 114 65
149 101 52
136 86 35
124 72 22
146 93 43
145 91 44
138 86 39
130 79 36
121 74 32
118 73 34
126 82 45
137 93 56
132 91 47
121 83 38
116 77 34
116 79 37
119 80 39
118 76 34
118 71 27
120 68 20
122 67 13
130 71 13
137 77 17
141 82 22
139 85 25
53 38 19
46 33 14
40 27 10
34 22 6
30 21 6
30 22 9
30 22 11
30 22 11
35 27 14
46 37 22
61 48 32
66 49 31
59 38 19
52 30 7
65 39 16
82 56 31
83 64 47
61 43 23
43 22 1
50 26 2
77 50 23
98 69 39
98 65 34
87 53 18
94 58 22
103 65 28
105 67 28
105 67 28
101 63 24
89 51 12
88 50 11
102 64 25
105 73 35
91 59 21
77 44 9
72 39 4
73 43 7
83 50 15
95 61 24
104 69 29
118 79 36
120 77 32
120 72 23
141 88 34
157 98 42
159 97 36
173 107 46
176 108 45
165 105 45
136 76 16
127 67 7
134 73 16
142 81 24
158 97 42
163 102 47
147 87 33
152 92 38
139 82 29
134 77 24
157 102 48
160 105 51
167 114 60
150 97 43
135 82 28
87 52 12
70 33 0
97 56 12
141 97 52
153 105 56
151 99 49
144 89 35
126 69 14
154 97 42
156 99 46
145 89 40
136 84 37
131 82 39
114 69 28
112 68 29
132 90 52
132 91 47
125 87 42
118 79 36
114 75 32
119 77 35
127 83 38
131 80 33
129 73 22
136 75 20
139 75 14
141 75 14
143 79 17
141 83 20
59 44 23
52 39 20
43 32 12
34 26 7
29 22 6
28 20 7
28 22 8
29 23 9
26 18 5
34 25 10
41 28 12
42 27 8
41 23 3
43 21 0
41 17 0
37 11 0
51 38 22
46 33 17
42 27 8
47 29 9
64 42 19
81 55 30
82 55 26
77 46 15
89 56 21
95 61 24
95 60 22
96 58 19
95 57 18
89 51 12
89 51 12
102 64 25
104 70 33
97 63 26
82 50 12
70 37 2
71 38 3
84 52 14
95 61 24
99 64 26
104 65 24
109 66 21
111 63 15
132 79 27
147 91 34
150 90 30
160 96 34
158 92 31
156 97 39
135 76 18
132 73 17
126 66 12
126 69 16
149 91 41
150 94 45
135 79 30
146 92 45
130 78 30
119 67 20
136 85 38
137 87 38
149 101 52
139 91 42
129 81 32
100 62 25
82 43 4
107 65 23
128 81 35
130 78 30
156 101 47
165 106 50
140 79 22
158 96 39
167 106 51
151 94 39
133 80 30
127 76 29
107 60 16
101 58 16
126 84 44
129 88 42
129 88 44
121 80 36
112 71 27
116 73 30
132 84 38
137 84 34
134 74 20
143 78 20
146 78 15
147 77 15
143 78 14
137 75 14
66 51 28
58 46 24
48 37 15
36 28 9
29 22 4
27 20 4
28 22 8
30 24 10
24 16 3
34 25 10
33 21 5
27 12 0
37 20 0
60 39 18
66 44 20
56 32 8
22 14 3
25 17 4
28 19 4
34 21 4
45 28 8
58 38 14
67 43 17
70 43 14
78 49 17
86 53 18
88 54 17
92 57 19
99 64 24
96 61 21
94 57 15
99 62 20
87 53 15
95 61 24
88 54 17
71 37 0
70 38 0
89 57 19
102 68 31
100 65 27
99 60 19
109 66 23
114 68 19
134 82 32
146 89 34
145 84 27
152 90 29
149 85 23
150 95 39
132 77 21
132 79 25
116 63 11
115 63 15
150 98 51
159 108 63
150 101 60
149 102 60
135 90 49
120 75 34
126 83 41
120 78 36
136 95 51
128 87 43
118 77 33
105 67 30
97 58 19
129 86 44
140 92 46
146 93 43
180 120 66
179 117 58
155 89 29
163 97 37
184 120 59
169 108 51
139 84 30
125 73 23
106 59 13
96 53 10
112 70 28
122 81 35
126 85 39
121 80 34
111 68 23
115 68 24
130 79 32
137 81 30
135 72 18
140 71 12
147 76 12
151 80 16
149 79 17
139 75 14
67 53 27
59 47 21
49 37 13
36 28 7
28 21 2
27 22 3
32 26 10
37 31 17
43 37 21
56 49 33
51 42 25
32 19 2
31 14 0
57 39 17
81 61 37
87 65 41
36 33 24
26 22 11
19 13 1
22 15 0
33 22 4
44 29 8
52 34 10
60 39 10
65 40 9
77 48 14
85 52 17
95 61 23
106 73 32
103 68 28
94 59 17
94 57 15
84 49 11
95 60 22
91 57 19
75 41 4
73 39 2
89 55 18
99 65 28
97 62 24
107 68 27
120 77 34
125 78 32
141 89 39
147 92 38
145 86 30
152 90 31
149 85 24
141 91 38
126 76 25
137 87 38
116 68 20
109 62 18
135 90 49
130 86 47
119 76 41
99 59 24
96 58 22
87 51 17
95 59 23
98 64 27
130 96 59
128 96 57
115 83 44
103 65 29
103 60 25
141 96 55
167 116 71
187 129 79
194 131 77
161 95 35
151 81 19
162 92 30
183 115 52
175 113 52
148 92 35
131 80 27
114 68 18
100 57 12
102 61 17
114 72 24
122 79 34
122 79 34
115 71 26
116 68 22
127 75 27
137 77 25
139 73 15
133 61 2
144 70 7
153 79 14
154 83 19
146 80 20
63 49 22
55 43 17
45 33 9
35 24 2
27 21 0
30 25 6
39 33 17
46 40 24
60 54 38
74 67 51
76 67 50
57 44 27
36 21 0
39 21 0
61 41 17
79 59 34
55 56 50
33 33 25
17 14 5
19 15 3
29 22 6
35 24 6
47 31 8
59 39 14
59 36 5
72 46 13
81 51 15
90 58 20
99 66 25
98 63 21
90 55 13
92 55 13
97 59 20
94 59 21
89 54 16
82 48 10
82 48 11
88 54 17
94 60 23
98 63 25
109 70 29
120 77 34
120 73 27
130 80 31
136 81 27
135 76 20
141 80 23
135 73 14
137 91 41
119 73 24
132 88 41
110 67 24
95 53 13
105 65 29
75 36 3
51 15 0
58 23 0
59 25 0
47 16 0
51 22 0
61 34 4
107 81 48
112 86 53
92 66 33
92 52 17
108 65 30
146 98 58
165 112 68
194 134 84
184 119 63
140 72 11
160 89 25
172 101 35
175 106 41
169 105 43
156 97 37
140 87 33
123 76 24
108 66 18
102 61 15
105 63 15
116 74 26
123 81 33
121 77 30
120 72 24
126 73 23
136 75 21
145 76 19
135 61 0
143 68 3
151 76 11
152 81 19
149 83 23
57 43 16
51 37 10
41 29 3
32 21 0
27 21 0
32 27 7
44 39 20
54 48 32
55 49 33
71 64 48
87 78 61
83 72 54
58 43 22
36 20 0
45 25 1
64 44 20
46 48 43
24 27 20
12 12 4
19 17 5
28 22 8
30 22 3
46 31 10
66 49 23
58 37 8
71 47 13
77 49 12
80 48 10
86 53 12
86 51 9
86 51 9
94 57 13
102 64 25
88 50 11
80 45 7
89 54 16
93 59 22
92 58 21
98 64 27
110 75 37
120 81 40
125 83 41
121 74 28
129 79 30
133 80 28
133 77 20
142 81 24
135 73 14
126 82 35
103 61 13
120 77 34
107 65 23
104 64 28
125 86 53
98 63 33
78 44 16
99 67 42
93 63 37
63 35 11
48 22 0
51 27 0
97 74 43
96 73 42
68 45 14
76 35 3
115 72 37
147 99 59
144 91 47
173 113 61
171 106 50
143 73 11
194 120 55
200 126 61
179 110 43
168 103 39
162 102 42
144 92 35
125 78 26
111 69 19
103 63 14
100 58 8
113 71 23
126 82 35
129 83 34
126 76 27
128 72 21
137 76 22
150 81 22
141 67 6
146 68 4
149 71 7
150 76 15
148 79 20
39 35 23
32 28 16
28 21 11
27 17 8
30 17 9
39 22 12
54 37 21
68 50 28
68 48 21
80 60 27
95 75 40
105 85 50
101 82 50
83 63 36
53 33 9
29 8 0
29 28 7
15 14 0
16 15 0
23 20 1
28 22 6
44 37 21
56 44 30
48 32 19
50 31 16
58 35 17
68 40 19
76 44 19
83 46 19
90 49 17
97 54 20
102 58 23
89 60 18
90 58 17
89 56 13
92 57 15
106 67 26
120 77 35
119 74 32
112 63 20
126 75 30
131 79 32
127 73 26
126 70 19
137 82 28
140 85 29
130 75 19
123 68 11
109 70 15
98 62 12
111 79 38
97 71 38
81 57 33
128 106 85
110 83 64
92 60 39
113 73 48
146 102 73
74 29 0
56 16 0
75 40 8
123 96 67
54 37 9
66 52 26
90 63 33
135 106 72
109 75 37
126 85 39
122 75 21
145 89 28
154 93 26
176 112 40
185 118 47
194 127 57
187 124 57
161 101 41
138 83 29
130 79 32
124 77 33
116 71 30
108 63 21
99 54 12
113 68 26
132 85 41
130 79 34
131 77 30
143 83 29
145 79 21
144 74 12
141 70 4
142 71 5
148 80 15
147 87 24
29 27 14
26 22 10
26 19 9
27 18 9
32 19 11
39 25 14
54 36 22
67 49 27
75 55 28
78 57 26
83 63 28
91 71 36
99 78 47
98 78 51
85 65 41
71 50 29
36 35 14
22 20 0
19 16 0
22 19 0
28 22 6
44 37 21
55 43 29
47 31 18
50 31 16
58 35 17
67 39 18
75 43 18
82 47 19
91 52 21
98 58 23
105 62 27
99 70 28
96 64 23
92 59 16
93 58 16
103 64 21
113 70 28
114 69 27
113 64 21
123 72 27
130 78 31
128 75 25
130 74 23
142 87 33
148 93 37
142 87 31
140 85 29
108 71 18
96 60 12
98 66 25
77 51 18
63 39 13
104 82 59
96 69 48
95 63 40
97 57 31
73 30 0
79 35 0
101 58 24
121 87 52
139 112 82
116 96 69
91 75 50
99 70 36
117 85 47
110 73 31
146 102 53
172 121 66
196 138 75
157 94 25
159 92 21
185 117 44
193 125 54
189 124 58
169 107 46
148 91 36
135 83 35
126 77 34
119 72 30
108 64 19
101 57 12
111 64 20
126 79 35
133 82 37
138 82 33
144 83 29
149 83 25
152 82 20
147 73 8
142 72 3
147 80 12
148 88 25
23 21 8
22 20 8
23 19 8
29 20 13
32 22 13
39 25 16
50 34 19
62 44 24
77 57 30
77 56 25
78 58 23
86 66 31
100 79 48
108 87 60
100 80 56
87 66 45
52 50 29
35 33 12
24 21 2
22 16 0
28 21 5
44 34 22
53 41 27
44 30 17
48 31 15
56 33 17
64 37 16
71 41 17
79 45 17
89 53 21
100 62 26
108 68 33
102 70 29
96 64 23
92 59 16
95 60 18
103 64 21
111 68 25
120 73 31
124 75 32
124 73 28
131 79 31
129 76 26
130 74 23
138 83 29
140 85 31
138 83 27
140 85 29
121 85 35
102 68 22
83 54 14
48 22 0
27 3 0
48 24 0
41 13 0
57 23 0
75 36 5
68 25 0
105 61 24
132 90 52
155 119 85
126 97 67
87 66 37
66 49 23
104 69 31
116 79 37
139 96 51
175 128 76
196 141 84
210 151 85
155 91 20
162 94 21
180 111 36
182 112 42
178 111 43
165 104 41
150 91 35
134 81 31
128 77 32
127 78 35
115 67 21
112 64 18
109 61 15
120 72 26
138 86 39
143 87 38
144 83 29
152 86 26
156 85 21
149 76 8
144 71 3
146 77 10
150 89 24
23 23 11
23 21 9
25 21 12
28 21 13
30 21 14
35 22 13
46 30 17
56 39 19
73 56 30
75 56 24
75 55 22
79 59 24
90 69 38
101 80 51
99 77 53
90 68 45
74 69 49
56 51 32
34 29 10
22 15 0
26 19 3
42 32 20
49 37 25
43 29 16
46 28 14
52 31 14
58 33 13
64 36 12
74 43 15
86 53 22
99 65 30
108 72 38
102 70 29
97 66 22
95 62 19
102 65 23
106 67 24
112 69 26
122 75 31
131 83 37
126 75 28
130 78 30
127 74 24
128 72 21
133 78 24
132 77 23
132 77 21
140 85 29
121 87 42
100 67 26
76 46 8
45 19 0
36 13 0
49 24 0
51 24 0
79 46 13
80 42 5
127 83 44
166 123 81
182 140 100
183 145 108
149 118 87
92 66 39
84 63 36
109 68 24
136 92 47
162 114 65
186 134 77
190 132 69
198 135 68
170 102 31
179 110 35
188 116 42
179 109 37
169 102 34
159 95 33
143 84 28
130 74 23
127 75 27
133 82 37
125 75 26
123 73 24
113 62 15
120 68 21
142 88 41
147 89 39
144 81 27
156 87 28
160 89 25
156 81 14
149 76 7
146 77 8
146 83 16
25 27 14
23 23 13
24 21 14
25 20 14
28 19 14
32 22 13
43 29 18
54 39 20
70 52 28
73 54 24
70 50 17
66 46 13
74 53 22
94 70 42
103 79 55
103 78 56
90 83 65
74 67 49
43 36 20
20 13 0
24 16 3
38 28 16
44 32 20
42 28 15
45 29 14
49 30 13
54 32 11
60 36 12
69 42 15
82 53 23
97 67 33
109 76 43
108 76 35
106 73 30
106 71 29
109 72 28
112 70 28
114 71 28
121 74 30
127 79 33
124 73 26
127 75 27
127 74 24
130 77 25
139 83 32
138 83 29
142 87 33
155 100 46
126 92 54
98 66 28
71 43 6
54 28 0
67 43 9
85 59 24
104 76 39
132 99 58
138 99 56
162 119 74
199 156 111
191 148 105
156 118 79
120 86 51
82 53 23
64 37 10
126 78 29
159 109 58
163 110 56
183 127 68
192 131 68
199 134 66
192 124 53
173 103 31
199 127 55
186 116 46
173 106 38
162 98 36
146 87 31
130 74 23
125 73 25
131 79 32
132 79 27
131 78 26
119 66 16
121 68 18
143 87 38
150 90 38
147 84 30
160 92 31
170 96 33
169 94 26
164 89 21
154 84 14
144 79 11
25 27 14
22 24 13
21 21 13
23 20 15
26 19 13
29 20 13
41 29 17
54 38 22
62 46 21
71 54 24
75 56 23
72 52 19
80 57 26
93 69 41
98 74 50
94 69 47
91 82 67
80 71 56
48 39 24
22 12 0
25 15 3
37 27 15
42 30 18
42 30 16
43 30 14
47 30 14
50 32 12
57 35 12
66 42 16
78 53 23
94 67 37
106 77 45
106 74 33
109 76 35
110 75 33
111 74 30
117 75 33
123 80 37
129 82 38
130 82 36
128 77 30
127 75 27
126 73 23
132 79 29
139 86 34
136 83 31
140 87 35
155 102 50
137 104 71
94 64 30
67 38 4
62 36 1
94 68 31
120 92 53
147 118 74
160 126 80
171 133 84
166 124 74
184 142 92
163 120 75
175 136 95
124 88 52
113 80 49
127 96 68
147 94 40
177 125 68
175 119 62
191 131 71
197 133 69
196 131 63
192 123 54
152 84 13
181 112 43
173 106 38
166 101 37
160 98 39
151 91 37
137 81 30
129 77 29
130 79 32
136 79 24
134 77 24
127 70 17
126 70 19
138 80 30
146 86 32
153 88 32
161 93 32
172 98 35
177 102 34
176 102 31
167 94 25
156 89 21
24 28 14
22 24 13
21 21 13
23 20 15
23 18 14
26 17 12
34 24 14
45 32 16
57 42 19
70 53 25
79 60 28
81 61 28
86 65 34
96 72 44
91 67 43
79 52 31
78 66 54
77 65 53
48 38 26
23 13 1
29 19 7
39 29 17
39 29 17
44 32 18
40 27 11
44 28 12
46 29 9
50 32 8
59 39 14
71 50 21
87 64 33
98 73 43
104 72 31
111 78 37
112 77 35
110 73 31
117 78 35
133 90 47
138 94 47
135 87 39
131 80 33
126 74 26
121 69 19
126 74 24
132 80 30
125 73 23
124 72 22
139 87 37
127 96 67
79 50 20
63 34 2
82 53 19
134 106 67
169 140 96
200 168 119
188 152 100
177 140 85
160 119 65
157 116 64
138 96 48
154 112 70
105 65 29
96 60 26
135 98 69
164 109 53
175 119 62
183 124 66
186 126 66
187 126 63
188 124 60
175 110 44
144 79 13
158 93 29
154 90 28
149 89 29
145 88 33
141 88 36
137 85 37
132 81 34
129 81 35
142 81 24
138 77 22
136 76 22
132 75 22
128 71 18
137 76 22
148 86 29
155 86 27
166 95 31
174 99 32
175 100 32
169 96 27
161 94 24
26 30 16
24 26 15
22 23 15
22 21 16
21 18 13
22 15 9
26 17 8
36 24 10
56 44 22
65 49 23
68 51 21
69 50 18
80 59 30
96 72 46
95 71 47
84 57 36
64 52 40
70 58 46
48 35 26
24 14 4
32 22 12
41 31 21
40 30 18
43 33 21
35 23 9
37 24 7
41 26 7
45 29 6
52 34 10
65 45 18
79 59 32
90 69 40
111 79 40
118 86 47
116 83 42
109 72 30
115 76 33
134 93 49
139 95 50
130 83 37
127 79 31
121 71 22
114 64 15
121 71 22
127 77 28
118 68 19
116 66 17
130 80 31
117 87 61
68 38 10
62 33 1
95 65 29
156 124 83
190 158 111
211 178 125
176 139 84
139 100 43
103 62 6
123 82 28
145 103 53
93 52 8
95 53 13
109 69 33
124 83 51
176 120 63
152 96 39
161 105 46
162 103 45
178 119 59
193 133 73
167 107 47
147 86 29
156 97 39
150 93 38
142 87 33
132 80 30
130 79 32
129 81 35
128 81 37
123 78 36
150 85 27
141 79 22
144 83 28
138 78 24
122 62 10
127 67 15
142 79 25
144 78 20
162 92 30
168 94 29
167 94 25
159 89 19
154 87 17
28 30 16
25 27 14
22 22 12
18 17 12
19 16 11
22 17 13
27 20 12
31 21 9
49 38 18
57 43 17
62 47 18
67 50 20
75 55 28
81 59 35
83 58 36
79 54 34
52 39 30
44 31 22
34 21 12
27 17 7
33 23 13
42 32 22
46 38 27
47 37 25
36 27 12
38 26 10
39 26 7
42 27 6
46 31 8
58 42 17
74 57 31
84 67 41
98 68 30
106 74 36
115 81 43
113 78 38
110 73 31
123 82 38
133 90 45
129 85 38
117 71 22
116 68 20
124 76 28
131 83 35
127 79 31
124 76 30
121 73 27
113 65 19
101 73 49
66 36 10
81 50 19
123 91 53
156 122 77
170 134 84
146 109 54
123 84 27
101 62 3
126 87 30
152 113 58
161 121 70
106 65 19
90 47 5
149 105 66
147 103 66
160 105 48
156 101 44
161 106 49
179 124 67
183 128 72
165 110 54
147 94 40
142 89 37
142 90 40
141 91 42
128 80 32
120 73 29
126 81 39
128 85 42
120 77 35
115 73 31
144 80 19
146 81 23
140 79 24
135 75 21
126 69 16
114 57 4
120 59 5
141 76 20
148 80 19
153 84 19
158 88 19
159 90 21
158 91 23
31 32 16
27 28 14
22 22 12
18 18 10
19 16 11
22 17 13
28 21 13
31 23 10
47 39 20
53 41 19
57 43 16
59 43 17
64 47 21
73 53 29
76 54 33
75 52 34
51 38 30
43 30 22
31 21 12
26 16 7
31 22 13
39 31 20
40 32 21
37 29 16
41 34 18
42 33 16
43 32 14
40 27 8
41 29 7
52 37 14
70 54 29
84 68 43
94 64 30
97 67 31
107 75 37
108 74 36
109 74 32
124 85 42
133 92 48
126 83 38
122 78 31
117 73 26
124 77 31
130 83 37
128 81 37
128 81 39
126 81 39
119 74 32
79 51 27
71 41 13
80 47 14
122 87 49
114 76 31
138 98 47
108 67 13
102 61 5
107 68 11
120 81 26
150 110 59
171 131 82
131 90 44
147 104 61
149 104 63
154 109 68
124 69 12
150 95 38
174 122 65
161 108 54
160 109 56
160 110 61
139 91 43
155 108 62
129 85 40
131 86 44
121 78 36
116 74 34
124 82 42
125 83 43
115 76 35
111 72 31
136 70 10
139 74 16
135 74 19
128 71 18
121 65 14
107 51 2
107 49 0
125 64 10
140 75 17
146 78 17
152 84 19
159 92 24
164 99 33
36 35 17
32 30 15
26 24 12
21 18 9
20 17 12
23 18 14
27 22 16
32 26 14
41 34 16
45 37 16
49 37 13
50 36 10
54 38 13
62 44 22
71 50 33
73 52 35
42 31 25
36 25 19
28 18 9
24 15 6
31 22 13
39 33 21
38 32 20
31 25 11
36 29 13
39 32 16
42 33 16
40 29 11
37 24 5
44 29 8
57 42 21
70 53 33
90 61 29
94 65 31
105 75 39
114 82 44
117 83 45
125 90 48
127 88 45
116 75 31
119 78 32
113 70 25
114 71 26
118 75 32
118 75 33
125 81 42
128 84 45
121 77 38
75 48 21
81 50 21
91 57 22
117 78 37
104 61 16
126 83 32
105 59 7
102 59 6
92 51 0
129 92 40
174 136 89
130 92 47
109 68 24
166 123 78
157 110 66
162 115 69
135 81 21
156 101 44
184 132 75
156 105 52
153 103 54
157 110 64
129 84 42
152 109 67
117 75 37
118 79 40
113 74 35
112 73 34
121 82 43
120 81 42
111 72 31
107 68 27
127 61 1
130 68 9
128 69 13
123 67 16
115 61 14
98 46 0
94 40 0
106 50 0
130 69 15
135 73 14
144 80 18
156 92 28
165 104 39
39 37 16
35 32 13
28 25 10
23 19 10
20 17 10
23 18 14
27 22 16
30 26 15
32 26 10
37 30 11
42 31 9
43 31 9
47 32 11
56 39 21
64 45 30
67 48 34
32 23 16
29 20 13
24 15 8
23 16 8
33 26 16
