65 130
90 64 39
214 169 127
248 188 126
248 179 104
252 179 100
241 172 95
242 182 110
237 183 121
233 184 128
234 183 130
237 180 127
244 178 120
250 174 114
255 172 108
253 175 109
253 175 109
55 43 45
54 42 44
54 42 44
54 42 44
56 44 46
57 47 48
59 49 50
61 51 52
60 51 52
59 50 51
57 48 49
57 48 49
57 51 51
61 55 55
64 58 58
67 61 61
65 50 71
68 53 74
70 55 74
68 54 71
64 52 66
63 51 63
65 55 63
69 60 65
43 37 37
42 38 35
40 37 30
36 36 26
32 32 20
28 29 15
24 27 10
21 24 7
30 30 56
30 30 56
31 29 53
31 29 53
31 27 50
29 24 46
29 21 42
28 19 38
29 20 37
31 20 36
33 20 37
35 21 36
39 23 36
42 24 36
44 26 38
45 27 39
23 28 50
23 28 50
24 29 51
25 30 52
25 30 52
26 31 53
27 32 54
27 32 54
28 33 55
27 32 54
27 32 54
27 32 54
28 33 55
29 34 56
30 35 57
31 36 58
15 36 55
14 32 52
11 28 46
15 28 45
21 30 45
27 33 45
32 35 44
34 33 39
27 22 26
30 24 24
36 28 25
36 27 22
28 19 12
26 17 8
45 36 27
69 61 50
132 110 86
175 155 130
227 207 183
243 225 203
209 194 175
142 129 112
76 64 50
37 25 13
29 19 7
34 24 14
48 35 26
62 49 40
71 57 46
75 61 50
83 67 54
91 75 62
69 64 70
64 59 65
58 53 59
56 51 57
58 53 59
60 55 61
59 54 60
58 53 59
53 48 54
55 50 56
57 52 58
57 52 58
56 51 57
56 51 57
58 53 59
60 55 61
73 56 46
72 46 29
167 128 95
221 165 116
251 182 115
251 172 95
255 175 93
255 186 107
254 182 108
247 182 114
242 182 120
243 181 122
249 180 121
255 180 118
255 180 115
255 180 113
255 189 129
255 189 129
79 59 60
75 55 56
69 49 50
61 41 42
54 34 35
48 30 30
44 26 26
41 25 25
46 30 30
44 28 28
41 27 26
42 28 27
44 30 29
41 30 28
37 26 24
33 22 20
43 21 24
44 22 24
42 22 23
38 18 19
34 14 15
31 11 10
30 10 9
30 11 7
43 24 20
44 25 19
45 28 21
46 29 21
47 30 22
48 31 21
48 31 21
48 31 21
36 18 42
35 17 41
35 17 41
38 19 41
40 21 43
43 21 42
42 20 41
41 18 38
55 32 52
53 30 48
52 27 46
49 24 43
47 22 41
45 20 39
44 19 38
43 18 37
21 28 34
23 28 34
23 28 34
23 28 34
23 28 34
23 28 34
23 28 32
24 27 32
30 33 38
29 34 38
27 32 38
27 32 38
26 31 37
27 32 38
27 32 38
26 33 39
43 43 45
37 36 41
32 30 35
31 28 35
35 29 39
37 31 43
34 28 40
31 25 39
40 34 48
32 28 42
33 31 42
39 39 49
30 33 40
14 19 23
14 22 25
26 36 38
63 43 18
50 30 6
45 27 3
68 51 31
110 95 76
143 130 113
153 141 125
151 139 125
85 75 63
109 99 87
146 134 122
169 157 143
161 147 134
128 112 97
91 75 60
71 53 39
63 49 48
59 45 44
55 41 40
54 40 39
56 42 41
58 44 43
58 44 43
57 43 42
63 49 48
65 51 50
66 52 51
65 51 50
64 50 49
63 49 48
64 50 49
66 52 51
74 42 21
89 50 21
228 176 136
249 182 127
255 195 126
255 179 100
255 173 90
255 186 103
255 182 103
255 182 110
255 182 114
255 182 117
255 182 116
255 182 115
255 182 112
255 183 109
255 187 127
255 187 127
32 15 23
31 16 23
31 16 23
33 18 25
35 20 27
36 23 30
38 25 32
39 28 34
28 17 25
28 18 26
29 19 27
30 23 30
32 25 32
32 25 32
29 24 30
27 22 28
42 25 7
41 24 6
43 24 9
45 26 11
47 28 14
49 29 18
48 28 19
49 26 20
44 20 16
44 20 18
45 20 23
46 20 23
47 20 25
48 21 28
49 22 29
49 22 29
48 26 29
46 24 27
45 23 25
46 24 26
52 27 30
54 30 30
53 29 29
52 26 27
39 15 15
40 16 16
41 16 19
40 18 20
42 20 23
43 23 25
44 23 28
45 24 29
32 32 24
32 32 24
34 31 22
34 31 22
34 30 21
34 30 19
34 30 19
34 30 19
34 30 19
33 29 18
32 28 17
31 27 18
29 26 17
29 26 17
28 28 20
28 28 20
38 20 8
41 23 13
44 25 19
49 29 28
51 31 33
49 29 38
44 26 38
40 23 39
44 30 47
32 21 38
24 17 33
26 26 38
33 37 48
33 40 48
26 37 41
20 31 35
37 18 1
45 28 10
52 36 20
53 37 22
46 34 20
45 33 21
47 37 27
51 42 33
71 62 53
67 58 49
65 55 46
65 55 45
69 57 45
79 65 54
97 83 70
117 101 88
117 92 85
119 94 87
119 94 87
111 86 79
98 73 66
88 63 56
85 60 53
85 60 53
79 54 47
80 55 48
79 54 47
77 52 45
72 47 40
69 44 37
69 44 37
70 45 38
81 46 26
99 59 33
209 160 120
246 184 133
255 192 129
255 178 107
255 176 100
255 177 103
255 183 111
255 185 120
255 188 126
255 190 130
255 189 128
255 186 125
255 183 118
255 180 114
253 172 106
253 172 106
33 25 40
32 24 39
31 23 38
28 22 36
27 21 35
24 20 34
24 20 35
23 21 35
28 26 40
27 26 40
24 26 41
21 23 38
19 22 37
20 23 38
24 27 42
27 30 45
33 31 8
30 28 7
30 25 6
31 25 9
34 28 14
35 26 17
31 22 17
28 16 18
39 24 31
39 23 34
39 21 37
39 20 40
42 20 43
43 20 48
44 21 50
45 22 51
45 33 19
41 29 15
38 24 11
38 25 9
40 27 11
43 27 12
41 25 10
37 24 8
43 30 14
42 30 16
40 30 18
38 30 19
37 30 22
35 30 24
33 30 23
33 30 25
35 25 16
35 25 16
37 24 16
38 25 16
39 25 14
42 26 13
42 26 13
43 25 13
43 25 13
42 26 13
42 26 13
40 26 15
40 27 18
41 28 20
40 30 21
41 31 22
49 31 19
50 32 22
48 29 23
44 23 22
39 17 20
38 15 25
43 19 33
47 24 40
35 12 30
45 27 41
48 32 43
35 24 32
29 20 23
34 29 26
36 33 28
31 31 23
40 26 17
39 26 18
40 27 19
38 27 21
38 29 24
39 31 28
41 36 33
44 39 36
57 52 49
57 52 49
60 52 50
60 50 48
54 45 40
48 37 31
53 40 34
60 47 39
80 53 42
96 69 58
112 85 74
115 88 77
107 80 69
102 75 64
108 81 70
117 90 79
122 95 84
122 95 84
120 93 82
115 88 77
109 82 71
104 77 66
102 75 64
102 75 64
95 77 67
96 73 59
140 108 85
192 151 119
208 157 114
215 159 110
239 179 125
242 185 132
244 188 137
245 193 146
249 198 155
252 201 158
251 198 156
249 192 149
246 185 140
243 179 135
245 163 103
245 163 103
34 21 31
34 21 31
33 20 30
32 20 30
32 20 30
31 21 32
29 21 32
29 21 34
22 16 28
22 19 30
24 22 35
27 25 38
28 28 40
28 27 41
28 27 41
26 28 41
19 32 22
19 32 23
19 32 23
20 31 27
20 30 29
22 30 33
26 31 37
28 30 42
23 22 38
25 23 44
29 25 50
31 24 55
31 24 57
32 22 57
29 19 56
27 16 56
31 31 23
31 31 23
31 31 23
33 30 21
32 29 20
30 27 18
29 26 17
28 25 16
27 27 19
29 30 25
28 33 29
23 32 31
17 27 28
12 26 29
15 30 35
19 34 41
28 13 18
40 24 27
43 27 30
35 16 18
35 15 16
45 24 23
50 26 24
43 19 15
47 23 19
45 21 19
42 21 20
42 22 23
42 23 25
41 25 28
40 24 27
38 23 28
28 26 27
34 29 33
30 23 30
31 21 30
42 30 42
45 28 44
43 25 41
51 28 46
48 25 41
47 23 36
44 21 27
42 21 20
42 22 15
43 25 13
46 29 13
48 31 13
38 28 29
38 29 32
40 31 34
38 32 36
37 32 38
33 30 37
31 28 35
30 27 34
34 31 38
35 32 39
39 34 40
44 38 42
49 40 43
49 40 41
47 37 38
45 35 34
51 32 25
49 30 23
48 29 22
46 27 20
46 27 20
47 28 21
49 30 23
50 31 24
45 26 19
44 25 18
44 25 18
46 27 20
49 30 23
51 32 25
50 31 24
49 30 23
34 37 44
34 33 38
35 30 27
43 29 20
53 32 15
61 35 12
66 39 12
67 40 13
69 41 17
76 52 28
89 64 42
98 76 55
104 79 59
109 81 60
118 87 67
127 95 74
162 106 73
166 110 77
50 21 17
50 21 17
50 21 17
48 20 16
47 19 16
42 17 13
39 15 13
36 15 12
48 27 26
46 26 25
42 24 24
37 21 21
34 18 18
30 16 16
28 14 14
26 12 12
17 34 42
17 34 42
15 32 40
15 29 38
13 27 38
12 24 36
12 22 34
13 20 36
18 24 40
20 23 42
22 23 43
25 23 44
26 24 46
27 23 46
27 23 46
27 23 46
21 21 33
23 21 34
24 22 33
26 23 34
27 24 33
29 23 33
28 22 32
26 23 32
28 26 39
21 23 36
16 22 38
17 25 44
20 32 54
20 36 61
17 34 62
11 31 58
38 27 41
40 28 42
37 25 37
34 18 29
35 18 26
41 22 28
42 21 26
38 15 21
45 22 28
42 21 26
40 21 27
39 22 30
40 24 35
39 27 39
38 26 40
36 25 39
22 32 42
30 40 52
29 35 49
28 31 48
34 33 51
29 21 42
22 10 30
27 12 31
32 15 31
36 19 29
42 23 27
47 27 26
50 31 24
49 31 17
48 31 15
46 29 11
35 27 38
34 28 38
35 29 41
34 30 44
36 34 47
38 36 50
40 39 53
41 40 54
36 35 49
37 35 48
36 34 45
36 33 42
39 34 41
45 38 45
54 45 50
58 49 54
42 36 36
42 36 36
42 36 36
43 37 37
43 37 37
44 38 38
44 38 38
45 39 39
51 45 45
51 45 45
52 46 46
51 45 45
50 44 44
48 42 42
46 40 40
45 39 39
33 47 60
34 46 58
36 45 52
38 42 45
41 40 36
44 37 31
45 36 27
46 36 26
64 54 44
57 48 39
49 40 31
41 32 25
39 30 23
44 35 28
58 47 41
70 59 53
71 47 45
74 50 48
35 0 0
37 0 0
40 2 0
43 7 0
46 10 0
45 11 0
44 12 0
42 12 1
31 3 0
31 4 0
31 7 0
34 10 0
38 15 7
41 21 12
46 26 17
49 29 22
12 13 31
13 14 32
15 17 32
20 19 33
23 23 35
26 25 33
29 26 33
32 27 31
29 23 25
30 22 20
29 19 17
29 18 12
28 18 9
29 16 7
29 17 5
29 17 5
34 16 28
34 16 28
37 17 28
38 18 27
38 17 26
39 16 24
38 15 23
36 15 24
39 19 30
34 18 31
29 16 33
27 19 40
26 22 45
24 24 50
18 22 51
13 18 48
21 21 31
16 16 26
19 16 25
30 25 31
40 31 34
41 31 32
39 27 27
40 26 25
37 23 22
33 21 21
30 20 21
30 21 24
29 24 30
29 26 35
26 26 36
25 25 35
18 27 36
27 34 44
26 30 41
25 27 40
34 33 47
36 34 48
38 34 49
50 44 58
39 33 45
38 32 42
37 32 39
36 31 37
31 29 30
28 27 25
25 26 21
23 24 19
39 33 47
37 30 46
32 28 43
28 24 41
25 22 39
23 22 38
23 22 40
24 23 39
19 18 34
27 25 39
37 33 47
43 37 47
43 36 44
42 32 40
40 31 36
41 30 36
35 40 44
35 40 44
35 40 44
34 39 43
32 37 41
30 35 39
29 34 38
28 33 37
27 32 36
31 36 40
35 40 44
38 43 47
42 47 51
49 54 58
58 63 67
65 70 74
75 79 82
73 77 80
69 69 69
60 59 55
52 47 41
48 39 32
48 38 28
52 40 28
40 26 13
44 30 17
49 35 22
52 38 25
53 39 28
51 38 29
48 35 26
46 33 24
54 41 50
56 43 52
150 120 109
145 115 104
136 108 97
125 97 86
112 85 76
99 75 65
90 67 59
84 64 57
79 60 53
74 57 50
65 50 45
56 43 37
45 34 30
38 27 23
32 22 20
29 19 17
52 29 39
50 27 35
50 25 31
48 23 26
48 22 21
51 23 19
52 25 14
54 27 10
58 30 8
62 32 4
67 37 3
74 42 4
80 49 5
86 53 8
89 57 10
91 59 10
94 53 31
94 53 31
95 53 29
96 52 27
95 49 23
94 47 21
92 45 17
90 44 18
77 33 8
79 38 16
77 42 23
67 35 20
50 23 12
38 15 9
33 14 8
34 16 12
25 36 32
19 28 23
26 33 26
43 46 37
47 47 35
38 36 21
36 30 14
41 36 17
44 39 20
41 35 19
35 33 18
31 31 19
30 33 24
27 34 27
25 34 29
22 33 29
40 30 28
45 35 33
39 29 27
34 24 23
38 28 27
33 24 25
25 19 21
30 25 29
30 29 34
24 27 34
18 25 33
15 25 35
14 28 39
17 35 47
22 41 55
25 47 60
28 20 33
30 22 35
32 26 40
35 29 43
36 32 47
38 34 49
39 37 51
39 37 50
42 38 52
40 34 44
34 29 36
32 22 30
32 21 25
35 23 25
43 29 29
46 32 32
32 37 40
33 38 41
34 39 42
36 41 44
38 43 46
40 45 48
43 48 51
44 49 52
43 48 51
45 50 53
46 51 54
44 49 52
44 49 52
51 56 59
65 70 73
76 81 84
122 100 79
142 120 99
167 145 124
182 157 135
179 154 132
166 138 116
152 122 96
146 112 84
134 99 69
130 94 62
119 83 51
107 71 39
98 63 33
94 60 32
87 56 28
82 52 26
79 41 28
80 42 29
72 54 50
68 53 48
65 50 45
61 47 44
61 47 44
61 50 48
62 52 51
61 56 53
60 56 55
62 60 61
69 69 71
77 78 80
85 89 92
94 98 101
99 104 108
103 108 112
143 99 88
142 98 87
140 96 83
141 98 81
145 100 79
151 105 81
156 111 80
160 114 78
173 126 84
176 128 80
179 132 80
184 135 77
186 138 76
187 138 72
187 138 71
187 138 71
192 137 72
195 138 71
198 139 71
201 141 71
205 142 71
207 143 71
207 143 71
207 143 71
198 135 64
196 137 69
189 135 71
175 126 67
156 113 58
141 101 49
129 93 43
123 89 41
55 66 49
46 55 38
45 53 32
51 55 32
43 43 17
27 23 0
27 22 0
42 36 4
55 49 17
49 44 14
42 38 9
35 35 9
30 34 11
26 34 13
23 32 15
19 30 13
38 12 0
49 23 8
50 27 11
52 29 13
59 38 21
51 32 15
40 24 8
40 28 14
35 29 17
31 31 21
27 32 28
24 32 34
20 33 39
15 32 40
11 31 42
8 30 43
40 27 34
40 27 34
40 29 37
39 28 36
36 26 34
32 22 30
27 20 27
24 18 22
36 27 32
35 25 26
36 24 24
42 28 25
47 32 27
50 33 25
48 30 20
44 26 16
47 39 28
45 37 26
41 33 22
38 30 19
37 29 18
38 30 19
40 32 21
41 33 22
33 25 14
39 31 20
44 36 25
45 37 26
44 36 25
46 38 27
54 46 35
61 53 42
113 65 19
115 66 23
117 70 28
121 73 33
132 84 44
154 107 65
184 133 90
205 151 105
211 153 105
214 154 104
210 148 97
200 140 88
192 134 86
185 131 84
175 124 79
163 115 69
167 96 50
166 95 49
46 24 10
42 20 7
36 14 1
28 9 0
23 5 0
20 3 0
18 4 0
18 5 0
18 8 0
16 9 1
14 9 3
14 11 6
13 12 7
14 13 9
14 15 10
15 16 11
58 14 0
59 15 0
62 16 0
65 19 0
71 23 0
76 28 0
81 32 0
83 35 0
93 42 0
94 44 0
97 46 0
101 48 0
103 51 0
105 53 0
108 53 0
109 54 0
132 74 0
135 77 0
143 83 0
152 88 1
160 95 5
167 100 9
173 104 13
175 106 15
173 108 18
160 98 11
147 89 7
137 84 6
129 81 7
114 72 0
92 53 0
76 39 0
39 40 24
32 31 13
30 28 7
32 26 2
28 16 0
24 9 0
39 22 0
64 45 13
83 64 32
75 58 28
67 52 23
58 46 20
50 44 20
45 43 22
41 40 22
37 38 22
65 38 21
71 44 25
61 34 13
50 22 0
50 23 0
52 26 0
62 36 0
80 56 18
82 60 21
83 63 28
85 66 34
82 66 40
75 60 39
62 51 33
52 40 28
42 32 22
42 24 22
41 23 21
37 22 19
38 23 20
39 25 22
43 29 26
48 34 31
51 38 32
47 32 25
45 31 22
46 28 16
46 27 13
46 25 8
41 18 0
35 10 0
29 4 0
45 12 0
51 18 0
63 30 0
80 47 14
99 66 33
119 86 53
135 102 69
144 111 78
183 150 117
190 157 124
198 165 132
200 167 134
195 162 129
188 155 122
183 150 117
181 148 115
201 139 80
206 144 87
209 149 95
204 146 96
193 137 88
180 124 75
173 113 63
171 108 55
173 104 47
193 123 63
212 141 79
221 150 88
226 157 98
227 162 106
216 156 102
202 145 92
229 150 91
227 148 89
129 77 38
130 78 39
129 80 40
129 81 43
131 83 45
129 85 48
129 86 51
127 87 52
118 79 46
110 74 42
100 67 34
89 58 27
83 54 24
80 51 21
79 52 23
80 53 24
75 44 0
77 44 0
78 45 0
77 44 0
72 38 0
66 29 0
59 22 0
55 16 0
59 20 0
61 19 0
64 21 0
70 25 0
78 33 0
88 43 12
98 53 22
104 57 27
122 71 8
125 74 9
132 79 13
141 84 17
148 89 19
156 93 22
160 98 25
161 99 26
156 96 24
152 95 26
142 91 26
131 85 25
117 76 20
100 63 11
82 48 0
72 40 0
26 11 6
26 9 2
30 10 3
37 13 3
40 12 0
46 15 0
63 28 9
80 43 24
102 65 46
95 60 41
84 53 35
75 47 33
68 44 34
63 43 36
58 41 34
55 40 35
48 33 26
66 49 39
71 52 37
69 47 23
84 58 25
115 86 42
168 135 82
222 183 124
203 159 96
198 150 84
187 136 71
179 125 63
178 122 63
183 126 71
195 135 83
201 141 91
139 117 104
122 100 87
94 72 61
64 44 33
45 25 14
37 19 7
37 19 5
40 22 8
34 15 0
38 17 0
43 21 0
53 29 5
73 47 20
107 78 48
144 115 83
170 139 108
212 153 97
214 155 99
216 157 101
219 160 104
220 161 105
220 161 105
220 161 105
219 160 104
187 128 72
185 126 70
181 122 66
173 114 58
162 103 47
150 91 35
140 81 25
134 75 19
128 66 7
131 70 13
136 79 24
142 89 39
152 100 52
163 111 64
175 119 72
183 123 71
171 106 52
178 109 50
171 101 41
155 87 26
148 83 25
158 97 42
164 109 55
164 111 59
167 113 66
163 109 62
222 142 79
220 142 78
217 139 77
209 133 71
199 125 64
186 114 55
174 104 44
167 98 39
156 90 32
147 85 28
138 77 22
131 71 17
129 72 19
134 79 25
142 87 33
147 91 40
145 125 64
153 133 72
164 144 85
175 154 99
180 157 105
177 153 105
171 147 103
168 140 103
149 120 88
141 109 84
126 94 73
111 78 61
102 66 52
98 61 52
97 60 52
98 61 53
105 61 26
106 62 25
111 63 25
113 64 23
117 64 22
118 64 18
120 63 18
120 63 18
135 81 37
149 97 57
153 108 69
135 95 60
101 66 38
76 46 20
71 45 22
79 54 32
61 34 41
65 36 41
70 38 41
76 40 40
76 36 34
73 30 24
71 24 16
70 22 12
67 19 9
60 13 5
49 6 0
40 0 0
34 0 0
29 0 0
25 0 1
22 0 2
12 10 13
40 34 34
48 39 30
34 19 0
20 0 0
27 0 0
62 24 0
112 64 0
232 175 94
205 139 53
160 86 0
123 41 0
111 22 0
126 34 0
156 61 0
178 81 2
116 90 73
98 72 55
70 47 29
49 26 10
45 24 7
58 37 20
80 59 40
96 75 54
135 113 90
156 132 108
174 148 121
176 149 119
161 132 98
146 113 78
138 106 68
139 105 67
157 83 12
160 86 15
164 90 19
167 93 22
166 92 21
162 88 17
156 82 11
152 78 7
156 82 11
150 76 5
144 70 0
142 68 0
146 72 1
155 81 10
164 90 19
169 95 24
165 109 52
162 107 53
158 106 56
156 108 62
156 111 69
160 115 73
165 116 73
169 117 70
186 128 78
196 133 80
190 125 69
164 102 45
146 86 32
141 88 36
138 90 41
132 85 39
129 104 74
125 100 70
193 110 70
183 101 61
175 97 58
174 100 63
173 103 67
163 97 63
149 88 57
141 84 54
122 69 38
102 53 23
79 32 2
67 22 0
67 22 0
70 27 0
69 26 0
66 23 0
53 23 0
51 21 0
51 21 0
58 28 0
72 42 0
88 58 0
100 72 0
107 79 5
101 73 0
88 60 0
70 43 0
55 28 0
50 23 0
54 27 0
62 35 0
68 41 0
115 41 2
118 45 4
125 51 6
136 58 10
144 64 13
152 70 14
159 73 12
162 75 8
185 94 24
190 99 26
200 108 31
210 119 40
219 128 47
227 136 53
232 141 58
234 143 60
234 157 29
232 157 30
235 160 33
238 163 38
239 165 44
235 163 45
229 158 44
224 153 47
195 127 28
196 131 41
194 129 47
176 114 41
150 90 27
129 70 12
118 61 8
116 60 9
80 78 29
79 75 27
81 74 28
87 76 31
96 78 38
101 77 39
100 72 33
100 66 28
195 158 114
185 145 96
167 124 71
151 107 46
143 100 31
147 103 28
156 113 34
163 121 39
160 126 65
162 128 67
168 132 70
180 142 77
193 153 84
205 162 93
211 167 94
216 170 93
204 158 80
199 154 73
190 145 64
180 135 54
167 125 43
159 117 35
151 110 28
148 107 25
175 104 12
170 99 7
168 101 12
174 108 21
173 111 26
168 110 28
171 114 35
178 122 45
194 141 65
205 152 76
213 157 82
186 129 52
211 152 74
214 153 73
195 132 52
139 76 0
140 97 88
139 97 83
140 94 78
143 95 73
154 100 72
166 110 75
178 120 80
185 127 81
206 148 98
180 125 71
162 109 55
107 57 4
65 22 0
58 18 0
47 11 0
70 34 0
148 113 31
148 113 31
96 50 35
86 42 29
76 34 22
64 26 15
49 15 5
34 4 0
27 2 0
27 6 1
35 17 13
40 25 20
49 35 32
58 47 43
71 62 55
92 83 76
114 105 98
130 121 114
153 129 101
148 124 96
140 116 88
133 109 81
129 105 77
129 106 75
130 107 76
131 108 77
149 126 94
145 122 90
141 118 86
139 116 84
139 116 82
141 118 84
143 120 86
144 121 87
136 107 91
139 107 92
141 108 89
147 112 92
153 116 90
160 119 91
166 123 91
170 124 88
155 107 69
157 108 67
159 110 67
161 113 67
162 114 68
162 114 68
162 114 68
161 114 68
168 124 53
167 123 52
166 122 51
166 124 52
168 125 56
166 126 57
164 125 58
158 123 59
134 99 41
140 109 55
144 116 69
135 110 69
117 93 57
93 72 41
77 57 30
69 49 24
74 59 30
77 60 34
82 62 37
88 63 41
92 64 43
100 65 46
104 66 47
109 66 47
102 55 35
101 54 28
100 51 19
99 49 12
98 49 6
98 50 2
98 51 0
99 52 0
98 47 0
101 50 0
108 56 0
119 65 5
128 72 11
135 75 12
136 75 10
135 75 5
143 80 9
146 84 11
150 88 15
151 91 18
154 94 21
154 96 22
154 96 23
153 97 23
140 79 16
135 75 12
134 75 15
134 80 20
129 77 20
120 70 17
117 70 18
120 74 25
125 81 32
133 87 38
141 95 46
138 90 41
158 108 57
166 115 62
164 111 57
147 92 38
157 106 51
151 98 44
143 88 31
138 79 21
139 75 14
144 76 15
150 80 18
155 84 22
166 94 35
161 90 34
177 107 55
162 96 48
152 91 47
158 100 60
151 95 58
169 115 79
172 117 63
172 117 63
51 32 34
38 22 23
29 14 17
24 13 17
22 15 22
20 17 24
23 23 33
27 31 42
16 25 34
17 27 37
13 26 35
6 19 28
0 11 19
0 6 14
0 7 15
0 11 17
21 4 22
22 5 23
24 7 23
25 8 24
27 10 26
31 14 30
36 20 33
40 24 37
27 11 24
31 13 25
35 17 29
38 20 32
40 22 34
40 23 33
40 23 33
39 22 32
40 42 41
38 40 37
38 39 34
39 38 33
43 39 30
49 40 31
53 43 31
57 45 31
65 52 36
66 50 35
65 49 34
64 48 33
62 46 31
58 45 29
57 43 30
56 42 29
64 37 30
59 35 25
55 31 19
54 30 18
55 33 19
54 35 18
54 37 17
51 38 19
49 38 18
51 44 25
56 51 32
57 55 40
57 59 46
58 61 50
59 65 55
61 66 59
94 68 51
100 72 58
106 77 63
109 77 64
112 76 64
116 78 67
127 84 75
134 90 79
138 92 79
144 96 82
152 105 87
158 111 91
161 115 91
160 114 88
156 112 83
153 109 80
178 116 77
179 117 76
182 119 76
188 124 80
195 128 83
199 131 82
200 130 79
200 129 77
203 132 78
203 132 78
203 132 78
198 129 74
191 122 67
179 112 59
169 102 49
162 97 43
161 117 90
155 113 88
149 109 84
139 101 78
121 86 66
100 67 50
87 55 40
81 52 38
89 60 46
89 60 46
94 62 49
114 81 66
117 81 65
128 91 73
138 100 81
157 119 100
158 112 34
167 120 42
178 129 50
187 134 56
187 130 53
179 117 42
168 101 30
160 91 24
139 69 9
141 71 19
158 91 48
155 91 55
154 93 64
158 100 78
151 94 77
159 103 88
161 85 59
161 85 59
60 32 21
39 12 1
20 0 0
17 0 0
24 5 0
23 8 1
14 3 0
7 0 0
8 3 0
4 1 0
2 1 0
12 12 4
24 24 16
29 29 19
23 23 13
18 15 6
18 4 27
22 7 30
26 11 34
27 12 35
28 13 36
29 14 35
35 17 39
38 20 42
31 14 33
32 15 34
32 13 33
31 12 31
30 11 30
31 12 31
36 15 34
38 17 36
25 20 0
26 20 0
27 19 0
30 19 0
32 20 0
36 20 0
39 21 0
42 22 0
22 0 0
22 0 0
23 1 0
25 2 0
27 4 0
28 6 0
29 7 0
30 8 0
45 3 17
42 0 14
37 0 8
36 0 4
35 0 1
35 1 0
32 3 0
30 3 0
41 18 4
33 14 0
26 9 0
19 6 0
19 8 0
20 11 0
23 16 0
25 18 0
31 10 0
33 12 0
36 12 0
37 11 0
38 11 0
42 12 0
48 18 0
54 23 0
50 19 0
51 20 0
52 23 0
55 25 0
55 28 0
55 30 0
56 31 1
55 32 1
67 21 0
63 17 0
61 13 0
63 13 0
68 17 0
74 20 0
78 23 0
80 25 0
84 27 0
88 31 1
92 37 6
96 43 12
98 45 14
95 44 15
91 42 12
89 39 12
58 33 29
60 36 34
62 41 38
60 40 41
50 31 33
37 21 24
27 12 17
25 10 15
26 11 18
29 14 19
23 6 12
45 26 30
28 8 10
39 17 19
45 21 21
71 47 47
79 59 8
74 52 2
66 43 0
62 35 0
63 31 0
69 33 0
77 37 0
81 41 0
79 38 0
75 33 0
72 33 0
65 30 2
61 29 8
63 34 18
63 35 23
67 40 29
111 35 9
111 35 9
119 73 40
105 60 29
95 52 20
93 52 22
94 55 26
86 51 23
75 44 16
70 40 14
66 39 12
61 34 7
57 32 2
62 35 6
67 40 10
64 38 5
52 26 0
42 13 0
32 11 6
32 11 6
31 10 5
29 8 3
29 5 1
27 4 0
27 2 0
28 3 0
40 13 6
41 14 7
41 12 6
39 10 2
37 8 0
39 9 1
44 14 6
48 18 10
48 16 0
52 19 0
59 23 0
64 27 0
69 29 0
71 29 0
72 28 0
74 27 0
97 48 5
97 48 7
98 49 9
97 49 13
97 48 15
95 48 18
95 48 20
94 47 19
102 37 41
99 37 38
98 37 36
97 38 34
96 39 30
91 38 24
86 35 18
79 33 10
63 19 0
59 17 0
55 18 0
53 18 0
50 17 0
42 11 0
34 3 0
27 0 0
25 9 0
22 6 0
19 3 0
21 3 0
24 5 0
26 7 0
25 6 0
23 4 0
28 9 0
25 8 0
21 6 0
19 5 0
19 6 0
21 10 0
24 15 0
27 17 0
31 14 4
30 12 0
27 9 0
28 9 0
30 8 0
32 9 0
33 7 0
31 5 0
23 0 0
25 0 0
25 2 0
27 5 0
28 8 0
29 9 0
29 11 1
30 11 4
23 12 8
32 21 17
41 30 28
42 32 30
36 28 26
28 22 22
24 18 20
21 15 17
24 18 20
34 28 28
28 20 18
37 27 25
17 6 2
31 18 12
26 11 6
36 21 14
20 11 4
26 16 7
34 22 10
41 25 10
38 21 1
33 13 0
23 2 0
20 0 0
30 7 0
30 10 0
25 7 0
27 13 0
31 18 0
33 24 0
40 34 2
40 35 3
82 29 0
83 30 0
87 43 14
89 48 18
95 56 27
97 60 33
91 55 29
85 54 26
90 60 34
98 71 44
104 77 50
110 83 56
115 88 59
115 88 58
111 82 50
105 76 42
104 74 40
105 75 39
110 81 51
108 79 49
108 79 49
111 82 52
119 88 57
127 94 63
130 97 66
133 98 66
125 90 58
132 96 64
140 101 68
143 104 71
145 104 72
146 105 73
150 109 77
156 113 81
177 135 77
181 139 81
190 145 86
198 152 93
204 155 97
207 155 98
208 153 97
207 152 98
189 131 81
188 130 84
184 127 82
178 120 80
169 113 76
160 106 70
153 99 65
149 94 63
144 87 70
143 87 70
143 87 70
142 90 69
139 88 67
131 85 61
122 78 53
115 73 48
117 80 54
116 80 54
117 83 58
119 87 64
125 94 73
131 100 79
135 104 84
135 107 86
131 105 90
130 103 86
129 102 81
133 105 81
137 110 81
139 110 78
134 105 71
129 101 64
122 96 59
123 97 64
123 98 68
125 101 77
124 103 84
125 106 91
126 108 96
127 109 99
108 109 93
109 110 94
113 112 94
114 113 95
112 109 90
107 102 83
96 91 72
90 83 65
97 90 72
93 87 71
86 83 68
80 78 66
73 73 63
69 70 62
67 68 62
66 69 62
47 39 20
57 49 30
63 55 36
57 50 32
48 41 23
41 35 19
36 30 14
33 27 11
16 9 0
29 22 3
