98 130
185 193 169
147 157 130
140 154 121
125 141 105
116 134 94
91 109 67
92 111 66
93 112 66
94 113 67
89 106 61
90 106 61
115 128 85
129 142 99
118 129 87
134 145 103
138 149 107
133 157 121
83 105 69
87 104 72
74 84 57
84 92 68
55 63 39
52 62 37
82 98 71
69 93 61
66 94 56
60 92 51
62 95 48
85 115 65
86 113 60
75 98 44
65 84 29
129 146 112
126 143 109
137 154 120
100 117 81
75 91 55
115 131 95
140 156 120
135 151 114
127 143 106
106 122 85
113 129 92
150 166 129
120 134 98
168 183 144
149 164 125
107 122 83
106 122 83
121 137 98
132 149 107
144 161 119
126 143 99
139 154 111
129 145 100
60 76 31
78 91 48
141 154 111
127 139 99
130 142 104
124 134 99
130 140 106
160 169 138
117 126 97
116 128 90
120 137 95
98 120 73
105 132 79
101 130 74
101 130 74
119 143 95
82 97 58
31 37 9
85 82 63
138 130 119
122 114 103
105 99 85
114 113 93
110 114 89
114 120 92
130 135 112
123 128 105
120 125 102
146 152 126
161 170 143
113 124 94
111 122 90
124 138 103
140 156 119
157 173 134
133 151 109
151 172 129
151 173 127
81 105 57
95 119 71
83 107 59
209 224 183
206 221 180
150 167 125
113 131 89
116 137 94
128 150 104
144 167 121
142 166 118
151 175 127
144 168 118
140 162 113
145 165 116
115 135 84
86 104 54
98 114 65
105 121 72
96 120 62
98 119 60
108 130 68
121 143 79
129 149 86
133 153 94
131 147 98
125 137 99
142 152 125
70 77 61
69 72 65
66 68 65
128 128 126
151 152 147
147 148 140
48 49 41
26 34 10
134 142 118
129 139 112
94 107 77
91 105 70
83 99 62
93 111 71
88 106 64
99 118 73
98 115 71
95 110 67
86 98 58
84 95 55
105 115 78
118 126 89
107 113 77
105 119 70
110 124 75
164 184 149
132 149 115
76 86 59
74 79 56
46 49 30
38 41 24
41 48 30
88 102 79
83 103 76
66 93 58
75 108 65
68 102 51
77 110 53
103 133 69
126 153 86
96 119 51
126 147 104
126 147 104
138 159 116
105 126 85
85 103 63
121 139 99
137 155 117
130 146 109
131 147 110
107 121 85
106 120 84
121 135 99
112 124 88
167 179 143
130 142 106
126 138 100
87 103 64
102 118 79
126 142 103
145 162 120
177 192 149
92 107 64
157 173 128
65 81 36
75 88 45
128 140 100
118 130 90
134 144 109
113 123 89
130 139 108
152 161 132
110 119 90
109 120 86
123 138 99
98 117 72
103 127 77
105 132 79
96 123 70
117 139 92
104 119 80
30 34 7
83 80 61
132 124 111
115 107 94
104 98 82
121 120 99
115 119 92
108 118 84
140 144 121
122 126 103
109 113 90
161 165 142
178 184 158
112 118 92
75 84 55
92 103 73
162 173 141
132 146 111
149 163 128
148 164 127
147 163 126
102 120 82
106 124 86
96 114 74
183 194 160
225 239 204
182 196 160
115 131 94
103 121 81
125 146 105
149 172 128
146 169 123
146 170 122
137 161 111
147 170 118
147 170 118
133 153 100
125 144 89
121 138 84
117 134 80
95 121 60
89 115 52
97 122 57
101 126 60
97 119 54
99 121 59
105 124 69
98 115 71
118 132 99
69 78 57
58 66 53
41 46 39
72 75 68
82 85 74
75 79 65
0 4 0
0 8 0
100 110 83
98 109 79
71 85 52
71 87 51
64 80 43
87 103 64
98 115 73
99 116 74
96 111 70
100 112 74
98 108 71
98 105 71
110 115 83
114 117 86
99 102 73
94 108 57
96 110 59
177 192 159
175 186 156
90 96 70
74 76 55
51 49 34
50 50 38
78 82 68
102 113 96
86 106 81
79 106 73
101 134 91
87 124 70
86 122 58
88 121 50
106 137 59
82 109 30
109 133 83
120 144 94
136 160 112
113 135 88
105 127 81
136 154 112
134 152 112
121 137 98
131 147 110
129 143 107
111 125 89
96 108 72
139 151 115
166 176 141
145 155 120
139 149 112
113 129 92
111 127 88
130 146 107
148 163 122
167 182 141
62 77 34
138 153 110
74 87 44
113 126 83
98 109 69
117 127 90
120 130 95
120 130 96
90 97 66
146 152 124
129 135 107
108 117 86
132 143 109
93 109 70
93 115 68
107 134 83
94 118 68
111 133 87
124 139 100
63 67 40
94 92 71
129 122 106
117 110 94
104 99 80
108 108 82
96 101 69
95 105 70
112 114 92
108 110 88
83 85 63
158 162 139
173 177 154
125 129 104
55 61 35
59 65 39
200 209 182
162 171 144
155 166 136
137 148 118
142 155 125
144 157 127
105 118 88
83 96 66
145 154 125
228 239 209
211 222 192
139 153 120
113 129 93
124 142 104
143 164 123
140 163 117
143 167 119
138 162 112
165 188 136
147 170 116
130 151 95
137 156 100
118 136 78
115 133 75
114 141 86
107 135 77
118 144 83
117 143 78
99 124 59
99 123 61
109 130 74
102 121 75
103 119 83
81 94 68
80 89 70
77 86 69
82 89 71
75 83 62
68 76 52
44 53 26
3 14 0
106 117 87
103 117 84
81 95 60
85 101 64
80 96 59
99 115 76
107 123 84
89 104 65
85 97 59
93 103 68
105 112 79
109 112 83
117 117 91
120 118 95
109 107 84
103 116 70
101 114 68
167 178 146
180 189 160
105 109 86
55 54 36
66 62 51
47 43 34
100 101 93
84 92 79
83 101 79
93 120 87
125 158 113
111 149 92
104 141 72
68 102 25
64 96 13
52 82 0
79 107 49
100 127 72
124 148 96
109 133 83
114 136 89
138 160 114
124 142 100
107 123 84
118 134 97
145 159 123
121 133 97
88 100 64
183 193 158
179 189 154
184 192 155
158 166 129
127 141 105
116 130 94
148 163 124
174 189 150
161 176 135
123 138 95
139 152 109
111 124 81
122 135 92
95 106 66
109 119 82
100 110 75
84 91 58
80 87 56
142 148 120
133 139 113
109 115 89
135 144 113
85 99 63
82 104 58
108 132 84
93 117 69
111 130 85
137 149 111
127 131 104
126 124 103
135 128 110
116 109 91
96 91 71
89 89 61
80 87 53
96 107 67
94 96 74
100 102 80
117 119 97
143 145 123
227 229 207
165 169 146
123 127 104
79 83 60
228 233 210
205 210 187
152 160 136
163 171 147
163 171 147
149 157 133
99 109 84
93 103 78
106 111 88
213 221 197
223 233 206
164 177 149
134 149 116
131 148 112
140 161 120
138 159 116
144 168 120
145 169 119
184 207 153
137 160 104
95 116 59
98 118 59
69 89 28
76 94 34
95 121 76
94 120 72
115 142 89
121 149 91
104 129 71
104 129 71
116 139 85
110 129 83
111 127 90
77 92 61
65 78 50
94 107 81
113 124 94
98 109 75
67 77 40
50 61 21
8 19 0
116 127 95
115 129 96
96 110 75
108 122 86
107 123 86
122 138 101
120 135 96
76 88 52
67 77 42
77 84 51
96 101 71
106 106 82
114 112 91
122 117 97
118 113 94
94 107 64
89 102 59
187 196 167
91 95 70
60 59 39
46 43 28
65 58 48
48 43 37
60 60 52
80 88 75
100 117 98
136 161 131
121 154 111
141 176 120
79 116 47
62 96 19
97 129 46
89 119 33
85 113 54
92 120 61
124 149 92
94 118 66
119 141 92
145 167 121
137 155 113
91 107 70
112 128 91
120 134 99
104 115 81
171 183 147
168 178 143
159 169 132
171 179 142
157 165 128
131 145 109
116 130 94
144 158 122
177 192 153
158 170 130
159 171 131
126 138 98
143 154 114
110 121 81
92 102 65
96 104 67
84 91 58
96 103 72
87 93 65
113 119 93
152 158 132
133 137 112
94 100 72
87 99 63
93 111 69
86 108 61
101 123 76
117 136 91
104 116 80
145 148 119
98 96 75
142 135 117
107 100 82
108 103 81
113 116 87
94 102 65
100 111 71
114 113 93
102 104 83
140 142 121
157 159 138
220 222 201
105 107 86
194 196 175
122 125 104
176 179 158
184 187 166
175 180 158
163 168 148
165 170 150
169 174 154
96 101 81
107 112 92
127 130 111
142 147 127
230 238 215
196 206 181
119 132 104
119 134 101
119 137 99
154 175 132
152 174 127
173 195 146
168 191 137
131 155 97
129 150 91
102 122 61
114 134 71
106 126 63
94 119 87
113 139 102
119 144 102
115 141 94
118 142 92
111 135 83
104 126 77
107 129 83
127 145 105
117 133 97
140 155 122
120 134 99
83 95 57
106 119 75
120 134 85
92 106 53
12 21 0
88 99 67
89 100 68
79 90 56
100 114 79
120 134 98
117 131 95
74 88 52
54 65 31
59 69 35
79 84 54
89 91 67
86 85 64
93 88 69
102 95 79
99 92 76
80 90 55
80 90 55
145 150 127
74 78 55
66 65 47
58 52 40
66 57 48
54 47 41
70 67 60
88 94 82
126 141 120
150 175 145
145 176 134
131 166 112
73 108 44
70 102 29
84 112 35
96 123 42
99 125 64
92 117 59
110 135 78
122 145 93
130 152 103
153 172 127
134 152 112
119 135 98
107 123 87
97 111 76
121 135 100
187 199 163
130 142 106
166 176 139
159 170 130
172 183 143
135 149 114
101 115 79
131 145 109
172 184 146
168 180 142
168 180 140
146 158 118
153 164 124
171 182 142
78 86 49
89 96 62
96 103 70
82 89 58
98 102 75
121 125 100
140 144 119
150 152 128
116 120 93
101 113 77
112 129 87
118 137 91
110 132 85
100 117 73
89 99 64
122 125 96
127 122 102
111 104 86
106 99 81
94 92 69
114 117 88
98 106 69
125 137 97
131 133 112
121 122 104
179 180 162
112 113 95
195 196 178
200 201 183
147 148 130
183 184 166
160 163 144
203 206 187
167 170 151
186 189 170
169 172 153
112 115 96
111 114 95
111 114 95
113 116 99
135 138 119
228 233 213
207 215 192
142 152 125
109 124 93
123 140 104
157 175 135
169 191 145
183 205 156
133 156 102
137 161 103
132 153 94
110 132 70
123 143 80
100 120 57
101 125 103
115 139 113
118 142 110
112 137 98
111 134 90
105 128 82
99 121 75
100 121 78
108 126 86
102 118 81
110 126 89
113 128 89
100 113 69
101 115 64
88 103 46
38 54 0
0 5 0
60 66 38
68 77 48
77 86 55
93 104 70
86 97 63
74 85 51
47 58 24
41 51 17
39 46 15
56 60 33
77 79 55
86 84 63
94 88 72
100 93 77
96 88 75
74 80 54
74 80 54
87 92 70
49 52 33
65 63 48
61 55 43
58 49 40
59 50 43
76 74 62
89 93 78
108 122 99
132 156 124
141 169 128
109 141 91
80 111 52
96 125 61
92 117 49
117 140 70
93 117 57
74 98 40
84 107 51
128 151 99
126 145 99
144 162 120
121 139 101
134 150 114
106 121 88
105 119 86
177 191 158
134 148 113
132 144 108
148 160 120
137 149 109
167 180 137
156 167 133
98 109 75
128 140 104
171 183 147
183 195 157
175 186 146
171 182 142
165 176 136
187 195 158
99 107 70
91 98 64
105 112 79
103 108 78
80 84 57
114 118 93
110 114 91
150 150 126
130 135 105
106 116 81
112 127 84
133 152 106
115 134 88
83 100 56
82 92 55
84 87 60
134 129 109
105 98 80
113 106 88
107 105 84
100 103 74
91 98 64
112 124 84
136 137 119
129 130 112
193 194 176
86 87 69
134 135 117
255 255 239
127 128 110
182 185 166
178 181 162
218 221 202
151 154 135
117 120 101
149 152 133
168 171 152
177 180 161
88 91 72
109 110 94
124 125 109
195 198 179
213 218 196
172 182 157
117 130 100
134 150 114
153 171 131
155 177 131
177 199 150
112 135 81
149 172 116
133 154 95
115 137 75
132 152 89
103 123 60
100 121 104
110 131 112
113 136 110
105 129 95
98 120 81
93 116 74
90 111 68
91 109 69
104 122 84
104 120 84
78 92 57
90 105 66
98 111 67
88 102 51
88 101 45
53 67 6
17 19 0
60 64 39
80 84 59
107 113 85
119 126 95
86 95 64
66 76 42
63 73 39
62 71 40
45 52 21
52 56 29
76 78 56
86 85 65
88 82 66
87 81 65
83 75 62
56 59 38
56 59 38
64 68 51
38 41 24
60 58 43
59 53 41
50 42 31
72 64 53
89 85 73
85 89 72
80 94 69
110 131 100
103 129 90
76 105 59
76 104 53
87 112 57
76 97 40
76 95 39
84 105 48
67 88 32
83 103 50
113 133 84
117 134 90
136 152 115
123 139 103
132 147 116
98 113 82
151 166 135
179 194 161
70 86 50
137 152 113
145 160 119
103 118 75
154 170 125
183 194 160
117 128 94
142 153 119
179 191 155
192 202 165
168 178 141
180 191 151
172 183 143
173 181 144
180 188 151
58 65 31
121 126 96
104 108 81
115 119 94
105 109 84
114 118 95
127 125 100
134 137 106
109 117 80
97 112 69
122 140 92
113 131 83
87 102 59
96 106 69
81 84 57
117 112 92
134 127 111
118 111 95
117 115 94
79 82 55
93 100 67
91 103 65
125 128 111
131 134 117
173 176 159
103 106 89
78 81 64
230 233 216
175 178 161
120 123 104
161 164 145
180 183 164
224 227 208
144 147 128
111 114 95
123 126 107
142 145 124
172 175 154
135 133 118
134 132 117
153 154 136
212 217 195
190 198 174
139 150 120
136 152 116
141 159 119
135 154 109
164 186 139
142 165 113
156 179 123
126 147 90
107 128 69
119 139 78
95 115 54
91 112 95
102 123 104
115 135 110
109 130 97
92 114 76
87 108 67
93 111 71
91 108 72
114 129 96
127 140 110
76 89 59
81 92 60
86 98 60
66 77 34
94 106 56
94 107 53
24 21 2
56 55 35
80 79 58
105 107 83
116 120 93
86 92 64
70 77 46
85 92 61
102 109 78
72 78 50
66 70 45
81 83 61
82 81 61
75 72 55
79 73 57
82 76 62
63 62 44
63 62 44
78 85 69
47 49 35
58 56 43
57 51 39
49 41 28
94 87 71
107 104 87
85 89 66
72 85 57
104 123 91
71 95 59
69 96 55
100 123 81
104 122 80
115 130 89
88 101 58
95 112 58
88 105 53
113 129 82
100 115 72
115 131 92
135 151 115
140 155 124
127 142 113
115 130 101
175 190 161
116 131 98
86 102 66
120 138 98
161 180 135
92 111 65
151 171 122
194 205 173
144 155 121
161 172 138
187 197 162
186 196 161
147 157 120
171 181 144
179 187 150
187 195 158
178 185 151
83 88 56
60 65 35
93 97 70
106 110 85
115 117 95
105 107 85
101 100 72
132 133 101
120 128 89
96 109 65
103 121 73
107 125 77
96 112 67
102 110 73
100 100 74
93 88 69
145 138 122
128 121 105
97 94 75
80 82 58
102 111 80
99 111 75
115 119 104
145 149 134
161 165 150
119 123 108
74 78 61
193 196 179
233 236 219
107 110 91
183 186 167
154 157 138
223 226 205
154 157 136
128 131 110
142 146 123
108 112 89
118 122 99
157 154 139
155 154 136
136 137 119
218 221 200
191 197 171
153 164 134
137 151 116
144 160 123
144 162 120
158 180 133
187 210 158
147 170 116
115 136 80
99 120 63
98 119 60
79 99 38
86 105 83
98 118 93
119 140 109
118 138 103
94 115 76
92 110 70
102 120 82
100 115 82
122 135 107
142 154 132
91 100 79
88 96 75
83 91 67
48 57 26
72 79 45
82 90 51
21 15 0
53 47 31
71 68 49
76 75 55
87 89 67
83 85 61
74 78 51
94 100 72
112 118 90
82 88 60
71 75 50
74 76 52
62 64 42
57 56 36
74 71 54
90 87 70
69 66 47
69 66 47
95 101 89
52 56 42
49 49 37
52 49 34
44 37 21
107 100 82
118 116 95
87 91 66
82 95 65
102 122 87
67 89 53
75 99 63
115 134 102
119 134 103
158 169 139
123 132 103
107 121 70
100 114 65
124 137 93
92 104 64
108 122 86
125 139 106
139 152 124
121 135 109
174 188 162
151 167 138
100 117 85
119 136 100
133 154 113
138 160 114
123 145 96
141 163 114
180 191 159
165 176 144
170 180 146
186 196 161
168 178 143
124 134 97
154 162 125
183 191 154
201 209 172
158 164 130
169 174 142
86 91 61
73 77 50
73 75 51
89 91 69
88 90 68
91 87 58
113 114 80
124 131 90
106 119 73
89 105 56
94 112 62
96 109 65
80 88 51
79 79 53
68 63 44
124 116 103
156 148 135
88 85 68
97 99 77
99 108 79
101 112 78
108 114 100
161 167 153
164 168 154
106 110 95
99 103 88
173 177 160
239 243 226
161 166 146
168 173 153
185 188 167
218 221 200
168 172 149
119 123 100
129 133 108
128 132 107
80 84 59
134 131 114
151 148 131
145 144 124
215 219 196
193 199 173
164 175 145
151 165 130
169 185 148
154 172 130
143 165 118
189 211 162
137 160 106
112 133 77
106 127 70
103 124 67
88 109 50
85 106 75
90 110 75
112 133 94
114 135 92
92 111 66
94 112 70
109 125 88
101 114 84
131 143 121
139 147 132
92 98 88
78 84 74
76 79 68
50 54 39
58 63 43
63 68 46
30 20 10
62 52 40
78 70 57
63 57 41
76 73 54
93 92 71
88 90 66
107 111 84
108 114 86
87 93 65
77 81 56
66 70 45
43 45 23
38 40 19
64 63 43
86 85 65
82 77 57
82 77 57
93 101 90
49 52 41
46 46 34
53 50 35
39 32 14
109 104 82
125 123 98
94 99 69
100 111 79
95 112 78
82 103 70
68 89 58
77 93 66
68 80 56
100 108 87
79 82 65
112 124 76
89 101 55
101 112 70
98 110 72
102 113 79
114 127 97
125 138 112
137 151 126
187 201 176
126 142 115
124 141 109
105 125 88
148 169 128
111 135 87
137 161 111
128 152 100
160 171 139
182 193 161
171 181 147
181 191 157
150 160 125
110 120 83
136 144 107
186 194 157
197 205 168
197 203 169
163 168 136
188 193 163
87 90 63
82 84 60
56 58 36
100 102 80
102 99 68
85 85 51
110 117 76
119 131 85
85 102 50
89 105 56
100 113 69
67 75 38
54 54 28
66 61 42
104 96 83
167 159 148
117 114 97
94 96 74
97 106 77
96 107 75
109 115 101
169 175 161
158 164 150
101 107 93
105 112 96
139 146 128
218 222 205
200 205 185
176 181 159
180 185 163
183 188 165
200 204 179
127 131 106
96 100 73
128 132 105
98 102 75
107 101 85
128 125 108
158 157 137
198 200 178
207 213 187
171 180 151
158 172 137
162 178 141
135 153 111
125 147 101
160 182 133
152 175 123
116 136 83
106 127 71
115 136 79
114 135 78
102 123 82
90 111 68
103 125 78
109 129 80
91 111 62
101 118 73
114 130 91
96 109 81
124 133 116
120 127 119
92 96 95
68 69 71
59 60 62
53 53 53
55 56 51
62 63 57
30 15 8
58 45 36
77 67 57
58 50 37
76 71 52
99 98 77
90 92 68
109 113 88
110 114 87
100 106 78
95 101 73
78 82 57
48 52 29
44 46 24
67 69 48
84 86 65
110 104 80
110 104 80
89 97 86
47 53 43
50 50 38
62 59 44
40 35 16
113 108 86
133 132 104
107 112 80
92 103 69
74 91 57
100 119 87
69 88 60
54 69 46
43 55 35
61 65 51
56 58 47
120 129 84
82 91 48
81 92 52
119 129 94
108 119 87
121 131 104
123 136 110
169 183 158
133 147 122
125 141 114
114 133 101
79 99 62
122 145 103
123 147 99
112 139 88
126 153 100
149 160 128
194 203 172
171 181 147
179 189 155
141 151 116
104 114 77
125 133 96
187 195 158
183 191 154
179 185 151
102 107 75
125 130 100
180 183 156
26 28 4
78 80 58
86 88 67
124 121 88
67 67 31
95 102 60
128 140 92
90 107 55
95 111 62
116 129 85
76 84 47
68 68 42
90 85 66
102 94 81
148 140 129
148 145 130
73 75 54
112 121 94
108 119 89
116 122 110
171 177 165
149 155 141
122 128 114
99 106 90
101 108 92
207 214 196
198 203 183
141 146 124
187 192 169
207 212 189
198 202 177
106 110 83
111 115 88
126 131 101
64 69 39
106 100 84
116 113 94
170 169 149
179 181 159
222 228 202
167 176 147
144 158 123
120 136 99
111 129 87
120 142 96
141 163 114
181 204 152
117 137 84
90 111 55
111 132 76
124 145 88
126 148 101
101 123 74
107 127 76
110 130 77
99 117 65
113 131 83
125 140 101
98 111 83
100 108 93
104 109 105
105 109 112
76 76 84
51 51 59
46 45 51
40 39 44
48 48 50
31 16 9
58 43 36
84 71 62
71 61 49
91 85 69
115 112 93
99 101 79
120 124 99
111 115 88
110 116 88
112 118 90
97 101 76
69 73 48
68 72 49
90 92 70
102 104 83
110 103 77
110 103 77
68 72 58
63 67 53
85 89 75
45 49 35
40 42 28
117 119 105
76 77 63
58 59 43
67 65 50
61 58 43
91 88 71
95 89 73
99 93 77
70 64 48
36 29 13
109 102 84
132 130 115
117 115 100
81 82 64
115 118 97
98 103 80
89 98 71
173 184 152
171 185 150
125 140 101
109 124 83
127 143 98
116 132 85
122 136 85
102 114 64
121 134 81
119 132 79
122 128 94
180 186 150
181 189 150
176 185 142
130 142 96
127 139 89
142 156 105
174 188 137
160 172 124
164 176 130
85 93 54
122 127 95
197 197 173
49 46 29
46 42 30
86 79 69
67 75 51
76 84 60
95 100 77
124 128 105
111 115 92
118 120 96
102 102 78
110 110 86
102 102 76
89 89 63
87 90 63
146 151 121
187 192 162
83 90 59
109 118 87
113 122 91
127 130 119
177 181 167
148 152 137
106 109 92
98 101 80
110 114 91
171 173 149
207 210 183
172 175 148
171 171 147
211 210 189
202 201 181
91 89 74
88 84 72
93 89 78
78 74 65
81 81 69
130 131 117
200 202 188
144 147 130
193 198 176
202 210 186
118 127 98
124 135 101
152 167 128
150 167 123
115 134 88
150 173 121
128 151 97
92 117 60
88 113 55
116 141 83
110 149 122
98 138 104
108 147 103
109 148 93
91 127 63
96 132 60
120 152 79
124 151 84
98 119 62
113 128 85
110 119 88
83 86 67
58 58 46
53 50 45
50 45 42
42 37 34
24 38 5
14 28 0
101 115 80
99 113 77
108 122 86
93 108 69
112 127 86
102 117 76
107 122 81
106 121 80
104 119 80
100 114 78
96 110 74
91 105 70
87 101 68
85 99 66
95 85 58
102 92 65
51 55 41
47 51 37
85 89 74
54 58 43
26 28 14
89 91 77
65 66 50
61 62 46
74 72 57
69 68 50
92 89 72
91 88 71
112 106 90
106 101 82
72 67 48
121 116 97
105 103 88
104 105 89
77 78 60
103 106 85
91 99 75
97 107 80
167 181 148
147 161 126
112 128 89
121 138 96
131 147 102
143 159 112
120 134 85
123 137 86
122 134 84
124 137 84
109 115 81
163 169 133
186 194 155
156 167 124
122 134 88
143 157 106
140 154 101
183 197 144
141 155 104
184 196 150
128 136 97
98 103 71
169 172 145
95 94 74
44 41 26
55 51 39
65 73 49
80 88 64
105 110 87
173 177 154
139 143 118
113 115 91
122 122 98
90 90 66
69 69 43
101 101 75
116 119 92
155 159 132
198 203 173
115 122 91
74 83 52
100 109 78
138 142 128
172 176 162
119 123 108
105 108 91
113 116 95
100 104 81
130 134 109
208 211 184
177 180 153
177 179 155
210 209 188
210 209 189
95 93 78
63 61 48
80 76 65
76 72 61
99 100 86
159 160 146
173 176 159
118 121 102
160 165 143
175 183 159
155 164 135
161 172 138
174 189 150
152 169 125
143 162 116
142 165 113
148 171 117
110 135 78
117 142 84
82 107 49
100 136 108
91 128 94
110 147 103
128 165 111
121 157 93
122 155 86
119 148 81
98 124 61
93 113 60
103 118 77
103 112 83
84 89 69
63 63 51
50 47 40
41 38 33
37 32 28
27 41 8
16 30 0
101 115 80
108 122 87
111 125 89
90 105 66
111 126 85
110 125 84
108 123 82
116 131 90
112 127 88
98 112 76
93 107 72
99 113 78
96 110 77
85 99 66
90 83 55
94 87 59
74 81 65
40 47 31
73 77 62
65 69 54
36 40 23
91 94 77
69 72 55
57 58 40
82 83 65
70 69 51
71 70 50
64 61 42
98 95 76
117 114 95
88 83 64
107 102 83
86 87 69
96 97 79
67 70 49
79 84 61
77 86 59
98 109 79
156 170 137
123 139 103
103 119 82
128 145 103
116 133 89
139 155 110
82 98 51
115 128 82
97 111 62
105 117 69
103 111 74
147 155 118
185 196 154
139 150 107
116 130 81
151 165 114
133 150 96
184 201 147
161 175 124
160 173 127
103 114 72
123 130 96
136 139 112
74 73 52
71 70 52
38 35 20
74 83 56
56 65 38
167 173 147
163 167 142
146 150 125
135 137 113
119 119 95
70 70 46
49 49 23
86 86 60
112 115 88
153 157 130
172 176 149
177 183 155
91 100 71
73 82 53
157 161 147
177 181 166
99 103 86
102 107 87
123 126 105
105 109 86
96 100 75
183 187 160
179 182 155
175 177 153
188 190 168
210 209 189
109 108 90
45 43 28
70 68 55
74 72 60
88 89 75
176 178 164
170 173 156
138 141 122
161 166 144
156 165 138
180 189 160
180 191 157
171 186 147
148 165 121
123 142 96
116 139 87
144 167 113
106 131 74
104 129 72
95 120 62
122 157 125
120 154 117
142 178 132
155 190 136
136 170 109
123 153 89
108 137 73
81 105 47
74 94 45
82 96 60
85 95 68
81 85 68
72 74 61
64 64 54
55 55 45
49 46 37
59 72 42
24 38 5
84 98 65
103 117 82
110 124 88
85 100 61
104 119 78
105 120 79
106 121 80
119 134 93
114 129 90
92 106 70
87 101 66
99 113 80
97 111 78
79 92 62
82 81 53
82 81 53
110 117 99
53 60 42
73 80 62
79 83 66
44 48 31
88 93 73
78 81 62
63 66 47
99 101 80
67 69 48
47 49 28
42 41 20
79 78 57
102 101 80
76 74 53
77 75 54
74 76 55
85 89 66
67 72 49
81 89 65
88 98 71
99 112 82
133 148 115
99 115 79
98 116 78
116 134 94
87 105 65
94 111 69
39 54 11
84 99 56
77 90 46
85 98 54
107 117 80
138 149 109
170 181 139
136 149 103
119 135 86
136 153 101
131 148 94
178 195 141
148 165 113
158 172 123
128 141 98
58 66 29
94 99 69
129 131 107
57 56 36
67 66 48
49 58 27
72 81 52
213 219 191
139 143 116
162 166 139
146 149 122
145 145 119
76 76 50
59 59 35
63 63 39
115 117 93
154 158 133
127 131 106
187 193 167
166 175 148
95 103 79
172 179 163
176 180 165
97 101 84
106 111 91
118 123 101
126 131 108
91 95 70
139 143 116
199 203 176
189 191 167
184 186 164
219 221 200
141 140 122
49 47 32
74 72 59
85 83 70
127 130 113
168 171 154
126 129 110
106 111 89
135 140 117
139 148 121
167 178 146
175 186 152
127 142 103
167 184 142
126 145 99
128 148 99
149 172 120
149 172 118
114 139 82
148 173 116
148 180 143
149 181 140
162 194 147
147 177 123
101 132 72
86 114 55
94 119 62
87 109 60
67 85 45
77 90 60
78 88 64
72 79 63
81 85 70
92 96 81
84 87 70
63 66 49
88 101 71
24 37 7
50 64 31
87 101 66
107 121 85
86 100 64
104 119 80
103 118 79
104 119 80
110 125 86
103 117 81
85 99 63
79 93 58
84 98 65
82 95 65
71 84 54
67 74 43
65 72 41
111 119 98
71 79 58
92 100 79
87 95 74
26 34 13
58 63 41
72 77 55
78 81 60
108 112 89
73 77 54
55 57 35
63 65 41
94 96 72
104 106 82
79 79 55
69 69 45
66 70 45
77 81 56
77 83 57
110 119 92
121 132 102
107 122 91
115 130 97
90 107 73
105 122 86
107 125 87
79 97 59
63 81 41
33 49 10
73 88 49
81 96 55
79 94 53
113 124 84
125 138 95
141 154 110
143 159 112
132 150 100
119 137 85
145 164 109
175 194 139
156 174 122
136 152 103
99 112 68
90 101 61
79 86 53
109 113 86
136 138 114
77 79 57
22 32 0
158 168 134
197 204 171
173 178 148
169 174 144
108 111 82
182 182 156
131 131 105
98 98 74
68 68 44
151 153 131
152 156 133
135 139 116
106 111 89
199 207 184
165 173 150
176 183 165
142 149 131
88 96 75
115 123 100
116 121 98
139 145 119
100 106 80
110 114 87
194 198 171
188 192 167
184 186 162
215 217 195
149 151 130
39 40 22
63 64 48
93 91 76
175 178 159
144 147 128
95 100 78
95 100 77
146 152 126
171 180 151
152 163 131
161 173 137
85 100 61
140 157 113
148 165 120
151 171 122
158 181 129
191 214 160
158 181 127
145 168 112
148 177 133
141 170 124
136 164 115
104 133 79
57 85 27
59 84 29
89 111 62
97 118 75
81 98 64
92 106 81
83 94 77
67 76 59
81 88 72
109 117 96
101 109 86
69 74 51
85 98 70
20 33 3
34 47 17
89 103 70
107 121 86
86 100 64
107 122 83
110 125 86
103 118 79
95 110 71
88 102 66
83 97 62
77 91 58
69 82 52
66 79 49
69 82 54
57 68 38
55 66 36
105 113 90
82 90 67
91 99 76
80 88 65
25 33 10
54 62 39
69 74 51
69 74 51
92 97 74
79 83 58
80 84 59
100 104 79
118 122 95
117 121 94
96 100 73
80 83 56
82 88 60
81 87 59
77 86 57
109 120 90
120 133 103
105 120 87
114 131 97
117 137 102
124 144 109
116 136 101
98 118 81
72 89 53
55 72 36
73 89 53
85 99 64
72 86 51
119 132 89
102 117 74
123 139 94
151 169 121
141 159 109
117 137 84
163 184 128
172 193 137
154 174 121
104 122 72
99 115 70
84 96 56
124 134 99
123 130 97
83 87 60
129 133 108
79 89 54
213 223 188
184 191 157
195 200 168
108 113 81
71 74 45
134 134 106
196 196 170
158 158 134
87 86 65
158 160 138
136 139 118
174 177 156
33 38 18
149 157 136
194 202 181
172 181 160
113 122 101
87 95 72
124 132 109
120 128 104
133 142 115
103 109 83
108 114 86
170 176 148
175 179 154
188 192 167
208 212 189
163 165 144
61 63 42
82 83 65
128 129 111
144 149 127
116 121 98
114 119 96
123 129 103
154 163 134
185 194 163
147 158 124
177 189 153
125 140 101
80 97 53
130 147 102
149 169 120
160 180 129
169 192 140
178 201 147
132 155 101
152 178 130
127 154 103
110 134 82
83 108 53
58 83 28
75 97 48
99 120 77
94 111 77
86 102 76
96 109 91
