98 130
143 105 204
158 121 217
163 123 219
170 131 224
175 136 225
167 132 214
153 121 194
152 124 185
150 128 177
147 131 167
141 131 156
136 132 146
143 142 148
154 153 158
142 150 135
143 151 136
174 151 109
186 163 121
190 167 125
190 167 125
197 174 132
200 177 135
193 170 128
185 162 120
172 149 107
181 158 116
180 157 115
181 158 116
191 168 126
192 169 127
189 166 124
194 171 129
190 146 225
186 141 222
181 136 219
179 134 217
181 136 221
186 141 226
190 145 228
193 149 228
204 161 233
189 147 211
172 132 185
171 133 174
192 155 186
218 183 203
230 196 210
229 196 205
213 181 228
218 186 233
216 182 232
199 162 216
180 139 199
169 125 188
168 118 187
167 115 189
190 136 212
174 120 198
160 103 182
140 86 164
130 76 154
139 85 163
142 89 167
127 74 152
130 72 149
150 92 169
146 88 165
134 73 151
181 120 198
200 139 216
169 109 183
120 58 131
158 97 167
155 93 160
169 108 168
134 73 130
193 133 185
182 120 169
143 81 128
135 74 118
99 45 79
107 53 87
150 99 132
169 117 153
168 118 155
75 25 62
76 28 66
137 89 127
90 40 77
39 0 23
82 31 64
101 46 78
220 163 195
172 113 143
190 130 158
73 13 41
112 60 83
107 54 80
140 87 117
147 93 127
101 49 87
124 71 115
110 56 105
77 22 77
81 27 85
132 78 140
174 119 184
160 108 174
141 89 155
159 106 174
181 128 196
173 120 188
156 101 184
177 124 202
173 123 194
117 71 133
111 68 121
93 54 98
112 76 112
109 74 106
81 48 79
21 0 22
56 19 60
107 69 118
97 56 114
100 55 122
89 43 116
136 90 165
146 112 198
133 99 185
139 103 190
155 119 206
170 135 219
184 149 231
186 152 229
171 139 212
189 160 224
185 160 215
178 159 204
169 155 188
154 144 168
139 135 149
137 136 142
143 142 147
127 138 122
127 138 122
188 165 121
182 159 115
186 163 119
186 163 119
181 158 114
192 169 125
201 178 134
191 168 124
190 167 123
197 174 130
190 167 123
184 161 117
192 169 125
194 171 127
190 167 123
192 169 125
182 148 172
183 149 176
183 147 183
183 145 192
181 142 199
177 136 204
174 132 208
172 129 209
167 124 204
177 135 209
186 145 211
186 147 202
182 145 188
178 143 175
172 138 162
166 133 152
154 129 161
167 142 174
180 152 190
185 154 195
188 152 198
191 153 202
196 153 207
196 151 210
155 107 169
156 105 171
160 107 175
153 100 168
142 89 159
148 95 165
152 99 169
139 86 156
141 86 143
115 60 117
105 50 107
81 23 81
120 62 120
112 55 110
140 83 138
149 90 144
205 147 197
194 135 183
152 93 137
151 93 134
154 96 134
142 82 118
73 13 47
74 15 47
85 29 64
74 18 55
125 71 107
150 95 134
118 66 105
74 24 62
96 45 86
109 58 99
58 8 46
100 48 87
94 39 78
103 47 84
116 59 94
255 200 234
141 82 114
73 12 45
56 3 29
63 10 38
123 70 100
96 45 78
123 71 109
148 95 139
203 149 198
205 152 206
183 129 187
198 144 206
182 130 194
187 135 201
164 111 179
208 155 225
203 152 221
192 141 210
186 135 191
209 159 212
199 151 201
202 155 201
216 171 212
190 148 186
172 132 169
160 122 161
157 118 163
117 78 131
145 103 169
159 115 194
130 83 175
155 104 207
116 64 175
144 91 207
125 96 152
135 106 162
157 128 186
163 134 192
150 121 179
150 121 179
162 133 189
164 137 190
135 111 159
136 115 156
141 125 161
149 136 162
152 145 163
155 151 165
164 163 171
174 173 179
141 154 137
142 155 138
175 150 109
141 116 75
159 134 93
188 164 120
178 154 110
183 159 115
199 175 131
188 164 120
196 172 128
201 177 133
189 165 119
180 156 110
188 164 118
193 169 123
191 167 121
193 169 123
181 158 124
183 160 128
186 162 136
188 163 141
190 164 151
192 164 160
194 165 167
196 166 174
192 161 176
197 166 184
194 162 185
183 151 175
177 145 169
182 150 174
193 161 185
200 168 192
197 178 200
189 167 190
174 150 176
166 140 169
167 137 171
168 134 171
155 118 161
142 100 148
162 118 169
165 118 172
168 119 175
156 105 164
136 84 146
132 80 142
129 74 139
112 57 122
113 60 106
114 61 107
144 91 137
134 78 125
138 82 129
91 35 82
104 48 93
117 60 103
76 19 60
141 83 123
110 52 90
130 73 108
55 0 31
82 23 55
80 21 51
144 85 115
100 42 80
84 26 64
114 58 97
88 33 72
65 13 52
87 34 76
147 96 137
126 75 116
89 38 79
55 2 44
138 83 123
105 49 88
86 28 66
145 85 121
252 192 226
133 72 106
51 0 29
72 21 52
56 5 38
77 25 61
89 37 76
135 82 126
103 51 99
135 83 132
165 112 166
170 119 175
181 130 189
191 139 201
148 98 159
120 70 133
92 42 105
81 31 94
112 62 100
138 88 126
119 71 109
143 97 134
107 61 100
103 58 101
105 62 108
115 72 126
147 103 166
131 88 160
127 82 165
136 89 185
158 109 216
153 103 218
137 83 205
192 137 255
156 132 156
142 118 142
143 119 145
156 131 160
168 143 173
182 158 190
185 164 195
174 153 186
181 162 192
173 159 185
169 157 181
168 159 178
166 159 175
163 160 171
166 165 173
171 170 178
166 178 164
166 178 164
147 122 81
94 69 28
129 104 63
193 168 127
184 159 118
177 153 109
191 167 123
177 153 109
189 165 121
193 169 123
181 157 111
171 147 101
181 157 111
190 166 120
190 166 118
193 169 121
186 164 125
184 162 123
181 160 117
181 160 115
186 165 118
197 177 127
210 189 142
219 198 153
216 194 157
216 192 166
214 188 175
216 188 187
226 196 208
239 207 230
245 212 243
244 210 245
218 200 216
223 204 223
224 203 222
218 194 216
212 186 211
209 180 210
206 172 205
201 165 203
201 163 204
170 127 173
141 95 144
133 85 137
146 95 151
170 116 174
167 113 171
139 85 143
107 52 109
142 87 144
146 91 148
94 37 92
114 57 112
164 107 160
190 133 186
155 97 148
137 79 130
174 114 165
140 81 129
113 54 100
113 54 100
126 65 109
140 79 123
113 52 96
75 15 53
109 51 89
165 107 147
86 29 70
51 0 36
78 25 67
163 110 154
134 81 125
137 84 128
123 70 114
157 102 144
127 70 111
93 37 76
76 18 56
131 71 109
217 157 193
184 132 168
109 57 95
87 35 73
51 0 38
43 0 30
69 18 59
121 70 113
138 86 132
159 110 157
88 39 86
81 31 80
71 23 71
106 58 108
72 24 74
102 54 104
107 59 109
95 44 85
106 55 98
140 88 134
131 81 130
130 81 136
104 54 115
152 102 171
111 63 137
94 45 126
147 99 185
121 72 163
102 55 149
188 140 239
173 125 225
148 100 200
159 111 213
170 149 158
155 134 143
144 122 134
134 114 126
127 106 121
140 122 138
164 147 165
170 155 174
146 133 151
139 128 145
135 127 142
140 134 146
147 144 153
155 154 162
164 163 169
173 172 178
162 174 160
163 175 161
134 109 69
89 64 24
115 90 50
133 108 68
166 141 100
208 183 142
178 153 112
192 168 124
182 158 114
191 167 123
172 148 102
153 129 83
169 145 99
190 166 118
188 164 116
179 155 107
186 159 152
172 145 136
192 166 153
182 156 139
188 163 141
182 158 134
190 166 140
185 161 137
185 160 140
184 157 146
183 155 152
184 154 162
187 156 174
190 157 184
191 157 190
191 157 194
185 167 183
182 164 180
181 160 179
183 160 180
192 168 190
202 176 201
207 177 205
207 173 206
178 142 178
181 140 182
165 122 167
146 98 146
137 87 138
100 47 101
136 83 139
138 83 140
153 95 169
155 97 171
163 105 179
185 125 197
145 85 157
160 100 170
168 108 178
157 96 165
130 69 136
126 64 131
165 103 168
133 71 136
155 93 158
132 67 131
121 56 120
73 8 72
121 59 98
179 119 157
107 46 87
65 7 48
75 18 59
70 15 57
150 97 141
180 127 171
179 126 170
184 131 175
129 73 118
152 95 138
90 33 74
97 39 79
142 81 122
135 75 113
201 148 190
207 154 196
170 117 159
81 30 71
63 12 53
64 14 52
101 51 89
174 126 164
147 99 137
168 120 158
134 88 125
142 96 133
144 98 135
147 101 138
84 40 76
68 24 60
93 40 94
110 57 113
99 45 107
127 74 142
108 54 130
138 83 167
120 65 156
127 73 167
119 68 161
138 87 179
162 114 200
185 140 221
163 121 193
183 142 210
138 98 160
64 26 85
159 135 157
153 129 151
166 142 166
146 124 147
147 128 150
166 148 170
147 132 153
146 133 153
126 115 132
136 128 143
146 140 150
148 145 152
155 153 158
166 166 168
174 174 174
174 174 172
148 160 146
148 160 146
151 123 86
95 67 30
90 62 25
128 100 63
149 121 84
178 150 111
200 172 133
187 159 119
200 172 132
164 137 94
163 136 93
146 119 74
139 112 67
217 190 145
186 159 112
189 162 115
200 172 169
181 153 152
197 168 172
195 165 175
211 180 195
209 177 198
216 184 208
205 172 201
183 150 179
195 162 191
208 175 202
213 181 204
211 180 198
207 176 191
207 177 187
210 180 190
212 188 210
234 210 234
250 226 250
239 215 239
212 186 211
190 164 191
190 161 191
197 166 198
198 162 198
144 106 145
164 121 164
138 92 139
147 99 149
134 81 135
91 38 94
101 46 103
165 106 190
212 153 237
196 137 219
153 91 174
129 68 148
77 16 94
88 27 104
169 107 182
103 41 116
99 35 109
129 65 139
156 92 166
171 107 181
174 108 182
158 92 166
133 67 141
233 169 206
188 126 163
101 39 78
66 5 46
103 45 86
107 50 93
89 33 78
186 133 177
184 131 177
183 130 174
128 72 117
231 176 218
196 139 180
125 67 108
112 51 92
136 75 116
145 92 138
233 181 227
218 167 210
243 192 233
105 55 93
161 111 148
177 130 164
100 53 85
79 33 62
112 67 96
178 134 161
149 105 132
128 85 112
146 103 130
203 160 187
176 133 160
163 112 169
137 85 147
106 53 123
139 85 163
146 90 177
173 116 211
167 111 212
183 126 229
201 146 247
195 144 237
186 139 220
144 101 170
116 77 132
127 91 135
141 110 142
118 88 116
166 136 196
155 126 184
172 145 200
174 150 202
181 159 208
188 169 214
174 158 195
182 171 203
163 155 179
160 153 171
152 149 160
150 149 154
158 158 156
168 169 163
164 165 157
154 156 145
150 160 149
159 169 158
100 71 39
137 108 76
136 107 75
145 116 82
147 118 84
159 131 94
181 153 116
96 68 29
173 145 106
188 160 120
152 125 82
151 124 81
146 119 74
174 147 102
190 163 118
190 163 118
205 181 145
183 158 127
191 164 143
193 164 158
210 179 187
202 168 192
208 173 206
191 154 195
206 169 212
206 170 208
205 170 200
204 171 188
204 174 176
208 180 169
214 187 168
219 193 168
210 180 214
199 172 203
193 166 197
199 172 203
208 181 212
208 179 210
192 163 194
177 146 180
166 132 169
166 128 169
155 114 158
138 92 139
149 101 153
161 110 166
200 146 204
207 152 210
201 143 220
185 127 203
130 72 146
120 60 132
95 35 105
95 36 104
228 169 235
175 115 179
104 44 106
108 46 109
116 54 117
163 101 164
133 71 134
149 84 148
136 71 135
136 71 135
104 38 74
110 46 83
117 55 92
102 42 80
107 49 89
135 78 119
92 37 79
192 136 181
119 66 110
84 28 73
86 30 75
181 126 168
175 118 161
127 69 110
154 96 136
124 63 104
46 0 40
89 37 83
150 99 142
198 147 188
234 184 221
173 126 160
105 58 90
108 62 91
125 81 108
86 42 67
113 69 94
143 101 125
86 44 68
71 29 53
110 68 92
135 93 117
154 105 152
164 114 165
181 130 189
209 156 224
207 153 231
200 144 233
184 129 223
185 129 228
185 131 227
148 97 189
143 99 178
131 90 158
136 101 155
97 66 108
101 74 107
104 78 107
121 85 183
120 84 180
142 109 200
154 124 210
167 143 219
178 157 224
169 154 211
176 164 210
156 149 183
161 157 180
166 164 177
170 169 174
172 173 168
166 168 157
149 151 137
133 136 119
124 132 121
140 148 137
121 91 63
97 68 38
130 101 71
188 159 129
176 147 115
154 125 93
189 160 126
126 98 61
117 89 52
191 163 124
201 173 133
199 171 131
213 186 143
175 148 105
187 160 115
210 183 138
203 182 115
190 169 106
196 173 121
198 173 132
203 176 149
183 154 140
199 168 166
186 153 160
203 170 181
190 157 168
179 146 155
181 149 152
197 166 163
213 183 173
219 190 176
219 190 172
201 165 211
195 159 205
192 159 202
202 169 212
213 181 222
217 185 226
215 183 222
212 180 219
206 171 213
188 151 195
158 116 164
199 155 206
212 163 218
159 108 165
151 97 157
122 66 129
197 142 200
159 104 161
151 96 151
104 47 100
123 67 116
195 139 186
189 134 176
99 42 83
193 137 176
170 112 152
142 84 122
168 110 150
109 51 91
104 43 84
91 30 72
83 22 64
113 48 82
100 34 70
109 45 80
119 57 94
134 73 114
183 125 166
161 104 147
178 123 165
140 84 129
81 25 70
122 67 109
110 55 97
169 112 153
144 86 127
193 135 175
155 97 137
106 55 96
69 18 59
113 63 101
83 36 72
120 73 107
208 161 193
197 151 180
138 94 121
147 103 130
126 82 109
118 75 102
58 15 43
116 73 103
125 82 112
157 116 148
126 85 117
167 122 151
175 130 163
164 118 157
137 89 137
140 89 146
164 112 178
179 127 201
172 119 199
186 137 218
156 109 189
146 104 180
155 115 186
177 142 208
147 116 175
139 110 164
149 122 173
167 128 243
178 140 253
187 151 255
180 150 250
182 156 245
189 168 245
179 164 229
168 158 210
144 138 176
160 158 182
176 175 189
176 177 181
161 163 158
143 147 133
133 136 119
129 132 113
120 126 116
134 140 130
73 41 16
100 68 43
99 67 42
102 71 43
193 162 134
165 134 105
121 90 59
158 128 94
91 61 27
98 68 32
210 180 142
227 198 158
220 191 151
235 206 164
170 141 99
210 181 139
210 185 128
213 188 132
221 196 142
224 198 147
216 189 142
185 157 117
218 189 155
218 188 162
217 186 168
210 177 170
203 169 170
202 166 178
203 165 186
199 160 187
191 152 183
183 143 177
193 149 210
189 148 206
192 151 209
198 159 214
195 158 210
183 146 197
169 136 183
166 133 180
170 134 182
167 129 178
176 136 188
132 87 142
129 81 139
185 133 197
185 130 195
204 149 216
171 118 162
148 95 139
120 68 107
166 111 150
175 121 155
171 118 148
173 120 146
174 120 144
137 83 106
80 25 46
67 12 33
125 70 91
113 58 79
96 38 62
117 59 83
113 55 79
161 94 127
75 10 44
65 0 34
99 35 70
154 94 132
165 107 147
100 43 84
143 88 130
137 82 124
108 53 95
122 67 109
76 21 63
204 147 188
158 100 140
108 50 90
185 127 167
149 99 134
95 45 80
126 79 111
144 97 129
104 58 87
64 18 47
192 147 176
255 222 251
192 147 178
190 146 179
126 82 118
134 89 128
107 62 105
145 102 147
116 72 121
131 87 136
56 13 40
109 66 94
146 103 133
130 85 118
105 59 96
98 51 93
104 57 103
100 53 105
116 71 128
134 90 151
129 88 154
133 96 165
126 93 164
134 104 178
125 97 172
133 107 181
131 95 193
136 100 196
143 110 201
159 131 215
169 147 222
172 156 219
181 171 224
187 180 222
173 170 201
173 174 194
170 172 184
156 160 163
138 140 137
126 129 122
129 131 120
137 139 126
143 146 137
151 154 145
104 72 49
87 55 32
190 158 135
141 109 86
109 77 52
167 136 108
205 174 145
170 139 110
145 114 83
69 39 5
125 95 59
211 181 143
164 134 96
218 189 149
200 171 131
189 160 120
218 188 152
228 198 162
232 202 166
233 203 167
213 183 147
172 141 110
217 186 158
222 189 170
210 176 167
217 181 185
224 185 204
224 183 217
220 176 225
222 177 236
230 183 251
239 191 255
214 164 237
205 155 228
199 152 222
204 159 224
203 161 224
194 154 214
187 150 204
188 151 205
186 149 203
191 152 207
164 123 181
140 96 157
169 120 185
242 191 255
222 169 239
172 116 187
161 107 156
163 109 158
221 168 212
203 148 188
184 130 166
213 159 191
100 47 75
105 51 75
134 80 103
89 34 55
107 52 73
159 104 125
133 78 99
75 17 41
127 69 93
137 79 103
132 65 96
75 8 41
110 45 77
135 71 106
191 129 166
206 146 184
64 8 47
175 118 159
139 84 126
135 80 122
109 54 96
107 52 92
190 133 174
210 152 192
90 32 72
186 128 166
137 91 117
126 80 106
88 42 68
59 13 39
210 164 190
128 82 110
68 23 52
151 106 139
222 176 213
230 185 226
243 197 244
205 158 212
160 115 174
143 97 161
125 78 146
68 21 91
52 8 61
83 39 90
117 71 117
135 90 129
107 62 95
84 40 67
76 32 57
91 49 73
88 48 74
89 52 83
106 71 111
168 136 185
161 131 191
154 127 196
134 110 186
155 130 211
195 167 216
175 147 196
158 135 181
178 157 198
169 153 190
135 124 154
142 137 160
158 157 175
177 179 192
165 168 177
154 157 164
151 154 159
150 154 155
148 149 151
145 145 145
144 144 144
129 130 124
129 130 124
125 93 72
68 36 15
162 130 109
119 87 64
70 38 15
91 59 34
176 145 117
232 201 172
207 176 145
138 108 74
98 68 34
184 154 118
168 138 100
138 108 70
223 194 154
196 167 127
221 192 152
226 196 158
220 189 158
223 191 168
204 171 156
159 124 120
206 169 176
206 167 185
208 168 194
204 163 197
195 153 193
183 140 186
173 129 180
169 125 178
170 125 180
174 129 184
195 140 224
203 150 232
214 163 242
210 162 236
192 147 216
182 140 206
204 164 226
235 197 255
216 178 237
210 170 230
171 130 190
228 184 247
208 159 225
160 109 178
175 122 194
191 135 210
178 121 189
156 100 165
131 75 138
180 122 181
204 147 200
105 49 98
48 0 35
142 86 125
93 37 74
110 53 88
144 87 122
160 103 138
115 58 93
94 34 72
165 105 143
143 83 121
150 81 110
99 32 63
115 50 82
148 84 118
145 84 118
240 180 216
97 39 79
139 82 123
162 107 147
169 114 154
90 35 75
107 52 92
126 70 109
217 161 200
105 47 85
119 61 99
164 119 139
181 136 156
146 101 121
50 5 26
136 91 114
198 154 179
57 12 41
57 11 47
140 95 138
144 98 147
159 111 171
215 168 236
198 150 224
182 133 215
151 101 188
163 113 202
155 105 204
128 79 170
105 56 135
152 104 166
157 112 155
152 110 134
92 52 61
63 27 27
121 87 85
94 64 64
125 98 107
191 166 187
197 173 209
182 160 209
185 165 224
203 184 248
198 179 172
196 177 171
174 159 152
181 171 162
173 166 156
152 149 140
167 168 160
171 174 167
146 151 145
138 144 140
140 146 146
155 158 163
167 170 177
169 169 179
164 162 175
161 159 172
127 126 121
111 110 105
109 76 57
100 67 48
137 105 84
79 47 26
93 61 38
72 40 15
91 59 34
155 124 96
188 157 128
156 125 94
148 118 84
144 114 78
205 175 139
79 49 11
166 136 98
205 175 137
225 196 136
225 195 141
212 180 141
222 187 165
214 176 173
174 133 149
221 177 210
217 171 218
187 140 194
182 135 190
187 140 192
207 161 207
234 190 226
247 204 231
240 198 218
227 186 202
224 165 255
205 149 236
198 144 228
210 159 238
216 170 243
204 161 230
188 147 213
180 141 204
209 171 232
214 174 236
216 174 237
197 152 217
165 115 184
193 141 213
181 127 202
210 154 229
121 62 146
105 46 128
190 132 209
182 122 196
95 35 105
75 16 80
141 83 141
129 70 124
99 41 92
154 94 145
163 103 154
143 83 134
113 53 104
173 110 163
230 167 220
133 70 123
147 78 107
99 30 59
105 38 69
206 141 173
92 31 65
213 153 189
137 79 117
86 30 69
169 114 154
202 147 187
67 12 52
88 33 73
146 90 129
223 167 206
118 60 98
117 59 97
92 48 63
201 157 172
247 203 220
37 0 12
98 53 74
146 102 127
174 129 160
49 3 40
109 63 109
188 141 196
174 125 191
96 48 122
168 118 203
194 143 235
195 143 241
195 143 243
192 136 255
201 147 255
177 124 228
188 139 220
146 99 153
143 100 127
94 55 60
78 44 32
98 67 47
134 107 86
204 180 168
197 176 175
180 162 176
177 161 190
199 182 224
163 147 194
158 145 100
193 180 136
173 164 121
152 147 105
149 147 108
165 167 130
186 191 159
155 164 137
131 140 121
129 137 124
135 141 137
145 150 153
153 156 165
159 158 174
171 169 190
186 183 204
173 170 165
143 140 135
75 39 27
109 71 60
111 67 58
153 105 95
89 37 26
109 55 43
93 41 27
191 144 124
233 193 168
215 180 152
203 170 139
179 144 112
173 134 101
144 99 66
117 68 35
174 121 89
169 155 118
205 191 156
182 167 134
184 167 141
212 191 172
164 140 128
173 148 144
168 139 144
193 162 177
208 176 200
220 187 218
222 187 227
221 185 231
219 182 233
209 174 228
199 164 220
205 163 226
206 163 232
210 168 244
205 162 251
191 149 247
195 153 255
203 161 255
198 156 255
196 153 255
201 158 248
194 151 223
193 149 200
173 128 157
176 130 141
201 156 153
155 108 98
137 95 135
223 181 221
124 79 120
37 0 35
142 95 139
142 93 140
174 122 171
139 85 137
180 125 180
191 133 192
166 106 168
157 95 160
164 99 167
238 172 243
166 98 171
163 95 168
117 70 76
88 41 49
159 111 123
198 147 166
111 58 84
197 142 174
189 132 173
92 34 84
92 33 89
233 173 235
80 19 88
82 22 94
175 115 189
174 116 192
183 125 202
64 6 83
128 83 140
110 65 120
180 133 185
178 130 178
94 46 88
95 45 83
202 150 188
160 108 146
110 58 97
66 13 59
173 118 173
151 97 159
97 41 114
151 96 177
135 81 167
182 127 218
173 112 207
162 104 191
203 148 229
218 166 240
188 138 211
186 137 216
184 133 228
163 109 223
178 121 252
190 128 255
186 121 255
171 105 237
178 111 224
199 133 221
203 138 204
188 126 177
129 105 129
148 127 146
134 116 130
142 131 137
173 168 164
183 185 172
165 173 152
125 135 108
159 170 140
138 149 117
137 144 113
157 161 134
170 168 145
167 160 141
170 161 144
187 175 161
205 199 173
190 184 158
70 38 25
77 41 29
106 66 54
160 113 103
111 61 50
104 52 39
103 54 39
84 42 20
164 127 101
207 173 145
220 189 158
172 142 108
158 124 89
151 111 76
117 72 39
128 79 46
169 157 119
188 174 139
178 163 130
180 163 137
229 211 191
159 137 124
193 168 164
220 193 198
220 189 204
218 186 209
213 180 209
208 174 211
201 169 210
194 161 208
181 147 197
170 136 187
178 136 208
176 134 206
186 146 217
196 156 227
192 155 225
194 157 227
194 157 226
184 147 214
177 138 203
193 153 215
193 149 208
180 133 188
136 88 140
147 94 146
179 125 174
180 126 175
155 110 167
82 37 94
101 54 109
187 140 195
212 163 219
213 162 219
140 87 143
153 100 156
218 163 220
174 116 174
149 90 146
169 108 165
210 147 204
179 116 173
156 93 150
158 93 151
98 50 64
124 76 90
179 130 149
156 104 127
182 129 159
225 169 206
228 171 216
111 53 104
97 38 94
243 183 245
85 25 89
77 18 86
153 93 163
177 120 191
183 126 197
106 49 120
114 70 121
95 51 102
111 65 114
227 179 229
161 112 159
110 58 104
56 5 46
166 113 155
216 163 205
152 99 143
103 49 99
179 125 183
228 175 243
133 79 157
146 92 176
165 111 199
160 104 191
178 123 204
203 152 221
202 154 214
195 150 205
164 120 179
206 163 234
160 114 202
122 73 178
149 96 212
171 113 233
173 115 227
173 114 208
171 111 185
152 93 147
128 71 114
114 91 111
148 127 144
162 146 157
178 167 171
163 158 154
127 129 115
133 141 118
152 162 135
158 169 137
140 151 119
137 146 115
154 158 131
160 160 136
153 148 128
156 147 130
173 161 147
189 183 157
178 172 146
83 54 40
65 33 18
95 57 44
138 96 82
148 102 87
109 63 47
136 93 74
83 45 22
74 43 15
155 128 98
195 171 137
155 131 95
147 119 82
157 125 87
124 86 50
102 62 26
151 139 101
169 156 121
180 167 133
188 172 146
249 231 209
148 129 114
171 148 142
210 186 186
191 164 173
181 152 170
177 147 171
187 156 187
202 170 207
209 177 218
208 177 219
205 174 218
193 156 226
186 149 216
198 160 219
209 173 221
204 170 207
206 173 202
222 188 212
231 198 219
255 227 253
222 182 216
168 125 171
167 119 181
170 117 195
212 156 247
182 121 224
167 105 212
151 102 183
187 135 217
175 124 203
191 140 217
95 43 117
123 70 140
179 124 191
197 143 205
227 172 230
152 95 150
143 85 136
208 149 197
186 127 171
115 54 96
209 148 189
148 88 126
82 34 60
193 143 170
147 96 127
142 91 124
210 155 194
192 136 181
212 156 205
116 59 112
84 27 82
199 141 200
154 96 155
70 12 73
171 115 176
66 10 71
143 87 148
147 93 153
78 37 77
89 46 91
141 95 142
173 126 178
221 170 226
151 101 154
38 0 37
93 40 86
181 128 172
189 136 178
153 102 145
138 85 137
186 134 196
210 158 230
65 12 94
62 10 95
130 82 158
99 52 120
72 29 83
64 26 65
115 81 108
118 86 110
133 102 134
191 158 203
194 155 218
172 131 207
135 90 171
95 48 126
73 23 92
70 22 74
75 27 65
80 31 60
65 44 59
133 113 125
161 146 153
159 149 148
142 139 130
134 137 120
163 171 147
184 195 165
160 171 139
145 156 122
142 151 120
155 159 132
156 156 132
145 140 120
146 139 121
159 150 135
151 150 122
147 146 118
69 43 26
58 31 14
81 48 33
94 57 41
157 115 99
115 74 56
133 95 74
142 110 85
58 33 3
118 98 65
155 139 103
152 134 96
158 139 99
161 136 96
128 98 60
102 68 31
133 123 87
169 159 123
181 168 136
188 174 145
243 227 204
161 144 126
147 127 116
166 145 142
218 196 199
204 178 189
193 166 183
194 166 189
196 167 195
190 161 192
182 152 186
179 149 185
197 167 219
197 165 214
212 181 222
221 190 222
205 171 195
199 165 181
226 190 200
252 214 225
227 186 204
227 182 211
206 159 203
191 139 201
146 91 172
171 114 209
145 86 194
187 127 241
217 163 255
225 171 255
146 92 188
80 27 119
180 126 214
215 160 243
157 103 179
176 120 191
166 110 173
135 78 133
217 159 209
167 110 151
109 52 87
163 106 138
171 112 140
123 65 90
125 75 113
255 206 247
167 116 159
154 101 147
162 108 157
189 135 185
157 103 155
143 88 143
81 26 81
177 122 179
196 141 196
159 104 159
206 152 204
66 13 65
116 64 113
213 161 210
103 64 91
88 47 81
90 47 90
195 148 202
191 141 204
213 161 227
64 10 72
72 19 73
108 55 101
206 156 193
234 184 221
195 147 187
137 89 139
109 60 125
217 166 243
95 46 128
31 0 60
91 51 113
31 0 38
96 67 89
81 56 62
75 54 51
97 76 73
83 62 67
101 76 97
143 116 149
185 154 196
180 147 192
133 96 139
86 49 82
75 37 60
86 49 67
112 95 103
152 135 141
144 132 132
133 126 118
142 140 127
158 161 140
173 182 155
162 173 141
157 171 136
142 153 119
137 146 115
145 151 123
146 148 124
136 134 113
134 129 110
142 135 119
142 142 114
144 144 116
56 33 15
58 33 13
115 86 68
100 65 46
148 111 93
146 109 90
129 94 72
143 116 89
98 77 46
128 114 79
152 140 102
172 160 120
191 178 136
185 166 124
148 125 84
104 79 39
131 121 85
185 175 140
177 166 134
179 168 138
215 203 177
202 187 166
163 147 132
155 138 128
182 163 159
180 160 162
184 163 170
194 170 184
200 176 192
201 176 197
201 176 198
202 176 201
169 145 181
170 144 179
192 165 196
208 177 208
191 157 184
175 136 163
183 140 167
194 148 176
216 167 199
203 153 190
184 133 176
195 142 194
182 131 190
213 162 228
157 107 176
169 119 192
168 113 214
128 74 172
190 136 232
226 171 255
193 138 231
120 64 151
165 110 193
163 106 183
131 74 143
222 166 227
198 141 194
128 70 118
173 117 156
178 121 154
152 95 127
102 46 73
189 137 186
237 184 236
209 156 208
127 74 128
124 71 125
190 137 193
138 85 141
187 134 190
106 53 109
161 108 162
207 154 206
155 103 152
201 149 195
117 66 109
110 59 102
153 102 143
133 97 109
94 54 78
143 101 139
86 38 96
200 148 220
199 145 223
188 132 207
61 7 69
87 35 83
123 73 108
178 132 160
220 175 204
166 121 162
153 106 161
112 65 135
174 125 204
143 105 178
57 23 84
32 1 42
77 52 71
47 28 24
108 92 76
99 87 65
96 83 67
64 49 44
52 32 41
54 33 52
87 63 87
130 104 129
158 130 152
166 137 155
165 137 151
174 160 159
163 152 148
135 126 117
144 141 126
160 162 141
153 159 133
155 166 134
155 169 134
150 164 128
131 145 110
121 132 98
127 134 103
128 132 107
120 119 98
113 110 91
116 110 94
136 141 111
143 148 118
63 41 20
58 33 13
155 127 106
115 80 61
117 80 61
168 132 110
153 121 96
114 89 59
97 78 45
134 122 84
159 150 111
190 183 141
219 207 165
223 208 165
194 175 133
134 111 70
128 120 83
185 177 141
181 172 139
182 173 142
196 187 158
216 206 181
167 156 136
140 127 111
191 177 166
199 184 177
205 187 185
202 183 185
198 177 184
196 175 184
192 170 182
189 165 178
205 187 225
193 173 210
200 174 213
212 182 220
208 170 207
200 156 192
194 147 183
187 135 173
174 120 156
184 128 165
188 134 170
202 150 186
182 135 171
198 152 188
163 121 157
159 117 153
129 77 160
222 170 253
178 126 209
168 114 198
154 100 184
156 101 185
199 144 227
77 20 99
210 154 229
150 93 164
140 81 147
122 64 123
230 171 225
162 104 154
128 71 116
168 111 154
225 172 226
187 134 188
145 92 148
127 76 132
165 114 170
99 48 105
171 120 177
228 177 233
87 36 92
130 80 133
223 173 222
119 70 117
178 129 174
209 158 199
192 142 180
140 90 128
145 111 110
130 92 105
128 87 121
101 53 113
165 112 192
201 145 232
191 136 219
139 86 154
51 1 50
84 38 67
127 84 104
121 79 99
240 199 229
217 174 220
120 76 139
138 92 164
144 109 189
97 64 133
19 0 40
33 9 35
97 78 82
92 78 67
106 95 77
90 78 62
89 76 68
79 64 67
