130 87
90 92 89
90 92 89
93 95 92
90 92 89
78 80 77
74 76 73
81 83 80
79 81 78
68 70 67
66 68 65
74 76 73
93 99 99
91 97 97
67 73 73
61 66 69
66 71 74
52 57 60
35 40 43
51 56 60
71 76 80
44 49 53
54 59 65
49 54 60
49 54 60
20 25 31
32 36 45
33 37 46
56 61 64
37 42 45
45 50 53
37 42 45
40 45 48
30 35 38
44 49 52
242 246 249
240 244 247
238 242 245
237 241 244
236 241 245
235 240 244
232 237 241
227 234 240
223 230 236
220 227 233
213 222 229
202 211 218
192 201 208
187 196 203
189 199 208
193 203 212
185 204 210
188 207 214
191 210 217
189 207 217
186 204 216
187 205 217
195 211 226
201 217 233
199 215 231
197 213 229
194 210 226
192 208 224
193 206 223
192 205 222
191 204 221
189 202 219
172 179 185
144 152 155
150 158 160
197 203 203
188 193 189
158 163 156
167 170 161
163 165 154
151 153 142
124 126 115
146 147 139
176 177 171
85 86 81
134 136 133
222 224 223
79 81 80
112 114 113
118 120 119
72 74 73
123 125 124
103 105 104
99 101 100
101 103 102
104 106 105
84 86 85
74 76 75
76 78 77
89 91 90
94 96 95
91 93 92
102 104 103
120 122 121
116 122 122
87 92 95
68 73 76
74 79 82
65 70 73
53 58 61
46 51 55
50 55 59
79 84 88
55 60 66
60 65 71
46 51 57
48 52 61
28 32 41
45 49 58
42 46 55
55 60 63
36 41 44
50 55 58
43 48 51
40 45 48
30 35 38
48 53 56
235 242 248
233 240 246
230 237 243
228 235 241
227 234 240
223 232 239
219 228 235
216 225 232
203 213 222
199 209 218
195 205 214
194 204 213
192 205 214
192 205 214
191 204 213
189 202 211
191 206 211
195 210 217
197 212 219
195 210 217
192 206 215
194 208 219
201 215 226
207 221 234
219 232 248
204 217 233
192 205 222
191 204 221
194 207 226
195 208 227
195 208 227
197 210 229
203 214 220
163 172 179
173 183 185
201 209 211
171 177 175
170 175 169
193 196 187
146 148 137
186 188 177
204 206 195
117 118 110
171 173 168
98 100 97
146 150 149
162 166 167
122 126 129
98 100 99
115 117 116
76 78 77
135 137 136
112 114 113
105 107 106
109 111 110
111 113 112
96 98 97
86 88 87
84 86 85
88 90 89
79 81 80
63 65 64
65 67 66
81 83 82
147 155 157
69 77 79
73 81 83
68 76 78
82 90 92
52 60 63
71 79 82
36 44 47
83 90 96
71 78 84
51 58 64
58 65 73
32 39 47
48 55 63
48 55 63
54 61 69
47 55 57
30 38 40
49 57 59
44 52 54
38 46 48
27 35 37
47 55 57
224 234 243
211 221 230
211 221 230
214 224 233
201 214 223
195 208 217
194 207 216
190 203 212
195 209 220
195 209 220
195 209 220
193 209 222
193 209 222
193 209 222
193 209 222
193 209 222
192 205 211
196 209 215
202 215 221
204 217 223
203 216 224
201 214 222
199 212 221
198 210 222
204 216 228
203 215 229
202 215 231
203 216 233
205 218 237
204 217 236
202 214 236
199 211 233
190 203 212
204 217 225
148 159 165
168 178 180
194 200 200
169 174 170
185 188 181
163 164 156
156 157 149
164 165 157
198 201 194
123 125 120
88 92 91
162 167 170
113 118 122
123 130 136
149 151 150
110 112 111
76 78 77
134 136 135
143 145 144
99 101 100
117 119 118
114 116 115
112 114 113
86 88 87
110 112 111
93 95 94
87 89 88
76 78 77
96 98 97
97 99 98
131 139 141
85 93 95
60 68 70
66 74 77
72 80 83
76 84 87
84 92 95
86 93 99
121 128 134
68 75 81
50 57 65
54 61 69
41 48 56
46 53 61
54 61 71
36 43 53
40 48 51
55 63 66
31 39 42
37 45 48
47 55 58
56 64 67
18 26 29
210 224 235
201 215 226
198 212 223
191 207 220
185 201 214
195 211 224
207 223 236
204 222 236
195 213 227
195 213 227
194 213 228
194 213 228
194 213 228
194 213 228
192 213 230
192 213 230
198 209 215
205 216 222
213 224 230
219 230 236
218 231 237
216 229 235
214 227 235
213 226 234
218 231 240
213 225 237
207 219 233
202 215 231
200 213 230
198 211 230
196 209 228
195 207 229
195 211 224
189 203 214
186 199 207
161 172 176
199 207 209
173 178 174
198 201 194
182 183 175
180 181 173
187 188 180
172 174 169
183 188 184
112 118 118
88 96 99
114 123 130
163 172 179
184 185 187
144 145 147
108 109 111
139 140 142
131 132 134
111 112 114
132 133 135
95 96 98
82 83 85
119 120 122
94 95 97
98 99 101
125 126 128
87 88 90
105 106 108
73 74 76
84 92 94
69 77 80
65 73 76
65 73 76
57 65 68
56 64 67
70 77 83
82 89 95
99 106 112
63 70 78
53 60 68
58 65 73
52 59 69
53 60 70
58 65 75
49 56 66
76 83 89
45 52 58
65 72 78
36 43 49
111 118 124
136 143 149
62 69 75
213 229 242
208 226 240
210 228 242
205 223 237
195 213 227
199 217 231
200 219 234
189 208 223
198 217 232
196 217 234
196 217 234
196 217 234
195 218 236
195 218 236
195 218 236
195 218 236
206 217 223
213 224 230
223 234 240
229 240 246
230 241 247
227 238 242
222 235 241
220 233 239
225 238 246
218 231 240
208 222 233
200 214 227
196 209 225
195 208 225
195 208 227
194 207 226
203 220 236
185 201 214
213 227 238
172 183 189
183 191 193
176 182 180
191 193 188
185 186 178
163 164 156
168 169 163
181 183 178
189 193 192
90 98 100
77 86 91
81 91 100
138 148 158
162 163 165
147 148 150
116 117 119
165 166 168
188 189 191
130 131 133
103 104 106
95 96 98
199 200 202
105 106 108
128 129 131
107 108 110
74 75 77
100 101 103
114 115 117
93 94 96
94 104 106
83 93 95
72 82 84
65 75 77
61 71 73
57 66 71
49 58 63
40 49 54
77 86 93
62 71 78
52 61 68
52 61 70
49 58 67
44 53 62
46 55 64
51 60 69
20 29 36
73 82 89
47 56 63
47 56 63
88 97 104
72 81 88
119 128 135
205 221 234
191 209 223
196 214 228
206 224 238
203 221 235
200 218 232
198 217 232
191 210 225
200 219 234
198 219 236
198 219 236
198 219 236
197 220 238
197 220 238
197 220 238
197 220 238
213 222 231
218 227 236
222 233 239
224 235 241
222 233 237
218 229 233
213 227 230
211 225 228
216 230 233
210 225 230
203 218 225
196 213 223
196 212 225
197 213 228
198 214 230
198 214 230
197 216 233
196 213 229
204 220 233
199 212 220
164 174 176
189 195 193
186 188 183
182 183 177
173 174 166
172 173 167
169 171 168
161 167 167
70 78 81
80 90 99
65 78 87
89 103 114
69 70 72
89 90 92
70 71 73
95 96 98
120 121 123
89 90 92
104 105 107
157 158 160
172 173 175
187 188 190
158 159 161
110 111 113
129 130 132
148 149 151
128 129 131
112 113 115
91 101 103
88 98 100
76 86 88
74 83 88
92 101 106
102 111 116
89 98 103
74 83 90
62 71 78
63 72 79
57 66 75
51 60 69
49 58 67
40 49 58
41 49 60
56 64 75
51 59 70
69 77 88
40 48 59
51 59 70
65 73 84
104 112 123
105 113 124
235 249 255
202 216 227
195 209 220
208 224 237
205 221 234
196 212 225
201 217 230
208 226 240
201 219 233
200 219 234
200 219 234
200 219 234
200 219 234
198 219 236
198 219 236
198 219 236
213 221 232
214 224 234
214 224 233
212 223 229
209 220 224
204 218 221
203 217 218
204 218 219
203 219 219
201 216 219
197 215 219
198 215 222
200 217 227
201 219 231
200 218 232
200 218 232
189 210 229
202 221 238
193 211 225
213 227 236
179 188 193
196 202 202
199 201 196
182 183 177
224 225 219
208 209 203
118 120 117
158 163 166
90 99 104
45 58 67
93 107 120
104 120 135
138 139 141
163 164 166
173 174 176
125 126 128
52 53 55
55 56 58
96 97 99
78 79 81
60 61 63
72 73 75
91 92 94
89 90 92
145 146 148
144 145 147
72 73 75
145 146 148
119 129 131
130 140 142
114 123 128
90 99 104
90 99 104
88 97 102
78 87 94
77 86 93
54 63 70
67 76 85
72 81 90
70 79 88
65 74 83
53 61 72
49 57 68
60 68 79
55 63 76
50 58 71
24 32 45
58 66 79
72 80 93
85 93 106
61 69 82
209 219 228
188 198 207
195 205 214
216 229 238
213 226 235
199 212 221
200 214 225
207 221 232
204 218 229
202 218 231
202 218 231
202 218 231
202 218 231
201 219 233
201 219 233
201 219 233
209 219 231
209 219 231
208 218 228
206 216 225
203 214 220
201 215 218
203 217 218
205 221 220
200 216 215
198 216 216
199 217 219
200 219 223
203 222 229
203 221 231
199 219 230
197 217 228
198 220 241
200 221 240
200 217 233
205 219 230
203 214 218
184 190 190
194 196 193
170 171 165
213 214 208
189 190 185
122 127 123
130 135 138
96 105 112
62 74 86
93 109 124
129 145 161
81 82 86
162 163 167
146 147 151
123 124 128
175 176 180
157 158 162
91 92 96
93 94 98
133 134 138
151 152 156
70 71 75
147 148 152
137 138 142
39 40 44
65 66 70
62 63 67
90 99 104
100 109 114
81 90 95
66 75 80
83 92 97
87 96 101
79 88 95
86 95 102
61 70 77
73 82 91
87 96 105
87 96 105
71 79 90
54 62 73
44 52 63
39 47 58
38 45 61
61 68 84
52 59 75
80 87 103
90 97 113
36 43 59
81 88 104
125 132 138
144 151 157
182 191 198
210 219 226
210 219 226
208 217 224
210 220 229
207 217 226
209 219 228
207 220 229
207 220 229
207 220 229
207 220 229
206 220 231
206 220 231
206 220 231
207 216 231
209 218 233
209 219 231
208 218 227
205 218 224
205 219 222
206 222 221
208 224 223
202 221 219
201 220 218
201 221 220
203 222 226
204 225 230
204 224 231
201 221 230
198 218 229
206 228 251
196 217 238
204 223 238
202 216 227
207 218 224
195 201 201
171 176 172
181 182 176
193 194 188
184 185 180
166 170 169
89 97 99
88 99 105
98 112 123
81 97 112
110 127 143
124 125 129
64 65 69
105 106 110
166 167 171
173 174 178
204 205 209
204 205 209
136 137 141
81 82 86
159 160 164
121 122 126
110 111 115
143 144 148
140 141 145
74 75 79
60 61 65
105 114 119
109 118 123
81 90 95
63 72 77
78 87 92
68 77 84
46 55 62
52 61 68
73 82 91
69 78 87
81 90 99
79 87 98
54 62 73
45 53 64
44 52 63
28 36 47
47 54 72
7 14 32
57 64 82
30 37 55
52 59 77
70 77 95
52 59 77
150 155 159
187 192 196
225 230 234
226 231 235
207 214 220
211 218 224
219 226 232
208 217 224
211 220 227
211 220 227
210 220 229
210 220 229
210 220 229
210 220 229
208 221 230
208 221 230
208 217 234
211 220 235
213 223 235
213 223 232
209 222 228
207 221 222
206 222 221
207 223 222
205 224 222
203 223 221
202 222 221
203 224 225
205 226 229
206 226 233
203 226 234
201 224 232
199 224 246
189 211 232
197 216 231
213 230 240
201 212 218
231 240 239
164 169 165
220 221 215
236 237 231
245 247 242
170 174 173
89 97 100
106 116 125
82 96 107
96 112 127
88 105 123
104 105 109
106 107 111
110 111 115
105 106 110
121 122 126
139 140 144
130 131 135
125 126 130
117 118 122
65 66 70
115 116 120
164 165 169
160 161 165
190 191 195
136 137 141
132 133 137
91 100 105
118 127 132
109 118 123
90 99 104
86 95 100
63 72 79
53 62 69
84 93 100
74 83 92
55 64 73
63 72 81
60 68 79
36 44 55
45 53 64
64 72 83
49 57 68
48 55 74
51 58 77
52 59 78
63 70 89
47 54 73
79 86 105
74 81 100
151 165 174
172 186 195
218 232 241
124 138 147
178 192 201
214 228 237
190 204 213
215 229 238
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
210 223 232
211 224 233
212 225 234
212 225 234
212 225 234
212 225 234
211 224 233
210 223 232
210 223 232
210 223 232
211 224 233
211 224 233
211 224 233
212 225 234
212 225 234
212 225 234
206 218 234
209 221 235
212 224 238
214 226 238
211 224 233
208 218 227
201 212 218
197 208 212
226 236 238
215 225 227
160 170 171
93 101 103
110 118 120
93 101 103
90 98 101
102 110 113
99 106 98
94 101 94
93 99 97
95 100 104
93 98 104
88 91 98
86 89 94
88 92 93
89 94 88
106 112 102
96 102 92
111 114 107
103 105 102
119 120 125
119 119 131
147 146 160
97 107 116
90 100 109
101 111 120
98 111 119
99 112 121
133 146 155
164 176 188
48 62 75
71 85 98
61 74 90
80 96 112
51 67 83
31 46 65
55 70 89
36 53 73
12 29 49
28 34 46
38 44 56
44 50 62
43 49 61
49 55 67
67 73 85
84 90 102
6 20 29
76 90 99
206 220 229
84 98 107
201 215 224
195 209 218
224 238 247
200 214 223
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
208 222 231
211 224 233
211 224 233
212 225 234
213 226 235
213 226 235
212 225 234
211 224 233
211 224 233
211 224 233
211 224 233
211 224 233
211 224 233
212 225 234
212 225 234
212 225 234
213 226 235
210 222 236
210 222 236
211 223 235
211 224 233
210 223 231
210 221 227
207 218 222
206 217 219
172 182 184
165 175 176
160 170 171
163 171 173
78 86 88
99 107 109
107 115 117
101 109 111
117 127 119
112 121 116
109 118 117
113 118 122
113 117 126
110 114 123
108 113 117
108 112 113
99 104 98
95 101 91
109 115 105
88 91 84
96 98 95
92 93 97
98 98 108
65 64 78
90 99 106
77 86 93
103 112 119
71 80 87
47 57 66
67 77 86
97 107 117
56 68 80
65 77 89
64 76 90
79 92 108
65 78 94
47 60 77
55 68 85
38 54 70
9 24 43
42 50 61
51 59 70
48 56 67
32 40 51
27 35 46
34 42 53
30 38 49
73 87 96
159 173 182
226 240 249
152 166 175
199 213 222
209 223 232
215 229 238
195 209 218
209 223 232
209 223 232
209 223 232
209 223 232
209 223 232
209 223 232
209 223 232
209 223 232
211 224 233
212 225 234
213 226 235
213 226 235
213 226 235
213 226 235
212 225 234
211 224 233
211 224 233
211 224 233
212 225 234
212 225 234
212 225 234
213 226 235
213 226 235
213 226 235
214 226 238
213 225 237
210 223 232
209 222 231
211 221 230
212 223 229
214 225 229
216 226 228
191 201 202
159 169 170
193 201 203
190 199 198
120 129 128
97 106 105
153 162 161
175 184 183
139 150 144
133 144 140
123 133 134
117 126 131
116 123 133
113 120 130
109 114 120
102 107 110
119 125 121
124 129 122
128 134 124
109 112 105
126 128 125
106 107 111
109 109 119
112 110 123
106 111 115
76 81 85
103 111 114
72 79 85
69 76 82
75 82 90
66 75 82
63 72 81
60 68 79
67 77 87
69 79 91
74 83 98
65 74 89
60 72 86
61 73 89
34 46 62
19 27 38
32 40 51
36 44 55
32 40 51
44 52 63
65 73 84
65 73 84
194 209 216
239 254 255
204 219 226
218 233 240
195 210 217
224 239 246
198 213 220
216 231 238
210 225 232
210 225 232
210 225 232
210 225 232
210 225 232
210 225 232
210 225 232
210 225 232
214 224 233
215 225 234
216 226 235
216 226 235
216 226 235
216 226 235
215 225 234
214 224 233
214 224 233
214 224 233
215 225 234
215 225 234
215 225 234
216 226 235
216 226 235
216 226 235
216 229 238
214 227 236
212 225 233
211 221 230
211 222 228
212 223 227
215 226 228
217 227 229
216 226 227
186 196 195
178 187 186
163 172 171
172 181 178
100 109 106
131 137 135
213 219 217
219 234 229
215 230 227
206 217 219
193 203 212
188 198 208
189 197 208
184 191 201
175 183 186
103 109 107
150 155 149
116 122 112
110 113 106
125 127 124
128 127 132
95 94 102
135 133 146
107 111 112
94 98 99
105 109 112
88 92 95
111 114 119
100 105 109
80 85 91
79 84 90
73 80 88
83 90 100
66 73 83
75 83 94
73 81 94
64 72 85
80 88 101
61 69 82
68 76 87
67 75 86
61 69 80
52 60 71
51 59 70
54 62 73
48 56 67
213 226 234
216 229 237
195 208 216
213 226 234
225 238 246
206 219 227
205 218 226
217 230 238
212 225 233
212 225 233
212 225 233
212 225 233
212 225 233
212 225 233
212 225 233
212 225 233
215 225 234
216 226 235
216 226 235
217 227 236
217 227 236
216 226 235
216 226 235
215 225 234
215 225 234
215 225 234
216 226 235
216 226 235
216 226 235
217 227 236
217 227 236
217 227 236
217 230 238
216 229 237
216 227 233
215 226 232
213 224 228
213 224 228
213 223 225
213 223 224
207 217 218
215 224 223
153 162 159
171 180 177
183 192 187
151 157 153
89 95 91
149 155 151
204 220 217
212 228 228
211 226 231
202 215 224
199 211 225
208 217 232
209 217 228
202 209 215
181 190 189
183 190 183
156 161 154
170 173 166
158 160 157
145 145 147
117 116 122
144 142 153
111 112 114
153 154 156
147 148 150
118 119 121
119 123 126
85 89 92
101 104 109
113 118 124
94 99 105
106 110 119
79 86 96
82 89 99
79 85 97
64 70 82
74 80 92
57 65 78
54 62 75
50 58 71
53 61 74
63 71 84
66 74 87
61 69 82
62 70 83
211 224 232
219 232 240
218 231 239
211 224 232
220 233 241
199 212 220
207 220 228
208 221 229
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
216 226 235
217 227 236
217 227 236
218 228 237
218 228 237
217 227 236
217 227 236
216 226 235
216 226 235
216 226 235
216 226 235
217 227 236
217 227 236
218 228 237
218 228 237
218 228 237
218 229 233
218 229 233
218 229 233
217 228 232
216 227 231
215 225 227
214 224 226
212 222 223
218 227 226
218 227 226
190 199 196
179 185 181
185 192 185
183 190 183
132 139 131
90 97 89
162 182 180
190 210 209
209 226 233
202 219 229
198 211 227
206 218 234
210 220 232
203 212 221
188 196 198
196 202 198
214 219 212
141 144 137
97 99 94
134 134 134
184 183 189
126 123 132
113 117 118
179 183 184
171 175 178
138 142 145
127 131 134
77 82 86
96 101 107
102 107 113
86 93 101
106 113 123
96 103 113
91 97 109
93 101 112
80 88 101
67 75 88
52 60 73
54 62 75
51 59 72
54 62 75
62 70 83
59 67 80
48 56 69
42 50 63
207 220 228
220 233 241
210 223 231
214 227 235
194 207 215
217 230 238
206 219 227
219 232 240
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
213 226 234
218 227 236
218 227 236
219 228 237
220 229 238
220 229 238
219 228 237
218 227 236
218 227 236
218 227 236
218 227 236
218 227 236
218 227 236
219 228 237
219 228 237
220 229 238
220 229 238
220 231 233
219 230 232
219 230 232
218 229 231
219 229 231
219 229 231
218 228 230
219 227 229
224 233 232
206 215 214
221 227 225
170 176 172
172 179 172
171 178 170
181 189 178
111 117 107
120 142 139
171 191 192
210 229 235
211 227 240
202 218 233
207 220 237
208 220 234
202 212 222
235 243 246
157 163 161
152 157 151
161 164 157
148 149 144
104 104 104
148 146 151
191 188 195
100 108 111
136 144 147
141 149 152
115 122 128
122 129 135
86 95 102
79 88 97
82 91 100
76 86 96
101 111 123
111 121 133
97 106 121
103 115 129
102 114 130
68 80 96
56 68 84
54 64 76
57 67 79
53 63 75
45 55 67
48 58 70
58 68 80
57 67 79
228 239 245
214 225 231
217 228 234
217 228 234
215 226 232
224 235 241
207 218 224
215 226 232
216 227 233
216 227 233
216 227 233
216 227 233
216 227 233
216 227 233
216 227 233
216 227 233
218 227 234
219 228 235
219 228 235
220 229 236
220 229 236
219 228 235
219 228 235
218 227 234
218 227 234
218 227 234
218 227 234
219 228 235
219 228 235
220 229 236
220 229 236
220 229 236
221 233 233
220 232 232
220 230 231
219 229 231
220 230 232
222 232 234
225 233 236
226 234 237
219 227 229
225 231 231
214 220 218
204 211 204
162 169 161
184 190 180
185 191 179
176 182 170
69 92 86
136 156 155
194 213 219
205 221 234
198 214 230
204 217 234
206 218 234
199 209 219
204 211 217
223 229 229
136 141 135
111 114 107
171 172 167
205 205 205
136 134 137
117 115 120
105 115 124
104 117 125
124 137 145
93 106 115
111 124 133
105 117 129
96 110 121
130 144 157
85 98 114
107 123 139
124 140 156
96 111 130
103 120 138
111 128 148
63 80 100
55 72 92
110 119 134
114 123 138
94 103 118
63 72 87
69 78 93
101 110 125
105 114 129
221 232 238
220 231 237
218 229 235
217 228 234
216 227 233
216 227 233
216 227 233
217 228 234
214 225 231
214 225 231
214 225 231
215 226 232
216 227 233
216 227 233
217 228 234
217 228 234
223 232 239
223 232 239
222 231 238
222 231 238
221 230 237
220 229 236
219 228 235
219 228 235
217 226 233
218 227 234
219 228 235
220 229 236
221 230 237
220 229 236
220 229 236
219 228 235
219 229 228
228 238 237
232 242 243
225 235 236
220 230 232
223 231 234
223 231 234
220 228 231
219 224 228
217 223 223
226 232 230
215 220 216
181 186 179
175 181 171
187 193 181
182 188 174
154 175 168
70 91 86
145 163 165
218 235 245
203 216 232
208 219 237
212 221 238
203 211 224
204 211 217
207 213 213
221 226 222
175 177 172
175 177 172
168 168 166
154 154 156
134 132 137
93 109 122
84 102 114
81 99 111
85 103 117
88 106 120
86 103 119
86 105 120
92 111 128
115 133 153
90 111 132
122 143 164
144 164 188
109 131 154
102 124 148
93 115 139
40 62 86
134 143 158
77 86 101
50 59 74
133 142 157
130 139 154
87 96 111
82 91 106
221 232 238
220 231 237
219 230 236
217 228 234
217 228 234
216 227 233
217 228 234
217 228 234
214 225 231
215 226 232
215 226 232
216 227 233
216 227 233
217 228 234
217 228 234
217 228 234
222 229 237
222 229 237
221 228 236
221 228 236
221 228 236
220 227 235
220 227 235
220 227 235
220 227 235
220 227 235
221 228 236
222 229 237
222 229 237
223 230 238
223 230 238
223 230 238
225 235 234
222 232 231
218 228 229
220 230 232
231 238 244
238 245 251
230 237 243
218 223 229
227 232 238
225 230 233
229 233 234
218 223 219
193 198 191
178 184 174
179 185 171
181 185 171
170 188 176
125 142 134
99 113 113
176 189 197
223 232 247
204 213 230
216 223 241
212 218 232
229 236 242
238 244 244
226 231 227
212 214 209
178 180 175
176 176 174
141 141 143
158 158 160
96 118 132
88 110 124
83 104 121
85 106 123
85 106 123
80 103 121
80 102 123
83 105 126
77 102 124
57 81 105
76 100 124
89 115 140
69 95 120
73 99 126
79 105 132
49 75 102
53 65 79
121 133 147
85 97 111
43 55 69
29 41 55
67 79 93
76 88 102
223 232 237
222 231 236
221 230 235
219 228 233
218 227 232
218 227 232
218 227 232
219 228 233
217 226 231
217 226 231
217 226 231
217 226 231
218 227 232
218 227 232
218 227 232
218 227 232
219 226 232
219 226 232
220 227 233
220 227 233
220 227 233
220 227 233
221 228 234
221 228 234
223 230 236
223 230 236
223 230 236
223 230 236
224 231 237
226 233 239
227 234 240
228 235 241
221 231 230
230 240 239
235 243 245
229 237 240
223 230 236
223 230 238
228 232 243
230 234 245
230 234 243
232 235 242
227 231 234
221 225 224
210 215 209
189 192 183
175 179 165
181 185 171
183 196 179
177 189 177
98 109 105
120 129 134
210 216 228
220 226 242
214 220 236
216 220 232
224 229 235
234 238 239
220 225 221
218 220 215
193 195 190
169 171 168
125 126 128
165 166 168
90 111 128
83 104 121
78 101 117
78 101 119
77 100 118
74 96 117
71 96 116
72 97 119
79 103 127
68 94 117
70 96 121
71 97 124
61 88 115
66 93 122
74 101 130
68 95 124
82 94 110
50 62 78
71 83 99
144 156 172
100 112 128
63 75 91
72 84 100
224 233 238
223 232 237
221 230 235
220 229 234
219 228 233
219 228 233
219 228 233
220 229 234
218 227 232
218 227 232
218 227 232
218 227 232
218 227 232
219 228 233
219 228 233
219 228 233
219 226 232
219 226 232
220 227 233
221 228 234
222 229 235
222 229 235
223 230 236
223 230 236
227 234 240
227 234 240
227 234 240
227 234 240
228 235 241
230 237 243
232 239 245
233 240 246
242 251 250
238 246 248
234 242 245
234 241 247
239 246 254
243 247 255
239 243 255
232 236 248
228 230 242
231 234 243
222 225 230
222 226 227
227 229 224
200 203 194
176 179 168
185 189 175
185 193 170
190 197 181
159 165 155
101 105 106
154 157 166
233 235 248
218 220 235
217 219 231
227 230 237
230 234 235
236 241 237
216 218 213
239 241 236
184 186 183
142 143 145
164 165 169
92 111 126
88 107 122
83 105 119
84 105 122
85 106 123
85 106 125
84 107 125
84 106 127
76 98 121
79 104 126
77 101 125
73 97 123
71 95 121
66 92 117
64 90 117
69 95 122
81 93 109
84 96 112
106 118 134
118 130 146
60 72 88
78 90 106
102 114 130
225 234 239
224 233 238
222 231 236
221 230 235
220 229 234
220 229 234
220 229 234
220 229 234
220 229 234
220 229 234
220 229 234
219 228 233
219 228 233
219 228 233
219 228 233
219 228 233
220 227 233
221 228 234
221 228 234
223 230 236
224 231 237
225 232 238
226 233 239
226 233 239
230 237 243
230 237 243
231 238 244
231 238 244
232 239 245
233 240 246
234 241 247
235 242 248
221 230 229
233 241 243
245 253 255
246 253 255
238 242 253
230 233 248
232 235 250
239 242 255
227 229 244
230 232 244
220 223 230
224 225 229
233 235 232
210 213 206
183 186 175
186 190 176
185 188 161
183 185 163
199 201 187
136 137 132
109 108 114
191 189 200
235 233 246
234 234 246
237 237 245
239 240 242
237 239 236
210 215 209
249 254 250
210 214 213
155 159 160
149 153 156
59 76 86
58 75 85
56 72 85
55 71 84
57 73 88
58 76 90
58 75 91
55 72 88
62 81 98
76 94 114
76 94 116
72 93 114
77 97 121
71 91 115
66 86 110
76 96 120
65 78 94
87 100 116
72 85 101
97 110 126
129 142 158
121 134 150
72 85 101
226 236 238
225 235 237
223 233 235
222 232 234
221 231 233
221 231 233
221 231 233
221 231 233
221 231 233
221 231 233
221 231 233
220 230 232
220 230 232
220 230 232
219 229 231
219 229 231
224 229 233
224 229 233
225 230 234
226 231 235
227 232 236
228 233 237
228 233 237
229 234 238
232 237 241
233 238 242
234 239 243
235 240 244
235 240 244
235 240 244
234 239 243
233 238 242
233 241 243
237 245 247
244 251 255
245 252 255
240 244 255
231 234 251
231 234 251
238 239 255
229 230 248
230 232 245
226 226 236
225 226 231
229 231 230
217 219 214
197 198 190
187 189 178
186 185 154
182 181 153
188 185 168
187 182 176
120 115 119
126 120 130
228 225 236
249 246 255
232 231 237
238 239 241
215 217 214
215 220 214
229 234 230
236 240 239
160 164 165
142 147 150
77 88 94
78 89 95
75 86 92
71 81 90
71 81 90
70 83 92
68 80 92
62 74 86
39 53 66
47 60 76
45 58 74
42 55 72
43 59 75
40 55 74
39 54 73
48 63 82
46 59 75
61 74 90
56 69 85
57 70 86
70 83 99
103 116 132
74 87 103
226 236 238
225 235 237
224 234 236
223 233 235
222 232 234
222 232 234
222 232 234
222 232 234
222 232 234
222 232 234
222 232 234
221 231 233
221 231 233
220 230 232
220 230 232
220 230 232
224 229 233
224 229 233
224 229 233
225 230 234
226 231 235
226 231 235
227 232 236
227 232 236
228 233 237
230 235 239
232 237 241
234 239 243
233 238 242
231 236 240
228 233 237
226 231 235
249 255 255
203 211 214
165 172 178
176 180 191
215 218 233
240 243 255
236 239 255
224 225 246
227 228 248
227 229 244
230 230 242
227 228 233
223 224 226
226 228 223
217 218 210
193 195 184
186 182 147
190 185 155
179 172 153
202 195 185
171 162 163
116 109 117
169 163 173
232 226 236
237 234 241
237 237 239
227 229 226
234 239 235
232 237 233
230 236 234
155 161 161
127 132 135
75 80 83
77 82 85
74 79 83
67 72 76
65 70 74
64 71 77
60 67 75
52 59 67
69 78 87
68 76 87
66 74 85
62 70 83
58 68 80
57 66 81
58 67 82
59 68 83
40 53 69
46 59 75
143 156 172
167 180 196
57 70 86
47 60 76
58 71 87
228 236 239
227 235 238
225 233 236
224 232 235
223 231 234
223 231 234
223 231 234
223 231 234
224 232 235
224 232 235
223 231 234
223 231 234
222 230 233
221 229 232
221 229 232
221 229 232
223 228 232
223 228 232
224 229 233
224 229 233
224 229 233
225 230 234
225 230 234
225 230 234
225 230 234
227 232 236
230 235 239
232 237 241
231 236 240
228 233 237
223 228 232
220 225 229
135 143 145
116 124 127
94 101 109
86 90 101
95 98 113
132 135 154
192 194 215
242 243 255
223 224 244
223 222 240
232 232 244
228 228 236
220 221 223
235 236 231
234 235 227
201 203 192
182 177 139
194 188 156
193 185 164
188 180 169
210 200 199
151 141 149
99 91 102
201 195 205
234 232 237
221 221 223
245 247 244
229 234 230
233 238 234
180 186 184
117 122 125
72 77 80
73 75 74
75 77 76
72 73 75
65 66 68
63 64 68
63 67 70
59 62 67
50 53 58
46 51 57
41 45 54
46 50 61
47 54 64
41 47 59
42 48 60
44 50 62
38 44 56
50 63 80
21 34 51
88 101 118
124 137 154
54 67 84
60 73 90
60 73 90
234 237 242
233 236 241
232 235 240
230 233 238
229 232 237
229 232 237
230 233 238
230 233 238
230 233 238
230 233 238
229 232 237
229 232 237
228 231 236
228 231 236
227 230 235
227 230 235
229 229 239
226 229 238
224 227 234
223 226 233
222 227 231
223 228 232
223 231 233
223 233 235
231 241 243
207 218 222
226 239 245
224 237 245
230 244 253
157 171 182
117 131 144
142 158 173
87 105 127
79 97 119
82 103 122
92 113 130
