130 98
157 167 130
130 140 105
110 120 86
122 132 98
118 128 94
155 165 131
163 170 139
134 143 112
140 149 120
169 178 149
159 168 141
180 188 164
101 111 87
158 167 146
138 147 130
140 151 137
148 158 147
130 140 132
179 190 186
171 181 182
165 175 177
212 222 224
217 228 196
205 216 182
181 193 155
200 213 170
194 207 163
133 146 102
116 129 86
142 154 118
176 187 157
187 197 172
186 196 172
182 192 168
184 195 165
204 216 180
153 165 125
159 172 128
168 186 134
191 209 157
91 107 68
71 88 46
79 98 53
59 82 30
57 85 27
52 82 20
69 99 35
44 76 9
39 69 5
76 104 45
62 86 34
128 147 102
191 207 171
197 207 180
191 199 176
171 175 158
173 184 144
155 166 126
167 178 138
156 167 127
170 181 141
182 193 153
212 223 183
197 207 170
186 196 159
169 179 142
178 188 151
161 171 134
174 184 149
140 150 115
141 151 116
182 192 157
183 190 157
194 201 168
169 176 143
146 153 120
147 154 121
163 170 137
168 175 142
139 146 113
164 171 138
141 148 115
126 133 100
137 144 111
128 135 102
139 146 113
90 97 64
73 80 47
65 81 52
104 120 93
104 118 93
105 117 97
115 122 106
140 144 130
168 170 159
150 152 141
171 173 159
187 192 172
167 175 151
106 120 87
154 171 129
159 181 134
137 162 107
128 156 98
121 136 95
90 105 64
102 117 78
153 165 127
140 152 114
127 139 99
139 152 109
116 129 85
185 198 154
151 166 125
123 138 107
128 141 123
179 191 189
164 176 190
179 188 217
156 166 201
178 184 174
203 209 197
194 200 186
194 198 181
178 183 160
157 163 135
116 121 89
165 171 137
150 158 121
170 178 141
174 184 149
181 192 158
162 173 141
225 238 208
185 198 170
189 203 177
140 149 118
191 200 169
111 128 86
72 89 45
59 79 30
64 87 33
72 100 41
60 90 26
55 86 19
44 75 8
61 92 25
61 89 28
60 85 30
79 98 52
164 180 141
163 174 142
167 175 151
200 205 183
176 187 145
156 167 125
145 156 114
132 143 101
143 154 112
163 174 132
193 204 164
198 209 169
182 193 153
156 166 129
166 176 139
159 169 132
175 185 148
143 153 116
118 128 93
122 132 97
173 183 148
188 198 163
143 153 118
141 151 116
143 153 118
138 148 113
159 169 134
121 131 96
136 146 111
152 162 127
150 160 125
161 171 136
176 186 151
120 130 95
55 65 30
102 112 77
76 93 61
106 123 91
129 144 115
111 123 99
127 135 114
115 119 104
167 169 155
166 168 154
111 114 97
167 172 150
146 155 126
119 133 97
141 158 114
148 171 119
139 164 107
127 152 94
137 154 100
96 113 61
107 123 76
99 114 71
141 153 113
153 165 127
123 135 95
163 175 135
134 149 108
144 159 120
131 146 113
190 205 182
199 212 202
167 181 184
150 164 177
182 195 214
212 218 208
192 198 186
183 190 174
170 178 157
135 140 117
160 166 138
155 162 129
159 166 132
182 190 153
197 207 170
184 194 159
202 213 179
214 225 193
196 209 181
204 217 191
177 191 165
175 184 153
200 209 178
174 191 146
140 158 110
90 110 59
79 102 46
79 105 42
76 105 39
58 89 19
59 90 20
51 82 14
52 81 15
47 72 14
68 88 37
94 111 67
156 168 132
129 138 107
179 188 159
154 166 120
155 167 121
147 159 113
159 171 125
170 181 138
180 191 148
178 189 146
190 201 159
177 188 146
139 150 110
141 152 112
132 143 103
144 154 117
143 153 116
137 147 110
133 143 106
151 161 126
153 163 128
84 94 59
107 117 82
137 147 112
139 149 114
170 180 145
116 126 91
131 141 106
147 157 122
157 167 132
133 143 108
125 135 100
106 116 81
92 102 67
125 135 100
77 95 57
156 173 137
135 150 117
158 171 141
131 141 116
69 74 52
169 174 152
165 168 147
103 108 85
166 172 144
97 107 73
101 116 75
87 105 57
106 127 71
119 143 83
104 130 67
118 140 67
59 79 10
145 163 101
145 162 108
119 135 90
114 129 90
114 128 92
98 112 76
152 166 130
104 120 83
128 145 109
155 172 140
178 196 170
223 240 222
136 154 142
155 172 164
194 202 187
187 195 180
185 194 175
163 171 148
136 145 118
172 181 150
171 181 147
160 170 135
151 161 124
167 177 140
167 179 143
199 210 178
214 227 197
178 191 165
196 208 184
196 210 185
191 200 169
192 201 170
161 179 129
162 182 129
105 126 70
69 93 33
56 82 17
76 106 36
56 86 14
57 87 15
73 103 33
16 43 0
79 103 41
45 66 10
51 67 18
128 141 98
201 211 174
147 157 122
150 163 110
152 165 112
122 134 84
132 144 94
138 150 100
155 167 119
149 161 115
177 189 143
168 179 136
150 161 119
171 182 140
163 174 134
144 155 115
139 150 110
129 139 102
116 126 89
103 115 77
155 167 129
147 159 121
145 157 119
131 143 105
125 137 99
165 177 139
150 162 124
91 103 65
148 160 122
129 141 103
96 108 70
121 133 95
124 136 98
85 97 59
133 145 107
99 118 73
111 129 87
106 122 83
155 169 133
145 156 124
158 167 138
90 96 68
59 65 37
113 120 89
173 180 147
101 112 72
172 188 143
145 163 111
149 170 113
145 169 107
112 137 72
121 146 52
86 110 22
86 109 31
100 121 56
162 180 130
145 162 120
163 179 143
132 147 114
153 169 133
91 109 71
136 154 112
189 211 165
141 162 119
143 166 124
210 232 193
148 170 131
199 208 191
230 239 220
210 219 198
154 164 139
139 150 120
126 137 103
90 102 66
109 121 83
131 143 105
141 153 117
162 173 139
175 189 156
154 167 139
159 171 147
131 143 121
190 204 181
197 208 176
192 203 171
120 141 85
127 148 92
81 102 45
62 86 24
61 87 22
86 113 44
64 94 22
64 94 22
36 63 0
100 127 58
68 93 28
74 94 35
112 129 75
192 206 157
169 180 137
176 187 144
148 161 105
164 177 121
149 162 106
165 178 124
164 177 123
162 175 122
130 142 92
139 151 103
154 166 118
146 158 112
168 179 136
164 175 133
137 148 106
138 149 109
125 136 96
115 126 86
69 84 43
107 122 81
140 155 114
139 154 113
152 167 126
175 190 149
152 167 126
116 131 90
130 145 104
96 111 70
112 127 86
141 156 115
82 97 56
110 125 84
119 134 93
129 144 103
135 155 106
121 141 92
34 51 6
70 85 44
83 95 57
129 139 104
108 118 84
61 68 35
70 77 43
108 119 79
70 81 38
179 193 144
150 167 113
146 166 107
146 168 104
128 150 85
98 126 16
97 123 22
113 137 49
101 123 51
129 148 92
118 137 92
189 206 170
208 225 191
133 153 116
88 109 66
99 121 72
145 170 113
177 203 142
137 163 100
102 128 63
163 189 124
220 232 210
228 240 216
202 215 189
146 159 131
133 147 114
102 116 80
72 87 48
103 118 79
153 168 129
161 175 139
169 183 148
165 178 148
164 177 151
179 191 169
151 163 143
201 212 195
193 202 171
194 203 172
166 187 131
117 138 82
61 82 25
60 84 24
76 101 36
84 111 44
76 103 36
85 112 43
96 121 53
75 100 34
117 139 75
118 138 79
147 164 109
173 187 136
212 226 177
155 167 119
172 186 124
163 177 116
128 142 81
111 125 66
109 123 64
127 140 84
134 147 93
147 160 107
126 138 88
112 124 76
116 128 82
122 133 90
115 126 84
131 142 100
112 123 83
109 120 80
43 60 16
82 99 55
136 153 109
114 131 87
106 123 79
132 149 105
111 128 84
107 124 80
127 144 100
130 147 103
126 143 99
111 128 84
77 94 50
100 117 73
101 118 74
130 147 103
112 132 81
83 103 54
123 141 93
69 84 41
84 99 58
132 144 106
109 119 82
127 137 100
107 117 80
107 118 78
104 117 73
170 184 135
126 143 89
118 136 78
128 148 87
140 160 97
127 155 44
68 95 0
141 166 75
124 148 74
107 128 69
131 153 106
153 174 133
139 160 119
117 140 94
103 127 75
75 101 40
183 210 143
95 123 49
70 98 23
118 146 69
103 131 54
170 182 158
131 145 119
144 159 130
136 151 118
129 145 109
121 137 100
124 140 101
125 142 100
132 148 109
137 153 116
110 125 92
112 127 98
192 204 180
170 182 160
184 195 178
163 174 158
192 201 170
187 196 165
180 200 147
102 122 69
52 73 17
45 68 12
62 86 28
59 83 23
70 94 32
76 100 38
131 153 91
101 123 61
103 123 64
100 119 63
97 114 60
181 195 142
189 203 152
189 203 152
174 189 124
161 176 111
145 159 97
115 129 67
112 126 65
125 139 80
142 155 99
130 143 89
95 108 55
98 110 60
108 120 72
133 145 99
132 143 100
125 136 94
67 78 36
58 69 27
122 141 96
116 135 90
114 133 88
99 118 73
98 117 72
101 120 75
75 94 49
57 76 31
98 117 72
103 122 77
147 166 121
104 123 78
79 98 53
90 109 64
103 122 77
64 83 38
116 136 87
107 127 78
103 120 75
82 99 55
115 130 89
115 130 91
159 171 135
153 165 129
137 149 111
107 119 81
156 169 126
165 178 134
127 141 92
116 133 81
108 125 71
114 131 76
117 143 44
125 150 58
162 185 103
124 147 75
129 153 93
139 162 108
121 145 95
166 190 138
146 174 116
102 131 65
79 109 37
117 148 72
74 105 27
149 177 100
110 138 61
71 99 22
102 117 88
73 88 59
106 121 90
110 126 90
118 136 98
110 128 88
112 130 88
108 126 84
136 154 114
127 145 107
99 114 81
119 134 105
235 247 223
214 223 204
205 213 198
163 171 156
197 204 173
165 172 141
118 140 91
69 91 42
59 81 32
51 71 20
64 84 33
63 83 30
83 103 50
67 87 34
73 92 37
78 97 42
126 145 90
81 98 44
125 142 90
205 219 168
172 186 135
178 192 141
185 200 135
157 172 107
137 152 87
84 98 36
75 89 28
88 102 43
120 133 77
97 110 56
86 99 46
98 110 60
106 118 70
133 145 99
136 147 104
132 143 100
81 92 50
96 107 65
95 114 68
108 127 81
109 128 82
121 140 94
102 121 75
66 85 39
66 85 39
62 81 35
110 129 83
94 113 67
112 131 85
49 68 22
102 121 75
65 84 38
77 96 50
81 100 54
72 91 45
89 106 62
100 117 73
113 130 88
103 119 80
94 108 72
118 132 97
140 154 119
159 170 136
92 104 68
152 164 128
117 129 91
113 126 83
147 160 116
153 166 122
163 176 130
151 172 97
132 152 81
135 156 89
161 183 119
149 173 113
153 178 120
151 179 118
95 124 57
84 116 41
72 105 26
77 108 28
88 119 39
90 118 43
121 148 77
97 124 57
94 118 56
81 94 64
99 114 83
116 131 98
95 113 75
134 152 112
114 135 92
106 127 84
142 163 120
75 96 53
57 75 37
66 81 48
116 129 101
228 238 214
251 255 241
193 199 185
194 200 188
169 174 144
113 118 88
119 141 95
110 132 86
50 72 26
53 72 27
72 91 46
51 68 24
54 71 27
62 79 35
113 129 84
119 135 90
140 156 109
128 144 95
112 128 79
179 193 142
184 198 147
181 195 144
156 170 108
133 147 85
144 158 96
116 130 69
75 89 28
60 74 15
51 64 8
73 86 32
75 88 35
59 71 21
103 115 67
126 138 92
95 106 63
105 116 73
110 121 79
54 65 23
58 77 31
61 80 34
71 90 44
107 126 80
95 114 68
54 73 27
54 73 27
160 179 133
213 232 186
132 151 105
88 107 61
70 89 43
50 69 23
66 85 39
80 99 53
54 73 27
53 69 30
80 96 57
112 128 91
102 118 81
110 126 90
114 129 96
107 122 91
163 176 146
144 157 127
80 91 61
129 140 108
126 137 105
139 149 115
96 106 72
173 180 146
193 200 166
153 166 120
180 193 147
203 219 172
203 221 171
195 216 160
186 212 149
140 170 98
74 108 24
80 115 25
75 110 18
68 101 12
82 114 31
108 135 64
102 126 68
84 106 59
49 67 27
92 105 75
150 164 131
140 156 120
129 147 109
82 100 60
126 147 104
105 127 81
89 111 65
59 80 37
107 125 85
77 93 57
185 198 168
236 244 221
254 255 241
243 245 231
215 217 204
173 176 147
181 184 155
86 107 66
21 42 1
33 54 13
62 80 40
20 36 0
45 61 24
117 131 95
99 113 77
121 133 95
117 129 89
147 160 117
165 178 132
148 162 113
178 195 143
170 187 133
174 191 137
173 187 128
100 114 55
100 114 55
125 138 82
114 127 71
80 93 39
71 84 31
118 131 78
77 89 39
70 82 34
88 100 54
106 118 72
108 119 76
118 129 86
115 126 84
84 95 53
80 99 54
116 135 90
134 153 108
51 70 25
44 63 18
62 81 36
119 138 93
96 115 70
95 114 69
72 91 46
65 84 39
69 88 43
78 97 52
58 77 32
70 89 44
60 79 34
66 82 45
72 88 52
104 120 84
116 133 99
116 133 99
114 131 99
98 113 84
91 106 77
99 113 87
92 105 79
156 166 141
141 149 125
156 162 136
115 121 95
199 203 178
211 215 190
198 203 183
183 191 168
188 198 171
201 216 177
190 210 159
157 182 117
117 148 68
89 124 30
85 121 21
61 97 0
82 116 22
96 125 45
155 179 117
135 154 109
112 127 98
74 87 67
128 139 109
147 160 130
139 153 120
150 166 129
131 149 109
146 167 124
110 133 87
87 110 64
95 116 73
89 107 67
84 100 64
156 167 137
177 182 159
177 180 161
145 146 132
156 154 141
152 151 123
157 156 128
80 103 59
69 90 49
59 80 39
62 80 42
80 96 60
82 96 61
91 102 70
141 152 118
129 139 104
124 134 97
146 157 115
166 179 133
148 162 111
172 189 134
167 185 127
168 186 126
192 205 152
138 151 98
122 135 82
121 134 81
120 132 82
120 132 82
112 124 76
120 132 84
93 105 59
91 103 57
81 93 47
83 94 51
99 110 67
99 110 67
84 95 53
77 88 46
105 122 78
112 129 85
91 108 64
120 137 93
50 67 23
56 73 29
76 93 49
72 89 45
66 83 39
70 87 43
77 94 50
112 129 85
38 55 11
49 66 22
88 105 61
73 90 46
91 107 71
24 40 4
30 47 13
110 127 93
122 139 107
96 113 81
108 124 95
113 129 102
83 97 71
117 129 105
137 147 123
145 153 130
167 172 150
170 173 154
216 217 199
205 206 188
221 221 219
194 195 189
182 189 173
193 204 174
183 200 155
143 168 103
110 139 57
98 132 37
78 115 10
84 119 15
85 119 25
150 177 100
128 149 93
163 178 145
103 114 98
142 148 144
150 159 132
175 186 156
161 172 140
110 126 90
90 108 68
123 144 101
144 166 120
138 160 114
121 143 97
112 129 87
173 187 151
201 210 179
188 192 167
184 183 163
145 142 125
177 171 157
170 164 138
171 165 139
77 101 53
71 94 48
86 107 64
103 121 81
143 159 122
146 157 123
116 126 92
157 167 133
199 206 172
196 204 165
178 189 146
154 166 116
115 130 73
146 164 102
151 170 104
136 156 87
99 110 67
153 164 121
193 204 161
154 165 122
97 108 65
86 97 54
85 96 53
72 83 40
74 85 42
77 88 45
77 88 45
80 91 49
87 98 56
90 101 59
89 100 58
90 101 59
112 127 86
142 157 116
87 102 61
69 84 43
93 108 67
43 58 17
62 77 36
80 95 54
66 81 40
112 127 86
69 84 43
56 71 30
66 81 40
83 98 57
94 109 68
74 89 48
85 101 64
76 92 55
66 83 47
103 120 84
113 133 96
103 123 88
99 118 86
51 68 36
77 93 64
164 178 152
161 171 147
181 189 166
151 154 135
172 173 155
203 201 186
227 225 210
196 192 193
197 196 194
188 190 179
178 186 162
179 194 153
170 191 132
138 166 89
110 143 52
83 118 18
86 121 21
150 180 90
175 198 126
186 204 152
169 180 150
130 136 124
181 183 182
160 165 142
140 146 120
155 164 135
157 171 136
133 149 112
70 88 46
89 111 65
141 163 117
122 141 96
117 134 92
180 192 154
166 171 139
144 144 118
160 155 133
140 131 114
147 138 121
169 159 134
168 158 133
50 75 20
56 80 28
84 106 57
108 127 81
156 171 130
162 174 136
129 139 102
164 172 135
188 196 157
186 195 152
164 174 124
147 160 104
115 131 68
155 175 104
184 205 130
178 201 123
158 168 133
158 168 131
160 170 133
160 170 133
142 152 115
119 129 92
92 102 65
56 67 27
75 86 46
80 91 51
106 117 77
108 119 77
84 95 53
89 100 58
106 117 75
96 107 65
75 87 49
47 59 21
68 80 42
90 102 64
50 62 24
57 69 31
134 146 108
53 65 27
62 74 36
126 138 100
193 205 167
112 124 86
64 76 38
45 57 19
121 133 95
60 72 34
96 113 71
84 101 59
62 80 38
112 130 88
132 153 112
83 104 63
78 99 60
95 115 78
116 133 99
154 169 138
134 144 117
160 168 144
188 191 170
202 204 183
203 200 183
202 199 182
180 173 167
201 197 188
191 192 178
172 177 154
183 195 157
188 206 154
160 185 117
132 161 81
119 149 61
96 126 38
138 165 84
128 149 80
173 190 138
157 166 135
143 147 130
193 194 186
180 183 162
174 178 155
197 203 177
190 201 169
189 203 167
129 147 107
101 120 75
75 94 48
114 131 86
121 136 93
161 172 132
174 178 145
172 171 141
180 172 149
168 155 136
136 123 106
173 161 137
171 159 135
60 86 25
77 103 42
96 119 63
110 128 76
138 154 107
149 160 117
146 154 113
175 182 140
181 188 144
168 176 125
144 155 97
147 162 97
105 123 49
107 129 47
133 157 71
142 167 76
166 175 146
173 182 153
172 181 152
162 171 140
115 124 93
73 82 51
71 81 47
62 72 37
83 93 58
98 108 71
130 140 103
122 133 93
83 94 54
89 100 60
105 116 74
83 94 52
96 106 71
115 125 90
81 91 56
132 142 107
109 119 84
83 93 58
51 61 26
59 69 34
97 107 72
178 188 153
178 188 153
134 144 109
113 123 88
116 126 91
67 77 42
42 52 17
107 125 77
138 156 108
98 118 69
57 79 30
66 88 41
68 92 44
63 86 40
61 82 39
57 78 37
81 97 60
131 145 110
128 137 106
184 188 163
165 164 143
196 194 173
221 216 197
208 201 182
217 212 190
198 196 173
180 184 157
185 195 160
170 186 141
143 164 108
139 164 98
126 154 80
126 153 76
115 139 65
103 122 58
112 125 72
128 136 97
118 121 94
185 184 163
206 207 189
150 152 131
156 160 137
189 198 169
195 209 174
108 124 85
75 94 49
83 102 56
85 102 57
118 131 87
142 150 109
185 187 150
170 165 135
150 140 113
159 144 123
156 139 119
175 159 136
175 159 136
93 123 53
69 96 29
112 137 72
150 170 111
119 136 82
156 168 118
212 221 174
165 173 124
141 149 98
138 147 90
120 130 67
136 149 77
94 113 32
96 119 29
132 157 63
145 171 72
155 163 140
182 190 167
186 194 170
184 192 168
156 165 138
122 131 102
97 106 77
41 50 19
51 61 27
89 99 64
105 115 80
89 99 62
83 94 54
99 110 70
101 112 70
85 96 54
63 73 38
75 85 50
81 91 56
53 63 28
100 110 75
77 87 52
89 99 64
88 98 63
87 97 62
114 124 89
147 157 122
174 184 149
95 105 70
116 126 91
63 73 38
89 99 64
74 93 38
57 76 21
59 80 24
65 88 34
72 95 41
62 87 32
49 73 21
66 90 40
56 78 31
38 55 11
87 102 63
91 101 66
163 166 137
176 176 150
180 176 151
197 192 170
214 208 172
222 218 183
201 201 167
186 190 157
189 196 162
157 172 133
128 147 102
138 161 107
112 136 76
140 165 99
161 183 118
117 135 73
160 173 117
130 138 89
149 151 112
177 177 141
186 184 169
202 201 183
216 219 198
200 206 180
183 194 162
150 165 126
125 142 100
101 118 73
118 134 89
155 166 123
143 150 109
156 156 120
117 111 79
110 99 71
126 110 85
158 140 118
141 123 101
144 126 104
96 126 52
134 161 90
111 136 70
127 147 84
166 184 126
168 181 128
163 173 121
142 150 99
161 168 114
173 183 123
147 158 90
138 152 75
91 111 24
111 135 41
158 184 83
158 185 82
135 143 122
151 159 138
146 154 133
153 161 138
140 148 124
126 134 110
136 145 118
107 116 87
49 58 27
102 112 78
89 99 64
56 66 29
78 89 49
92 103 63
69 80 40
60 71 29
107 114 81
104 111 78
107 114 81
124 131 98
113 120 87
106 113 80
79 86 53
95 102 69
110 117 84
90 97 64
176 183 150
162 169 136
167 174 141
84 91 58
56 63 30
124 131 98
97 116 60
47 66 10
52 73 16
41 65 7
33 58 0
60 85 28
57 82 25
50 75 20
88 110 61
76 93 48
104 119 76
118 126 89
117 121 88
175 174 144
150 146 119
198 192 168
180 173 127
207 202 160
199 197 158
185 186 152
192 199 166
171 185 150
144 160 123
148 170 124
127 150 98
165 189 129
110 130 67
115 131 69
135 146 88
187 194 142
191 194 147
227 228 184
200 196 184
215 213 198
212 214 193
180 186 160
148 159 127
130 144 108
118 135 93
106 123 78
93 109 64
147 158 115
142 149 107
160 160 122
148 142 110
170 156 129
119 101 77
108 88 64
147 126 105
152 131 110
89 105 60
146 161 118
129 144 103
128 142 106
155 169 134
154 165 135
171 181 154
192 202 177
182 191 164
194 203 174
119 129 95
164 172 135
168 176 135
126 135 90
135 145 95
170 180 128
171 204 135
91 124 53
136 168 93
90 118 41
134 158 80
125 148 70
145 162 91
139 155 92
45 58 2
85 97 49
67 80 36
83 99 54
82 100 52
107 130 76
78 102 44
47 73 12
106 108 84
130 133 106
112 115 86
145 151 117
102 108 70
121 130 87
96 108 62
92 106 55
103 117 66
79 96 44
96 114 62
120 140 89
86 106 57
93 115 68
70 92 45
58 80 34
75 100 42
66 89 33
55 75 22
79 96 51
93 108 67
59 71 35
113 122 91
107 113 85
55 61 33
58 65 34
106 113 80
87 97 60
86 99 56
110 123 77
86 103 51
109 126 72
167 174 140
161 168 134
204 211 177
196 203 169
165 172 138
169 176 142
173 180 146
196 203 169
110 117 83
144 151 117
178 186 149
157 165 128
142 150 113
163 171 134
182 190 153
204 212 175
186 197 157
190 201 161
136 147 107
121 134 91
152 168 121
137 154 100
121 139 77
145 165 93
127 148 69
93 112 30
140 158 76
152 166 91
128 139 73
114 121 67
118 121 78
132 134 95
112 109 68
115 112 71
131 147 102
151 166 123
129 144 103
138 153 114
153 167 132
142 153 121
163 174 144
194 205 175
199 208 179
214 223 192
178 188 154
205 213 176
191 199 158
179 188 145
177 186 139
163 172 125
127 160 91
94 127 56
100 130 56
95 123 46
92 116 38
112 134 59
113 130 60
138 154 91
66 79 25
54 66 18
92 105 61
82 97 54
107 124 79
90 110 59
71 94 38
62 87 29
134 136 112
168 171 144
142 147 117
137 143 109
144 152 115
143 151 110
101 113 67
88 102 53
118 132 81
98 115 63
113 131 79
118 136 86
88 108 59
82 101 55
62 84 38
60 82 36
84 108 50
85 108 52
83 103 52
114 131 86
84 99 58
78 90 54
72 81 50
79 85 57
61 67 39
91 98 67
76 83 50
99 109 72
118 129 86
107 121 72
117 131 80
92 109 55
160 167 133
166 173 139
188 195 161
195 202 168
191 198 164
175 182 148
153 160 126
159 166 132
162 169 135
179 186 152
202 209 175
184 191 157
171 178 144
178 185 151
172 179 145
177 184 150
190 200 163
173 183 146
132 142 105
114 126 86
119 135 90
117 134 82
122 140 80
135 155 86
120 141 64
88 107 26
87 106 27
104 117 45
96 106 45
143 150 99
119 121 81
90 91 57
101 99 58
103 101 60
144 159 116
141 156 113
126 141 100
134 149 110
131 146 107
124 136 100
156 167 133
184 195 161
201 211 177
198 208 173
194 204 169
194 202 165
163 171 132
180 188 147
191 199 158
179 187 146
129 161 94
99 130 60
88 118 46
110 138 63
48 72 0
89 111 36
114 131 63
128 144 82
124 137 84
86 97 54
112 124 84
108 123 82
95 112 68
102 121 75
50 73 21
59 82 26
95 99 74
125 129 104
164 169 139
144 151 118
142 150 113
142 150 109
148 159 116
117 130 84
107 121 72
98 114 65
120 136 87
107 125 77
95 113 65
76 93 48
68 87 42
81 100 55
58 81 25
70 90 37
102 120 72
127 142 99
102 114 76
109 119 85
82 89 58
87 91 64
61 65 38
66 71 41
93 99 65
88 96 57
112 123 80
120 132 84
68 82 29
73 88 33
99 106 72
160 167 133
170 177 143
168 175 141
171 178 144
150 157 123
162 169 135
206 213 179
157 164 130
161 168 135
181 188 155
181 188 155
185 192 159
191 198 165
173 180 147
169 176 143
151 161 127
131 141 107
126 136 102
124 136 100
115 130 91
116 132 87
117 136 81
111 132 67
100 120 49
69 90 15
114 132 58
107 122 55
118 127 70
98 104 58
111 115 80
105 106 75
87 90 45
87 90 45
152 167 126
146 161 120
146 161 120
135 150 109
99 114 73
91 103 63
121 133 93
139 151 111
170 181 141
167 178 138
192 202 165
186 194 157
157 164 130
147 154 120
127 134 100
139 146 112
142 173 106
81 110 43
85 112 41
114 140 67
49 73 0
99 119 47
173 189 124
149 164 105
174 186 136
123 134 92
150 162 126
85 99 63
107 122 83
84 101 59
71 90 44
39 59 8
74 79 56
146 152 126
170 176 148
124 131 98
150 157 123
111 122 82
85 96 54
114 125 82
95 108 62
97 110 64
121 137 90
97 113 66
99 115 70
77 92 49
85 100 57
114 131 87
88 108 57
77 95 45
91 108 63
77 92 49
95 105 68
104 111 78
135 140 110
134 138 111
63 66 37
119 122 91
105 111 75
129 136 95
133 142 97
86 96 46
81 94 40
62 75 21
134 142 105
201 209 172
163 171 134
148 155 121
185 192 158
180 187 153
183 190 156
204 211 178
187 194 161
181 188 155
193 200 169
189 196 165
187 194 163
185 192 161
165 172 141
164 171 140
179 188 159
151 160 131
126 137 107
107 118 88
113 127 92
133 148 107
141 159 109
156 176 117
116 135 71
93 113 44
76 93 25
110 124 63
76 86 34
99 106 65
94 97 66
122 122 98
89 97 50
85 93 46
130 144 108
117 132 93
142 157 116
144 159 116
95 111 66
77 90 44
108 121 75
143 157 108
85 97 51
92 103 60
113 124 84
106 114 77
141 148 115
157 163 135
136 142 116
169 174 151
152 181 117
109 135 70
83 110 41
103 129 58
76 98 26
116 136 67
156 172 109
141 156 101
153 165 119
159 169 132
115 126 92
127 138 106
71 85 52
95 111 74
63 80 38
61 78 34
91 96 73
92 101 74
151 160 131
149 158 127
131 141 107
119 129 92
111 122 82
104 115 73
111 122 79
106 119 75
122 135 91
88 101 57
87 100 57
75 88 45
101 114 71
143 155 115
94 112 64
105 121 76
105 120 77
119 131 91
139 146 112
112 117 85
128 131 102
78 81 52
103 103 75
149 150 118
128 132 97
142 147 106
128 136 89
78 88 36
86 96 43
73 84 28
62 70 33
149 157 120
127 135 98
120 128 91
178 185 151
193 200 166
192 199 165
192 199 166
204 211 178
196 203 172
201 208 177
181 187 159
166 172 144
164 170 144
157 163 137
170 176 150
159 168 141
159 168 141
140 150 123
121 134 106
156 170 137
159 175 138
119 136 91
136 155 100
115 135 74
119 138 74
134 150 87
90 103 47
106 115 68
98 104 68
131 134 107
108 110 88
103 113 63
95 105 55
110 124 89
82 96 60
115 130 91
133 148 105
96 112 65
72 86 35
98 112 59
155 169 116
131 144 91
130 142 94
104 115 73
59 66 32
120 126 98
159 164 142
140 144 127
151 155 140
137 162 104
149 173 113
89 114 49
93 116 48
101 122 53
126 145 79
90 105 46
125 139 88
139 150 108
148 158 124
131 140 111
119 129 102
105 116 86
60 74 41
69 83 47
83 98 59
105 113 89
129 138 111
174 183 154
147 156 125
143 153 119
100 110 75
68 78 41
103 114 74
113 124 82
98 109 67
105 116 74
77 88 46
66 77 35
75 86 44
114 125 83
162 173 133
149 164 121
147 162 119
88 100 60
120 130 93
113 120 86
119 124 92
134 137 108
98 98 70
140 141 110
119 120 88
138 140 103
115 117 77
97 103 57
99 107 56
74 83 30
89 98 43
80 91 51
156 167 127
158 169 129
136 146 109
152 162 125
162 172 137
166 176 141
174 184 150
177 186 155
174 183 152
175 184 155
145 154 127
127 136 109
138 146 122
149 157 133
173 181 157
164 173 144
158 169 139
128 138 111
95 108 80
146 160 127
165 181 144
126 143 99
162 180 128
129 149 90
161 179 117
139 155 93
149 162 106
117 126 79
138 144 108
142 145 118
148 150 128
93 103 53
80 90 40
128 141 111
100 114 79
108 123 84
93 108 65
70 86 37
71 85 32
80 95 38
115 130 73
138 151 97
142 154 104
144 155 112
128 135 101
179 185 159
198 202 185
188 191 180
169 172 163
132 153 97
141 162 105
128 150 88
98 118 55
113 132 68
122 140 78
97 112 55
141 155 106
149 159 122
162 171 140
121 129 105
107 115 92
90 98 74
86 97 67
49 60 26
86 98 62
78 87 60
71 80 53
185 194 165
150 159 130
121 130 99
92 102 68
124 134 99
122 132 95
97 108 68
81 92 52
92 103 61
91 99 58
66 74 33
92 100 59
126 134 93
165 173 132
154 166 126
140 152 112
103 113 76
137 144 110
135 141 107
147 150 119
139 140 109
110 109 79
134 133 102
125 125 91
108 108 70
125 128 85
105 108 63
89 96 45
125 134 81
102 111 56
88 99 57
92 103 63
100 111 71
98 109 69
119 129 92
149 159 124
155 165 130
164 174 140
187 196 165
181 190 161
170 179 150
124 133 106
101 109 85
116 124 100
125 133 109
142 150 126
140 152 116
140 151 117
152 166 131
142 156 123
179 195 159
198 214 175
148 167 121
159 180 124
182 202 141
151 172 107
115 134 70
115 130 71
162 172 122
155 161 123
182 187 155
174 176 152
142 149 98
126 133 82
111 124 96
106 120 87
98 112 76
47 62 19
50 66 17
106 121 66
111 126 69
109 124 65
140 153 97
126 138 88
153 164 122
165 172 139
182 187 165
176 180 166
203 206 199
198 200 197
197 215 165
146 164 112
207 226 170
123 141 83
106 124 64
84 99 40
120 134 81
122 135 91
167 177 142
153 162 135
127 135 112
37 45 24
89 97 74
103 109 83
59 66 35
68 75 42
85 94 67
70 79 50
183 192 163
117 126 95
131 140 109
95 105 71
