98 130
97 5 0
116 24 11
120 28 15
136 47 33
97 8 0
111 22 8
122 33 19
121 32 18
124 34 23
136 46 35
152 60 49
154 62 51
144 52 41
133 41 30
98 33 13
91 26 6
112 98 69
166 152 123
90 81 48
87 83 45
92 93 49
170 177 126
181 190 137
146 157 99
140 154 93
124 136 74
107 117 54
84 93 30
70 76 14
151 152 92
84 84 24
144 142 83
63 79 17
65 81 18
53 68 1
65 81 10
66 82 9
54 70 0
59 71 7
39 50 0
127 136 91
110 116 82
165 169 142
172 176 153
196 200 177
219 221 199
220 223 196
179 182 155
134 160 71
85 111 22
111 137 48
104 128 42
119 143 59
105 126 47
105 126 51
121 138 68
102 116 54
135 146 90
104 114 64
48 55 14
62 68 32
52 55 26
44 46 22
61 63 39
41 41 17
48 48 24
31 31 5
33 36 7
25 29 0
55 59 24
54 58 21
56 63 22
53 60 18
27 34 0
34 43 0
36 44 3
45 53 12
60 68 29
51 62 22
64 74 37
62 76 41
55 69 34
72 86 51
78 92 57
77 91 56
26 37 3
40 51 17
105 117 81
144 154 119
146 156 119
154 164 127
202 213 173
129 137 96
144 152 111
211 220 177
184 193 150
210 213 182
186 191 161
184 189 159
164 168 141
194 198 173
229 233 206
213 220 189
222 229 195
211 222 182
190 202 156
162 174 124
204 219 164
193 208 149
175 191 129
208 224 162
145 161 98
114 132 56
167 185 109
189 210 133
150 171 94
116 139 61
153 174 97
96 112 37
168 178 107
214 213 149
171 156 101
225 192 147
255 207 174
247 183 158
145 68 52
138 51 42
144 51 44
152 55 46
140 43 34
144 47 38
95 1 0
112 18 8
111 19 8
115 23 12
107 17 6
121 33 21
124 36 24
126 40 27
125 39 26
121 38 24
121 38 24
125 42 28
129 46 32
127 50 40
119 42 32
142 126 101
177 163 137
96 85 55
90 84 50
68 66 27
189 192 149
165 171 123
110 119 66
155 164 109
141 150 93
109 117 58
104 110 50
114 118 59
126 127 69
72 71 14
100 98 41
72 85 29
71 85 26
56 71 6
69 85 14
29 42 0
58 71 0
167 180 111
134 145 85
180 188 139
66 72 36
193 197 170
161 163 142
203 204 188
221 222 206
155 156 140
119 120 104
77 103 14
68 94 5
87 113 24
60 84 0
67 91 7
87 109 27
131 152 75
152 169 98
129 144 79
154 165 107
157 167 115
131 138 94
69 75 37
31 35 2
28 31 2
52 55 26
49 49 23
40 40 14
32 32 4
43 43 15
36 37 6
35 39 6
41 45 10
62 66 31
70 76 38
39 45 7
57 63 27
52 60 23
46 54 17
56 63 29
40 47 13
49 56 22
37 53 14
50 66 27
26 41 0
39 54 11
71 87 42
181 197 150
191 204 158
203 217 168
132 146 97
97 109 61
82 94 46
101 113 67
102 114 68
138 147 104
204 213 170
175 184 141
169 173 146
157 162 132
124 129 99
174 181 150
162 169 136
123 130 96
174 182 145
211 222 182
186 197 154
218 230 182
167 179 129
145 160 105
180 195 136
180 196 134
163 179 116
146 162 97
98 112 37
137 150 78
172 188 115
144 161 90
130 147 77
158 175 107
167 181 119
156 164 105
181 179 128
170 157 113
206 180 143
196 155 127
166 111 90
111 45 29
124 50 39
123 45 35
133 40 33
121 28 21
131 38 31
126 33 26
115 25 17
132 42 34
119 29 21
106 18 8
116 29 19
134 47 37
146 62 51
136 54 42
113 31 19
100 21 8
110 31 18
126 47 34
115 34 30
108 27 23
194 179 150
156 142 113
146 135 103
63 57 23
94 90 52
158 159 117
206 209 164
161 167 119
90 97 46
142 149 98
153 157 106
86 88 38
75 75 25
163 161 112
77 73 25
92 88 40
247 255 215
103 115 67
72 85 31
43 55 0
74 87 18
104 117 47
73 85 19
192 202 142
165 173 124
165 171 133
125 128 101
217 218 200
168 169 155
128 128 116
194 192 180
192 190 178
166 191 107
147 172 88
108 133 49
69 93 9
71 94 12
95 116 37
121 142 67
93 110 40
165 180 115
148 159 101
97 107 55
72 79 35
0 6 0
45 49 16
50 53 22
28 31 2
38 36 11
31 31 3
39 39 11
39 39 11
40 41 10
28 29 0
39 43 10
55 59 26
82 86 53
51 57 23
81 87 53
66 71 39
41 48 15
45 52 19
30 37 6
46 53 22
81 100 45
26 45 0
52 72 13
62 82 21
139 157 95
151 170 106
149 168 102
128 144 79
150 166 101
98 114 51
119 133 74
76 89 35
106 119 66
142 154 106
214 225 182
144 153 110
138 144 118
145 151 123
198 205 172
140 148 111
95 103 62
97 108 65
93 105 59
100 112 64
135 147 99
173 185 135
169 181 131
117 132 77
133 148 89
156 172 110
111 127 62
95 112 44
136 146 77
101 112 44
109 121 55
89 103 41
145 160 101
207 222 167
87 99 49
212 219 175
155 156 116
183 174 141
207 186 159
156 124 101
95 52 35
83 30 16
113 51 40
107 43 33
129 49 42
106 26 19
139 59 50
226 143 135
145 62 54
129 44 37
97 12 5
138 53 46
95 10 3
107 23 13
116 32 22
111 29 18
98 16 5
89 9 0
93 13 2
101 21 10
92 24 15
86 18 9
147 135 97
118 106 68
152 143 104
110 102 63
76 73 32
110 108 67
115 116 74
97 100 57
71 74 31
137 140 97
190 193 150
89 90 50
128 126 87
89 85 47
106 102 64
108 103 65
223 232 205
151 161 127
62 73 31
65 75 25
66 77 19
95 107 45
167 179 117
137 146 91
112 120 73
144 150 114
144 147 120
183 184 166
181 182 168
139 139 127
201 199 187
206 204 192
148 172 94
154 178 100
120 144 66
96 118 43
74 96 21
80 100 28
116 136 67
100 116 51
159 173 114
80 90 37
36 45 0
70 77 35
35 41 5
29 32 1
24 27 0
38 41 14
35 34 6
28 27 0
31 30 2
17 17 0
53 53 25
61 61 33
63 63 35
30 33 2
51 54 25
26 29 0
66 71 41
52 57 27
24 29 0
39 44 14
38 45 14
67 74 43
57 80 0
40 63 0
76 99 17
111 135 51
109 133 47
144 167 79
146 169 81
171 193 108
153 172 90
158 176 100
147 164 94
145 159 97
189 202 146
195 207 157
147 159 113
132 143 100
136 145 118
141 150 121
191 201 166
204 215 172
172 184 134
82 95 41
118 131 77
102 115 61
82 95 42
82 94 44
167 179 129
147 161 108
118 133 76
165 181 119
137 153 88
97 114 46
158 163 105
107 112 54
135 142 88
85 95 43
187 199 151
227 240 196
213 224 184
227 234 200
196 199 170
207 201 177
193 178 159
133 107 92
71 37 25
85 43 31
112 64 54
105 52 44
100 40 30
188 126 115
255 226 216
234 167 158
115 45 37
117 44 37
151 74 66
136 57 50
136 56 49
120 37 31
101 16 9
97 12 5
107 22 15
119 34 27
122 37 30
120 35 28
78 20 6
73 15 1
122 115 63
156 148 99
144 138 88
130 126 78
103 101 53
114 111 66
183 181 140
200 201 161
161 161 123
100 100 64
208 207 176
157 156 125
134 130 101
116 112 85
123 117 91
191 185 159
192 198 186
197 204 186
50 59 32
162 172 135
110 122 74
172 182 129
120 130 77
172 182 132
81 88 46
198 204 170
111 115 88
149 151 130
174 175 159
155 156 140
208 209 193
236 237 221
167 190 120
118 141 71
98 121 51
83 104 35
64 85 18
78 97 33
97 115 53
110 125 68
113 126 72
87 96 49
52 61 18
33 39 3
5 10 0
34 37 10
28 30 6
30 32 10
31 30 2
30 29 1
16 15 0
23 22 0
69 68 40
42 42 14
43 43 15
31 31 5
93 96 69
55 58 31
75 78 49
33 38 8
36 41 11
47 52 22
92 97 67
64 69 39
63 92 0
87 116 8
126 153 46
124 151 44
116 144 34
126 153 46
112 137 33
114 139 38
135 159 63
220 240 153
209 228 149
110 127 57
128 144 82
181 194 140
144 156 108
185 197 151
176 186 159
210 221 189
193 205 165
193 207 156
185 200 141
208 224 161
113 129 64
67 83 20
131 146 89
115 129 76
159 173 122
152 164 114
175 188 134
165 179 120
158 173 108
197 212 145
150 152 105
100 103 56
101 107 63
109 116 75
245 255 218
123 134 100
218 229 199
205 213 189
227 230 209
207 206 188
246 237 222
183 167 154
27 3 0
82 49 40
238 201 193
65 26 19
145 107 94
255 238 223
245 201 188
128 80 68
90 36 26
94 34 24
115 48 40
100 27 21
123 46 40
132 51 47
128 45 39
131 46 41
140 52 48
121 33 29
109 22 15
130 41 35
98 30 17
100 32 19
145 141 78
54 50 0
119 114 56
136 133 78
66 64 13
102 100 52
118 116 75
117 117 79
153 153 119
182 181 151
189 187 162
139 137 114
134 131 112
166 161 142
203 197 181
190 184 168
154 160 156
221 229 218
107 116 97
149 158 129
174 185 145
177 189 143
227 239 191
154 163 118
193 201 162
196 203 170
112 116 89
106 110 87
213 216 195
218 222 199
173 175 151
160 162 138
197 219 157
65 87 25
95 117 55
131 151 90
190 210 151
136 154 96
85 102 47
166 180 129
120 132 84
139 148 105
130 138 101
54 59 27
78 82 55
36 38 16
20 22 1
39 40 22
41 37 8
58 57 29
38 37 9
55 54 26
32 30 5
40 38 13
68 68 42
41 41 15
72 72 46
116 119 92
70 73 46
47 50 21
12 17 0
73 78 46
22 27 0
44 49 17
89 121 0
104 136 9
133 165 38
111 143 16
105 135 11
154 183 64
153 182 66
146 172 63
221 246 144
84 107 16
161 180 98
130 148 74
148 164 101
102 117 60
219 233 182
105 117 69
110 123 95
139 153 118
124 140 93
209 227 167
187 207 136
105 123 49
79 97 21
99 116 46
57 73 11
112 127 72
127 141 92
181 193 145
153 165 115
140 153 97
110 124 62
121 136 69
225 225 189
173 174 140
114 118 83
211 216 184
187 196 165
101 111 84
227 237 212
130 140 116
196 204 183
234 237 220
89 86 71
108 98 86
241 224 214
62 42 33
210 183 176
91 62 56
255 252 234
173 154 137
119 96 80
82 53 39
163 125 112
129 82 72
78 23 16
73 10 3
95 24 20
110 32 28
112 31 28
124 39 36
142 54 52
133 45 41
124 35 31
136 47 43
136 39 33
138 41 35
105 105 35
138 137 70
95 94 30
124 124 64
136 135 81
94 93 45
92 90 49
180 180 144
189 188 157
222 220 195
143 141 120
149 146 129
179 176 161
189 185 173
196 192 180
154 150 139
192 202 193
109 120 106
155 167 145
143 154 124
192 204 166
182 195 151
166 179 135
216 227 185
187 197 160
162 171 140
201 207 179
197 203 177
213 219 191
123 130 99
134 139 107
201 207 173
197 218 162
104 125 69
87 108 52
126 145 90
227 246 191
174 191 139
84 101 49
190 203 157
128 139 96
174 182 143
122 129 95
196 201 171
121 125 100
170 172 151
61 62 44
32 33 17
44 40 13
78 74 47
78 74 47
58 56 31
73 71 46
53 51 28
184 182 159
204 204 180
66 66 40
16 16 0
67 70 41
80 83 52
63 67 34
39 43 10
38 44 8
53 59 23
141 175 37
116 150 14
101 134 1
117 150 19
118 150 23
130 160 38
201 229 116
199 226 119
118 142 44
120 143 53
157 179 97
105 122 51
128 144 81
132 147 88
96 111 56
236 250 199
113 128 97
113 129 90
70 88 36
139 158 92
180 201 122
136 158 73
96 118 33
54 72 0
86 102 37
86 101 46
116 129 83
123 134 91
159 171 125
179 192 139
167 181 120
181 196 131
223 221 196
217 217 191
233 236 209
219 225 197
63 72 43
102 112 85
194 207 179
172 185 159
249 255 234
172 180 157
220 223 202
221 218 201
98 91 75
25 13 1
155 138 128
225 207 197
163 165 144
42 39 20
123 116 98
138 122 107
255 243 229
128 94 84
64 20 11
76 21 14
79 16 11
90 21 16
94 19 16
104 25 21
121 40 37
125 42 38
118 35 31
124 39 36
151 41 40
154 44 43
112 113 43
50 51 0
76 78 13
108 109 49
115 115 61
166 165 117
135 133 92
183 183 147
143 142 112
159 159 133
184 183 162
165 164 144
163 162 144
139 140 124
71 72 56
141 142 128
171 185 162
164 178 152
75 90 57
193 209 170
175 191 146
204 220 173
173 189 142
148 161 118
185 197 161
161 172 140
166 175 146
219 228 199
193 202 171
192 202 165
209 217 176
167 176 133
173 193 142
87 107 56
79 99 46
232 250 198
214 232 180
146 162 113
97 113 64
138 151 105
184 195 153
156 164 125
104 111 77
111 116 86
154 158 133
158 160 138
184 185 167
92 93 75
47 43 16
64 60 33
78 74 47
83 79 54
64 62 39
12 10 0
182 180 157
221 219 196
97 97 71
103 103 75
43 44 13
36 40 7
62 66 31
42 46 9
76 81 41
112 117 76
86 122 0
134 170 38
114 146 19
107 139 16
115 146 29
92 121 11
198 224 123
84 109 15
110 134 48
86 107 28
119 139 67
161 180 114
152 170 108
122 137 78
90 105 50
109 124 69
218 235 199
162 179 135
114 134 75
103 125 50
142 167 76
150 176 79
129 153 59
146 168 83
120 137 67
187 202 147
200 213 169
219 230 190
206 217 175
103 115 65
141 154 98
120 134 73
195 194 174
196 198 177
250 254 231
189 195 169
180 191 159
245 255 224
163 179 143
162 178 141
233 249 212
181 195 160
165 174 143
34 38 11
19 19 0
98 93 73
140 133 115
186 177 162
192 204 184
251 255 241
225 228 209
255 249 233
255 241 228
168 141 130
74 37 28
69 22 16
84 29 24
91 30 25
90 25 21
90 21 16
95 24 18
98 25 19
96 23 17
95 22 16
106 15 12
108 17 14
109 114 48
101 106 42
80 84 25
82 85 30
160 162 112
164 165 121
67 67 29
164 164 130
75 76 45
179 179 153
164 164 140
191 193 169
211 213 189
141 145 122
170 174 149
172 176 151
170 189 143
136 156 105
166 186 133
80 101 44
84 104 45
97 116 60
146 164 112
183 199 154
187 202 163
166 180 147
149 160 130
199 210 178
155 167 131
137 149 109
89 102 56
43 57 6
145 165 114
173 193 142
151 171 118
208 226 174
192 210 158
195 212 160
158 174 125
148 161 115
173 184 141
219 227 186
94 102 65
120 125 93
155 159 132
169 171 147
208 210 188
190 192 171
156 152 125
150 146 119
101 97 72
165 161 136
61 56 34
79 77 54
204 202 179
234 232 209
174 174 148
184 184 156
37 38 6
56 57 23
86 91 51
34 40 0
125 131 85
125 131 85
95 128 13
88 121 8
95 127 18
93 121 19
121 148 53
62 88 0
174 199 118
108 130 57
72 93 26
141 162 97
189 207 147
191 209 151
92 110 52
115 133 75
112 127 70
77 92 35
144 162 124
155 175 126
148 170 105
112 137 53
119 145 46
124 151 46
106 133 30
115 138 48
131 151 79
147 162 107
174 187 144
227 237 200
202 213 173
176 188 142
122 135 82
155 169 110
139 140 124
210 213 194
196 201 178
182 191 160
223 235 199
159 176 132
119 139 90
183 203 152
123 143 92
94 112 62
100 116 71
129 140 98
139 145 111
113 116 87
103 103 77
122 120 97
209 224 205
60 73 55
225 232 216
239 237 222
134 124 112
97 77 66
44 14 4
72 33 26
80 35 29
83 33 26
89 34 27
90 33 26
83 26 17
77 20 11
74 17 6
70 13 2
64 14 3
66 16 5
116 121 63
123 128 72
79 84 30
101 105 55
143 144 100
81 82 42
74 74 38
147 148 116
176 177 146
162 163 132
193 196 165
148 153 121
174 180 146
180 187 153
111 119 82
122 132 95
134 160 86
84 111 34
73 100 23
94 121 44
89 113 39
78 101 31
62 84 22
108 128 75
187 204 162
172 188 152
122 137 106
204 218 185
138 152 116
158 174 129
65 82 30
190 207 153
114 134 81
115 135 82
167 188 132
192 211 156
222 241 186
170 187 133
96 113 59
111 125 74
150 162 114
174 183 140
86 94 53
80 86 50
97 103 69
105 108 79
194 197 170
203 206 179
139 133 107
179 173 149
93 89 64
123 118 96
110 105 83
143 138 118
192 190 167
222 220 197
231 229 204
72 73 42
95 96 62
57 59 20
52 58 14
72 78 30
32 39 0
81 88 36
146 175 83
140 169 79
149 177 93
34 61 0
55 78 8
107 129 67
183 204 148
131 149 99
159 177 129
184 201 156
136 152 105
47 63 14
182 199 145
210 227 172
125 143 83
82 100 40
118 139 98
166 189 137
107 130 60
87 113 22
96 125 19
118 146 33
145 173 63
118 142 48
107 128 53
141 156 101
133 145 105
178 188 154
140 150 115
67 78 36
101 113 63
147 157 104
166 169 152
244 247 228
204 210 184
219 231 195
219 235 190
136 155 100
109 131 69
132 157 91
102 127 59
133 155 90
146 166 105
159 176 121
172 184 136
186 194 153
137 143 107
172 176 143
199 213 196
230 241 225
219 225 211
162 160 147
55 45 35
91 73 63
100 73 64
64 31 22
64 25 18
55 15 7
67 24 15
80 38 26
72 30 18
61 22 7
57 18 3
49 12 0
48 31 15
50 33 17
156 162 114
64 70 22
113 119 73
113 115 75
123 125 86
132 134 97
148 149 115
175 176 144
173 174 142
153 157 124
188 194 158
170 176 138
141 150 107
162 174 128
133 145 97
174 186 138
97 129 30
99 131 32
73 105 6
75 105 9
86 115 25
49 76 0
75 101 30
98 119 62
61 80 35
86 103 67
179 194 161
118 133 100
143 159 120
59 76 31
62 79 27
72 89 34
160 181 125
126 147 90
189 210 153
147 166 110
113 132 76
143 160 105
167 184 129
95 110 55
129 142 89
123 132 85
143 152 107
142 149 108
117 123 85
126 130 97
163 166 135
169 172 141
160 154 130
210 204 180
188 184 159
180 175 153
207 202 180
184 179 159
200 198 175
198 196 173
220 219 191
209 210 179
69 71 34
66 68 28
59 62 17
104 111 60
78 85 31
79 87 30
59 84 16
83 108 42
90 114 52
70 93 39
93 115 68
161 179 141
202 219 185
175 191 162
163 178 149
169 184 153
116 132 96
240 255 214
109 125 76
70 87 32
112 130 70
69 87 25
90 111 68
105 128 72
55 81 7
114 141 46
113 143 31
87 118 0
101 129 16
127 151 53
143 164 87
121 136 81
186 198 158
192 201 170
215 225 191
140 151 111
83 92 45
87 97 45
186 190 173
208 213 191
213 222 191
153 165 125
114 132 80
116 138 74
104 130 57
126 153 74
98 125 44
101 128 49
127 151 77
174 195 128
222 237 180
155 167 117
185 194 151
163 171 130
189 200 186
222 230 217
244 247 236
205 203 191
230 220 210
241 224 216
255 244 236
192 163 155
77 44 35
43 11 0
43 11 0
62 30 17
56 27 11
46 21 1
47 22 2
39 17 0
31 17 6
33 19 8
112 118 74
88 93 52
134 139 99
125 129 92
82 83 49
52 53 21
147 148 116
105 106 74
161 165 132
176 180 145
167 174 133
176 185 142
107 116 69
138 151 98
138 153 98
132 147 92
89 123 10
89 123 11
77 111 0
69 102 0
91 123 24
54 82 0
65 91 17
104 128 68
180 199 153
148 166 128
73 90 56
160 175 142
72 88 49
114 131 86
102 120 68
34 53 0
113 134 77
199 220 163
121 142 83
62 82 23
90 110 51
92 110 52
107 125 67
126 141 84
146 159 105
164 174 124
177 186 139
152 159 117
105 112 71
146 150 113
107 111 76
214 218 185
227 221 197
177 171 147
204 198 176
229 224 202
105 100 80
126 121 101
207 202 180
171 169 146
167 166 138
60 61 29
54 56 19
31 34 0
68 71 24
83 90 38
104 112 55
79 87 28
31 54 0
141 164 110
78 100 53
109 130 89
104 123 91
172 188 162
208 223 202
120 135 116
131 144 126
197 211 188
210 225 196
225 239 203
74 90 43
42 59 5
92 110 50
55 74 10
110 132 86
99 122 66
59 86 9
80 110 12
102 132 18
149 180 60
103 132 16
109 135 36
118 139 62
114 129 74
128 140 102
168 177 146
171 180 149
163 173 136
117 126 81
136 146 94
131 136 116
139 147 123
210 219 188
150 166 121
135 154 98
110 133 63
110 137 58
128 156 71
109 137 50
117 145 58
135 160 79
232 254 181
173 192 128
196 211 156
155 167 119
118 127 82
196 204 193
180 186 174
187 189 178
215 211 200
204 194 185
211 194 186
222 199 191
253 226 217
115 87 76
56 28 16
36 8 0
50 24 9
44 23 4
38 20 0
43 28 5
42 27 4
36 11 7
38 13 9
128 134 90
114 120 76
92 97 56
110 117 75
49 56 15
46 53 12
98 104 66
123 131 92
125 133 92
172 183 141
171 182 139
153 165 119
175 187 137
162 176 123
117 131 78
96 111 56
90 112 40
130 151 82
94 113 47
80 98 36
107 125 67
28 42 0
51 65 16
176 187 144
55 63 22
40 48 7
79 86 45
123 130 89
112 117 76
130 136 92
79 85 39
39 45 0
128 151 99
119 142 88
90 113 57
194 215 158
128 149 92
119 138 83
161 177 130
221 233 193
224 233 202
118 124 98
117 121 98
191 194 167
72 75 44
88 90 51
175 178 133
187 191 141
215 207 196
211 203 192
118 110 99
141 131 121
204 191 182
178 166 154
207 193 180
235 219 203
224 207 187
159 142 116
100 81 49
64 45 5
78 60 14
67 47 0
99 80 24
201 182 124
90 100 63
130 138 101
172 179 145
210 215 185
168 171 144
206 206 182
171 170 149
136 134 113
82 80 59
249 249 225
219 219 193
166 169 138
42 48 12
110 118 79
104 113 70
78 89 46
120 118 103
172 174 152
92 98 64
67 79 31
90 108 46
180 203 131
235 255 186
218 249 171
179 209 135
166 196 126
149 175 112
112 136 78
166 185 130
70 87 32
93 106 52
139 152 98
183 204 135
247 255 197
158 182 104
58 86 1
83 112 22
108 138 50
52 81 0
102 130 55
108 134 69
141 164 110
171 189 147
221 237 201
209 223 190
187 198 166
191 200 169
148 158 124
209 202 192
197 190 180
240 233 225
229 222 216
235 228 222
194 184 182
117 106 104
55 39 39
56 34 36
52 22 24
60 21 24
64 18 20
58 3 6
62 2 2
72 8 8
74 8 9
36 4 0
37 5 0
38 45 1
87 94 50
107 114 70
113 120 78
58 65 24
76 84 43
112 120 81
99 107 68
130 141 99
112 123 81
128 139 96
109 122 76
84 98 47
103 117 64
132 146 93
96 111 56
130 151 82
122 143 76
133 154 89
114 132 72
83 100 45
118 135 83
43 57 8
80 93 49
63 74 32
65 73 32
54 62 21
87 94 52
144 151 107
158 166 119
47 53 7
144 150 102
92 115 63
187 210 156
52 75 19
113 134 77
156 175 119
165 184 129
241 255 210
135 147 107
161 170 139
176 182 156
169 173 150
131 135 110
127 130 99
118 120 81
152 155 110
212 216 166
191 187 176
233 226 216
67 60 50
112 105 95
67 58 51
109 99 90
192 179 171
210 196 187
252 238 225
110 94 78
64 48 25
88 71 43
60 41 9
71 53 15
100 82 42
255 243 201
143 152 121
156 163 132
156 162 134
222 226 201
165 167 143
210 209 188
142 141 120
143 141 120
188 186 163
242 242 216
212 212 184
78 82 49
185 191 155
229 237 196
160 169 126
86 97 54
222 221 203
212 214 192
111 117 83
58 70 22
87 105 43
96 119 47
122 150 73
139 170 92
186 216 142
158 187 120
175 201 138
201 225 167
189 208 153
72 89 35
113 126 72
205 218 164
124 145 76
114 138 64
104 128 50
96 124 39
79 107 20
94 124 36
74 103 19
85 113 38
97 123 58
104 127 73
180 199 154
160 176 139
206 220 185
251 255 228
195 205 170
113 123 88
119 116 101
178 175 160
199 195 183
214 210 199
227 223 214
209 202 194
104 93 89
92 77 74
32 11 8
54 26 25
62 26 26
76 32 31
71 20 19
70 12 11
83 19 19
62 0 0
79 32 22
80 33 23
55 62 18
60 67 23
54 63 18
65 74 31
45 53 12
71 79 38
101 112 70
93 104 62
58 69 27
62 75 31
129 142 98
126 140 91
87 104 52
81 98 44
123 140 85
96 113 58
100 123 55
85 107 42
91 111 48
75 95 36
75 94 38
38 55 3
107 123 74
122 135 91
102 115 71
27 38 0
88 99 56
111 120 75
142 151 104
118 128 78
134 144 94
157 165 114
18 41 0
69 92 38
183 204 147
108 129 70
137 157 98
198 217 162
154 170 121
222 234 194
212 222 188
116 122 96
145 149 126
130 134 109
193 196 165
155 159 122
137 140 97
217 220 173
151 152 138
233 234 220
78 78 66
63 60 51
24 21 14
169 164 158
226 218 215
210 200 198
200 189 185
158 147 141
132 119 111
141 127 116
130 114 99
132 116 100
97 82 63
229 212 192
149 157 136
75 83 62
135 140 120
248 251 232
209 211 190
192 191 171
54 53 32
104 102 79
234 232 207
204 205 174
236 237 205
221 225 190
205 212 171
142 151 108
152 163 120
252 255 218
212 211 193
199 201 177
98 106 69
74 86 36
51 69 7
111 134 62
97 125 48
108 139 61
79 109 35
92 121 54
136 162 101
153 177 119
115 134 79
102 119 65
121 136 81
74 87 33
113 134 67
58 81 9
74 98 20
97 125 41
62 92 4
78 108 20
90 119 35
93 121 44
95 122 55
92 115 59
168 188 139
96 113 71
86 101 60
83 95 55
89 100 58
101 112 70
105 107 85
189 191 169
204 206 185
183 185 164
185 184 166
216 213 198
188 182 168
209 199 187
93 75 65
54 29 22
35 2 0
84 40 37
96 47 43
78 20 18
98 37 34
109 44 42
101 32 25
100 31 24
59 68 21
35 44 0
29 41 0
55 66 23
57 68 25
58 69 27
60 73 30
51 64 21
65 78 35
109 125 80
144 160 113
129 145 96
146 164 112
108 127 72
109 128 72
130 149 93
100 125 60
80 104 42
66 87 28
80 101 44
70 91 35
56 74 22
44 62 12
98 116 68
36 52 5
91 107 60
77 90 44
61 75 26
155 169 118
62 75 22
93 106 52
110 123 69
41 64 10
62 83 27
121 142 85
144 165 106
161 181 122
156 173 118
169 185 136
161 174 131
185 195 161
181 187 159
198 204 178
219 223 198
224 227 196
198 202 165
198 204 160
159 162 115
205 213 189
223 231 208
194 202 181
82 86 69
124 128 114
249 250 242
220 219 214
230 226 223
216 212 211
112 106 106
188 179 180
92 82 83
234 224 223
255 244 242
170 159 157
176 165 161
181 187 177
90 96 84
135 139 125
224 226 212
191 192 174
124 126 104
111 111 85
144 144 116
215 216 184
191 192 158
142 146 109
203 208 168
158 165 123
214 223 180
226 237 194
188 200 154
217 219 198
161 164 137
115 123 84
27 41 0
17 38 0
62 88 15
109 137 60
89 120 44
108 140 67
165 194 127
141 167 106
113 136 80
128 147 92
80 97 43
70 84 31
112 125 71
68 91 23
74 97 27
91 115 39
91 119 35
86 116 28
83 113 25
57 90 3
64 95 17
103 130 61
85 111 50
78 101 47
102 120 72
119 135 88
53 66 20
78 92 43
61 73 23
23 30 0
106 113 79
211 218 185
201 208 175
179 184 154
150 153 126
104 104 78
11 5 0
42 29 10
66 45 28
90 61 47
76 38 27
65 18 10
88 33 28
100 41 37
96 33 28
110 25 20
109 24 19
73 87 38
54 68 19
41 54 8
18 31 0
16 29 0
36 49 6
60 75 32
72 87 44
127 142 99
169 186 141
158 176 128
128 146 96
153 173 120
87 108 52
28 49 0
42 63 6
49 75 14
98 123 65
77 101 43
55 78 22
21 44 0
46 69 17
97 117 66
109 129 80
57 77 26
76 94 44
51 69 17
107 126 71
65 82 27
60 78 20
94 112 54
38 56 0
54 74 21
34 55 0
90 111 54
149 169 110
80 100 39
88 106 48
156 173 121
142 155 111
151 161 126
200 206 178
179 185 159
131 135 108
133 138 106
211 215 178
125 131 87
171 177 131
194 209 168
111 126 87
237 251 215
176 190 157
227 237 210
231 239 218
157 164 148
196 199 188
235 236 230
181 182 177
197 196 194
215 211 212
112 108 109
106 100 102
192 186 188
240 234 236
218 223 216
218 224 214
190 193 182
222 226 209
162 165 144
124 127 100
245 246 214
176 178 141
130 132 92
102 105 62
90 96 52
175 182 138
175 184 139
181 190 147
207 218 175
205 216 173
83 85 61
88 93 63
47 55 14
59 73 20
26 47 0
77 103 30
56 84 7
90 121 45
138 170 97
110 139 73
131 159 100
140 163 107
114 134 81
54 71 19
95 109 56
108 121 67
78 100 35
100 123 53
96 122 48
65 92 11
79 109 23
85 115 27
80 113 26
116 147 67
107 134 63
174 200 135
158 182 124
193 214 158
182 201 146
133 150 95
184 199 140
160 174 113
151 164 118
142 155 109
171 184 138
171 184 140
176 189 146
174 185 143
178 184 146
118 118 84
171 164 135
86 70 44
73 48 26
62 26 10
72 28 15
96 44 33
78 21 14
107 48 42
106 16 8
105 15 7
89 105 56
52 68 19
46 62 15
33 49 2
42 58 13
36 53 8
43 60 16
66 83 39
55 74 28
104 123 77
143 163 114
153 176 124
128 151 97
83 106 50
41 65 7
32 56 0
60 87 32
73 98 43
48 73 18
58 83 28
80 104 52
85 109 57
172 196 144
30 53 1
107 130 76
51 74 20
53 74 18
90 111 54
55 76 17
82 104 42
81 103 39
53 75 11
77 97 46
98 118 65
124 143 87
139 159 100
58 78 17
142 160 102
209 223 170
141 154 110
124 134 97
148 157 126
143 149 121
183 187 160
201 206 174
247 253 215
107 112 71
219 225 179
170 190 131
54 73 17
165 184 129
189 207 157
195 211 166
200 215 176
178 189 155
179 188 161
203 211 188
165 169 152
181 185 170
187 189 178
166 168 157
46 46 38
232 232 224
241 240 235
215 223 210
213 219 205
225 233 212
230 235 212
181 186 154
204 208 171
191 194 151
101 104 57
60 64 14
70 74 24
154 161 110
178 186 137
141 150 105
189 200 157
209 220 178
207 219 179
186 189 162
208 214 180
126 135 92
39 54 0
76 97 30
62 88 14
62 93 15
114 146 71
70 101 31
86 116 52
129 157 99
123 146 92
119 139 88
101 118 66
121 135 82
59 73 20
50 72 8
57 80 12
107 133 59
114 143 61
110 140 54
91 124 35
92 125 38
108 139 59
130 160 86
146 173 106
