111 111
251 255 240
249 253 238
249 253 238
251 255 240
252 255 241
249 253 238
251 255 240
251 255 240
251 255 240
251 255 240
251 255 240
251 255 240
251 255 240
251 255 240
250 254 237
250 254 237
250 254 237
250 254 237
251 254 237
251 254 235
252 253 235
254 253 235
252 251 231
253 250 231
255 250 231
255 250 230
255 248 229
251 244 225
244 237 218
240 232 213
229 223 191
234 225 194
204 195 164
198 187 159
117 103 76
149 133 108
148 132 107
164 146 124
143 125 105
66 49 29
170 155 136
171 156 137
86 73 56
134 123 105
154 145 128
127 118 101
184 166 144
30 14 0
115 99 76
141 129 105
118 107 85
123 115 92
152 146 124
71 66 44
142 140 117
174 172 149
206 204 181
254 249 227
244 239 217
243 237 215
244 238 216
255 255 234
238 219 189
181 162 130
114 98 64
161 146 107
134 120 81
96 84 46
226 216 181
251 241 214
235 226 209
97 88 79
58 51 45
72 67 63
185 180 176
212 209 200
95 93 81
112 113 99
106 106 98
130 130 120
131 131 121
221 221 209
220 221 207
172 173 157
227 228 210
247 249 228
225 227 205
245 247 225
252 254 232
234 236 214
232 234 212
244 246 225
254 255 235
249 251 230
248 251 232
248 251 232
247 250 231
247 250 231
247 250 231
247 250 233
248 251 234
249 252 235
252 254 240
250 252 238
246 248 234
244 246 233
244 246 233
246 248 235
250 252 239
241 243 229
248 250 236
252 254 240
250 252 238
250 252 238
252 254 240
253 255 241
250 252 238
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
249 255 240
249 255 240
249 255 240
251 255 238
251 255 238
252 255 238
252 255 238
253 254 236
254 253 235
254 251 232
254 251 232
255 251 232
254 249 230
251 244 225
245 238 219
241 234 215
247 241 209
209 200 169
215 206 175
156 145 117
205 191 164
152 136 111
211 195 170
163 145 123
104 86 66
140 122 102
46 29 11
185 170 151
158 145 128
64 53 35
128 116 100
174 162 146
151 130 111
187 166 147
135 117 97
109 92 72
115 103 81
141 130 108
99 93 69
122 118 93
183 181 158
174 172 149
177 175 152
171 169 146
243 238 216
233 228 206
245 240 220
221 214 195
233 215 191
199 182 154
146 131 98
109 95 58
130 118 78
154 145 106
104 93 61
255 248 226
205 195 183
188 178 176
119 110 113
92 83 88
70 64 66
164 160 157
92 89 80
97 95 83
46 45 40
126 125 120
40 40 32
133 133 123
233 234 220
236 237 221
181 183 162
209 211 189
245 247 225
230 232 208
222 224 200
243 245 221
244 246 224
247 249 227
240 242 221
243 245 224
248 251 232
247 250 231
247 250 231
246 249 230
247 250 231
247 250 233
248 251 234
249 252 235
253 255 241
250 252 238
246 248 234
244 246 233
244 246 233
246 248 235
250 252 239
241 244 227
248 251 234
252 255 238
250 253 236
250 253 236
252 255 238
253 255 239
250 253 236
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
249 255 240
249 255 240
249 255 240
249 255 240
251 255 240
251 255 238
252 255 238
253 254 238
254 255 237
255 254 236
254 251 234
254 251 232
255 250 231
252 247 228
246 241 222
243 236 218
228 222 190
239 233 201
208 199 168
219 208 180
201 187 160
198 182 157
219 201 177
207 189 167
150 132 112
78 60 40
105 88 70
66 49 31
164 148 132
131 118 101
109 97 81
84 72 56
185 162 146
175 152 136
187 166 149
98 81 61
183 168 147
120 109 87
177 169 146
99 93 69
93 89 64
141 139 114
183 181 156
148 146 123
187 185 162
192 187 165
198 193 171
190 185 163
192 177 154
159 145 118
172 159 125
129 117 77
133 124 81
169 160 117
100 92 56
154 147 121
243 233 223
250 240 239
190 179 185
99 89 97
74 65 70
64 59 56
133 129 120
92 88 76
135 134 132
120 119 115
170 169 164
130 130 120
201 201 189
237 238 222
121 123 102
195 197 175
204 206 182
245 248 221
246 249 222
252 254 230
220 222 198
243 245 223
237 239 217
253 255 233
249 252 233
248 251 232
248 251 232
248 251 232
248 251 232
249 252 235
251 254 237
251 254 237
252 254 240
251 253 239
250 252 238
249 251 238
249 251 238
250 252 239
251 253 240
242 243 227
249 250 234
253 254 238
251 252 236
251 252 236
253 254 238
254 255 239
251 252 236
253 254 238
253 254 238
253 254 238
253 254 238
253 254 238
253 254 238
253 254 238
253 254 238
248 255 241
248 255 241
249 255 240
249 255 240
249 255 240
251 255 240
252 255 238
252 255 238
253 254 238
254 253 235
254 253 235
255 253 236
255 253 236
255 252 233
253 248 229
250 245 226
239 233 201
254 248 216
232 223 192
234 223 195
213 199 172
196 180 155
206 188 164
201 183 161
184 166 146
153 135 115
109 90 73
156 139 121
102 86 70
181 165 149
140 127 111
115 102 86
93 67 54
147 121 108
110 87 71
131 112 95
161 146 125
105 93 71
71 63 40
109 103 79
121 117 90
114 112 87
170 168 143
226 224 199
135 133 108
169 167 144
197 195 172
193 188 166
185 173 149
188 177 149
178 168 132
162 153 110
155 149 101
120 113 67
165 157 118
81 74 46
170 160 148
242 232 231
88 77 85
82 72 80
113 104 107
114 106 103
115 109 97
123 117 101
100 98 99
67 66 64
52 51 47
204 204 196
127 127 115
222 223 207
169 171 150
144 146 124
38 41 14
135 138 111
197 200 173
242 245 218
249 251 227
255 255 234
237 239 217
251 253 231
249 252 233
249 252 233
249 252 233
249 252 233
250 253 234
251 254 237
252 255 238
253 255 239
251 253 239
252 254 240
253 255 241
253 255 242
253 255 242
253 255 242
252 254 241
242 243 225
249 250 232
253 254 236
251 252 234
251 252 234
253 254 236
254 255 237
251 252 234
253 254 236
253 254 236
253 254 236
253 254 236
253 254 236
253 254 236
253 254 236
253 254 236
249 255 242
249 255 242
249 255 242
250 255 241
250 255 241
252 255 241
252 255 241
253 255 239
253 254 238
252 253 237
254 253 235
255 253 236
255 254 237
255 254 237
255 251 232
253 248 229
241 235 203
238 232 200
234 225 194
220 209 181
235 221 194
208 192 167
214 196 172
204 186 164
147 126 107
127 109 89
116 97 80
133 116 98
124 107 91
54 38 22
154 141 125
180 167 151
133 105 94
119 93 80
129 106 92
148 127 110
98 81 63
103 91 69
62 54 31
61 55 29
114 110 83
170 169 141
168 167 139
162 160 135
163 161 136
136 134 109
168 166 143
170 168 145
195 185 160
212 203 172
187 179 140
119 113 65
135 129 77
139 133 83
122 117 75
170 163 134
145 136 121
182 172 170
126 115 121
93 82 90
73 63 64
77 70 62
124 118 104
150 145 125
99 97 98
150 148 149
156 155 151
158 158 150
148 148 136
118 119 103
222 224 203
88 90 66
212 215 188
180 183 156
153 156 129
175 178 151
255 255 234
240 242 218
231 233 211
255 255 236
249 252 233
249 252 233
249 252 233
249 252 233
250 253 234
251 254 237
253 255 239
254 255 240
252 254 240
252 254 240
253 255 241
253 255 242
253 255 242
253 255 242
252 254 241
244 243 225
251 250 232
255 254 236
253 252 234
253 252 234
255 254 236
255 255 237
253 252 234
255 254 236
255 254 236
255 254 236
255 254 236
255 254 236
255 254 236
255 254 236
255 254 236
249 255 242
249 255 242
249 255 242
249 255 242
250 255 241
252 255 241
252 255 241
253 255 239
254 255 239
252 253 237
253 252 234
253 252 234
255 252 235
254 251 234
253 247 231
250 244 228
255 251 219
255 249 217
255 247 216
236 225 197
241 227 200
218 202 177
214 196 172
217 199 177
114 93 74
143 122 103
198 179 162
146 129 111
197 180 164
119 103 87
44 28 13
135 122 106
199 171 160
107 80 69
117 94 80
143 121 107
108 91 73
90 78 56
33 22 0
130 124 98
170 166 139
166 165 137
58 57 29
132 131 103
104 102 77
125 123 98
168 166 141
163 161 138
190 180 153
161 152 121
187 179 140
225 219 171
75 72 17
114 111 58
128 124 79
116 110 78
53 44 27
57 47 45
87 76 82
188 177 183
191 181 182
255 246 239
171 164 146
161 155 133
227 225 228
224 222 223
227 226 224
110 109 104
137 137 125
175 176 160
68 70 49
131 133 109
77 80 53
153 156 127
164 167 138
77 80 53
199 202 175
240 242 218
255 255 236
235 237 215
248 251 232
248 251 232
248 251 232
248 251 232
249 252 233
251 254 237
252 255 238
253 255 239
253 255 241
253 255 241
251 253 239
251 253 240
251 253 240
251 253 240
253 255 242
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
250 252 239
252 254 241
253 255 242
252 254 241
249 251 238
249 251 238
253 255 242
255 255 244
255 255 244
254 255 243
254 255 243
253 255 242
253 255 242
252 254 240
252 254 240
251 253 239
255 255 241
249 252 235
246 249 232
249 252 233
250 253 234
247 250 231
246 249 230
248 251 232
252 247 217
247 242 212
239 234 204
234 227 198
236 229 200
239 230 201
231 220 190
219 208 178
219 205 176
231 216 185
136 121 90
143 126 96
69 53 20
218 199 167
189 170 138
121 102 70
80 56 46
196 172 160
151 130 113
58 42 19
119 108 80
114 105 72
166 162 125
101 97 59
95 93 54
56 53 18
167 162 132
113 106 80
119 108 90
160 144 131
168 151 143
200 181 175
148 146 123
171 166 144
62 56 32
89 82 56
159 149 122
122 108 81
123 107 81
71 55 29
134 118 93
158 142 119
255 241 222
253 241 225
255 253 241
242 233 224
255 253 245
255 252 246
235 229 207
212 205 186
112 106 92
81 78 69
163 162 160
122 123 127
99 102 111
124 126 138
174 176 188
95 98 105
201 202 204
130 129 125
142 140 128
230 225 206
255 249 225
249 243 217
255 251 255
255 249 253
251 245 245
251 248 243
255 255 243
255 255 241
254 255 236
246 251 228
251 255 231
251 255 233
251 255 234
251 255 238
251 254 243
251 254 247
252 253 248
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
249 251 238
252 254 241
254 255 243
253 255 242
250 252 239
248 250 237
249 251 238
251 253 240
254 255 243
254 255 243
254 255 243
253 255 242
252 254 241
252 254 240
252 254 240
251 253 239
255 255 241
252 255 238
252 255 238
255 255 239
254 255 238
251 254 235
251 254 235
254 255 238
254 249 220
255 252 223
255 250 220
250 243 214
243 236 207
238 229 200
228 219 188
219 208 178
219 205 176
146 133 101
141 126 95
190 173 143
111 94 64
125 109 76
177 158 126
100 81 49
91 67 55
136 114 100
79 60 43
149 133 110
74 63 35
138 129 98
197 193 158
178 176 138
214 211 176
100 97 64
45 40 10
98 90 67
51 40 22
126 112 99
153 136 126
180 163 155
202 200 179
117 112 90
200 194 172
151 143 120
174 164 139
200 186 160
79 63 37
99 83 57
143 127 102
139 123 100
231 216 197
255 253 237
239 230 215
255 250 239
252 245 235
249 245 236
129 122 103
100 93 75
97 91 77
112 109 102
72 71 69
65 64 69
180 180 190
120 122 134
161 164 173
184 184 192
155 155 157
98 97 92
163 161 148
164 159 140
255 255 232
240 234 208
245 239 241
251 245 245
255 251 248
254 251 244
250 250 238
249 252 235
252 255 234
254 255 236
251 255 233
251 255 234
251 255 236
251 255 240
251 254 243
252 253 247
252 253 248
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
249 251 238
252 254 241
254 255 243
254 255 243
251 253 240
249 251 238
248 250 237
248 250 237
253 255 242
253 255 242
253 255 242
253 255 242
252 254 241
252 254 240
252 254 240
251 253 239
251 254 237
251 254 237
252 255 238
252 255 236
245 248 229
236 239 220
235 238 219
239 242 223
230 225 196
243 238 209
254 249 220
253 248 218
245 238 209
238 231 202
234 225 196
230 219 189
223 212 182
218 204 175
146 131 100
113 98 67
200 183 153
187 170 140
187 168 136
207 188 156
123 102 85
126 105 88
138 120 100
110 95 72
108 96 70
157 150 121
135 130 100
121 118 85
118 115 84
231 227 198
100 94 68
73 67 43
187 179 160
92 79 63
103 89 76
82 65 55
118 115 96
163 158 138
96 90 68
154 146 123
178 168 143
102 90 66
51 37 11
135 119 94
109 93 68
89 74 51
118 105 86
213 202 184
255 254 239
250 242 229
255 253 241
154 150 139
88 81 63
101 94 78
84 78 66
187 182 176
120 119 117
96 95 100
103 103 111
162 162 172
83 83 91
124 125 130
18 18 18
68 68 60
125 122 107
132 127 107
255 254 228
244 239 210
252 247 241
255 250 244
255 254 245
255 254 242
253 251 238
248 249 233
249 252 233
251 254 233
250 255 235
250 255 235
250 254 237
250 254 239
250 253 242
251 252 244
251 252 246
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
251 253 240
252 254 241
252 254 241
252 254 241
251 253 240
251 253 240
251 253 240
251 253 240
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 240
252 254 240
252 254 240
252 255 238
252 255 238
252 255 238
248 251 232
235 238 219
220 223 204
216 219 200
219 222 203
217 213 184
233 229 200
248 243 214
251 246 217
247 242 213
244 237 208
243 234 205
240 231 202
238 227 197
202 188 159
253 239 210
218 203 172
211 196 165
200 183 153
79 62 32
155 138 108
194 176 154
143 125 103
110 94 71
117 102 79
148 138 113
70 63 37
237 231 205
251 247 220
155 151 126
153 149 124
69 64 42
53 47 25
92 84 65
66 55 37
135 123 107
106 93 77
48 42 26
65 60 41
127 120 102
135 127 108
135 124 104
143 131 109
73 58 35
157 142 119
137 122 99
121 106 83
62 50 28
80 69 51
155 146 129
180 173 157
90 84 70
75 69 55
65 58 42
28 20 7
223 216 206
255 254 248
223 219 218
213 211 214
208 207 213
134 134 142
173 174 179
156 156 158
99 98 94
78 75 66
247 244 227
153 148 126
210 205 176
255 251 221
255 255 241
253 250 235
249 246 229
252 249 232
255 255 237
255 255 237
250 251 235
247 248 232
250 253 236
250 252 238
250 252 239
250 252 239
250 252 241
250 252 241
250 251 243
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
253 255 242
252 254 241
250 252 239
250 252 239
251 253 240
253 255 242
255 255 244
255 255 244
251 253 240
251 253 240
251 253 240
251 253 240
252 254 241
252 254 240
252 254 240
252 254 240
254 255 240
255 255 241
255 255 241
253 255 237
241 244 225
228 231 212
225 228 209
228 231 212
242 238 211
250 246 219
255 251 224
255 250 221
252 247 218
251 244 216
245 238 210
240 231 202
225 214 186
238 227 197
192 178 149
210 196 167
175 160 131
221 206 175
236 219 189
117 100 70
140 124 98
247 231 206
116 102 76
104 92 68
93 82 60
151 145 123
144 139 117
89 84 64
98 96 75
109 106 87
247 242 222
119 114 94
173 166 147
58 50 29
33 25 4
87 76 56
112 106 92
54 48 34
87 80 64
136 127 110
181 170 152
88 77 57
75 63 41
162 150 128
142 130 106
118 106 84
108 97 75
122 111 91
113 105 86
112 105 87
218 213 194
129 124 105
159 151 138
129 121 110
158 151 143
56 51 47
60 56 55
69 67 70
61 59 64
82 81 86
160 160 162
88 87 85
125 125 117
150 148 135
226 223 204
196 192 167
206 201 172
241 236 204
248 247 219
245 243 218
246 244 219
253 251 230
255 252 233
251 250 232
252 250 235
255 254 241
250 250 238
250 250 240
250 250 240
249 251 240
249 251 240
249 251 240
249 251 240
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
254 255 243
251 253 240
249 251 238
249 251 238
251 253 240
253 255 242
254 255 243
253 255 242
250 252 239
250 252 239
251 253 240
251 253 240
251 253 240
252 254 240
252 254 240
252 254 240
250 253 236
250 253 236
253 255 239
255 255 239
252 255 236
245 248 229
245 248 229
250 253 234
255 254 226
255 255 227
255 252 225
253 249 222
253 249 222
255 250 221
249 242 214
241 234 206
249 240 211
230 219 191
245 234 206
227 213 184
220 206 177
210 195 166
173 158 129
202 187 158
127 114 82
76 62 33
195 184 156
160 150 125
107 99 78
104 97 78
163 157 141
209 203 187
47 44 29
105 102 87
131 125 109
218 213 194
137 132 112
174 168 144
53 47 23
74 68 42
88 82 70
150 144 132
57 49 36
76 69 53
120 111 94
156 145 127
121 110 90
123 110 91
128 116 94
131 120 98
129 118 96
84 76 53
108 102 80
124 118 96
106 101 81
116 111 91
74 66 55
110 101 92
116 109 101
185 177 174
205 200 197
235 231 230
183 179 180
156 152 153
101 97 96
103 100 95
161 158 149
104 101 86
238 233 213
145 141 114
174 169 139
199 194 162
230 230 192
239 239 203
254 254 220
255 255 228
253 251 228
241 238 219
246 243 228
255 255 244
251 248 239
251 248 241
251 248 241
249 249 239
249 249 239
248 250 237
248 250 236
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
251 253 240
250 252 239
250 252 239
251 253 240
253 255 242
251 253 240
246 248 235
242 244 231
249 251 238
250 252 239
250 252 239
250 252 239
251 253 240
252 254 240
252 254 240
252 254 240
249 252 235
247 250 233
248 251 234
252 255 236
253 255 237
251 254 235
252 255 236
255 255 239
249 247 222
251 249 224
250 248 223
248 246 221
251 247 220
254 250 223
252 246 220
246 239 211
246 239 211
227 217 190
229 218 190
208 197 169
211 197 170
216 202 175
204 190 163
180 165 136
207 197 162
171 160 128
139 130 99
234 224 199
173 165 144
99 92 74
94 86 73
175 169 157
204 198 186
137 131 119
155 149 135
136 131 112
176 171 149
58 54 29
161 157 128
130 126 97
44 37 27
94 86 75
42 34 23
159 151 138
119 110 95
202 193 176
200 192 173
139 128 110
120 109 89
153 145 124
58 50 27
114 106 83
43 37 13
108 102 78
60 54 30
106 102 77
209 200 191
198 189 182
255 253 246
250 243 237
255 253 250
255 252 249
251 246 243
52 47 44
86 81 77
118 114 105
119 115 103
117 112 93
159 155 130
133 128 99
161 156 126
176 171 139
188 190 143
199 200 156
226 224 185
250 247 214
255 252 225
247 242 222
246 240 226
254 247 237
253 246 238
251 246 240
251 246 240
250 247 238
248 248 236
247 249 235
247 250 233
244 246 233
247 249 236
251 253 240
253 255 242
252 254 241
252 254 241
252 254 241
253 255 242
248 250 237
249 251 238
251 253 240
254 255 243
254 255 243
249 251 238
239 241 228
231 233 220
249 251 238
249 251 238
250 252 239
250 252 239
251 253 240
251 253 239
252 254 240
252 254 240
255 255 241
252 255 238
249 252 235
252 255 236
252 255 236
249 252 233
248 251 232
250 253 234
250 250 226
253 253 229
254 254 228
251 249 224
248 246 221
251 247 222
249 245 218
245 239 213
243 236 210
255 255 228
226 216 189
254 242 216
239 227 201
212 201 173
230 216 189
237 223 196
203 195 158
220 212 176
189 180 149
167 160 132
225 217 196
187 178 161
131 123 110
73 65 54
212 204 193
196 190 178
154 148 134
129 124 105
121 116 94
169 165 138
98 94 65
66 63 32
42 33 24
59 50 41
76 68 57
104 96 85
132 124 111
132 125 109
140 133 117
145 136 119
89 81 62
99 93 71
180 174 152
136 130 106
100 94 70
52 46 22
86 80 56
156 150 126
160 151 144
98 89 82
246 237 230
252 243 238
245 236 231
246 239 233
255 253 247
113 106 98
123 116 106
154 148 136
102 96 80
80 73 54
153 147 123
119 114 85
113 108 78
173 168 136
132 135 82
135 137 87
166 165 119
217 215 176
255 252 222
255 255 232
255 247 230
248 240 229
254 245 238
254 245 238
253 246 238
251 247 238
250 248 236
248 249 235
247 250 233
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
255 255 244
250 252 239
246 248 235
248 250 237
253 255 242
250 252 239
238 240 227
226 228 215
243 245 232
246 248 235
249 251 238
252 254 241
254 255 243
254 255 242
253 255 241
252 254 240
251 254 237
251 254 237
251 254 237
251 254 235
251 254 235
251 254 235
251 254 235
251 254 235
253 255 231
251 253 229
251 251 227
249 249 225
248 248 224
249 247 222
252 248 223
252 248 223
252 246 220
249 242 216
243 236 210
240 230 203
236 226 199
233 221 195
229 217 191
226 214 188
223 215 178
201 193 157
224 215 184
196 186 159
123 112 90
156 148 129
199 190 175
143 133 121
139 129 117
84 76 63
141 134 116
191 186 166
83 79 54
78 74 47
168 167 136
157 156 125
221 213 202
191 183 172
122 114 103
87 79 68
137 129 118
73 65 52
73 65 52
97 91 75
168 163 144
97 90 71
80 73 54
158 152 130
136 130 106
58 52 28
57 51 25
80 74 48
66 57 48
98 89 80
176 167 158
255 253 244
255 247 238
244 234 225
255 253 244
109 99 89
124 114 102
107 98 83
81 73 54
83 77 55
104 98 72
86 81 52
188 183 153
159 154 124
184 187 132
203 203 151
169 168 120
192 189 148
217 211 177
255 252 224
255 253 233
249 237 223
255 245 236
251 241 232
255 253 244
238 234 223
247 245 232
239 240 224
249 252 235
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
254 255 243
250 252 239
248 250 237
250 252 239
253 255 242
252 254 241
244 246 233
236 238 225
245 247 234
247 249 236
250 252 239
253 255 242
254 255 243
254 255 242
252 254 240
251 253 239
251 254 237
251 254 237
251 254 237
251 254 235
251 254 235
251 254 235
251 254 235
251 254 235
251 255 232
251 253 231
250 252 230
248 250 228
249 249 225
249 249 225
250 248 225
252 248 223
253 249 224
250 244 220
246 239 213
241 234 208
240 230 205
236 226 201
231 221 196
228 218 193
225 217 181
218 209 176
227 218 187
214 205 176
183 173 146
199 187 165
223 210 191
208 197 179
148 137 119
148 140 121
105 97 76
100 94 72
162 156 132
128 124 97
133 132 102
158 157 127
107 97 87
248 240 229
240 232 221
100 92 81
57 51 39
16 10 0
162 156 142
67 64 49
66 63 46
130 124 108
179 174 155
108 103 83
96 90 68
71 65 41
86 80 56
77 70 44
72 63 54
104 96 85
67 59 48
124 114 104
225 215 203
255 253 241
203 191 177
97 85 69
69 58 40
107 96 78
72 61 41
50 42 19
111 103 80
74 68 42
151 145 119
231 225 199
213 216 161
203 203 151
187 186 138
167 164 121
175 167 130
219 208 178
244 232 206
255 253 234
255 242 225
254 242 228
246 236 224
248 242 228
251 248 233
240 241 225
247 250 233
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
252 254 241
251 253 240
250 252 239
252 254 241
253 255 242
253 255 242
250 252 239
248 250 237
248 250 237
249 251 238
251 253 240
253 255 242
253 255 242
253 255 241
251 253 239
250 252 238
251 254 237
251 254 237
251 254 237
251 254 235
251 254 235
251 254 235
251 254 235
251 254 235
249 252 231
249 252 231
250 254 231
250 252 230
250 252 230
250 249 228
249 249 225
249 247 224
254 249 227
251 247 222
247 241 217
244 236 213
241 233 210
237 230 204
235 225 200
231 221 196
217 208 177
220 211 180
210 199 169
205 194 164
211 197 170
198 184 157
194 180 153
216 202 176
238 224 198
177 165 139
70 60 35
171 164 138
214 208 182
169 163 137
145 141 114
174 170 143
161 152 137
177 168 153
169 161 148
206 198 185
134 128 116
40 36 24
4 0 0
86 84 71
122 120 105
51 48 33
81 78 61
121 116 97
129 122 103
48 42 20
155 147 124
72 64 41
76 68 55
53 45 32
76 66 54
96 87 72
81 69 53
109 96 79
75 62 43
97 84 65
109 97 75
62 50 28
27 15 0
62 51 29
206 198 175
230 222 199
231 225 201
241 235 213
231 233 183
209 208 160
226 224 176
193 189 144
168 160 121
181 171 135
197 184 152
237 221 195
255 243 217
255 249 227
242 231 211
255 248 230
254 251 234
244 242 227
250 253 236
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
252 254 241
252 254 241
253 255 242
252 254 241
251 253 240
251 253 240
252 254 241
254 255 243
250 252 239
251 253 240
252 254 241
253 255 242
253 255 242
252 254 240
251 253 239
250 252 238
252 255 238
252 255 238
252 255 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
247 252 230
248 253 231
251 254 233
251 254 233
252 254 233
250 252 230
250 249 228
249 248 227
251 249 226
250 245 223
246 241 219
244 238 214
241 235 211
239 231 208
234 226 203
230 222 199
229 217 191
230 219 191
214 203 173
211 198 166
219 204 171
197 182 149
182 166 132
201 185 151
139 125 90
230 215 182
195 182 150
40 29 1
194 187 159
255 255 232
165 159 137
84 79 57
144 135 118
216 207 190
140 133 115
184 178 162
129 126 111
128 124 112
61 59 46
84 82 70
98 96 83
103 101 88
64 61 46
172 169 152
82 77 58
182 175 156
53 45 24
106 98 77
96 89 73
73 66 48
73 64 47
75 64 46
93 80 61
80 65 44
228 213 190
107 91 68
158 142 117
123 108 85
144 129 106
143 131 109
218 207 187
255 250 231
252 245 226
252 245 227
235 236 192
221 220 176
229 226 183
236 232 187
199 190 147
182 170 128
173 159 120
189 173 137
239 224 191
251 237 208
255 250 224
250 242 219
251 246 227
243 241 226
248 250 236
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
252 254 241
254 255 243
254 255 243
252 254 241
249 251 238
249 251 238
251 253 240
253 255 242
252 254 241
252 254 241
253 255 242
253 255 242
252 254 241
252 254 240
251 253 239
251 253 239
252 255 238
252 255 238
252 255 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
248 253 233
249 254 234
250 255 235
252 255 234
252 255 234
251 253 232
250 252 230
250 249 228
248 246 225
246 244 221
245 240 218
244 238 216
242 236 214
238 232 208
234 226 203
230 222 199
232 220 198
228 213 190
224 210 183
221 206 175
214 198 162
211 193 153
204 187 144
194 177 133
175 158 114
241 226 185
255 243 206
192 179 147
48 39 10
153 145 122
255 255 236
243 236 218
77 69 48
113 105 84
255 255 236
246 241 222
213 210 193
84 82 69
80 80 68
62 62 50
145 145 133
156 156 144
219 217 204
114 111 96
198 192 176
111 104 86
116 107 90
132 124 105
141 134 115
114 107 88
65 57 36
112 101 79
46 34 10
100 86 60
140 124 98
236 219 193
146 129 103
132 116 91
132 117 94
89 77 55
180 169 151
255 254 237
241 234 218
248 240 227
247 247 211
232 230 192
178 174 136
235 228 186
220 209 164
202 189 144
197 183 136
188 171 127
195 180 137
214 200 161
255 255 223
239 232 204
249 244 224
240 238 223
241 243 230
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
253 255 242
253 255 242
253 255 242
251 253 240
249 251 238
249 251 238
250 252 239
251 253 240
253 255 242
253 255 242
253 255 242
253 255 242
252 254 241
252 254 240
252 254 240
252 254 240
252 255 238
252 255 238
252 255 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
247 255 234
248 255 235
250 255 235
251 255 236
252 255 234
251 254 233
251 253 232
253 252 232
247 246 225
246 244 223
246 241 221
245 240 218
244 238 216
241 235 213
235 229 207
231 225 203
230 214 198
220 205 184
225 209 184
220 204 171
204 186 148
211 193 147
214 194 144
187 167 116
188 171 119
192 174 126
231 216 173
253 239 204
189 178 150
79 68 48
177 168 153
249 241 228
255 255 230
87 79 56
75 69 47
218 213 193
232 229 212
205 203 188
49 49 37
128 130 119
49 51 40
154 154 144
134 132 120
108 104 93
142 136 124
123 115 102
174 165 150
105 93 77
65 59 37
103 97 73
116 109 83
89 79 52
112 98 71
80 65 36
74 57 27
67 50 20
169 152 124
157 140 114
182 166 143
135 120 101
163 151 135
250 240 228
250 242 231
255 248 239
255 255 227
232 229 198
136 132 97
203 195 156
238 227 182
218 204 155
218 202 150
191 174 122
169 153 102
186 172 127
243 231 193
243 234 203
255 253 231
245 243 228
244 244 234
242 244 231
249 251 238
253 255 242
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
251 253 240
253 255 242
253 255 242
252 254 241
252 254 241
252 254 241
253 255 241
253 255 241
254 255 242
253 255 239
253 255 239
253 255 239
253 255 237
253 255 237
253 255 237
253 255 237
253 255 237
249 255 236
249 255 236
250 255 235
250 255 235
250 255 235
251 254 233
253 255 234
254 255 235
250 249 228
250 248 227
249 247 226
250 245 225
249 244 222
246 240 218
241 235 213
237 231 209
246 230 215
241 224 206
237 219 195
230 211 179
219 200 158
219 199 149
215 194 139
202 182 123
208 189 131
177 157 104
218 201 155
227 212 173
244 230 201
185 172 153
42 32 20
217 207 198
244 234 207
252 245 219
144 138 114
88 83 63
174 171 152
229 230 214
241 243 230
149 151 140
201 202 194
148 149 141
115 115 105
24 20 9
102 96 84
90 82 69
44 34 22
166 154 140
97 91 67
48 42 16
107 100 72
100 89 61
102 88 59
103 88 55
82 66 33
123 104 72
103 84 54
82 65 37
138 122 97
143 128 109
151 138 122
208 198 188
218 209 200
243 234 227
253 251 228
212 208 181
133 128 96
165 157 118
255 249 203
227 214 161
222 205 149
195 179 120
186 169 113
186 173 121
164 151 107
245 236 203
255 253 229
242 240 225
249 249 241
242 244 231
249 251 238
253 255 242
