111 130
226 223 156
232 228 165
230 228 169
222 221 164
209 212 155
198 206 149
184 197 143
172 188 141
186 206 169
204 228 206
156 182 179
182 210 224
200 230 255
39 69 105
32 45 35
34 47 37
114 139 120
106 131 112
108 131 111
129 148 128
148 163 142
146 158 136
130 140 116
117 122 99
136 140 115
130 133 106
127 130 101
135 135 107
146 147 116
158 161 130
178 181 150
195 198 167
230 192 156
228 195 154
225 197 147
220 200 141
219 204 137
222 212 143
233 222 158
244 227 173
250 222 182
239 200 169
217 161 138
188 115 96
167 79 57
167 66 38
181 71 38
197 81 44
200 70 34
198 66 28
207 73 35
222 91 49
223 100 58
212 103 60
208 121 76
209 144 102
217 174 131
193 166 123
172 154 106
166 146 93
175 145 85
191 147 82
205 148 77
212 148 74
159 141 67
168 149 80
196 177 111
222 202 141
205 188 132
170 158 106
167 163 115
192 196 146
173 186 133
166 183 129
168 186 128
164 178 117
181 187 123
191 190 125
174 165 98
181 166 99
186 190 129
173 179 109
167 173 99
201 202 142
220 218 177
195 190 158
173 170 125
176 175 111
199 196 125
193 188 122
181 175 113
177 170 98
184 180 93
197 192 101
201 194 116
197 187 125
204 168 32
195 155 31
187 143 36
189 138 46
192 140 54
192 143 51
192 148 49
191 157 50
185 156 52
175 150 57
171 148 68
179 155 85
188 159 91
182 148 74
157 121 35
136 97 4
178 73 26
174 76 29
178 87 42
192 111 64
211 144 92
231 171 117
241 191 130
245 200 132
255 222 147
255 227 149
255 234 156
255 235 159
242 230 158
225 221 157
214 218 159
210 219 162
230 222 149
218 210 138
202 195 127
194 186 123
192 186 126
190 188 129
186 185 128
179 184 128
171 180 127
167 180 134
171 188 152
198 220 199
172 197 193
181 207 220
206 233 255
102 131 165
34 47 37
35 48 38
97 125 100
124 152 129
174 199 177
224 246 225
245 255 244
227 241 224
190 201 185
165 172 156
123 127 110
123 126 107
126 128 106
132 135 108
140 140 112
140 141 109
133 134 100
125 126 92
191 160 116
203 176 123
216 195 130
218 205 126
211 204 116
201 196 112
194 190 116
195 186 131
208 189 157
225 196 182
248 204 203
255 201 200
248 181 173
221 145 122
188 105 71
165 81 37
185 79 39
183 75 36
187 80 38
200 94 52
213 114 72
219 135 91
223 156 111
220 173 129
206 179 134
195 183 135
183 177 127
167 162 107
159 144 85
166 141 75
188 151 83
206 164 92
193 183 112
167 154 86
169 155 92
207 192 133
216 203 150
188 178 127
169 167 118
176 183 132
175 188 135
168 185 131
169 189 130
164 180 118
182 191 128
194 194 130
174 166 103
173 162 98
185 196 120
176 183 116
166 171 113
200 204 154
215 216 172
182 183 141
175 173 132
184 183 139
199 197 146
178 178 114
168 168 94
182 180 103
198 196 119
198 196 119
189 186 107
183 180 99
195 150 23
192 145 31
194 141 47
200 144 61
200 146 60
193 146 42
184 149 19
179 154 10
167 150 10
172 157 38
181 163 77
182 160 102
177 148 104
172 135 90
167 128 71
166 125 59
216 136 83
229 153 101
244 177 124
250 193 138
245 199 140
234 196 134
224 191 124
219 189 117
216 187 111
214 187 108
214 188 111
209 189 116
202 187 122
194 185 128
192 189 138
197 196 148
181 173 100
184 176 104
191 182 115
199 191 128
201 195 137
191 186 130
169 168 114
150 155 101
150 158 107
147 160 117
144 161 129
163 186 168
156 181 178
155 183 197
177 204 233
139 167 204
38 54 44
37 53 43
104 135 104
118 147 119
137 163 138
148 172 150
153 174 157
171 187 174
206 218 208
237 247 238
232 238 228
212 216 202
174 177 160
138 140 118
126 126 100
129 130 98
128 130 93
121 123 84
115 99 47
125 112 59
143 130 77
160 149 95
176 164 112
191 179 131
204 191 147
214 199 160
218 198 163
209 184 153
201 172 140
208 174 139
223 184 145
232 189 144
228 182 132
220 173 121
185 111 64
177 103 56
166 92 45
165 92 47
180 114 66
201 145 98
207 167 118
198 176 126
180 174 122
178 187 132
182 197 140
178 194 132
170 180 117
165 166 100
167 158 89
170 157 87
199 194 128
178 173 109
170 162 100
185 174 118
203 191 139
202 195 143
184 182 133
166 173 122
175 188 135
170 187 132
171 191 132
167 182 123
185 195 134
198 199 139
173 169 108
170 162 100
184 194 107
177 184 117
165 168 123
203 206 163
215 217 167
175 178 125
176 174 133
190 187 156
190 186 148
177 177 113
175 178 91
187 190 103
196 196 122
192 189 122
179 178 98
172 174 77
196 150 52
193 145 47
191 143 45
192 144 44
189 145 38
183 144 27
176 146 22
172 151 24
172 158 35
182 172 59
192 182 87
193 175 101
186 160 103
185 151 106
197 153 118
210 161 129
222 175 107
229 184 117
229 190 123
216 181 115
198 167 100
193 162 95
206 173 102
221 187 113
216 179 101
211 172 95
207 168 93
205 168 98
194 164 102
184 159 105
178 160 114
181 166 123
184 180 109
178 173 105
168 163 99
157 152 94
147 144 89
141 139 88
137 139 90
135 141 93
136 147 104
134 150 113
150 170 143
165 189 175
159 187 190
172 201 219
193 224 255
187 219 255
44 61 55
40 57 51
114 143 112
120 149 119
131 157 130
134 159 138
129 150 135
126 143 133
133 148 141
147 158 152
189 198 193
211 216 209
228 232 218
234 237 218
239 241 217
237 238 207
209 211 174
177 179 140
153 152 95
147 143 95
138 129 96
133 120 103
137 120 113
146 127 123
160 137 129
169 147 124
182 163 120
192 173 114
200 184 109
204 189 108
204 188 110
203 186 114
205 187 123
207 188 129
231 188 135
215 172 119
185 142 91
163 121 71
169 131 82
188 160 110
192 176 124
177 176 122
176 190 131
166 190 130
163 193 131
169 201 136
177 206 139
176 199 131
162 179 111
148 161 92
169 171 108
183 183 121
180 178 119
169 162 107
177 170 116
199 193 143
191 189 140
161 165 114
177 187 134
170 187 132
173 191 133
169 184 125
189 199 139
200 204 145
174 172 113
168 162 102
179 189 90
177 179 113
165 163 125
208 206 167
218 219 161
176 176 112
179 176 131
195 189 165
181 175 143
183 182 115
188 192 95
194 195 101
193 190 119
186 182 119
175 174 92
169 171 62
199 165 65
188 156 45
177 145 22
171 140 13
168 138 18
167 138 38
170 142 68
175 150 94
186 169 115
189 175 112
192 181 101
194 181 89
195 175 86
203 171 98
215 172 119
224 175 135
206 185 102
199 178 97
193 172 93
195 169 94
199 169 96
203 167 93
202 156 81
200 147 71
207 148 70
206 143 66
207 145 72
208 154 84
200 154 94
185 148 95
175 147 100
173 150 108
157 157 93
161 161 99
162 163 105
155 155 103
142 144 97
135 138 95
134 141 99
136 147 107
136 152 115
128 149 118
161 186 165
162 192 184
140 170 178
150 185 207
163 197 234
156 191 233
47 65 65
42 60 60
108 138 104
116 145 115
126 152 125
130 155 134
133 155 142
137 157 148
137 153 150
135 147 145
127 137 136
142 151 146
162 168 158
176 180 165
183 187 164
192 195 166
204 205 171
213 215 178
220 221 164
221 219 171
221 215 183
219 208 190
210 195 188
193 175 171
171 153 143
156 138 114
156 142 97
162 151 89
172 163 86
181 174 93
188 181 101
190 184 110
188 183 117
187 181 119
208 182 125
210 183 128
209 184 130
205 179 128
196 176 125
188 175 123
183 180 127
178 186 129
165 185 124
159 188 124
159 194 126
167 204 135
175 210 142
173 205 138
162 191 125
152 178 115
154 162 102
179 185 125
189 190 133
177 174 119
175 169 117
188 182 130
186 184 133
170 175 121
161 172 116
173 188 131
177 195 135
173 188 129
182 192 132
196 200 141
186 185 128
161 156 100
181 187 81
180 180 110
180 174 138
214 209 169
203 200 133
172 170 95
189 183 133
191 181 156
178 167 135
186 182 108
195 197 88
196 196 96
192 185 115
184 175 118
179 174 92
178 178 64
183 173 50
168 157 29
158 145 14
161 146 21
172 153 51
184 159 92
190 164 129
192 168 156
193 173 162
191 176 147
193 181 123
201 186 103
207 187 90
208 180 83
205 168 80
203 157 79
188 177 85
172 158 69
179 159 73
199 170 90
186 145 66
198 142 67
226 157 82
199 120 45
211 124 47
215 128 51
202 120 46
194 126 55
208 154 90
207 171 111
184 161 107
165 149 98
153 162 105
158 167 112
154 162 111
139 146 102
127 135 96
127 137 102
130 144 111
129 146 114
134 154 126
122 147 125
141 172 157
168 200 199
144 180 194
141 178 205
140 179 218
76 114 161
50 70 79
37 57 64
114 141 110
121 147 118
126 152 127
127 150 132
129 151 138
132 152 143
132 151 147
130 146 145
131 146 143
132 143 139
130 140 131
128 136 121
130 135 115
134 138 113
141 146 114
147 151 118
180 172 125
183 175 128
190 182 133
198 192 142
206 203 152
212 209 158
215 211 164
215 210 168
191 186 146
182 177 139
171 163 126
162 153 112
163 152 107
171 159 111
182 171 117
191 178 123
195 173 116
198 175 121
201 180 127
202 182 132
201 183 135
197 185 137
193 187 137
188 191 136
183 194 134
173 192 128
164 189 121
159 188 121
163 192 126
169 197 136
174 202 143
177 205 147
157 171 112
161 172 114
165 170 114
166 166 112
168 165 112
176 170 118
183 180 127
185 188 133
170 178 119
165 179 118
171 187 125
176 190 129
182 192 132
194 197 140
188 187 130
166 161 105
177 179 70
180 173 103
176 164 126
210 198 156
195 188 116
180 175 93
196 187 128
200 186 157
181 169 131
190 183 103
196 194 81
194 191 86
186 177 108
180 169 113
181 174 94
184 182 69
168 176 64
167 173 67
175 174 81
188 179 100
195 182 114
195 179 119
192 177 118
191 179 121
191 181 122
187 176 120
185 173 115
188 169 110
193 168 102
197 165 90
198 160 77
200 156 69
173 156 66
182 161 72
184 152 69
197 151 73
190 128 55
180 102 30
200 106 36
204 100 27
206 98 25
208 105 30
199 107 32
196 127 52
210 163 93
205 182 115
179 175 112
163 169 109
140 157 105
141 157 110
138 153 110
132 148 111
132 147 116
132 148 121
123 141 117
109 131 108
115 140 119
129 157 142
142 175 166
173 208 212
173 210 228
133 172 203
91 133 175
47 89 137
54 77 95
41 64 82
120 143 117
126 148 125
129 150 131
125 148 130
125 147 135
127 148 139
129 148 144
128 147 143
139 155 152
139 154 147
139 152 142
141 152 138
142 151 132
138 146 123
132 138 112
126 132 104
140 120 85
141 124 80
141 131 72
146 142 68
156 160 75
171 179 93
188 199 121
200 208 148
216 221 180
213 211 190
205 197 186
194 180 171
183 164 149
174 150 122
167 139 99
162 134 86
182 153 97
184 154 102
187 159 111
193 166 121
198 173 132
201 180 137
200 183 137
197 185 133
197 192 134
191 191 127
181 188 121
172 183 117
166 180 119
168 183 128
175 191 142
181 199 151
174 193 137
160 175 120
157 166 111
169 172 117
172 169 116
165 160 105
170 167 112
187 186 129
177 183 123
160 170 109
169 181 119
182 194 132
183 193 132
193 196 139
189 188 132
160 157 102
180 177 72
185 177 105
177 164 122
208 196 148
185 177 102
185 179 91
187 178 111
188 175 133
187 175 127
191 185 99
194 191 76
189 184 80
181 171 100
178 165 112
184 175 100
190 185 81
171 187 124
180 190 137
194 196 157
205 199 163
205 195 146
192 183 106
184 178 68
181 178 45
179 179 45
177 174 59
177 166 84
179 159 106
185 155 119
191 153 116
194 151 106
195 150 95
162 129 50
166 127 50
138 90 18
156 93 24
195 116 50
199 103 42
201 93 29
205 88 21
232 115 45
225 119 45
209 122 45
202 140 63
200 168 93
179 177 103
152 172 101
143 176 107
153 176 132
146 169 127
131 153 117
118 138 110
115 135 110
117 139 118
118 139 122
113 137 121
107 134 119
128 158 146
118 150 145
147 182 188
172 209 228
116 155 188
71 110 153
72 112 161
60 85 116
46 71 101
122 139 121
129 148 129
133 151 135
129 150 135
127 147 136
128 149 140
129 150 143
127 148 141
128 147 141
132 152 143
141 157 146
150 164 151
152 165 148
148 160 140
140 149 128
132 142 118
153 128 106
148 127 98
140 125 84
131 124 70
128 127 63
133 139 69
145 155 86
157 166 103
173 178 124
187 185 144
207 199 163
221 205 172
224 199 168
214 182 144
196 161 119
184 146 101
171 136 82
168 132 80
165 131 85
169 136 95
177 145 106
183 154 114
187 158 116
187 161 112
183 162 105
187 169 107
190 179 113
192 184 121
186 184 127
179 181 131
173 179 135
170 177 136
175 198 142
161 180 124
162 172 119
175 180 126
178 175 120
166 161 105
165 160 102
175 173 112
177 179 116
160 169 104
170 181 115
181 191 128
180 188 128
194 198 139
191 190 134
155 152 97
176 172 75
181 172 103
177 164 119
204 192 140
180 173 95
189 183 95
180 172 100
178 167 113
193 183 122
191 186 95
187 185 74
183 179 79
181 172 103
185 174 120
191 182 115
196 190 102
188 208 173
188 203 172
191 198 165
193 191 152
188 179 122
177 165 81
170 160 47
170 161 30
170 163 30
176 167 48
185 172 76
198 179 110
213 187 138
226 192 154
234 196 159
239 197 159
243 197 135
249 199 138
211 152 94
178 109 54
167 84 32
174 79 25
203 98 41
213 103 42
228 120 55
221 127 55
207 133 58
199 153 78
190 176 103
166 182 111
151 191 121
161 212 145
144 171 130
148 174 137
146 171 139
135 159 133
120 143 123
109 132 116
104 126 113
102 126 112
96 122 109
117 147 137
118 148 146
156 189 196
170 205 224
97 132 162
51 86 126
64 101 146
63 92 134
50 79 121
122 134 122
131 144 134
138 154 143
137 155 143
132 152 141
131 153 141
130 152 140
127 151 138
129 153 140
130 152 139
131 151 139
131 149 135
131 148 132
133 147 132
138 151 134
142 153 137
158 144 133
156 142 133
152 137 130
145 130 123
138 124 113
136 124 102
143 130 95
148 136 84
157 147 78
168 155 76
185 169 84
201 180 97
211 187 113
216 186 122
216 183 130
215 178 133
185 148 93
176 141 87
164 130 82
159 126 85
161 127 89
167 133 95
171 138 95
173 141 90
167 137 77
173 145 80
182 159 92
191 173 109
195 185 126
192 188 140
184 185 145
177 181 146
160 185 130
158 179 123
159 172 118
165 170 114
170 167 112
172 166 108
172 166 106
172 168 105
171 172 106
167 172 105
168 177 110
164 173 108
169 175 113
196 197 139
200 199 143
174 169 114
171 167 80
166 159 91
170 160 109
188 179 122
175 169 95
190 185 101
183 177 101
185 177 112
189 182 110
181 180 88
177 179 72
179 178 85
188 183 115
197 190 138
202 196 138
202 198 127
191 214 158
184 202 140
179 189 116
181 179 102
182 170 94
181 158 91
180 150 96
182 150 103
200 170 118
199 175 111
200 181 102
203 188 95
210 194 99
219 199 113
226 202 128
232 204 139
236 193 148
255 217 173
255 234 191
255 228 186
255 198 155
255 188 144
248 165 115
173 86 32
183 99 37
192 118 53
197 143 73
202 171 104
201 197 133
188 210 148
189 230 172
208 255 205
159 187 147
151 178 143
140 167 136
130 154 130
122 145 127
118 141 125
119 139 127
121 143 130
126 148 136
116 139 129
110 137 132
133 161 165
107 136 150
44 74 100
38 68 104
56 85 127
64 95 149
55 86 140
122 131 126
134 143 138
144 155 149
141 157 147
136 153 143
132 152 140
130 154 140
128 152 136
127 151 135
131 155 139
135 159 143
137 160 144
139 157 145
140 156 145
142 158 147
146 159 149
133 146 136
137 146 141
144 143 148
148 136 146
151 128 138
154 120 121
156 115 97
157 114 71
179 136 67
179 140 49
179 144 42
181 149 48
184 158 65
190 167 91
195 175 114
200 180 129
210 181 121
202 173 117
189 161 111
180 153 108
173 148 107
174 146 106
176 148 101
178 148 94
181 151 87
179 152 83
176 154 81
177 160 91
180 172 110
182 182 132
181 188 146
180 190 155
162 189 134
167 190 134
166 181 126
159 164 108
161 159 102
171 165 105
176 168 105
169 164 98
166 165 98
171 174 105
161 166 99
149 156 89
161 166 102
188 189 129
204 202 145
207 202 147
188 186 112
164 160 97
175 170 115
177 172 114
177 174 103
179 178 98
177 176 96
182 180 105
176 177 97
173 177 83
174 178 81
183 186 99
196 195 130
205 201 153
206 202 155
204 201 150
179 201 116
177 194 100
179 187 84
189 184 84
200 178 95
203 167 115
206 159 139
207 157 156
214 169 164
208 171 142
198 173 107
189 175 76
189 179 64
196 186 71
207 196 91
215 202 108
228 201 171
213 184 154
207 176 147
222 187 155
239 201 165
255 239 200
255 229 184
179 126 74
193 138 82
212 163 104
224 185 126
225 203 146
219 216 165
202 215 171
193 221 181
204 240 204
169 197 157
150 177 142
135 160 130
135 157 134
140 161 142
140 158 144
130 148 134
122 140 126
113 131 117
76 96 84
58 79 72
61 82 83
20 42 53
0 20 41
44 65 96
68 90 127
60 94 158
58 92 156
128 132 133
139 145 145
145 154 151
141 154 147
132 150 138
128 149 134
127 152 133
125 152 133
115 142 123
120 147 128
128 155 138
138 162 148
145 167 155
145 165 156
141 158 150
137 152 147
123 167 154
131 164 153
143 161 147
158 155 138
170 143 122
176 129 101
179 113 78
180 103 57
179 100 44
179 103 41
177 112 46
174 125 58
172 141 74
173 158 93
176 172 111
176 180 121
199 181 115
199 183 121
199 184 127
194 180 131
190 176 131
186 169 123
183 166 114
184 164 105
189 169 100
187 168 92
182 166 89
174 164 92
165 164 99
160 169 114
160 175 132
161 182 143
163 192 136
172 195 141
174 189 134
167 172 116
163 161 104
168 160 98
168 158 96
164 157 89
161 158 89
169 170 100
158 161 92
155 160 93
173 178 114
176 176 116
187 185 128
227 222 167
207 207 143
170 170 110
200 199 142
191 191 131
204 205 137
178 180 105
170 173 94
167 172 88
173 179 91
178 185 92
186 192 102
194 199 119
198 200 137
196 198 149
194 195 155
191 191 155
178 191 121
182 188 116
194 188 114
205 186 110
212 178 106
211 166 98
211 162 96
213 163 100
194 151 83
192 156 82
190 165 83
189 173 86
195 184 95
206 198 113
221 214 133
232 225 147
240 234 212
251 246 224
248 243 221
245 239 213
236 229 200
249 236 201
255 238 195
212 190 141
228 201 148
242 215 160
241 215 164
226 208 162
215 205 169
195 195 167
175 184 163
170 184 167
143 169 130
144 170 133
153 176 147
163 183 158
152 171 152
118 135 119
81 95 80
57 71 56
41 55 40
32 46 31
26 42 31
35 51 48
14 29 36
0 13 29
28 44 70
40 55 86
52 86 157
56 90 161
133 137 140
143 147 150
145 154 151
138 149 143
128 144 133
124 145 130
124 149 130
124 152 130
137 165 143
128 157 135
122 149 130
126 150 136
136 158 146
143 163 154
145 161 158
142 158 155
112 174 159
119 171 148
134 166 129
153 160 108
173 149 85
185 132 64
189 109 46
190 93 42
203 99 60
197 97 71
184 97 77
169 104 82
155 116 85
144 131 87
138 146 89
135 154 90
161 153 81
171 163 98
183 177 117
190 184 132
189 183 135
183 175 126
180 169 115
180 166 103
173 156 84
182 166 88
188 177 97
181 178 101
167 172 105
152 167 110
144 167 121
144 171 130
143 172 118
153 176 122
167 182 127
174 179 123
171 169 110
165 157 95
162 153 88
162 153 86
155 151 80
166 166 94
160 163 92
172 177 110
195 197 132
166 166 106
164 162 105
227 222 167
205 206 148
167 168 110
221 222 164
215 216 156
239 241 175
193 197 123
173 180 100
163 171 85
175 184 93
187 196 105
199 207 121
202 210 133
195 201 139
185 188 141
178 179 145
176 176 148
189 190 156
195 190 160
206 189 161
213 180 145
207 165 105
198 152 56
196 152 17
199 159 1
197 164 1
195 168 25
193 171 62
188 170 96
183 167 118
177 165 127
176 166 130
177 170 128
168 177 160
196 207 190
195 208 188
211 225 202
235 248 220
235 245 211
238 243 202
239 235 188
216 204 154
226 210 159
214 196 150
198 180 142
198 182 156
193 184 167
179 175 166
171 170 166
163 190 149
160 184 148
148 172 140
123 143 118
80 97 78
43 57 40
31 44 27
38 49 33
43 54 38
48 59 43
27 39 27
21 33 29
13 24 28
0 8 22
10 22 46
21 32 60
41 77 151
50 86 162
138 128 136
146 137 142
146 137 140
133 127 127
124 120 117
123 122 117
123 126 117
119 127 114
128 140 126
126 143 127
125 146 129
128 153 134
131 160 142
131 164 145
131 165 148
128 165 147
172 161 178
161 158 169
149 154 157
143 156 146
142 157 136
145 152 121
150 137 102
162 122 86
178 108 72
189 95 59
204 92 55
215 99 60
209 98 55
192 92 43
183 96 43
189 108 53
171 134 64
170 133 62
176 138 65
188 149 72
198 157 77
200 159 77
201 163 78
204 168 82
189 157 74
189 162 83
191 169 94
188 173 104
182 172 110
175 170 114
169 167 116
165 167 117
155 158 111
155 159 109
156 158 109
160 160 110
165 163 112
167 164 111
160 157 102
154 149 94
142 137 82
157 152 97
196 193 138
205 204 150
193 193 141
195 195 145
156 158 108
219 221 172
227 215 157
219 209 150
240 231 174
210 204 146
232 227 169
229 227 170
145 146 88
179 183 124
178 184 124
197 205 145
181 191 130
175 185 122
179 190 124
179 190 124
193 204 136
189 200 132
220 200 111
215 195 106
203 184 92
184 167 75
170 154 59
165 149 53
171 155 59
177 161 65
174 158 62
175 159 64
176 157 65
173 152 63
170 146 60
170 144 60
173 147 63
178 149 69
210 160 89
209 161 89
198 154 79
209 172 92
211 183 100
238 220 136
255 253 171
206 205 125
190 196 124
176 187 127
161 177 130
155 174 142
161 182 163
170 191 186
170 191 194
163 186 194
172 186 171
169 185 172
158 175 165
140 159 155
125 144 148
103 123 132
65 86 103
30 51 72
37 59 83
28 49 76
23 43 70
18 38 63
7 25 49
0 12 32
0 16 34
11 28 46
28 52 78
50 74 100
126 109 117
134 117 123
137 121 124
129 115 115
121 110 108
120 111 106
118 114 105
113 113 101
115 119 105
112 121 104
111 124 107
112 129 111
117 138 121
126 151 132
134 161 144
140 169 151
163 155 168
158 157 163
151 160 157
145 161 148
142 160 136
145 154 123
156 146 110
172 137 99
191 125 90
198 105 71
204 96 58
217 101 62
215 104 59
201 99 50
190 99 46
187 105 47
163 114 47
161 112 45
164 114 43
171 123 49
175 127 51
175 129 51
176 133 54
177 139 58
188 155 76
191 163 89
195 175 104
196 182 117
191 183 121
180 179 123
170 173 120
166 170 119
162 165 118
158 161 114
153 155 106
152 152 102
152 150 99
153 150 97
149 146 93
146 141 86
146 141 86
171 166 111
154 151 98
213 212 158
205 203 152
220 220 170
180 182 133
245 247 198
249 238 182
225 214 158
201 192 137
188 181 126
252 247 191
166 165 109
195 196 139
183 186 129
188 193 135
191 199 139
181 189 129
192 202 139
184 195 129
190 201 135
189 200 132
193 204 136
192 177 76
195 180 77
197 182 79
191 176 73
181 166 63
173 158 55
170 155 52
172 154 54
170 151 56
170 149 58
167 145 59
163 138 56
157 131 54
154 126 53
155 126 58
158 129 63
169 137 34
185 153 54
188 158 62
198 171 82
194 169 89
203 180 110
219 201 139
179 166 113
154 146 100
160 155 117
172 171 140
187 190 161
199 205 179
197 207 183
183 195 173
169 181 159
148 163 144
149 163 146
149 165 152
154 171 163
165 183 183
174 193 200
171 190 204
161 182 201
71 93 114
53 75 98
30 50 74
10 30 54
0 18 40
0 16 36
9 26 44
20 37 53
22 48 73
40 66 91
94 61 70
100 67 76
100 69 75
96 67 71
95 69 68
101 77 73
106 87 80
107 93 82
109 99 87
109 103 89
108 106 91
107 110 93
109 116 100
115 126 109
127 140 123
136 149 132
154 149 153
156 158 157
155 167 157
151 170 151
145 168 140
148 163 130
164 160 123
185 155 117
199 141 104
199 115 79
202 98 61
213 101 61
219 108 63
210 106 55
198 103 47
192 103 43
177 106 44
173 102 38
171 102 37
170 105 37
168 108 38
163 109 37
162 114 42
164 122 50
171 137 66
172 148 78
178 160 94
181 171 109
179 177 118
176 179 124
173 180 126
172 181 128
173 176 131
168 171 126
163 165 118
159 158 110
155 153 104
150 147 96
144 141 88
143 137 85
143 137 85
190 184 132
142 139 86
222 219 168
209 207 158
203 203 153
143 142 94
190 192 143
255 246 195
241 234 182
255 249 197
255 255 207
231 228 175
215 214 160
176 176 122
211 214 159
187 192 134
175 180 122
177 185 125
193 202 139
177 186 123
188 197 132
176 185 118
184 193 126
205 193 95
203 191 91
197 183 84
185 172 70
173 158 55
166 149 45
164 145 42
167 145 44
154 130 32
157 132 39
160 134 47
162 136 52
165 138 61
170 141 71
176 147 79
181 152 86
172 163 34
180 168 46
174 158 47
178 160 62
178 155 75
177 149 86
186 155 108
174 141 106
188 157 129
191 163 139
201 175 152
206 186 159
204 189 156
192 183 144
177 170 126
164 160 113
135 149 124
129 143 120
127 142 123
135 151 138
150 167 161
166 186 187
184 204 211
196 218 231
211 232 249
189 210 229
148 169 188
102 123 142
66 85 102
41 60 75
22 39 55
9 27 41
6 36 62
16 46 72
84 32 45
82 30 42
75 25 34
68 21 27
68 23 26
74 34 34
86 49 43
92 59 50
96 68 57
100 78 65
106 88 74
109 96 80
111 99 85
114 107 91
123 117 101
131 125 111
143 140 133
145 148 139
146 160 143
145 167 144
144 169 139
149 169 134
163 167 130
186 164 127
192 144 108
196 120 86
200 103 68
209 103 63
216 108 62
213 109 56
203 107 47
198 106 43
205 109 51
199 104 46
192 102 42
185 103 43
178 104 43
170 106 44
168 114 52
168 124 61
168 137 73
162 140 80
158 146 86
155 150 92
155 156 99
156 163 109
162 172 119
166 179 126
171 177 133
171 174 131
172 173 129
171 173 126
168 166 118
159 155 107
152 149 98
152 146 96
134 128 76
184 178 128
163 157 107
197 193 145
232 230 181
240 238 190
208 207 161
255 255 214
252 245 199
239 232 186
143 139 92
196 192 145
150 148 100
237 235 186
235 235 185
238 241 188
215 218 163
199 202 145
213 219 159
197 203 143
185 191 129
188 194 130
184 190 126
179 186 119
193 184 117
191 181 112
185 171 100
175 159 81
165 147 63
160 139 48
162 138 42
166 138 38
171 142 40
173 144 40
178 149 47
182 154 54
187 162 62
194 168 73
200 175 82
203 180 87
184 183 67
177 171 59
163 150 46
174 154 59
195 164 81
191 153 80
184 138 76
184 133 80
193 141 94
197 144 104
201 153 113
207 165 127
206 171 133
200 171 131
197 172 131
198 175 133
164 175 141
148 162 129
137 151 125
135 150 129
132 148 135
131 151 142
145 165 164
162 183 188
154 177 185
178 200 213
201 223 236
208 230 243
206 225 239
189 209 220
157 177 188
129 147 157
78 112 137
82 116 141
110 39 57
104 33 51
93 25 40
83 17 27
73 12 19
70 11 15
70 16 14
71 22 17
69 24 18
76 36 28
87 50 41
95 63 52
101 73 61
112 85 74
124 100 88
135 111 99
128 125 110
128 131 114
131 143 121
133 156 130
139 166 135
146 170 136
159 169 135
176 163 131
186 147 116
196 133 100
204 120 86
211 115 75
213 112 66
209 110 55
204 108 48
202 110 45
220 103 49
213 99 45
203 98 43
194 99 45
182 99 45
173 102 50
170 113 60
169 126 75
182 152 100
170 153 101
160 150 97
148 146 95
137 144 92
135 145 93
137 150 97
140 154 101
150 155 115
152 154 114
155 158 115
161 162 118
162 159 114
158 154 107
162 156 108
169 163 115
161 153 104
186 178 129
199 193 145
143 137 89
215 211 164
212 209 164
178 175 130
199 198 152
255 255 217
245 241 203
255 255 220
244 241 200
224 223 179
242 241 195
249 248 200
238 238 188
225 225 173
222 225 170
235 238 181
178 182 123
182 186 125
175 180 116
192 197 133
170 175 111
174 165 136
181 170 138
192 178 139
200 182 132
201 180 117
199 173 98
194 164 78
192 159 62
210 176 69
207 174 59
203 173 53
198 170 47
191 167 43
186 164 42
182 162 39
180 162 38
167 151 76
160 141 64
168 141 60
192 154 69
216 166 77
209 150 58
188 119 28
189 115 26
180 106 21
187 114 37
203 136 68
219 160 104
219 171 125
210 170 134
204 170 142
204 174 150
174 183 140
162 173 131
155 167 131
149 162 132
139 154 131
128 145 127
132 152 141
145 166 161
179 200 201
184 208 212
181 204 210
171 194 200
171 194 200
190 210 217
205 225 232
210 231 236
195 231 253
195 231 253
125 37 62
119 34 57
116 33 53
112 31 48
102 26 39
87 16 24
75 9 13
70 8 9
64 6 4
64 11 7
65 16 11
69 22 16
76 33 26
91 48 42
107 66 60
119 78 72
115 104 86
117 112 92
121 126 104
128 144 118
136 159 131
148 168 141
158 171 143
172 166 140
184 157 130
201 151 124
213 144 113
216 134 96
211 123 77
204 114 61
200 111 51
197 112 47
222 97 43
215 94 41
207 93 43
195 95 45
181 95 48
169 98 52
165 111 67
165 126 83
169 145 101
161 148 104
153 149 104
143 146 99
133 141 92
124 136 86
121 133 83
119 133 82
127 131 94
124 129 89
130 132 93
137 138 98
142 139 96
144 140 95
159 152 106
176 170 122
181 173 126
187 179 132
211 203 156
127 120 74
222 215 169
247 243 198
225 221 176
227 224 181
249 248 217
148 147 116
215 215 181
170 170 134
229 227 189
255 255 220
240 239 195
251 250 204
194 194 144
221 221 169
207 208 151
152 153 95
175 176 116
171 172 112
204 206 143
180 182 119
193 191 166
198 193 163
204 194 158
206 192 143
208 186 126
206 178 104
203 169 82
200 164 67
205 167 60
202 165 51
196 161 43
189 159 39
183 157 38
177 155 36
170 151 33
165 148 30
182 138 89
175 125 72
194 136 73
203 135 62
203 123 38
198 107 14
189 91 0
202 101 0
201 102 0
201 108 12
