98 130
77 96 32
104 122 60
104 122 60
103 121 61
100 118 58
126 144 86
82 99 44
92 109 55
92 109 57
102 119 67
118 134 85
129 145 96
124 140 93
124 140 93
88 104 67
67 83 46
245 248 255
249 253 255
242 247 243
150 156 146
214 220 206
238 244 230
252 255 248
252 255 255
249 252 255
252 254 255
248 249 255
245 246 255
252 254 255
240 243 250
213 217 218
208 213 209
229 238 219
126 135 116
88 99 82
93 104 88
83 95 81
39 53 40
52 68 55
57 73 60
33 49 36
35 51 38
45 59 44
51 63 49
49 60 44
57 68 51
96 105 86
137 146 127
183 186 167
195 198 179
166 169 150
167 170 151
179 182 163
162 165 146
196 199 180
169 172 155
160 163 146
177 180 163
164 167 150
149 151 137
165 167 153
170 172 158
156 158 144
151 153 139
172 177 147
169 173 146
156 160 133
143 147 122
144 147 126
154 159 139
157 161 144
152 156 141
162 169 153
146 153 137
130 137 121
141 148 130
167 176 157
171 180 159
160 169 148
160 170 146
167 180 134
179 192 146
162 175 131
163 176 133
164 176 136
142 154 116
126 138 100
106 118 82
98 110 74
114 126 90
122 134 96
128 140 100
136 148 108
131 144 101
128 141 97
137 150 106
113 129 84
130 145 102
136 151 108
105 120 79
104 119 80
129 144 105
117 132 93
106 121 82
104 119 80
110 125 84
104 119 76
116 132 87
105 121 74
111 127 78
92 109 57
85 102 50
76 97 38
65 86 27
68 89 32
91 112 55
102 123 67
89 109 56
84 104 51
98 118 65
94 115 59
88 112 54
97 121 61
97 121 59
73 98 33
64 89 21
87 112 44
111 137 66
105 121 59
114 130 68
117 133 71
102 118 56
115 130 71
101 116 59
106 121 64
117 132 77
67 81 28
76 90 37
85 99 48
100 114 65
101 115 66
90 103 57
87 100 54
105 118 72
117 134 90
110 127 83
253 255 252
239 241 236
226 229 218
161 165 150
172 176 159
225 229 212
244 248 234
254 255 250
250 252 251
247 247 255
253 253 255
248 247 255
254 254 255
254 254 255
234 235 240
242 243 247
226 233 217
160 169 152
98 107 90
78 89 73
74 86 72
26 40 25
48 64 51
70 86 73
53 69 56
46 62 49
49 63 50
55 67 53
47 58 44
45 53 38
79 88 71
126 133 117
174 177 158
181 184 165
161 164 145
168 171 152
176 179 160
164 167 148
174 177 158
149 152 131
154 157 136
163 166 145
158 161 140
149 152 131
154 157 136
159 162 141
155 158 137
153 156 135
166 171 139
168 173 141
155 160 130
139 143 116
143 149 123
160 165 143
158 163 143
140 145 125
148 155 137
145 152 134
145 153 132
159 168 147
172 182 158
158 168 143
148 158 133
160 170 145
166 181 126
183 197 144
171 185 134
167 181 132
152 165 119
115 128 84
93 106 63
76 88 48
92 104 64
99 111 73
108 120 80
129 141 101
150 163 120
140 153 110
114 127 83
103 116 72
117 133 88
120 135 92
125 140 97
111 126 83
111 126 85
110 125 84
97 112 71
114 129 88
114 129 88
120 135 92
119 134 91
107 123 78
111 127 80
119 135 86
117 134 82
102 119 67
89 107 55
77 95 43
74 92 40
100 118 66
125 143 91
109 129 76
83 103 50
83 103 50
74 97 41
74 98 40
82 108 47
78 104 39
56 83 16
49 76 7
62 92 20
72 102 30
113 128 69
135 150 91
139 154 95
98 113 54
113 128 71
92 107 50
95 110 55
96 110 57
115 129 76
95 109 58
127 141 90
132 146 97
110 124 75
123 136 90
150 163 117
114 127 81
112 129 77
111 128 76
248 252 237
238 242 225
245 250 228
231 236 213
176 182 156
224 230 204
199 204 181
209 213 196
250 253 242
240 242 237
254 255 255
249 250 255
253 253 255
254 254 255
253 253 255
254 255 255
252 255 239
252 255 239
184 193 174
80 92 72
89 102 84
70 85 66
47 61 44
61 78 60
68 85 67
59 73 56
49 63 46
42 55 38
36 47 31
39 48 31
59 66 50
81 88 72
161 164 145
167 170 151
167 170 151
171 174 155
169 172 153
160 163 142
146 149 128
130 134 111
142 146 123
146 150 125
156 160 135
155 159 134
142 146 119
141 145 118
151 155 128
154 158 131
151 155 128
153 157 130
150 154 129
145 151 125
149 154 131
156 161 139
149 154 132
134 142 119
157 165 142
152 162 137
139 149 124
129 139 112
120 131 99
98 112 77
86 100 65
95 109 73
65 83 21
97 115 55
103 121 63
112 129 74
109 126 74
91 107 58
100 116 69
109 124 81
113 128 85
109 124 83
100 115 74
106 121 80
121 136 93
117 132 89
106 121 78
109 125 80
116 131 88
114 129 86
112 127 84
102 117 74
110 125 82
107 122 81
92 107 64
117 132 89
113 128 85
110 126 81
118 134 89
88 104 57
103 119 70
92 108 59
103 120 68
86 103 51
100 116 69
113 129 82
112 128 81
116 134 86
134 152 104
123 143 92
93 113 62
80 103 49
86 109 53
76 101 43
70 96 35
61 90 24
54 83 16
61 92 22
64 95 25
52 84 11
67 82 25
107 122 65
114 129 72
100 115 58
115 130 75
113 128 73
110 125 70
125 139 86
95 109 56
77 91 40
118 132 81
110 124 75
107 121 72
123 136 90
159 172 126
109 122 76
104 119 62
101 116 59
222 227 197
197 202 170
195 200 168
210 216 182
129 135 99
211 217 181
201 207 173
236 241 209
255 255 234
241 244 225
255 255 243
246 247 239
241 241 239
255 255 255
246 245 250
251 250 255
246 254 230
209 217 193
192 202 177
94 104 79
74 87 61
86 100 75
54 70 44
37 52 29
45 60 37
36 51 28
46 60 37
63 75 53
55 64 43
43 52 31
78 86 65
133 141 120
171 174 155
168 171 152
169 172 153
159 162 143
147 150 129
149 152 131
135 139 116
139 143 118
158 162 137
136 140 113
140 145 115
153 158 128
149 154 122
152 157 125
152 157 125
136 141 109
141 146 126
141 146 126
147 152 132
157 162 142
160 165 145
153 158 138
142 150 129
138 146 123
146 155 128
132 143 113
100 111 77
77 89 51
78 93 52
82 98 53
82 98 51
88 104 55
90 111 46
96 117 52
75 95 32
76 96 37
79 98 42
67 85 33
73 91 41
74 91 46
77 94 50
94 111 67
108 125 83
117 134 92
117 134 92
100 117 73
92 109 65
104 121 77
89 106 62
100 117 73
96 113 69
75 92 48
95 112 68
117 134 90
105 122 78
117 134 90
113 130 85
100 117 72
113 131 83
76 94 46
95 113 65
62 80 30
77 95 45
62 80 30
66 81 38
113 128 85
122 137 94
101 117 72
98 116 68
91 111 62
70 90 39
59 82 28
46 71 14
58 83 25
69 97 36
61 91 27
49 80 13
55 88 19
60 93 22
49 82 11
62 77 20
110 125 68
108 123 66
118 133 78
117 132 77
122 137 82
103 117 64
131 145 92
77 91 38
89 103 52
120 134 83
101 115 66
138 152 103
121 135 86
137 151 102
128 142 93
90 106 43
84 100 37
250 255 215
222 229 187
111 118 74
188 195 151
149 156 112
187 195 148
237 245 198
221 228 184
204 211 169
214 220 182
218 223 191
255 255 236
241 244 227
255 255 248
255 255 251
244 244 244
210 217 184
168 178 144
152 162 128
122 133 99
85 99 64
74 90 54
86 101 68
118 135 101
52 69 37
44 59 28
37 52 21
68 81 53
54 64 37
39 47 23
112 120 96
175 180 157
177 180 161
178 181 162
168 171 152
151 154 133
148 151 130
158 162 139
162 166 143
157 161 136
155 159 132
145 150 120
141 146 116
148 153 121
153 159 125
145 151 117
128 134 100
116 122 86
138 141 132
160 163 152
136 139 128
159 162 151
137 143 129
138 145 129
150 158 137
150 160 136
127 138 108
92 103 69
94 109 68
87 103 56
70 87 35
77 94 39
78 96 36
79 97 35
78 99 32
82 103 38
82 102 39
75 95 34
70 89 33
71 89 37
74 92 42
75 92 47
100 117 73
95 112 70
97 114 72
90 107 65
114 131 89
102 119 77
115 132 90
98 115 71
78 94 55
52 69 27
75 92 50
49 66 24
60 77 33
59 76 32
72 89 45
103 120 75
111 128 83
104 121 76
71 89 41
77 95 47
79 97 49
73 91 43
46 64 16
61 79 31
48 63 22
56 71 30
73 88 47
84 101 57
76 93 48
57 77 28
54 77 25
65 88 34
45 70 13
54 82 23
68 96 35
62 92 28
46 78 11
51 83 16
59 91 24
52 84 17
66 81 24
104 119 62
139 154 99
117 132 77
108 123 68
87 102 47
103 118 63
115 129 76
121 135 82
90 104 51
106 120 69
136 150 99
110 124 73
80 94 43
95 109 58
120 134 83
88 104 39
75 91 26
246 255 203
191 201 149
176 186 134
196 206 154
120 130 77
129 140 84
144 155 97
184 195 137
182 193 135
191 202 146
209 219 169
228 236 195
232 239 208
238 243 221
253 255 243
217 220 213
162 170 131
150 158 117
149 160 118
126 139 96
101 116 73
92 109 65
83 100 56
97 115 73
24 42 0
76 92 53
26 42 5
54 68 33
59 70 36
87 96 65
73 79 51
99 105 77
168 171 152
169 172 153
158 161 142
144 147 126
144 147 126
157 161 138
164 168 143
161 165 138
167 171 144
148 153 123
132 137 105
133 138 106
143 149 115
149 155 121
149 155 119
147 153 117
145 147 144
155 157 154
144 146 141
164 169 162
153 159 149
148 154 140
124 131 113
106 116 92
125 136 106
85 100 61
85 101 56
78 95 41
70 88 28
78 99 34
75 96 27
71 93 21
71 93 28
72 94 29
72 94 30
70 91 32
74 95 38
78 98 45
75 95 46
69 88 42
56 74 32
60 78 36
109 127 87
101 119 79
111 129 89
101 119 77
92 110 68
100 118 76
68 84 47
73 89 52
78 94 55
57 73 34
60 77 35
51 68 24
85 102 58
94 111 66
94 111 66
93 110 65
75 92 47
78 95 50
79 96 51
63 80 35
41 58 13
53 70 25
53 69 30
55 71 32
64 81 39
68 87 42
57 76 30
40 62 13
41 64 12
53 78 23
57 82 25
42 70 11
46 74 13
53 83 21
48 78 16
45 77 14
52 84 21
54 86 21
56 74 16
72 90 32
130 148 90
88 106 48
119 136 81
113 130 75
149 166 111
97 114 59
96 113 58
87 104 49
111 128 74
136 153 99
120 137 83
99 116 62
94 111 57
90 107 53
101 117 52
90 106 41
177 188 130
138 149 93
187 198 142
181 191 138
113 124 68
102 113 53
141 153 89
174 187 118
134 147 77
163 176 106
215 227 161
234 245 189
254 255 220
241 248 217
239 244 224
171 175 160
136 145 100
152 161 116
162 174 128
130 142 94
99 113 64
77 93 44
57 75 25
72 90 40
61 79 31
34 51 6
51 66 23
63 75 35
86 96 59
156 166 131
229 236 203
169 176 143
171 174 155
168 171 150
156 159 138
143 146 125
142 146 123
153 157 134
160 164 139
157 161 134
162 166 139
153 158 128
146 151 119
144 149 117
144 150 116
143 149 115
145 151 117
150 156 122
131 135 134
136 140 139
145 150 146
150 155 149
137 142 135
144 152 139
129 138 121
137 147 123
123 137 104
97 112 73
98 114 67
86 103 49
71 91 30
75 96 29
69 91 19
71 93 20
64 89 24
62 86 24
61 85 25
65 89 31
75 98 44
79 101 52
68 90 43
53 74 31
63 84 43
77 98 57
71 92 53
92 113 74
99 120 81
59 80 39
73 94 53
51 72 31
61 78 44
86 103 67
67 84 48
48 66 28
43 61 21
40 58 16
97 116 71
98 117 72
84 103 57
85 104 58
83 102 56
80 99 54
83 102 57
64 83 38
56 74 32
66 84 42
40 58 18
40 58 18
44 65 22
50 72 26
47 69 22
43 65 16
51 75 23
67 92 37
58 86 28
39 67 8
36 64 5
44 74 14
44 74 14
48 78 18
54 83 25
52 81 23
65 85 26
78 98 39
106 126 67
86 106 47
154 174 115
111 131 72
107 127 68
96 116 57
87 107 48
93 113 54
112 132 73
123 143 84
117 137 78
113 133 74
101 120 64
76 95 39
85 104 38
81 100 34
136 149 93
137 150 94
149 162 108
151 164 110
131 144 90
106 120 59
207 222 155
156 172 99
159 176 96
176 194 112
189 206 128
179 194 125
187 200 146
204 215 175
223 232 205
169 177 156
163 171 124
159 168 121
154 164 114
124 136 86
106 120 67
87 104 50
67 86 31
87 105 53
85 103 51
53 71 21
64 80 35
42 55 12
107 117 80
125 132 98
182 189 156
160 165 133
181 184 163
176 179 158
164 167 146
151 155 132
147 151 128
151 155 132
150 154 129
145 149 124
148 152 125
152 156 129
156 161 131
153 158 128
141 146 114
132 137 105
136 141 109
146 151 119
154 159 153
141 146 140
149 154 147
131 136 129
120 128 117
133 141 126
119 128 109
138 148 124
120 133 103
114 128 92
123 138 95
101 119 69
77 96 40
70 90 27
62 83 18
73 94 27
65 89 31
64 88 30
63 86 30
67 90 38
76 98 49
77 99 53
63 84 41
46 67 26
109 130 91
80 100 63
107 127 90
90 110 73
82 102 65
73 94 55
29 50 11
41 62 23
42 59 27
60 77 45
51 68 34
41 58 22
37 55 17
42 60 20
82 100 58
91 110 65
79 98 53
75 94 49
77 96 51
73 91 49
79 97 55
67 85 45
69 87 47
74 92 54
48 71 29
46 69 27
47 70 26
48 71 25
42 66 18
35 59 7
39 64 9
46 74 16
45 73 15
40 68 10
43 71 13
45 73 15
43 70 15
51 78 25
56 83 30
47 74 21
75 97 35
52 74 12
87 109 47
127 149 87
106 128 66
90 112 50
91 113 51
76 98 36
90 112 50
94 116 54
97 119 57
93 115 53
92 114 52
100 122 60
98 120 58
84 106 44
77 97 34
81 101 38
186 200 147
171 185 134
134 148 99
131 145 96
134 148 97
94 109 52
196 212 147
113 131 55
150 170 85
171 191 102
158 178 91
154 172 96
149 165 103
213 226 182
251 255 232
227 237 213
233 241 194
182 190 143
149 158 111
128 140 90
117 131 78
95 112 58
70 87 33
83 102 47
93 111 59
61 77 28
40 56 11
56 68 28
81 91 54
143 150 117
176 181 151
188 193 163
176 180 157
171 175 152
163 167 144
156 160 137
154 158 135
153 157 132
146 150 125
138 142 117
150 154 129
143 147 120
137 141 114
137 141 114
138 143 113
139 144 114
144 149 119
150 155 125
168 175 159
133 140 124
135 142 126
127 136 119
150 159 142
162 171 152
124 133 112
106 118 94
113 126 98
113 127 94
119 135 98
102 119 75
89 107 59
83 101 49
65 86 30
72 93 36
66 90 38
69 93 41
72 96 46
75 99 51
79 102 58
80 103 61
71 93 54
59 81 43
54 76 40
90 112 76
81 103 67
106 128 92
80 102 66
34 56 18
48 70 32
37 59 20
25 41 14
20 36 7
38 55 23
43 60 26
43 60 24
51 69 31
44 62 20
65 83 41
74 93 48
66 85 40
64 82 40
68 86 46
67 85 47
63 81 43
56 73 37
49 66 30
30 57 14
34 61 16
40 68 20
47 73 25
48 75 24
45 72 19
46 73 18
49 77 19
40 68 10
34 62 4
51 78 23
71 95 43
61 85 35
47 71 23
50 74 26
55 78 32
38 63 0
77 102 37
67 92 27
64 89 24
85 110 45
92 117 52
72 97 32
88 113 48
80 105 40
83 108 43
81 106 41
76 101 36
75 100 35
75 100 34
77 102 36
83 108 42
89 109 48
95 115 54
196 212 165
135 151 106
114 129 86
101 116 75
104 120 75
81 98 46
119 137 75
102 123 48
131 154 66
173 196 105
176 199 108
184 206 124
159 178 112
208 224 177
227 241 208
197 209 185
214 221 179
167 174 130
160 169 124
142 154 106
96 110 59
62 76 25
54 71 19
80 97 45
129 145 96
62 78 31
58 71 28
47 59 21
49 59 25
132 139 108
181 185 160
147 151 126
159 163 140
155 159 136
152 156 133
153 157 134
157 161 138
155 159 134
147 151 126
140 144 119
157 161 136
137 141 116
124 128 103
134 138 113
152 156 131
156 160 135
143 147 122
129 133 108
162 171 142
134 143 114
132 142 115
132 142 115
166 176 151
170 180 155
146 159 133
121 134 108
107 120 94
100 115 86
96 111 80
86 101 68
100 116 80
103 121 83
73 91 51
69 87 45
60 84 36
66 89 43
72 95 51
75 98 56
80 102 63
86 108 70
87 109 73
83 104 71
50 71 40
44 65 34
68 89 56
64 85 52
54 76 40
73 95 59
40 62 24
56 78 40
41 59 33
15 33 7
24 43 15
27 46 14
25 45 10
45 66 27
25 46 5
56 77 34
78 99 56
69 90 47
60 81 40
79 100 61
60 80 43
68 88 53
44 64 29
26 45 13
10 39 0
19 48 2
33 62 14
48 78 28
61 89 38
67 96 40
70 99 43
73 101 43
57 85 27
35 60 5
57 81 29
100 124 74
91 113 66
52 74 28
48 69 26
70 91 50
94 120 55
56 82 17
68 94 29
55 81 16
63 90 23
64 91 24
95 122 55
70 97 30
70 97 30
81 108 41
84 111 42
84 111 42
83 110 41
68 95 26
62 89 20
75 102 33
53 74 17
60 81 24
137 152 113
78 92 56
82 96 61
71 85 50
75 89 53
87 103 58
72 90 32
106 126 54
89 111 26
126 150 56
138 161 70
135 157 74
129 148 82
184 200 153
245 255 226
238 250 228
136 143 102
116 123 82
154 163 120
148 160 114
80 93 47
55 69 20
72 88 39
97 113 64
84 100 53
91 106 63
90 102 62
48 60 24
129 138 107
164 170 144
158 161 140
160 163 142
154 158 133
148 152 127
145 149 124
149 153 128
154 158 133
153 157 132
145 149 124
139 143 120
149 153 130
135 139 116
127 131 108
138 142 119
152 156 133
152 156 133
138 142 119
126 130 107
159 170 128
142 153 113
127 139 101
121 133 97
145 156 122
134 145 115
140 153 125
119 132 106
93 105 81
89 103 78
80 94 69
64 78 53
79 95 69
85 101 74
56 72 45
57 73 46
43 66 24
48 71 29
51 73 34
56 78 40
66 88 52
80 101 68
87 108 77
87 108 77
84 104 76
82 102 74
38 59 28
60 81 50
71 92 59
92 114 78
84 106 70
51 73 37
56 74 50
43 61 37
21 39 13
24 43 13
16 35 3
40 60 23
37 58 19
52 73 32
73 94 51
67 88 47
46 67 26
79 100 61
43 63 26
75 94 62
48 67 35
35 54 24
35 67 20
37 69 20
41 73 23
45 78 25
51 81 27
53 84 27
52 81 23
50 78 20
62 90 32
42 67 12
55 79 27
91 113 66
92 114 68
71 89 49
59 77 39
58 76 38
99 128 61
76 105 38
59 88 21
47 76 9
78 107 40
52 81 14
54 84 14
71 101 31
71 101 31
89 119 49
86 116 46
79 109 37
81 111 39
69 99 27
60 90 18
71 101 29
85 108 52
92 115 59
99 115 79
76 91 58
67 82 51
61 76 45
63 79 43
94 111 67
59 78 22
83 105 32
157 181 95
169 194 100
168 193 101
119 143 59
106 127 60
135 153 105
216 231 200
216 230 207
153 159 121
121 127 89
157 165 124
153 164 121
93 105 59
79 92 46
80 96 49
63 79 32
90 106 61
83 98 55
75 87 49
89 99 65
79 88 61
161 166 143
158 161 142
182 185 168
162 166 141
153 157 132
147 151 126
148 152 127
151 155 130
148 152 127
140 144 121
133 137 114
137 141 118
132 136 113
127 131 108
125 129 106
124 128 105
131 135 112
149 153 130
166 170 147
118 130 82
99 112 66
77 90 46
91 104 61
140 152 114
131 142 108
142 155 125
103 116 90
74 86 62
82 95 75
75 88 68
45 58 40
43 58 39
41 56 37
22 37 18
38 53 32
26 51 11
26 51 11
27 52 13
31 55 19
46 70 36
64 88 56
74 97 68
74 97 68
77 100 71
74 97 68
57 80 51
63 87 55
66 90 56
98 122 88
61 85 49
34 58 22
39 57 35
62 80 56
31 49 23
49 68 40
36 55 23
47 67 30
51 72 33
32 53 12
51 72 31
45 66 25
14 35 0
55 75 38
12 32 0
66 85 53
50 69 39
50 69 39
33 66 19
32 66 16
30 62 12
29 62 9
32 65 10
38 69 12
39 68 10
36 65 7
46 74 16
46 71 16
48 72 22
53 75 28
68 86 44
84 102 64
66 83 47
22 39 3
42 71 4
62 91 24
55 84 17
61 90 23
39 68 1
73 103 33
67 97 27
58 88 18
80 110 40
96 126 54
79 109 37
55 85 13
61 91 19
64 94 22
62 92 20
72 102 30
93 116 62
98 121 67
88 114 69
74 97 53
39 62 16
121 140 94
67 85 37
65 79 30
67 79 31
134 143 96
105 112 68
104 111 69
97 103 65
99 105 71
133 140 109
236 242 216
245 250 227
251 255 236
196 194 181
173 172 154
199 201 177
152 156 123
127 132 91
129 137 88
67 76 19
72 83 23
73 87 25
67 81 20
91 106 51
103 117 68
122 137 94
158 172 137
162 175 145
159 172 146
161 170 141
142 151 122
144 153 122
142 152 118
145 155 120
147 157 120
130 141 101
135 146 106
119 130 90
128 139 99
109 120 80
123 133 96
157 167 130
140 150 115
177 187 153
142 152 118
94 110 83
100 116 89
84 100 73
37 53 24
97 113 84
140 157 125
64 81 49
47 64 30
56 73 39
62 79 43
75 92 56
55 73 35
77 95 57
44 62 22
80 98 58
39 57 17
18 35 16
26 43 24
35 52 33
35 53 31
29 47 25
34 52 30
58 76 52
83 101 77
68 86 60
82 101 73
84 103 75
80 99 69
65 84 54
90 109 79
63 82 52
57 76 44
54 69 62
43 59 49
32 48 38
32 48 37
40 56 43
42 60 44
36 55 36
28 47 25
35 58 32
10 33 4
17 41 9
29 55 20
42 68 31
44 70 31
30 56 17
41 68 27
47 68 35
38 59 26
39 60 27
39 60 27
30 51 20
30 50 23
36 55 35
32 50 34
49 67 55
27 45 31
36 55 35
78 99 68
91 114 70
63 88 30
43 70 0
48 76 0
54 91 37
30 67 13
35 70 16
45 80 24
39 74 18
47 80 23
57 88 29
44 75 15
54 84 22
58 87 23
61 90 26
65 91 26
67 92 26
70 95 29
73 98 30
76 101 33
85 103 43
87 105 45
75 98 54
112 135 91
66 88 42
71 90 44
37 53 6
168 182 133
77 89 41
86 95 48
139 146 102
130 137 95
149 156 115
140 146 110
183 190 157
227 233 205
235 244 217
234 242 218
224 223 205
195 197 175
148 151 124
169 173 138
149 155 111
87 95 44
99 108 51
104 116 54
75 89 27
86 100 39
117 132 77
119 133 84
127 139 99
156 170 135
158 171 141
150 163 137
139 148 121
129 138 109
141 150 121
144 153 122
146 156 122
142 152 117
118 128 91
117 128 88
127 138 98
106 117 77
124 134 97
84 94 57
141 151 116
128 138 104
161 171 137
104 114 80
70 86 59
91 107 80
144 160 133
72 88 61
74 90 61
42 58 29
64 81 49
45 62 30
66 83 49
78 95 61
74 91 55
73 90 54
70 88 50
84 102 64
88 106 68
58 76 38
70 87 69
38 55 37
12 29 10
19 36 17
44 61 42
59 77 55
54 72 50
44 62 38
69 87 61
78 96 70
93 112 84
63 82 54
65 84 54
89 108 78
49 68 36
42 61 29
42 55 46
36 49 39
27 43 32
22 38 25
22 39 23
26 43 25
30 49 29
33 52 30
29 49 22
26 49 20
45 69 37
42 66 32
34 60 23
32 58 19
25 52 11
41 68 27
49 70 37
32 53 20
31 52 19
38 59 26
36 57 24
36 56 28
37 56 34
31 50 31
50 68 54
33 51 37
25 44 24
32 52 24
37 60 18
36 61 6
40 67 0
49 77 3
39 73 22
57 91 40
43 78 24
42 75 22
68 101 46
57 88 31
39 70 13
65 94 36
53 83 23
56 84 23
61 87 24
61 87 22
61 86 21
61 86 20
62 87 21
64 89 23
75 95 36
76 96 37
67 88 45
63 81 39
65 82 38
79 95 50
115 128 82
150 162 114
76 85 38
103 111 64
163 171 124
122 129 85
152 159 117
150 156 118
233 240 206
232 242 208
245 254 223
228 237 208
220 223 196
239 242 213
183 187 152
192 197 156
174 182 133
126 135 80
139 149 89
88 100 38
67 81 19
111 125 64
165 178 124
147 161 112
114 126 86
125 139 104
147 160 132
168 181 155
159 168 141
145 154 127
148 157 128
137 146 115
130 140 106
126 136 101
107 117 80
110 120 83
121 131 94
111 121 84
108 118 81
113 123 88
102 112 78
175 185 151
154 163 132
113 122 91
95 109 84
111 125 100
106 120 94
67 81 55
40 54 28
69 84 55
40 55 26
63 78 47
54 69 38
41 56 23
46 61 28
54 70 34
52 68 32
74 90 54
64 80 44
57 73 37
22 36 21
25 39 24
30 44 29
30 44 27
28 42 25
33 48 29
54 69 48
75 90 69
63 78 55
72 88 62
51 67 40
33 49 22
18 34 5
72 88 59
16 33 1
33 50 18
7 21 6
14 28 13
22 36 21
25 39 22
24 39 20
24 42 20
30 48 24
36 54 28
33 53 25
24 45 14
32 53 20
27 51 15
37 62 23
56 81 42
52 77 37
60 85 45
106 125 95
66 85 53
41 60 28
36 56 21
31 51 16
29 48 16
33 51 25
33 51 29
22 39 21
35 52 36
41 58 40
38 56 30
36 56 19
39 61 14
37 61 3
29 53 0
52 82 32
48 78 28
55 85 35
61 91 39
52 80 29
42 71 17
40 69 13
40 68 10
45 73 14
51 76 18
55 81 20
58 84 21
60 85 20
60 85 20
61 86 21
63 88 23
77 97 38
78 98 39
72 88 49
68 83 42
61 76 33
62 75 31
121 133 87
136 145 98
167 175 128
148 154 108
245 251 205
190 196 150
196 203 159
178 187 144
232 240 201
196 206 169
212 224 188
205 217 181
228 232 195
242 247 207
220 226 182
152 158 110
142 151 96
182 192 132
161 173 109
112 124 60
114 126 64
113 127 68
139 152 98
139 152 106
139 151 113
156 167 135
152 162 137
147 159 135
150 158 134
138 147 120
141 150 123
129 138 109
124 133 102
127 137 103
117 127 92
125 135 100
94 104 69
75 85 50
96 106 71
87 97 63
92 101 70
132 141 112
157 166 137
110 119 92
139 151 127
69 81 57
147 159 135
78 90 66
44 56 32
94 107 81
113 126 100
82 95 67
98 111 83
45 58 30
67 80 50
53 66 36
62 76 43
37 51 18
28 42 9
38 52 19
37 49 39
32 44 34
30 42 32
31 43 31
29 41 27
26 39 22
28 41 24
34 47 29
55 68 48
61 75 52
35 49 24
24 38 12
31 46 17
41 56 27
16 31 0
28 43 12
32 45 27
32 45 25
31 44 24
30 43 23
28 43 20
28 44 18
28 44 18
26 45 17
26 45 15
40 59 27
65 87 51
46 68 32
19 41 3
24 46 8
54 76 37
105 127 88
91 110 82
51 70 40
30 50 15
32 52 15
31 51 14
34 54 17
44 63 31
50 68 42
33 51 29
42 59 41
42 59 41
33 51 27
32 51 21
44 65 26
50 72 25
46 69 17
47 73 26
27 53 6
43 69 22
58 84 36
45 71 23
57 81 31
70 94 42
51 76 21
48 73 18
52 77 20
57 82 24
60 86 25
61 85 25
62 86 24
63 87 25
64 88 26
74 93 37
76 95 39
75 85 48
89 100 60
97 108 68
126 134 93
131 138 96
211 217 173
225 231 185
140 146 98
255 255 214
245 251 203
237 245 198
198 207 162
170 182 136
124 137 93
156 171 128
187 202 159
203 209 161
178 185 134
182 191 138
133 142 85
138 148 87
181 191 128
144 156 90
138 150 84
133 145 83
110 124 65
130 143 90
151 162 119
164 176 138
172 183 153
153 163 138
143 152 131
139 147 123
134 142 118
143 152 125
132 141 112
124 133 102
119 129 95
97 107 73
95 105 70
89 99 64
77 87 53
75 85 51
86 95 64
73 82 53
77 86 59
144 153 126
118 126 102
133 142 121
115 124 103
130 139 118
87 96 75
136 145 124
157 167 143
129 139 115
66 76 51
102 112 87
61 71 46
83 93 66
67 77 50
66 76 49
49 59 32
41 52 22
52 63 33
57 68 62
40 51 45
25 36 28
27 38 30
34 46 36
33 45 33
26 38 24
20 33 16
51 64 44
56 70 47
71 85 60
62 76 50
105 120 91
23 38 7
43 58 27
23 38 7
31 44 18
18 31 5
6 19 0
10 23 0
26 41 12
43 58 29
48 63 34
45 62 30
78 95 61
61 78 44
67 87 50
63 83 46
52 72 35
39 60 21
25 47 8
43 65 26
36 52 26
20 36 7
25 42 8
41 59 21
39 57 17
32 50 10
31 49 11
29 46 14
40 56 30
36 51 30
32 47 28
33 48 29
37 52 29
41 57 28
43 60 26
43 61 23
89 107 65
97 115 73
64 83 38
42 61 16
63 82 36
58 80 33
35 57 8
37 60 8
55 78 26
58 81 27
61 84 28
61 84 28
58 83 25
57 82 24
57 82 24
58 84 23
60 79 23
61 80 24
71 79 42
56 62 24
179 185 147
211 216 176
195 200 159
230 233 190
197 200 155
120 123 76
197 200 153
212 218 170
197 205 156
165 175 125
122 134 84
106 120 71
146 162 113
175 193 143
164 174 114
151 161 101
139 149 88
136 146 83
145 156 90
150 163 94
136 149 80
121 133 67
115 127 65
119 132 76
163 175 125
179 190 148
167 177 142
158 167 138
145 155 131
152 161 140
147 155 131
138 146 122
140 149 122
122 131 104
112 121 92
111 120 89
90 99 68
86 96 62
105 115 81
108 117 86
75 84 53
124 133 104
80 89 62
84 92 68
144 152 129
154 162 139
77 84 66
140 147 129
141 148 130
163 170 152
85 93 72
78 86 65
128 136 115
67 75 54
63 71 48
66 74 51
61 69 46
74 82 59
42 50 26
73 81 57
53 61 37
56 64 40
20 29 28
27 36 35
32 41 38
28 37 32
19 29 21
22 32 23
45 55 44
71 82 66
43 54 37
62 74 54
71 83 59
106 119 93
83 96 68
32 45 17
35 48 18
32 45 15
47 58 28
40 51 21
42 53 23
60 73 43
88 102 69
103 117 84
97 111 78
84 99 66
45 61 25
60 76 40
98 115 79
101 119 81
77 95 57
44 65 26
18 39 0
28 49 10
32 46 23
28 42 16
39 54 21
48 64 25
41 58 14
35 52 7
35 52 10
29 45 8
40 55 26
28 42 19
