130 98
188 188 186
209 211 206
137 142 136
180 187 179
137 145 134
128 138 127
108 127 99
193 212 184
147 165 139
139 157 133
142 160 138
134 151 132
131 148 130
136 153 137
143 159 146
121 137 124
127 141 128
144 158 143
161 175 160
173 187 170
102 116 99
121 136 117
143 172 142
104 133 103
131 160 130
121 150 120
132 163 132
144 175 143
154 185 153
156 186 152
146 173 140
168 194 159
144 165 132
177 197 162
121 136 103
138 152 119
122 133 101
180 189 158
105 133 137
95 123 127
133 156 138
140 163 145
79 102 82
103 127 105
121 145 123
100 124 100
88 112 86
143 167 141
126 150 124
136 160 134
121 145 121
118 142 120
132 156 134
114 137 117
98 121 103
117 140 122
139 153 138
91 108 92
117 134 116
131 152 133
154 178 156
111 137 112
147 176 146
122 151 120
117 144 111
132 159 124
123 148 109
117 139 100
125 143 103
132 147 108
143 155 115
140 152 112
135 141 139
129 133 132
137 141 140
130 134 133
127 131 132
138 142 143
90 91 93
126 127 131
119 120 124
139 138 143
125 124 130
189 188 194
172 169 176
167 164 171
99 96 103
143 140 149
136 142 130
139 147 136
102 114 104
70 83 74
81 96 89
103 115 113
111 119 121
126 127 131
120 115 121
143 136 143
152 146 150
233 229 228
168 173 167
154 167 157
124 145 130
126 151 132
132 137 131
224 231 223
120 131 117
162 173 156
122 137 114
115 133 109
122 139 120
99 117 101
135 152 142
112 129 123
122 138 135
114 129 124
173 186 176
175 188 171
172 186 163
120 134 108
130 154 118
101 127 90
88 114 77
115 141 104
142 168 133
138 165 132
149 174 142
183 208 178
159 182 154
118 138 111
166 181 158
129 141 121
133 142 123
141 148 130
126 130 115
181 183 169
91 102 94
108 119 111
187 210 192
90 113 95
104 127 107
86 110 88
79 103 79
117 141 117
153 177 151
123 147 121
97 121 95
103 127 101
100 124 100
103 127 103
126 150 128
145 168 148
129 152 134
101 124 106
104 118 103
102 119 103
106 125 106
109 130 111
78 102 80
89 115 90
139 165 138
140 169 138
129 156 123
102 128 93
113 137 101
155 177 139
157 175 137
137 151 115
143 155 117
151 163 125
156 162 160
146 152 150
149 153 152
140 144 143
130 134 135
136 140 141
89 90 92
120 121 125
133 134 138
135 134 139
143 142 148
160 159 165
175 172 179
154 151 158
129 126 133
141 138 145
131 137 125
139 147 136
114 126 116
111 124 115
84 99 92
96 108 106
97 105 107
128 129 133
127 122 128
148 141 148
178 172 176
206 205 203
151 156 150
130 143 133
117 138 123
109 134 115
176 181 175
208 213 206
141 149 136
137 149 129
136 150 127
142 157 134
115 133 111
122 140 124
80 98 86
119 136 128
101 118 112
70 85 78
191 207 196
158 172 155
116 130 107
122 136 110
146 170 134
139 165 128
113 139 102
88 114 79
89 115 80
106 133 100
129 154 122
149 174 144
130 153 124
127 147 120
154 169 146
174 188 165
122 131 112
110 117 99
136 140 123
179 182 165
102 114 102
116 128 116
162 185 167
136 159 141
140 163 143
99 123 101
75 99 75
62 86 62
95 119 93
96 120 94
130 154 128
118 142 116
123 147 123
125 149 125
109 133 111
103 126 106
114 137 119
120 143 125
142 156 139
125 142 124
109 128 109
130 152 131
127 151 129
140 164 140
139 165 138
99 125 96
117 144 113
106 131 99
121 145 111
137 156 124
136 153 119
151 165 130
155 166 132
128 139 105
156 162 160
140 146 144
134 138 137
125 129 128
114 118 117
124 128 129
92 93 95
122 123 125
99 100 104
113 112 117
151 150 155
188 187 193
199 198 204
178 175 182
143 140 147
108 105 112
119 125 113
112 120 109
82 94 84
102 115 106
77 92 85
117 129 127
115 123 125
126 130 133
124 122 127
137 130 137
193 187 191
190 189 187
161 166 160
146 159 149
142 163 148
116 141 122
166 169 162
239 245 235
116 124 109
107 119 99
124 138 113
83 99 73
116 134 110
73 92 73
112 130 116
114 134 123
94 111 103
63 80 70
187 203 190
146 163 144
120 136 110
124 140 113
105 129 95
104 130 95
110 136 101
114 140 105
101 126 94
83 110 77
96 121 89
123 148 118
139 162 133
119 139 112
162 178 152
104 118 93
153 162 141
115 123 102
165 170 150
172 177 157
138 153 132
147 162 141
147 170 152
161 184 166
36 59 39
81 105 83
134 158 134
104 128 102
96 120 94
94 119 90
95 120 91
114 138 112
130 154 128
130 154 130
119 143 121
114 137 117
140 163 145
178 201 183
163 180 162
142 159 141
146 165 145
145 164 144
145 167 146
110 134 110
139 165 140
132 158 131
85 110 81
107 132 103
114 134 106
90 109 81
112 128 99
165 178 150
166 179 151
144 154 127
127 133 131
127 133 131
140 146 144
154 158 157
137 141 140
131 135 136
88 92 93
98 99 101
109 110 114
119 120 124
119 118 123
209 208 213
172 171 177
195 194 200
141 138 145
104 101 108
130 136 126
114 122 111
92 104 94
93 106 97
78 93 86
115 130 125
115 125 124
95 99 102
103 101 106
98 93 97
158 152 154
174 173 171
152 157 151
149 162 152
133 154 139
101 125 109
163 166 159
206 209 198
141 148 132
123 132 111
139 152 126
119 135 108
117 135 109
140 159 137
139 160 143
87 107 95
72 92 81
62 82 70
168 186 170
118 137 115
101 119 93
85 104 74
78 102 70
131 155 123
147 172 140
104 129 97
78 103 71
96 123 92
91 116 86
48 73 43
123 146 117
175 195 167
125 144 116
93 107 81
143 156 130
174 184 160
175 183 160
158 163 141
153 172 142
158 177 147
122 145 127
164 187 167
121 144 124
166 190 168
122 146 122
74 98 72
111 136 107
103 128 99
82 107 78
142 167 138
139 163 137
109 133 109
136 160 138
160 183 163
138 161 141
118 141 123
116 133 114
118 135 116
127 146 126
127 146 126
123 145 124
98 122 98
132 156 132
140 164 140
148 172 148
148 171 145
135 155 130
114 132 108
133 148 125
123 135 113
86 98 76
118 127 106
189 195 191
169 175 171
150 156 154
142 148 146
114 118 117
122 126 125
118 122 123
140 144 145
132 133 135
129 130 134
100 101 105
219 218 223
160 159 164
191 190 196
130 129 135
97 96 102
119 125 115
103 110 102
118 130 120
106 122 112
103 118 111
96 111 106
121 131 130
112 118 118
116 116 118
106 101 105
140 136 137
192 191 189
130 135 129
127 140 130
104 124 112
90 114 98
189 190 182
188 190 179
114 118 101
130 140 116
122 135 107
83 100 68
67 86 56
128 148 123
138 160 139
99 122 106
95 117 104
104 127 111
199 220 201
124 147 121
86 109 80
86 110 76
82 105 76
106 129 100
113 138 108
85 110 80
75 100 70
112 139 108
128 155 124
99 124 94
103 128 98
194 215 184
140 159 129
151 167 138
137 150 122
169 179 152
186 195 168
132 141 114
92 114 75
95 117 78
121 144 124
113 136 116
151 175 153
133 157 135
120 144 120
124 148 122
148 173 144
113 138 109
89 114 85
127 152 123
117 141 115
99 123 99
135 159 137
160 184 162
137 160 140
114 137 117
115 133 111
126 144 122
87 106 84
117 136 114
125 147 126
169 191 170
144 166 145
108 130 109
111 133 112
115 134 114
129 146 127
137 152 133
166 179 161
145 158 141
94 105 89
134 145 129
155 161 157
159 165 161
168 174 170
183 189 185
144 150 148
132 136 135
115 119 118
115 119 120
129 130 132
121 122 124
110 111 115
206 207 211
180 179 184
177 176 181
145 144 150
106 105 111
119 122 115
75 82 74
86 97 89
79 95 85
108 125 117
84 101 95
126 138 134
144 153 150
141 143 142
138 136 137
146 144 145
229 229 227
123 128 122
110 123 114
101 121 109
106 128 115
167 167 159
188 190 177
82 86 69
124 132 108
130 143 113
120 135 102
155 174 142
158 178 150
122 144 121
81 104 84
113 136 118
137 160 142
156 180 158
109 133 107
105 130 98
83 109 74
131 154 126
92 115 87
102 125 97
131 156 127
114 139 110
87 114 83
91 118 87
102 127 97
153 178 146
119 143 111
188 209 176
159 176 144
118 133 102
173 186 156
161 172 140
129 138 107
115 141 94
119 145 98
169 192 172
143 166 146
131 155 133
71 95 71
96 120 94
120 145 116
119 144 115
117 142 112
140 165 135
121 146 117
122 147 118
119 143 117
95 119 95
90 114 92
103 126 106
103 126 106
139 157 135
159 178 156
107 126 104
114 133 111
103 122 100
152 171 151
145 164 144
135 154 135
104 123 104
107 124 108
145 162 146
136 150 135
143 155 143
161 173 161
117 127 116
100 110 99
120 129 124
130 139 134
145 154 149
170 176 172
128 134 130
116 122 120
113 119 117
114 118 117
133 137 138
135 136 138
125 126 128
175 176 180
172 173 177
161 160 165
174 173 178
141 140 145
125 127 122
96 103 96
79 90 82
60 75 68
93 110 102
89 106 98
108 123 118
118 129 125
120 124 123
127 127 127
121 120 118
228 228 226
122 128 124
100 113 104
106 123 113
89 111 99
199 199 189
167 169 156
138 143 123
105 114 87
107 121 88
134 151 115
123 143 106
132 156 122
146 171 142
111 137 112
151 176 155
169 194 173
137 163 138
142 168 139
153 180 147
91 117 82
65 88 62
76 99 73
111 134 108
124 149 120
109 134 105
120 147 116
127 154 123
99 126 93
155 180 148
103 127 93
146 167 134
139 159 124
97 114 80
217 233 197
125 139 104
140 151 117
136 164 116
143 171 123
102 125 105
128 152 130
113 137 115
138 162 138
123 147 121
120 145 116
120 145 116
127 152 122
94 119 89
68 93 64
105 130 101
116 140 114
70 94 70
94 118 96
137 161 139
106 129 109
108 128 103
126 146 121
116 135 113
117 136 114
116 135 113
102 119 100
103 120 102
101 118 100
125 142 126
97 111 98
145 159 146
134 146 136
117 129 119
160 171 163
138 148 140
93 103 95
100 110 102
117 127 119
139 148 143
167 176 171
123 129 125
106 112 108
106 112 110
104 108 107
111 115 114
151 155 156
156 157 159
203 204 206
187 188 192
166 167 171
162 163 167
118 119 123
68 70 65
117 122 116
117 128 122
86 101 94
95 115 106
119 139 130
119 136 128
112 125 118
102 108 104
110 112 109
98 98 96
219 221 218
139 145 141
111 122 116
114 131 121
57 79 67
210 210 200
154 156 143
116 121 101
135 144 115
129 143 108
51 69 31
95 117 78
111 135 99
126 151 121
156 182 155
155 180 158
149 174 152
160 186 161
174 200 171
124 151 118
67 94 59
78 98 73
73 96 70
96 119 93
98 122 96
76 101 72
96 123 92
132 159 128
129 156 123
78 105 70
143 169 134
100 124 88
92 114 76
170 190 153
172 188 151
164 180 143
123 137 101
119 148 102
128 157 111
95 119 97
76 100 78
102 126 102
109 133 109
96 120 94
121 146 117
108 133 103
77 102 72
89 114 84
76 101 71
99 124 95
101 125 99
97 121 97
99 123 99
89 113 91
115 139 117
94 114 89
108 128 103
122 142 117
133 151 129
112 130 108
92 109 90
109 123 106
112 126 111
119 133 118
122 134 122
113 125 115
161 173 163
142 153 145
114 125 117
89 100 94
63 74 68
124 134 126
68 78 70
129 139 131
146 156 148
137 146 141
113 122 117
119 125 121
119 125 123
147 153 151
126 130 129
145 149 150
160 164 165
189 190 192
173 174 176
213 214 218
111 112 116
93 93 91
75 80 76
108 119 113
89 104 97
118 138 129
106 127 118
119 139 128
117 133 123
93 103 95
115 120 114
145 147 144
224 226 223
191 197 193
136 147 141
94 111 103
83 103 94
202 203 195
134 138 124
128 136 115
152 163 133
141 157 120
111 132 91
102 125 83
134 159 120
130 155 123
108 134 105
126 152 127
127 153 128
147 173 146
146 172 143
118 145 112
147 174 139
75 95 70
79 99 74
119 142 116
125 150 121
109 134 105
127 154 123
101 128 95
138 165 132
142 169 134
121 147 110
148 174 137
115 137 99
195 216 177
126 144 106
170 188 150
118 134 97
118 146 105
104 132 91
106 130 108
150 174 152
135 159 135
115 139 113
134 159 130
144 169 139
127 152 122
107 132 100
107 132 100
79 104 74
97 122 92
76 101 72
81 105 79
85 109 85
91 115 93
98 122 100
99 122 96
93 113 88
111 131 106
102 120 98
114 132 110
91 106 87
101 114 97
109 121 107
137 148 134
116 126 115
139 149 140
111 121 112
150 161 153
125 136 128
135 146 140
123 134 128
97 108 100
109 120 112
144 155 147
161 171 163
90 100 92
73 82 77
94 103 98
99 105 101
124 130 128
118 122 121
135 139 138
172 176 177
176 180 181
175 176 178
196 197 199
109 110 112
123 123 123
90 94 93
98 107 102
151 166 159
109 130 121
131 155 142
97 119 107
94 111 101
107 118 110
106 113 106
123 128 122
195 200 196
196 202 198
133 144 138
123 138 133
115 134 128
216 221 214
137 143 131
107 116 95
100 113 83
99 117 79
123 144 101
144 170 125
163 190 149
107 134 99
168 194 165
95 121 94
163 189 164
150 176 151
77 102 73
87 112 82
67 92 60
39 59 32
70 90 63
117 140 112
101 124 95
92 117 87
128 155 122
112 139 106
123 153 117
150 177 142
153 181 143
136 162 125
158 183 144
160 182 144
149 170 131
147 165 127
129 147 109
140 167 132
124 151 116
121 145 123
94 118 94
120 144 120
130 154 128
127 152 123
122 147 117
110 135 103
105 130 98
105 130 98
85 110 78
100 125 95
106 131 102
102 126 100
122 146 122
120 144 120
112 136 114
122 145 119
96 119 93
120 139 117
93 111 89
132 147 126
101 114 96
90 101 85
109 120 104
71 79 66
128 136 125
103 113 102
144 154 145
158 168 159
136 147 139
135 146 138
103 114 106
91 103 93
132 144 134
117 128 120
149 160 152
68 78 70
85 95 87
94 103 98
69 78 73
93 99 95
101 107 105
120 126 124
177 181 180
163 167 168
170 174 175
175 179 180
111 115 116
142 142 142
62 64 63
92 101 98
126 143 135
119 141 129
106 130 117
103 127 113
77 97 85
126 139 129
125 135 126
162 167 161
193 198 192
213 219 215
132 143 139
120 135 130
92 111 105
214 224 216
123 134 120
94 107 87
94 110 81
97 118 79
139 162 118
166 193 148
166 193 152
157 185 147
180 207 176
135 161 134
164 188 164
138 162 138
81 104 78
54 77 49
65 88 59
71 91 63
85 105 77
118 142 110
103 127 95
124 149 117
160 187 154
130 160 124
108 138 102
108 138 100
130 158 120
166 194 156
117 143 104
153 178 139
123 145 107
176 196 159
151 171 134
146 173 142
132 159 128
103 127 103
91 115 91
171 195 169
117 141 115
87 112 83
133 158 128
112 137 105
83 108 76
94 119 87
83 108 76
85 110 80
127 152 123
97 121 95
125 149 123
110 134 110
107 131 107
127 150 124
106 128 105
129 148 126
108 126 104
139 154 133
121 134 116
84 95 78
126 134 119
109 117 102
111 119 106
154 162 149
110 120 109
172 182 171
140 152 140
126 138 128
129 142 132
136 148 138
152 164 154
122 134 124
156 167 159
108 119 111
149 159 151
134 144 136
99 108 103
108 114 110
116 122 118
142 148 146
194 200 198
182 186 185
184 188 187
190 194 195
149 153 154
151 149 152
85 86 88
67 76 73
109 126 118
88 112 99
113 140 125
97 124 109
102 125 109
99 115 102
113 125 115
206 213 205
180 187 180
210 216 212
144 155 151
117 132 129
103 119 116
202 215 208
112 126 113
119 136 117
156 177 146
150 175 136
157 184 141
158 185 140
140 168 127
131 159 121
74 101 70
121 145 121
124 146 125
119 141 120
134 153 131
91 109 85
122 140 114
185 204 172
158 179 146
153 174 141
130 154 120
146 172 137
163 190 155
148 178 142
142 172 134
179 209 171
151 181 143
169 197 159
152 178 141
168 194 157
115 139 103
154 176 140
174 196 160
112 137 108
106 131 102
66 90 66
62 86 62
98 122 96
89 114 85
113 138 108
88 113 83
81 106 74
127 152 120
133 158 126
113 138 106
112 137 107
134 159 129
115 140 111
103 127 101
108 132 108
115 139 115
111 133 110
107 129 106
116 135 113
113 131 109
118 131 111
128 139 122
87 96 79
147 154 138
134 140 126
153 159 145
131 137 123
126 134 119
183 194 180
108 120 106
154 168 153
139 153 138
133 146 136
122 135 125
129 141 131
139 151 141
113 124 116
140 151 143
123 133 125
124 134 126
108 117 112
104 110 106
135 141 137
165 171 169
164 170 168
153 157 156
167 171 170
144 148 147
137 135 140
108 109 111
84 93 90
74 91 83
90 114 101
98 126 111
82 109 92
97 121 105
97 115 101
93 105 93
218 225 217
155 162 155
170 179 174
128 139 135
95 110 107
149 165 164
187 204 198
120 137 127
144 165 146
178 201 172
160 186 147
156 185 141
145 174 128
118 146 105
144 171 136
96 121 92
113 137 113
182 204 183
138 155 137
151 166 147
138 153 132
94 108 85
119 139 102
138 160 122
169 191 153
170 194 158
163 189 152
163 191 153
156 186 148
163 193 155
189 219 181
162 192 154
157 187 149
116 143 108
142 168 133
130 154 120
143 167 133
128 149 116
172 197 167
170 195 165
87 111 87
101 125 101
72 96 70
67 92 63
115 140 110
115 140 108
151 176 144
81 107 72
92 118 83
87 112 80
112 137 105
104 129 99
130 155 126
70 94 68
94 118 94
90 114 90
111 135 111
115 137 114
104 123 101
110 128 106
91 104 84
119 130 113
93 100 84
143 150 134
124 128 113
124 128 113
135 142 126
156 165 148
163 174 157
153 166 148
108 123 104
131 146 127
144 157 147
111 124 114
137 150 140
145 157 147
145 157 147
151 162 154
131 142 134
152 162 154
140 149 144
122 131 126
149 155 151
169 175 173
171 177 175
154 160 158
164 168 167
155 159 158
110 108 113
107 108 112
126 135 134
63 80 72
127 151 138
88 116 101
86 115 97
85 110 91
111 129 113
90 104 91
205 215 206
159 166 159
155 164 159
118 128 127
74 88 88
180 196 195
158 179 174
119 140 131
128 151 133
115 141 112
91 119 81
113 144 100
120 151 107
95 126 84
100 127 92
82 107 78
87 109 86
199 218 199
119 133 116
165 178 161
161 172 155
104 116 96
50 71 32
112 134 95
157 179 140
186 211 171
174 200 161
190 218 178
165 196 155
150 180 142
149 181 142
155 185 149
179 209 173
123 150 115
145 172 139
153 178 146
174 198 166
157 181 149
146 170 138
142 166 134
162 186 162
99 123 97
102 126 100
112 137 108
119 144 114
86 111 79
112 137 105
48 74 39
72 98 63
113 138 106
128 153 121
126 151 121
154 179 150
106 130 104
104 128 102
92 116 92
112 136 114
113 135 114
98 117 97
105 123 101
95 108 88
119 128 109
110 117 99
123 127 110
134 138 121
135 139 122
134 141 123
135 144 125
174 186 166
119 132 112
153 168 147
119 134 113
136 149 139
105 118 108
106 119 109
137 150 140
150 162 152
138 150 140
115 126 118
118 128 120
138 148 140
118 127 122
131 137 133
167 173 169
157 163 161
154 160 158
142 146 145
149 153 152
100 98 103
124 125 129
118 127 126
123 140 132
105 129 116
127 155 140
88 117 99
99 126 107
96 117 100
106 120 107
175 185 176
163 170 163
156 165 160
145 155 154
99 113 113
182 198 197
131 153 150
107 130 120
104 131 112
74 103 73
52 82 44
76 107 65
86 117 73
78 109 67
124 151 116
111 136 107
167 186 166
192 209 191
125 137 123
165 176 160
146 155 138
139 148 131
135 156 115
161 182 141
140 163 121
165 190 148
138 165 124
173 201 160
154 185 144
153 185 146
131 163 124
117 149 112
127 157 121
179 209 175
136 163 130
128 153 123
98 123 93
163 186 157
145 169 135
144 168 134
126 150 126
131 155 129
222 246 220
151 176 147
150 175 145
135 160 128
108 133 101
148 174 139
96 122 87
171 196 164
130 155 123
142 167 137
124 149 120
127 151 125
85 109 83
80 104 80
92 116 94
91 113 92
87 106 86
101 118 99
114 127 107
129 138 119
135 142 124
110 114 97
125 129 112
132 136 119
124 131 113
144 153 134
131 143 121
142 156 133
124 139 116
100 115 92
142 156 143
138 151 141
111 124 114
157 170 160
148 160 150
117 129 119
100 111 103
90 100 92
136 146 138
121 130 125
122 128 124
181 187 183
158 164 162
173 179 177
140 146 144
159 163 162
103 101 106
94 95 99
110 119 118
104 121 113
80 106 93
91 119 104
84 113 95
81 108 89
118 139 122
163 177 164
167 177 168
148 155 148
132 141 136
149 159 158
107 121 121
136 152 151
123 148 144
101 127 118
109 136 119
99 129 101
79 111 74
73 106 63
66 99 54
74 105 64
82 109 74
104 129 100
201 220 200
160 177 161
154 166 152
127 138 124
150 158 143
155 162 146
107 128 85
124 145 102
99 122 80
156 181 139
110 137 94
128 156 115
114 145 104
150 182 141
112 144 105
107 139 102
159 189 153
118 148 114
167 194 163
157 182 152
141 166 136
100 123 94
153 175 139
158 180 144
108 136 87
147 177 127
133 162 116
138 169 127
150 180 142
116 147 113
95 126 95
77 107 81
69 99 75
122 150 127
97 122 100
132 156 134
124 146 123
129 149 124
117 135 111
132 150 126
99 125 112
128 155 140
123 150 133
119 144 125
117 140 120
138 160 137
111 134 108
130 150 123
110 130 102
109 129 101
122 142 114
167 187 159
119 139 111
118 138 111
141 164 136
134 157 129
151 171 144
126 146 119
123 143 118
139 162 136
129 151 128
92 116 94
83 106 86
105 128 110
83 104 87
121 139 125
113 129 118
128 141 132
160 169 164
140 146 142
127 131 130
150 154 153
67 72 65
109 117 106
125 137 125
107 124 106
89 111 90
104 130 105
116 146 118
90 120 92
99 129 103
127 155 130
129 154 133
113 131 115
87 100 90
167 176 171
142 146 145
205 207 206
71 94 74
74 97 77
71 94 74
103 126 108
108 131 113
97 118 101
100 121 104
100 121 102
93 115 94
70 92 69
152 175 147
117 140 111
93 117 83
142 166 130
129 154 115
130 155 115
95 129 94
92 123 89
134 165 131
173 204 170
203 233 199
109 136 101
115 141 106
95 119 85
119 141 105
127 147 112
117 134 100
106 123 87
112 128 92
141 155 120
115 129 94
152 166 131
158 165 147
128 135 117
214 242 193
183 212 164
135 164 118
120 151 109
104 134 96
102 133 99
155 186 155
183 213 187
150 180 156
89 117 94
81 106 84
108 132 110
120 142 119
61 81 56
98 116 90
112 130 104
91 118 103
129 156 139
141 165 149
92 117 96
128 152 130
111 133 110
109 132 104
86 106 79
137 157 129
116 136 108
136 156 128
149 169 141
121 141 113
147 167 140
127 150 122
117 140 114
141 161 134
140 160 135
140 160 135
136 159 133
127 149 126
110 134 112
94 117 97
84 107 89
85 106 89
110 128 114
115 131 120
128 141 132
160 169 164
151 157 153
140 145 141
180 184 183
99 104 97
100 108 97
96 108 94
92 109 91
81 103 82
76 102 77
74 104 78
61 91 63
116 146 120
89 117 94
179 202 182
114 132 116
111 124 114
144 153 148
128 132 131
214 216 215
76 100 78
87 111 89
71 94 74
72 95 75
87 110 90
106 127 110
115 136 117
91 112 93
77 99 78
115 137 114
164 187 161
87 110 81
110 134 102
163 187 151
139 164 125
135 160 121
119 150 118
152 183 151
132 162 128
149 179 145
110 137 104
203 230 197
157 183 148
104 128 94
135 156 123
113 135 99
80 100 65
134 151 117
77 93 57
139 155 119
96 112 76
124 140 104
128 139 97
122 133 91
134 161 116
122 151 105
131 159 118
141 172 131
107 139 102
101 132 100
138 169 138
136 166 140
133 163 137
81 109 86
67 93 68
125 149 125
88 111 85
104 124 97
117 135 109
97 116 88
92 119 100
127 154 135
100 125 104
97 122 100
108 132 108
121 144 118
133 156 128
120 140 112
133 153 125
102 123 92
143 163 135
147 167 139
144 164 137
177 197 170
127 147 122
137 157 132
120 140 115
129 149 124
133 153 128
130 152 129
131 153 130
130 154 132
119 142 122
104 127 109
65 86 69
77 95 81
103 119 108
117 130 121
146 157 149
144 153 148
130 136 132
189 194 190
92 100 89
145 155 144
119 131 117
86 103 85
128 150 129
131 157 132
98 126 101
113 143 117
111 141 115
101 129 106
215 238 218
103 121 105
107 120 110
135 145 137
152 157 153
177 179 178
63 87 63
78 102 78
82 106 84
54 78 56
84 107 87
85 106 87
113 134 115
80 101 82
75 97 76
124 146 123
176 199 173
82 105 77
139 159 131
120 141 108
131 152 119
139 161 125
144 173 142
104 133 102
110 137 106
138 165 134
94 121 90
125 150 118
95 120 88
121 145 113
143 164 131
105 126 93
123 142 110
108 128 93
100 117 83
144 161 127
146 163 129
78 95 61
123 139 77
132 148 86
122 151 107
131 159 118
146 174 134
151 181 143
150 181 147
165 196 164
159 192 161
117 150 121
133 163 137
93 123 97
97 125 100
57 81 55
56 79 51
66 86 58
114 134 106
69 88 58
65 90 68
104 129 107
44 70 45
89 113 87
104 129 100
95 118 89
89 112 83
112 133 102
140 161 130
117 138 107
150 170 142
155 175 147
149 169 142
142 162 137
93 112 90
106 125 103
146 164 140
136 156 131
133 153 128
132 154 131
126 148 125
111 135 113
105 128 108
107 130 112
110 131 114
104 125 110
140 158 146
145 158 149
154 165 157
142 151 146
110 116 112
170 176 172
120 130 119
123 133 122
147 161 146
135 152 134
109 131 110
123 148 126
124 152 127
102 132 106
150 178 153
111 136 114
156 179 159
122 140 126
113 126 116
93 103 95
172 177 173
196 198 197
76 101 72
113 137 111
93 117 91
119 143 119
69 93 71
81 103 82
65 86 67
71 92 73
58 80 59
160 182 161
150 169 147
156 176 151
105 125 98
136 156 128
129 150 119
173 194 163
160 185 156
147 172 143
171 196 167
163 188 159
164 189 159
142 165 136
151 174 145
195 219 187
153 177 145
102 123 92
189 210 177
177 198 165
195 216 183
116 137 104
174 195 162
167 186 154
163 180 125
158 175 120
123 151 111
155 183 145
157 187 151
130 160 124
126 157 125
135 166 135
138 171 140
157 190 161
129 159 131
110 140 112
122 151 123
86 112 83
88 113 83
46 70 38
64 85 54
75 94 62
90 114 88
117 141 115
62 87 58
54 79 50
133 158 128
88 112 80
113 137 105
147 171 137
108 129 98
122 143 112
124 144 116
142 160 134
161 179 155
159 177 155
161 179 157
134 151 132
137 155 131
133 153 128
132 151 129
129 151 128
119 141 120
106 130 108
104 127 107
108 131 113
101 124 106
87 108 93
123 141 129
127 143 132
134 147 138
125 136 128
96 105 100
152 158 154
123 135 123
89 101 87
105 119 104
129 148 129
128 150 129
99 124 102
82 110 87
127 155 130
100 128 105
93 118 97
149 170 153
110 126 113
103 115 105
82 89 82
162 167 163
139 141 138
111 136 104
107 132 102
98 123 93
96 121 92
116 140 114
103 125 102
104 126 105
73 95 74
74 93 74
205 224 204
166 185 165
100 119 97
117 135 111
105 123 97
139 157 131
143 161 135
124 144 119
189 209 184
133 153 128
140 160 135
128 148 121
144 164 137
120 143 115
161 184 155
179 202 173
134 157 128
117 141 109
160 184 152
198 222 190
190 214 182
192 216 182
207 231 197
188 205 169
155 172 136
107 134 99
119 146 113
130 160 126
145 176 144
171 202 170
148 181 150
110 143 112
136 169 140
97 130 99
137 168 137
147 176 146
166 193 162
142 167 135
115 139 105
61 82 49
106 127 94
141 166 136
69 94 64
99 124 94
123 148 116
50 76 41
92 116 82
184 208 174
89 113 79
125 149 115
158 179 148
113 133 105
113 131 105
140 158 134
157 172 151
198 213 194
106 121 102
100 118 96
119 137 115
127 146 124
117 139 118
117 139 118
124 147 127
121 144 124
107 130 112
98 121 103
84 105 90
107 128 113
121 137 126
136 149 139
137 148 140
124 135 127
162 172 164
139 153 138
38 52 37
91 108 90
145 164 145
114 137 117
133 158 136
153 178 156
139 167 144
112 137 115
138 161 141
224 245 228
79 95 82
86 98 88
122 129 122
186 191 185
115 117 112
108 134 99
140 166 131
157 182 150
86 111 81
72 97 68
37 60 34
86 108 85
77 99 78
103 122 103
226 245 226
98 115 97
78 95 76
120 137 118
110 125 104
125 140 119
140 155 132
133 148 127
205 220 199
141 159 137
177 195 171
156 174 150
138 158 133
110 130 105
166 189 161
59 82 54
156 179 151
161 186 156
181 206 176
177 204 173
196 223 190
175 202 169
184 211 178
198 217 187
156 175 145
120 149 118
63 92 61
64 93 62
119 150 119
187 220 189
189 222 191
118 151 120
87 120 89
122 155 124
146 177 145
170 199 168
124 151 118
148 174 139
123 147 113
103 124 91
114 136 100
120 144 112
162 186 154
140 164 130
149 173 139
131 155 119
145 169 133
98 124 87
88 112 76
98 122 88
119 140 109
77 97 69
89 107 81
120 135 114
139 154 135
208 221 204
111 124 107
115 133 111
121 139 117
121 140 120
116 135 115
116 138 117
118 141 121
107 130 110
89 114 95
104 127 109
94 117 101
101 122 107
117 135 123
125 141 130
116 129 119
104 115 107
109 120 112
128 145 127
90 107 89
114 133 114
116 137 118
126 149 129
146 171 150
118 143 122
114 139 118
149 174 153
126 149 131
151 169 153
52 66 53
64 76 66
101 108 100
167 172 166
135 140 134
88 116 76
102 130 90
38 64 27
88 113 81
64 89 59
132 155 129
94 116 93
76 95 75
133 152 133
171 188 170
69 86 68
91 105 88
148 162 145
100 114 97
181 194 176
139 152 134
84 97 77
130 143 123
137 150 130
121 136 115
130 145 124
120 138 114
125 145 120
140 160 135
130 153 125
150 175 146
138 164 135
136 162 133
168 197 166
141 170 139
174 205 173
209 240 208
189 213 165
170 194 146
101 130 100
86 115 85
138 169 138
158 189 158
145 178 147
153 186 155
144 179 147
142 177 144
115 149 116
131 165 130
134 165 131
148 178 144
138 164 129
168 192 158
115 139 105
130 151 118
116 137 104
113 134 101
118 139 106
95 119 83
128 152 116
123 149 112
125 151 114
142 168 131
127 151 117
118 142 110
99 119 91
126 144 120
135 150 129
121 134 116
191 202 186
125 136 122
126 143 124
100 117 98
92 111 91
113 132 112
125 146 127
115 138 118
