87 130
111 125 99
86 95 74
124 131 113
114 116 102
81 79 67
41 37 28
91 84 78
107 98 91
131 120 114
119 109 100
162 152 142
100 92 79
141 133 120
154 147 131
131 123 102
116 108 87
86 97 67
118 129 99
148 161 131
139 155 126
190 209 179
185 206 175
221 245 213
204 227 198
201 221 193
202 221 193
224 238 213
213 221 198
108 111 90
99 98 78
122 116 100
119 113 97
126 116 104
128 118 106
170 160 148
139 129 119
74 64 54
101 91 81
131 121 112
113 103 94
41 31 22
8 0 0
95 84 78
118 107 101
175 164 158
135 124 120
34 23 19
151 140 136
159 144 141
103 88 85
116 102 99
162 148 145
247 236 232
184 173 169
104 95 90
97 88 83
140 131 126
79 70 65
138 128 126
199 189 187
134 123 121
160 149 147
159 145 144
100 86 85
73 63 54
76 67 60
85 76 69
93 84 77
110 101 94
130 121 114
114 107 101
70 63 57
60 55 51
73 68 64
83 78 74
107 103 100
126 122 119
99 95 92
82 78 75
107 103 100
154 132 121
183 161 148
144 122 109
108 86 72
102 81 64
145 124 105
171 150 131
152 131 110
184 163 142
168 147 128
138 117 98
125 104 87
142 120 106
88 66 53
52 30 17
195 173 162
206 180 153
129 103 78
165 143 119
109 91 67
73 58 35
154 143 123
147 140 121
146 141 122
100 95 76
138 133 114
144 137 119
168 156 140
183 170 153
137 120 104
243 224 207
114 93 76
25 18 0
123 116 97
185 177 158
172 160 144
67 54 38
128 112 97
83 65 51
134 115 101
143 121 107
101 80 63
140 122 102
133 115 91
164 148 122
132 118 89
164 151 119
105 92 58
88 107 77
132 148 121
134 148 123
79 91 69
110 117 99
120 122 108
100 100 88
64 60 51
93 86 78
127 120 112
86 77 70
42 33 24
137 129 118
87 81 69
9 3 0
48 42 28
140 134 112
125 119 97
124 139 108
142 159 127
137 156 126
185 206 175
170 194 162
197 222 190
198 223 193
189 214 184
198 223 193
200 220 193
197 215 189
226 238 214
115 123 102
138 143 123
135 136 118
139 138 120
136 130 118
135 129 117
155 149 137
103 95 84
129 121 110
158 150 139
145 136 127
71 62 53
117 107 98
74 63 57
7 0 0
88 79 74
130 121 116
137 128 123
126 116 114
48 38 36
123 99 95
106 82 78
198 179 173
231 214 207
115 102 96
141 132 125
46 41 35
58 55 48
92 92 84
84 81 76
110 107 102
118 113 110
174 164 163
183 171 171
53 38 41
81 65 68
117 108 101
110 101 94
115 106 99
123 116 110
131 124 118
134 127 121
112 105 99
72 67 63
43 38 34
58 53 49
71 66 62
97 93 90
124 120 117
110 106 103
94 90 87
107 103 100
102 83 76
72 54 44
116 98 88
117 99 87
126 108 94
120 103 87
118 101 85
196 179 161
137 120 102
99 82 66
159 142 126
156 138 124
139 121 109
109 91 81
61 43 33
46 27 20
158 134 108
214 190 166
163 143 118
158 140 116
119 104 81
135 124 104
132 124 105
174 167 148
138 131 113
131 124 106
165 156 139
168 156 140
173 160 144
168 151 135
223 204 189
122 103 88
112 104 83
208 200 179
177 166 146
11 0 0
116 100 84
120 103 87
120 101 86
109 87 73
174 152 138
144 123 106
147 126 105
124 106 82
123 107 81
217 202 173
201 188 156
114 101 67
27 46 18
143 159 132
150 164 139
122 134 112
102 109 91
86 90 75
66 67 53
130 128 116
160 156 145
67 60 50
20 13 3
9 2 0
64 57 47
151 147 135
48 44 32
35 31 19
132 124 103
118 110 89
142 166 134
113 137 105
155 180 148
189 216 183
172 202 168
143 172 141
188 219 187
174 205 173
200 229 199
208 234 205
184 207 179
199 217 193
126 140 117
138 150 128
133 142 121
167 175 154
127 125 113
159 155 144
160 156 145
124 120 109
156 149 139
139 131 120
97 89 78
104 95 86
148 138 129
134 124 115
106 97 90
133 124 119
56 46 44
89 81 78
147 139 137
164 156 154
123 92 87
147 118 112
212 187 182
77 58 51
139 126 118
160 153 143
44 44 34
99 100 92
67 70 63
82 85 78
147 148 143
127 123 122
173 164 165
94 82 86
70 55 60
108 91 97
116 109 103
129 122 116
149 142 136
147 140 134
118 111 105
90 85 81
70 65 61
50 45 41
51 46 42
66 61 57
78 73 69
86 82 79
97 93 90
101 97 94
112 108 105
132 128 125
135 117 113
63 46 39
143 126 119
165 148 140
174 157 147
82 66 53
116 100 85
179 163 148
72 56 41
20 4 0
172 156 143
114 97 87
161 144 136
169 152 145
136 119 112
45 27 23
18 0 0
81 61 37
174 156 134
178 162 139
165 153 131
72 61 41
8 0 0
159 152 133
164 157 139
149 142 124
152 143 126
145 133 117
157 144 128
220 202 188
194 177 161
160 141 126
211 200 178
161 150 128
61 49 27
127 112 93
95 78 60
72 53 38
90 68 54
38 16 2
158 137 120
163 142 123
97 76 55
88 70 46
151 135 109
231 217 188
146 133 101
133 120 86
62 80 54
78 94 68
146 160 135
124 136 114
104 111 93
109 113 96
33 34 20
140 138 125
47 43 32
16 12 1
25 21 10
37 33 22
57 53 42
113 109 97
116 114 101
127 125 112
168 153 134
155 140 121
174 205 171
187 218 184
159 190 156
166 200 165
182 217 184
179 214 181
165 200 167
157 192 160
158 191 160
192 223 192
190 219 191
131 155 129
98 121 95
131 149 125
181 196 175
193 208 187
184 184 174
142 142 132
121 119 107
164 162 150
125 121 109
121 115 103
98 90 79
159 149 139
89 79 69
135 125 116
140 129 123
119 110 105
158 148 146
59 51 49
86 78 76
191 182 183
222 187 181
144 114 106
125 98 91
134 114 105
139 126 117
141 137 126
105 107 96
104 110 100
99 106 98
131 138 131
151 153 150
116 116 116
181 175 177
7 0 2
108 93 100
118 103 110
136 131 127
150 145 141
151 146 142
118 113 109
81 76 72
82 77 73
94 89 85
89 84 80
86 81 77
119 114 110
141 136 132
122 118 115
82 78 75
54 50 47
54 50 47
65 61 58
114 100 97
155 141 138
146 133 127
173 160 154
172 159 151
16 3 0
219 207 195
117 105 93
10 0 0
122 110 98
121 108 99
71 58 50
171 158 152
142 129 123
161 147 144
134 120 117
97 79 59
21 4 0
52 35 15
109 94 75
154 143 123
166 158 137
99 91 72
45 38 19
176 169 150
196 189 170
132 124 105
124 113 95
144 131 114
251 235 219
184 167 151
177 160 144
130 120 95
51 39 15
112 100 78
109 94 73
73 56 38
15 0 0
126 104 90
110 88 74
64 43 26
179 158 141
145 127 107
87 69 45
208 192 166
225 211 182
165 154 122
120 109 77
56 72 46
88 103 80
135 149 126
145 154 133
101 109 88
62 65 48
129 130 114
119 117 104
90 86 74
64 60 48
70 66 55
88 84 73
83 79 68
28 26 14
163 161 149
92 90 78
197 176 159
184 163 146
190 226 190
208 246 209
182 219 185
137 174 140
159 196 162
170 207 173
161 198 165
181 218 185
163 198 166
159 192 163
189 219 191
117 146 118
146 172 147
166 190 166
188 210 187
185 204 182
192 195 184
170 172 161
103 103 93
129 127 115
108 104 92
127 121 107
166 156 144
50 40 28
86 74 62
101 88 79
149 139 130
143 132 126
152 143 138
192 184 182
204 196 194
210 204 204
176 141 135
177 144 137
145 118 109
178 158 149
166 153 144
144 140 129
104 106 95
116 122 112
148 155 147
119 126 119
162 167 163
28 28 28
31 26 30
62 53 58
110 97 106
120 104 114
120 116 113
160 156 153
198 194 191
63 59 56
72 68 65
99 95 92
146 142 139
122 118 115
130 126 123
145 141 138
94 90 87
75 70 66
78 73 69
43 38 34
93 88 84
100 95 91
100 90 89
99 89 87
116 106 104
200 191 186
36 27 20
81 72 63
232 223 214
38 30 19
71 63 52
171 162 153
60 51 42
71 62 55
151 142 137
122 112 110
146 136 134
154 144 143
159 146 130
135 122 106
57 44 28
37 25 9
126 118 99
140 133 114
115 108 89
45 38 19
81 74 55
140 134 112
148 140 119
106 95 75
122 111 91
190 177 158
192 176 160
132 116 100
127 115 91
93 81 57
20 5 0
108 93 72
87 70 52
58 39 24
120 98 84
79 57 43
40 18 4
124 105 88
190 172 152
139 123 100
218 204 178
205 194 166
145 136 105
158 149 118
112 126 103
90 104 81
135 147 125
160 169 148
114 119 99
82 85 66
118 119 103
65 63 48
100 97 82
130 126 114
104 100 88
147 143 132
184 182 170
211 209 197
195 193 181
182 182 172
204 176 162
194 166 152
195 232 198
205 242 208
198 235 201
171 208 174
159 196 162
153 190 157
154 191 158
176 211 179
194 229 199
179 212 183
139 169 141
155 183 158
184 210 185
190 214 190
191 215 191
189 211 188
174 180 168
187 190 179
136 138 125
100 98 85
120 117 102
169 162 146
121 112 97
79 67 51
122 108 95
143 129 118
184 171 162
183 170 162
207 196 192
209 199 197
160 152 150
87 78 79
73 40 33
190 161 153
157 133 123
85 67 57
155 142 133
119 112 102
100 100 90
123 126 117
123 128 121
101 108 101
86 91 87
98 98 98
134 132 135
84 78 82
90 80 88
126 115 123
128 127 125
159 158 156
84 83 81
72 71 69
94 93 91
100 96 93
120 116 113
129 125 122
165 161 158
100 96 93
95 91 88
95 90 86
92 87 83
114 109 105
130 125 121
109 104 100
93 84 85
78 70 68
54 46 44
91 83 80
92 85 79
96 89 81
157 150 142
76 69 59
135 128 118
141 134 126
6 0 0
108 101 95
136 128 125
152 144 142
132 124 122
160 151 152
147 137 127
167 157 147
111 103 92
103 95 82
83 76 60
74 69 50
79 74 54
112 107 85
79 74 52
67 61 37
51 45 21
98 90 67
58 50 27
59 48 26
67 56 34
137 126 104
202 190 166
136 124 100
112 100 78
92 77 58
77 60 42
144 125 110
144 125 111
149 130 116
106 87 73
15 0 0
158 141 123
203 188 167
181 169 145
195 185 158
150 143 115
147 140 111
111 123 103
104 113 94
108 117 98
165 170 150
150 153 134
119 120 102
167 166 148
148 145 128
178 172 158
182 176 162
178 172 160
218 214 202
178 174 163
163 160 151
144 141 132
163 163 153
176 142 130
178 144 132
194 229 196
199 234 201
204 239 206
207 241 208
182 215 184
161 194 163
157 188 157
167 197 169
177 206 178
159 185 158
136 160 136
180 204 180
222 244 221
144 163 141
180 199 179
165 184 164
212 218 206
172 175 164
183 185 172
114 112 97
192 186 170
144 135 118
122 111 93
174 158 142
238 222 206
245 229 214
210 193 183
149 135 126
137 124 118
127 116 114
93 83 82
12 3 4
40 13 4
187 163 153
176 156 147
64 47 37
141 128 119
112 105 95
117 114 105
126 127 119
115 118 111
169 171 166
118 120 117
112 112 112
123 121 122
106 101 105
98 92 96
168 162 166
113 113 113
111 111 111
35 35 35
80 79 77
92 91 89
116 115 113
173 172 170
214 210 207
168 164 161
62 58 55
87 83 80
102 97 93
124 119 115
169 164 160
101 96 92
69 64 60
73 69 68
102 98 97
113 109 106
122 118 115
152 149 144
99 96 89
55 52 43
69 66 57
106 103 94
104 101 92
49 46 39
102 99 94
81 77 74
92 88 85
111 107 106
142 138 137
111 106 102
117 112 108
77 72 66
97 93 82
100 96 84
104 101 84
102 99 80
129 127 104
137 135 110
146 142 115
120 116 89
126 120 94
88 82 56
102 96 70
81 74 48
85 78 52
115 105 80
129 118 96
172 160 138
158 143 124
135 119 103
175 157 143
161 143 129
168 150 138
176 158 146
51 35 20
85 69 53
196 185 167
186 178 157
161 155 131
162 156 130
159 155 128
107 114 96
184 191 173
222 226 209
223 226 207
224 225 207
215 214 196
196 193 176
166 160 144
175 168 152
117 109 96
110 104 90
123 117 105
119 115 104
99 95 86
200 197 190
142 139 132
195 159 147
188 152 140
112 139 108
129 156 125
118 144 115
147 172 143
164 189 160
173 196 168
175 195 170
190 210 185
173 191 167
154 169 148
164 179 158
212 225 205
207 220 200
137 148 131
190 201 184
171 182 165
117 123 111
187 193 179
136 138 124
162 161 143
140 135 116
126 115 95
167 152 131
171 154 134
123 105 85
103 84 67
63 45 31
117 100 90
122 107 100
109 98 94
126 116 114
157 147 146
103 85 75
124 107 97
182 165 155
135 121 112
118 108 98
119 110 101
138 131 123
119 114 108
92 89 84
149 148 144
166 165 161
164 163 161
147 145 146
122 120 121
64 62 63
167 165 168
57 58 60
28 28 28
96 96 96
111 111 111
101 101 101
120 120 120
161 160 158
105 104 102
87 83 80
67 63 60
126 122 119
150 145 141
175 170 166
174 169 165
86 81 77
117 112 108
113 111 112
141 140 138
154 153 151
121 120 116
64 63 58
89 89 81
105 105 97
150 150 140
86 86 76
87 87 79
87 87 79
68 67 62
71 70 66
78 77 75
85 84 82
75 73 74
92 92 94
107 107 107
119 119 117
114 113 108
150 150 140
141 142 128
148 147 127
138 138 114
166 166 140
143 142 112
135 134 104
125 124 93
152 149 118
144 141 110
141 138 107
122 119 88
107 99 76
107 96 74
147 136 116
195 182 165
223 210 194
222 206 193
172 156 143
152 135 125
83 66 56
55 41 28
23 11 0
122 113 96
200 193 174
164 159 137
163 161 138
159 157 132
113 117 102
57 59 45
67 70 53
88 89 73
176 173 156
136 131 112
55 48 30
85 78 60
62 53 36
99 90 75
76 68 55
129 121 110
142 135 125
221 217 208
145 140 134
32 27 23
212 178 166
181 147 135
47 63 37
109 123 98
96 110 85
141 153 129
189 199 175
209 218 197
201 209 188
222 227 207
214 217 200
199 202 185
198 199 183
247 248 232
116 117 103
123 124 110
84 85 71
50 48 35
96 102 88
101 108 92
144 147 130
125 122 103
135 128 109
179 167 145
115 99 76
147 129 105
184 163 142
190 169 150
110 88 74
137 119 107
100 83 75
111 98 92
93 82 80
110 98 98
134 126 115
40 30 20
176 166 156
170 160 151
108 98 89
113 102 96
142 131 125
114 105 100
71 61 59
93 85 82
120 115 112
144 140 137
167 166 164
162 162 160
107 109 106
131 133 132
116 117 119
68 69 71
119 120 122
95 96 98
109 109 109
133 133 133
167 167 167
30 29 27
102 101 99
82 78 75
97 93 90
155 150 146
200 195 191
162 157 153
94 89 85
85 80 76
140 142 141
150 152 149
165 167 164
108 110 105
79 82 75
159 162 153
194 197 188
104 107 96
60 63 52
120 123 114
144 147 138
101 104 97
67 69 64
69 71 68
60 62 59
101 103 102
117 120 127
97 100 105
95 99 102
88 90 87
131 134 127
123 125 112
92 95 76
51 53 29
155 158 129
140 141 109
164 165 131
173 175 138
193 195 158
160 162 125
177 179 142
192 194 157
198 190 169
117 109 88
139 131 112
139 127 111
167 153 140
182 168 157
126 112 101
154 140 131
150 136 127
99 86 77
95 85 73
59 52 36
98 95 78
121 120 100
155 154 133
174 176 154
82 82 70
82 83 69
107 105 92
87 84 69
181 175 159
146 139 121
126 117 100
138 130 111
146 134 118
155 143 129
148 138 126
183 173 163
207 198 189
179 172 166
6 0 0
57 52 48
184 155 141
147 118 104
164 167 146
210 212 191
146 148 127
142 141 121
129 126 107
131 125 109
130 123 107
153 144 129
186 176 164
174 162 150
191 179 167
178 165 156
65 52 43
123 110 101
114 101 92
116 103 94
86 93 77
139 143 128
161 162 144
113 111 90
160 152 129
33 18 0
113 96 70
168 146 122
206 184 160
247 225 204
158 135 117
116 97 83
53 35 25
107 92 85
95 81 78
111 100 98
117 115 103
31 29 17
181 177 166
139 132 122
126 115 109
110 97 91
145 130 127
127 112 109
109 95 92
105 94 92
51 41 39
71 66 63
122 121 117
146 148 143
183 188 182
154 160 156
117 121 124
129 133 136
86 87 89
94 95 97
121 122 124
123 123 123
150 150 150
9 8 6
94 93 91
93 89 86
120 116 113
168 163 159
120 115 111
26 21 17
84 79 75
81 74 68
117 121 120
177 182 178
221 226 222
56 61 55
55 60 53
98 104 94
205 211 201
113 119 107
67 73 61
139 145 135
172 178 168
68 73 66
93 98 92
98 103 99
100 105 101
103 107 106
118 126 137
118 125 135
127 134 140
147 153 153
125 130 124
129 135 123
111 116 96
135 139 114
168 173 143
189 193 160
188 192 155
177 182 142
162 167 126
180 185 144
190 195 154
196 201 160
216 210 188
160 153 134
155 146 129
138 129 112
132 120 106
119 107 95
121 108 99
135 122 114
146 133 125
137 127 118
141 133 122
70 66 54
58 56 41
32 33 15
95 98 79
125 128 107
139 137 125
133 129 118
92 88 76
78 72 58
154 147 131
136 127 110
195 184 166
157 144 127
97 84 67
127 114 98
206 194 180
234 224 214
215 204 198
47 38 33
37 29 26
113 105 103
176 153 137
153 130 114
134 127 109
174 165 148
164 155 138
221 209 193
183 169 156
172 156 143
164 146 134
146 126 117
147 124 116
173 150 142
248 223 218
210 185 180
196 171 166
181 156 151
159 134 129
163 140 134
176 183 167
175 179 162
148 149 131
114 112 91
138 130 107
129 115 89
145 125 100
153 132 105
171 147 121
173 148 126
150 125 105
159 137 123
122 102 91
97 80 73
62 47 42
125 111 108
121 127 115
103 106 95
176 176 166
113 109 100
136 125 119
118 103 100
140 122 120
117 97 96
121 103 101
109 93 93
53 42 40
103 95 92
114 113 108
71 76 70
114 121 114
148 159 151
174 178 181
195 199 202
123 127 130
123 124 126
114 115 117
124 125 127
172 172 172
65 64 62
96 95 93
90 86 83
99 95 92
153 148 144
130 125 121
16 11 7
119 112 106
105 98 92
107 111 110
123 128 124
161 166 162
0 2 0
85 90 83
114 120 110
175 181 169
60 66 54
49 55 43
136 142 130
203 209 199
66 71 64
91 96 90
81 86 82
136 141 137
132 136 135
149 158 173
130 140 152
142 151 160
180 188 191
193 202 197
226 234 223
186 193 175
177 183 157
221 226 194
198 204 168
176 183 142
178 185 143
187 194 150
206 213 169
226 233 189
245 252 208
191 184 165
130 123 104
106 99 81
142 133 118
170 160 148
151 138 129
165 152 144
114 104 95
118 107 101
155 146 139
116 109 99
83 79 67
90 91 77
56 59 42
141 146 126
213 218 198
72 68 57
125 118 108
154 148 136
111 103 90
84 75 60
117 105 89
152 139 122
79 66 49
113 100 83
220 207 191
216 202 189
180 167 158
35 24 18
18 9 4
76 66 64
55 47 45
189 172 154
165 148 130
188 175 159
157 141 126
121 105 90
182 164 150
124 104 93
141 119 108
180 156 146
158 131 124
175 146 140
189 160 154
173 142 139
152 121 118
196 165 162
203 172 169
168 139 135
214 184 182
127 134 118
33 37 20
126 128 107
112 107 85
77 67 42
64 48 22
90 70 43
147 123 95
137 111 86
171 145 122
209 184 164
215 192 176
255 236 225
255 241 233
193 178 173
181 167 164
154 162 149
170 176 164
153 155 144
116 112 103
120 111 106
121 106 103
124 104 103
81 60 59
61 40 39
121 103 103
122 108 107
108 100 97
77 76 71
58 63 56
24 34 25
63 75 65
133 137 140
135 139 142
176 180 183
173 177 180
148 149 151
168 169 171
182 182 182
35 35 35
98 97 95
114 110 107
101 97 94
144 139 135
177 172 168
34 29 25
111 104 98
116 109 103
103 109 107
111 117 113
182 188 184
42 49 42
96 103 95
109 117 106
138 146 133
59 67 54
99 107 94
115 123 110
124 132 121
105 112 104
107 114 107
125 131 127
131 137 133
132 138 136
160 172 188
168 180 194
223 233 243
208 217 222
229 238 235
236 244 233
202 209 191
153 159 133
152 159 126
167 173 137
211 218 177
197 204 162
241 248 204
217 226 179
214 223 176
170 179 132
121 116 96
6 1 0
35 28 10
46 39 23
84 74 62
119 109 99
115 105 96
140 129 123
141 132 125
134 125 118
150 146 137
123 121 109
110 111 97
113 115 101
103 107 90
175 182 164
131 124 114
32 25 15
114 106 95
154 144 132
93 81 67
121 108 92
88 75 58
132 116 100
164 148 132
154 138 123
126 112 99
29 16 7
8 0 0
56 45 41
22 12 10
140 130 129
178 165 146
138 125 106
172 160 122
155 142 107
103 90 58
163 149 123
146 131 112
199 183 170
168 151 143
157 139 135
140 122 120
183 165 163
76 58 54
154 137 130
222 205 195
200 184 171
206 190 174
131 115 99
12 12 0
35 35 9
160 158 135
76 71 51
64 57 41
84 74 62
41 28 20
120 105 100
201 183 179
242 224 222
212 192 191
217 198 194
218 199 195
194 177 170
186 169 162
206 189 182
95 70 74
60 40 42
107 95 95
162 157 153
120 121 115
115 118 109
105 108 99
144 141 132
147 138 129
160 145 138
155 135 128
93 68 63
75 50 43
85 62 54
111 91 80
63 45 33
59 50 43
106 97 92
131 124 118
166 161 157
183 179 176
167 166 164
118 120 119
172 176 177
186 192 192
168 173 176
133 141 143
150 158 160
185 194 193
47 56 55
121 130 129
135 144 143
161 160 156
133 132 128
143 144 139
95 97 94
126 130 129
119 125 123
111 121 120
124 136 134
152 167 164
134 149 146
134 150 147
112 128 125
140 157 151
162 179 173
135 152 144
176 193 185
173 205 181
193 223 197
191 220 190
145 172 141
148 172 138
132 152 115
157 173 134
184 196 156
214 225 185
233 241 202
226 234 197
224 230 196
198 203 173
171 177 149
145 151 125
61 66 43
5 6 0
51 52 44
139 140 132
132 132 124
145 145 137
180 180 172
119 119 111
95 92 85
118 115 108
145 140 134
153 148 142
160 155 149
154 149 143
83 76 70
125 118 112
109 102 96
134 115 111
79 61 57
11 0 0
89 80 73
130 127 118
125 129 115
151 159 144
61 74 57
38 52 35
33 47 30
63 76 59
16 25 8
82 86 71
101 102 88
110 108 95
120 116 104
177 166 146
106 95 75
180 168 130
150 137 102
86 73 41
87 73 47
111 96 77
102 86 71
114 97 89
133 115 111
180 162 160
142 124 122
137 119 115
150 133 125
189 172 162
200 184 169
192 176 160
172 157 138
64 63 33
195 194 166
113 109 84
127 122 100
106 99 80
121 112 97
155 143 131
218 204 195
195 178 171
113 96 89
107 90 83
159 142 135
210 193 186
243 226 218
170 153 145
175 158 148
206 184 187
17 0 0
103 91 91
162 157 153
125 126 120
123 126 117
110 112 101
111 108 99
86 77 68
126 109 101
148 128 121
130 105 98
153 128 121
168 146 135
177 157 146
141 123 111
122 111 105
85 74 68
145 136 129
186 179 173
139 134 130
101 100 96
140 140 138
168 170 169
162 166 167
166 172 172
190 196 196
190 199 198
189 198 197
161 170 169
124 133 132
120 129 128
140 139 135
186 185 183
104 104 102
137 139 136
171 175 174
117 123 121
154 164 163
150 162 160
174 189 186
149 164 161
163 179 176
142 159 153
143 160 154
170 187 179
153 170 162
162 179 171
143 172 150
166 194 171
182 208 183
172 197 168
209 230 199
210 227 193
213 227 192
211 223 187
219 227 190
188 194 160
177 182 150
173 178 148
140 144 117
75 79 56
40 43 22
0 3 0
2 2 0
64 64 56
128 128 120
82 82 74
47 47 39
81 78 71
102 99 92
137 134 127
193 190 183
170 165 159
142 137 131
150 145 139
148 143 137
88 83 77
158 151 145
125 118 112
113 95 93
43 28 25
116 105 101
93 86 80
42 42 32
65 71 59
163 174 160
130 143 126
19 33 16
7 21 4
44 57 40
71 80 63
130 134 119
104 105 91
93 91 78
109 105 93
190 179 159
143 135 114
183 169 132
164 150 115
140 125 94
67 51 25
72 55 35
122 104 90
141 123 113
158 139 133
145 126 122
234 215 211
127 108 102
155 136 129
155 137 125
190 172 158
200 183 165
180 163 145
210 207 174
177 174 143
79 74 45
123 117 91
174 166 143
217 206 188
182 170 154
137 123 110
133 119 108
82 65 55
80 63 53
130 113 103
132 116 103
251 237 224
202 189 173
201 188 172
239 217 219
94 76 76
55 44 42
176 171 167
137 138 130
127 130 119
112 114 103
111 109 97
127 117 107
91 74 66
124 101 93
131 106 99
110 86 76
127 105 94
156 138 124
110 92 78
148 135 126
180 167 158
154 144 135
128 119 112
164 157 151
179 174 170
170 169 165
152 152 150
136 138 137
163 167 166
162 168 168
174 180 180
160 169 168
193 202 201
212 221 220
207 216 215
179 179 179
175 175 175
167 169 168
100 102 101
211 215 216
134 140 140
144 154 153
142 154 152
187 199 197
156 171 168
180 197 191
160 177 171
135 152 144
161 178 170
157 174 166
145 162 152
212 236 222
203 227 211
202 225 207
204 223 203
222 237 214
197 211 185
189 200 170
195 202 171
176 181 151
138 141 112
125 128 101
68 70 46
35 37 16
4 5 0
7 8 0
5 6 0
23 20 13
71 68 61
111 106 100
112 107 101
112 107 101
118 113 107
95 90 84
61 56 50
36 31 25
84 79 73
135 130 124
125 120 114
136 131 125
104 99 93
175 170 164
99 94 88
66 52 51
49 38 36
91 81 79
78 75 70
0 1 0
0 3 0
156 166 155
154 168 153
0 6 0
0 7 0
39 50 34
85 94 77
98 102 87
66 67 53
68 66 53
123 119 107
185 178 159
174 167 148
164 148 112
157 141 107
186 170 137
113 96 70
39 21 0
175 156 141
147 127 116
171 151 144
155 135 128
217 197 190
244 224 217
158 138 129
180 161 147
206 187 172
212 194 174
220 202 182
169 163 127
189 183 147
197 191 157
231 222 191
181 171 144
125 115 90
164 152 130
160 147 128
74 61 44
77 64 47
112 99 82
36 23 6
67 54 37
98 85 66
235 222 203
246 233 214
198 177 176
166 148 146
67 56 52
153 148 142
137 137 127
123 125 114
129 131 118
135 131 119
134 124 114
93 75 65
98 76 65
136 112 102
168 144 132
160 138 125
163 145 131
201 185 169
169 153 140
164 147 137
148 134 123
170 157 148
153 143 134
161 152 145
142 137 131
88 85 80
85 84 80
81 83 80
100 104 103
138 144 142
150 156 156
152 161 160
194 203 202
197 206 205
215 215 217
217 218 220
254 255 255
150 154 155
137 143 143
146 152 152
100 109 108
185 195 194
188 200 196
166 181 176
181 196 191
163 180 172
142 159 151
158 175 165
168 185 175
179 196 186
162 181 175
192 209 201
194 210 199
168 182 169
178 189 173
194 201 183
171 176 154
122 124 102
128 127 106
89 87 66
84 81 62
20 17 0
14 10 0
12 8 0
17 13 4
26 21 15
110 103 97
133 126 120
118 111 105
114 107 101
119 112 106
125 118 112
131 124 118
97 90 84
96 91 85
48 43 37
22 17 11
94 89 83
129 124 118
147 142 136
96 93 86
63 60 53
112 102 103
95 86 87
108 102 102
86 85 81
34 36 31
39 46 38
64 76 66
181 195 182
95 109 94
48 60 46
36 47 31
42 48 34
63 65 51
112 113 99
101 97 85
142 139 124
185 180 161
191 188 169
138 120 84
165 146 113
175 156 124
156 136 109
72 51 30
150 129 112
112 90 77
163 141 130
180 157 149
155 132 124
251 229 218
238 216 203
171 149 135
192 171 154
209 188 169
196 175 154
234 225 186
244 234 198
189 179 143
211 200 168
208 197 167
222 211 183
211 199 175
232 220 198
243 231 209
233 222 202
189 178 158
152 141 121
107 96 74
78 67 45
173 163 138
253 243 218
213 192 191
166 148 144
155 144 138
103 99 90
139 139 127
116 118 105
135 136 122
129 123 109
128 116 104
130 112 100
129 105 93
43 19 7
24 1 0
171 149 135
221 204 188
137 121 105
152 133 118
139 120 106
147 129 115
135 119 106
99 85 74
70 57 48
115 106 97
150 143 135
109 106 99
2 1 0
10 12 7
0 2 0
3 9 7
67 76 75
91 100 99
178 188 189
204 205 209
185 186 190
176 180 183
179 183 186
169 174 177
190 196 196
170 179 178
182 193 189
155 166 162
168 181 174
181 196 189
181 197 187
180 197 187
164 181 171
152 170 158
181 201 189
195 209 209
187 199 197
175 186 182
174 184 176
173 179 169
172 174 161
143 144 128
113 110 93
96 90 74
41 34 18
29 21 8
7 0 0
14 5 0
34 25 20
79 71 69
149 141 139
124 110 107
152 141 137
141 130 126
148 137 133
141 130 126
123 114 109
130 121 116
96 89 83
84 77 71
89 84 78
164 159 153
81 78 71
140 137 130
121 118 111
98 95 88
99 96 89
92 87 91
108 103 107
103 103 105
90 92 91
85 91 87
78 89 83
35 48 39
165 178 168
105 119 106
63 75 61
77 88 74
45 51 37
32 34 20
114 112 99
92 89 74
154 148 134
159 158 140
166 165 147
84 64 29
180 160 127
156 135 104
147 126 99
135 113 90
124 101 83
144 121 107
176 152 140
191 167 157
158 134 124
178 154 142
224 201 187
140 117 101
219 196 178
132 110 89
95 73 50
152 138 101
198 184 147
245 231 196
229 214 181
201 187 158
223 209 182
236 224 198
227 215 193
242 231 209
213 202 182
236 225 205
217 209 186
243 235 212
174 167 141
212 205 179
250 243 217
230 209 206
247 229 225
187 177 168
114 110 99
182 183 169
134 135 121
118 116 101
116 110 96
118 104 91
122 103 89
132 108 96
143 117 104
163 140 124
176 155 138
126 109 91
147 132 113
114 91 75
33 10 0
73 52 35
40 21 6
38 20 6
15 0 0
88 74 63
107 97 87
133 126 116
99 94 88
72 71 66
56 58 53
0 1 0
18 24 24
12 21 20
82 92 93
145 148 155
132 135 140
164 167 172
227 231 234
232 237 240
172 178 178
184 190 188
161 170 165
173 182 177
177 188 180
146 159 150
120 136 125
123 139 128
108 126 114
110 128 116
152 170 158
158 166 169
159 167 169
172 178 176
190 192 189
151 152 144
124 121 112
100 96 84
95 87 74
27 17 5
16 6 0
19 6 0
53 40 32
119 108 104
162 151 149
138 126 126
123 111 113
159 144 141
161 146 143
134 119 116
143 128 125
151 137 134
142 131 127
144 133 129
113 104 99
110 103 97
101 94 88
