177 240
9 8 4
43 42 40
63 64 66
30 32 27
21 24 15
22 24 19
27 28 32
20 21 26
46 47 49
18 20 15
29 29 29
27 27 27
4 4 4
33 33 33
37 37 37
61 62 64
72 73 75
40 41 43
61 60 55
64 64 62
42 44 43
12 17 20
28 33 37
55 60 64
47 51 54
30 31 33
19 19 19
14 14 14
13 13 13
9 9 9
14 14 14
23 23 23
20 20 20
17 17 17
18 18 20
5 5 7
51 51 53
64 64 64
36 35 33
34 30 27
50 45 39
97 90 82
107 114 122
112 113 117
90 86 87
75 73 78
65 69 80
72 78 92
56 58 70
60 57 64
64 67 74
66 69 76
61 61 69
83 84 89
64 63 68
25 25 27
15 13 14
14 13 11
31 23 38
30 26 40
41 43 55
68 75 85
86 93 101
60 63 72
67 64 75
81 75 87
65 66 61
59 63 64
65 72 78
55 62 70
49 52 59
50 49 55
60 61 65
47 50 55
76 70 70
38 30 28
33 23 21
40 29 25
62 53 48
66 58 56
30 26 25
37 37 39
21 19 20
30 30 30
33 33 33
4 4 2
20 20 18
41 40 38
26 22 21
50 46 45
86 83 78
55 54 50
63 63 61
10 12 11
55 57 56
69 69 67
18 15 10
20 15 9
8 7 2
112 111 107
99 101 100
111 115 116
123 127 130
130 134 137
137 141 144
123 127 130
117 123 135
173 176 181
132 133 128
151 151 139
212 210 198
196 196 184
205 209 194
238 245 227
186 187 182
189 191 180
107 110 103
121 122 124
104 104 106
169 169 159
215 213 201
148 145 138
111 108 93
179 178 160
205 206 188
223 225 211
233 234 226
219 220 215
230 229 225
214 213 208
233 230 221
174 171 162
219 216 207
238 235 228
223 223 215
243 242 237
207 206 201
218 219 213
244 249 245
203 189 180
212 181 153
168 135 92
202 179 145
203 190 181
201 195 195
170 165 159
174 174 162
142 141 136
184 184 176
245 245 235
216 211 205
137 127 126
89 77 65
161 150 120
252 251 246
255 255 246
254 255 255
252 255 255
234 238 241
252 255 255
202 205 198
142 147 124
153 149 137
135 131 120
155 150 146
216 210 210
182 178 179
255 253 254
255 255 253
250 252 247
184 183 199
173 172 154
77 75 36
67 57 56
99 96 89
94 97 78
111 110 128
127 127 135
165 174 189
159 169 161
162 163 157
159 152 123
142 128 99
91 78 62
103 100 69
102 103 97
187 186 191
196 198 177
146 147 133
150 140 174
237 233 232
174 174 164
169 174 154
127 128 130
127 128 123
73 70 87
169 168 164
179 177 164
205 201 189
121 115 99
183 175 164
128 125 84
93 82 86
189 181 179
173 171 159
69 72 51
112 115 104
117 118 123
146 145 150
135 136 122
71 69 48
66 60 60
97 98 82
151 155 132
103 103 105
153 153 151
63 64 50
124 119 126
112 111 106
122 121 129
100 99 105
92 93 97
101 102 107
107 110 89
79 83 56
65 62 69
114 111 106
108 105 96
96 92 93
66 64 51
52 50 53
73 70 81
108 109 91
60 58 61
16 21 25
59 63 64
82 82 80
56 55 50
99 99 91
88 88 80
29 28 23
15 16 11
36 36 34
92 91 87
62 59 54
19 15 12
46 46 44
38 38 36
26 26 18
33 29 18
58 58 56
38 38 30
44 42 29
48 45 36
29 25 26
24 21 28
32 33 38
64 65 67
58 56 61
39 39 39
20 22 17
14 16 11
6 10 11
42 43 48
70 71 76
68 69 74
37 38 33
35 36 31
20 21 16
8 8 6
17 19 16
13 15 14
16 20 19
16 20 19
13 14 16
28 26 27
53 44 47
59 47 51
36 24 26
39 29 30
75 69 69
96 92 89
94 106 96
126 133 152
83 88 107
130 133 122
79 77 64
78 74 91
78 79 100
57 66 65
57 64 82
65 71 85
75 79 88
66 67 71
37 37 37
21 20 16
23 22 18
26 25 20
24 26 21
30 30 40
55 56 77
85 86 106
84 87 96
58 62 63
69 70 72
72 71 79
66 66 74
61 61 69
59 60 65
60 61 66
55 56 61
49 48 53
55 54 59
67 66 71
75 74 70
20 17 12
32 25 19
38 29 22
58 49 44
72 67 64
26 24 25
32 31 36
14 22 24
39 21 17
48 44 35
0 12 11
36 35 40
42 33 26
21 21 11
70 65 71
66 65 71
57 57 59
122 122 120
147 148 143
159 160 154
98 99 94
0 0 0
54 54 54
33 35 34
120 122 119
79 80 75
119 120 114
189 190 185
94 95 97
146 149 156
114 118 129
125 131 127
182 189 173
160 164 150
152 152 152
183 182 177
166 168 144
200 202 180
130 129 124
76 76 74
90 92 81
134 137 130
152 153 157
186 187 189
215 217 203
193 196 175
198 199 185
194 191 176
230 228 216
232 229 220
248 246 234
229 227 212
184 181 162
125 120 101
200 193 177
208 208 198
163 163 155
218 219 213
219 220 215
225 226 220
164 164 156
199 197 185
230 228 213
166 173 179
209 205 194
180 159 132
173 140 107
194 162 137
155 137 125
185 187 182
144 163 161
197 199 175
201 201 193
214 212 217
196 190 194
120 111 102
100 93 67
148 144 117
248 247 229
240 244 230
255 255 250
246 242 255
218 216 201
242 241 211
209 203 189
182 176 150
131 123 110
128 130 117
232 234 223
252 253 247
255 255 255
255 254 255
255 254 255
246 244 247
117 115 118
98 105 97
175 174 182
156 151 147
154 151 134
112 115 84
48 50 45
124 121 152
207 209 196
169 169 131
159 156 141
118 113 94
124 121 70
82 72 60
79 68 85
110 112 109
140 145 175
141 143 130
114 115 109
150 148 153
112 112 104
144 142 147
137 138 133
177 182 162
161 165 164
181 184 173
189 191 178
142 143 137
165 163 166
135 134 114
144 140 131
225 214 231
195 192 159
151 122 88
145 123 74
148 132 98
131 118 110
145 139 141
87 84 91
154 153 159
166 169 162
123 125 103
122 122 120
155 157 154
96 98 95
166 166 178
179 181 180
183 186 165
144 146 132
120 126 114
113 110 119
140 131 132
162 155 126
153 147 111
119 115 90
24 23 19
143 145 160
94 95 90
112 116 93
109 110 104
122 121 116
81 82 66
72 71 66
92 92 84
97 98 80
83 84 86
103 105 102
83 84 79
61 61 53
62 59 52
64 64 56
77 76 72
50 51 46
46 50 59
98 98 106
9 6 13
61 60 66
64 64 72
54 54 62
57 57 59
37 33 32
65 64 59
60 60 50
70 70 58
44 45 37
23 23 25
54 55 60
58 59 63
36 38 37
24 22 27
23 23 23
40 42 39
31 33 30
11 12 14
39 38 43
69 69 71
31 30 28
29 29 27
29 29 27
33 33 31
27 27 25
16 18 17
15 17 16
23 25 24
24 28 27
55 55 53
46 42 39
41 33 31
44 32 32
42 28 27
51 40 38
75 68 62
82 77 71
85 91 87
93 99 113
132 138 154
91 96 92
64 65 60
80 76 90
78 77 95
88 93 97
84 87 102
73 77 88
82 82 90
48 48 50
15 14 12
30 29 25
33 32 28
16 15 11
22 24 19
33 33 41
60 61 81
87 88 106
73 76 83
58 62 61
65 66 68
70 70 78
63 64 69
59 60 65
55 56 61
53 54 59
51 52 57
52 51 57
58 57 63
65 64 69
65 65 63
16 15 11
21 16 12
19 12 6
42 34 31
80 75 72
24 22 23
23 23 25
15 23 25
34 20 17
62 51 45
12 18 18
23 29 29
18 18 8
48 48 40
45 43 48
68 67 72
156 156 158
117 117 115
128 129 124
141 142 137
78 79 74
50 50 50
53 53 55
5 7 4
76 76 74
135 136 131
65 64 60
111 111 109
138 138 140
93 94 98
79 82 87
49 52 59
148 150 149
152 152 152
167 164 175
197 194 201
158 158 148
140 140 132
99 98 104
136 137 123
202 202 200
188 188 190
222 223 215
235 237 226
249 248 243
236 234 222
198 196 171
220 217 198
231 228 213
247 245 233
233 231 219
207 205 190
227 224 205
177 174 157
217 211 197
120 120 110
142 142 134
201 202 196
220 221 216
208 209 204
202 202 194
129 126 117
196 194 182
143 133 124
168 160 147
189 183 167
163 159 148
79 74 70
116 112 109
126 123 114
170 168 153
245 238 228
222 220 199
207 203 204
122 114 129
74 65 56
175 164 144
127 118 103
193 188 166
218 216 203
227 225 210
255 247 255
226 220 224
130 125 106
142 138 111
211 206 177
245 233 247
253 255 242
253 255 244
252 253 247
255 255 253
251 249 250
253 251 252
216 214 215
136 134 135
104 111 127
148 151 156
113 116 99
133 133 121
134 135 127
163 164 168
181 179 192
147 149 125
144 137 119
150 139 155
158 152 156
138 136 95
82 75 57
125 115 124
168 168 156
147 150 143
94 96 83
12 12 12
98 98 100
48 51 30
79 78 86
128 131 114
139 141 136
160 165 161
196 201 194
189 194 174
194 196 193
211 208 225
241 244 225
148 148 138
210 201 228
170 171 140
127 111 78
92 76 61
216 206 194
148 146 131
137 138 140
125 129 141
126 135 134
186 198 178
200 205 185
128 129 147
152 156 157
126 132 122
176 177 198
146 150 149
146 154 115
97 101 86
144 149 152
153 154 140
163 154 121
193 180 135
149 135 96
90 77 69
138 135 144
117 123 119
76 78 73
141 143 132
145 147 136
143 143 143
115 116 102
56 57 39
40 36 33
112 111 90
56 55 50
80 79 74
93 90 83
51 48 39
69 66 59
19 18 13
78 78 76
70 70 70
70 79 74
36 41 34
33 36 27
44 47 38
34 39 32
38 43 36
89 91 78
42 40 25
46 43 36
91 91 81
58 61 52
31 36 32
92 97 100
120 125 129
83 87 90
60 62 59
69 69 71
61 61 61
78 78 78
92 92 94
41 41 43
61 59 60
72 69 64
36 32 21
10 10 8
25 25 23
31 31 31
28 28 28
24 26 25
12 14 13
18 20 19
49 51 50
43 42 37
36 31 27
28 19 14
39 25 22
51 38 32
64 51 45
77 68 59
81 74 64
80 80 80
78 81 88
120 127 137
130 137 145
76 79 86
96 95 103
87 85 96
84 83 91
87 87 97
75 76 81
36 36 38
20 19 17
18 17 15
23 22 20
38 38 38
32 32 32
36 38 35
41 42 47
63 65 80
83 85 98
66 69 74
67 71 70
65 66 68
63 64 69
59 60 64
58 59 63
55 56 60
51 52 57
52 53 58
59 58 64
64 63 69
67 66 72
57 57 59
27 25 26
15 11 10
29 25 22
35 31 28
65 61 60
56 54 55
17 17 19
22 31 30
19 16 11
64 46 44
30 21 22
21 32 26
19 27 16
27 24 19
36 36 38
144 144 144
117 117 115
93 94 89
101 102 97
108 109 104
60 60 58
61 61 61
33 33 35
9 10 4
60 59 55
142 141 139
91 89 90
70 68 71
97 97 97
178 180 177
203 205 202
113 115 114
140 143 136
155 156 151
156 154 157
193 192 188
172 174 161
174 176 165
157 159 158
231 232 216
210 209 205
216 215 213
227 227 215
157 155 142
149 144 138
165 159 147
222 216 192
229 224 202
210 207 190
212 210 197
171 169 156
224 225 209
178 176 161
220 218 205
238 234 223
160 160 150
190 190 182
188 189 183
234 235 230
189 190 185
183 182 177
208 205 198
252 249 242
179 165 152
119 113 101
111 116 110
184 195 197
129 140 146
151 156 159
158 154 143
195 187 166
255 251 248
164 158 134
116 112 113
61 53 68
109 102 86
119 106 100
94 79 84
202 194 158
226 220 208
189 186 153
133 128 106
163 157 141
223 217 203
215 209 195
121 117 90
209 202 192
246 246 236
160 160 152
209 209 201
192 191 186
216 215 211
224 223 219
227 228 223
200 201 196
127 136 153
154 163 158
134 139 135
108 107 125
180 183 188
179 185 159
165 168 149
207 203 204
140 141 135
149 154 150
149 153 156
143 144 126
161 156 127
94 79 76
118 102 102
171 159 133
124 124 126
134 135 129
127 129 115
127 126 132
167 166 171
95 102 68
119 118 132
212 216 215
165 171 159
146 146 170
189 193 194
185 187 186
220 219 233
211 214 203
165 168 149
152 155 138
149 148 146
167 164 181
143 148 141
111 120 93
128 132 131
153 155 152
158 161 140
109 109 97
94 94 104
104 107 96
81 83 82
148 149 151
146 151 129
73 77 62
145 145 145
91 94 75
114 116 105
114 115 81
65 58 39
94 80 77
143 132 110
76 70 46
88 85 80
87 88 83
81 81 71
130 126 141
150 150 140
148 145 140
163 157 159
159 154 135
88 82 70
87 81 67
71 67 58
119 115 106
91 87 78
29 26 17
55 55 47
42 41 37
24 24 22
66 66 66
64 72 74
58 62 61
52 51 47
52 51 47
14 14 12
73 73 71
87 86 81
44 40 31
43 38 32
78 77 73
70 74 73
36 44 47
89 96 102
115 120 126
59 63 66
47 47 47
61 61 63
23 23 25
57 57 59
80 79 84
1 0 2
33 29 28
75 69 57
56 49 30
19 18 16
31 31 31
30 30 30
26 27 29
29 30 32
8 8 10
27 27 27
56 56 56
25 21 18
32 24 21
32 21 19
45 31 28
58 43 38
60 47 41
65 55 46
70 61 52
86 81 85
67 69 68
72 79 85
122 129 147
96 99 116
66 66 68
83 81 82
79 76 87
71 69 74
54 52 53
11 7 6
21 17 14
37 33 30
14 12 13
17 16 21
28 27 33
54 54 52
51 52 56
70 73 82
76 79 88
60 64 67
68 72 73
64 68 69
60 61 66
55 56 60
58 59 63
58 59 63
56 57 61
56 57 62
61 60 66
67 66 72
70 69 75
42 43 47
18 18 20
22 22 22
47 46 44
28 27 25
31 30 28
79 77 78
16 14 15
21 30 27
23 25 20
56 35 34
65 44 43
10 22 10
21 35 22
27 22 19
69 69 69
149 149 147
89 90 85
76 77 72
53 54 49
40 41 36
35 35 33
85 85 85
78 78 80
13 13 5
21 20 16
91 89 90
113 111 116
114 112 117
113 111 112
85 86 80
188 189 181
177 178 172
136 137 131
163 162 157
142 141 136
141 141 131
139 141 127
219 222 211
147 149 144
170 170 162
206 207 191
181 182 168
214 210 207
204 199 195
179 174 155
231 223 202
237 228 213
206 201 181
183 180 165
145 143 131
247 247 237
254 254 244
161 161 151
163 163 155
171 170 166
136 136 126
171 171 163
163 164 158
196 197 192
162 163 158
104 103 99
216 212 209
180 177 172
192 193 188
125 126 120
163 166 159
235 237 232
180 182 177
174 175 170
149 150 144
202 203 195
148 135 126
117 111 97
170 168 169
93 92 88
161 158 141
148 137 145
60 44 55
131 123 84
244 235 240
172 164 161
156 152 140
233 232 214
255 254 255
215 207 230
45 40 44
93 92 71
122 119 112
120 117 110
119 116 109
194 194 186
162 162 154
133 134 126
87 88 82
131 132 126
155 164 179
176 184 187
209 216 209
164 169 165
163 167 179
182 184 199
158 160 147
146 145 115
71 70 78
137 139 134
116 121 115
121 122 116
170 166 139
178 168 143
165 151 138
109 99 63
104 102 107
152 153 147
79 80 72
119 117 131
172 176 162
102 105 98
170 171 173
170 171 176
137 141 140
156 159 164
121 125 128
149 148 164
224 225 227
157 161 144
176 178 177
171 175 160
175 165 164
221 218 183
123 124 84
151 146 142
188 182 184
166 161 132
114 107 79
113 97 107
101 101 99
78 79 63
163 163 153
144 144 136
139 140 122
59 59 47
101 99 100
143 143 135
147 139 150
109 109 81
66 70 45
51 52 56
98 99 103
156 156 158
68 65 60
135 134 103
145 143 122
122 112 121
163 157 141
157 149 138
158 149 142
126 120 88
163 152 130
106 95 75
67 60 50
49 45 34
55 51 42
82 79 70
69 68 63
114 115 110
69 69 67
80 80 80
81 86 82
69 68 63
118 114 105
126 119 111
86 81 75
67 64 57
62 58 49
77 71 59
51 47 46
53 51 54
87 88 93
39 43 52
56 61 67
110 113 118
60 61 65
53 52 57
35 35 37
37 37 39
93 93 95
82 82 84
38 36 39
43 38 35
68 62 48
53 47 25
46 45 43
41 41 41
42 42 42
32 33 35
24 25 27
14 14 14
56 55 53
35 34 32
32 26 28
39 30 31
37 25 27
47 33 33
60 44 44
57 43 40
57 46 42
63 52 46
75 66 71
65 66 60
64 73 72
69 76 95
89 92 109
56 56 54
44 41 36
87 81 93
63 59 58
31 27 24
35 30 26
31 28 21
28 24 21
27 25 26
19 18 24
40 40 50
60 60 62
61 60 65
83 84 89
72 75 80
58 62 65
59 63 64
62 66 69
59 62 67
54 55 59
57 58 62
59 60 64
59 60 64
57 58 62
58 57 62
65 64 69
72 71 76
30 29 34
9 8 13
46 47 49
41 41 41
27 27 25
19 19 17
74 73 71
32 31 29
27 33 29
0 4 0
57 37 38
102 74 71
22 24 11
28 38 29
14 10 9
6 8 5
12 13 8
46 47 42
21 22 17
14 15 10
56 57 52
70 70 68
24 24 24
16 16 16
13 10 3
47 43 40
71 69 72
128 126 131
110 109 114
136 136 136
123 124 118
151 153 142
122 121 126
114 113 121
140 137 146
167 165 168
100 99 97
141 141 141
153 154 158
186 187 191
188 188 180
204 205 189
169 170 154
194 191 186
242 237 233
220 215 196
190 182 161
116 106 94
173 170 155
239 235 224
221 218 213
211 210 206
229 230 225
209 210 204
173 172 170
98 96 97
166 166 156
231 231 223
198 199 193
150 151 145
178 179 174
219 218 214
233 229 226
145 141 138
216 225 222
195 197 192
161 158 149
204 196 183
255 255 239
197 193 181
179 180 174
205 209 208
191 182 175
158 156 143
161 163 149
135 138 127
231 230 225
153 147 147
100 93 87
115 110 90
183 181 166
121 120 116
163 165 154
222 226 209
147 151 134
151 153 142
122 124 113
118 121 92
247 242 238
247 242 236
198 195 186
144 142 130
96 96 84
129 131 120
165 166 158
176 179 172
115 126 110
59 63 72
141 142 163
145 151 151
114 122 125
126 130 141
184 188 171
134 133 115
145 137 118
122 116 102
115 115 87
86 84 69
102 98 89
104 103 85
122 123 117
128 133 127
111 109 94
57 55 58
151 147 162
182 184 170
107 111 86
88 83 115
146 149 128
118 117 123
149 149 149
129 134 102
97 98 93
110 107 138
187 191 174
100 105 85
111 107 140
245 247 246
235 221 212
118 115 62
95 90 71
92 86 112
97 99 98
102 106 89
102 104 99
160 164 150
196 193 184
131 134 87
88 84 81
112 104 127
147 146 125
72 71 66
99 94 117
112 116 91
60 51 44
17 12 16
73 75 87
114 125 121
103 116 96
138 144 132
125 121 120
149 140 131
178 172 146
155 149 123
116 109 90
165 155 143
122 116 80
99 92 48
119 109 84
114 106 69
25 21 12
48 44 35
89 86 79
78 78 70
49 50 44
101 102 97
102 102 100
66 66 64
103 106 89
96 93 74
107 101 79
83 75 54
62 57 38
44 41 24
69 66 47
48 43 23
21 21 23
50 49 55
69 68 76
68 67 73
82 82 84
97 96 94
51 49 50
32 30 35
44 43 48
50 50 52
67 67 67
66 66 66
64 63 61
72 69 64
82 76 64
65 58 40
37 36 32
49 48 46
41 43 42
21 22 24
29 30 32
38 38 36
65 64 60
22 19 14
29 23 27
38 29 34
37 26 30
45 33 35
56 42 42
54 40 39
57 46 42
65 54 50
62 53 54
71 71 63
66 72 68
60 64 76
70 73 82
88 87 82
14 14 6
41 38 45
27 23 22
19 15 12
30 27 20
27 24 17
22 18 15
17 15 18
19 19 29
55 54 70
76 74 79
72 71 76
81 82 86
67 71 74
63 68 71
58 63 67
62 65 70
56 59 64
58 59 64
58 59 64
59 60 64
59 60 64
57 58 62
59 59 61
65 65 67
72 72 74
19 19 21
31 31 33
49 51 50
24 26 25
35 37 36
21 20 18
65 61 60
56 50 50
5 7 2
12 18 16
29 18 16
133 109 99
40 26 13
25 22 17
27 27 27
35 36 31
31 32 27
40 41 36
63 64 59
47 48 43
19 20 15
34 34 32
17 17 15
33 33 31
4 1 0
109 108 106
133 133 133
66 65 70
105 104 109
131 131 131
93 94 89
92 93 87
153 155 152
110 111 116
124 123 128
117 117 109
115 115 103
134 135 129
119 119 117
160 163 156
188 189 173
204 203 198
227 226 222
219 220 206
179 177 162
146 141 135
153 146 138
186 179 160
228 226 214
222 221 216
254 253 251
193 193 193
195 196 191
191 192 187
252 251 249
227 225 226
205 205 197
217 217 209
243 244 236
238 239 233
231 232 226
218 217 212
220 217 212
177 174 169
218 216 203
138 135 126
233 230 223
239 236 227
183 181 168
175 173 160
194 191 182
232 229 224
255 249 251
194 196 174
138 142 115
143 144 138
173 169 170
144 142 121
162 162 138
193 190 197
189 187 198
112 111 116
91 94 83
183 186 193
65 65 77
83 84 78
164 163 159
211 208 199
238 230 227
120 113 107
154 150 139
172 170 157
184 185 171
148 150 139
252 255 248
246 248 243
151 154 147
130 133 122
78 80 79
54 60 60
78 83 112
157 161 186
174 182 158
135 136 118
98 88 86
159 149 158
139 135 124
106 102 90
141 138 121
148 150 129
78 84 80
173 189 163
60 59 29
72 68 67
82 79 90
120 124 101
104 107 90
93 89 104
120 121 107
151 148 139
111 112 96
123 122 120
132 133 117
118 116 117
146 145 150
121 124 105
34 34 36
156 152 179
166 163 148
84 83 79
88 87 105
92 99 109
84 96 86
78 89 91
150 160 162
121 137 101
104 106 85
96 94 79
64 61 56
112 107 111
92 90 95
146 146 148
154 158 157
105 112 104
77 74 67
77 74 81
174 176 175
135 142 124
100 106 92
105 107 102
119 118 113
41 38 33
94 88 66
129 124 94
10 1 0
108 100 89
170 166 131
164 159 129
158 152 126
76 70 46
70 67 62
68 65 60
72 71 66
85 86 81
51 53 48
82 84 79
100 101 96
61 62 57
85 86 81
101 96 90
115 106 99
68 59 52
64 59 56
66 64 65
42 41 39
39 35 34
38 42 43
57 56 61
51 46 52
93 85 83
80 71 62
74 68 56
81 76 70
58 54 53
73 72 78
52 52 54
42 43 38
87 88 83
54 53 49
64 60 57
95 91 82
62 56 44
26 23 18
51 50 46
38 40 39
17 19 18
45 47 46
64 64 62
55 52 47
29 24 18
30 24 28
40 31 34
43 32 36
49 37 39
50 39 37
45 34 30
52 41 37
59 48 42
65 60 56
61 61 53
54 56 51
54 55 57
60 60 60
64 61 52
14 14 6
0 0 2
12 11 9
29 28 24
27 24 17
43 40 33
45 44 40
19 18 23
27 27 39
54 53 71
98 95 104
86 85 90
69 70 72
61 65 66
64 69 72
61 66 72
60 63 70
54 57 64
58 58 66
58 59 64
57 58 63
56 57 61
60 61 63
66 66 68
66 66 66
62 62 62
17 15 16
46 46 46
35 37 36
19 21 20
31 33 32
18 17 15
43 37 37
69 60 61
0 1 0
22 23 25
4 5 0
76 57 42
145 111 101
11 0 0
36 40 41
14 15 10
53 53 51
61 61 59
29 29 27
23 23 21
40 41 36
39 40 35
44 45 40
40 41 36
31 30 28
59 58 56
92 92 92
94 95 97
88 89 91
194 195 197
63 65 64
72 72 70
111 117 103
125 127 126
167 168 163
164 166 144
182 185 156
207 208 190
233 234 220
178 182 159
206 206 194
219 219 217
225 225 223
209 211 198
206 208 194
213 212 207
206 203 198
246 243 226
186 186 176
229 230 224
232 232 230
243 245 242
180 181 175
224 225 217
200 200 192
211 208 203
226 225 220
239 239 231
198 199 191
228 229 221
192 193 185
196 196 188
178 175 168
220 217 210
200 193 175
213 209 198
212 211 206
243 245 240
196 199 188
227 229 215
235 232 223
237 229 226
89 85 84
165 167 145
160 159 141
130 123 117
188 182 160
166 161 132
100 97 90
86 86 96
168 169 163
200 202 188
206 214 177
216 219 212
189 186 193
158 154 143
205 196 191
203 192 174
161 151 149
88 81 75
110 106 95
154 152 139
218 219 205
161 163 152
243 245 240
210 212 211
200 202 181
150 151 137
87 86 92
101 106 109
124 130 156
187 193 215
163 172 145
110 111 103
129 138 117
99 107 94
80 84 70
82 79 72
141 136 106
59 49 48
102 90 138
251 255 241
177 173 146
127 123 111
132 130 117
148 147 143
114 113 111
137 141 106
59 52 68
137 137 109
108 100 111
154 151 146
109 106 99
149 143 157
186 187 171
155 159 126
111 110 115
120 119 127
77 82 52
78 75 92
208 208 208
198 203 171
155 152 145
214 206 204
168 160 141
124 110 101
62 62 60
116 114 119
116 115 110
40 42 29
78 80 79
139 143 144
66 75 72
145 154 163
108 114 86
103 104 98
137 133 130
95 87 85
159 151 149
162 162 136
90 94 67
132 131 145
114 111 96
77 72 68
50 42 55
56 52 43
90 86 77
131 126 120
94 92 67
52 45 52
138 134 131
136 135 133
111 111 109
107 109 106
42 44 39
19 21 16
61 62 57
109 108 103
75 78 67
102 100 87
90 84 68
106 100 86
71 68 59
106 107 101
72 75 68
30 33 26
72 78 76
60 62 61
56 50 50
93 83 74
81 70 52
93 82 62
76 68 55
51 46 42
70 69 77
94 94 96
60 61 56
84 85 77
54 55 49
23 22 18
85 82 77
97 92 86
44 41 36
53 52 48
48 50 47
40 42 41
54 56 55
79 80 75
49 46 39
38 31 23
41 35 37
41 35 35
40 31 32
48 38 36
53 42 38
51 40 34
57 47 38
60 50 41
58 55 46
52 53 45
43 46 39
61 62 56
58 55 46
19 16 7
1 0 0
8 10 7
20 20 18
13 12 8
16 16 8
24 24 16
23 22 18
27 26 31
42 41 55
52 50 71
108 105 116
98 97 103
63 65 64
58 62 63
54 59 63
52 56 65
52 56 65
57 60 67
53 53 61
55 55 63
53 54 59
53 54 58
62 63 65
72 72 72
63 63 61
48 48 46
32 28 27
39 38 36
39 41 38
28 30 27
20 22 19
27 26 24
18 9 10
82 72 73
21 20 15
5 5 7
17 24 17
19 4 0
178 131 123
68 41 46
8 14 14
14 15 9
75 75 73
88 88 86
19 19 17
24 24 22
36 37 32
28 29 24
20 21 15
10 11 5
68 66 67
38 38 38
75 77 76
94 98 97
136 140 139
117 121 122
84 85 87
143 142 147
76 83 76
97 100 109
114 114 122
69 71 57
143 145 124
204 204 196
179 178 173
194 195 181
200 200 200
183 185 174
184 187 176
218 220 219
212 214 211
188 190 176
215 217 203
234 233 228
204 206 195
197 198 192
211 213 208
183 186 179
205 207 196
246 248 234
207 208 194
186 184 172
211 210 205
187 186 181
200 201 193
136 138 127
145 147 136
210 210 200
204 201 192
200 197 188
220 221 207
240 240 230
203 202 197
181 181 171
176 177 163
189 191 177
253 254 248
221 221 223
133 131 116
216 214 201
223 213 221
202 190 174
176 169 114
198 187 169
132 122 146
100 102 97
110 115 75
222 221 217
241 243 232
244 243 239
205 201 190
242 234 221
221 203 215
203 183 182
157 147 146
132 123 118
146 139 129
147 145 132
165 166 152
229 230 222
207 209 206
208 209 211
99 106 90
163 170 199
195 208 225
162 173 191
161 165 168
168 169 151
138 138 140
90 98 75
94 91 82
112 107 111
136 132 129
144 140 131
142 136 138
145 141 138
130 127 120
169 163 173
185 188 161
126 124 129
147 145 133
148 143 124
155 150 121
88 83 80
28 33 27
66 76 85
165 161 158
109 103 89
138 133 137
153 159 133
104 97 105
183 164 160
107 94 78
83 85 72
86 88 75
95 103 114
194 205 189
127 128 120
83 78 82
112 113 95
102 98 87
70 54 41
104 103 117
181 177 200
214 215 207
146 150 133
161 167 155
126 132 132
142 149 165
151 164 154
75 80 84
85 85 93
127 125 110
150 145 125
174 165 166
158 153 150
111 113 100
166 171 165
131 125 93
78 68 58
63 52 58
55 46 51
71 69 57
72 75 58
72 77 71
96 100 111
115 113 118
130 130 130
148 155 147
144 154 145
127 136 131
51 57 55
48 48 46
118 117 112
91 88 71
79 76 59
58 52 40
74 67 59
69 64 61
66 63 58
65 65 55
29 30 14
72 71 67
89 88 86
78 77 75
61 60 56
54 54 46
76 76 68
29 28 24
36 34 37
67 65 79
103 102 107
55 56 48
58 58 50
41 40 38
41 39 44
66 66 68
48 48 46
34 34 26
24 25 20
44 45 47
60 63 68
57 58 62
73 74 69
73 69 58
48 42 26
49 37 37
43 31 31
40 28 28
54 42 42
49 37 37
56 45 41
63 52 46
56 45 39
46 43 34
44 41 34
54 53 48
52 53 48
1 3 0
5 5 3
12 11 7
7 6 2
14 19 15
19 20 14
25 25 15
23 23 15
13 15 14
26 29 36
54 53 67
55 51 66
86 92 116
119 128 145
47 58 64
56 58 57
68 62 62
63 54 59
54 54 62
55 65 75
59 57 70
65 65 75
53 56 63
68 73 77
74 78 79
61 61 61
61 55 55
40 32 30
40 39 34
27 28 22
21 22 17
19 21 16
27 29 24
24 25 20
6 6 4
62 61 59
53 44 45
3 0 0
27 30 23
0 10 20
103 52 23
197 134 116
14 7 14
20 32 20
48 47 42
45 42 37
40 37 32
33 34 29
21 26 22
29 33 32
19 19 21
20 15 19
25 27 22
20 22 17
34 36 33
92 94 93
172 174 173
99 101 98
95 97 92
176 178 173
160 161 166
95 95 95
112 113 107
75 77 64
193 194 180
201 199 187
231 228 221
238 235 230
200 199 194
224 223 218
196 196 188
160 160 152
213 210 203
179 176 167
196 193 184
204 200 191
235 228 222
214 210 201
208 204 193
140 138 126
121 121 111
253 252 247
204 204 204
212 211 216
216 217 221
197 201 186
246 251 231
255 255 250
211 210 215
192 191 186
230 231 217
239 240 226
227 227 199
213 211 198
232 229 222
233 231 218
202 200 188
197 193 192
147 144 139
199 198 180
168 168 142
228 223 227
134 133 131
141 144 127
210 210 210
240 239 247
207 206 201
205 202 193
119 119 121
183 184 170
251 248 239
225 222 215
196 193 174
226 222 213
205 199 209
184 180 181
173 183 159
180 177 188
154 153 151
201 205 206
146 147 149
233 231 193
200 194 208
164 177 170
223 217 243
190 194 197
