240 180
139 151 163
139 151 163
141 153 165
142 154 166
141 153 165
140 152 164
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
142 155 164
142 155 164
142 155 164
140 152 164
140 158 162
140 154 165
142 152 164
140 158 162
142 162 173
134 137 144
109 89 65
119 101 79
101 89 67
59 57 58
142 122 87
168 135 104
151 133 97
162 131 102
157 130 101
165 145 108
182 157 116
177 154 113
184 155 113
178 146 107
103 99 87
135 153 167
137 147 157
145 158 167
145 158 167
143 156 165
144 157 166
141 154 163
146 159 168
142 155 164
141 154 163
145 158 167
142 156 167
146 160 171
136 146 156
88 95 101
50 57 63
162 173 179
144 161 169
140 153 162
139 152 161
138 151 160
139 152 161
140 153 162
140 153 162
138 151 160
136 149 158
139 153 164
138 152 163
138 152 163
138 152 163
139 153 164
140 154 165
141 155 166
141 155 166
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
138 152 163
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
140 152 164
140 152 164
140 152 164
140 152 164
140 152 164
139 151 163
139 151 163
139 151 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
137 151 162
136 149 166
138 153 160
140 155 162
134 142 161
30 36 50
52 55 48
79 75 63
42 33 28
66 69 58
101 103 98
43 45 42
65 65 57
62 57 38
116 111 91
69 67 54
82 84 79
69 69 61
29 25 14
45 38 20
101 90 68
132 146 159
132 146 159
132 146 159
132 146 159
132 146 159
132 146 159
132 146 159
132 146 159
131 147 162
131 147 162
131 147 162
130 146 161
130 146 159
131 147 160
132 148 161
132 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
132 145 161
133 147 156
130 147 154
135 153 167
135 151 174
128 139 161
148 151 158
71 66 60
83 78 58
101 95 71
53 47 25
48 51 42
135 148 154
152 165 174
37 37 35
87 75 59
64 62 50
56 57 52
35 37 34
19 21 8
89 89 61
89 88 57
82 81 63
136 136 134
146 158 170
142 154 166
139 151 163
138 150 162
140 152 164
142 154 166
141 153 165
139 151 163
142 155 164
142 155 164
141 154 163
141 154 163
141 154 163
141 154 163
140 153 162
140 153 162
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
141 154 163
139 151 163
140 158 162
139 153 162
140 150 162
139 157 161
141 161 172
133 136 143
108 88 64
119 101 79
100 88 66
58 56 57
142 122 87
170 137 106
153 135 99
162 131 102
154 127 98
175 155 118
174 149 108
155 132 91
170 141 99
182 150 109
109 105 93
139 157 171
146 156 166
136 150 159
136 150 159
138 152 161
137 151 160
141 155 164
130 144 153
136 150 159
141 155 164
137 150 159
130 144 155
121 135 146
134 144 154
157 164 170
142 149 155
135 146 152
136 153 161
139 152 161
139 152 161
139 152 161
137 150 159
136 149 158
137 150 159
140 153 162
142 155 164
140 154 165
140 154 165
141 155 166
141 155 166
141 155 166
140 154 165
139 153 164
138 152 163
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
139 153 162
138 152 161
138 152 161
138 152 163
138 152 163
138 152 163
139 153 164
139 153 164
139 153 164
139 153 164
139 153 164
140 152 164
140 152 164
140 152 164
140 152 164
140 152 164
140 152 164
140 152 164
140 152 164
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
137 151 162
139 151 175
133 147 156
143 156 162
155 164 179
24 27 34
79 78 58
126 119 90
82 70 48
74 73 43
93 91 70
86 80 66
75 67 48
71 59 33
112 98 72
90 81 66
42 34 31
37 38 30
60 58 45
77 72 52
110 103 75
132 144 158
132 144 160
132 144 160
133 144 162
133 146 163
132 145 161
129 145 158
129 145 158
132 145 162
132 145 161
132 145 161
133 146 162
133 147 160
133 147 160
133 147 160
134 148 161
134 148 161
134 148 161
133 147 160
133 147 160
133 147 160
133 147 160
133 147 160
133 147 160
128 146 160
131 147 162
135 151 164
134 148 161
134 148 159
135 148 157
151 161 171
80 90 100
10 10 8
49 44 38
47 42 36
81 85 86
149 166 176
136 155 169
9 20 26
13 13 11
27 31 30
21 20 15
32 37 33
89 103 106
45 56 58
36 38 33
65 70 66
145 162 169
139 152 161
139 152 161
137 150 159
139 152 161
142 155 164
140 153 162
138 151 160
143 156 165
140 154 163
140 154 163
140 154 163
140 154 163
140 154 163
140 154 163
140 154 163
140 154 163
141 155 164
140 154 163
136 150 159
142 156 165
137 151 160
143 157 166
141 155 164
140 154 163
138 152 163
138 156 168
138 152 161
140 151 157
135 152 160
144 164 175
130 132 129
107 85 64
116 100 75
98 85 68
64 63 59
148 124 100
172 138 103
162 141 114
161 131 97
148 122 95
157 136 109
156 130 95
175 142 109
192 159 118
182 161 114
111 105 91
150 160 172
130 155 159
149 150 168
132 148 161
131 154 162
133 155 168
136 153 163
143 168 172
139 169 179
132 139 147
125 137 151
133 145 157
140 152 164
142 155 164
140 153 162
139 151 163
139 151 163
138 150 164
137 154 162
133 156 164
144 151 161
142 160 162
121 140 155
141 153 149
137 156 171
141 148 154
139 153 164
139 153 164
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
137 151 162
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
139 153 162
139 151 163
139 151 163
139 151 163
139 151 163
139 151 163
140 152 164
140 152 164
140 152 164
138 152 165
138 152 165
138 152 165
137 151 164
137 151 164
137 151 164
137 151 164
137 151 164
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
140 151 169
131 144 160
137 151 164
155 169 180
96 107 113
42 47 43
118 119 101
78 75 44
64 67 46
61 53 40
64 68 41
64 67 60
62 51 47
98 94 69
31 39 28
21 22 17
21 20 15
46 44 31
64 64 40
102 101 70
132 146 159
133 145 161
132 144 160
131 142 160
130 143 160
130 143 159
131 145 158
132 146 159
131 144 160
131 144 160
131 144 160
131 144 160
132 146 159
132 146 159
132 146 159
132 146 159
133 147 160
133 147 160
133 147 160
133 147 160
133 147 160
134 148 161
134 148 161
134 148 161
134 150 163
132 148 161
130 146 159
141 155 166
130 144 155
141 154 163
151 164 173
164 174 183
49 51 50
15 12 7
39 36 31
155 159 160
147 161 170
150 167 177
4 13 18
56 55 51
40 40 40
30 25 21
51 51 49
183 194 198
89 99 101
1 0 0
125 127 126
167 180 189
136 149 158
143 156 165
143 156 165
140 153 162
141 154 163
141 154 163
139 152 161
140 153 162
139 153 162
139 153 162
139 153 162
139 153 162
140 154 163
140 154 163
141 155 164
141 155 164
136 150 159
140 154 163
140 154 163
142 156 165
138 152 161
137 151 160
136 150 159
139 153 162
140 154 163
140 158 170
140 154 163
145 156 162
142 159 167
151 171 182
136 138 135
111 89 68
122 106 81
97 84 67
56 55 51
142 118 94
174 140 105
132 111 82
155 125 91
151 125 98
167 146 101
178 154 106
184 152 111
185 154 110
193 172 127
110 100 91
146 149 168
147 164 172
130 155 162
144 171 178
140 157 165
142 156 167
148 162 171
103 110 120
86 89 104
144 153 162
134 153 168
136 155 170
136 155 169
135 155 166
135 155 166
136 155 169
137 156 171
136 155 170
137 152 173
133 154 175
143 148 167
139 154 161
130 147 163
139 154 149
133 156 174
141 155 164
137 151 162
137 151 162
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 163
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
138 150 162
138 150 162
139 151 163
139 151 163
139 151 163
139 151 163
139 151 163
139 151 163
138 152 165
138 152 165
138 152 165
138 152 165
138 152 165
137 151 164
137 151 164
137 151 164
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
139 151 165
134 146 160
140 154 167
136 150 163
137 150 166
144 154 166
49 54 60
57 56 51
67 64 49
23 25 24
12 6 10
49 56 48
117 125 136
5 0 13
69 70 64
108 117 124
3 5 20
21 21 21
15 14 10
38 38 26
74 73 55
131 145 156
132 146 159
133 146 162
132 145 161
131 144 160
132 144 160
133 145 159
134 146 160
133 146 162
133 146 162
133 146 162
134 147 163
134 148 161
134 148 161
134 148 161
134 148 161
133 147 160
133 147 160
133 147 160
133 147 160
134 148 161
134 148 161
135 149 162
135 149 162
132 149 159
129 146 156
136 153 163
128 142 151
139 153 162
129 142 150
34 47 55
67 80 88
62 63 65
15 15 13
72 71 67
131 136 139
120 133 141
124 137 145
29 34 37
34 31 26
46 44 45
31 23 20
93 92 90
143 150 158
119 124 130
63 59 58
139 137 142
103 112 127
124 137 146
139 152 161
143 156 165
136 149 158
136 149 158
140 153 162
141 154 163
139 152 161
138 152 161
138 152 161
138 152 161
139 153 162
139 153 162
139 153 162
140 154 163
140 154 163
138 152 161
142 156 165
142 156 165
139 153 162
145 159 168
142 156 165
143 157 166
147 161 170
142 156 165
139 157 169
136 150 161
137 148 154
129 146 156
132 152 163
112 114 111
85 63 40
109 93 68
101 88 71
55 54 50
120 96 72
160 126 91
114 93 64
169 139 105
158 132 105
174 150 116
170 142 103
168 138 104
177 148 108
199 179 129
119 104 81
143 138 135
126 130 115
123 128 122
133 132 128
127 123 120
139 132 126
111 106 102
92 93 88
130 136 124
129 142 133
133 133 123
133 133 121
133 133 121
134 135 121
136 137 123
135 135 123
129 129 117
122 122 112
123 121 100
119 122 105
135 119 104
130 124 102
122 117 113
121 115 101
123 131 150
147 153 169
136 150 161
136 150 161
136 150 161
137 151 162
137 151 162
137 151 162
137 151 162
138 152 163
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
138 150 162
138 150 162
138 150 162
138 150 162
138 150 162
138 150 162
138 150 162
138 150 162
138 152 165
138 152 165
138 152 165
138 152 165
138 152 165
137 151 164
137 151 164
137 151 164
138 150 164
138 150 164
138 150 164
138 150 164
138 150 164
138 150 164
138 150 164
138 150 164
136 149 158
136 150 161
134 148 161
132 145 161
162 170 189
117 120 137
4 3 11
41 37 36
10 10 20
1 0 11
109 121 121
162 177 196
18 19 40
83 88 91
168 181 197
39 41 64
0 0 5
55 56 60
34 35 37
47 47 47
124 136 148
125 139 150
126 140 153
126 139 155
126 139 155
127 139 155
128 137 152
127 136 151
128 142 155
128 142 155
128 142 155
128 142 155
129 143 156
129 143 156
129 143 156
129 143 156
133 147 160
133 147 160
133 147 160
133 147 160
133 147 160
134 148 161
134 148 161
134 148 161
136 153 163
135 152 160
134 148 157
135 149 158
139 153 162
138 151 159
126 139 147
97 110 118
63 67 70
49 50 52
14 15 17
0 2 5
0 7 13
25 34 41
30 31 33
19 14 10
31 32 34
51 47 44
84 84 84
61 71 80
69 78 85
68 66 69
75 74 80
66 75 92
126 139 148
140 153 162
143 156 165
138 151 160
138 151 160
142 155 164
143 156 165
141 154 163
142 156 165
141 155 164
141 155 164
141 155 164
141 155 164
141 155 164
140 154 163
140 154 163
141 155 164
139 153 162
131 145 154
121 135 144
134 148 157
128 142 151
125 139 148
126 140 149
125 139 148
125 143 155
126 140 151
133 144 150
130 147 157
139 159 170
125 127 124
102 80 57
113 97 71
102 89 72
64 63 59
140 116 92
176 142 105
109 88 59
159 129 95
157 132 102
169 142 113
177 148 116
176 147 117
183 155 116
191 171 120
121 105 72
160 147 130
170 164 130
177 155 118
178 149 115
166 152 115
170 152 106
187 165 126
180 177 136
169 164 109
166 158 119
180 159 112
181 160 113
182 162 112
185 165 114
187 167 116
184 164 114
174 153 106
165 144 97
160 148 100
153 146 102
162 137 97
159 141 95
150 133 107
167 151 118
153 158 164
143 150 160
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
137 151 162
137 151 162
137 151 162
137 151 162
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
137 151 164
137 151 164
137 151 164
137 151 164
137 151 164
137 151 164
136 150 163
136 150 163
136 148 162
136 148 162
136 148 162
136 148 162
136 148 162
136 148 162
136 148 162
136 148 162
138 150 162
138 152 163
135 149 160
131 144 160
116 124 143
134 140 156
56 56 66
142 142 144
35 36 38
43 40 47
156 172 162
148 166 176
34 38 50
80 90 81
164 179 184
118 121 136
0 1 4
116 119 124
100 105 111
74 78 87
137 147 157
136 149 158
134 148 159
133 147 160
134 148 161
136 148 162
137 146 161
133 143 155
128 142 155
128 142 155
128 142 155
128 142 155
129 143 156
129 143 156
129 143 156
129 143 156
126 140 153
126 140 153
126 140 153
126 140 153
126 140 153
126 140 153
126 140 153
126 140 153
126 140 149
127 141 150
124 138 147
133 147 156
135 149 158
129 144 151
147 160 168
82 95 103
43 48 52
37 42 46
100 107 113
123 132 139
140 149 156
132 139 145
35 37 36
57 53 50
77 85 87
36 38 35
55 61 61
150 167 175
153 166 174
85 89 92
175 180 186
145 161 177
134 147 156
139 152 161
139 152 161
136 149 158
137 150 159
136 149 158
135 148 157
136 149 158
130 144 153
130 144 153
130 144 153
130 144 153
129 143 152
129 143 152
129 143 152
129 143 152
129 143 152
128 142 151
124 138 147
118 132 141
136 150 159
135 149 158
135 149 158
138 152 161
139 154 161
139 157 169
140 154 165
143 153 162
135 152 162
141 161 172
128 130 127
109 87 63
118 102 76
99 86 69
61 60 55
143 119 95
176 142 105
127 106 77
159 129 93
155 130 100
165 138 93
182 155 108
165 137 98
177 152 111
205 183 136
121 101 77
81 62 56
76 61 38
73 53 42
73 57 44
71 54 46
89 63 36
62 57 37
75 48 41
130 59 39
82 51 46
69 52 45
68 51 43
67 50 42
66 49 39
67 50 40
68 51 43
64 47 39
60 43 36
54 44 32
53 51 39
59 40 26
53 42 12
48 37 15
128 123 85
143 163 161
119 145 144
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
136 150 163
136 150 163
136 150 163
136 150 163
135 149 162
135 149 162
135 149 162
135 149 162
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
131 144 160
128 142 155
144 158 169
136 150 163
54 66 80
67 75 86
72 77 81
60 62 59
40 41 43
35 33 38
1 14 4
6 23 30
10 13 20
32 38 24
10 22 22
13 13 21
16 25 22
18 26 28
39 47 50
68 75 83
140 147 157
139 148 157
133 146 155
129 143 154
129 143 156
132 146 159
133 145 159
132 142 154
134 148 159
134 148 159
134 148 159
134 148 159
134 148 161
134 148 161
134 148 161
134 148 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
135 149 160
133 147 156
139 153 162
139 153 162
128 142 151
128 142 151
131 145 154
138 152 161
155 169 178
114 119 123
80 89 96
137 147 156
143 156 165
156 166 175
111 116 120
23 24 26
49 48 46
126 137 141
87 96 95
145 156 158
125 145 154
136 155 162
72 80 82
138 145 151
125 144 159
136 149 158
136 149 158
133 146 155
134 147 156
136 149 158
133 146 155
131 144 153
135 148 157
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
137 151 160
141 155 164
145 159 168
143 157 166
138 152 161
143 157 166
138 152 161
136 150 159
140 154 163
135 150 157
135 153 165
137 151 162
141 151 160
132 148 161
138 157 171
129 131 128
113 91 67
115 99 73
98 85 66
58 57 52
137 113 87
166 132 95
153 132 101
170 140 104
151 126 96
166 141 101
181 156 115
173 144 110
180 155 115
194 172 123
122 102 77
69 50 43
66 54 28
82 63 48
58 60 38
95 68 59
102 63 30
36 62 25
96 68 56
173 63 40
70 64 42
70 62 49
70 63 47
70 63 45
68 61 43
68 61 43
69 62 44
70 63 47
69 61 48
74 57 50
72 64 62
83 63 62
86 73 56
58 41 31
130 118 92
145 162 172
128 150 163
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
132 145 162
138 152 165
127 141 152
135 149 160
151 164 173
160 169 178
102 110 112
65 71 67
37 43 55
68 65 82
126 138 138
125 137 153
23 19 36
77 80 73
136 145 150
123 123 135
43 53 52
82 92 93
104 114 116
125 134 139
137 141 150
139 146 156
139 149 159
132 146 157
129 145 158
133 147 160
136 148 160
135 147 159
132 146 157
132 146 157
132 146 157
132 146 157
132 146 159
132 146 159
132 146 159
132 146 159
131 145 156
131 145 156
131 145 156
131 145 156
131 145 156
131 145 156
131 145 156
131 145 156
132 146 157
132 146 157
126 140 151
142 156 167
137 151 162
131 145 156
135 149 160
137 151 162
93 100 106
69 79 88
129 143 154
137 151 164
142 152 162
130 137 143
29 33 36
57 58 62
108 121 129
86 94 97
142 153 157
132 152 163
141 160 167
85 93 95
144 151 157
135 154 168
139 152 161
139 152 161
137 150 159
138 151 160
142 155 164
140 153 162
139 152 161
143 156 165
137 151 160
137 151 160
137 151 160
138 152 161
138 152 161
138 152 161
138 152 161
138 152 161
131 145 154
135 149 158
135 149 158
137 151 160
134 148 157
135 149 158
134 148 157
136 150 159
134 149 154
133 151 161
134 148 159
138 148 158
130 146 159
136 155 169
126 128 125
109 87 63
119 103 77
97 84 65
61 60 55
157 133 107
169 135 98
146 125 94
158 128 92
143 118 88
162 136 111
163 136 106
168 138 110
168 140 101
174 152 102
124 105 75
77 63 50
76 71 41
92 59 52
71 68 49
86 55 50
150 74 48
81 65 40
83 49 39
183 78 46
86 67 50
71 58 41
74 61 42
77 64 45
77 65 43
77 65 43
77 64 45
76 63 44
75 62 45
89 65 37
66 55 37
70 48 35
81 65 42
68 46 35
132 112 88
147 153 169
138 151 170
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
134 148 159
135 149 162
135 149 162
135 149 162
135 149 162
134 148 161
134 148 161
134 148 161
134 148 161
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
138 151 167
135 149 162
133 147 156
135 149 160
133 145 159
140 150 162
83 92 101
165 172 178
117 133 149
111 116 136
163 176 182
131 139 162
42 34 55
43 44 39
85 96 100
118 122 133
72 81 90
151 160 169
102 111 118
86 95 100
124 127 136
133 137 148
137 147 157
133 147 158
128 145 155
129 145 158
133 147 158
133 145 157
133 147 156
133 147 158
133 147 158
133 147 158
133 147 160
133 147 160
133 147 160
133 147 160
132 146 157
132 146 157
132 146 157
133 147 158
133 147 158
133 147 158
134 148 159
134 148 159
130 144 155
138 152 163
139 153 164
124 138 149
134 148 159
136 150 161
124 138 151
150 164 177
113 120 126
72 82 92
121 137 150
133 149 164
146 159 168
123 130 136
27 32 36
76 81 85
146 156 166
78 85 91
147 158 164
130 149 163
137 154 164
78 83 86
146 154 157
133 151 165
136 149 158
138 151 160
137 150 159
136 149 158
138 151 160
137 150 159
135 148 157
137 150 159
136 150 159
136 150 159
135 149 158
135 149 158
134 148 157
134 148 157
134 148 157
134 148 157
137 151 160
135 149 158
131 145 154
137 151 160
131 145 154
137 151 160
134 148 157
133 147 156
134 149 154
132 150 160
132 146 157
137 147 157
131 147 160
137 156 170
125 127 122
108 87 60
105 89 63
98 85 66
56 55 50
132 108 82
131 97 60
125 104 73
162 132 96
145 120 89
159 137 96
163 140 96
166 138 101
158 129 89
191 167 121
136 117 100
67 55 59
68 64 55
85 59 44
68 68 42
70 52 38
212 102 79
238 141 135
196 142 130
225 129 79
129 46 40
70 58 44
73 61 45
74 62 46
74 63 45
74 63 45
75 63 47
76 64 48
75 63 49
76 61 38
67 68 54
72 63 54
66 64 41
60 51 34
125 115 80
142 158 158
130 154 158
135 149 160
135 149 160
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
137 151 162
136 150 163
136 150 163
136 150 163
136 150 163
135 149 162
135 149 162
135 149 162
135 149 162
133 150 160
133 150 160
133 150 160
133 150 160
133 150 160
133 150 160
132 149 159
132 149 159
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
134 148 161
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
135 149 162
130 144 157
130 144 155
136 150 159
132 146 157
132 144 160
151 159 178
82 89 107
135 142 158
98 122 134
86 95 112
151 166 169
116 127 145
17 10 26
47 49 38
134 150 147
143 153 154
71 78 97
142 149 167
112 120 133
91 100 109
125 128 133
135 144 153
133 146 162
131 146 165
133 146 162
132 144 158
131 145 156
125 142 152
132 146 159
132 146 159
133 147 160
133 147 160
133 147 160
132 146 159
132 146 159
131 145 158
132 146 157
132 146 157
133 147 158
134 148 159
134 148 159
134 148 159
133 147 158
133 147 158
134 148 159
134 148 159
134 148 159
133 147 158
133 147 158
132 146 157
132 146 157
132 146 157
150 164 173
86 101 108
124 139 146
140 157 165
139 156 164
124 137 143
20 24 25
96 91 88
148 179 181
84 82 95
137 145 156
122 153 156
139 156 166
134 142 155
135 151 164
138 147 164
134 151 159
134 151 159
134 151 159
133 150 158
133 150 158
132 149 157
132 149 157
132 149 157
137 154 164
121 138 148
135 152 162
132 149 159
126 143 153
137 154 164
133 150 160
130 147 157
129 147 157
130 148 158
130 148 158
130 148 158
130 148 158
130 148 158
130 148 158
130 148 158
140 154 155
127 138 144
137 146 153
136 150 153
130 144 157
149 155 171
126 119 113
102 86 50
116 97 64
94 75 61
74 54 47
114 92 69
121 95 60
150 122 85
153 129 91
142 123 80
152 127 86
163 134 100
180 148 107
193 162 108
213 185 138
142 116 93
77 59 49
78 64 53
73 59 48
85 65 40
55 71 45
96 54 30
181 93 83
221 146 143
183 106 88
65 51 25
88 56 59
69 62 46
58 69 27
60 47 28
42 46 32
70 53 37
72 59 25
74 67 51
74 68 42
76 49 40
77 68 53
81 60 39
66 48 36
131 117 90
139 157 161
131 144 153
138 150 164
138 148 157
144 154 156
139 151 151
136 151 154
134 149 156
139 152 160
138 147 154
135 151 164
134 151 161
130 144 155
138 152 161
135 148 157
133 146 155
134 146 158
137 151 162
133 150 160
133 150 160
133 150 160
133 150 160
134 151 161
134 151 161
134 151 161
135 152 162
136 150 161
136 150 161
135 149 160
135 149 160
134 148 159
134 148 159
134 148 159
134 148 159
134 148 161
134 148 161
134 148 161
134 148 161
134 148 161
135 149 162
135 149 162
135 149 162
131 145 156
136 150 161
132 146 157
134 148 159
128 142 153
144 158 169
91 105 116
131 145 156
108 122 133
84 97 105
153 162 171
145 148 165
31 35 44
53 62 57
148 160 160
136 147 167
61 74 83
137 150 159
121 134 143
104 117 126
126 130 133
136 143 153
131 144 160
127 143 159
129 142 158
129 141 153
133 146 155
130 144 155
132 144 156
132 144 156
132 144 156
133 145 157
133 145 157
134 146 158
134 146 158
135 147 159
131 145 156
131 145 156
132 146 157
132 146 157
133 147 158
132 146 157
132 146 157
132 146 157
132 146 155
132 146 155
133 147 156
134 148 157
134 148 157
135 149 158
135 149 158
135 149 158
135 149 158
141 156 163
133 148 155
129 146 154
140 157 165
122 133 139
24 25 27
78 73 69
149 173 175
138 135 146
154 158 167
129 153 157
135 148 156
137 145 156
135 152 160
129 143 152
134 148 157
134 148 157
133 147 156
133 147 156
133 147 156
133 147 156
132 146 155
132 146 155
132 149 157
132 149 157
133 150 158
129 146 154
127 144 152
130 147 155
128 145 153
125 142 150
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
134 148 159
127 146 161
142 159 177
133 151 163
130 154 158
123 147 159
129 144 163
119 118 123
101 90 68
112 100 78
97 83 74
71 57 46
140 125 92
132 111 68
139 115 81
148 124 100
128 107 86
146 123 89
164 139 109
181 153 116
184 158 109
199 177 130
137 117 92
75 62 46
66 59 41
86 61 56
92 56 40
68 50 38
120 67 53
210 133 125
223 159 157
163 97 81
80 51 35
77 60 42
68 59 44
89 61 47
200 128 142
157 112 135
126 93 104
59 46 29
79 62 52
64 64 38
83 65 55
61 58 41
79 64 41
62 46 33
117 103 74
135 150 155
145 155 165
130 146 159
138 152 163
134 147 155
130 145 152
142 159 169
134 152 164
127 144 154
137 151 162
129 145 158
131 148 158
145 159 170
125 139 148
140 154 163
140 153 162
144 157 166
130 142 154
137 151 162
137 151 162
137 151 162
136 150 161
136 150 161
136 150 161
136 150 161
136 150 161
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
135 149 160
136 150 161
136 150 161
135 147 159
135 147 159
135 147 159
136 148 160
136 148 160
136 148 160
136 148 160
137 149 161
135 147 159
135 147 159
132 144 156
134 146 158
131 143 155
141 153 165
123 135 147
145 157 169
117 131 142
107 120 128
149 158 167
137 140 157
32 35 44
82 88 84
142 152 153
135 146 164
100 113 122
133 146 155
129 142 151
129 142 151
132 133 137
140 147 155
136 148 162
132 145 161
133 145 157
134 144 154
138 148 158
136 149 158
136 148 160
135 147 159
135 147 159
134 146 158
134 146 158
134 146 158
134 146 158
135 147 159
136 149 158
137 150 159
137 150 159
137 150 159
137 150 159
137 150 159
137 150 159
137 150 159
137 151 160
137 151 160
137 151 160
137 151 160
136 150 159
136 150 159
136 150 159
136 150 159
134 148 157
141 156 163
139 154 161
135 152 160
149 166 174
91 102 108
31 32 34
56 51 47
120 135 138
145 142 151
137 140 149
131 146 151
135 144 151
134 143 150
132 151 155
134 153 157
133 148 155
133 148 155
133 148 155
133 148 155
133 148 155
133 148 155
133 148 155
133 148 155
126 140 149
137 151 160
132 146 155
132 146 155
136 150 159
134 148 157
136 150 159
136 150 159
133 143 153
133 143 153
133 143 153
133 143 153
133 143 153
133 143 153
132 142 152
132 142 152
132 140 153
135 141 155
123 132 139
132 148 145
124 142 144
142 148 160
129 119 120
102 80 59
100 95 57
82 75 57
55 44 40
66 50 35
42 20 0
65 38 17
128 104 80
112 92 57
116 93 62
121 95 72
144 117 87
176 152 106
204 183 140
139 123 97
75 67 48
70 68 45
69 63 51
84 67 49
87 60 53
91 59 44
101 74 55
89 67 54
68 50 28
77 59 45
63 71 32
96 62 52
139 67 68
227 134 142
225 167 191
227 160 191
149 101 113
65 41 41
61 59 38
82 63 56
62 65 48
77 66 44
62 50 36
124 110 81
141 154 160
137 145 156
141 158 168
129 146 156
136 152 165
134 150 165
134 151 167
127 144 160
136 154 168
131 149 161
139 153 162
133 147 156
133 147 158
138 152 163
132 146 157
135 149 158
127 140 148
136 149 157
134 148 159
134 148 159
133 147 158
133 147 158
133 147 158
133 147 158
133 147 158
133 147 158
136 148 160
136 148 160
135 147 159
135 147 159
134 146 158
134 146 158
134 146 158
134 146 158
135 147 159
135 147 159
134 146 158
134 146 158
133 145 157
132 144 156
132 144 156
132 144 156
135 145 157
134 144 156
135 145 157
138 148 160
134 144 156
131 141 153
139 149 161
136 146 158
136 150 161
137 150 156
133 143 152
134 137 152
39 39 47
64 66 61
134 142 144
136 144 163
137 151 160
131 145 154
134 148 157
132 146 155
126 126 128
137 142 148
136 146 158
133 145 159
134 144 154
133 142 151
134 144 153
130 143 152
133 143 153
133 143 153
133 143 153
133 143 153
132 142 152
132 142 152
132 142 152
132 142 152
128 141 150
128 141 150
128 141 150
128 141 150
128 141 150
128 141 150
128 141 150
128 141 150
127 142 149
127 142 149
127 142 149
126 141 148
126 141 148
125 140 147
125 140 147
125 140 147
122 136 145
117 131 140
123 138 145
123 140 148
127 144 152
97 108 114
31 31 31
79 71 68
116 129 135
125 134 141
