87 130
77 93 0
74 90 0
74 89 0
78 93 2
84 98 10
89 103 15
93 107 19
93 107 19
93 107 19
95 110 19
97 112 19
100 115 20
101 117 19
101 117 18
124 120 0
132 128 0
76 76 40
52 54 17
37 41 6
43 51 14
50 60 25
44 58 23
36 52 16
34 51 15
48 64 28
55 71 34
65 77 39
76 84 45
87 92 52
84 85 45
55 53 12
22 19 0
52 46 0
91 82 15
143 133 48
230 216 119
218 204 99
141 128 23
48 41 0
40 43 0
91 104 0
161 181 56
173 196 66
128 144 20
54 57 0
68 56 0
100 73 30
89 53 29
90 122 13
153 189 65
131 170 27
95 136 0
106 147 0
111 151 3
109 145 13
108 138 16
103 129 4
158 180 43
135 151 1
138 148 0
185 185 53
144 132 34
93 72 9
116 88 48
94 115 12
87 108 5
85 103 1
86 105 0
85 104 0
85 103 0
87 105 0
93 109 0
70 85 0
115 129 0
151 164 22
153 166 16
146 156 0
151 163 0
165 176 0
171 182 0
149 164 3
120 136 0
112 131 0
146 165 0
119 135 0
164 170 18
160 156 22
75 60 0
175 148 19
211 176 32
200 163 0
210 174 0
188 153 0
176 145 0
219 189 15
188 159 0
96 79 9
63 46 0
61 46 0
66 51 0
131 117 44
119 106 27
63 52 0
57 45 0
135 123 11
174 160 38
179 164 37
188 169 41
203 182 57
166 140 21
135 105 0
164 134 22
99 114 11
91 108 12
87 105 21
77 97 25
62 82 19
62 80 22
65 79 17
60 67 0
67 69 0
83 78 0
109 102 0
135 127 18
143 137 27
131 127 20
117 115 12
109 109 9
88 106 0
86 104 0
82 99 0
77 94 0
76 93 0
80 97 0
89 105 6
95 111 12
96 112 13
96 113 11
97 114 12
98 115 11
100 117 11
103 121 13
106 124 14
108 126 16
136 134 0
140 138 0
82 80 41
92 92 54
84 86 47
53 58 18
37 45 6
44 55 15
49 64 23
46 61 20
58 73 32
67 82 39
71 84 41
74 83 40
89 96 52
103 106 61
83 85 38
50 52 5
16 14 0
79 76 21
191 184 80
208 197 53
195 181 20
175 159 11
146 136 15
51 48 0
1 14 0
74 101 0
143 178 50
179 210 72
93 109 0
59 53 0
72 43 3
88 45 36
112 156 21
128 172 33
135 181 33
134 180 29
111 157 6
111 157 7
129 171 27
107 144 4
107 139 0
121 146 0
131 150 0
130 138 0
137 134 3
144 132 20
116 95 4
76 51 0
93 122 0
87 114 0
86 109 0
92 112 0
101 117 0
104 118 0
107 118 0
110 120 0
120 128 0
130 136 0
148 154 18
159 166 26
149 159 11
139 150 0
150 165 0
175 191 20
108 126 0
133 152 0
146 169 1
111 135 0
118 138 0
141 154 0
157 160 11
80 68 0
147 122 0
182 148 22
194 156 21
200 162 17
226 189 39
209 175 26
180 149 6
208 181 40
169 154 87
65 50 0
55 41 0
62 47 0
69 57 0
65 54 0
64 54 0
42 31 0
47 36 0
105 91 0
166 152 45
204 186 78
194 171 65
147 120 17
132 103 3
166 136 38
89 110 5
79 101 3
73 97 13
63 88 20
51 74 18
52 72 23
52 68 19
45 54 0
57 58 0
82 77 0
113 107 11
137 130 26
136 132 25
123 120 13
108 110 3
103 106 3
91 109 0
89 107 0
86 104 0
82 100 0
81 99 0
84 102 0
89 107 0
93 111 3
92 110 2
93 111 1
95 113 1
96 115 0
97 116 0
100 119 1
105 124 6
109 129 8
136 133 0
136 133 0
68 65 24
88 86 45
97 98 56
81 83 43
54 61 19
45 54 11
54 65 22
66 79 35
67 83 36
74 87 41
76 90 41
78 90 42
88 96 47
96 103 52
90 97 46
78 82 32
38 39 41
28 29 0
114 110 3
179 170 5
195 180 0
164 147 0
163 150 10
123 121 20
46 61 0
14 44 0
51 92 0
134 172 53
101 124 10
42 40 0
72 44 0
119 77 52
140 186 28
134 179 28
136 181 39
147 191 56
114 160 25
94 142 0
130 177 23
147 192 29
117 155 0
118 149 0
143 165 22
140 149 20
150 150 28
156 147 30
106 94 0
88 72 0
100 136 0
95 128 0
98 124 0
111 131 8
123 136 20
123 132 13
116 122 0
112 116 0
127 131 0
169 173 36
183 189 55
153 161 26
131 144 4
143 159 9
150 170 10
140 163 0
124 145 26
114 137 7
93 121 0
104 132 0
145 173 1
107 126 0
140 149 0
205 198 66
93 71 0
109 77 0
164 126 29
104 64 0
144 106 5
216 183 78
155 128 21
205 181 73
159 148 86
47 37 0
57 46 0
83 73 24
57 49 2
23 15 0
43 36 0
42 36 0
21 12 0
50 41 0
128 116 30
176 161 70
152 132 43
134 110 22
147 121 36
150 122 38
90 115 13
70 95 3
56 83 4
47 73 12
31 57 10
29 51 13
30 46 9
24 33 0
32 36 0
70 68 0
111 106 15
129 124 22
127 123 15
115 115 3
104 108 0
99 106 0
94 111 0
92 109 0
90 107 0
88 105 0
88 105 0
88 105 0
88 105 0
88 105 0
91 108 0
93 110 0
95 113 0
95 113 0
96 114 0
99 117 0
105 124 0
111 130 5
132 127 0
129 124 0
69 67 26
47 46 2
56 57 13
96 99 54
103 109 63
70 79 32
51 63 15
63 75 27
74 88 37
75 89 38
81 94 41
85 98 45
85 95 43
82 91 38
84 93 40
92 99 47
61 71 60
49 55 11
52 47 0
141 126 0
194 172 0
200 179 2
163 149 0
172 173 45
127 145 46
14 47 0
0 34 0
51 87 15
76 96 24
37 34 0
70 47 0
80 44 0
110 148 0
138 174 24
132 167 37
155 193 74
173 212 93
129 171 35
117 163 3
154 202 28
140 184 9
117 153 0
159 183 47
140 153 37
128 132 21
164 164 42
127 124 0
83 79 0
114 152 7
110 143 12
113 139 29
130 147 51
139 150 58
132 138 38
115 118 3
101 104 0
195 198 57
163 168 24
138 147 6
139 152 12
141 159 13
132 158 0
130 163 0
139 175 0
108 135 38
105 134 24
89 122 0
118 154 6
97 131 0
112 138 0
137 151 4
155 156 29
189 174 73
129 102 23
137 101 39
102 65 10
49 14 0
42 14 0
66 43 0
143 125 51
102 97 42
47 41 0
40 36 0
44 40 2
57 54 19
35 32 0
28 28 0
24 23 0
54 53 0
91 87 24
102 95 25
113 104 29
144 131 53
142 123 47
129 107 32
147 123 51
91 115 21
64 88 4
44 69 1
32 59 8
19 43 7
17 37 10
18 34 7
14 24 0
31 33 0
75 72 3
118 114 25
133 130 27
126 124 11
115 119 0
106 114 0
101 111 0
95 111 2
93 109 0
91 107 0
91 107 0
92 109 0
90 107 0
86 103 0
83 100 0
90 107 0
93 111 0
95 113 0
96 114 0
96 114 0
100 118 0
106 125 0
112 131 6
130 122 11
126 118 7
59 60 18
65 66 22
50 53 8
32 38 0
50 58 9
90 100 50
99 109 59
76 89 36
79 92 39
76 90 37
80 93 39
86 99 45
86 96 43
80 90 37
82 92 39
91 100 47
75 95 44
74 85 29
86 82 11
67 48 0
107 78 0
255 233 85
200 188 26
173 180 24
147 172 44
94 130 42
0 28 0
3 33 5
32 47 18
25 23 0
63 45 0
75 49 0
86 109 0
119 141 4
94 118 0
103 129 19
128 158 44
145 182 50
122 166 11
151 197 28
149 195 26
158 197 44
126 156 24
174 193 78
120 132 20
140 149 24
141 149 2
82 88 0
38 74 0
69 100 7
45 66 0
68 81 27
72 79 25
80 83 12
79 81 0
94 99 0
182 190 43
155 166 12
141 156 5
136 155 4
120 145 0
114 148 0
124 165 0
131 176 0
88 122 35
107 143 45
102 141 24
86 128 0
96 136 0
118 152 0
135 157 10
149 158 31
142 134 36
136 115 48
135 106 64
97 66 37
41 14 0
41 21 0
58 46 0
40 31 0
28 27 0
46 45 1
47 47 11
32 35 4
21 25 0
11 16 0
11 17 0
24 31 0
56 63 19
113 118 64
100 101 41
114 111 44
130 121 54
121 108 40
142 124 58
129 109 46
83 106 18
71 94 16
47 71 9
24 47 3
11 34 6
11 30 11
14 29 10
16 25 0
36 38 0
79 76 9
117 113 24
127 124 17
118 119 0
110 115 0
104 114 0
100 112 0
93 108 3
91 106 1
90 106 0
90 106 0
92 108 0
93 109 0
92 109 0
90 107 0
91 108 0
91 108 0
92 110 0
94 112 0
97 115 0
101 119 0
105 123 3
108 126 6
126 117 16
122 113 12
54 60 16
51 57 13
42 48 4
36 44 0
47 55 6
67 77 27
77 90 37
77 90 36
81 94 40
78 91 37
81 94 40
90 103 49
92 105 51
85 98 44
81 91 39
80 90 38
88 114 23
65 78 6
82 76 26
132 109 67
104 72 13
176 151 51
200 189 48
181 189 28
139 164 18
145 182 77
106 140 90
0 14 1
37 48 42
45 42 9
87 73 0
82 63 0
72 76 0
125 132 16
133 143 30
119 136 21
114 138 16
111 143 8
89 127 0
90 133 0
83 126 0
107 146 5
119 150 20
161 187 64
137 157 34
139 155 23
143 156 16
74 84 0
46 77 0
53 79 16
50 66 29
60 69 48
62 66 41
79 81 31
75 80 0
119 128 1
170 183 31
147 163 4
136 156 0
133 158 5
119 151 0
113 151 0
119 165 0
121 173 0
94 135 41
86 128 26
77 122 5
86 132 0
105 150 0
109 149 0
120 150 0
144 161 23
190 192 83
138 126 52
110 89 46
91 69 46
50 32 12
34 24 0
43 41 2
37 41 0
46 48 8
48 52 15
35 40 8
18 26 2
15 24 3
11 23 1
10 24 0
21 36 3
78 93 50
117 130 77
97 105 45
101 106 40
108 107 40
111 103 38
144 133 69
135 121 58
82 100 18
69 86 15
42 61 5
15 36 0
2 22 0
2 19 3
6 19 1
10 16 0
43 45 0
83 80 11
118 114 23
124 122 11
115 117 0
107 115 0
104 115 0
101 116 0
97 109 7
95 107 5
93 105 3
94 107 2
96 109 3
98 111 3
99 113 2
98 112 0
95 109 0
95 109 0
94 108 0
95 109 0
98 112 0
102 116 2
106 120 6
108 122 8
125 116 13
121 112 9
53 61 20
41 50 7
37 46 3
42 54 8
45 57 9
46 58 8
60 73 20
79 94 39
76 91 36
70 85 30
69 84 29
78 91 38
86 99 46
85 98 45
80 92 42
76 88 38
82 109 2
75 93 11
69 66 23
98 79 62
61 33 12
72 46 0
107 97 0
178 185 55
170 194 58
168 201 88
165 197 124
93 115 79
8 20 0
7 6 0
67 56 0
62 45 0
75 63 0
124 118 24
153 152 43
120 131 3
105 126 0
104 131 0
100 132 0
78 113 0
79 115 0
83 118 0
91 124 0
106 134 0
108 130 0
117 135 1
162 173 45
117 125 3
56 83 4
41 62 5
53 66 38
59 65 55
58 60 46
79 82 37
88 95 2
161 175 40
159 177 17
139 160 0
133 156 4
135 159 19
122 153 13
117 153 1
119 163 0
117 166 0
88 135 23
82 129 13
76 125 0
87 135 0
104 150 0
105 148 0
115 148 0
143 164 11
184 193 66
158 153 62
131 118 63
90 77 45
44 37 11
38 37 6
38 47 0
16 31 0
53 57 22
44 49 17
23 32 3
16 26 2
26 40 17
27 42 19
17 36 6
17 38 0
68 88 39
99 117 57
102 114 48
118 125 55
116 118 45
115 111 40
139 130 63
114 103 37
94 106 22
81 93 19
55 69 10
27 42 1
14 28 2
13 26 6
17 26 5
20 23 0
52 52 2
88 84 11
117 112 18
119 117 6
110 112 0
104 112 0
103 115 0
102 117 0
99 111 11
97 109 7
95 107 5
95 108 3
99 112 6
103 116 8
105 119 8
106 120 7
99 113 0
98 112 0
95 109 0
94 108 0
96 110 0
99 113 2
103 117 6
106 119 11
125 118 4
122 115 1
49 64 23
38 53 12
36 51 8
47 63 18
49 65 18
46 62 13
61 75 24
84 98 45
76 90 37
68 82 29
61 75 22
64 78 27
74 86 36
81 93 45
84 96 48
85 97 51
84 106 8
81 95 18
90 92 45
60 49 29
24 6 0
38 20 0
38 27 0
151 154 77
192 207 106
143 166 58
117 143 42
150 172 89
70 82 20
25 27 0
66 58 22
55 41 12
84 61 9
108 92 17
146 142 34
128 134 0
124 143 0
121 146 0
128 158 28
92 122 8
88 120 9
78 109 0
80 110 0
96 124 0
105 124 0
111 124 0
150 154 41
127 128 26
65 85 0
46 62 0
50 58 21
65 68 51
63 65 43
72 75 20
114 125 21
189 207 59
152 174 3
136 159 0
133 155 10
135 157 33
126 150 36
122 152 30
124 158 20
121 157 7
77 123 0
97 144 12
99 146 14
88 135 0
93 138 0
106 147 0
123 155 0
141 164 0
154 166 22
139 138 29
107 99 26
61 53 7
33 31 0
45 52 10
45 62 7
17 40 0
36 40 7
27 32 0
16 22 0
27 37 10
53 68 39
53 72 40
31 54 12
18 42 0
79 104 39
90 112 39
93 111 29
105 114 31
97 101 17
109 106 25
143 134 57
125 113 37
94 101 8
84 92 9
63 72 5
42 52 0
28 40 4
26 35 6
26 33 2
25 27 0
54 51 0
88 82 8
114 108 14
116 112 2
107 108 0
103 110 0
102 113 0
100 113 0
101 113 11
98 111 6
95 108 3
96 109 3
100 113 5
105 119 8
109 123 10
111 125 11
103 117 3
101 115 1
97 111 0
95 109 0
95 109 0
97 110 2
100 113 7
103 116 10
125 119 0
124 118 0
43 64 25
38 59 20
38 59 18
45 64 19
52 71 25
61 79 31
71 89 37
81 98 46
84 98 45
80 94 41
74 88 37
70 84 35
72 84 38
75 87 41
77 88 45
77 88 46
80 93 21
55 66 0
92 99 47
78 79 45
17 14 0
30 23 15
36 30 18
81 80 50
162 168 106
168 182 87
194 212 94
164 182 62
169 181 81
46 51 0
17 13 0
35 27 24
74 50 6
83 65 0
137 129 28
146 152 18
143 159 8
119 143 0
123 150 17
91 120 2
104 132 21
86 113 0
84 107 0
119 137 0
119 131 0
128 130 5
134 130 23
126 115 23
68 79 0
62 69 0
41 40 0
68 63 41
68 64 35
56 58 0
138 149 31
182 203 38
150 174 0
134 158 0
130 152 5
131 150 34
126 144 45
128 146 46
129 152 38
123 148 21
85 127 0
102 143 2
101 141 8
93 133 0
101 138 0
113 147 0
126 154 0
144 164 0
170 179 24
101 101 0
40 34 0
30 24 0
46 45 0
59 69 19
60 80 17
52 80 6
22 19 0
15 14 0
12 16 0
39 46 13
76 88 50
78 95 51
54 75 19
41 64 0
83 106 24
94 115 24
111 127 28
125 136 34
116 118 19
119 114 20
132 121 31
110 96 8
102 104 0
99 101 4
87 92 10
71 77 13
59 67 16
52 59 18
44 46 6
37 36 0
51 47 0
83 76 0
110 101 8
112 107 3
105 103 0
101 106 0
100 109 0
98 108 0
102 114 6
99 111 3
96 108 0
97 109 0
101 114 0
107 120 4
110 123 7
112 125 7
107 120 2
105 118 2
101 114 0
98 110 0
97 109 0
98 109 4
100 111 6
101 112 8
126 121 0
126 121 0
32 58 21
34 60 21
35 60 20
37 62 20
50 73 27
68 90 43
77 97 46
78 96 46
84 101 49
88 102 51
85 99 50
78 91 45
71 84 40
63 76 33
53 65 25
43 55 15
68 75 21
75 82 30
52 62 10
68 79 37
44 52 28
0 5 0
16 18 17
33 33 23
18 16 0
46 49 0
173 180 68
188 197 72
189 199 86
112 119 41
16 21 0
30 32 19
62 42 0
66 51 0
114 109 15
143 149 27
130 147 6
106 130 0
114 144 0
116 147 10
115 141 14
107 129 5
106 122 0
134 142 21
139 138 22
153 143 32
144 127 23
134 112 13
76 73 0
76 69 0
36 26 0
61 47 34
66 56 31
51 50 0
150 161 33
162 183 2
148 176 0
134 160 0
130 150 0
129 145 20
126 139 34
130 143 38
132 147 30
123 140 10
106 141 0
91 126 0
84 117 0
102 132 10
122 148 21
118 143 0
126 146 0
157 170 3
183 187 32
137 133 7
83 74 0
62 54 0
74 73 25
87 97 47
81 101 40
67 94 23
29 21 0
21 15 0
20 18 0
45 47 7
80 89 42
85 100 43
73 93 22
73 95 10
83 105 5
105 125 14
139 154 37
159 167 48
154 153 37
139 131 22
117 103 0
90 72 0
112 110 0
115 113 0
111 111 13
99 102 21
86 91 25
71 74 19
53 53 1
39 37 0
54 47 0
82 73 0
106 97 6
109 101 3
102 98 0
101 101 1
99 105 5
97 105 6
103 116 2
101 114 0
98 111 0
99 112 0
103 117 0
106 120 0
109 123 0
109 123 0
109 123 0
107 121 0
104 117 0
102 115 1
100 112 2
99 111 3
99 110 5
100 111 7
125 120 0
127 122 0
24 54 18
25 55 17
30 58 18
38 65 24
49 75 30
63 86 40
74 94 45
79 97 47
80 96 47
80 96 47
79 92 46
72 85 41
68 81 38
61 72 32
43 53 16
25 35 0
52 54 7
93 99 53
46 57 15
48 64 28
65 83 59
10 24 11
1 11 2
30 33 16
63 59 22
31 26 0
96 91 0
193 192 86
186 188 87
179 187 102
104 116 54
12 28 0
56 43 0
59 50 0
86 84 0
127 134 30
122 138 13
116 141 0
119 151 0
137 169 8
102 131 0
115 135 2
135 143 32
122 118 21
143 128 37
158 135 39
152 124 17
120 88 0
90 73 3
80 59 14
50 26 14
51 28 34
68 50 40
78 72 10
165 175 44
161 182 0
151 179 0
139 166 0
135 156 0
135 151 3
132 143 15
137 146 19
137 148 7
124 138 0
101 130 0
94 120 0
93 116 0
111 132 27
125 143 35
121 136 11
138 150 4
179 185 27
177 176 24
182 174 49
151 140 50
108 98 37
97 94 49
101 108 64
83 102 46
59 84 19
50 36 0
45 33 0
40 33 0
55 54 6
79 84 28
82 93 25
81 99 15
95 116 15
112 132 17
122 138 13
129 140 9
129 132 1
136 131 3
137 125 3
130 110 0
134 112 0
121 115 0
123 119 0
122 120 9
110 111 17
92 95 18
70 71 5
42 42 0
25 20 0
61 53 0
87 76 0
106 95 6
105 96 3
98 93 1
98 97 7
98 102 17
97 102 20
106 119 1
104 118 0
102 116 0
103 117 0
105 120 0
107 122 0
107 122 0
107 122 0
109 124 0
108 123 0
107 121 0
106 119 3
104 116 4
101 113 3
100 112 4
99 110 5
122 115 0
125 118 1
23 54 20
20 52 15
27 57 19
42 70 29
50 77 34
56 79 33
67 89 42
82 102 53
78 96 46
75 91 44
68 81 35
63 76 32
67 79 39
69 79 42
54 64 29
34 44 9
11 10 0
29 31 0
65 75 41
52 68 42
40 61 42
35 56 41
10 25 6
6 12 0
32 29 0
51 41 0
17 5 0
46 38 0
91 89 2
73 81 0
153 171 89
30 53 0
48 40 0
54 49 0
71 70 0
127 133 43
135 152 38
141 166 23
114 147 0
114 147 0
132 161 0
131 150 9
128 131 26
41 30 0
78 54 0
119 89 1
165 131 23
141 105 0
102 76 27
78 50 26
67 36 44
48 18 42
72 50 52
111 102 47
182 189 59
176 196 0
156 184 0
145 172 0
143 165 0
144 160 0
142 152 4
146 154 6
142 153 0
128 138 0
80 104 0
109 131 0
123 141 31
116 131 36
114 125 29
123 133 20
157 163 27
200 200 50
188 183 37
165 153 31
127 113 25
110 98 40
108 103 63
89 94 54
65 82 30
59 83 23
64 49 10
62 48 9
58 50 4
67 64 13
79 83 22
76 87 11
81 96 5
102 120 12
100 118 0
112 128 0
114 125 0
112 115 0
133 127 0
142 127 0
135 115 0
156 131 13
150 143 0
154 148 12
149 147 28
135 136 34
113 115 31
87 87 15
55 54 0
33 28 0
70 61 0
93 80 1
106 94 8
103 92 3
95 87 2
96 93 12
99 102 25
99 103 29
108 122 0
106 120 0
105 120 0
105 120 0
107 122 0
108 123 0
107 123 0
105 121 0
109 124 0
109 124 0
109 123 0
108 121 3
106 119 5
103 115 5
100 112 4
98 109 4
120 113 0
123 116 2
16 33 15
22 39 21
32 50 28
44 62 38
54 73 45
61 80 50
63 84 51
65 87 51
67 89 51
65 87 51
61 82 49
54 75 44
47 67 39
41 61 34
37 57 32
35 54 32
31 47 37
18 34 24
11 27 16
25 39 26
46 58 46
49 60 46
31 39 24
10 17 0
29 34 14
37 40 19
41 43 21
72 72 48
72 70 45
51 50 22
43 39 12
146 142 115
25 24 0
34 29 0
75 65 6
92 77 0
219 203 105
172 155 47
156 145 37
150 145 45
149 149 63
111 114 45
34 33 0
30 20 0
60 37 0
120 83 30
189 139 80
155 97 34
104 71 17
90 59 5
58 33 0
98 81 25
72 63 0
69 67 0
178 180 70
169 172 31
161 167 0
179 184 0
171 177 0
155 162 0
153 162 0
147 158 1
133 147 8
132 147 18
91 114 0
116 141 14
108 133 0
102 128 0
117 141 0
147 170 0
182 199 35
178 189 48
179 183 70
109 109 23
67 63 0
90 84 34
101 94 48
79 75 27
71 68 15
92 90 33
69 57 0
109 97 39
86 74 14
43 32 0
65 54 0
101 91 20
110 101 24
116 110 26
104 100 9
105 105 5
110 114 4
115 123 4
119 130 2
122 136 1
123 140 0
123 142 0
154 135 0
162 140 0
168 143 0
167 141 0
159 133 0
137 112 0
101 81 0
68 55 0
48 43 0
59 58 2
69 72 17
75 80 14
83 87 3
98 98 0
113 110 0
122 117 0
119 122 7
114 121 5
110 120 5
107 122 5
104 123 7
104 124 9
105 124 9
107 121 10
108 117 8
111 119 10
113 121 12
110 122 10
105 122 8
98 123 6
94 125 5
92 128 6
118 116 3
120 118 5
12 29 11
18 35 16
28 46 24
39 57 33
49 68 40
57 76 46
61 81 46
63 83 48
60 80 43
58 78 43
52 72 37
43 64 33
34 54 26
28 48 21
25 45 20
24 44 19
34 48 35
33 47 32
30 42 28
26 39 22
23 34 17
22 31 12
22 30 7
24 29 6
6 8 0
44 44 16
57 56 26
87 84 53
128 123 91
46 42 7
63 57 21
53 47 11
43 39 10
65 60 22
70 59 3
78 62 0
173 156 64
190 175 72
155 143 41
106 101 7
20 21 0
44 46 0
22 22 0
31 23 0
53 33 0
95 62 9
159 113 54
143 89 27
119 87 28
96 67 11
41 18 0
62 46 0
81 71 12
61 57 0
111 111 15
171 173 50
179 182 31
149 151 0
144 148 0
160 164 0
159 165 0
152 162 5
137 150 8
113 127 0
107 128 9
110 132 5
98 121 0
132 152 1
164 184 24
149 167 7
140 152 4
143 150 21
40 41 0
21 19 0
32 27 0
36 29 0
72 65 11
79 74 16
125 121 58
153 150 83
101 87 22
108 94 29
67 54 0
35 22 0
70 58 0
105 94 15
109 99 14
110 103 12
107 101 3
108 105 0
112 112 0
115 119 0
119 126 0
121 131 0
123 135 0
124 137 0
152 138 0
157 143 0
162 145 0
166 146 0
164 144 9
153 134 14
127 112 11
101 93 10
77 74 7
79 80 22
83 86 29
85 90 24
92 94 11
104 102 2
114 108 0
117 111 0
125 124 6
122 123 4
114 122 1
110 121 1
106 122 0
103 121 1
104 119 2
106 116 1
110 117 3
114 118 5
116 120 7
113 122 7
108 123 4
104 125 4
101 129 6
101 133 8
123 121 0
125 123 0
9 26 7
15 33 11
23 41 17
34 52 26
43 62 32
49 68 36
53 73 38
55 75 38
50 70 33
48 65 29
41 58 24
31 48 16
22 38 9
16 32 6
15 31 5
16 31 8
26 35 16
37 46 25
46 56 32
45 53 29
35 41 15
25 29 2
24 27 0
28 29 0
16 16 0
19 17 0
68 63 21
77 70 24
92 86 38
114 106 57
48 38 0
36 26 0
36 30 4
68 60 23
53 40 0
64 47 0
97 79 0
145 129 34
92 79 0
29 23 0
17 17 0
70 74 13
78 80 30
81 77 30
65 49 0
58 31 0
122 83 24
159 115 52
111 84 17
98 72 11
50 29 0
32 18 0
72 64 17
86 81 26
80 77 6
111 108 13
172 170 49
168 165 22
169 167 7
158 157 0
151 154 0
173 180 24
167 177 28
117 129 0
97 116 0
97 114 0
118 134 1
142 156 19
139 151 13
168 175 43
161 165 44
64 63 0
58 53 0
14 6 0
37 28 0
63 53 0
125 118 50
99 93 19
137 132 51
161 159 74
106 90 12
101 85 7
74 59 0
72 57 0
111 97 9
127 114 20
117 105 7
117 105 3
114 106 0
115 108 0
117 112 0
120 116 0
122 122 0
124 126 0
127 129 0
128 130 0
137 136 0
142 138 0
146 140 0
150 142 0
156 146 12
156 146 23
142 135 29
125 121 34
102 104 31
96 101 37
91 97 35
92 97 30
98 99 19
106 103 6
114 108 0
120 111 0
135 127 3
132 126 2
125 126 0
118 124 0
112 123 0
110 120 0
109 119 0
112 118 0
116 117 0
118 118 0
119 119 0
116 120 0
113 122 0
109 126 0
109 132 2
109 136 5
132 130 0
134 132 0
13 31 7
17 35 11
23 41 15
30 49 21
36 55 25
42 59 25
45 62 28
46 63 27
41 57 21
38 54 18
31 46 13
21 36 5
12 25 0
9 22 0
11 23 0
14 26 2
28 34 6
33 40 9
41 46 14
50 54 21
56 58 21
56 57 17
52 51 7
48 46 0
46 43 0
64 57 2
48 39 0
85 75 13
80 69 3
116 106 35
104 91 21
59 47 0
39 28 0
60 46 9
59 42 0
88 69 1
86 65 0
131 111 24
119 105 17
106 99 19
66 65 0
85 88 33
80 82 35
94 91 46
86 75 29
51 31 0
86 57 0
141 107 43
117 94 18
86 65 0
49 32 0
33 20 0
54 45 12
93 87 53
96 92 47
64 58 0
96 88 3
181 173 62
174 165 34
140 134 0
174 173 20
167 171 16
126 133 0
135 144 0
108 120 0
131 142 11
137 146 19
153 158 38
147 150 37
121 118 15
116 109 18
113 102 20
109 97 23
51 36 0
65 53 0
110 98 22
166 155 73
120 113 22
120 114 16
129 126 23
106 91 0
103 88 0
100 85 0
121 105 7
146 131 28
140 126 19
127 114 2
135 123 5
127 115 0
127 116 0
128 117 0
129 118 0
130 121 0
131 122 0
133 124 0
133 124 0
126 135 0
128 135 0
132 135 0
135 137 0
144 142 5
146 145 18
139 139 27
124 128 33
107 112 32
96 103 35
89 98 33
91 97 27
94 95 15
101 98 5
116 109 5
132 122 11
141 123 0
138 125 0
132 125 0
126 123 0
119 122 0
115 121 0
117 120 0
119 120 0
125 121 0
126 121 0
125 120 0
123 120 0
118 121 0
114 124 0
114 130 0
115 136 0
138 136 0
139 137 0
21 39 13
23 42 14
25 44 16
30 46 17
32 49 17
33 50 16
33 49 13
33 49 13
29 43 8
28 42 7
25 36 4
16 27 0
9 18 0
7 16 0
13 21 0
19 27 3
40 44 9
34 38 1
32 34 0
37 38 0
52 51 5
69 67 16
82 80 23
90 86 23
98 91 23
90 82 9
107 98 19
107 96 14
126 115 26
115 101 12
142 127 34
93 78 0
64 46 6
61 40 0
62 40 0
73 49 0
62 37 0
87 65 0
116 98 16
134 122 48
88 82 20
71 69 18
43 42 0
63 60 17
94 86 39
77 61 9
56 36 0
55 32 0
118 99 20
86 69 0
32 19 0
40 30 0
48 40 17
57 50 34
98 92 70
98 88 53
93 81 23
69 57 0
141 129 21
203 192 64
169 162 19
158 155 2
158 159 3
108 112 0
135 142 0
127 131 0
161 161 39
158 154 47
66 57 0
49 35 0
118 100 34
118 98 35
116 97 31
111 92 23
117 100 22
124 110 22
127 114 18
114 105 0
112 104 0
114 108 0
118 102 6
109 93 0
111 96 0
134 120 13
152 136 25
143 128 11
136 122 0
148 133 6
139 124 0
142 125 0
142 125 0
143 126 0
144 125 0
143 124 0
143 124 0
143 124 0
123 139 4
126 140 3
128 139 0
133 140 0
141 146 4
145 148 15
135 141 19
122 129 23
101 111 22
91 102 24
87 99 27
89 96 26
86 89 12
88 86 0
110 104 8
138 129 28
148 124 0
146 125 0
141 126 0
133 124 0
123 120 0
118 118 0
118 118 0
123 119 0
137 130 0
138 128 0
137 127 0
131 124 0
125 122 0
121 125 0
119 130 0
120 134 0
139 136 0
139 136 0
28 47 17
28 47 17
29 46 14
28 45 13
26 43 9
25 41 5
24 38 3
22 36 1
23 34 0
25 35 1
22 31 0
17 23 0
10 16 0
10 14 0
17 21 0
25 29 6
32 34 0
36 39 0
41 42 0
43 45 0
49 49 0
63 61 2
84 81 14
100 96 22
124 117 36
95 88 0
147 137 42
136 124 24
131 118 13
150 136 27
132 119 5
142 126 13
141 115 54
135 108 41
129 102 25
114 83 0
103 73 0
103 77 0
107 83 0
89 72 0
80 66 1
70 63 9
47 41 0
39 32 0
63 55 6
82 71 17
69 55 0
49 31 0
68 51 0
103 89 18
55 44 0
43 35 0
57 52 33
47 43 32
81 75 63
112 101 79
85 72 28
84 69 2
82 65 0
125 110 0
189 177 43
190 184 36
151 148 0
134 134 0
134 134 0
161 158 19
127 121 0
85 73 0
70 53 0
79 58 0
105 80 24
107 80 25
138 113 49
132 109 33
121 101 12
122 104 6
106 92 0
104 92 0
111 99 0
131 120 12
94 79 0
89 74 0
105 91 0
136 123 18
157 144 32
154 142 22
146 132 7
143 128 0
145 128 0
148 130 0
152 132 0
156 133 1
157 134 4
157 132 5
158 130 5
157 129 4
127 143 10
131 143 7
134 143 0
137 145 0
146 150 3
147 152 8
138 144 12
123 132 15
103 115 15
91 105 18
