98 130
131 134 125
145 148 139
133 136 127
125 128 119
133 136 127
138 141 132
144 147 138
134 137 128
151 154 145
148 151 142
164 167 158
154 157 148
155 158 149
147 150 141
148 150 145
146 148 143
131 141 132
138 148 139
127 137 128
147 157 148
152 162 153
178 188 179
151 161 152
128 138 129
138 148 139
155 165 156
162 172 163
160 170 161
199 209 200
168 178 169
173 183 174
214 224 215
168 180 168
109 121 109
157 169 157
107 119 107
110 122 110
114 126 114
68 80 68
92 104 92
147 159 147
134 146 134
120 132 120
136 148 136
134 146 134
147 159 147
151 163 151
169 181 169
170 182 172
166 178 168
112 123 115
138 149 141
201 212 206
227 236 233
226 235 232
227 236 233
214 220 218
214 220 216
175 182 175
169 176 168
181 187 177
155 161 149
128 134 120
146 153 137
172 175 164
195 198 187
138 141 130
145 148 137
153 156 145
166 169 158
165 168 157
166 169 158
151 154 143
180 183 172
123 126 115
34 37 26
26 29 18
111 114 103
142 145 134
174 177 166
180 186 176
166 169 158
191 194 183
184 186 173
184 185 171
176 174 159
175 174 156
179 176 159
179 176 159
185 184 166
163 161 146
173 174 160
193 195 182
183 186 175
181 184 173
182 188 178
169 172 165
162 165 158
165 168 161
121 124 115
45 48 39
35 38 29
30 33 24
43 46 37
61 64 57
63 65 60
82 84 81
121 122 124
125 126 130
110 111 116
94 94 102
49 49 59
37 37 39
40 40 40
16 16 16
12 12 12
10 10 10
8 8 8
23 23 21
13 13 11
16 17 12
21 22 17
28 29 24
36 37 31
47 48 42
62 63 57
78 79 73
90 91 85
105 108 99
107 110 101
121 124 115
126 129 120
112 115 106
108 111 102
118 121 112
122 125 116
137 140 131
142 145 136
158 161 152
159 162 153
173 176 167
150 153 144
157 160 151
157 160 151
146 148 143
151 153 148
100 112 102
91 103 93
120 132 122
139 151 141
164 176 166
140 152 142
156 168 158
171 183 173
144 156 146
158 170 160
137 149 139
127 139 129
182 194 184
189 201 191
175 187 177
182 194 184
124 136 124
109 121 109
136 148 136
139 151 139
181 193 181
154 166 154
153 165 153
171 183 171
182 194 182
173 185 173
124 136 124
105 117 105
89 101 89
136 148 136
145 157 145
151 163 151
137 149 139
124 136 126
106 117 109
172 183 175
207 216 211
190 199 196
210 219 216
229 238 235
194 200 198
195 201 197
143 150 143
151 156 149
177 183 173
181 187 175
171 177 163
183 190 174
186 189 178
172 175 164
177 180 169
163 166 155
164 167 156
156 159 148
188 191 180
168 171 160
152 155 144
169 172 161
192 195 184
115 118 107
43 46 35
18 21 10
84 87 76
165 168 157
152 155 144
187 189 176
175 177 164
171 172 158
194 192 177
173 170 153
210 204 188
167 162 143
183 178 159
199 193 177
174 171 154
187 185 170
213 214 200
189 191 178
171 173 160
176 179 168
176 179 172
152 155 148
145 148 141
72 75 68
25 28 19
33 36 27
31 34 25
49 52 45
66 69 62
81 83 78
86 88 85
100 102 101
96 97 101
80 81 86
65 66 71
25 25 33
15 15 15
36 36 36
11 11 11
12 12 10
11 11 9
8 8 6
32 32 30
10 11 6
14 15 10
34 35 30
52 53 48
53 54 48
48 49 43
59 60 54
90 91 85
119 120 114
124 127 118
124 127 118
135 138 129
142 145 136
139 142 133
149 152 143
167 170 161
172 175 166
128 131 122
147 150 141
160 163 154
166 169 160
179 182 173
142 145 136
148 151 142
149 152 143
155 157 152
163 165 160
111 123 113
107 119 109
133 145 135
129 141 131
124 136 126
86 98 88
116 128 118
152 164 154
157 169 159
168 180 170
161 173 163
143 155 145
120 132 122
140 152 142
168 180 170
193 205 195
115 125 114
121 131 120
173 183 172
141 151 140
193 203 192
176 186 175
143 153 142
173 183 172
149 159 148
157 167 156
149 159 148
142 152 141
148 158 147
170 180 169
165 175 164
147 157 146
139 151 141
111 123 113
102 113 105
213 223 215
218 227 222
227 236 233
231 240 237
197 203 201
223 229 227
218 223 219
145 150 144
140 145 138
150 156 146
174 177 166
180 184 170
185 189 174
171 174 163
174 177 166
168 171 160
140 143 132
178 181 170
156 159 148
139 142 131
160 163 152
138 141 130
137 140 129
183 186 175
156 159 148
142 145 134
33 36 25
21 24 13
75 78 67
173 175 162
191 191 179
166 167 153
206 204 189
220 217 200
168 162 146
184 177 159
188 181 163
194 187 169
204 197 179
198 192 176
211 208 191
208 206 191
179 180 166
175 175 163
173 175 162
180 181 175
149 150 144
93 94 88
42 43 37
23 24 18
34 35 29
37 38 32
54 55 49
54 55 50
97 97 95
98 98 96
90 90 90
90 90 92
86 85 90
73 72 77
38 37 42
13 12 10
19 18 16
15 14 12
14 13 11
14 13 11
16 17 12
24 25 20
22 23 18
33 34 29
46 47 42
58 59 54
61 64 57
64 67 60
80 83 76
110 113 106
135 138 131
151 154 145
148 151 142
152 155 146
148 151 142
135 138 129
138 141 132
149 152 143
149 152 143
153 156 147
156 159 150
138 141 132
134 137 128
157 160 151
131 134 125
155 158 149
167 170 161
130 132 127
134 136 131
100 112 102
131 143 133
99 111 101
55 67 57
41 53 43
116 128 118
135 147 137
120 132 122
126 138 128
110 122 112
139 151 141
174 186 176
115 127 117
114 126 116
127 139 129
127 139 129
77 87 76
157 167 156
171 181 170
134 144 133
190 200 189
159 169 158
160 170 159
142 152 141
109 119 108
99 109 98
115 125 114
121 131 120
150 160 149
138 148 137
141 151 140
130 140 129
110 120 111
169 179 170
126 136 128
203 213 205
202 211 206
231 240 237
210 216 214
202 208 206
194 200 198
205 210 206
146 151 145
146 151 144
148 151 142
177 180 169
197 201 187
200 204 189
222 225 214
156 159 148
165 168 157
181 184 173
135 138 127
158 161 150
130 133 122
99 102 91
126 129 118
205 208 197
159 162 151
153 156 145
180 183 172
157 160 149
11 14 3
16 19 8
102 102 90
147 148 134
153 151 138
152 149 134
163 157 141
191 184 166
160 153 135
178 170 151
209 201 182
204 197 179
216 209 191
229 223 207
190 187 172
165 163 150
184 185 171
177 177 165
163 164 158
134 135 129
32 33 27
25 26 20
25 26 20
36 37 32
48 49 44
63 64 59
93 93 91
115 115 113
107 107 107
110 110 110
98 98 98
46 46 48
18 18 20
14 14 16
20 19 15
3 2 0
22 21 17
17 16 12
17 16 12
26 25 21
14 15 10
38 39 34
51 52 47
46 47 42
47 49 44
64 67 60
94 97 90
126 129 122
148 151 144
158 161 154
159 162 153
158 161 152
162 165 156
154 157 148
136 139 130
134 137 128
141 144 135
138 141 132
144 147 138
151 154 145
135 138 129
145 148 139
180 183 174
148 151 142
157 160 151
155 158 149
159 161 156
158 160 155
138 150 140
143 155 145
101 113 103
45 57 47
99 111 101
127 139 129
144 156 146
148 160 150
162 174 164
147 159 149
148 160 150
149 161 151
146 158 148
136 148 138
124 136 126
130 142 132
140 150 139
170 180 169
138 148 137
143 153 142
165 175 164
157 167 156
173 183 172
179 189 178
141 151 140
93 103 92
134 144 133
166 176 165
146 156 145
125 135 124
121 131 120
150 160 149
155 165 156
149 159 150
128 138 130
187 197 189
184 190 186
198 204 202
169 175 173
198 202 201
191 195 194
156 161 157
107 109 104
104 107 100
106 109 100
167 170 159
180 184 170
171 175 160
193 196 185
184 187 176
132 135 124
196 199 188
115 118 107
105 108 97
169 172 161
162 165 154
143 146 135
148 151 140
153 156 145
153 156 145
183 186 175
163 166 155
117 120 109
12 15 4
10 10 0
67 65 52
126 124 111
155 152 137
146 140 124
177 170 152
147 138 121
165 157 138
193 185 166
203 194 177
217 210 192
173 167 151
157 154 139
185 183 170
185 183 170
194 194 182
142 143 137
65 66 60
26 27 21
28 29 24
39 40 35
45 46 41
62 62 60
111 111 109
103 103 101
124 124 122
102 102 102
74 74 74
77 77 77
54 54 54
15 15 15
8 8 8
11 8 3
17 14 9
17 14 9
19 16 11
16 15 10
28 27 22
37 36 31
45 46 40
33 34 28
54 57 50
75 78 71
115 117 112
129 134 128
126 131 125
144 149 143
150 155 149
156 159 150
161 164 155
160 163 154
160 163 154
125 128 119
153 156 147
159 162 153
151 154 145
155 158 149
146 149 140
163 166 157
130 133 124
174 177 168
150 153 144
146 149 140
151 154 145
156 158 153
162 164 159
128 138 127
116 126 115
133 143 132
135 145 134
146 156 145
135 145 134
155 165 154
157 167 156
109 119 108
130 140 129
119 129 118
134 144 133
155 165 154
172 182 171
190 200 189
164 174 163
183 191 180
164 172 161
158 166 155
118 126 115
135 143 132
194 202 191
177 185 174
151 159 148
158 166 155
136 144 133
136 144 133
148 156 145
146 154 143
153 161 150
139 147 136
177 185 174
166 176 167
138 148 139
132 142 134
145 152 145
182 188 184
191 197 195
211 217 215
222 226 225
176 180 179
100 102 99
105 107 102
131 134 127
146 149 140
134 136 125
169 171 158
172 174 160
171 174 163
175 178 167
114 117 106
165 168 157
163 166 155
148 151 140
159 162 151
163 166 155
169 172 161
197 200 189
171 174 163
183 186 175
171 174 163
154 157 146
151 154 143
82 85 74
13 13 1
18 16 4
52 50 37
193 190 175
177 171 155
128 121 105
157 148 131
178 169 152
176 167 150
202 193 176
161 154 138
169 163 147
187 184 169
190 188 175
199 197 185
133 133 121
57 56 51
34 33 28
41 40 35
44 43 39
60 59 55
94 93 91
96 95 93
88 86 87
94 92 93
104 102 103
70 68 69
35 33 34
37 36 34
29 28 26
13 12 10
20 19 17
16 11 5
19 14 8
20 17 10
25 22 15
31 28 21
36 35 30
38 37 32
37 38 32
52 53 47
83 86 79
110 113 106
135 140 134
130 135 129
115 120 114
137 144 137
153 160 153
160 163 154
161 164 155
164 167 158
164 167 158
141 144 135
154 157 148
160 163 154
149 152 143
145 148 139
119 122 113
123 126 117
107 110 101
183 186 177
184 187 178
162 165 156
134 137 128
158 160 155
161 163 158
124 132 119
117 125 112
159 167 154
156 164 151
131 139 126
145 153 140
169 177 164
120 128 115
171 179 166
126 134 121
133 141 128
133 141 128
152 160 147
173 181 168
157 165 152
184 192 179
172 180 169
148 156 145
176 184 173
150 158 147
116 124 113
145 153 142
158 166 155
165 173 162
178 186 175
186 194 183
161 169 158
150 158 147
156 164 153
161 169 158
122 130 119
143 151 140
145 152 144
146 153 145
143 150 143
67 74 67
45 51 47
37 41 40
65 69 68
45 49 48
31 33 32
36 38 35
122 124 119
159 162 155
153 154 146
142 144 133
180 182 169
166 168 154
173 176 165
166 169 158
139 142 131
173 176 165
206 209 198
196 199 188
185 188 177
182 185 174
155 158 147
163 166 155
174 177 166
169 172 161
137 140 129
171 174 163
157 160 149
166 169 158
68 68 58
3 3 0
35 33 21
74 70 58
207 201 187
159 152 136
172 165 149
202 193 176
193 184 167
174 167 151
171 164 148
179 173 159
198 194 182
189 187 175
122 122 110
65 65 55
47 46 41
31 30 25
43 42 37
30 29 25
35 34 32
96 94 95
118 116 117
97 95 96
76 74 77
80 78 79
47 45 46
13 12 10
13 12 10
13 12 8
11 10 6
25 24 19
15 11 2
21 17 8
33 29 20
35 32 25
40 37 30
39 39 31
49 49 41
54 55 49
89 90 84
106 109 102
118 121 114
142 147 141
143 148 142
125 132 125
134 141 134
135 142 135
159 162 153
151 154 145
161 164 155
158 161 152
154 157 148
149 152 143
155 158 149
143 146 137
134 137 128
126 129 120
143 146 137
122 125 116
173 176 167
180 183 174
177 180 171
168 171 162
155 157 152
156 158 153
187 193 179
130 136 122
153 159 145
194 200 186
178 184 170
163 169 155
171 177 163
150 156 142
174 180 166
151 157 143
112 118 104
160 166 152
175 181 167
144 150 136
175 181 167
182 188 174
155 163 152
155 163 152
145 153 142
169 177 166
156 164 153
143 151 140
173 181 170
158 166 155
171 179 168
170 178 167
152 160 149
128 136 125
142 150 139
142 150 139
135 143 132
141 149 138
134 141 133
157 164 156
167 174 167
131 138 131
78 83 79
69 73 72
80 84 83
76 80 79
47 49 48
112 114 111
163 165 160
180 181 175
143 144 136
173 175 164
174 176 163
155 157 143
170 173 162
137 140 129
167 170 159
178 181 170
181 184 173
181 184 173
197 200 189
178 181 170
196 199 188
184 187 176
123 126 115
158 161 150
172 175 164
182 185 174
191 194 183
139 142 131
159 159 151
28 28 18
7 4 0
21 19 7
31 27 15
148 142 128
178 171 155
154 147 131
152 145 129
131 124 108
170 164 150
178 174 162
167 165 153
130 127 118
49 49 39
41 41 33
40 39 34
20 19 14
58 57 53
70 69 65
53 52 50
75 73 74
85 83 86
67 65 68
46 44 47
54 52 55
38 36 37
18 17 15
15 14 10
12 11 6
9 8 3
18 18 10
29 22 12
36 29 21
50 46 37
39 35 26
37 34 25
32 29 20
61 61 53
83 84 76
114 115 109
120 123 116
121 126 119
147 152 146
152 159 152
137 144 137
135 145 137
128 138 130
152 155 146
139 142 133
150 153 144
144 147 138
158 161 152
142 145 136
149 152 143
141 144 135
156 159 150
123 126 117
124 127 118
109 112 103
150 153 144
158 161 152
156 159 150
152 155 146
162 164 159
163 165 160
116 120 105
138 142 127
147 151 136
142 146 131
151 155 140
186 190 175
168 172 157
110 114 99
142 146 131
127 131 116
162 166 151
157 161 146
169 173 158
193 197 182
166 170 155
182 186 171
136 142 132
174 180 170
145 151 141
144 150 140
170 176 166
180 186 176
191 197 187
165 171 161
169 175 165
152 158 148
177 183 173
164 170 160
170 176 166
139 145 135
158 164 154
135 141 131
136 143 135
120 127 119
136 143 136
172 177 171
170 175 171
147 151 150
149 153 152
175 177 176
187 189 188
184 186 183
150 151 146
158 159 153
159 160 152
172 174 163
156 156 144
174 175 161
169 172 161
143 146 135
177 180 169
158 161 150
159 162 151
162 165 154
185 188 177
180 183 172
180 183 172
160 163 152
203 206 195
162 165 154
148 151 140
161 164 153
161 164 153
189 192 181
175 176 168
124 125 117
38 38 28
29 26 17
4 0 0
57 53 41
164 158 144
178 172 158
139 133 119
176 170 156
167 163 151
173 169 158
123 120 111
50 50 40
45 46 38
27 28 20
28 28 20
14 13 8
69 68 64
92 91 89
61 59 60
57 55 58
55 53 56
42 40 45
23 21 26
29 27 30
24 22 23
15 14 12
14 13 9
14 13 8
16 16 8
22 22 12
51 44 34
43 36 26
50 43 33
29 25 14
40 36 27
37 34 25
78 78 68
103 104 96
120 121 113
138 141 134
146 151 144
162 169 162
152 159 152
128 138 130
139 149 141
145 155 147
147 150 141
137 140 131
143 146 137
136 139 130
159 162 153
145 148 139
152 155 146
151 154 145
139 142 133
132 135 126
160 163 154
142 145 136
121 124 115
103 106 97
128 131 122
172 175 166
151 153 148
153 155 150
143 146 129
150 153 136
147 150 133
168 171 154
173 176 159
168 171 154
151 154 137
165 168 151
149 152 135
162 165 148
145 148 131
168 171 154
168 171 154
146 149 132
170 173 156
164 167 150
132 138 128
138 144 134
140 146 136
119 125 115
153 159 149
180 186 176
154 160 150
181 187 177
172 178 168
150 156 146
176 182 172
172 178 168
163 169 159
125 131 121
160 166 156
136 142 132
171 178 170
165 172 164
172 177 171
151 156 150
180 185 181
157 161 160
173 175 174
181 183 182
181 183 182
157 157 155
149 150 145
152 153 147
190 191 183
162 162 152
162 162 150
182 183 169
177 180 169
186 189 178
173 176 165
133 136 125
175 178 167
170 173 162
165 168 157
187 190 179
176 179 168
166 169 158
156 159 148
144 147 136
160 163 152
151 154 143
190 193 182
168 171 160
136 139 132
174 175 169
125 126 118
1 1 0
53 50 41
4 0 0
46 42 30
128 122 110
148 142 130
180 176 164
169 165 154
116 113 104
63 63 53
43 44 36
46 47 41
31 34 27
49 46 39
39 36 31
67 63 60
55 51 50
24 20 21
37 32 36
47 42 48
40 35 41
22 17 23
18 13 17
13 9 10
10 6 5
11 8 3
22 19 12
36 33 24
44 41 32
50 44 32
27 21 9
34 27 17
26 22 11
68 64 53
73 70 61
112 112 102
125 126 118
139 140 132
146 149 142
143 148 141
157 164 157
153 160 153
131 141 133
137 147 139
136 145 140
146 149 140
148 151 142
145 148 139
139 142 133
159 162 153
158 161 152
159 162 153
164 167 158
171 174 165
136 139 130
148 151 142
156 159 150
158 161 152
153 156 147
145 148 139
150 153 144
166 168 163
166 168 163
172 173 155
192 193 175
176 177 159
165 166 148
147 148 130
171 172 154
169 170 152
172 173 155
166 167 149
138 139 121
152 153 135
158 159 141
154 155 137
145 146 128
135 136 118
170 171 153
136 142 132
99 105 95
113 119 109
135 141 131
172 178 168
183 189 179
143 149 139
150 156 146
154 160 150
145 151 141
110 116 106
106 112 102
97 103 93
112 118 108
165 171 161
184 190 180
167 174 166
198 205 197
182 187 181
139 144 138
168 173 169
177 181 180
187 189 188
202 204 203
155 157 156
147 147 145
186 187 182
187 188 182
177 177 169
151 151 141
173 173 161
169 170 156
172 175 164
195 198 187
159 162 151
126 129 118
164 167 156
160 163 152
149 152 141
159 162 151
192 195 184
173 176 165
201 204 193
156 159 148
137 140 129
162 165 154
153 156 145
171 174 163
195 197 192
185 187 182
189 190 184
119 119 111
23 23 13
37 35 23
5 1 0
24 20 8
68 64 52
63 59 48
85 83 71
33 33 23
24 24 16
63 64 58
51 53 48
70 72 67
50 47 40
45 42 37
57 53 50
36 32 31
17 13 14
28 23 27
23 18 24
15 10 16
22 17 23
14 9 13
14 10 11
19 15 14
21 18 13
30 27 20
42 39 30
43 41 29
36 28 17
22 16 4
51 45 33
57 50 40
107 103 92
101 99 87
135 135 125
141 142 134
155 156 148
147 150 143
131 136 129
147 154 147
152 162 154
138 148 140
135 144 139
121 132 126
140 143 134
158 161 152
146 149 140
144 147 138
154 157 148
167 170 161
159 162 153
167 170 161
144 147 138
138 141 132
164 167 158
161 164 155
142 145 136
149 152 143
148 151 142
148 151 142
141 143 138
138 140 135
197 196 178
172 171 153
160 159 141
184 183 165
154 153 135
157 156 138
158 157 139
172 171 153
140 139 121
162 161 143
168 167 149
165 164 146
156 155 137
146 145 127
135 134 116
111 110 92
79 85 75
126 132 122
166 172 162
200 206 196
178 184 174
163 169 159
183 189 179
141 147 137
142 148 138
178 184 174
119 125 115
134 140 130
120 126 116
145 151 141
149 155 145
175 181 171
195 202 194
196 201 194
132 137 131
163 168 162
177 182 178
183 187 186
142 144 143
197 199 198
191 193 192
142 142 140
154 155 150
185 186 180
115 115 107
133 133 123
177 177 165
186 187 173
179 182 171
186 189 178
168 171 160
155 158 147
144 147 136
147 150 139
159 162 151
134 137 126
162 165 154
168 171 160
172 175 164
161 164 153
133 136 125
167 170 159
160 163 152
163 166 155
169 174 168
161 163 158
148 151 144
162 163 155
57 57 49
23 20 11
39 35 24
23 19 8
11 7 0
12 8 0
3 0 0
26 26 18
42 43 35
41 44 37
78 80 75
86 91 85
60 57 50
38 35 30
31 27 24
17 13 12
13 9 10
19 14 18
12 7 13
22 17 24
12 7 13
8 3 7
20 16 17
34 30 29
34 31 26
34 31 24
31 29 17
20 18 6
35 27 16
42 34 23
93 87 75
98 92 80
130 126 115
102 100 88
131 131 121
139 141 130
151 152 144
155 158 151
147 152 145
156 163 156
147 157 149
128 138 130
136 147 141
138 149 143
132 135 126
161 164 155
144 147 138
144 147 138
146 149 140
168 171 162
152 155 146
161 164 155
148 151 142
146 149 140
163 166 157
149 152 143
133 136 127
162 165 156
158 161 152
136 139 130
155 157 152
150 152 147
170 182 170
166 178 166
177 189 177
141 151 140
124 135 121
97 105 92
158 164 150
129 133 119
166 168 154
138 139 123
146 147 131
165 164 146
171 168 151
166 163 146
150 145 126
145 140 121
123 127 112
154 158 143
165 169 154
192 196 181
208 212 197
172 176 161
140 144 129
175 179 164
139 143 128
175 179 164
169 173 158
118 122 107
143 147 132
149 153 138
138 142 127
151 155 140
182 185 174
165 168 157
182 185 174
166 169 158
192 195 184
211 214 203
172 175 164
202 205 194
174 177 166
160 163 152
166 169 158
186 189 178
116 119 108
120 123 112
113 116 105
183 186 175
187 191 177
186 190 176
180 184 170
131 135 121
173 177 163
184 188 174
160 164 150
162 166 152
117 121 107
136 140 126
178 182 168
179 183 169
170 174 160
182 186 172
177 181 167
174 178 164
155 159 144
151 155 140
166 170 156
146 150 136
113 116 105
30 31 23
9 10 4
17 18 13
18 17 13
4 3 1
69 67 68
29 24 28
88 83 89
169 164 170
154 149 156
48 43 50
112 109 102
62 59 52
15 12 5
5 2 0
13 10 3
16 13 6
16 13 6
20 17 10
23 20 13
25 22 15
30 27 20
38 35 28
38 35 28
23 20 13
22 19 12
41 38 31
22 25 16
62 65 56
104 107 98
48 51 42
140 143 134
170 173 164
134 137 128
125 128 119
150 153 144
142 145 136
151 154 145
168 171 162
133 136 127
147 150 141
147 150 141
130 133 124
142 153 137
160 171 157
150 161 147
146 157 143
154 162 149
163 171 158
171 177 167
147 153 143
153 156 147
152 153 147
164 165 159
152 151 146
170 169 165
154 153 149
151 147 144
127 123 120
149 149 137
158 158 146
169 181 169
156 168 156
164 176 164
148 158 147
151 162 148
122 130 117
168 174 160
150 154 140
165 167 153
157 158 142
139 140 124
173 172 154
141 138 121
153 150 133
229 223 207
156 151 132
190 194 179
203 207 192
141 145 130
128 132 117
80 84 69
144 148 133
146 150 135
172 176 161
185 189 174
158 162 147
150 154 139
116 120 105
91 95 80
84 88 73
133 137 122
145 149 134
172 175 164
187 190 179
164 167 156
165 168 157
206 209 198
183 186 175
201 204 193
176 179 168
156 159 148
142 145 134
170 173 162
169 172 161
126 129 118
103 106 95
115 118 107
176 179 168
210 214 200
207 211 197
203 207 193
171 175 161
173 177 163
145 149 135
109 113 99
130 134 120
149 153 139
160 164 150
192 196 182
183 187 173
166 170 156
172 176 162
164 168 154
160 164 150
161 165 150
187 191 176
183 187 173
134 138 124
100 103 92
58 59 51
31 32 26
16 17 11
17 16 12
8 7 5
152 150 151
154 149 153
137 132 138
23 18 24
8 3 9
15 10 17
41 38 31
25 22 15
14 11 4
19 16 9
24 21 14
19 16 9
13 10 3
11 8 1
23 20 13
31 28 21
43 40 33
32 29 22
19 16 9
42 39 32
52 49 42
23 20 13
82 85 76
86 89 80
50 53 44
98 101 92
178 181 172
166 169 160
152 155 146
138 141 132
140 143 134
142 145 136
152 155 146
176 179 170
155 158 149
165 168 159
151 154 145
131 134 125
126 137 121
141 152 138
138 149 135
144 152 139
142 150 137
139 147 134
157 163 153
155 161 151
141 144 135
136 137 131
143 144 138
132 131 126
153 152 148
149 148 144
155 154 150
142 138 135
133 135 122
143 145 132
178 190 178
162 174 162
157 169 157
139 150 136
145 156 142
118 126 113
163 169 155
179 183 169
143 147 132
153 155 141
154 155 139
146 144 129
139 138 120
165 162 145
188 185 168
170 167 150
187 191 176
167 171 156
176 180 165
149 153 138
155 159 144
163 167 152
196 200 185
174 178 163
161 165 150
173 177 162
149 153 138
207 211 196
137 141 126
148 152 137
149 153 138
151 155 140
174 177 166
141 144 133
171 174 163
147 150 139
200 203 192
195 198 187
182 185 174
191 194 183
164 167 156
145 148 137
167 170 159
146 149 138
183 186 175
180 183 172
184 187 176
170 173 162
186 190 176
193 197 183
171 175 161
144 148 134
153 157 143
169 173 159
135 139 125
132 136 122
186 190 176
186 190 176
200 204 190
177 181 167
147 151 137
142 146 132
129 133 119
122 126 112
163 167 152
170 174 160
173 177 163
159 163 149
111 114 103
80 83 74
36 37 31
0 1 0
17 18 13
19 18 16
73 71 72
18 16 19
27 22 26
10 5 11
19 14 20
21 16 22
12 9 2
15 12 5
19 16 9
19 16 9
18 15 8
18 15 8
22 19 12
26 23 16
30 27 20
34 31 24
22 19 12
27 24 17
43 40 33
26 23 16
34 31 24
89 86 79
115 118 109
90 93 84
127 130 121
150 153 144
176 179 170
137 140 131
117 120 111
160 163 154
159 162 153
156 159 150
139 142 133
148 151 142
142 145 136
162 165 156
152 155 146
146 149 140
135 146 130
138 149 135
131 142 128
146 154 141
144 152 139
134 140 128
152 158 148
160 166 156
127 130 121
131 132 126
144 145 139
141 142 136
152 151 147
136 135 131
122 121 117
100 99 95
125 127 114
135 137 124
143 155 143
146 158 146
160 172 160
161 172 158
182 193 179
148 156 143
141 147 133
131 137 123
145 149 134
145 147 133
151 152 138
134 135 119
144 142 127
151 149 134
137 134 117
165 162 145
167 171 157
160 164 150
140 144 130
150 154 140
146 150 136
178 182 168
169 173 159
155 159 145
156 160 146
188 192 178
169 173 159
167 171 157
202 206 192
167 171 157
189 193 179
165 169 155
149 152 141
141 144 133
116 119 108
152 155 144
187 190 179
151 154 143
192 195 184
188 191 180
154 157 146
154 157 146
175 178 167
145 148 137
163 166 155
134 137 126
137 140 129
128 131 120
185 189 175
185 189 175
149 153 139
142 146 132
147 151 137
174 178 164
144 148 134
136 140 126
191 195 181
187 191 177
202 206 192
186 190 176
166 170 156
170 174 160
164 168 154
164 168 154
155 161 147
168 174 160
126 130 116
160 164 150
198 201 190
133 136 127
15 16 8
21 22 16
0 1 0
15 14 12
19 17 18
16 14 15
11 9 12
37 32 36
4 0 5
16 11 17
15 15 7
20 20 12
20 20 12
15 15 7
15 15 7
24 24 16
33 33 25
37 37 29
36 36 28
20 20 12
31 31 23
31 31 23
22 22 14
68 68 60
117 117 109
108 108 100
98 101 92
62 65 56
151 154 145
112 115 106
158 161 152
137 140 131
141 144 135
159 162 153
173 176 167
165 168 159
128 131 122
124 127 118
129 132 123
159 162 153
154 157 148
159 162 153
156 167 151
154 162 149
138 146 133
147 155 142
151 159 146
144 150 138
156 162 152
155 158 149
148 151 142
142 145 138
140 141 135
136 137 131
145 144 140
148 147 143
151 150 146
148 147 143
117 119 108
126 128 117
157 169 157
145 157 145
136 148 136
126 137 123
161 172 158
169 177 164
156 162 148
138 144 130
168 172 158
159 161 147
131 133 119
160 161 147
135 136 120
124 122 107
183 181 166
147 145 130
149 153 139
166 170 156
110 114 100
69 73 59
103 107 93
167 171 157
162 166 152
147 151 137
149 153 139
195 199 185
162 166 152
195 199 185
186 190 176
172 176 162
161 165 151
137 141 127
131 134 123
148 151 140
109 112 101
146 149 138
141 144 133
147 150 139
182 185 174
173 176 165
139 142 131
144 147 136
157 160 149
179 182 171
188 191 180
151 154 143
150 153 142
176 179 168
181 185 171
164 168 154
151 155 141
193 197 183
176 180 166
148 152 138
134 138 124
171 175 161
203 207 193
196 200 186
210 214 200
199 203 189
183 187 173
188 192 178
182 186 172
182 186 172
173 179 165
172 178 164
159 165 151
162 165 154
103 106 95
56 59 50
14 17 8
20 21 15
19 20 15
32 33 28
18 17 15
31 29 30
20 18 19
27 25 28
3 0 2
36 31 35
13 13 5
18 18 10
23 23 15
26 26 18
33 33 25
38 38 30
32 32 24
22 22 14
22 22 14
48 48 40
36 36 28
40 40 32
103 103 95
140 140 132
137 137 129
147 147 139
112 115 106
125 128 119
154 157 148
121 124 115
149 152 143
129 132 123
196 199 190
167 170 161
158 161 152
162 165 156
137 140 131
139 142 133
145 148 139
168 171 162
151 154 145
144 147 138
151 159 144
161 169 156
147 155 142
145 153 140
143 149 137
141 147 135
155 161 151
149 152 143
149 152 143
145 148 141
140 141 135
143 144 138
143 144 139
147 148 143
146 145 141
147 146 142
151 153 142
158 160 149
119 131 119
134 146 134
163 174 160
151 162 148
148 159 145
153 161 148
139 147 134
130 136 122
152 156 142
166 170 156
154 156 142
159 161 147
160 161 147
162 163 149
179 180 166
154 152 139
156 162 150
155 161 149
135 141 129
82 88 76
173 179 167
177 183 171
194 200 188
187 193 181
197 203 191
149 155 143
171 177 165
154 160 148
153 159 147
112 118 106
193 199 187
159 165 153
122 125 114
143 146 135
154 157 146
135 138 127
107 110 99
191 194 183
169 172 161
165 168 157
138 141 130
172 175 164
151 154 143
162 165 154
168 171 160
167 170 159
139 142 131
126 129 118
160 164 150
144 148 134
136 140 126
178 182 168
179 183 169
162 166 152
175 179 165
200 204 190
214 218 204
202 206 192
214 218 204
200 204 190
179 183 169
173 177 163
156 160 146
150 154 140
180 186 172
159 165 151
142 148 134
84 90 78
0 3 0
15 18 9
40 43 34
4 7 0
0 1 0
22 23 18
34 34 32
16 15 13
52 50 51
53 51 52
42 40 41
22 20 21
37 37 29
32 32 24
30 30 22
34 34 26
39 39 31
36 36 28
25 25 17
14 14 6
31 31 23
29 29 21
83 83 75
138 138 130
138 138 130
142 142 134
160 160 152
158 158 150
148 151 142
165 168 159
182 185 176
174 177 168
146 149 140
156 159 150
160 163 154
165 168 159
154 157 148
160 163 154
