130 98
177 168 159
192 185 177
189 184 178
171 168 163
181 177 174
167 166 162
152 163 167
142 153 155
69 84 81
78 93 86
96 113 103
67 87 76
77 98 89
97 118 113
121 141 140
140 160 161
155 173 175
155 171 168
130 146 136
91 105 88
81 97 71
74 89 60
70 92 69
70 89 67
118 136 112
102 116 91
95 108 82
95 104 77
110 116 88
97 101 74
149 152 125
103 107 82
127 130 109
112 117 97
103 112 95
87 98 82
56 68 56
116 128 116
108 115 107
66 73 65
93 107 81
105 119 93
113 127 101
88 102 76
112 126 100
103 118 89
100 115 86
81 96 67
99 114 83
112 127 96
103 118 87
103 118 85
129 144 111
136 151 118
118 133 100
110 125 92
129 135 109
132 138 112
115 121 95
130 136 110
89 95 69
121 129 105
112 120 96
106 114 90
96 106 81
102 112 88
108 118 94
98 110 86
91 103 79
98 110 86
91 103 79
65 77 53
77 90 72
98 111 91
117 130 104
81 95 60
78 90 52
75 86 44
97 108 68
96 104 67
103 110 79
115 121 95
121 126 103
98 104 78
110 119 90
79 89 55
79 90 50
90 103 60
134 131 124
153 149 140
168 161 153
173 163 153
168 151 141
153 133 122
163 141 130
195 171 161
148 124 114
180 157 149
203 184 178
197 182 177
181 170 168
174 168 168
174 170 171
171 169 170
172 176 175
146 150 149
112 116 115
95 100 96
101 106 100
111 116 109
105 111 99
92 99 83
91 99 78
119 127 103
134 143 114
157 167 133
129 139 102
113 124 82
75 86 43
64 76 30
65 71 57
81 87 73
124 131 115
111 118 102
89 96 78
95 103 82
99 107 86
95 103 82
132 140 119
104 111 93
94 101 85
89 95 81
119 125 113
80 86 76
64 69 62
107 112 106
131 142 128
72 83 69
85 99 73
99 113 87
106 120 94
83 97 71
104 119 90
102 117 88
109 124 95
101 116 87
110 125 94
118 133 102
115 130 99
109 124 93
112 127 94
109 124 91
99 114 81
97 112 79
109 115 89
127 133 107
115 121 95
122 128 102
102 108 82
119 127 103
106 114 90
113 121 97
115 125 100
104 114 90
99 109 85
90 102 78
78 90 66
76 88 64
75 87 63
63 75 51
101 114 96
90 103 83
77 90 64
59 73 38
75 87 49
86 97 57
87 98 58
70 80 45
72 79 48
117 123 97
121 129 105
67 75 51
79 88 59
87 98 64
91 103 63
71 84 41
112 109 102
154 150 141
182 175 165
173 163 153
166 152 141
171 153 141
159 137 126
129 105 95
167 143 133
191 168 160
205 186 180
195 180 175
180 170 168
176 170 170
175 173 174
174 174 174
162 166 165
140 144 143
116 121 117
104 109 105
101 106 100
102 108 98
109 115 103
116 123 107
107 115 94
119 127 103
135 144 113
136 146 111
131 142 102
118 129 87
115 127 81
113 125 79
111 117 103
102 108 94
102 109 93
91 98 80
90 97 79
79 87 66
67 75 54
96 104 83
111 119 98
104 111 93
130 137 121
119 125 111
121 127 115
70 76 66
59 64 57
126 131 124
109 120 104
55 66 50
122 137 108
126 141 112
114 129 100
79 94 65
86 101 72
91 106 77
107 122 93
113 128 99
118 133 102
117 132 101
124 139 108
119 134 103
96 111 80
85 100 69
91 106 75
95 110 79
87 93 67
109 115 89
107 113 87
107 113 87
105 110 87
104 112 88
95 103 79
105 113 89
111 121 96
92 102 77
88 98 73
88 100 76
78 90 66
72 84 60
75 87 63
75 87 63
78 89 73
88 100 80
96 109 83
111 125 92
108 120 82
105 117 77
89 99 62
83 93 58
94 103 74
102 110 86
101 109 86
77 87 62
79 89 62
69 80 46
85 100 61
105 120 77
121 118 109
159 156 147
185 178 168
150 140 130
114 100 89
136 118 108
154 134 123
133 111 100
186 163 155
197 177 170
201 184 177
189 175 172
178 168 166
175 171 170
176 174 175
174 174 176
158 162 161
156 161 157
158 163 159
155 160 154
137 142 135
112 118 108
103 109 95
109 116 98
98 106 83
107 116 89
137 146 115
128 138 103
140 151 111
118 129 86
129 141 95
125 137 89
134 140 126
143 150 134
128 135 119
97 104 86
82 89 71
65 73 52
58 66 45
119 127 106
130 138 117
95 102 84
116 123 107
94 100 86
95 101 89
62 68 58
57 62 55
138 143 136
105 117 95
62 74 52
110 125 92
117 132 101
106 121 90
86 101 70
94 109 78
104 119 88
116 131 100
123 138 107
116 131 102
107 122 93
120 135 106
122 137 108
93 108 79
83 98 69
99 114 85
107 121 95
108 114 88
104 110 84
116 122 96
120 126 100
113 118 95
108 116 92
113 121 97
106 114 90
94 104 79
87 97 72
93 103 78
97 110 84
90 103 77
87 100 74
87 100 74
80 93 67
106 117 101
115 127 107
108 120 96
115 126 94
74 86 50
62 74 36
57 69 33
82 93 59
131 141 114
93 103 79
84 93 72
95 107 83
82 95 67
47 61 26
81 96 57
152 167 126
167 164 155
159 157 145
164 157 147
133 125 114
88 76 64
109 92 82
165 147 137
184 164 155
192 174 164
196 179 171
192 177 172
182 171 167
173 168 165
173 172 170
173 173 173
169 170 172
174 179 175
168 173 169
153 158 152
131 136 129
109 115 105
99 105 93
103 110 94
111 119 98
95 103 79
108 117 88
135 145 111
134 144 107
137 148 106
117 129 83
118 130 84
113 125 77
77 84 68
109 116 100
117 124 106
90 97 79
65 73 52
89 97 76
105 113 90
150 158 135
126 134 113
68 76 55
81 88 70
58 65 49
72 78 66
64 70 60
72 78 68
157 162 155
105 118 90
76 89 61
92 108 72
107 123 87
105 121 85
105 120 87
110 125 92
111 126 93
95 110 79
89 104 73
113 128 99
99 114 85
110 124 98
117 131 105
96 110 84
91 105 80
105 119 94
108 122 97
123 129 103
84 90 64
103 108 85
121 126 103
99 104 81
104 112 88
124 132 108
96 104 80
95 105 80
102 112 87
110 120 95
102 115 89
91 104 78
95 108 82
92 105 79
72 85 59
108 116 101
96 105 86
81 91 67
105 116 86
95 106 72
102 114 78
97 111 76
119 132 102
109 122 96
96 108 86
87 99 79
82 96 73
57 71 45
55 70 37
93 109 70
141 158 116
181 179 167
150 148 136
151 147 135
156 148 137
139 126 117
153 139 128
187 170 160
190 173 163
194 177 169
191 176 169
186 175 169
180 172 169
177 173 170
176 175 173
172 174 173
166 170 171
160 165 161
158 163 157
141 146 140
116 122 112
107 113 101
113 120 104
115 123 102
109 117 93
109 118 89
124 134 100
129 139 102
141 152 112
126 137 94
128 140 94
117 129 81
120 132 84
128 135 119
116 123 105
120 127 109
107 115 94
55 63 42
91 99 76
99 107 84
97 105 82
127 135 112
82 90 69
100 107 89
78 85 69
75 81 67
54 60 48
63 69 59
131 137 127
112 126 93
98 112 79
114 130 93
122 138 101
107 123 86
105 121 85
100 116 80
102 117 84
80 95 62
77 92 61
108 123 94
98 112 86
100 114 88
104 118 93
100 114 89
98 112 89
99 113 90
94 108 85
115 120 97
68 73 50
76 81 58
105 110 87
78 83 60
93 101 77
109 118 91
87 96 69
99 109 82
108 118 91
112 122 95
97 110 82
86 99 71
97 110 82
100 113 85
80 93 65
104 110 96
85 92 76
71 81 57
86 97 67
81 92 60
67 81 46
51 65 32
53 68 39
91 105 80
90 103 83
84 97 77
79 93 70
51 65 39
70 85 52
97 113 74
119 136 94
138 136 123
149 147 134
174 170 158
181 173 162
171 161 151
187 174 165
199 185 176
183 169 160
194 181 173
190 179 173
186 177 172
183 178 175
182 181 179
180 180 180
173 177 178
169 173 174
143 148 144
148 153 147
147 152 145
140 146 136
135 141 127
131 138 120
114 122 99
95 104 77
104 113 82
121 131 96
124 135 95
149 160 118
133 145 99
141 153 105
120 132 84
120 132 82
126 133 115
87 94 76
101 109 88
123 131 110
58 66 43
90 98 75
108 116 92
117 125 101
138 146 123
96 104 81
95 103 82
82 89 71
85 92 76
65 71 57
79 85 73
110 116 106
99 113 78
98 112 77
103 118 79
112 127 88
92 107 68
97 111 75
93 107 71
111 125 90
104 118 85
118 131 101
97 110 82
100 113 87
94 106 82
94 106 84
106 118 96
108 120 100
96 108 88
89 101 81
121 126 103
99 104 81
79 84 61
108 113 90
93 98 75
105 114 87
97 106 79
108 117 90
99 109 82
100 110 83
105 115 88
99 112 82
90 103 73
98 111 81
105 118 88
96 109 79
103 109 95
85 92 74
78 86 63
70 80 53
69 83 50
61 75 42
77 92 61
95 109 83
119 133 110
93 108 89
77 90 72
89 102 82
64 78 52
83 98 65
99 114 75
113 128 85
106 104 89
154 151 136
190 184 170
183 177 165
171 163 152
183 173 163
196 183 175
192 179 171
196 185 179
191 182 177
187 179 176
185 181 178
183 183 181
180 182 181
174 178 179
171 177 177
162 167 163
148 153 147
136 141 134
130 136 124
118 125 109
104 112 91
104 112 88
114 123 94
104 114 80
112 122 85
120 131 89
134 145 102
136 148 102
134 146 98
119 131 83
110 122 72
113 120 102
94 102 81
103 111 90
123 131 108
58 66 42
80 88 64
81 89 65
102 110 86
118 126 102
86 94 71
64 72 51
66 73 55
86 93 77
83 89 75
128 134 122
135 141 129
62 75 45
72 85 55
85 100 59
104 119 78
97 112 73
109 124 85
98 112 76
109 123 88
94 108 75
106 119 89
83 96 68
98 111 85
90 102 78
88 100 78
113 125 105
118 130 110
101 112 95
94 105 88
118 123 100
127 132 109
82 87 64
106 111 88
104 109 86
107 116 89
74 83 56
118 127 100
104 114 87
97 108 78
106 117 87
111 124 94
101 114 84
94 108 75
98 112 79
98 112 79
90 94 79
76 83 65
87 95 72
80 90 63
91 105 72
68 83 50
74 89 58
71 87 60
144 159 138
116 131 112
83 96 79
81 94 74
60 73 47
102 113 81
112 124 84
104 117 74
117 114 97
154 148 134
176 170 156
180 172 159
186 178 167
191 181 172
188 178 169
188 177 171
198 189 184
191 183 180
185 180 177
182 181 179
181 181 181
175 179 180
172 178 178
172 178 178
163 168 164
146 151 145
149 154 147
162 168 156
143 150 134
106 114 91
104 113 86
133 142 111
132 142 107
117 128 88
117 128 85
101 113 67
120 132 86
113 125 77
125 137 89
118 130 82
102 110 89
111 119 98
105 113 90
122 130 106
101 109 85
146 155 128
114 123 96
113 122 95
121 130 103
119 127 103
98 106 83
88 96 75
75 82 64
51 58 42
115 121 107
121 127 113
56 68 44
72 84 60
102 117 76
103 118 77
112 127 88
125 140 101
122 136 100
104 118 83
92 106 73
90 103 73
92 105 77
76 89 63
97 109 85
70 82 60
119 131 111
123 135 115
88 99 82
111 122 105
121 126 103
112 117 94
101 106 83
99 104 81
93 98 75
95 104 77
109 118 91
129 138 111
121 132 102
111 122 92
104 115 83
113 127 94
79 93 60
100 114 79
115 129 94
129 143 108
104 108 91
93 98 78
105 113 89
91 102 72
87 101 68
100 115 82
91 106 77
107 123 97
131 146 125
85 98 81
76 87 71
67 76 57
106 114 90
128 135 102
86 94 55
113 120 78
131 124 108
148 141 125
190 183 167
173 165 152
181 171 161
189 179 170
185 176 169
186 177 172
195 187 184
196 191 188
193 189 188
182 180 181
166 167 169
156 160 161
155 160 163
159 164 167
172 176 175
143 148 144
134 139 132
157 163 151
112 119 103
85 93 70
135 144 115
132 142 108
136 146 109
106 117 75
98 109 66
121 133 87
132 144 98
117 129 83
110 122 76
120 132 86
92 100 77
88 96 73
71 79 55
124 132 108
100 109 82
139 148 121
89 98 69
136 145 116
109 118 91
108 117 90
88 96 72
69 77 54
69 77 56
77 84 66
96 103 87
123 129 115
111 122 105
103 114 97
102 114 76
99 111 73
102 114 76
109 121 85
114 126 90
113 124 90
111 122 90
111 122 92
107 117 90
104 114 89
107 117 93
90 99 78
123 132 111
117 126 107
109 118 99
112 121 102
115 120 98
108 113 91
115 120 97
95 100 77
102 107 84
85 94 67
107 116 89
113 122 93
113 124 94
119 130 98
101 112 80
96 110 75
90 104 69
127 141 106
110 124 88
76 90 54
98 103 81
101 106 83
122 131 104
106 117 85
88 102 67
89 104 71
83 100 68
105 121 95
91 104 84
90 101 85
91 100 83
104 109 89
130 134 109
134 135 103
118 119 79
131 132 88
141 132 115
152 143 126
198 189 174
177 167 155
183 173 163
190 180 171
186 177 172
188 178 176
186 178 176
187 181 181
187 183 184
181 179 182
174 175 177
171 172 176
172 176 179
175 179 182
155 159 160
165 169 168
144 149 143
128 134 124
98 105 89
105 113 90
141 150 121
102 112 78
130 141 101
110 121 79
102 113 70
115 127 81
122 134 88
111 123 77
99 110 67
96 107 64
101 109 85
97 105 81
79 87 63
84 93 66
105 114 85
148 157 128
122 131 102
143 152 123
139 148 119
108 117 90
110 118 94
97 105 82
66 74 53
94 101 83
120 127 111
82 89 73
108 118 109
111 121 112
121 133 97
117 129 93
108 120 84
102 113 79
105 116 82
114 125 93
118 129 97
117 128 98
111 121 94
119 129 104
109 119 94
102 112 88
114 124 100
107 116 95
125 134 113
110 119 98
97 102 80
95 100 78
120 125 102
89 94 71
113 118 95
86 95 68
113 122 95
106 115 86
102 113 81
109 120 88
103 114 80
114 128 93
115 129 93
112 126 90
84 98 62
77 92 53
80 85 62
79 88 61
99 108 77
102 113 79
106 120 85
113 129 93
102 119 87
108 122 97
100 112 92
115 124 107
100 104 89
107 109 88
119 117 92
113 109 74
123 115 76
123 116 72
142 129 112
143 130 113
201 188 172
179 167 155
187 174 165
190 179 173
189 178 176
192 182 181
190 181 182
187 181 185
185 180 184
181 179 184
178 177 182
176 177 181
176 177 181
174 178 181
170 174 177
141 145 146
134 139 135
200 206 196
185 192 176
103 111 88
107 116 87
134 144 110
71 82 42
77 88 46
87 98 55
103 114 71
123 134 91
136 147 104
135 146 104
126 137 95
85 93 69
90 98 74
96 105 78
75 84 55
120 129 100
117 126 95
104 113 82
115 124 93
129 138 107
122 131 102
92 101 74
61 69 45
70 78 55
107 115 94
113 120 102
86 93 75
65 74 71
72 81 78
126 137 103
128 139 105
121 132 98
105 116 84
101 112 80
108 119 87
112 123 93
109 120 90
102 112 85
106 116 89
109 119 94
98 108 83
94 104 79
104 114 90
120 130 106
111 121 97
97 102 80
97 102 80
115 120 98
92 97 74
112 117 94
95 104 77
110 119 90
97 106 77
100 111 79
112 123 89
113 124 90
123 137 101
122 136 100
94 109 70
72 87 48
91 106 67
93 99 71
91 100 69
98 109 75
102 116 80
106 122 85
105 121 84
91 106 73
84 98 72
105 114 93
110 114 97
105 106 90
110 105 85
125 115 88
136 123 89
137 122 81
133 116 72
126 109 91
118 101 83
194 178 163
177 161 148
188 174 165
192 179 173
190 179 177
193 183 184
194 185 188
188 182 186
182 177 183
178 176 181
178 177 182
177 176 181
173 174 178
170 171 175
156 159 164
157 161 164
143 147 146
185 190 183
180 186 172
110 118 97
105 114 85
124 134 100
99 109 72
118 129 87
127 138 96
117 128 86
114 125 83
119 130 90
109 120 80
90 101 61
99 108 81
89 98 71
93 102 73
89 98 69
142 151 120
100 109 78
82 92 58
98 108 74
119 128 97
127 136 105
97 106 77
72 81 54
98 106 83
124 132 111
120 128 107
116 123 105
49 58 57
49 58 57
101 110 79
114 123 94
118 127 98
108 117 88
101 110 81
104 113 84
106 115 86
103 112 83
100 109 82
91 100 73
115 124 97
94 103 76
81 90 63
109 118 91
101 110 83
116 124 100
119 124 102
114 119 97
109 114 92
101 106 83
103 108 85
99 108 81
94 103 74
85 94 65
101 112 80
122 133 99
114 126 90
91 105 69
103 118 79
103 118 79
89 104 63
82 97 56
87 97 63
106 116 82
118 130 94
115 130 91
97 113 74
83 99 62
88 103 70
95 108 80
108 116 95
112 115 98
160 157 140
162 151 131
162 146 120
169 149 116
130 107 65
124 100 54
116 95 76
96 75 58
192 173 158
176 158 146
192 175 167
191 176 173
190 176 176
191 180 184
192 183 188
185 178 185
180 175 182
180 175 182
180 177 184
182 179 186
178 177 182
174 173 178
158 161 170
174 177 184
121 125 126
109 114 108
122 128 116
107 115 94
106 115 88
89 99 65
77 87 50
109 120 80
128 139 97
121 132 90
118 129 89
129 139 102
130 140 103
119 129 94
134 143 116
110 119 92
80 89 60
88 97 66
131 140 109
112 122 88
102 112 78
114 124 90
114 124 90
94 103 72
122 131 102
138 147 120
110 118 94
114 122 99
127 135 114
102 110 89
59 68 65
53 62 59
92 101 74
104 113 86
113 122 95
111 120 93
105 114 87
102 111 84
100 109 82
99 108 81
106 115 86
95 104 75
120 129 100
100 109 80
85 94 65
111 120 91
83 92 63
118 127 98
124 129 107
114 119 97
100 105 83
104 109 86
100 105 82
101 110 83
94 103 74
95 104 73
95 106 74
99 110 76
102 114 78
85 100 61
95 110 71
89 104 63
104 119 78
116 131 90
94 104 69
108 120 82
109 121 81
115 130 89
108 125 83
97 113 74
105 121 85
104 114 87
112 117 95
123 122 104
200 193 175
197 182 161
170 149 122
159 133 98
109 80 38
114 81 36
119 96 78
86 63 45
198 176 162
179 159 148
196 177 170
192 174 172
189 175 175
190 178 182
199 188 196
193 183 192
186 179 187
183 177 187
183 178 185
180 177 184
177 174 181
173 171 176
176 178 190
156 159 168
108 111 116
143 148 144
176 182 172
136 143 125
110 119 92
90 99 68
95 105 68
117 128 88
130 141 101
122 133 93
114 124 87
116 126 91
117 127 93
112 122 88
105 114 85
117 126 97
96 105 76
90 99 68
84 94 60
84 94 60
99 109 74
105 115 80
99 109 75
92 102 68
118 127 96
141 150 123
117 125 101
95 103 80
103 111 88
115 123 102
61 70 65
56 65 60
103 111 87
101 109 85
102 110 86
106 114 90
106 115 88
101 110 83
98 107 80
99 108 81
105 114 85
110 119 90
110 119 90
110 119 90
99 108 77
103 112 81
77 86 55
117 126 95
115 120 98
98 103 81
99 104 82
99 104 81
108 113 90
92 101 74
103 112 83
115 124 93
113 124 90
87 99 63
100 112 76
103 118 79
106 121 80
82 97 56
111 126 83
136 151 108
126 138 100
124 136 96
100 115 72
113 128 85
120 137 93
107 124 82
103 117 82
77 88 58
94 99 77
108 105 88
174 162 146
191 173 153
165 139 112
147 117 81
127 92 50
129 92 47
131 104 85
84 58 41
203 180 166
180 158 147
197 177 170
190 172 170
191 175 178
194 181 188
199 188 196
195 185 194
188 180 191
185 177 188
181 175 185
178 173 180
176 171 178
174 169 176
156 158 171
162 164 176
135 138 143
161 165 164
185 191 181
159 166 148
134 142 118
88 97 66
106 116 81
108 118 81
112 123 83
116 126 89
115 125 90
113 123 89
113 123 89
115 124 93
76 85 56
96 105 76
106 115 84
106 115 84
80 90 56
63 73 39
93 103 68
84 94 59
100 110 76
111 121 87
110 119 88
118 127 98
122 131 104
92 100 76
90 98 75
136 144 123
81 91 83
81 91 83
103 111 87
88 96 72
82 90 66
92 100 76
101 109 85
102 111 84
102 111 84
106 115 88
96 105 76
119 128 99
93 102 73
114 123 92
109 118 87
92 101 70
79 88 57
113 122 91
115 120 98
91 96 74
109 114 92
94 99 76
115 120 97
75 84 57
103 112 83
118 127 96
154 165 131
118 130 94
115 127 91
98 113 74
114 129 88
115 130 89
124 139 96
89 104 61
103 115 77
113 125 85
98 113 70
115 131 86
120 137 92
108 125 83
115 129 93
96 107 77
109 113 90
120 117 98
158 147 129
199 178 157
178 151 124
142 109 74
131 94 52
108 67 21
134 107 88
81 54 37
204 178 165
178 154 144
194 174 167
190 170 169
194 178 181
201 186 193
183 172 180
182 172 181
180 172 183
180 172 183
180 174 184
181 176 183
183 178 185
184 179 186
166 168 181
155 157 169
111 114 121
114 118 117
106 111 104
85 92 76
107 115 91
104 113 82
117 127 92
102 112 75
98 108 71
110 120 83
118 128 93
113 123 89
110 119 88
115 124 93
108 117 88
75 84 55
84 93 62
115 124 93
126 136 102
96 106 71
124 134 99
93 103 68
99 109 74
79 89 55
104 113 82
124 133 104
91 100 73
73 81 57
86 94 71
85 93 70
99 109 100
102 112 103
107 117 90
85 95 68
68 78 51
85 95 68
76 87 57
94 105 75
101 112 80
113 124 92
104 115 81
125 136 102
115 127 91
89 101 65
126 138 100
80 92 54
108 120 82
115 127 89
111 123 109
88 101 84
112 126 103
85 98 70
101 112 78
85 97 61
123 135 99
107 118 84
125 136 106
147 160 132
108 122 96
80 97 65
114 134 97
114 137 93
90 117 66
108 135 80
134 153 97
132 153 97
113 133 80
98 120 71
105 128 82
109 132 90
104 125 86
107 123 87
115 124 93
150 150 122
178 168 143
188 168 144
179 151 129
150 114 92
125 80 59
120 74 51
149 105 78
88 47 25
187 156 138
181 161 150
192 183 178
185 184 182
169 170 172
194 195 197
187 187 187
189 185 184
192 184 182
192 184 182
191 182 185
186 180 184
179 174 181
175 169 179
160 158 182
140 141 161
116 118 130
79 84 87
100 110 102
97 109 95
102 117 98
92 107 88
94 109 90
102 117 98
109 122 102
105 118 92
93 104 72
108 119 79
114 126 80
108 118 68
75 83 42
98 106 67
136 147 107
84 94 57
127 139 103
112 126 93
103 116 86
111 124 96
92 105 79
90 100 76
94 102 79
88 93 73
126 129 110
87 88 70
60 59 41
98 95 78
90 99 96
88 97 94
93 102 81
87 97 73
77 87 63
84 94 70
90 100 75
105 115 90
101 111 84
95 105 78
101 112 82
123 134 102
112 123 91
81 92 58
122 133 99
89 101 65
106 118 82
96 108 72
119 131 117
88 101 83
93 107 84
92 105 75
129 140 106
116 128 92
119 131 95
97 108 74
88 99 69
123 136 108
113 128 99
89 106 74
99 119 82
95 118 72
89 116 65
116 143 88
126 145 90
123 143 90
109 129 78
94 116 67
91 114 68
91 114 72
97 118 79
112 128 92
126 135 104
162 162 134
184 174 147
181 161 136
167 137 113
144 106 83
127 82 59
126 78 56
140 96 69
89 48 26
189 158 140
181 161 150
190 181 176
184 182 183
170 171 173
189 190 192
182 182 182
184 180 179
187 179 177
187 179 177
187 178 181
183 177 181
177 172 179
173 167 177
168 166 188
151 152 170
120 122 134
88 94 94
97 107 98
97 110 93
93 108 89
85 100 81
97 112 93
103 118 99
112 125 105
109 121 97
97 108 78
103 113 76
107 118 75
98 107 60
87 95 56
99 110 70
112 122 85
106 118 82
118 129 95
107 121 88
88 101 71
100 113 85
104 117 91
77 87 63
128 136 115
129 134 114
127 130 111
105 106 88
110 109 91
92 91 73
92 102 94
93 103 95
94 102 87
91 99 84
71 79 64
56 65 48
78 87 70
94 103 84
90 99 78
78 87 66
101 111 87
117 127 102
106 116 89
78 88 61
117 128 98
99 110 80
102 113 81
77 88 56
80 93 76
83 96 78
83 97 72
96 109 79
120 132 96
102 114 76
80 92 54
81 92 58
97 108 78
100 113 85
88 103 74
86 103 71
111 132 93
125 148 102
116 143 92
112 139 84
101 121 70
104 124 73
108 130 81
108 130 84
95 118 74
79 102 60
82 99 63
95 109 74
126 133 102
169 168 138
190 178 152
177 155 131
161 129 104
145 105 80
135 87 65
135 85 62
128 84 57
91 50 28
191 160 142
180 160 149
186 177 172
182 180 181
173 174 176
183 184 186
181 181 181
182 178 177
184 176 174
183 175 173
182 173 174
178 172 176
172 167 174
168 162 172
152 150 171
142 144 159
106 109 118
88 94 92
89 99 88
102 115 98
92 107 86
90 105 84
83 98 79
85 100 81
101 114 94
102 114 92
99 109 82
99 109 74
106 117 75
100 109 66
104 114 77
106 116 79
82 94 58
123 134 100
102 116 83
101 116 85
84 99 70
95 109 83
86 100 75
79 91 69
120 129 108
93 101 80
116 120 103
91 94 77
93 94 78
87 85 70
84 95 81
90 101 87
115 125 117
106 116 108
83 93 85
69 79 70
96 106 95
103 113 102
95 106 92
84 95 79
102 113 96
104 116 96
100 112 90
84 96 72
114 127 101
97 110 84
92 105 77
75 88 60
56 69 52
101 114 94
100 114 88
113 127 94
122 134 98
113 125 87
78 90 52
97 109 73
87 98 66
93 106 78
102 117 88
101 118 86
97 118 79
110 133 87
127 154 101
133 160 105
59 78 32
57 76 30
74 96 50
99 122 78
104 127 85
102 123 84
112 129 93
125 139 104
120 125 93
169 165 136
192 178 151
177 153 127
164 128 102
154 110 85
145 95 70
143 89 65
119 75 50
95 54 32
192 160 145
179 159 150
183 174 169
180 178 179
176 177 179
177 178 180
185 185 185
185 181 180
185 177 175
183 175 173
181 172 173
176 170 174
169 164 171
166 160 170
159 158 176
155 157 170
116 119 124
107 113 109
101 112 98
125 138 118
112 127 104
115 130 109
106 121 102
94 109 90
105 118 100
100 112 92
98 108 83
84 93 62
93 103 68
89 97 58
109 120 86
104 115 81
64 78 45
110 124 91
86 101 70
92 107 78
91 107 80
88 104 78
99 113 88
81 95 72
101 113 93
66 75 56
103 107 90
77 79 65
84 86 72
94 95 81
75 87 65
83 95 73
122 130 132
111 120 119
106 115 114
122 131 128
141 150 145
136 146 138
117 127 118
107 117 106
107 118 104
92 103 87
97 108 91
97 109 89
111 123 101
90 102 78
84 96 72
92 105 79
61 74 56
119 133 110
107 122 93
115 129 94
132 144 106
141 153 113
95 107 67
104 116 80
87 98 66
87 100 70
100 115 86
103 120 88
92 113 74
99 122 76
111 138 85
108 135 80
145 163 123
109 130 89
98 119 78
104 126 87
100 122 84
102 122 85
114 131 95
120 131 97
139 144 112
178 173 143
188 173 144
169 142 115
158 121 94
156 109 83
149 95 69
145 87 63
118 74 49
100 59 39
190 158 143
178 158 149
183 173 171
177 175 176
180 181 185
175 176 178
185 185 185
186 182 181
186 178 176
185 177 175
184 175 176
179 173 175
175 170 176
172 167 174
170 169 183
164 167 176
121 125 126
107 114 106
95 106 89
117 131 108
104 120 94
109 124 101
112 127 106
89 103 86
102 115 98
98 109 92
108 117 96
90 98 74
110 119 88
114 121 88
96 109 79
97 110 80
73 86 56
89 104 75
85 101 72
86 102 75
95 113 87
68 86 60
109 124 101
43 58 37
87 100 80
87 98 81
84 91 75
72 76 62
102 106 92
85 87 74
75 88 62
85 98 72
97 105 108
80 88 91
77 85 87
116 124 126
109 118 117
122 131 128
111 121 113
109 119 110
106 116 105
81 92 76
93 104 87
101 113 93
100 112 90
84 96 72
82 94 70
109 122 96
73 86 66
129 143 120
116 131 102
112 126 91
116 128 90
118 131 88
79 91 51
90 102 66
107 118 86
92 105 75
92 107 78
105 122 90
112 133 94
115 138 92
100 127 76
76 103 48
110 130 93
72 92 55
64 84 49
74 96 60
75 97 61
90 110 75
108 123 90
103 114 80
179 183 150
192 186 154
177 160 130
154 124 96
149 110 81
151 101 74
145 89 62
143 83 57
125 80 57
105 64 44
186 154 139
179 159 150
184 174 172
175 173 174
184 185 189
176 177 179
182 182 182
183 179 176
184 176 173
184 176 173
186 178 176
184 178 180
181 176 182
179 174 181
159 159 169
147 150 155
106 110 109
81 89 76
77 89 69
93 107 82
91 107 80
96 112 86
99 114 93
70 84 67
91 103 89
94 105 91
115 124 107
92 100 79
118 126 102
126 132 106
88 102 76
101 115 89
102 116 90
88 104 77
103 121 95
96 114 88
97 115 89
65 83 59
77 95 71
45 60 39
78 91 73
96 107 91
101 109 94
81 87 75
77 80 69
84 87 76
73 86 60
85 98 72
80 88 91
63 71 73
52 60 62
91 100 99
46 55 52
90 99 94
92 102 93
87 97 86
99 110 96
74 85 68
89 101 81
92 104 80
83 96 70
84 97 71
86 99 71
116 129 101
90 103 83
119 133 108
110 125 94
111 125 89
114 126 86
97 110 67
68 80 40
85 97 59
92 103 71
101 114 84
111 126 97
114 131 99
107 127 90
99 122 78
97 124 73
102 129 76
113 132 102
88 107 77
91 112 81
98 119 88
87 108 75
101 120 88
117 132 99
102 113 79
200 204 171
190 184 150
162 143 111
142 113 83
151 110 82
156 105 78
147 90 63
144 83 55
137 92 69
110 69 51
180 148 135
179 159 152
187 177 175
172 170 171
186 187 191
180 181 183
183 183 183
184 180 177
184 176 173
183 175 172
183 175 173
181 175 177
178 173 177
176 171 177
160 160 168
143 147 150
109 114 108
73 81 66
83 95 71
94 109 80
107 123 94
114 130 103
102 117 94
69 83 66
94 106 92
96 106 95
116 124 111
74 81 65
92 99 81
95 100 80
88 102 79
106 120 97
117 132 109
90 108 84
113 131 107
112 132 107
95 115 90
87 107 82
83 102 80
102 120 98
97 112 93
98 111 94
112 123 109
94 102 91
54 60 50
100 106 96
67 79 59
84 96 76
89 100 96
83 94 90
76 87 81
115 126 118
40 52 42
96 108 96
90 102 88
68 81 63
91 104 84
70 84 61
85 99 73
80 95 66
68 83 52
87 102 69
90 106 70
115 131 95
90 104 81
72 86 61
55 70 39
82 96 60
121 133 93
103 116 73
68 80 40
69 81 45
97 108 76
86 99 71
73 87 61
80 96 67
103 123 86
110 133 91
101 127 79
100 127 74
85 103 77
69 87 61
79 99 71
82 102 74
69 90 59
98 117 85
