98 130
115 99 84
135 118 102
118 101 81
112 94 72
133 113 88
143 123 96
151 132 102
157 138 108
158 141 111
158 143 112
166 151 120
174 160 131
169 158 128
158 147 117
158 135 104
164 141 110
149 145 144
167 163 160
195 192 187
182 177 171
167 163 152
171 165 153
162 156 140
169 162 144
171 163 144
177 169 150
177 166 148
181 168 151
179 166 149
188 172 156
174 158 143
105 89 74
75 64 60
38 27 23
31 20 14
34 24 15
83 73 63
93 83 71
79 69 57
81 72 57
89 80 65
90 80 68
72 62 50
36 26 16
119 109 100
137 126 120
121 110 106
69 58 54
71 61 52
98 85 76
84 72 60
97 83 70
107 91 76
98 81 65
115 96 79
109 91 71
98 80 60
114 96 76
94 77 57
100 85 66
79 66 49
118 107 89
118 106 90
125 116 99
142 128 119
85 71 62
70 56 45
56 42 29
87 71 56
78 63 44
86 69 49
107 91 68
125 107 85
135 117 95
119 101 79
101 80 59
159 138 119
139 116 98
88 65 49
67 44 28
87 83 80
98 93 90
91 86 82
98 91 85
127 117 108
130 117 108
134 122 110
166 152 139
140 127 111
87 74 58
93 80 64
131 119 105
161 152 137
168 160 147
161 153 140
186 180 168
145 137 126
137 129 118
142 134 121
150 140 128
145 135 123
125 116 101
169 157 143
184 172 156
172 160 144
169 156 139
128 115 96
79 66 47
77 62 43
104 89 68
124 109 88
132 117 96
87 65 44
116 94 73
142 120 99
148 125 107
142 121 102
139 120 103
140 121 104
138 121 105
148 132 117
124 108 93
103 89 76
93 81 69
96 84 72
98 88 78
91 81 71
88 78 68
100 86 73
83 70 54
98 82 67
120 103 85
117 100 80
117 99 75
133 113 88
141 121 94
147 128 98
159 140 110
163 146 116
162 147 116
167 152 123
173 159 130
164 153 123
149 138 110
162 137 106
167 142 111
138 133 130
153 148 145
182 177 173
179 172 164
170 163 153
171 163 150
160 153 137
168 159 142
169 158 140
175 164 144
174 162 140
184 169 148
190 175 154
203 188 167
185 168 148
109 92 72
68 57 53
49 38 34
47 36 30
49 39 30
88 78 68
110 100 88
98 88 76
100 91 76
97 88 73
98 88 76
105 95 83
75 65 55
118 108 99
114 103 97
109 98 94
67 56 52
91 81 71
88 76 64
79 67 55
92 78 65
98 82 66
96 79 61
106 88 68
104 86 66
106 88 66
113 95 73
108 91 71
108 93 72
107 94 75
125 114 94
130 119 101
128 120 101
143 130 122
108 95 86
87 74 65
67 53 40
80 67 51
78 63 44
75 58 38
98 82 59
110 92 68
135 115 91
124 102 79
125 103 80
161 136 114
159 134 114
82 55 36
64 37 18
45 34 28
36 25 19
79 69 60
119 106 97
118 104 93
142 128 115
165 149 136
140 124 109
133 117 102
91 75 60
110 97 81
127 115 99
158 146 132
190 181 166
168 161 145
167 159 146
94 83 63
90 79 59
101 88 69
109 96 77
148 135 116
154 141 122
182 170 148
152 137 116
127 112 91
141 126 105
141 126 105
119 103 80
101 85 62
109 93 70
125 109 86
131 115 92
86 65 46
121 100 81
140 119 102
134 113 96
139 120 103
156 137 122
142 124 110
108 92 77
111 95 82
107 93 80
109 95 84
86 74 62
78 65 56
86 76 66
81 71 61
85 75 66
88 75 59
106 93 77
108 92 76
99 82 64
111 94 74
138 120 96
146 126 101
137 117 90
146 127 97
155 136 106
160 143 113
159 144 115
159 144 115
157 143 114
144 133 105
129 118 90
157 134 103
160 137 106
139 134 131
141 133 130
163 156 150
169 162 154
173 164 155
174 166 153
159 150 135
166 155 137
170 159 139
179 167 145
182 167 144
188 174 148
190 174 149
201 185 160
188 172 146
120 104 78
62 51 47
57 46 42
47 36 30
29 19 10
50 40 30
89 79 67
96 86 74
113 104 89
87 78 63
84 74 62
105 95 83
128 118 108
116 106 97
111 100 94
116 105 101
116 105 101
95 85 73
78 66 54
93 81 67
101 88 72
100 84 68
114 97 79
114 96 76
104 86 64
119 101 79
110 92 70
129 113 90
110 95 74
138 126 104
114 103 83
125 114 94
106 98 79
118 107 101
113 103 94
101 88 79
90 78 66
93 80 64
96 80 64
66 49 29
79 61 39
118 98 74
156 134 110
165 143 119
157 133 109
158 132 109
158 130 109
97 69 48
98 70 49
40 23 15
90 73 65
129 112 102
141 124 114
147 131 118
151 133 119
158 140 126
170 153 137
119 103 87
89 73 57
97 84 67
127 114 97
153 141 125
171 159 143
151 142 125
117 108 91
116 102 75
135 119 93
144 128 102
144 128 102
134 118 92
130 114 88
152 136 110
141 125 99
155 139 114
145 127 103
145 127 103
133 115 91
112 94 70
123 105 81
149 131 107
152 134 110
150 132 112
155 137 117
153 135 115
147 128 111
147 130 112
153 136 118
147 130 114
133 117 101
98 82 67
111 98 82
133 119 106
109 97 83
104 92 80
121 111 99
108 98 86
104 94 82
89 76 60
137 124 107
142 126 110
126 109 89
148 132 109
160 142 118
134 114 89
110 90 63
149 130 100
153 134 104
155 138 108
155 140 111
152 137 108
144 130 103
130 119 91
121 109 83
157 137 110
158 138 111
141 133 130
127 120 114
141 134 128
155 146 139
168 159 150
170 160 148
151 142 127
155 143 127
174 161 142
169 157 135
162 147 124
173 159 133
186 170 144
202 187 158
187 170 142
114 97 67
99 88 84
99 88 84
80 69 63
46 36 27
53 43 33
92 82 70
99 89 77
114 105 90
104 95 80
64 54 42
60 50 38
137 127 117
107 97 88
114 103 97
94 83 79
100 89 85
103 93 81
74 62 48
94 82 68
82 69 53
72 57 38
108 91 71
112 94 72
102 84 62
120 102 78
114 96 72
95 79 56
112 97 74
103 91 69
117 106 84
106 95 75
110 102 81
115 104 98
118 107 101
97 87 78
97 85 73
104 90 77
122 106 90
75 58 38
78 60 38
91 71 47
129 107 83
166 142 118
163 137 114
173 147 124
173 145 123
115 87 65
109 78 57
109 89 78
108 88 77
122 102 91
135 116 102
147 128 114
167 149 135
158 141 125
116 99 83
94 77 61
81 65 49
85 69 53
140 127 108
150 137 118
140 127 108
167 156 136
156 145 125
133 117 84
131 115 82
128 112 79
183 167 134
180 161 129
179 160 130
171 152 122
165 146 116
172 152 125
142 122 95
147 127 100
160 140 113
153 133 108
165 145 120
174 154 129
153 133 108
170 152 128
146 128 106
145 127 105
162 146 123
149 133 110
117 100 80
120 105 84
154 139 118
142 127 108
142 129 110
149 136 117
112 101 83
111 100 82
140 129 111
120 109 91
105 93 77
132 119 102
161 148 131
141 126 107
121 104 84
150 134 111
152 134 110
130 110 85
135 115 88
153 133 106
153 134 104
154 137 109
156 141 112
152 136 110
141 127 100
130 118 92
126 114 88
138 123 100
140 125 102
155 148 142
133 126 118
105 98 90
137 128 119
171 163 152
165 155 143
166 157 142
171 159 143
177 164 145
162 150 128
159 144 121
184 170 143
192 177 148
192 177 146
184 167 137
135 119 86
131 120 116
108 97 93
100 89 83
45 35 26
56 46 36
87 77 65
101 91 79
110 101 86
106 97 82
59 49 37
87 77 65
112 102 92
116 106 97
117 106 100
93 82 78
93 82 78
98 88 76
66 54 40
90 78 64
81 68 52
92 77 58
114 97 77
94 76 54
126 108 86
111 93 69
106 88 64
106 90 67
119 104 81
130 118 96
87 76 54
113 102 82
112 104 83
102 93 88
82 71 65
93 83 74
94 81 72
106 94 80
115 102 85
81 66 47
71 55 32
118 100 76
131 111 86
118 96 72
147 123 99
170 144 121
158 130 108
142 114 93
102 74 53
102 80 67
140 118 105
133 111 98
147 125 112
160 141 127
155 136 122
157 139 125
131 114 98
87 70 54
89 74 55
32 17 0
109 94 75
104 89 68
76 61 40
127 112 91
143 128 105
157 137 102
160 140 105
171 151 116
179 159 124
169 149 116
149 129 96
145 125 92
154 133 102
168 147 116
162 141 112
169 148 119
154 133 104
149 128 101
157 136 109
152 132 105
163 143 116
160 143 115
148 131 103
147 132 103
159 144 115
156 140 114
140 124 98
137 121 95
146 132 105
143 129 103
152 138 112
145 133 107
134 122 96
144 132 108
164 152 128
156 144 120
128 116 92
150 137 120
152 139 120
161 146 127
149 132 112
130 114 89
149 132 106
168 148 123
154 134 107
126 106 79
148 128 101
140 123 95
156 140 114
165 149 123
162 148 122
177 165 141
160 148 124
134 126 107
120 112 93
194 190 179
186 179 169
134 127 117
116 109 99
140 132 121
165 157 146
176 166 154
161 149 135
166 155 137
171 158 139
176 161 138
189 175 149
190 175 146
191 176 145
177 162 131
115 100 67
103 92 88
96 85 81
92 81 75
45 35 26
48 38 28
82 72 60
86 76 64
84 75 60
79 70 55
85 75 63
110 100 88
130 120 110
113 103 94
97 86 80
101 90 86
89 78 74
78 68 56
90 78 66
74 62 48
74 61 45
88 72 56
100 83 65
107 89 69
82 64 42
85 67 45
123 105 83
122 106 83
146 131 110
111 99 77
95 84 64
93 82 62
92 84 65
99 90 85
81 72 65
97 87 78
96 86 76
102 90 76
117 104 88
97 82 63
85 68 48
97 79 57
153 133 109
137 117 93
132 110 87
155 130 108
139 114 94
116 89 70
93 66 47
116 92 80
133 109 97
139 117 104
135 113 100
148 129 115
151 133 119
119 101 87
93 77 62
99 83 67
62 47 28
92 77 56
54 39 18
85 69 46
85 69 44
88 72 46
103 87 61
119 97 60
128 106 69
151 129 92
175 152 118
179 156 122
166 143 109
159 136 104
163 140 108
155 134 103
153 132 101
165 144 113
156 135 106
153 132 103
160 139 110
154 133 104
163 142 115
166 150 117
157 141 108
154 138 105
158 142 109
154 139 106
145 130 97
144 129 96
151 136 105
153 138 107
155 140 109
150 137 105
141 128 96
139 126 94
141 128 96
136 123 91
126 113 81
145 132 113
137 124 105
136 121 100
131 115 92
123 107 82
132 115 89
145 125 98
146 126 99
142 122 95
143 123 96
123 106 78
134 118 92
138 122 97
134 120 94
162 150 126
170 158 134
171 165 149
163 157 141
167 163 151
179 175 163
160 156 144
157 151 139
153 147 135
141 133 122
150 142 129
155 146 131
157 145 129
174 163 145
181 169 147
185 170 147
181 167 140
189 175 146
177 162 131
107 92 61
94 83 79
104 93 89
104 93 87
77 67 58
77 67 57
111 101 89
108 98 86
100 91 76
59 50 35
97 87 75
114 104 92
147 137 127
142 132 123
119 108 102
117 106 102
69 58 54
86 76 66
96 84 72
75 63 51
70 56 43
80 64 48
91 74 56
94 76 56
65 47 27
80 62 40
111 93 71
110 93 73
132 117 96
103 90 71
98 87 67
96 85 67
99 91 72
101 92 87
86 75 69
98 88 79
89 79 69
77 65 53
90 78 62
85 72 55
71 56 37
77 60 40
145 128 108
136 118 96
125 104 85
143 122 103
117 94 76
94 71 55
110 87 71
128 106 95
125 103 92
145 123 112
132 112 103
144 126 116
148 130 118
88 72 59
73 57 44
79 63 48
96 81 62
139 124 103
116 100 77
161 144 118
167 150 122
176 157 127
143 124 94
171 147 113
168 144 110
174 150 116
183 159 125
183 159 125
172 149 117
168 145 113
171 148 116
164 141 110
161 140 109
176 155 124
171 150 119
169 148 119
173 152 123
164 145 115
173 154 124
175 159 123
171 155 119
164 148 112
157 141 105
152 136 100
151 135 99
151 135 101
152 136 102
151 135 101
150 134 100
151 135 101
151 135 101
145 129 95
137 121 87
137 123 88
144 130 95
135 122 103
124 112 90
119 104 83
138 122 99
162 146 121
163 146 120
152 132 105
150 130 103
169 149 122
160 140 113
145 128 102
156 140 114
147 131 106
123 108 85
130 118 96
140 128 106
144 141 126
139 136 121
150 148 133
161 159 144
147 145 130
150 146 134
146 142 130
130 124 112
144 138 126
161 153 140
153 143 131
163 154 137
165 154 136
169 157 135
168 156 132
182 168 142
174 160 133
109 95 66
119 108 104
122 111 107
112 101 95
95 85 76
80 70 60
89 79 67
77 67 55
69 60 45
51 42 27
82 72 60
101 91 79
130 120 110
141 131 122
134 123 117
123 112 108
84 73 69
99 89 80
71 58 49
91 79 67
71 57 44
73 57 42
94 77 61
70 51 34
96 78 58
118 100 80
105 87 67
110 93 73
107 92 73
121 108 91
91 80 62
90 78 62
75 66 49
93 82 76
81 70 64
93 83 74
88 78 68
74 64 52
96 84 70
112 100 84
102 89 72
89 76 57
116 101 82
118 103 84
128 111 95
132 115 99
95 77 63
88 70 56
131 112 98
127 104 98
120 100 93
136 116 109
140 121 114
144 127 119
123 109 100
81 67 56
83 69 58
112 99 83
151 138 121
116 101 80
135 119 94
125 108 80
161 142 112
186 166 133
173 150 118
189 162 132
183 156 126
178 153 122
178 153 122
174 149 118
168 143 112
167 144 113
173 150 119
165 142 111
157 136 105
170 149 118
165 144 113
161 142 112
163 144 114
156 137 107
168 149 119
178 160 124
180 162 126
173 155 119
160 142 106
154 136 100
158 140 104
157 139 103
151 133 97
149 131 95
148 130 94
150 132 96
152 134 98
150 132 96
146 128 92
144 126 90
144 126 90
125 113 91
147 135 113
147 132 109
136 120 95
131 115 89
124 107 81
137 117 90
172 152 125
152 132 105
152 132 105
158 141 115
176 160 135
177 161 138
158 143 120
147 135 113
145 133 111
138 132 116
131 125 109
146 148 127
163 164 146
137 138 120
131 129 114
157 155 142
175 171 159
166 159 149
126 120 108
163 155 144
159 149 137
154 145 130
169 158 140
171 160 140
176 164 140
163 151 125
103 91 65
98 87 83
93 82 78
88 77 71
98 88 79
107 97 87
107 97 85
115 105 93
118 109 94
47 38 23
63 53 41
94 84 72
94 84 74
100 90 81
114 103 97
108 97 93
122 111 107
88 78 69
77 64 56
111 98 89
87 73 62
77 61 48
94 76 62
78 59 44
114 95 78
99 80 63
96 77 60
111 94 76
96 80 64
119 106 90
108 96 80
92 80 66
56 47 32
82 71 65
74 63 57
74 64 55
77 67 57
74 64 52
89 80 65
115 103 87
111 99 83
110 99 81
90 78 62
103 91 75
120 106 93
105 91 78
91 77 66
99 85 76
120 106 97
119 100 94
126 107 103
121 103 99
144 129 124
134 119 114
83 70 64
79 66 58
96 83 74
104 92 78
130 117 100
127 112 91
176 159 133
142 123 93
184 161 129
167 143 109
198 174 138
173 146 119
175 148 121
179 152 125
180 154 127
174 148 121
164 138 111
156 132 104
155 131 103
169 148 119
159 138 109
169 148 119
163 144 114
159 140 110
162 143 113
155 138 108
170 153 123
167 147 114
174 154 121
172 152 119
161 141 108
159 139 106
165 145 112
163 143 110
154 134 101
158 138 105
159 139 106
153 133 100
144 124 89
143 123 88
145 122 88
129 106 72
109 86 52
93 81 59
133 121 97
147 132 109
139 123 98
142 126 100
142 125 97
140 120 93
152 132 105
155 135 108
155 135 108
159 142 116
161 145 120
169 153 130
172 157 136
158 146 124
149 136 117
167 156 136
165 154 134
141 145 122
155 158 137
144 146 125
159 160 142
184 185 171
185 183 170
172 168 157
145 141 130
179 172 162
173 165 154
168 160 147
185 176 161
185 177 158
183 172 152
163 152 130
99 89 64
98 87 83
81 70 66
72 61 55
68 58 49
87 77 67
64 54 42
80 70 58
69 60 45
51 42 27
61 51 39
93 83 71
85 75 65
98 88 79
116 105 99
90 79 75
106 95 91
84 73 67
127 114 108
128 115 107
107 93 84
87 70 60
88 70 58
104 85 71
90 71 56
67 48 33
100 81 66
98 81 65
72 56 41
51 38 22
98 86 72
76 64 52
52 42 30
58 47 41
54 44 35
40 30 21
59 49 39
78 68 56
80 71 56
95 86 71
99 90 75
90 81 66
68 59 44
93 83 71
95 85 75
82 72 63
107 97 88
120 109 103
106 95 89
122 104 102
137 122 119
121 106 103
137 123 122
114 103 99
58 47 43
73 64 57
93 83 74
143 133 121
154 141 124
121 106 85
144 127 101
123 102 71
106 82 48
151 125 88
175 150 110
171 143 121
169 141 119
167 139 117
165 139 114
164 138 113
162 136 111
158 134 108
156 132 106
171 150 121
162 141 112
173 154 124
172 153 123
167 150 120
167 150 120
160 144 111
176 160 127
154 133 104
162 141 112
165 144 115
162 141 112
165 141 113
170 146 118
168 144 116
160 137 106
167 144 113
170 147 116
163 138 108
149 124 94
145 120 90
146 121 91
129 104 74
105 80 49
85 73 49
119 107 83
138 124 98
137 121 96
143 127 101
153 136 108
150 130 103
142 122 95
165 145 118
163 143 116
168 151 125
156 140 115
157 141 118
161 146 125
136 123 104
124 111 92
127 111 86
133 117 92
148 152 127
150 154 131
141 144 123
162 165 146
166 167 151
144 144 132
168 165 156
202 198 189
170 166 157
177 170 160
175 167 156
180 172 159
179 170 153
186 178 159
171 163 142
105 94 74
86 75 71
78 67 63
78 67 61
58 48 39
101 91 81
77 67 55
106 96 84
69 60 45
54 45 30
88 78 66
100 90 78
91 81 71
109 99 90
119 108 102
91 80 76
73 62 58
85 74 70
121 107 104
115 102 96
94 79 72
82 65 57
89 71 59
104 84 73
85 66 52
92 73 58
104 85 70
90 72 58
50 34 19
11 0 0
48 36 24
36 24 12
41 31 19
41 28 20
42 32 23
20 10 1
61 51 41
109 99 87
98 88 76
98 89 74
108 101 85
60 53 37
55 47 34
85 77 66
83 76 66
88 81 73
118 111 105
115 107 104
109 101 98
118 102 103
134 120 120
126 112 112
108 96 96
88 78 77
66 56 54
66 57 52
78 69 60
75 65 53
121 110 92
122 107 84
153 136 108
172 152 119
127 103 67
194 166 127
172 144 104
148 120 99
137 109 88
126 98 77
126 99 78
140 113 92
154 128 105
156 132 108
151 129 105
151 130 103
144 124 97
164 145 115
166 149 119
162 145 115
153 136 106
137 122 89
149 134 101
159 135 111
162 138 114
165 141 117
165 141 117
165 141 117
165 141 117
164 138 113
161 135 110
164 138 113
169 143 118
171 145 120
166 139 112
157 130 103
152 125 98
151 124 97
152 125 98
129 117 93
145 133 109
151 137 111
117 101 76
75 59 33
84 67 39
135 115 88
172 152 125
147 127 100
144 124 97
165 148 122
160 144 119
156 140 117
151 136 115
122 109 90
123 110 91
129 108 79
138 117 88
117 123 97
147 152 129
152 155 134
160 163 144
161 162 146
146 146 134
153 150 141
154 151 142
145 141 132
164 157 149
161 154 144
153 145 134
152 145 129
178 169 152
177 169 150
108 100 79
78 67 63
81 70 66
85 74 68
44 34 25
97 87 77
71 61 49
102 92 80
39 30 15
49 40 25
123 113 101
113 103 91
87 77 67
82 72 63
85 74 68
100 89 85
81 70 66
75 64 60
55 41 38
78 65 59
56 41 34
64 47 39
100 82 72
86 66 55
114 95 81
86 67 53
55 36 22
72 54 40
47 31 18
52 38 25
38 26 14
42 30 18
67 57 47
66 53 45
66 53 45
26 16 7
64 54 44
113 103 91
75 65 53
49 41 28
56 48 35
54 46 33
57 51 39
83 76 66
91 84 76
107 102 96
109 104 100
85 80 77
113 108 105
103 89 89
115 101 101
121 109 109
74 64 65
63 53 52
79 71 69
57 49 46
62 53 46
63 53 41
82 70 54
150 135 112
127 110 82
150 127 95
174 148 111
167 139 99
172 143 101
165 136 118
149 120 102
134 105 87
133 106 87
144 117 96
144 119 97
124 100 76
100 78 54
148 127 100
144 124 97
170 150 123
176 159 129
169 152 122
151 136 105
127 112 79
133 118 85
169 144 122
167 142 120
166 141 119
166 141 119
163 138 116
159 132 111
155 129 106
155 129 106
161 135 112
166 138 116
176 148 126
179 151 127
163 135 111
148 120 96
162 134 110
189 161 137
156 144 120
124 112 88
120 106 80
129 113 87
130 114 88
146 129 101
166 146 119
163 143 116
166 146 119
150 130 103
166 149 123
157 141 116
138 122 99
118 103 82
92 79 60
112 99 80
90 65 34
95 70 39
164 152 128
160 148 126
164 153 133
165 157 138
157 150 132
153 147 131
145 139 125
126 122 110
131 127 115
136 130 118
140 134 122
138 130 117
144 135 120
169 157 143
220 207 191
122 109 93
55 44 42
86 75 73
82 71 69
64 53 51
66 55 51
87 76 72
26 15 9
28 17 11
30 20 11
62 52 42
113 103 93
118 108 96
94 84 72
110 100 88
122 113 98
89 80 65
93 85 74
76 68 55
24 16 3
38 30 17
41 31 19
28 18 6
77 68 53
91 82 67
53 44 29
63 51 35
71 59 43
42 30 14
57 46 28
63 52 34
77 66 48
60 49 31
61 52 47
26 17 12
29 20 15
80 71 66
152 143 138
51 42 37
35 26 21
73 64 59
65 56 51
79 70 65
92 83 78
92 83 78
110 101 96
95 86 81
115 106 101
101 92 87
119 110 115
116 107 110
98 88 89
81 69 69
82 68 65
68 53 46
94 76 66
62 43 29
75 52 34
80 55 33
144 118 91
147 118 88
146 115 84
174 141 106
163 131 93
188 156 118
185 162 131
184 161 130
165 142 111
154 134 101
152 132 99
120 100 65
88 70 34
93 75 37
132 112 75
138 118 81
157 135 98
162 138 102
176 152 116
174 148 115
135 109 76
124 95 63
124 109 86
152 137 114
163 147 124
156 140 117
171 155 132
166 148 126
146 128 104
171 151 127
159 139 115
177 157 133
158 136 112
151 129 105
175 151 127
164 140 116
202 178 154
165 141 117
150 143 114
139 130 99
120 109 79
148 135 103
172 156 123
166 147 114
161 141 108
150 127 95
158 135 103
157 136 107
144 124 97
118 100 76
116 101 80
113 100 83
83 71 55
86 77 62
76 63 47
65 52 36
149 137 113
141 129 107
143 132 112
145 137 118
144 137 119
152 145 129
157 151 137
148 142 130
129 123 111
134 128 116
149 141 130
150 142 129
133 124 109
136 124 110
190 177 161
125 112 96
72 61 59
87 76 74
61 50 48
33 22 18
49 38 34
92 81 77
51 40 34
49 39 30
52 42 33
70 60 50
106 96 86
107 97 85
83 73 61
92 82 70
98 89 74
67 58 43
85 77 66
84 76 65
37 29 16
34 26 13
35 27 14
38 28 16
85 76 61
84 75 60
66 57 42
69 57 41
83 71 55
88 76 60
93 82 64
78 65 48
77 64 47
77 64 47
65 56 51
35 26 21
31 22 17
74 65 60
147 138 133
60 51 46
36 27 22
53 44 39
82 73 68
98 89 84
102 93 88
103 94 89
105 96 91
92 83 78
106 97 92
95 86 81
98 89 90
102 92 91
83 73 72
57 46 42
70 57 51
81 67 58
109 91 77
65 46 29
100 78 57
126 102 76
149 124 94
147 118 86
159 129 93
186 154 116
182 150 111
173 141 102
178 154 126
183 159 131
170 149 118
163 142 111
168 148 115
150 131 98
133 115 79
139 121 85
124 106 70
146 126 91
149 129 94
145 122 88
179 155 121
187 163 129
159 132 102
172 145 115
133 117 94
163 147 124
162 146 123
153 137 112
162 146 121
165 147 123
156 138 114
148 130 106
162 142 118
179 159 135
168 146 122
164 142 118
167 145 121
134 112 88
161 137 113
133 109 85
128 121 92
129 120 91
89 78 48
107 94 62
161 145 112
166 147 114
159 139 106
168 145 113
174 151 120
109 88 59
115 95 68
102 84 60
69 54 33
65 52 35
81 69 53
76 67 50
102 89 72
75 62 45
158 146 122
146 134 112
144 133 111
147 139 118
150 143 125
165 158 142
179 173 159
177 171 157
164 158 146
137 131 119
125 117 104
137 129 116
148 139 124
159 147 133
168 155 139
73 60 44
72 61 59
78 67 65
48 37 33
26 15 11
55 44 40
98 87 81
59 48 42
39 29 20
36 26 17
45 35 25
77 67 57
91 81 69
82 72 60
93 83 71
101 91 79
81 72 57
71 65 53
84 78 66
45 39 25
29 23 9
35 27 14
56 48 35
97 88 73
82 73 58
96 87 72
86 74 58
87 75 59
113 100 84
103 90 74
88 75 58
88 75 58
116 100 84
88 79 74
77 68 63
70 61 56
90 81 76
144 135 130
82 73 68
70 61 56
77 68 63
91 82 77
107 98 93
95 86 81
101 92 87
92 83 78
94 85 80
106 97 92
104 95 90
91 82 77
81 72 65
70 60 51
60 47 38
85 71 60
102 86 71
129 112 94
97 79 55
108 87 60
146 123 92
138 114 80
142 114 77
158 129 89
157 128 86
163 132 88
158 127 83
159 138 111
170 149 122
166 145 116
159 140 110
165 146 114
164 145 112
160 141 108
164 146 110
160 142 106
164 146 110
166 146 111
143 123 90
147 124 92
165 142 111
163 138 108
173 148 118
143 127 102
131 115 90
122 104 80
166 148 124
173 155 131
146 128 104
156 139 113
149 132 106
145 125 100
130 110 85
112 92 67
146 126 101
185 165 140
171 149 125
183 161 137
157 135 111
141 131 104
146 136 109
84 73 45
85 71 42
152 135 105
160 141 109
148 128 95
163 143 110
179 158 127
181 160 131
152 132 105
83 66 40
131 116 93
141 129 107
134 123 103
141 130 112
177 162 143
151 136 117
146 134 110
133 121 99
133 122 100
139 128 108
139 131 112
147 140 124
157 151 137
155 149 135
157 151 139
148 142 130
142 134 121
146 136 124
151 139 125
170 158 142
171 158 142
85 72 56
70 59 55
78 67 63
70 59 55
76 65 61
106 95 89
117 106 100
68 57 51
30 20 11
47 37 28
54 44 34
79 69 59
93 83 71
84 74 62
80 70 58
79 69 57
66 56 44
65 61 49
76 72 60
46 42 30
34 28 14
46 40 26
77 69 56
107 99 86
89 80 65
86 74 60
96 84 70
103 90 74
130 117 101
108 92 77
98 82 67
79 63 47
91 74 58
76 67 62
90 81 76
85 76 71
78 69 64
104 95 90
69 60 55
84 75 70
99 90 85
95 86 81
105 96 91
79 70 65
91 82 77
79 70 65
95 86 81
102 93 88
103 94 89
86 76 64
56 46 34
65 53 39
84 72 56
111 98 79
105 90 67
129 111 87
132 112 85
109 88 57
133 110 76
134 110 72
145 120 79
155 128 83
129 101 54
126 95 49
165 134 87
151 131 106
164 144 119
166 146 119
157 137 110
155 138 108
160 144 111
160 144 111
157 141 107
165 149 115
148 132 98
169 150 118
145 126 94
108 89 59
139 118 89
170 149 122
170 149 122
153 136 110
123 106 80
108 91 65
174 157 131
177 160 134
141 124 98
163 146 120
139 122 96
102 85 59
99 82 56
101 84 58
137 120 94
151 131 106
133 113 88
164 144 119
185 165 140
107 97 72
109 97 71
64 52 26
74 60 33
131 114 86
149 130 100
148 129 97
151 130 99
122 101 70
73 54 24
121 102 72
143 126 100
186 172 146
152 140 116
140 128 106
117 106 84
160 144 121
152 136 113
133 118 95
121 109 85
128 116 94
141 130 110
139 131 112
138 131 113
137 131 115
131 125 111
136 130 116
121 115 101
117 109 96
131 122 107
129 117 103
149 136 120
157 144 128
120 104 88
89 78 74
89 78 72
90 79 73
106 95 89
126 115 109
105 94 88
68 58 49
35 25 16
49 39 29
62 52 42
87 77 67
100 90 78
90 80 68
75 65 53
65 55 43
57 47 35
64 62 49
61 59 46
39 37 24
36 32 20
53 50 35
79 73 59
97 89 76
86 76 64
92 80 66
127 113 100
132 118 105
134 118 103
110 92 78
123 105 91
102 84 70
88 69 55
60 51 46
82 73 68
76 67 62
63 54 49
77 68 63
65 56 51
88 79 74
97 88 83
94 85 80
102 93 88
75 66 61
91 82 77
81 72 67
92 83 78
86 77 72
76 67 62
67 56 38
47 36 18
81 68 49
104 92 70
121 106 83
103 87 61
118 101 71
134 115 83
120 100 65
127 105 66
153 130 88
150 126 82
165 138 93
152 125 78
120 92 44
170 142 94
147 129 107
158 140 116
167 149 125
163 146 120
158 141 113
163 146 116
164 148 115
155 139 106
156 140 107
159 143 110
164 147 117
130 113 85
106 89 63
119 102 76
138 120 96
168 150 126
166 146 119
167 147 120
150 130 103
173 153 126
163 143 116
163 143 116
179 162 134
106 89 61
94 77 51
90 73 47
99 82 56
143 126 100
149 133 107
133 117 91
145 129 104
169 153 128
142 130 108
125 113 89
111 96 73
134 118 93
153 137 111
167 150 122
180 161 131
155 136 104
126 107 75
89 70 40
127 110 80
125 110 81
166 150 124
164 150 123
184 172 146
177 165 139
144 128 102
138 122 96
142 127 104
134 119 96
145 133 111
163 152 132
163 155 136
158 151 133
155 148 132
148 142 128
161 155 141
123 115 102
107 99 86
132 123 108
121 109 95
127 114 98
134 118 102
139 123 107
142 129 123
129 116 110
114 101 95
109 96 88
112 99 91
84 71 63
81 68 60
59 46 37
29 16 7
51 38 29
77 64 55
92 80 68
94 82 70
86 74 62
77 65 53
74 62 50
50 51 37
41 42 28
30 28 15
28 26 13
40 36 24
57 51 37
66 58 45
65 55 43
67 55 41
115 101 88
136 120 107
129 111 99
120 102 88
140 121 107
122 103 89
90 71 57
76 67 62
89 80 75
77 68 63
77 68 63
93 84 79
91 82 77
100 91 86
92 83 78
79 70 65
90 81 76
79 70 65
96 87 82
95 86 81
89 80 75
77 68 63
54 45 40
58 46 24
69 57 35
122 110 86
121 106 83
122 106 80
113 98 69
121 104 74
126 107 74
126 106 71
128 106 67
158 135 94
135 112 70
158 134 90
185 158 113
132 105 58
140 113 66
127 112 91
131 116 95
149 133 110
159 143 118
156 140 114
162 147 118
166 151 120
155 140 109
149 134 103
181 166 135
149 134 105
105 91 64
127 113 87
112 97 76
93 78 57
166 151 132
180 159 130
177 158 128
169 150 120
177 158 128
164 145 115
167 147 120
177 160 132
119 102 74
89 72 44
75 59 33
