180 240
137 135 149
136 133 150
203 203 203
239 239 241
227 226 231
221 220 225
230 229 235
221 220 228
218 217 225
216 215 223
215 212 223
198 195 206
201 195 207
207 201 213
169 163 177
111 107 122
137 134 153
120 117 136
159 156 175
100 97 108
22 18 17
51 48 41
38 35 30
33 32 28
36 36 34
32 34 31
41 42 36
45 46 40
40 41 35
27 28 22
25 26 20
33 34 28
36 37 31
30 31 25
105 110 116
83 88 92
55 60 63
50 55 58
64 68 69
74 78 81
84 88 91
98 101 106
106 106 116
95 96 114
104 112 99
45 58 28
19 35 0
24 39 6
30 44 18
22 40 0
24 32 0
41 52 0
92 101 54
8 12 0
12 13 15
10 12 7
13 16 5
10 13 4
12 15 6
12 15 6
12 15 6
12 15 8
12 15 8
12 14 9
11 13 8
11 13 8
11 16 12
10 11 5
18 18 8
19 17 5
19 17 4
11 13 0
18 26 13
9 19 8
1 6 0
2 7 1
17 20 13
24 25 17
9 9 0
3 1 0
68 64 52
189 183 171
215 216 211
197 198 193
183 184 179
176 175 171
167 166 162
160 159 155
160 156 153
159 155 152
151 152 147
155 156 151
146 146 144
124 124 122
110 110 108
108 110 109
109 111 110
107 109 108
105 107 106
105 107 106
109 109 109
112 112 112
112 112 112
109 109 109
109 107 108
111 109 110
114 112 115
111 109 110
113 112 110
117 116 112
117 116 114
118 117 115
120 118 119
120 118 121
118 119 114
118 119 114
120 119 115
125 121 118
129 124 121
131 126 123
133 124 125
132 123 124
132 121 125
142 132 133
135 126 127
129 120 121
135 126 127
140 130 131
143 133 134
152 142 143
155 148 156
154 144 143
158 144 144
148 137 143
138 139 131
125 134 107
118 119 103
137 127 136
119 107 129
116 103 123
142 127 148
140 122 146
157 138 168
125 108 140
91 78 106
101 91 116
97 88 107
111 98 128
82 66 92
118 103 110
190 176 173
156 144 144
144 135 136
162 158 149
202 192 201
255 251 240
90 90 80
39 39 47
147 155 140
42 60 2
40 60 1
90 106 80
165 162 169
157 151 165
117 111 125
124 115 132
120 113 131
118 114 128
120 119 125
114 115 120
108 105 122
111 109 122
107 105 116
114 112 125
110 106 121
112 108 123
112 109 120
117 114 121
115 115 127
128 128 140
144 142 155
152 150 163
157 153 167
168 162 176
184 178 192
197 191 205
219 211 224
219 211 222
229 222 230
225 220 226
244 239 246
200 197 206
113 109 123
125 121 138
119 117 139
112 110 132
124 121 142
139 137 151
156 153 162
178 175 182
169 166 175
177 173 187
184 178 190
202 196 208
206 200 212
197 191 203
202 199 210
202 199 210
204 201 212
178 176 187
193 190 201
93 91 96
6 6 4
42 44 41
29 31 30
34 34 34
40 39 37
44 40 37
41 40 35
31 32 26
25 26 20
24 25 19
18 21 14
10 13 6
10 13 4
18 21 12
23 24 28
9 8 4
88 84 85
131 122 139
113 105 120
109 106 101
132 133 127
241 241 251
229 226 233
205 200 207
196 189 197
175 168 176
206 198 209
178 174 188
129 127 141
129 128 144
169 168 182
212 212 222
232 233 238
243 242 247
233 233 235
230 228 233
223 220 227
211 208 217
195 191 205
201 198 209
207 204 213
194 192 205
139 136 153
113 110 131
133 130 149
162 159 176
85 81 78
12 11 7
33 32 28
24 25 20
28 29 24
38 39 34
39 40 35
39 38 34
39 40 35
43 44 39
40 41 36
33 34 29
31 32 27
28 29 24
27 28 23
30 31 26
121 126 132
87 92 98
66 71 75
61 66 69
59 63 66
69 73 76
78 82 85
72 75 80
76 79 84
84 90 76
83 89 103
42 54 40
27 45 0
23 39 2
27 43 6
21 36 5
33 43 0
93 101 62
18 23 0
11 15 0
12 15 4
16 19 12
17 19 14
10 13 6
15 18 9
13 16 7
12 15 8
10 13 6
9 12 5
10 13 6
11 13 8
11 13 8
14 16 11
18 19 13
15 17 6
11 13 0
9 11 0
21 24 13
19 25 15
2 9 1
6 8 3
21 22 16
15 16 10
1 1 0
32 29 20
144 141 132
231 227 216
215 211 200
189 190 184
182 181 176
179 178 173
180 179 174
178 177 172
178 175 170
176 173 168
172 169 164
168 167 162
166 165 160
161 160 156
148 149 144
126 126 124
106 106 106
103 105 104
110 112 111
108 110 109
107 109 108
107 107 107
107 107 107
106 106 106
107 107 107
112 110 111
115 113 114
118 117 115
115 114 112
114 113 109
115 114 109
118 117 112
119 118 114
120 119 117
121 119 120
122 118 117
128 124 123
133 127 127
132 127 124
129 121 119
126 118 116
129 119 118
133 123 122
129 120 121
134 126 124
142 134 132
146 138 136
150 142 140
147 139 137
127 119 117
112 104 102
85 87 74
94 93 72
78 78 54
58 61 40
60 71 41
55 70 29
63 69 41
101 96 93
120 108 128
129 116 134
132 117 138
119 103 129
140 124 153
100 85 114
59 47 71
72 63 80
87 80 96
87 77 102
92 78 101
132 120 124
206 192 189
161 149 149
144 135 136
151 144 138
168 157 165
217 210 202
255 255 248
134 133 138
133 139 129
73 88 45
24 42 0
25 42 8
37 44 13
102 107 87
183 181 192
143 138 160
113 108 114
117 115 120
118 114 131
116 114 128
119 117 130
113 111 122
121 120 128
113 112 120
109 107 120
116 114 128
113 111 124
110 108 119
112 112 124
109 109 121
112 110 123
127 125 138
151 147 161
170 166 180
180 174 188
181 175 189
174 166 181
192 184 197
210 202 213
228 223 230
240 235 242
245 239 249
204 198 212
121 114 130
121 119 140
123 121 143
112 109 130
120 117 134
134 132 143
157 154 163
176 173 184
189 185 200
204 198 210
203 197 209
203 197 209
205 199 211
206 202 216
193 189 203
200 196 210
198 194 208
202 198 213
234 231 240
61 59 60
9 10 5
36 37 32
39 40 35
26 29 22
40 43 36
33 33 33
34 34 34
38 38 38
39 39 39
32 32 32
18 18 18
11 11 9
12 12 10
12 14 11
11 13 2
114 110 107
123 115 126
118 112 122
119 118 114
117 117 117
190 192 207
221 218 227
211 208 217
185 179 189
185 177 188
186 178 189
165 162 173
131 129 142
117 116 130
173 172 188
164 164 176
158 156 167
224 223 229
240 239 244
227 226 232
221 218 227
219 216 227
220 218 229
221 220 228
197 196 202
183 182 190
141 139 152
116 113 130
141 137 152
147 144 155
21 17 14
47 46 42
41 42 37
25 27 22
37 39 34
38 40 35
38 39 34
38 39 34
39 40 35
41 42 37
39 40 35
35 36 31
34 35 30
30 31 26
27 28 23
30 31 26
87 91 100
65 70 76
59 64 68
65 69 72
69 73 76
80 84 87
81 84 89
63 66 71
42 47 41
38 45 37
36 42 54
46 56 55
22 41 0
27 44 0
19 32 15
21 38 0
78 88 38
30 35 15
7 9 6
16 20 6
15 20 0
5 8 0
10 12 9
13 16 9
11 14 5
11 14 7
10 13 6
9 12 5
10 13 6
11 14 7
12 15 8
13 15 10
8 9 3
18 19 11
13 16 5
13 19 5
21 27 13
15 21 11
2 5 0
3 5 0
16 15 10
5 2 0
3 0 0
96 93 86
209 206 199
220 215 209
191 186 180
192 188 179
189 186 179
185 182 175
185 182 175
186 183 176
185 182 175
187 182 176
186 181 175
182 177 171
181 177 168
173 170 163
172 169 162
173 172 167
164 163 159
138 138 136
117 117 117
109 111 110
110 112 111
111 113 112
111 111 111
109 109 109
109 109 109
110 110 110
113 111 112
114 112 113
108 109 104
111 112 107
114 113 108
119 118 113
123 122 117
123 120 115
121 117 114
124 120 117
131 122 125
129 120 123
129 120 121
130 121 122
134 126 124
137 129 127
139 131 129
139 131 128
144 141 136
126 123 118
112 109 104
84 79 75
56 53 46
41 38 31
24 21 12
18 15 6
13 21 0
44 54 19
54 67 24
54 71 29
58 79 36
61 79 37
84 89 66
116 110 110
114 106 119
127 119 134
106 93 111
114 100 125
113 99 125
74 62 86
35 29 43
34 31 38
49 46 57
80 72 95
74 62 82
130 120 121
221 210 204
171 159 161
154 143 147
149 139 137
154 143 147
176 166 165
215 210 207
255 255 253
204 206 201
104 113 94
16 32 0
39 58 13
37 56 0
23 38 0
45 57 19
149 154 134
190 187 208
119 113 139
112 106 116
132 126 138
115 113 124
114 113 121
110 109 117
110 109 117
119 117 128
106 104 117
112 109 126
116 113 130
110 110 122
110 110 122
111 109 122
110 108 121
117 113 127
133 129 143
157 153 167
177 171 185
197 190 206
196 190 204
180 174 186
190 182 193
199 191 202
232 224 235
251 243 255
179 171 186
122 119 138
136 133 154
127 123 146
120 117 136
126 124 137
154 152 163
173 169 183
183 179 194
193 187 199
200 194 206
204 201 212
209 206 217
216 212 226
213 209 223
213 209 223
203 199 213
196 193 210
198 194 208
190 185 191
34 30 27
30 30 22
35 36 28
28 33 26
24 34 25
31 33 30
30 32 29
33 33 31
36 36 34
37 37 35
34 34 32
31 31 29
29 29 29
15 16 10
24 26 15
123 123 115
116 111 115
110 108 111
120 120 120
126 126 136
145 145 169
140 138 151
185 183 196
189 183 195
174 168 178
182 176 186
151 148 159
129 127 138
121 121 133
164 163 179
139 137 151
128 126 137
223 222 230
244 243 249
227 226 234
227 225 236
236 233 244
236 236 244
214 215 220
216 215 220
225 224 229
222 219 228
148 145 156
137 134 143
80 75 81
35 34 30
52 51 47
35 36 31
20 22 17
28 30 25
32 34 29
41 43 38
25 26 21
34 35 30
35 36 31
35 36 31
35 36 31
35 36 31
29 30 25
25 26 21
28 29 24
78 83 89
73 78 84
58 61 66
53 57 60
70 74 77
83 87 90
83 84 89
79 80 85
80 85 81
84 88 97
95 103 105
93 103 94
42 59 14
24 40 3
17 27 16
65 85 16
33 40 9
7 10 0
9 11 8
11 14 5
12 16 2
14 17 10
10 12 7
16 19 10
8 11 4
9 12 5
10 13 6
11 14 7
12 15 8
12 15 8
12 15 8
12 15 8
22 22 14
8 9 1
11 17 5
14 22 9
18 26 13
11 17 7
13 14 9
18 14 11
10 5 0
25 20 14
168 163 157
239 234 228
202 197 193
199 194 190
203 198 194
198 193 189
202 197 191
197 192 186
192 187 181
188 183 177
185 180 174
189 184 178
193 188 182
191 186 180
191 184 174
185 178 170
179 174 168
181 178 173
182 181 177
170 169 167
139 139 137
112 112 112
108 110 109
110 112 111
112 112 112
110 110 110
111 111 111
113 113 113
114 112 113
113 111 112
118 118 116
123 123 121
119 119 117
114 113 109
119 118 114
126 122 119
125 121 118
124 120 117
128 119 122
126 117 120
127 121 121
134 128 128
137 132 129
124 121 116
101 98 93
81 78 71
48 48 40
26 26 18
15 15 7
10 7 0
14 14 4
22 22 10
16 18 4
25 28 11
61 70 49
53 66 36
45 63 23
46 69 25
48 70 31
67 81 56
94 94 92
89 78 94
103 98 105
89 81 92
112 101 117
89 77 99
113 101 125
48 41 59
19 16 23
19 21 18
22 21 27
58 54 71
85 79 93
81 73 71
207 198 191
208 196 198
142 130 134
155 144 142
144 132 132
160 147 154
181 172 173
206 201 197
255 255 255
184 188 191
16 28 8
34 52 2
30 57 0
33 59 0
38 55 10
21 31 7
85 91 65
208 209 204
164 156 177
109 103 115
116 114 128
118 116 130
122 120 134
115 113 126
111 111 121
112 112 122
118 117 131
108 107 125
111 110 124
114 113 127
116 114 128
112 110 124
110 108 122
115 111 126
126 122 137
136 132 147
149 145 162
179 175 190
191 185 199
191 185 197
193 185 196
196 185 199
216 205 219
241 230 246
173 170 187
132 129 150
127 123 146
130 128 149
119 118 134
120 118 131
118 116 130
154 150 167
166 163 174
184 181 192
191 188 199
186 182 196
188 184 198
196 192 206
195 191 206
180 176 191
169 166 183
156 152 166
158 151 159
34 28 30
28 25 20
34 35 29
29 35 31
26 35 34
29 34 27
30 35 28
30 36 26
32 35 26
32 35 28
33 36 29
33 35 30
32 34 29
7 7 7
90 89 87
131 130 128
110 108 109
116 116 116
123 124 128
141 143 158
142 144 169
129 131 146
139 138 152
181 177 191
180 174 186
170 164 176
143 140 151
124 122 133
109 109 119
141 139 152
139 137 148
146 145 153
208 207 213
216 215 221
213 212 218
226 225 233
231 230 238
232 232 240
235 236 240
244 246 245
231 231 233
236 234 239
227 225 230
142 137 141
33 29 28
34 33 31
31 31 29
36 38 33
34 36 31
29 34 28
24 26 21
36 38 33
34 35 30
28 29 24
29 30 25
31 32 27
35 36 31
34 35 30
26 27 22
22 23 18
27 28 23
96 99 106
95 98 103
79 83 86
67 71 74
76 80 81
89 90 94
89 90 94
86 87 92
80 82 95
95 99 98
102 106 117
108 118 107
44 57 27
11 25 0
78 93 38
60 73 27
0 1 0
22 26 11
13 17 0
11 13 8
8 9 13
20 22 17
10 13 4
11 14 5
12 15 8
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
13 13 5
15 16 8
15 21 9
14 22 11
13 21 10
12 15 8
1 0 0
6 1 0
123 116 110
229 222 216
225 218 212
201 196 190
209 204 198
193 188 184
198 193 189
206 201 197
202 198 189
197 193 184
194 190 181
190 186 177
188 184 175
191 187 178
195 191 182
192 188 179
188 181 171
184 180 171
175 171 162
164 161 154
159 156 151
152 151 147
136 135 133
117 117 115
110 112 111
110 112 111
110 110 110
109 109 109
110 110 110
113 113 113
116 114 115
116 114 115
110 110 112
112 112 114
117 115 118
119 117 118
115 113 114
112 108 109
115 111 110
124 120 119
133 129 128
127 126 124
113 112 108
84 85 80
50 51 45
21 24 15
7 10 1
4 7 0
8 10 0
12 14 3
22 22 12
24 24 14
25 25 13
16 19 2
14 19 0
42 50 27
52 60 37
51 64 36
51 72 31
58 80 34
57 73 37
73 76 65
90 84 96
74 62 84
68 65 72
75 70 77
90 82 93
94 85 102
99 90 109
20 16 30
18 19 21
16 21 14
24 25 27
54 52 65
77 74 85
31 26 22
35 28 18
191 181 180
173 161 165
144 133 131
151 140 138
153 140 149
157 146 152
181 174 168
217 213 214
253 251 255
104 111 103
9 24 0
36 61 3
38 60 14
39 61 0
45 66 0
19 31 0
40 45 22
179 182 165
215 212 223
131 127 142
109 106 125
116 112 135
123 120 139
115 113 126
113 113 123
102 102 114
121 120 136
113 112 126
112 111 125
112 110 124
112 110 124
112 110 124
113 111 125
112 110 124
111 109 123
124 121 138
140 138 152
152 148 163
167 161 175
197 191 203
197 189 202
177 166 182
191 180 196
203 199 213
156 151 171
136 132 155
135 133 155
123 122 140
127 126 142
116 113 130
116 111 131
121 119 132
137 135 148
158 154 168
168 164 178
166 162 176
164 160 174
159 155 169
160 156 170
143 141 152
148 144 158
173 165 178
76 69 76
19 13 13
40 39 35
29 31 30
28 31 36
18 23 19
23 28 22
26 31 25
25 28 21
24 26 21
29 31 26
39 41 40
46 48 47
37 35 40
117 114 123
115 112 119
113 111 114
106 106 106
125 128 135
154 157 174
140 142 165
135 138 155
118 120 135
135 133 147
176 172 186
174 168 180
150 147 158
128 126 137
169 169 179
204 203 209
206 205 211
217 216 221
223 222 227
216 216 218
218 217 222
225 224 229
219 218 223
231 231 239
235 236 240
234 236 235
237 237 239
245 243 248
251 249 254
252 248 249
84 80 77
4 3 1
40 39 37
28 28 26
32 34 29
20 22 17
37 39 34
30 33 26
26 27 21
28 29 24
31 32 27
34 35 30
37 38 33
35 36 31
27 28 23
25 26 21
32 33 28
78 81 86
75 79 82
78 82 83
73 77 78
66 68 67
77 78 80
84 85 87
70 71 75
75 74 88
75 77 74
77 80 85
88 92 104
44 53 36
59 74 5
71 86 19
6 9 2
22 22 30
2 6 0
20 25 2
19 21 16
10 10 18
11 13 10
10 13 2
11 14 7
13 15 10
12 15 8
10 13 6
9 12 5
10 13 6
12 15 8
14 17 10
16 19 10
17 18 10
19 22 13
10 13 4
23 26 17
5 6 0
2 1 0
60 57 52
207 202 198
232 228 219
204 200 191
200 196 187
204 200 191
205 201 192
204 199 193
197 192 186
204 199 193
202 195 189
195 190 184
194 189 183
191 186 180
185 180 174
180 175 169
174 171 164
167 164 157
158 155 148
153 150 143
145 142 135
137 134 129
130 127 122
123 122 118
120 119 115
118 117 113
113 115 114
111 113 112
112 112 112
113 113 113
112 112 112
110 110 110
108 106 107
108 106 107
110 108 111
107 105 108
101 99 102
97 95 98
110 108 109
132 130 131
129 128 126
105 104 100
60 61 55
38 39 33
12 15 8
2 5 0
9 12 3
17 23 11
21 27 15
20 26 14
24 28 14
23 25 14
19 19 9
22 22 12
27 29 15
21 26 6
26 34 10
44 57 29
48 58 24
48 64 27
39 58 12
45 63 11
70 80 43
85 82 75
76 68 79
58 50 61
44 41 48
62 57 63
71 64 71
115 107 118
49 43 55
17 14 23
26 27 29
17 22 16
20 22 21
30 28 39
24 21 30
47 44 39
8 4 0
29 21 19
165 155 156
148 137 133
145 136 131
149 138 146
139 126 135
169 159 157
185 176 177
233 227 237
254 255 255
103 111 87
11 25 12
43 63 10
39 62 0
34 55 0
42 60 2
28 39 7
10 17 1
128 135 101
254 250 251
194 188 200
110 105 127
109 104 127
123 121 135
120 118 129
111 111 121
110 109 123
113 112 126
113 112 126
114 112 126
111 109 123
108 106 120
110 108 122
115 113 127
119 117 131
120 119 133
119 117 131
126 124 138
141 137 152
150 146 161
169 163 177
191 185 199
195 187 202
203 197 209
164 160 177
118 114 137
139 137 161
139 140 161
129 128 146
131 128 147
114 109 131
109 106 123
116 113 130
138 136 150
166 164 178
178 176 189
183 179 193
172 169 180
172 169 180
184 181 188
191 187 201
190 183 201
215 209 221
55 49 49
11 7 0
29 25 16
31 26 22
34 30 27
35 32 27
33 30 23
27 27 19
23 23 15
19 18 14
16 15 13
13 11 12
27 21 21
127 119 130
116 110 122
101 99 100
110 110 110
142 144 156
136 139 158
134 137 154
128 133 152
141 144 161
122 121 137
150 148 161
188 184 198
149 146 157
119 117 128
186 186 196
210 208 213
209 208 213
226 225 230
222 221 226
221 220 225
221 220 225
225 224 229
223 224 228
219 219 229
232 233 238
230 230 232
233 232 237
229 226 233
241 238 245
243 241 246
255 254 255
86 82 81
2 1 0
43 43 41
33 34 29
45 47 42
46 47 41
41 42 36
49 48 43
38 39 34
41 42 37
41 42 37
42 43 38
40 41 36
34 35 30
33 34 29
39 40 35
65 69 72
61 65 66
62 66 65
56 58 57
42 44 41
52 54 53
63 65 64
55 57 56
63 63 65
65 65 65
84 86 81
62 61 79
73 78 56
89 102 30
2 6 0
17 17 19
12 15 8
16 19 8
4 8 0
16 19 10
12 14 9
15 18 11
15 18 11
16 18 13
12 14 9
12 14 9
12 15 8
12 15 8
13 16 9
14 17 10
15 18 9
16 19 10
15 20 13
13 16 9
37 36 31
6 3 0
4 0 0
143 138 134
239 234 228
209 204 198
192 189 180
195 192 183
209 206 197
204 201 192
200 196 185
206 202 191
203 199 188
201 197 186
198 193 187
187 182 176
181 176 170
177 172 166
168 165 158
160 157 150
154 151 144
148 145 138
139 138 133
132 131 126
127 126 121
127 126 121
127 126 122
129 125 122
131 127 124
135 131 128
109 111 110
103 105 104
100 100 100
101 101 101
99 99 99
95 95 95
95 93 94
98 96 97
103 99 96
96 92 91
124 120 119
157 156 154
145 144 142
96 97 91
45 46 38
8 10 0
9 11 0
14 16 5
21 23 12
24 26 15
22 25 14
19 22 11
18 21 10
17 20 9
14 18 4
21 23 12
21 21 11
24 24 14
14 15 1
15 20 0
43 53 26
52 65 35
40 54 18
51 68 32
52 73 30
54 71 19
74 77 46
81 75 75
65 59 71
57 57 59
56 50 60
48 43 49
99 93 97
73 67 71
34 29 36
29 26 33
22 23 27
17 23 23
25 25 25
16 14 25
34 31 40
23 20 13
20 16 4
11 6 2
44 36 34
151 142 135
144 137 129
141 130 136
151 138 148
147 135 137
172 162 160
190 184 184
235 233 234
251 251 249
109 118 91
18 28 3
52 67 24
37 56 0
39 57 5
37 56 1
35 54 0
22 37 0
96 95 67
242 238 229
234 228 240
136 128 149
109 105 120
118 116 127
117 115 128
116 113 130
113 111 125
112 110 124
111 110 124
114 113 127
116 115 129
117 116 130
114 113 127
111 110 124
113 112 126
112 111 125
120 119 133
128 126 140
118 116 130
125 121 138
149 145 162
157 153 170
189 181 192
199 195 212
137 133 158
121 121 147
126 126 150
133 131 152
149 146 167
131 126 148
124 123 141
116 115 133
115 112 129
125 123 137
143 141 154
171 168 179
170 167 176
172 169 178
157 155 160
174 170 185
144 141 162
176 172 186
186 183 176
165 159 135
203 192 164
203 187 161
210 198 172
215 204 176
223 212 182
228 219 188
225 218 189
216 211 182
207 201 177
201 196 174
199 193 171
152 144 141
100 94 98
117 116 112
141 141 141
142 141 157
125 126 147
136 139 154
127 134 152
126 132 148
123 125 140
130 128 142
174 170 184
168 164 178
135 133 146
143 141 154
193 190 197
199 196 205
208 207 215
212 211 219
212 211 219
208 207 215
210 210 218
213 213 221
215 213 226
214 213 221
218 217 223
212 211 217
230 228 239
220 218 231
221 218 227
248 245 252
255 253 255
133 129 128
17 16 14
49 48 44
54 55 50
44 43 38
59 58 53
54 53 48
51 52 47
51 52 47
47 48 43
44 45 40
44 45 40
42 43 38
40 41 36
42 43 38
67 71 72
78 82 83
75 79 78
66 68 65
64 66 63
63 65 62
60 62 59
62 62 62
69 67 70
74 77 58
59 57 68
70 73 66
95 103 56
12 15 0
16 14 15
14 14 4
13 18 0
15 17 14
13 14 18
16 19 8
13 18 0
6 9 0
3 5 4
9 11 8
15 17 12
16 18 13
17 19 14
18 21 14
16 19 12
13 16 7
10 13 4
7 10 1
3 10 3
0 2 0
3 0 0
39 31 28
202 192 190
243 234 229
204 199 193
201 198 189
209 209 199
209 209 199
207 205 193
209 207 195
207 205 193
203 199 188
199 195 183
184 180 168
186 181 175
170 165 159
158 153 147
154 151 144
151 148 141
150 147 140
152 152 144
154 154 146
150 150 148
147 148 143
141 142 137
137 136 132
137 136 132
146 143 138
156 153 148
164 161 156
155 157 156
140 142 141
129 129 129
126 126 126
127 127 127
130 130 130
142 140 141
154 152 153
175 170 164
221 216 212
232 229 224
144 141 136
27 27 19
0 2 0
14 18 4
19 23 8
26 26 14
23 23 11
20 20 8
19 19 7
20 20 8
21 21 9
20 20 8
18 18 8
17 21 7
19 21 10
20 20 10
28 28 18
15 16 2
26 31 11
63 73 46
47 61 28
50 66 37
40 58 32
49 68 36
55 67 29
68 67 49
82 74 87
68 63 85
48 53 59
59 53 65
104 97 104
89 83 83
35 29 29
58 52 56
22 19 26
21 22 27
9 14 18
21 21 21
25 22 33
27 24 33
21 21 13
16 14 0
30 25 19
13 5 3
47 40 32
141 137 128
142 133 136
141 128 138
149 137 141
145 134 130
160 153 145
200 194 196
236 233 244
255 255 244
119 126 93
19 32 0
44 61 16
37 55 13
28 46 4
36 57 0
62 86 8
70 70 18
43 42 12
207 201 201
252 246 255
161 155 169
122 119 130
113 111 125
119 116 135
113 111 125
114 112 126
111 110 124
108 107 121
106 105 119
108 107 121
113 112 126
118 117 131
117 117 129
121 121 133
115 114 128
111 110 124
135 134 150
142 139 156
123 120 137
134 131 148
150 143 151
190 183 199
145 141 166
116 116 144
118 118 144
119 117 139
129 126 147
142 137 159
133 131 152
122 120 141
116 113 132
117 115 129
123 121 134
153 150 161
164 161 168
184 181 188
177 172 178
116 112 129
110 106 129
129 127 140
173 171 158
175 170 132
166 152 105
177 156 109
162 145 91
170 153 97
176 161 102
169 158 96
158 148 87
158 149 90
175 168 114
197 190 138
193 188 148
147 140 124
101 96 92
105 102 93
135 135 133
129 128 146
127 127 153
131 133 148
123 132 149
124 130 146
130 132 147
121 119 133
143 139 153
179 175 189
125 123 136
139 137 151
158 155 166
170 166 180
160 156 170
165 163 176
167 165 178
171 171 183
177 177 189
171 171 183
169 165 180
165 162 173
169 166 175
162 160 171
155 153 166
157 155 169
174 172 185
185 184 192
208 202 204
255 253 255
150 146 145
16 15 11
57 56 52
60 59 54
57 54 49
55 52 45
58 59 54
57 58 53
49 50 45
44 45 40
46 47 42
46 47 42
42 43 38
41 42 37
72 71 76
80 82 69
82 82 80
73 72 80
64 65 59
68 68 68
68 67 75
56 58 45
64 57 73
64 63 45
54 53 48
96 100 63
30 36 0
9 9 17
12 15 8
16 20 6
12 16 1
13 19 7
13 20 2
15 18 11
6 3 12
41 35 19
55 44 14
18 0 0
2 1 0
1 0 0
4 0 0
4 0 0
3 0 0
3 0 0
21 17 6
44 40 28
65 59 45
132 126 114
201 195 183
249 242 232
239 235 224
209 205 193
213 209 197
217 214 199
210 206 194
205 201 189
197 193 182
197 193 182
184 180 169
171 167 156
171 167 158
160 156 147
154 151 146
153 150 145
153 150 145
151 148 143
153 150 145
162 159 154
163 160 155
154 151 146
157 154 147
153 150 145
146 142 139
147 143 142
157 151 151
157 152 149
156 151 147
165 158 152
173 168 165
169 164 161
177 172 169
189 184 181
193 188 185
206 201 198
227 222 219
239 234 231
229 231 228
157 159 154
52 55 48
0 2 0
15 18 7
27 31 17
18 22 7
16 20 5
18 21 10
18 21 10
18 21 10
18 21 10
17 20 9
17 20 9
16 19 8
16 19 8
10 22 0
19 21 16
23 20 13
20 18 3
16 17 9
41 51 26
53 68 27
60 73 45
39 62 33
38 58 23
39 55 10
50 61 19
78 78 68
85 77 100
66 56 81
61 54 61
93 84 105
96 85 93
35 22 16
43 30 24
60 51 54
20 17 26
18 18 26
13 14 16
13 18 12
15 15 25
28 28 26
16 16 4
18 14 13
29 24 18
26 20 8
7 0 5
63 54 55
141 133 130
138 130 127
134 125 126
139 129 137
150 140 148
166 158 156
199 192 182
236 231 225
255 255 251
116 120 106
7 21 0
44 61 19
38 55 11
35 53 0
67 86 7
82 89 38
34 33 29
28 23 30
202 196 206
245 238 245
186 180 182
120 110 134
124 115 132
114 112 134
110 109 127
116 115 131
106 105 121
109 108 126
112 111 129
112 110 124
113 111 122
117 116 134
115 114 132
117 116 132
120 119 135
113 112 126
136 134 148
147 145 158
148 146 159
137 135 149
136 135 149
135 137 152
121 123 144
129 130 158
117 117 145
114 112 134
131 128 147
136 134 155
134 132 153
129 127 148
120 118 139
114 113 131
121 120 136
140 140 152
157 157 169
169 166 173
162 159 166
160 159 167
151 148 165
180 176 193
164 158 158
102 97 65
90 85 27
89 85 24
91 87 23
87 83 10
95 89 11
95 90 9
87 84 7
57 54 0
72 69 2
167 158 129
104 96 49
76 66 30
104 95 78
119 116 109
128 128 138
135 133 155
157 157 165
150 148 162
121 120 134
125 128 145
131 134 151
117 120 135
149 149 161
163 160 169
135 130 137
134 127 135
136 131 138
126 121 128
124 121 128
122 119 126
114 111 120
115 112 121
110 107 116
111 109 123
115 113 127
112 110 124
112 109 126
119 116 133
126 123 140
146 143 162
173 170 189
203 201 212
200 196 210
255 253 255
154 150 149
15 15 3
43 45 31
41 43 38
40 43 48
51 50 48
48 47 45
43 42 40
36 35 33
40 40 38
39 41 38
37 39 36
58 60 57
45 44 49
46 48 35
47 47 45
50 49 54
47 48 40
53 53 51
50 49 54
53 55 42
53 50 43
38 31 47
76 82 36
55 58 31
0 0 0
14 19 0
14 16 13
4 7 0
13 14 18
9 10 14
13 19 7
15 18 7
2 2 0
36 36 0
203 201 140
217 208 167
174 171 164
131 128 121
127 124 117
144 141 134
144 141 132
171 167 156
217 214 199
237 234 217
249 243 231
255 255 243
243 236 226
224 220 211
213 209 200
209 205 194
205 201 189
178 174 162
187 183 172
183 179 170
174 170 161
173 169 160
167 163 154
160 155 149
166 161 155
163 158 152
165 162 157
166 163 158
173 170 165
176 173 168
167 164 159
159 156 151
160 157 152
164 161 156
146 145 140
139 138 133
129 128 124
130 126 125
134 130 129
139 135 132
147 142 138
157 152 148
169 165 162
180 176 173
195 191 188
209 205 202
222 218 215
217 213 210
176 172 169
128 124 121
45 47 42
3 6 0
3 6 0
26 29 20
19 22 11
13 16 5
22 26 12
21 25 11
18 21 10
18 21 10
18 21 10
18 21 10
17 20 9
17 20 9
16 19 8
16 19 8
16 24 9
15 19 5
23 22 17
13 13 3
24 29 7
51 64 34
53 67 34
40 54 19
42 61 29
45 64 19
65 77 39
83 86 77
85 81 96
69 62 78
65 57 70
88 80 95
89 86 97
25 16 17
35 25 16
52 43 36
45 41 42
21 21 29
10 13 18
14 18 17
18 20 15
22 22 24
19 18 13
21 19 7
15 11 2
26 19 9
33 26 16
6 0 0
46 48 27
146 143 134
117 111 113
144 135 140
145 134 138
144 134 133
137 129 127
180 171 174
204 198 200
232 227 231
255 255 248
124 134 109
12 26 0
43 57 21
35 50 0
72 91 2
71 78 27
50 47 58
