87 130
200 233 180
108 152 103
121 174 132
148 210 171
136 202 164
95 162 121
73 135 94
106 165 121
154 212 164
155 211 164
137 193 148
127 184 141
117 175 135
130 190 152
146 210 173
140 204 167
36 56 5
35 55 6
34 52 4
31 48 3
28 45 1
25 41 2
19 33 0
14 28 0
10 23 0
11 21 0
9 19 0
9 18 0
11 18 0
13 20 4
14 20 6
14 20 6
11 24 0
17 31 0
36 52 13
67 87 38
95 119 61
109 138 71
115 147 71
118 154 67
122 158 68
121 160 67
125 164 71
130 166 76
132 168 80
129 163 79
122 155 74
116 149 68
120 153 62
117 150 61
123 156 69
124 156 73
114 145 67
112 142 68
111 140 73
103 129 66
112 138 77
100 125 68
81 106 51
55 80 25
26 49 0
16 39 0
44 67 15
81 104 52
76 119 48
83 126 54
87 130 58
83 125 51
77 119 43
74 115 39
72 110 35
69 105 33
65 97 30
55 87 24
46 75 19
38 64 16
28 51 9
17 39 3
15 36 5
20 40 12
38 54 27
37 56 28
40 59 27
44 65 26
49 71 25
51 73 24
51 74 18
51 75 15
58 82 20
41 66 1
41 66 1
38 62 0
57 83 22
164 189 131
242 255 209
209 234 177
186 218 153
171 206 140
153 189 127
140 176 115
132 170 111
131 170 113
131 170 113
132 170 111
132 168 107
128 160 95
149 176 105
135 158 80
142 160 76
179 194 103
181 192 96
191 201 104
153 181 106
95 123 48
94 121 44
159 183 105
188 209 130
162 181 100
156 173 93
184 197 118
147 160 81
158 171 92
177 189 113
181 193 117
222 234 160
216 229 157
198 211 141
153 166 96
141 163 101
153 178 121
176 210 159
109 155 108
112 167 127
148 210 173
137 203 167
110 176 138
24 89 47
58 119 75
137 195 147
167 223 176
125 181 136
67 124 81
64 122 82
126 184 146
141 205 170
132 196 161
61 86 28
63 88 30
61 86 29
57 80 26
56 79 27
56 78 31
51 73 27
46 64 24
38 55 19
29 46 12
17 33 4
9 23 0
7 21 0
10 23 3
14 27 7
17 30 12
19 38 0
27 49 0
50 73 19
78 104 43
100 130 60
111 143 67
117 153 66
123 159 69
117 154 59
116 153 57
115 152 56
116 152 56
118 152 58
118 151 60
118 148 60
117 147 61
116 146 50
113 142 49
117 146 54
116 144 57
109 136 55
112 138 64
113 139 68
102 127 62
105 131 70
72 97 40
37 61 9
20 44 0
21 45 0
34 58 10
58 82 34
79 102 56
74 117 46
79 122 50
81 123 51
74 116 44
69 109 38
67 104 34
64 99 31
61 93 30
64 93 35
49 76 25
36 59 15
28 48 11
21 37 8
14 28 5
16 29 11
24 37 20
29 40 24
27 38 21
26 38 18
31 44 18
38 53 20
42 58 19
41 60 15
38 58 7
41 62 6
42 66 8
25 49 0
72 97 39
163 188 130
200 225 168
182 210 152
147 175 117
113 147 73
112 148 74
114 150 78
120 157 88
126 165 98
134 173 108
140 179 114
145 181 117
150 185 117
141 172 102
151 179 102
132 155 73
118 138 49
157 174 80
186 200 103
185 197 97
128 156 81
95 123 46
106 133 56
153 177 99
170 193 113
166 185 106
167 184 104
174 188 109
169 182 103
158 171 92
149 162 83
186 198 122
221 233 159
196 208 134
198 210 138
204 216 144
230 251 192
220 248 190
228 255 213
187 233 187
146 203 162
150 214 177
132 200 163
132 198 160
134 199 157
117 178 134
137 194 149
156 212 165
157 213 168
139 196 153
120 178 138
139 197 157
147 208 174
140 201 167
91 120 54
93 122 56
90 119 55
84 112 51
83 111 52
85 112 57
81 108 55
74 100 52
72 95 51
61 83 44
47 69 31
34 55 22
27 48 17
23 43 15
21 41 14
19 39 12
28 56 0
41 69 10
64 93 29
86 117 47
97 131 54
103 138 54
108 147 58
116 155 62
105 145 48
106 144 45
106 142 44
105 139 42
106 137 43
107 136 44
110 136 45
111 137 48
109 135 38
105 130 36
108 133 41
106 130 42
99 122 40
102 126 50
100 123 53
83 108 42
68 92 32
42 65 9
16 41 0
13 37 0
30 57 6
52 78 30
66 92 44
72 98 50
70 113 42
74 117 46
74 115 45
67 107 37
62 99 30
60 95 29
56 87 27
51 80 24
54 78 28
37 58 15
26 43 9
25 39 13
23 35 15
18 26 13
18 25 17
27 32 26
26 32 22
25 31 21
26 32 18
29 37 16
33 43 18
34 48 15
36 51 12
35 52 7
39 59 8
37 60 6
33 56 0
119 144 86
189 217 158
145 173 114
104 132 73
107 137 77
118 155 75
124 161 83
133 170 93
139 177 102
143 180 110
142 182 112
144 181 112
144 181 112
143 176 105
130 162 87
137 166 86
139 163 79
121 141 52
165 182 88
216 232 134
185 199 101
107 135 58
92 120 43
109 136 59
141 165 87
155 178 100
168 189 110
173 192 113
158 175 95
118 132 53
123 136 57
147 160 81
195 206 128
207 218 142
188 199 123
179 190 114
233 244 168
225 246 187
212 240 182
196 233 181
185 231 185
130 187 146
149 213 176
145 213 176
156 222 184
142 207 165
141 202 158
154 211 166
147 203 156
149 205 160
157 214 171
144 202 162
145 203 165
133 194 160
135 196 162
98 132 58
100 134 60
96 129 58
89 120 52
87 118 51
90 120 56
86 116 56
78 107 51
81 109 58
76 104 56
70 97 52
65 92 51
59 85 46
49 75 38
38 64 29
30 56 21
36 68 1
52 85 16
77 110 39
92 129 52
95 132 52
89 129 43
92 132 43
100 139 46
97 137 41
102 139 43
105 141 45
107 138 44
104 133 40
101 127 36
99 124 33
99 122 34
101 122 31
99 120 29
104 124 37
99 121 38
90 111 32
87 109 34
77 100 28
54 76 11
19 44 0
17 41 0
15 40 0
20 48 0
38 66 8
58 87 29
70 99 41
73 102 44
69 111 39
72 114 42
71 111 41
62 102 32
57 94 27
56 87 27
50 79 21
45 72 21
33 54 11
19 36 0
12 27 0
19 31 9
24 32 17
18 23 16
18 20 17
23 25 24
24 26 15
27 29 18
29 33 18
30 35 15
28 37 10
28 39 5
30 45 6
33 50 5
37 57 6
45 68 12
60 85 27
105 133 72
106 134 73
82 112 48
105 135 71
108 138 74
112 149 69
120 157 79
131 168 91
137 175 100
139 177 104
141 178 108
144 181 112
147 183 113
158 191 120
139 169 95
137 165 88
145 170 87
116 138 53
149 168 78
200 217 125
137 154 60
103 131 54
78 106 29
93 120 41
131 155 77
154 178 100
171 194 114
170 191 112
146 165 86
109 126 46
151 165 86
183 196 117
165 176 98
177 188 110
243 251 174
210 218 141
230 238 161
218 238 177
241 255 208
222 255 203
202 248 201
116 171 129
139 201 162
136 202 164
136 202 164
64 129 87
67 128 84
115 173 125
150 206 159
151 207 162
121 178 135
88 146 106
97 157 119
128 189 155
139 200 166
101 136 56
97 132 52
96 130 53
98 132 56
93 127 53
87 120 51
91 123 56
101 133 70
98 129 70
101 132 75
93 123 71
85 115 65
96 128 79
108 140 93
81 112 68
38 69 25
53 89 15
52 88 14
55 93 16
68 107 28
84 123 42
93 132 49
91 131 43
86 126 37
92 131 40
85 121 31
103 136 45
115 145 55
97 123 34
89 113 25
95 118 30
87 110 22
85 105 18
84 104 19
95 114 32
100 119 38
83 104 27
63 85 12
40 62 0
14 37 0
13 38 0
21 48 0
36 62 0
50 79 13
61 92 24
67 98 30
68 99 31
68 99 31
71 113 39
67 107 36
62 102 31
61 98 29
59 94 28
49 80 20
32 59 4
19 43 0
17 38 0
14 30 0
8 21 0
9 18 0
14 20 6
19 22 15
18 20 15
16 16 14
21 24 7
26 29 10
29 32 11
22 28 2
37 46 15
43 55 17
25 40 0
44 62 12
43 64 8
37 61 3
37 63 0
52 81 15
79 110 43
104 135 67
118 151 82
122 155 86
135 172 95
137 173 99
142 178 104
148 184 112
151 187 117
149 184 116
143 178 112
139 171 104
147 178 110
144 174 104
126 152 79
128 152 74
100 123 41
191 211 126
166 185 96
103 122 33
100 129 49
98 127 47
103 130 51
100 127 48
165 189 111
163 186 108
127 148 69
121 140 61
159 176 98
174 188 109
180 193 114
152 163 84
206 215 136
231 238 160
224 231 151
201 208 128
227 243 180
241 255 201
215 245 191
214 255 206
154 207 163
132 193 152
144 209 169
147 212 172
104 167 124
47 106 62
101 159 111
149 205 158
135 191 146
124 181 140
87 145 105
53 113 75
111 171 135
139 199 163
71 106 22
77 112 28
92 127 45
106 141 61
106 140 63
95 129 53
85 119 45
81 117 47
79 114 46
85 120 56
85 119 58
90 124 64
117 150 93
143 176 121
129 162 109
95 130 76
68 107 28
68 107 28
66 107 28
67 109 27
70 112 30
75 117 33
80 122 38
86 126 40
83 121 36
66 102 15
71 103 18
82 112 26
78 103 19
83 107 23
92 114 31
87 106 24
83 102 21
69 88 7
60 79 0
48 69 0
32 53 0
26 48 0
25 48 0
16 39 0
26 52 0
34 62 0
48 78 4
63 94 18
72 104 28
75 108 29
72 107 25
70 105 23
68 109 33
64 102 29
58 96 23
55 91 21
51 83 18
39 69 7
21 48 0
8 32 0
13 31 0
7 23 0
1 14 0
3 13 0
11 18 0
21 25 11
25 28 17
27 28 20
20 25 0
35 40 10
43 50 17
23 30 0
28 39 0
49 62 18
39 55 6
39 58 3
30 51 0
33 57 0
46 72 7
69 98 31
96 127 57
117 151 77
128 162 88
130 164 90
140 176 106
143 179 109
146 181 113
150 185 119
150 185 119
148 180 117
143 175 112
140 170 106
143 172 106
139 166 99
130 156 85
118 142 68
104 127 49
200 222 140
106 128 45
108 128 43
104 133 53
106 135 55
105 132 53
97 124 45
166 193 114
169 193 115
136 159 81
140 161 84
189 208 129
144 161 81
161 174 95
164 175 96
185 194 113
216 221 139
238 243 161
198 201 120
227 240 171
228 244 181
208 233 175
216 255 202
187 234 188
157 214 171
156 217 176
145 207 166
142 203 161
151 210 164
165 221 174
158 214 167
154 211 166
147 205 164
134 194 156
147 209 172
150 210 172
148 208 170
86 120 34
86 120 34
90 124 38
98 132 48
100 133 52
95 130 50
91 125 48
90 124 48
93 127 53
92 128 56
85 120 52
79 114 48
92 127 61
106 142 78
92 128 64
65 101 39
74 114 28
85 127 43
97 139 55
96 138 54
85 127 43
74 116 34
71 113 31
73 115 33
79 118 37
70 105 23
75 108 27
82 111 29
75 103 19
74 97 15
76 98 15
68 90 7
55 77 0
53 75 0
64 85 6
73 96 16
76 99 21
89 113 37
105 129 53
105 131 57
105 133 56
107 135 58
106 137 57
104 138 54
100 134 48
93 129 41
86 122 34
82 118 28
89 127 50
86 122 48
84 120 46
86 119 48
86 118 51
81 111 47
69 97 38
61 86 31
44 66 17
40 57 15
31 45 9
24 38 5
23 33 6
22 30 6
18 26 3
17 22 2
22 30 0
48 57 14
92 103 60
88 100 54
64 78 29
58 75 23
46 65 9
45 66 7
49 73 11
57 83 18
71 100 33
93 124 54
115 147 74
130 164 90
138 172 96
141 175 99
144 179 113
147 182 118
150 185 121
150 185 121
148 179 119
143 174 114
140 170 110
138 168 106
129 158 94
118 144 79
135 160 92
80 103 31
150 174 98
160 183 103
94 117 35
111 133 51
107 134 53
115 142 61
105 132 53
90 117 38
165 192 113
171 198 119
144 168 90
161 184 106
145 166 87
165 182 102
188 201 121
158 170 88
176 184 101
245 250 166
255 255 175
157 159 75
232 238 166
230 241 172
226 246 183
217 250 193
189 233 182
138 191 145
144 203 159
150 211 167
143 202 156
147 205 157
132 188 141
136 192 145
145 202 159
138 196 156
133 195 158
124 188 153
140 201 160
147 208 167
108 141 54
98 131 44
88 120 35
84 116 31
85 117 34
86 120 36
89 122 41
90 123 44
89 123 46
92 126 49
86 120 44
75 111 37
78 114 40
86 122 50
82 118 46
69 105 33
81 122 30
94 137 45
109 152 62
110 153 64
96 138 52
80 124 39
74 116 34
74 116 34
63 102 21
62 99 19
64 97 18
58 89 9
47 74 0
43 68 0
50 74 0
55 77 0
79 105 16
85 111 22
106 132 45
122 147 63
122 150 66
129 156 75
136 165 83
133 162 80
126 158 75
123 155 72
117 151 65
113 147 61
111 145 58
111 147 57
113 150 57
114 151 58
117 154 76
118 152 75
118 152 76
123 157 83
129 160 90
130 159 93
124 153 89
120 145 87
132 155 99
130 150 99
124 141 96
118 135 91
110 125 84
100 115 76
90 102 66
82 94 58
65 80 25
62 77 22
121 136 81
159 176 121
145 163 105
124 144 85
112 134 72
121 145 83
99 124 59
100 127 60
104 133 66
109 140 70
117 148 78
125 159 85
134 168 94
139 173 99
148 182 121
150 184 123
152 186 125
153 184 124
148 179 119
144 174 114
142 172 112
142 170 109
122 148 85
117 144 77
108 134 63
74 100 27
164 188 112
110 135 54
110 135 52
105 128 46
106 133 52
118 145 64
104 133 53
83 112 32
158 187 107
168 195 118
145 172 95
169 193 115
168 189 112
166 183 105
147 160 80
157 166 85
189 194 110
190 194 109
205 208 121
225 225 139
224 222 145
226 230 156
241 255 187
232 255 197
211 250 195
144 192 142
138 194 147
151 208 163
140 198 150
75 131 84
64 120 73
135 191 144
151 208 165
135 196 155
116 180 143
33 97 63
58 117 73
110 169 125
110 138 53
109 137 52
107 135 50
106 136 50
107 136 52
105 134 50
97 129 44
91 123 40
84 118 34
90 123 42
91 126 44
84 119 37
82 117 37
88 123 43
92 129 49
94 131 51
95 137 37
97 139 41
95 139 42
92 136 41
87 130 40
85 127 41
88 130 46
92 134 52
73 112 31
62 99 19
42 77 0
29 61 0
37 66 0
55 83 0
77 103 16
95 119 33
122 154 53
120 152 51
127 159 60
128 159 65
118 149 56
118 148 58
122 155 66
118 151 64
127 159 74
124 158 72
121 155 69
119 153 67
118 152 65
119 155 67
121 157 67
122 158 68
126 159 80
124 157 78
122 154 78
124 156 81
127 157 85
126 156 86
121 150 83
119 145 80
125 149 87
124 148 88
127 148 91
128 149 93
128 149 93
128 146 94
126 144 92
124 142 90
121 142 77
76 97 32
93 114 49
122 143 78
125 147 83
122 144 80
113 138 73
119 145 80
127 153 88
125 154 88
122 153 86
118 149 82
115 147 80
117 150 81
123 156 87
128 161 92
145 179 119
147 181 121
149 183 123
150 181 121
147 178 118
144 174 114
142 170 109
142 168 105
122 149 82
116 141 73
73 99 26
103 130 53
110 137 56
109 134 51
100 125 41
104 130 43
108 135 54
119 146 65
108 137 55
83 112 32
148 176 99
160 188 111
146 173 96
167 191 115
134 157 79
160 179 100
148 163 82
168 177 94
186 191 107
192 195 108
232 232 144
255 255 175
255 255 179
246 245 165
238 246 173
218 239 174
220 254 194
165 209 156
144 194 145
151 205 156
126 182 133
66 122 73
59 115 66
128 184 137
139 197 156
121 183 144
100 164 129
14 79 47
9 68 22
63 122 76
98 123 39
103 128 44
106 131 47
107 132 48
108 136 51
110 138 53
106 136 50
100 130 44
104 137 50
106 139 52
103 137 50
95 129 43
86 120 34
81 117 30
84 120 33
88 124 37
97 140 32
95 138 31
94 136 34
95 140 39
100 144 47
103 146 54
101 144 55
99 141 55
101 143 59
85 124 41
55 90 6
49 83 0
81 114 25
111 140 50
118 147 55
124 150 59
120 157 43
117 154 41
124 162 51
129 167 58
124 161 56
128 164 64
135 171 75
131 166 74
138 172 85
139 173 87
139 173 89
137 171 87
133 167 83
125 160 76
118 153 69
114 149 65
118 151 70
116 149 68
116 147 69
116 147 69
117 148 72
117 147 73
116 146 74
116 143 72
125 152 83
123 150 81
121 146 80
119 144 78
121 146 80
126 151 85
131 156 90
135 160 94
148 171 99
130 156 83
134 160 87
118 144 73
105 130 62
112 139 72
113 139 74
119 148 84
127 156 92
129 157 96
131 161 99
132 162 100
129 161 98
128 160 97
128 160 97
128 160 97
131 165 105
131 165 105
132 166 105
135 166 106
137 167 105
134 163 99
128 157 91
125 152 85
113 139 68
73 99 25
81 108 31
89 116 35
89 117 32
117 145 58
101 130 40
115 144 52
115 143 59
118 145 64
115 144 62
87 116 36
136 164 87
154 182 105
150 178 101
162 189 112
162 185 107
148 167 88
148 163 82
191 200 117
139 145 59
113 116 27
153 152 62
157 153 64
226 215 126
222 216 132
231 234 157
226 243 173
233 255 201
191 232 176
144 192 140
151 203 154
156 210 160
167 221 171
153 207 158
148 204 157
152 210 169
146 208 171
140 205 171
126 193 160
117 176 128
127 186 138
87 111 27
90 114 30
88 112 28
81 105 21
81 107 20
90 116 29
95 123 36
96 124 37
103 133 45
100 130 42
97 130 41
100 133 44
101 136 44
101 136 44
102 137 45
104 139 47
97 140 25
98 140 28
102 145 37
112 155 50
119 164 63
117 161 64
107 150 58
96 139 50
105 148 59
103 143 55
79 117 30
76 111 21
106 139 48
122 153 59
114 144 48
113 143 47
116 158 30
114 156 30
125 166 44
134 175 57
133 173 59
137 176 69
139 177 76
130 167 72
130 166 76
131 167 80
132 167 85
133 166 87
132 165 86
129 161 85
127 159 83
125 157 81
120 152 69
119 151 68
119 150 70
121 152 72
125 156 78
129 160 82
132 163 87
133 164 88
135 163 88
134 162 87
131 159 84
127 155 80
123 151 74
121 149 72
121 149 72
122 150 73
100 128 51
120 148 71
140 168 93
123 151 77
114 141 70
113 142 75
106 135 69
123 152 88
123 153 91
126 156 96
132 161 103
138 167 109
140 171 114
141 172 115
139 170 113
138 169 112
125 159 98
122 156 95
121 155 94
126 158 95
131 161 97
128 157 91
120 147 80
111 138 67
95 121 47
63 90 11
96 124 40
69 97 12
111 140 50
110 139 47
120 149 56
116 148 51
122 150 66
113 140 59
117 146 64
89 118 38
120 148 71
146 174 97
157 185 108
159 186 109
152 175 97
176 195 116
142 157 76
130 139 56
102 106 21
171 171 83
230 229 139
176 172 81
138 121 31
170 158 72
206 205 125
228 241 169
237 255 198
210 248 189
144 188 135
152 202 151
155 208 156
153 207 157
145 199 150
123 179 134
128 186 145
145 207 170
141 208 173
148 217 186
150 210 159
148 208 157
105 127 44
111 133 50
111 133 50
101 125 39
97 121 35
100 126 39
104 130 43
100 128 41
87 116 26
77 107 17
74 104 14
84 117 26
97 131 37
100 135 41
97 132 38
95 130 36
108 151 33
104 147 31
101 143 31
103 146 38
108 153 50
112 156 58
108 152 57
103 146 56
110 153 63
121 161 72
102 141 52
86 123 30
99 134 40
110 142 45
112 144 45
127 157 59
129 175 40
120 166 32
125 170 41
133 177 53
139 180 62
152 192 80
163 201 98
159 196 100
171 207 117
163 199 112
150 185 103
137 171 94
129 161 86
124 156 83
124 156 83
124 156 83
125 157 74
124 156 73
123 155 72
124 155 75
127 158 78
131 162 84
135 166 88
137 168 90
130 161 83
136 167 89
144 175 95
148 179 99
147 179 96
142 174 91
136 168 83
132 164 79
143 174 94
130 161 81
128 159 81
132 162 88
148 178 106
130 159 92
90 119 53
99 129 67
122 152 92
123 152 94
125 154 98
130 159 105
136 166 112
141 171 117
142 172 118
141 171 119
133 167 106
128 163 99
126 161 97
132 164 99
138 169 102
135 164 97
124 151 82
111 139 65
85 112 35
113 140 59
80 108 23
94 123 33
117 146 54
104 136 39
119 151 52
101 133 34
125 153 69
107 135 51
115 144 62
87 116 36
107 135 58
139 167 90
161 189 112
158 185 108
159 182 104
155 174 95
80 95 14
114 123 40
140 144 59
157 157 69
182 178 87
190 186 95
241 222 130
217 203 115
168 165 84
145 155 82
153 178 112
173 209 148
129 174 119
157 205 153
159 212 160
72 124 75
83 137 88
108 164 119
119 177 136
151 215 178
138 205 172
101 170 139
109 169 117
133 193 141
123 130 50
119 128 47
115 123 46
115 126 50
124 136 64
134 150 79
142 159 89
140 162 90
98 124 50
73 101 24
84 118 34
100 136 46
88 128 32
97 139 39
107 152 47
88 134 26
85 134 52
103 152 70
129 179 94
108 156 72
97 145 59
93 139 51
111 157 67
102 147 56
129 174 83
126 169 77
105 149 54
83 124 28
84 126 28
108 148 51
118 158 59
111 151 52
110 159 104
117 167 104
112 163 88
132 181 92
146 194 94
148 193 90
159 201 99
151 188 95
164 199 117
168 199 129
153 183 121
129 159 97
122 153 86
133 165 90
133 166 85
121 157 69
117 145 87
111 139 80
112 140 79
131 157 92
152 179 108
159 185 111
145 172 91
129 154 71
134 158 74
130 154 68
126 148 65
122 144 62
120 139 60
114 132 56
106 122 49
99 115 42
111 125 74
81 95 44
72 85 32
82 95 42
65 75 22
85 94 39
29 38 0
118 127 70
128 139 79
122 138 75
116 137 70
120 146 75
134 164 92
144 178 102
138 175 98
125 163 86
138 167 101
138 167 101
136 167 100
134 166 101
130 165 101
128 164 100
127 163 101
125 164 101
111 150 87
108 144 80
100 137 70
96 131 63
102 135 66
109 140 70
109 139 67
102 132 60
122 152 80
115 142 71
111 135 61
102 123 48
106 120 43
150 161 83
186 193 113
176 179 98
155 158 77
100 103 22
129 136 56
159 168 89
120 133 54
76 93 15
175 196 119
244 255 191
223 238 183
238 251 195
233 244 184
201 212 146
160 173 104
136 153 83
145 170 104
169 203 142
166 209 153
91 143 94
0 57 12
0 46 6
110 166 127
149 204 164
136 187 146
119 167 127
65 124 78
61 120 74
137 145 68
135 143 66
129 140 64
124 134 61
117 130 58
109 125 54
98 115 45
86 108 35
83 109 35
68 97 17
86 120 34
101 137 47
85 125 29
88 130 30
99 144 41
86 131 26
102 151 69
82 131 49
106 155 73
137 185 101
131 179 95
95 140 55
94 140 52
109 153 64
110 155 64
122 165 73
120 163 71
101 142 48
87 128 32
95 135 39
111 151 54
121 161 64
133 182 117
129 179 108
123 172 91
146 193 101
148 195 93
129 172 67
128 168 69
123 159 69
133 166 87
147 176 109
149 177 116
136 164 105
125 155 91
128 160 87
131 164 83
129 165 78
154 182 121
152 181 117
146 175 109
136 166 96
124 152 77
111 138 59
101 129 45
97 122 38
91 115 29
80 104 18
69 91 8
62 84 2
64 83 4
65 83 7
64 80 7
62 78 7
42 56 5
47 61 10
40 52 2
16 29 0
18 28 0
23 32 0
74 83 28
101 112 54
128 142 81
138 154 91
142 163 96
137 163 92
130 160 86
129 163 87
129 166 88
128 167 88
130 160 90
130 159 92
130 161 93
130 162 95
129 164 98
129 165 101
130 166 102
129 168 103
126 165 100
125 161 97
116 153 86
108 143 75
109 142 73
116 147 77
122 152 80
122 152 80
116 148 75
116 146 72
122 148 74
109 130 55
95 112 34
151 162 84
178 185 105
178 183 101
89 92 11
146 151 69
168 175 95
152 163 84
147 161 82
133 152 73
192 213 136
211 233 158
249 255 208
223 237 178
227 237 176
236 247 181
226 237 169
212 229 159
187 209 144
144 175 115
143 186 130
151 203 154
127 184 141
102 160 120
144 202 162
167 222 183
157 207 169
141 189 149
136 195 151
108 167 123
117 124 56
112 119 51
96 106 37
72 83 15
50 63 0
40 56 0
46 66 0
56 78 3
71 98 19
67 96 14
89 123 37
102 138 48
84 123 30
82 123 27
92 136 38
87 132 31
87 136 57
99 148 69
113 160 80
114 161 81
98 145 64
105 150 67
108 153 70
102 146 61
101 145 58
114 157 68
119 162 72
106 146 57
84 125 33
79 120 26
98 137 44
118 157 64
131 177 102
122 167 86
112 156 67
137 181 83
139 182 77
114 152 49
115 151 53
119 152 65
102 132 58
112 141 77
124 152 94
131 159 101
132 161 97
132 164 91
135 168 89
138 174 87
99 129 59
91 121 51
83 113 39
82 113 35
86 115 33
80 109 25
66 94 7
55 81 0
63 89 0
63 87 0
66 88 3
74 96 14
84 103 24
84 102 28
74 91 20
65 81 10
55 71 22
33 47 0
27 41 0
12 25 0
26 36 0
19 29 0
94 105 49
117 128 68
139 153 91
146 162 97
145 166 97
133 159 86
121 152 76
119 151 75
122 159 79
125 162 82
125 155 81
127 157 85
128 160 87
130 163 92
132 168 98
134 171 102
136 173 106
136 175 108
135 174 107
139 176 109
135 172 105
125 160 92
121 154 85
122 153 83
125 155 85
125 155 83
111 143 70
121 151 77
123 151 76
94 116 41
85 104 25
175 188 109
167 176 97
131 138 58
92 97 15
184 192 109
170 179 98
153 164 85
166 180 101
112 131 52
130 151 74
160 183 105
178 191 135
236 247 187
244 254 191
227 236 169
242 253 184
239 254 185
204 227 159
183 215 152
158 201 145
158 208 159
146 203 160
148 206 166
143 201 163
149 205 168
148 200 162
156 206 168
153 212 168
136 195 151
79 87 30
78 86 27
69 77 17
46 56 0
24 36 0
28 45 0
63 83 11
100 123 45
71 98 17
71 100 16
88 122 35
99 135 45
85 124 33
82 123 29
92 133 39
91 135 40
85 131 56
98 144 69
131 177 102
156 202 127
125 169 92
99 143 64
99 143 64
120 163 83
109 152 70
107 149 65
105 147 61
99 141 55
86 126 38
77 117 29
88 128 39
107 147 58
121 161 73
113 154 62
98 138 41
116 154 53
120 157 54
109 144 44
123 153 63
128 157 77
128 153 87
115 139 81
106 131 76
110 135 80
107 135 74
96 127 57
87 120 41
84 120 33
76 109 28
70 103 22
70 102 19
79 112 25
92 122 34
89 120 27
69 98 5
52 79 0
54 81 0
57 82 0
67 89 4
81 103 20
96 115 36
97 115 41
86 103 33
75 92 22
76 92 43
44 58 9
46 60 11
24 36 0
17 30 0
32 42 0
35 46 0
89 103 42
139 153 91
129 149 80
117 139 67
108 134 60
112 143 65
122 155 74
123 158 76
117 155 72
131 162 82
132 163 83
134 167 88
136 170 93
137 173 99
139 177 104
141 178 108
140 180 110
133 173 103
140 177 108
141 178 109
136 172 102
131 164 95
125 156 86
117 147 77
108 138 68
109 143 67
105 137 62
114 145 69
101 128 51
84 105 26
152 169 89
130 143 63
112 121 40
127 136 55
186 195 114
149 161 79
163 176 96
177 194 114
112 131 52
136 159 79
198 221 143
209 220 160
202 212 151
222 231 166
232 239 171
224 234 163
245 255 188
229 250 183
158 188 126
170 211 155
149 199 150
127 184 141
136 196 158
119 179 143
147 204 169
153 207 171
154 206 168
138 196 155
119 177 136
44 50 6
46 52 6
51 59 8
57 68 12
61 75 13
74 91 23
100 121 46
124 149 68
76 104 20
73 103 17
79 114 24
87 123 33
83 122 33
83 123 34
89 129 41
90 133 44
88 134 62
106 152 80
135 181 109
137 180 108
109 152 80
96 140 65
108 152 77
119 161 85
105 148 69
103 144 66
105 146 67
105 147 65
92 134 52
80 119 36
83 122 39
98 137 54
119 155 59
124 158 61
105 140 40
103 135 36
101 131 35
102 128 39
114 139 58
106 129 59
108 129 70
90 110 59
74 96 47
71 96 41
67 95 34
58 90 17
59 92 11
66 102 14
91 126 34
103 138 44
117 151 56
121 155 58
115 150 50
109 141 40
105 135 35
104 134 34
84 111 14
71 96 4
54 78 0
48 70 0
52 73 0
62 79 8
66 83 15
67 84 16
57 73 26
82 98 51
79 93 44
29 43 0
33 46 0
50 63 9
33 47 0
64 78 17
105 121 56
100 120 51
95 119 45
98 125 48
113 142 62
124 158 74
124 160 73
117 153 66
138 171 84
138 171 84
138 172 86
139 174 90
138 175 95
138 177 98
139 177 102
138 178 105
133 173 102
137 174 104
136 173 103
135 171 101
136 169 100
132 163 93
120 150 80
106 136 66
110 147 70
92 126 49
117 149 73
129 157 80
85 110 29
93 112 31
107 122 41
153 166 86
142 154 72
178 190 108
152 165 85
162 177 96
156 175 94
140 161 82
183 206 126
208 233 152
234 244 181
230 239 174
200 207 139
200 206 134
229 237 164
204 216 144
162 182 113
165 193 132
155 194 139
154 203 156
111 168 127
55 115 79
21 82 48
109 169 135
159 215 180
145 201 164
111 169 131
62 120 82
35 41 7
22 28 0
22 30 0
47 57 7
76 90 31
95 112 44
101 123 48
106 131 48
76 104 17
70 103 14
68 103 13
73 109 21
77 115 28
78 118 32
81 120 39
87 126 45
78 120 54
111 153 87
139 181 115
100 143 74
100 143 74
113 156 85
127 168 98
85 127 55
92 134 62
100 142 68
112 153 77
112 153 77
94 135 57
73 114 36
71 112 34
81 122 44
103 130 35
115 142 47
99 124 32
88 112 24
80 102 19
76 97 22
81 100 36
62 79 24
48 64 17
44 61 17
45 64 18
49 72 18
51 80 16
60 92 16
84 118 32
108 145 52
106 143 38
110 147 42
115 152 46
119 155 49
120 156 48
122 155 48
124 157 50
126 157 53
126 154 52
106 133 36
79 104 13
57 79 0
44 65 0
40 60 0
42 59 0
43 59 0
31 47 0
60 76 29
38 54 5
44 58 7
98 112 59
63 78 23
90 105 46
71 87 24
60 79 13
79 101 29
100 124 48
111 138 59
117 146 64
121 153 68
123 157 70
122 156 69
137 171 76
137 171 77
137 172 80
136 172 82
134 172 85
134 173 90
134 173 92
132 173 95
140 181 105
139 177 104
133 171 98
131 167 95
137 170 99
141 172 102
136 166 96
126 156 86
109 148 69
113 152 73
127 162 82
110 141 61
80 107 28
90 113 33
140 159 78
158 176 94
158 173 92
155 170 89
