87 130
74 68 52
77 70 52
44 36 17
39 26 7
67 52 33
98 83 64
116 99 81
148 133 114
186 170 154
202 188 175
205 193 181
209 199 189
206 197 188
195 186 177
188 182 184
188 182 184
211 177 178
211 176 180
211 179 182
215 184 189
220 190 198
223 193 203
220 192 204
218 190 202
203 175 189
193 165 179
186 156 168
185 155 167
189 157 168
194 161 172
202 166 176
209 173 183
207 177 185
210 180 188
209 182 189
204 177 184
195 168 175
189 162 169
187 162 168
189 164 170
190 165 171
182 159 165
175 152 158
170 147 153
167 144 150
166 145 150
165 144 149
164 143 148
162 137 143
163 136 143
159 132 139
154 123 131
144 111 118
138 103 110
137 100 108
140 100 108
154 114 122
156 116 124
160 121 126
165 129 133
170 135 139
173 138 142
168 136 137
165 133 134
120 106 105
102 88 87
76 62 61
58 42 42
56 38 38
58 40 40
54 34 35
44 24 25
52 34 34
50 34 34
54 40 39
46 35 33
35 25 23
43 35 32
54 49 45
51 46 42
61 45 45
57 41 41
51 37 36
56 45 43
61 51 49
48 40 37
41 36 32
55 52 47
51 48 43
38 35 30
22 19 14
18 13 9
32 27 23
47 39 36
40 32 29
25 15 13
54 52 39
62 60 47
68 66 54
69 66 57
69 66 59
69 66 61
66 62 59
60 56 53
55 49 49
60 54 54
59 54 51
51 46 42
46 41 37
49 44 38
56 52 43
59 55 46
35 32 23
32 29 20
59 56 47
55 51 42
59 55 46
71 64 56
43 36 26
43 36 26
29 20 11
54 46 35
63 53 43
66 56 46
58 46 34
68 56 44
74 62 50
86 74 62
75 64 44
36 25 5
22 10 0
91 79 57
72 57 34
66 50 27
134 116 94
139 121 99
133 115 93
184 167 147
206 191 172
184 168 152
172 160 146
189 177 165
193 183 173
181 173 162
190 186 187
191 187 188
238 203 209
231 196 202
220 187 194
213 182 190
211 181 191
211 183 195
215 187 201
216 189 204
210 183 198
196 168 183
182 154 168
181 150 165
186 154 167
193 160 171
202 166 178
208 172 184
202 175 184
202 175 184
200 175 181
195 170 176
189 164 170
184 159 165
179 156 162
178 155 161
177 154 160
172 151 156
166 145 150
163 142 147
162 143 147
163 144 148
163 144 148
163 144 148
160 133 138
154 127 132
146 117 122
137 106 112
131 98 105
134 99 105
140 103 110
147 107 115
152 112 120
155 116 121
161 122 127
166 130 134
166 131 135
157 123 124
139 107 108
126 94 95
54 44 42
48 37 35
37 26 24
32 18 17
39 23 23
51 36 33
60 42 40
59 41 39
53 38 35
50 35 32
54 40 37
49 38 36
37 27 25
39 31 28
49 44 40
50 45 41
56 42 42
51 39 39
45 33 33
47 37 36
48 40 38
29 25 22
19 18 14
32 31 27
50 51 46
51 52 47
50 49 45
46 45 41
49 45 42
52 47 44
51 46 43
47 42 39
47 49 38
54 56 45
61 61 53
63 63 55
62 61 56
56 55 50
45 41 38
31 27 24
46 41 38
50 45 42
49 44 40
43 36 30
40 33 27
46 39 31
56 49 39
62 53 44
59 54 48
61 56 50
70 65 59
62 55 47
56 49 41
60 51 42
52 42 33
53 43 33
66 53 44
71 57 48
49 35 26
45 28 20
36 18 8
46 28 18
57 39 29
91 71 64
113 95 71
104 86 62
110 92 68
153 133 109
142 122 98
102 82 58
118 98 74
110 90 66
163 142 121
190 172 152
194 177 159
182 166 151
188 174 161
198 186 174
197 187 177
198 188 178
187 185 186
187 185 186
219 184 191
222 189 198
227 194 203
230 198 209
228 198 210
222 194 208
216 189 204
212 185 202
220 193 210
197 170 187
178 150 165
179 148 163
190 158 173
197 163 177
197 164 175
196 160 172
191 165 174
189 163 172
184 161 169
182 159 167
180 157 165
178 155 163
172 151 156
168 147 152
168 147 152
165 146 150
162 143 147
161 142 146
158 142 145
156 140 141
152 136 137
149 133 134
153 128 131
148 122 125
139 113 116
137 108 112
138 107 112
144 112 115
151 116 120
155 120 124
157 121 125
153 118 122
147 112 116
134 102 103
117 85 86
94 64 64
73 45 44
60 32 31
64 56 53
66 56 54
62 52 50
54 43 39
52 38 35
55 42 36
59 44 39
59 44 39
56 41 36
44 31 25
43 32 26
46 37 32
40 33 27
41 33 30
42 37 33
36 33 28
19 7 7
25 13 13
26 16 15
33 25 23
39 34 31
30 29 25
28 27 23
41 42 37
40 42 37
44 46 41
50 51 46
50 51 46
44 43 39
40 36 33
41 37 34
46 42 39
49 50 44
40 41 35
26 27 21
18 19 13
26 25 20
41 40 36
51 47 44
52 47 43
48 43 39
56 48 45
56 49 43
51 42 37
48 39 32
53 43 34
58 48 39
60 50 41
40 32 29
49 42 36
42 35 29
43 34 27
43 34 27
48 38 29
65 52 43
65 51 42
69 52 42
56 38 28
46 26 17
47 24 16
80 57 51
75 50 45
91 66 61
119 94 89
98 73 51
148 123 101
138 113 91
119 94 72
125 100 78
121 96 76
114 92 71
142 119 101
181 160 143
194 175 160
188 170 156
183 167 154
192 178 169
187 174 165
176 163 155
178 168 159
185 184 182
186 185 183
226 193 204
226 193 204
225 193 206
222 192 204
219 191 205
221 193 208
224 197 214
228 201 218
228 201 218
199 172 189
174 145 163
176 148 163
194 163 178
201 169 182
193 160 171
182 149 160
180 157 165
176 153 161
172 149 157
173 150 158
174 153 160
173 152 159
168 147 152
161 142 146
164 145 149
163 144 146
160 144 145
159 143 144
155 139 140
148 132 133
138 124 123
131 117 116
115 95 94
112 91 90
108 87 86
109 85 85
110 84 85
110 82 81
106 76 76
101 71 71
89 59 59
88 58 58
82 54 53
72 46 45
63 37 36
59 35 33
60 39 36
64 43 40
52 47 43
63 55 52
66 59 53
60 51 46
52 41 35
51 38 30
52 39 31
54 40 31
48 35 26
30 17 9
27 17 8
37 26 20
39 30 25
38 31 25
32 27 23
20 15 11
37 25 27
45 35 36
46 37 38
47 41 41
50 46 45
39 38 36
34 34 32
44 46 43
47 49 46
41 43 40
39 41 38
43 43 41
43 42 40
38 37 35
41 37 36
48 44 43
47 48 43
43 44 39
38 39 34
40 39 35
50 49 45
61 58 53
57 54 49
49 44 40
50 43 37
57 48 43
59 50 45
54 43 37
48 37 31
48 35 27
45 32 24
42 29 21
39 29 27
53 43 41
35 24 20
43 32 26
47 34 26
44 29 22
70 53 45
61 43 33
66 46 37
48 25 17
65 40 33
73 46 39
140 111 107
101 72 68
103 72 70
108 77 75
103 72 54
95 64 46
95 66 48
110 81 65
92 64 50
127 99 85
134 108 95
154 130 118
173 151 140
195 175 166
186 167 160
169 152 145
177 162 157
183 169 166
181 167 166
191 177 176
189 189 187
189 189 187
219 186 197
224 192 205
227 195 208
223 192 207
216 188 203
214 187 204
221 194 211
226 201 220
211 186 205
214 187 204
193 166 183
189 161 176
186 155 170
180 148 161
185 153 164
173 140 151
167 144 152
180 157 165
180 159 166
167 146 153
166 145 150
177 156 161
174 155 159
161 142 144
164 145 147
161 145 146
153 137 137
130 114 114
93 79 78
64 50 47
60 46 43
70 56 53
61 46 39
64 49 42
59 42 35
59 40 34
68 49 43
66 45 42
58 34 32
59 35 33
59 35 33
72 48 46
80 59 56
74 55 51
58 40 36
46 31 26
50 35 30
58 45 39
54 49 45
45 40 36
52 45 39
64 55 48
52 42 33
24 14 4
23 11 0
41 29 17
45 31 20
47 35 23
54 41 32
34 24 15
53 44 37
38 31 25
50 42 39
52 47 43
56 44 46
60 48 50
54 44 45
45 36 37
45 39 39
52 51 49
52 51 49
42 42 40
38 40 37
31 33 30
31 31 29
39 39 37
45 44 42
43 39 38
40 36 35
41 37 36
41 40 36
36 35 31
32 31 27
38 34 31
45 42 37
52 47 43
52 47 43
51 44 38
47 38 33
53 42 36
54 43 37
50 37 31
48 35 29
54 39 34
58 43 38
58 43 38
53 41 41
69 57 57
67 53 52
56 42 39
63 48 41
67 50 42
54 36 26
43 23 12
73 51 40
57 33 23
46 19 10
117 88 82
88 57 54
115 84 82
111 77 76
106 72 73
115 81 71
106 72 62
114 82 71
130 97 88
126 96 88
121 92 86
154 129 124
204 180 176
177 156 153
184 164 163
189 171 171
186 170 171
185 169 172
187 172 175
189 174 177
188 173 178
191 191 189
191 191 189
220 186 200
222 190 203
223 191 206
219 188 204
212 184 199
209 182 199
209 184 203
212 187 206
208 183 202
206 182 198
183 156 171
179 151 165
179 149 161
178 146 157
187 155 166
176 143 152
172 149 157
168 145 153
169 148 153
174 153 158
171 150 155
162 142 144
162 143 145
169 151 151
149 131 131
117 102 99
79 64 61
56 41 36
54 41 35
63 50 44
71 58 52
73 60 52
80 70 60
71 61 51
56 43 34
57 44 35
78 64 55
82 65 58
64 47 40
56 37 31
48 31 24
59 42 35
67 52 45
64 51 45
52 41 35
46 37 30
50 43 35
58 51 43
56 53 48
34 29 25
26 19 13
37 30 22
45 37 26
40 30 18
45 33 19
57 43 30
58 44 31
77 63 50
59 47 35
56 43 34
37 26 20
51 42 37
41 31 29
52 44 41
50 36 36
50 36 36
44 32 32
37 27 26
41 33 31
47 43 40
47 43 40
39 38 34
44 43 39
38 37 33
35 34 30
36 35 31
37 33 30
36 31 28
41 36 33
49 44 41
46 40 40
46 41 38
48 43 40
51 46 43
55 47 44
53 46 40
50 41 36
47 36 30
51 40 34
49 36 30
47 34 28
53 38 33
60 45 40
66 48 46
64 46 44
60 42 40
77 61 64
70 54 55
47 31 31
39 21 19
63 44 38
79 60 53
67 47 36
52 30 19
72 48 36
76 49 38
141 112 104
114 83 78
123 89 87
117 83 82
129 95 96
114 78 80
125 90 86
129 94 90
128 94 92
127 96 94
139 109 109
164 138 139
193 168 171
210 188 191
180 159 164
186 167 173
188 171 179
185 170 177
186 171 178
191 176 183
194 179 186
195 180 187
192 191 187
192 191 187
212 180 193
213 181 196
211 180 195
208 180 195
204 177 192
200 173 190
195 171 187
193 168 187
201 177 193
196 172 188
170 143 158
165 139 152
168 140 152
174 144 154
188 157 165
178 147 153
161 138 144
173 150 156
173 150 156
162 142 144
162 142 144
166 146 147
149 129 130
122 104 102
50 32 30
70 52 48
83 68 61
81 66 59
77 63 54
81 67 58
84 71 62
83 70 61
69 61 48
63 55 42
51 41 29
56 46 34
78 66 54
79 65 56
60 46 37
50 36 27
71 57 48
73 60 52
72 62 53
65 56 47
52 45 35
42 38 29
41 37 28
43 40 31
55 50 46
39 34 30
35 28 22
49 40 31
63 53 43
66 54 40
63 50 34
62 49 32
55 39 23
77 61 46
60 46 33
57 43 34
38 25 17
53 42 38
48 37 35
63 53 51
72 53 55
65 49 50
55 41 41
46 34 34
44 34 33
44 36 34
37 32 29
28 24 21
38 34 31
37 33 30
37 33 30
37 32 29
35 27 25
32 24 22
39 29 28
48 38 37
45 35 34
47 37 36
50 38 38
53 42 40
53 42 38
51 40 34
50 37 31
48 35 29
48 33 26
48 33 28
57 42 37
71 53 51
72 54 52
61 43 43
54 36 36
56 36 38
110 89 94
98 77 82
70 50 52
62 42 41
89 68 63
108 85 77
100 78 67
90 66 54
78 51 40
74 47 36
169 140 132
96 65 60
127 96 93
105 71 70
120 86 87
126 91 95
128 94 93
135 101 102
135 103 106
138 109 113
159 132 137
190 165 171
202 181 188
198 178 187
180 163 173
183 167 178
185 169 180
180 167 177
181 168 178
189 176 185
194 181 190
197 181 191
189 188 184
189 188 184
203 171 184
201 169 182
200 169 184
199 171 186
199 172 187
194 170 186
188 164 180
182 159 175
192 169 185
188 164 178
161 137 150
160 134 145
167 140 149
174 144 152
189 158 164
179 148 153
163 141 144
170 148 151
168 146 149
160 138 140
159 137 139
150 129 128
110 90 89
65 46 42
73 54 48
77 60 52
75 58 50
70 53 43
74 60 49
81 67 54
66 52 39
41 27 14
67 58 43
75 66 51
73 64 49
75 63 49
81 67 56
72 58 47
59 42 32
58 41 33
49 35 26
50 37 28
50 40 31
49 40 31
48 41 31
46 42 31
47 44 35
49 46 37
55 50 46
51 46 42
52 45 37
59 50 41
65 55 43
66 54 38
64 51 34
65 50 31
77 60 42
64 47 31
63 47 32
56 39 29
86 71 64
67 54 48
62 48 47
54 40 39
50 30 31
46 26 27
42 24 24
43 27 27
47 33 32
44 33 31
38 28 26
33 25 22
30 22 19
34 26 23
39 31 28
44 34 32
43 32 30
40 29 27
41 27 26
43 29 28
54 38 39
53 37 37
53 37 37
61 43 41
69 51 47
74 57 50
76 59 52
75 58 51
58 41 34
72 54 50
98 79 75
110 90 89
92 72 74
64 44 46
60 39 44
74 53 60
106 83 91
110 87 93
101 79 82
97 73 73
105 81 77
110 85 78
109 85 73
114 91 77
118 92 79
129 103 90
166 138 127
103 74 68
120 89 86
133 101 102
134 102 105
139 107 112
133 103 105
139 109 111
158 129 133
184 159 163
202 179 187
205 185 194
204 187 197
205 192 202
178 165 175
179 167 179
178 166 176
174 162 172
176 165 173
184 171 180
190 177 184
191 178 185
192 188 185
193 189 186
199 167 180
197 167 179
198 167 182
200 172 186
204 177 192
201 177 191
194 172 185
188 166 179
187 165 178
186 164 176
165 142 152
167 141 150
173 146 153
178 149 154
189 160 164
178 148 150
181 156 159
156 131 134
155 130 133
174 150 150
152 131 130
94 73 70
61 40 35
67 47 40
77 58 51
84 66 56
82 64 52
77 61 46
89 73 58
112 96 80
119 103 87
110 94 78
97 84 68
101 88 72
93 80 64
88 72 59
90 72 60
81 63 51
71 53 43
74 56 46
60 41 34
59 42 34
58 44 35
58 45 37
58 49 40
59 52 42
59 52 42
57 53 44
58 53 49
49 41 38
41 32 25
43 33 23
53 41 27
63 50 33
75 60 41
83 66 46
87 70 50
98 79 62
130 113 97
132 114 102
127 110 102
63 45 41
49 33 33
62 46 46
56 30 31
49 25 25
48 27 26
54 34 33
53 35 33
43 28 25
35 21 18
33 22 18
31 20 16
32 21 17
36 25 21
43 29 26
49 34 31
53 38 35
53 35 33
49 31 29
65 40 43
64 40 40
66 45 44
79 58 55
96 75 70
105 85 78
104 84 77
99 79 72
84 63 58
95 74 71
115 95 94
126 106 107
111 90 95
88 67 74
91 70 79
110 88 100
110 82 94
121 94 103
122 95 100
120 94 95
121 96 92
115 90 83
116 92 80
132 106 93
134 108 93
173 147 134
164 137 126
121 94 87
122 93 89
150 120 120
154 124 126
130 99 104
138 112 113
153 128 131
181 159 162
208 187 192
215 198 204
209 194 201
205 194 202
209 199 208
177 170 178
178 171 179
175 168 175
174 164 172
176 165 171
183 172 176
188 176 178
186 174 174
197 192 188
197 192 188
200 170 182
199 169 181
199 171 183
203 175 189
207 181 194
205 181 195
199 177 190
194 172 185
183 161 173
187 166 175
171 148 156
174 149 155
176 149 154
174 148 151
184 155 157
172 144 143
168 142 143
159 133 134
159 133 134
151 127 125
112 88 86
64 40 36
59 39 32
86 66 57
69 49 38
91 73 61
105 87 73
92 75 59
71 54 36
63 48 29
69 54 35
75 60 39
99 80 65
89 70 55
68 49 35
65 43 30
81 59 46
88 64 54
82 58 48
82 57 50
88 65 57
84 64 57
81 62 55
77 60 53
72 57 50
67 54 46
60 50 41
56 47 40
55 47 44
43 35 32
43 34 27
60 50 40
80 66 53
92 76 60
102 85 65
113 95 73
121 103 81
134 116 96
147 128 113
191 171 160
169 150 143
122 103 99
57 39 39
56 38 38
65 37 36
58 30 29
59 33 32
65 41 39
58 37 34
43 24 20
38 20 16
44 29 24
38 23 18
36 21 16
32 17 12
35 17 13
45 27 23
59 40 36
65 44 41
63 42 39
55 26 28
60 32 31
73 45 44
91 63 60
108 80 76
112 87 82
106 81 74
97 74 68
101 78 72
97 73 71
98 77 76
110 88 91
116 93 101
116 95 104
122 100 113
132 110 123
141 111 123
140 110 120
135 106 111
138 109 111
144 116 113
135 108 99
130 103 92
141 115 100
117 91 76
118 92 79
131 104 93
141 114 107
153 128 123
122 96 95
150 124 127
151 125 128
176 155 154
193 173 172
204 186 186
202 187 190
205 193 197
211 202 207
204 197 204
190 185 191
176 174 179
180 175 181
179 174 178
179 173 173
184 176 174
190 180 178
190 181 176
187 176 170
192 184 181
193 185 182
195 165 175
195 165 177
194 166 178
196 168 182
195 169 182
192 168 181
187 165 178
184 162 174
174 152 164
182 161 170
169 146 154
170 145 149
167 141 144
160 134 135
170 142 141
160 132 131
146 120 121
160 134 133
150 124 123
110 84 83
77 52 48
73 50 44
82 59 51
85 63 52
91 71 60
81 62 48
72 53 38
73 56 38
84 67 47
92 75 55
92 75 55
88 72 49
85 62 48
78 55 41
64 38 25
62 36 23
80 52 41
84 56 45
76 47 39
75 46 38
63 36 29
66 39 32
67 44 38
69 49 42
71 52 46
71 54 47
68 53 46
67 54 46
55 47 44
61 51 49
83 72 66
107 94 85
109 96 80
103 88 69
119 102 82
147 129 107
183 162 141
152 131 112
119 98 81
173 151 138
212 192 185
208 187 184
112 92 93
50 30 31
53 22 20
46 16 14
52 22 20
63 35 32
58 34 30
47 26 21
55 36 30
76 57 51
51 34 27
52 35 28
50 31 25
47 28 22
56 35 30
71 50 45
83 59 55
84 60 56
72 40 41
81 49 50
96 65 63
110 79 76
119 90 84
124 95 89
125 98 91
126 99 92
135 110 105
131 107 105
131 106 109
138 115 121
152 129 139
162 140 153
165 142 158
165 142 160
173 141 154
168 136 147
161 130 138
163 133 135
162 134 131
142 115 106
128 102 89
136 110 95
130 107 91
80 57 41
116 92 80
150 126 116
175 150 146
150 126 124
180 155 158
208 183 187
223 205 201
206 191 188
193 179 178
197 185 185
217 208 209
225 221 222
208 206 209
184 184 186
173 173 175
177 177 177
181 180 178
185 182 177
191 186 180
197 190 180
196 188 177
190 180 170
185 177 174
185 177 174
186 156 166
186 156 166
184 156 168
182 156 167
179 153 166
173 149 162
169 147 159
168 146 158
165 144 153
174 153 162
163 140 146
161 136 140
153 128 131
145 119 120
157 129 128
148 120 117
153 125 124
137 111 110
115 89 88
94 69 65
83 58 53
81 56 51
80 57 49
79 57 46
66 44 31
70 51 36
81 62 45
87 69 49
82 65 45
74 58 35
76 60 37
84 68 45
100 72 58
109 81 69
106 78 66
101 71 60
98 68 58
85 52 43
70 37 30
69 39 31
78 47 42
80 51 45
83 55 51
82 59 53
79 58 53
76 57 51
72 55 48
71 54 47
66 56 54
84 75 70
113 102 96
122 109 100
93 80 64
76 59 41
116 98 76
178 157 136
168 147 126
180 158 137
192 171 154
174 152 139
194 171 165
168 147 144
152 131 130
127 107 108
112 78 77
98 67 65
93 63 61
91 63 60
73 48 44
52 28 24
57 36 31
80 61 55
65 46 40
74 55 49
79 60 54
78 57 52
82 58 54
93 69 65
103 78 74
105 80 76
120 86 85
130 96 95
142 108 107
147 113 111
149 118 113
158 127 122
173 144 138
186 159 152
186 161 156
199 173 172
210 185 188
212 189 195
215 192 202
219 195 209
218 195 213
215 192 210
209 177 190
214 182 193
215 184 192
213 183 185
197 167 165
159 132 123
139 113 100
150 124 109
150 127 111
107 84 68
131 107 95
123 101 90
137 113 109
215 191 191
222 197 200
221 196 200
211 196 191
155 142 136
130 119 115
173 163 161
219 214 211
219 218 216
194 194 194
177 179 178
168 170 169
174 174 172
179 180 175
187 184 177
195 191 180
202 196 184
199 192 176
192 183 168
189 179 177
189 179 177
186 146 147
187 147 148
188 148 149
187 147 148
185 145 146
181 141 142
177 135 137
175 133 135
173 131 133
167 125 127
165 120 123
163 118 121
159 114 117
153 108 111
151 106 109
153 108 111
123 103 104
135 115 116
82 60 62
100 78 80
66 42 42
92 68 68
87 61 60
66 40 39
89 61 58
75 45 43
85 56 52
71 40 37
75 44 39
96 63 58
80 47 42
89 56 49
85 52 37
91 58 43
93 61 48
92 63 49
96 68 56
94 68 55
73 49 37
48 26 15
66 46 37
64 47 39
67 52 45
73 60 54
70 59 53
62 53 48
55 46 41
54 45 40
76 40 26
126 93 78
119 87 72
94 67 50
83 60 42
156 135 118
233 216 198
220 205 186
218 205 188
214 201 184
196 183 166
208 195 179
104 88 73
137 121 106
124 106 92
106 88 74
106 71 75
106 72 73
91 57 56
95 62 57
99 66 57
64 32 21
63 31 18
89 57 42
102 70 57
75 42 33
70 37 32
100 66 67
121 86 93
122 86 98
131 94 111
151 114 132
130 125 129
144 138 142
156 150 154
175 169 173
203 194 199
213 204 209
218 207 213
229 218 224
230 217 224
231 218 225
234 219 226
233 218 225
231 214 222
226 209 217
221 204 212
218 201 209
226 195 211
223 192 207
221 190 205
232 202 212
216 186 194
158 129 133
140 112 111
182 154 150
173 146 135
195 169 154
148 123 103
94 70 46
121 97 71
163 140 109
180 157 126
200 177 145
148 122 109
178 151 140
217 195 184
229 209 202
225 207 203
236 222 221
218 208 207
166 157 160
174 168 170
179 173 175
183 177 179
190 181 182
201 191 190
209 198 196
204 190 189
191 177 174
187 175 175
188 176 176
176 136 137
175 135 136
173 133 134
170 130 131
167 127 128
165 125 126
164 122 124
163 121 123
159 117 119
161 119 121
156 114 116
148 103 106
140 95 98
139 94 97
137 92 95
133 88 91
109 89 90
108 86 88
73 51 53
85 63 65
89 65 65
76 52 52
70 44 43
96 68 67
82 54 51
78 48 46
88 57 54
87 56 53
90 57 52
95 62 57
92 59 54
103 70 63
101 67 55
101 69 56
94 62 49
84 54 43
86 58 46
95 68 57
94 70 60
86 63 55
66 46 39
59 42 35
58 43 36
64 51 45
68 57 53
71 60 56
73 63 61
77 67 65
110 78 65
100 71 57
97 69 55
87 64 48
190 171 156
119 103 87
112 99 82
87 76 58
108 99 82
40 31 14
54 45 28
82 73 58
140 128 114
102 88 75
111 95 82
100 84 71
107 77 79
105 75 77
99 69 67
102 73 67
98 69 61
83 55 43
92 64 50
110 82 68
104 76 62
82 54 43
83 54 48
119 89 89
154 123 128
165 133 144
170 138 153
179 146 163
179 173 177
186 180 184
188 182 186
201 192 197
221 212 217
231 220 226
234 223 229
246 233 240
236 223 230
236 221 228
232 217 224
228 211 219
224 207 215
223 203 212
221 201 210
220 200 209
239 208 223
235 204 219
227 197 209
223 193 203
196 166 174
146 117 121
148 120 119
203 175 171
221 194 185
228 202 189
218 192 175
170 145 123
117 93 69
107 83 55
127 103 75
138 115 84
171 144 133
189 165 153
219 197 186
216 197 190
192 177 172
195 181 180
204 194 193
192 183 184
175 169 171
181 175 177
188 179 182
192 183 184
200 190 189
205 194 192
201 187 184
189 175 172
195 183 183
195 183 183
178 138 138
175 135 135
170 130 130
164 124 124
160 120 120
157 117 117
156 116 116
157 115 116
139 97 98
141 99 100
139 97 98
137 95 96
144 102 103
148 106 107
133 91 92
113 69 70
126 104 106
81 59 61
88 67 66
81 57 57
77 53 53
85 59 58
88 62 61
61 33 30
84 54 52
86 57 53
77 46 43
97 64 59
133 100 95
160 127 122
164 129 125
135 100 94
107 75 64
116 84 73
118 86 75
108 78 68
102 74 63
99 72 63
90 65 58
78 55 49
77 56 51
71 54 47
71 56 51
82 68 65
92 81 79
96 85 83
95 85 83
95 85 83
119 95 83
133 111 98
99 80 66
143 127 112
56 44 30
102 93 78
89 83 67
81 78 63
85 83 68
104 102 87
69 65 53
69 63 51
76 68 57
116 108 97
100 90 81
105 92 84
112 87 90
109 85 85
117 93 91
116 93 87
91 69 58
96 74 61
107 86 69
107 86 69
75 54 37
89 67 54
118 95 87
150 126 122
169 145 145
181 156 162
200 174 183
221 195 206
217 208 213
222 213 218
218 207 213
216 205 211
226 215 221
231 218 225
233 220 227
245 230 237
245 230 237
240 223 231
231 214 222
225 205 214
219 199 208
218 198 207
220 200 209
221 201 210
228 200 214
229 201 213
226 198 210
215 188 197
181 154 159
144 118 121
166 140 139
228 203 198
226 201 194
197 173 161
210 187 171
195 172 154
124 102 79
115 93 69
156 134 110
159 138 111
124 100 90
115 92 84
117 97 90
118 101 94
115 100 97
130 119 117
156 146 145
166 157 158
176 167 170
184 175 178
191 182 183
195 185 184
197 186 184
198 184 181
193 178 173
186 171 166
191 179 179
190 178 178
159 119 119
157 117 117
153 113 113
149 109 109
147 107 107
146 106 106
146 106 106
146 106 106
145 105 105
141 101 101
133 93 93
126 84 85
121 79 80
119 77 78
119 77 78
118 76 77
88 67 66
97 76 75
107 83 83
76 52 52
95 69 68
89 63 62
78 50 49
129 101 98
105 75 73
152 121 118
164 133 130
197 164 159
225 190 186
212 177 173
153 118 114
49 14 10
80 47 38
88 55 46
87 57 49
81 51 43
80 51 45
86 59 52
83 58 53
76 52 48
72 51 48
73 54 50
84 66 64
105 89 89
122 108 107
123 111 111
116 104 104
110 100 99
91 77 68
98 85 76
114 104 94
94 86 75
133 129 118
60 60 48
56 58 45
69 72 61
65 71 59
66 72 60
38 41 32
34 35 27
60 57 50
99 94 88
106 99 93
114 107 101
114 95 97
109 91 91
128 110 108
121 104 97
72 55 45
92 76 61
95 79 63
76 60 44
62 46 30
93 77 62
130 114 101
148 131 123
149 131 127
151 133 133
166 147 151
183 164 170
203 191 195
217 205 209
219 207 211
216 204 208
223 208 213
226 211 216
230 215 220
243 226 232
247 230 236
243 224 230
234 215 221
226 205 212
221 200 207
220 199 206
222 201 208
224 203 210
218 191 200
222 195 204
225 198 207
211 184 191
170 143 148
134 108 111
153 127 126
200 175 171
223 198 193
166 142 132
161 137 125
161 138 124
121 98 82
119 96 78
135 113 92
111 89 68
191 171 164
191 171 164
193 174 168
196 178 174
195 181 178
201 189 189
205 195 194
202 192 193
175 166 167
184 174 175
192 182 181
195 184 182
193 179 176
189 174 169
186 168 164
183 166 159
185 173 173
182 170 170
146 106 104
145 105 103
145 105 103
144 104 102
142 102 100
141 101 99
140 100 98
139 99 97
121 81 79
128 88 86
140 100 98
140 100 98
120 80 78
104 64 62
118 78 76
145 105 103
208 184 184
92 68 68
76 52 50
112 88 86
101 75 74
100 72 71
87 59 56
109 79 77
228 197 195
232 201 198
190 156 154
166 133 128
152 117 113
140 105 101
143 105 102
107 69 66
105 72 67
90 59 54
65 34 29
42 13 9
45 16 12
67 39 36
84 58 57
89 65 63
67 46 45
61 41 42
63 45 45
74 58 59
86 71 74
86 74 76
82 70 72
79 67 69
143 136 130
170 163 157
116 113 106
76 76 68
69 72 65
94 101 93
93 103 94
144 155 147
92 105 96
83 94 86
82 91 86
82 87 83
75 77 74
89 88 86
101 97 98
94 88 90
115 100 103
106 92 92
126 112 111
113 100 94
56 43 34
98 86 74
98 86 70
77 66 48
101 90 72
107 95 79
111 99 85
109 97 85
99 86 78
81 67 64
60 46 45
43 29 29
174 157 163
202 185 191
217 200 206
219 202 208
225 208 214
231 212 218
237 218 224
250 231 237
243 222 229
239 218 225
234 213 220
230 207 215
227 204 212
225 202 210
225 202 210
225 202 210
224 199 205
221 196 202
221 196 200
203 178 182
158 133 136
124 100 100
129 105 105
150 126 124
135 111 107
126 103 97
136 113 105
156 134 123
169 147 134
178 156 143
169 147 134
144 122 108
151 133 129
197 179 175
230 215 212
231 216 213
220 206 205
206 194 194
190 180 179
177 167 168
180 170 171
186 174 174
195 181 180
197 182 179
194 176 172
187 168 162
183 164 158
185 165 158
182 170 170
180 168 168
144 104 102
142 104 101
138 100 97
134 96 93
128 90 87
122 84 81
118 80 77
115 77 74
127 89 86
108 70 67
99 61 58
113 75 72
141 103 100
174 136 133
212 174 171
242 204 201
107 83 81
99 75 73
88 64 62
103 77 76
106 80 79
106 78 75
132 104 101
236 206 204
208 177 175
171 140 137
131 97 95
127 92 90
122 87 85
112 74 71
132 94 91
151 113 110
140 109 107
139 108 106
130 99 97
121 91 91
125 97 96
138 109 111
139 113 114
132 107 110
110 88 90
103 83 85
106 87 91
125 109 112
154 139 144
184 169 174
210 195 200
224 212 216
222 218 217
201 200 198
164 164 162
90 94 93
131 140 137
217 229 225
222 237 232
152 168 165
76 92 89
72 87 84
90 102 102
103 111 113
86 90 93
92 91 96
108 105 112
111 106 113
122 110 114
108 96 98
123 111 111
111 100 96
61 51 42
129 119 107
130 121 106
123 114 97
70 61 44
81 72 55
99 90 75
114 104 92
119 109 99
116 106 97
110 99 93
107 96 92
178 159 163
207 186 191
221 200 205
220 199 204
225 204 209
226 205 210
226 205 210
233 210 216
233 210 216
233 210 216
234 209 215
232 207 213
230 205 211
226 201 207
224 199 205
222 197 203
217 192 196
208 183 186
208 183 186
200 175 178
173 148 151
162 138 138
169 145 145
174 150 148
161 137 135
194 170 166
